time,taste,environment,service,hygiene,indigestible,comments
2019-12-10,4,4,4,4,4,"朋友返工受咗氣，話要食啲熱氣野消消氣所以就帶咗佢嚟觀塘食呢間burger～夜晚冇得點set，只可以單點Burger同埋小食都超吸引左揀右揀，我哋最後點左兩個唔同款嘅burger再加一個小食share小食方面，我哋本身好想試芝士通粉薯波，可惜已經賣晒，唯有下次再試我哋之後改咗要粟米波～粟米波最後成為整晚我最中意既野食$55嘅粟米波有啲貴，一盒大概有10幾粒，粟米波外皮炸到脆卜卜，入面係熱烘烘嘅流心忌廉粟米，又熱又脆，咬開入面真係有一粒粒完整嘅粟米，口感又脆又creamy～超喜歡呢！burger方面，我點嘅係白菌之堡（$65）餐廳採用安格斯牛肉，漢堡唔會煎得好乾身，肉質仍保留juicy口感厚切片白菌份量蠻多，每咬一口漢堡都吃到有白菌～最後，burger當然少不了有半溶咸香芝士，配菜方面還有蕃茄、生菜🥬～Burger有點兒太多油，食完成張漢堡包紙都係油，但整體而言味道不錯啊朋友點既係熱帶之堡（$67）配料豐富，除了主打的安格斯牛肉，還有配有酸甜又juicy既菠蘿🍍和咸香煙肉～朋友好喜歡呢～愛吃菠蘿的朋友可以試這款～不過漢堡包紙同樣還是蠻多油啊"
2019-12-08,5,5,4,4,4,"觀塘最近變得有點Soho，多咗西餐廳Cafe同飲嘢地方，有時夜晚經過見到呢間餐廳都幾熱鬧，所以一直想試下餐廳有户外座位，可能天氣微涼，户外位坐滿人，而且飲酒嘅人多，啤酒happyhour有優惠🍺，不過都有人飲其他酒餐廳主打漢堡🍔，點咗經典漢堡同香辣雞堡經典漢堡嘅肉汁好豐富，而且好濃郁牛肉味，雞肉肉質嫩滑，雖然叫香辣但唔夠辣，配番茄生菜仲有d清新除咗漢堡，仲有肉醬芝士薯條，肉醬好惹味，薯條粗身含有豐富嘅薯仔，所以有外脆內軟嘅口感，份都幾多，好適合一班人暢飲伴酒小食🍻雖然我地無飲酒，但我地試咗特飲馬爾代夫海風，有汽嘅碧藍色飲品，配合菠蘿碎，帶熱帶風情而冰涼解渴🍍下次可以再嚟同朋友吹水隊啤，除咗薯條仲有好多小食，原來有一個雞冀餐牌，好多唔同花款嘅雞冀，睇落都好吸引，下次一定要試下雞冀"
2019-12-06,5,4,5,5,5,"呢間moomooburger食過幾次，每次都試新野，質素有保證，地點方便，麻雀雖小，但五臟俱全。今次點了魚柳漢堡，平時好快賣哂，今次終於有機會試！魚柳外脆內軟，魚肉十分滑，唔會有魚腥，配上生菜芝士，口感豐富，口味清新，適合不愛重口味的朋友。至於喜歡重口味，一定要揀白菌之堡，白松露醬香而不膩，牛肉重料，每次必點。食漢堡必配芝士肉醬薯條，薯條即炸，撒上黑椒，有點辛辣，芝士肉醬可以中和，太好味！下次會再試其他口味！"
2019-12-04,5,4,4,4,4,"觀塘的美食地圖，瓶子仍在發掘中。這天來到鴻圖道，打算吃一頓飽飯。漢堡的確吃得多，雞扒也常常在吃。鹹蛋風繼續當道，鹹蛋終遇上雞扒。看著文字與圖片，內心早已選定了。香煎鮮嫩的雞扒，塗上金黃鹹蛋醬。番茄生菜作襯托，麵包也烘得香脆。麵包塗滿蛋黃醬，夠起沙帶牛油香。雞扒不用再調味，跟蛋黃醬很搭配。當大口吃著漢堡，喝點啤酒少不了。歡樂時光點啤酒，早點早喝有優惠，場內有生啤供應，室內室外有雅座。適合小酙與聊天，歡渡一個好時光。"
2019-12-01,4,5,5,4,5,"今日放早就去kwuntong愛琴海的MooMoo食漢堡做afternoontea即叫即整特別好食熱lala點左個招牌牛漢堡burger入面夾住cheese、洋蔥片﹑牛肉外，配埋有moomoo自製的醬汁值得推介，而且唔會話乾曾曾另外就叫左肉汁芝士薯條。。。薯條都係即叫即炸幾好食~再沾埋肉汁又係另一種風味不過可以再多dcheese,使味道更濃郁野飲其實除左汽水之外，見到餐牌仲有唔同味道的奶昔，下次會試下奶昔"
2019-12-01,5,5,5,5,5,"香港本地有好多出色嘅漢堡，就算唔揀過江龍都有好選擇，而且價錢仲會抵d💃🏻今日就嚟到觀塘嘅moomoola~.Lunchtime時間仲有得加14蚊轉set🤘🏻第一款叫左熱帶之堡🥴以菠蘿、漢堡肉、千島醬同蔬菜等配料整成，食落層次分明，肉汁豐富！加上菠蘿同番茄食，個包好夠濕潤🐒🐒.另一個係雞堡😸雞肉煎得香口，仲要非常厚身,味道有小小辣，幾惹味😆個包包係好鬆軟的💁🏻‍♀️.Salad絕對唔hea!!用左柚子醋汁，沙律菜好開胃，食落新鮮爽脆👅👅.薯條係偏粗身的，調左味所以唔點醬都幾正！配啤酒一流🐥🐥.Peachicedtea加12蚊但好大杯下！桃味清新😻😻"
2019-11-30,5,4,4,4,4,"星期三ot後，決定同同事食好野放肆一下😎芝士肉醬薯條係我最愛既粗薯條😍超有薯味又有口感！再加埋滿滿既車打芝士同既肉醬超邪惡！正雞沙律估唔到大大盒😍沙律菜有幾款，仲有粟米粒、蕃茄、麵包粒，而且幾新鮮！雞肉勁嫰滑又好食😋Moomoo肉眼扒肉眼扒夠哂份量，仲煎得岩岩好，食落完全唔韌啊！仲有蒜粒煎得好香口！推介🤩香芋奶昔第一次飲香芋味既奶昔～又唔錯wor係甜左少少！超滿足又邪惡嘅晚餐，食完又要俾心機做嘢🥺"
2019-11-28,5,5,4,4,5,"今日難得想食個burgerchill&relax下，就揀咗位於牛頭角巧明街嘅呢間MOOMOO，因為見佢單價都係$60幾，好平店內環境呢間鋪頭有室內及室外座位，好貼心，照顧到唔同食客嘅需求，讚！店內燈光偏暗啞，室內係高檯高凳，而室外則係普通檯凳，整體都幾有feel㗎🤤Burgersss🍔由於係晚市關係，就冇得+錢轉set。我見lunchset+十幾蚊就有薯條同嘢飲！好低呀🤤Burger今次叫咗TropicalMoo同埋SexyChick!!兩個都勁好食!!由於我唔食番茄，所以圖中burger都係走咗番茄嘅～TropicalMoo$67包入面有安格斯牛、菠蘿、芝士、煙肉、生菜、蕃茄、千島醬。牛好厚、菠蘿都好厚好Juicy~~~成個包係厚到㧬大個口都咬唔曬，真係超級正🤤🤤牛略嫌熟咗小小，如果可以再生小小就會更加juicy!!不過菠蘿補返，所以成個包都係勁多汁，配埋千島醬真係一流！必試！！Tropical MOO $67SexyChick$60包入面有雞肉、芝士、蕃茄、生菜、香辣美玉。呢個較冇咁有層次咁，但整體都非常出色，雞都係勁厚勁大舊，都係㧬大個口咬唔曬果隻，雞肉就煎得啱啱好，好香口～～$60真係超級無敵抵！Sexy Chick$60Snacksss肉汁芝士薯條$3232蚊大大份！！薯條口感好正，唔係好似m記薯條咁膚淺嘅口感，而係偏向薯格同蕃薯條之間～～醬汁都勁多，芝士肉汁薯條冇得頂！肉汁芝士薯條$32水牛城辣雞翅$453pcs呢個略嫌小小貴，但絕對值得試！！醬汁味道好出！！辣味mix酸味真係好夾好正好開胃٩(˃̶͈̀௰˂̶͈́)و簡直係昇華！刺激味蕾到另一個境界！必食必食呀！！水牛城辣雞翅$45整體黎講，MOOMOO真係一間cp超級高嘅burger鋪頭，好大份好足料，2人叫咗2個burgers兩份小食飽到頂肚氣氛亦好啱三兩知己吹水談天！！好似見到仲有happyhour可以chill返杯，下次再食！"
2019-11-25,5,4,4,4,5,"魚full之堡（$62，+$14連湯、薯條）魚柳新鮮炸起，熱辣辣，食落啖啖魚肉好滿足。蔬菜份量適中，感覺清新又唔會太重草青味。.蘑菇湯香濃又幼滑，好過飲汽水。.薯條🍟份量超多，仲有超惹味嘅調味粉，厚切有薯味。質素完勝大型連鎖店。.經典漢堡（$60，+$14連汽水、沙律）安格斯牛肉味濃，煎完依舊濕潤多汁。沙律好大份，而且蔬菜好新鮮👍🏻。.朱古力香蕉奶昔（小）$44呢間餐廳有多款口味嘅奶昔。呢款朱古力香蕉用新鮮香蕉製成，味道天然，口感綿滑。朱古力同香蕉真係perfectmatch！雖然價錢唔平，但香港有賣奶昔嘅鋪頭少之又少，間唔中飲一次唔過份😼。.MOOMOO觀塘巧明街94-96號鴻圖中心地下1A號舖"
2019-11-25,5,3,5,4,4,"三點幾差不多四點同老豆工廠區銀行處理完少少野見有啲餓想舒舒服服食個下午茶飲杯啤酒上google搵到呢度行左兩條街就到有室外座位可以食煙飲酒講粗口呢個時間都唔多人好多位不過咁啱店外就係地盤可能室外比較嘈些少不過空氣流通唔會太大灰塵兩個男人無咩所謂~兩個人叫左一個雞扒漢堡嘅餐跟個肉醬薯條三杯啤酒每人百一蚊左右下午三點後啤酒買2送1個雞扒幾好食分得一半唔係好夠喉個肉醬薯條最出色老豆話食到係英國果時嘅味道喎有機會可以再黎試過"
2019-11-23,5,5,5,5,5,"同同事喺觀塘返工，一直都唔知觀塘有咩好食，直至同事帶咗我離依間moomoo，先發現原來有間隱世美食喺度！呢間店喺鴻福中心地下，唔講唔知原來依度有好多食店，好似個foodcourt咁，見到依間餐廳好有外國style，主要係賣Burger，一於試吓啦！☀️經典之堡有安格斯牛、芝士、生菜、蕃茄、moomoo汁安格斯牛勁香，牛肉勁林，一咬落去好多牛肉汁，而且配着芝士、生菜同蕃茄食，令到個包更加多fresh，moomoo汁係沙律醬，好好食㗎👅☀️熱帶之堡超超超超超推介😍除咗有齊啱啱經典之堡嘅材料之外，仲有菠蘿、煙肉同千島醬，安格斯牛勁高質！好香牛味，仲要超juicy🤟🏻重點係配埋菠蘿食令到成個包更juicy😛☀️配餐：肉汁芝士薯條、牛城雞鎚、蜜桃特飲肉汁芝士薯條脆卜卜，水牛城雞鎚啲辣醬調到啱啱好，兩樣都係必食嘅小食，一路食一路飲蜜桃特飲，今餐真係好豐富，高質lunch🍴"
2019-11-22,5,4,4,4,5,"我久不久都會想食漢堡包，牛頭角MooMoo店面小小，但漢堡包非常好食，仲有happyhour啤酒優惠，啱晒附近的上班族。除左漢堡，呢度嘅炸雞翼都好食，好啱送酒。$98/8隻可以揀4種口味加一個dips醬。呢度分別有水牛城、孜然、卡加牛油、辣味（但我覺得好似比左孜然味），以及蜜糖芥末醬。其實炸雞翼本身都好夠味，個沾醬留來點薯條更好（但我冇叫到薯條），水牛城同孜然味最好味，配汽水或啤酒都好正。經典之堡（$60）加煙肉（$8）漢堡即叫即製好新鮮，咬落去好juicy!麵包鬆軟，漢堡肉夠厚夠實在，煙肉有鹹香，happyhour餓餓地食返個真係正！"
2019-11-20,4,4,4,4,4,"觀塘海濱附近有間好chill既bar，同友人一齊去食傾住計真係好正☺️啤酒買二送一好抵，howgaarden好易入口啤酒來講真係無得輸大啡菇burger好juicy好入味，包個皮有烘底脆到爆"
2019-11-20,5,4,5,3,,"菇菇漢堡還不錯外皮很脆菇的水份鎖得很緊白菌之堡也好蔬菜頗新鮮比普通麥當勞雙層芝士漢堡好一點雞翼肉很嫩惟圖文不符有點失望肉汁薯條炸得頗脆惟肉汁太普通肉味唔出最抵叫係啤酒$55一杯四個牌子任擇其一買二送一"
2019-11-13,5,4,4,5,5,"官塘食肆越開越多，唔止向工廈樓上舖發展，亦都向地下內街舖發展，今日搵食搵到黎巧明街鴻圖中心地下，上網睇呢度開左好多特色小店，想搵返間試下~~見到有間BURGER舖好多人，見到舖外座位幾闊落，就坐低試下~~我叫咗個美式之堡，老公就叫咗個熱帶之堡，大家嘅餡料都有安格斯牛肉、芝士、煙肉、生菜、蕃茄，熱帶之堡就再多一塊菠蘿，酸酸甜甜令人更加開胃！不過對於我來講，美式之堡都夠晒滿足，淨係見到個安格斯牛，都已經心心眼😍，牛肉夠晒厚，大大件，咬落juicy,牛味又夠晒重，食到每一層嘅材料有幾咁新鮮，餡料非常豐富，老公都一路食一路讚不絕口，質素確係幾高。漢堡又點少得配薯條啊，我地就點左份芝士肉醬薯條-店家用嘅係粗薯條🍟，而且對芝士同肉醬一D都唔嗇色，醬汁鋪滿薯條面，見到都忍唔住將薯條沾滿半溶芝士同肉醬，每一啖都好滿足!呢度有好多款雞翼選擇，我就揀左忌廉蘑菇雞翼-初初以為係煎雞翼配上蘑菇汁，但原來係將忌廉蘑菇釀入雞翼，估唔到小店都有咁嘅心思忌廉蘑菇同香噴噴嘅雞翼原來又幾襯,YUMMY~臨走嘅時候，想行去牛頭角地鐵站方向，先發覺原來，除咗商廈入邊地舖既室內室外位置之外，店外仲有另一個露天座位區，唔怪得睇Menu嘅時候見到有啤酒飲，食個burger，點客雞翼，飲杯酒，放工同朋友嚟呢度食下野飲野吹水真係一個爽YY嘅選擇!"
2019-11-12,4,5,5,4,5,"今日想食burger,但朋友想飲酒。於是諗左好耐食咩好，最後search到尼間幾多人推介，又平，就去左試下。一入到去就見到好多美色復古既裝飾，牆身貼上印有由紅磚砌成既牆。別有一番風味。除左裝修，佢地仲有好多唔同既食物揀！例如：burger,薯條，雞翼等等。美式之堡第一淡咬落去食到好香煙肉味，之後就食到甜甜地既芝士，真心不錯。因為佢既牛肉冇加太多既調味，所以成個味道岩岩好。芝士肉醬薯條佢既薯條脆卜卜，再加埋濃濃既肉醬同芝士，真你令人一條接一條。重點係，芝士有拉絲架！"
2019-11-10,5,5,5,5,5,"朋友今晚帶路食漢堡包。觀塘工廠區一向都食肆臨立，好多餐廳都選擇去工廠區開店，因為客源都好多。朋友帶路去左隱蔽地方食burger。餐廳環境好有美食廣場既感覺，周圍全是不同的食店，lunchtime一位難求，晚市黎到有另有一番風味。我睇到menu，burger價錢好抵食。比起一般餐廳完全唔貴！我叫左白菌之堡。蘑菇味濃菌味突出濃郁。麵包有加上牛油烘風脆脆的，夠哂香口！漢堡排厚厚的充滿肉汁，我仲叫左雲喱拿奶昔。"
2019-11-09,4,4,4,4,4,"今日星期六要返公司ot，放lunch唔洗趕返去開工，緊係搵間餐廳同同事chill下，今日行左過近牛頭角地鐵站附近，搵倒間食漢堡🍔嘅快餐廳。MooMoo係鴻圖中心嘅地下鋪，有戶外、室內，室內座位仲伸𨒂到入邊商場，而家天氣涼左，其實最正就係坐戶外，不過可惜可能撞啱lunchhour，戶外已坐滿黎食客。今日叫兩個唔同嘅餐：經典之堡🍔+細沙律🥗配蜜桃冰紅茶🥤～首先個漢堡飽🍔好飽滿，厚厚嘅安格斯免治牛肉，肉質好紮實而又juicy，芝士好似熔岩咁流晒出黎👍🏻另本來已經好juicy嘅安格斯牛肉加多重香味。沙律🥗菜好新鮮，青青綠綠，好脆口，加左小小橄欖油同沙律醋，中和晒食完burger嘅飽滯感。白菌之堡🍔+肉汁芝士薯條🍟配蜜桃冰紅茶🥤～個人最鍾意食菌類，白菌漢堡飽🍔好岩我😃都係厚厚嘅安格斯免治牛肉，肉質亦係好juicy，一d都唔會乾，白菌份量亦好多，一路食一路溜晒出黎🤣真誇張。薯條因為有芝士關係，一定要襯熱食，濃濃肉汁味加上芝士，呢個如果係芝士控一定要試👍🏻呢度最好就係位置又近地鐵站，又有室外同室內，又可以坐幾耐都得，絕對唔會限時要埋單，估唔到觀塘有咁高質漢堡飽店🍔👍🏻又搵倒多間平日可以chill下嘅好地方😉"
2019-11-08,5,5,5,5,5,"星期六瞓到自然醒後同老公落牛頭角一齊搵嘢食，行吓行吓到巧明街工廠區，喺路邊見到一間食漢堡包唔錯的餐廳🍔一於走入去試一試😋坐低之後我們叫咗2個套餐，首先嚟到嘅係沙律🥗蔬菜新鮮又美味，份量都唔少😻另一個套餐叫咗薯條🍟熱辣辣超好味，仲要係粗薯條簡直係我嘅最愛，份量超多🥰另外我加咗68元六隻雞翼，有七款味道、四款醬汁，今次我揀咗加州風味🤤鍾意食蒜蓉的朋友一定唔好錯過這款，真係勁多蒜蓉🤤雞翼熱辣辣，好好食😋呢款叫白菌之堡🍔入面有白菌芝士🍄🧀仲有松露美玉醬，當然唔少得厚切安格斯牛肉漢堡，一口咬落去塊漢堡牛肉仲爆曬啲汁出嚟，口感非常豐富👍🏻另一個漢堡包我們揀咗熱帶之堡🍔入面有煙肉🥓生菜🥬芝士🧀菠蘿🍍蕃茄🍅加埋千島醬😋我都幾鍾意咁嘅配搭🥰有菠蘿嘅漢堡包果然係唔同啲🤤漢堡超級Juice😋套餐跟汽水🥤我們揀咗忌廉和C+汽水😻開放式廚房環境都唔錯，還有室外地方可以坐，方便吸煙人士😆出面仲有梳化位嫁，地方都好闊落，冷氣好足夠👍🏻還有好多種漢堡包🍔可以選擇，下次要再嚟試吓其他先😋呢到嘅漢堡包好好食，價錢仲好抵食，下次會再嚟食😋"
