time,taste,environment,service,hygiene,indigestible,comments
2021-11-08,5,5,5,5,5,"帶著小朋友，呢間餐廳真係一個好好嘅選擇，皆因半開放式嘅餐廳，外面一片大草地，小朋友可以盡情放電，爸媽們可以坐著享受美食，慢活一下...食物方面都好有質數，雖然全場爆滿，上菜依然好有效率。以價錢．食物．環境來講，性格比好高👍🏻特濃咖啡芝士蛋糕CoffeeCheeseCakeMangoDreamWatermelonJuice&KiwiJuice英國皇家牛肉漢堡愛爾蘭健力士牛肉批蕃茄蓉肉丸寬條麵芝士焗粟米片雙重炸脆雞中翼"
2021-11-08,5,5,5,5,5,"趁着假日，朋友介紹嚟科學園呢間餐廳，環境好舒適。有室內同Outdoor座位。果然無介紹錯。手機自助落單好方便，Menu款式都好多選擇。價錢好大眾化，真係唔錯。「英國皇家牛肉漢堡」食Burger我一定首選牛肉，厚厚嘅漢堡，真係要分開兩層來吃，裡面肉汁好Juicy,外層包嘅口感超正，非一般嘅漢堡。「愛爾蘭健力士牛肉批」即叫即焗面層係鬆脆嘅酥皮，裡面牛肉有點似中式牛腩，呢個配搭好創新，唔錯「蕃茄蓉肉丸寬條麵」喜歡呢種肉丸嘅口感，蕃茄醬汁濃郁醒胃「芝士焗粟米片」粟米片上溶入芝士拉絲，勁脆口，食唔停「雙重炸脆雞中翼」熱辣辣，雞翼好大隻，炸完依然保留肉汁。「特濃咖啡芝士蛋糕CoffeeCheeseCake」「MangoDream」「KiwiJuice」「WatermelonJuice」"
2021-11-06,5,5,4,5,4,"喺科學園呢個美食沙漠，呢間都算係沙漠入面嘅一個小綠洲。我地幾個科學園打工仔間唔中都會黎食下lunch,chill下。平時因為呢到都好多公司，所以一到食飯時間就超多人，通常要12點左右到餐廳就可以直接入座，過咗12:15就要開始排隊等位😌呢到每個星期都會換午餐餐單，所以唔怕悶，每次黎食都有新野揀👍🏻平時黎食個人覺得性價比最高嘅就係佢嘅burger餐（每個星期都會有），份量超大，漢堡肉亦做得好好食👍🏻今次食呢個海鮮意粉都不錯👍🏻蝦仁好大粒，都有6-7粒度左右，意粉醬都調得啱啱好，整體來講質素都不錯👍🏻整體來講，呢間餐廳喺科學園咁多間餐廳入面來講算係top3,環境舒適，食物水準不錯，價錢亦都唔會離地👍🏻長期都會繼續幫襯👍🏻"
2021-11-06,4,5,5,5,4,"HunkyDory位於科學園內，一間隱世的高質西餐。呢度環境真係好似世外桃源感，可以望到中大校園園區的building，一片綠草如茵草地係餐廳外面，有少少涼意的天氣加上半開放式的空間，媽啊，好chill！炸魚薯條($118）係感chill的環境當然要配埋fish$chips啦，原本唸住係啲咁嘅地方，都係細細份，點知黎到真係驚為天人，份量超大份，係我塊面嘅兩倍大，入面魚肉仲好多汁好juicy，炸衣可以再薄啲就perfect池啦美味拼盤($158）一開始覺得呢啲小食拼盤都係食少少，可能一兩個人份量，但點知呢個拼盤份量又係超大，3-4個人食完全冇問題，有肉丸，炸豆腐，炸魷魚同雞翼，全部都好好食😋HazelnutLatte（$52）不過不失的hazelnutlattePeachTea($42）桃味超香，唔會搶晒啲茶味，呢杯peachtea好推薦，下次會再叫"
2021-11-03,2,4,4,4,3,"午餐打算揾間西餐，見openrice有咁多好評咪試下。環境係吾錯，不過坐出面風景好d嘅地方要打左針先。落單都係用QRcode，叫左個setlunch-炭燒肉眼牛排，要五成熟，包一碗紅湯同一杯餐飲，埋單HK$152。落左單冇耐，就先上湯同餐飲，紅湯飲落偏淡，不過都味道仲算合格，餐飲要左杯organicbreakfasttea，茶味正常，合乎預期。再等多一陣，牛排終於嚟到，塊排嚟到睇落吾錯，亦聞到陣陣牛排香味，可惜切落去就發現係三成熟，諗住吾信邪照試下食，點知真係生到咬吾開，真心令人失望。配錯係蕃薯，紅蘿蔔同菜，同一般西餐廳嘅薯菜吾同，不過冇特別烹調/調味過，以過百蚊嘅價位嚟講略為不足。蕃薯有甜味，品質吾錯，紅蘿蔔因為冇調味，所以食得出佢本身嘅草青味，菜就因為已經冇心機再試所以比吾到評價。整體嚟講，主菜嘅失敗將餐廳其他地方嘅亮點全部掩蓋，你問我會吾會再去食，我會答：可能，不過牛排就可免則免了。（p.s.冇影到牛排切面係我失誤，因為習慣食緊果時就吾再影相）"
2021-11-01,4,5,5,4,4,"餐廳位於科學園大樓之中，半開放式既設計，坐低就可以望落外面一片綠油油既草地🌿假日入黎感覺都幾chill，天氣好既話景色會更加令，打卡之選🥰踩單車經過呢度入黎食下野休息下都吾錯👍韓式烤牛肉泡菜EggsBenedict未試過韓式既EggsBenedict，個配搭都幾新鮮🤣泡菜既酸味減少左整道菜膩既感覺，搭配埋沙律菜，十分開胃😋松葉蟹膏番紅花意大利燴飯一上枱就聞到好香，充滿濃濃既蟹膏味，濃稠既醬汁包裹住軟硬適中既飯粒，食完非常滿足，推介🤤炸魚薯條超大舊既炸魚🤣炸衣酥脆，魚肉嫩滑，調味恰到好處，配搭既薯條係薯味十足既粗薯條，可以蘸上茄汁&黑松露醬，吾錯👍HazelnutLatte榛子嘅微甜減少咖啡既苦澀，又唔會蓋過佢嘅果香味，入口幾smooth"
2021-11-01,4,5,4,4,5,"🐝HunkyDory(沙田)🐝…今日同男朋友去左科學園行，之後就喺到揀左間餐廳食，個人覺得性價比都幾高！👍👍👍…✨威靈頓牛柳$188個威靈頓牛柳都幾唔錯🤩，啲牛柳大概係5成熟左右，一啲都唔韌，幾易切，又幾有咬口。而個酥皮都幾脆，食得出有幾層。份量好足，側邊仲有醬汁同埋薯仔，食得好飽。😋😋…✨松葉蟹膏蕃紅花意大利燴飯$138個人覺得個蟹膏味都幾重🤩🤩，而個意大利燴飯都好有好口感。個意大利飯入面仲好多菇，仲有個大大粒嘅大啡菇，鍾意食菇類嘅人一定要嗌啦！😍😍…✨CaramelLatte$42個人覺得呢個caramellatte嘅甜味好夠，蓋過曬咖啡嘅苦味，拉花都幾靚！👍👍…整體評分食物：🤍🤍🤍🤍服務：🤍🤍🤍🤍環境：🤍🤍🤍🤍🤍價錢：🤍🤍🤍🤍🤍…📍沙田白石角香港科學園科技大道西19號19W大樓2樓245室"
2021-10-31,5,5,5,5,5,"今日係科學園做完野同媽咪黎左呢間bookmark左好耐既餐廳，環境好輕鬆之如野食都幾高質而且唔貴！‍三文魚柳香草醬寬條麵($148)佢Menu相好細，但係上碟好大！而且佢一啲都唔孤寒，三文魚勁大塊，反而麵都冇三文魚咁多🤣但絕對夠食！三文魚煎得好香，而且寬條麵淋身同埋好掛香草醬嘅汁，美中不足係有啲油！威爾士式豬肉丸($88）佢個肉丸都幾彈牙有肉味，有肉既質感唔膠唔似平時個急凍丸，而且有啲黑椒好開胃！愛爾蘭健力士牛肉批（$138）佢個Portion好大😂裏面D肉好諗同埋煮得好香，有蔬菜平衡返。佢酥皮係香既，但因為佢好大塊酥皮所以整得比較厚，如果薄少少要印度薄餅感覺就更加Perfect！🌟整體評分：4.213/5"
2021-10-28,4,5,5,5,4,"週末既科學園，只係會諗倒成日有跑步比賽的地方。無意中俾我哋發現有間咁chill，可以對住個草地食飯既餐廳。原來依度落單，都係用QRcode落。發現原來依家好多餐廳都轉左用依個方法落單。我同男朋友仔好快咁揀左以下兩款主食:☑️#威靈頓牛柳　$188這款本身係英國菜色，首先煎香牛柳，加些蘑菇醬，再用酥皮包裹焗香。依度做得都幾出色，整到到5成熟剛剛好，食落好Juicy😍👍🏻威靈頓牛柳$188☑️美味併盤$158有4款食物：炸豆腐、魷魚、炸雞翼、意式肉丸。配合埋三款醬汁點黎食。每樣都炸得剛好。最適合一啲樣樣都想試下，花心既朋友。🤣美味併盤$158☑️另外，我地叫左飲品#BerryParadise$52酸酸甜甜好醒神😍☑️#PinaColada$58有著淡淡香香的菠蘿味及耶香味😍總結：環境好正，可以坐喺度，望住咁靚既環境，食少少嘢，飲下嘢~同朋友吹下水，又可以渡過一個下晏💖💝♥️"
2021-10-25,4,5,3,4,3,"其實，都二百幾個食評，也不是什麼隱不隱世既問題，只不過，吾認識科學園既朋友，未必咁易發掘到《HunkyDory》出嚟。間舖喺科學園三期（19W)大樓，要坐電梯上二樓一出電梯就係草地同佢哋。事關19W地下同一樓都好多野食，中西台韓馬快餐都有齊，要有啲堅持先會掘到美食。《HunkyDory》走Gastropub路線，前臨開揚草地，四人枱坐得舒服。西式菜單crossover韓菜，亦有伴酒小食選擇。周末特設《燒牛肉連薯蓉》，見差不多枱枱都有點，也叫一客試吓。落完單睇住佢喺roasttable即叫即切，真係睇到流口水。厚切熱上，嘩，六七cm厚度，半熟，紅肉點gravy入口，呢個配搭冇得輸；菜單上話有300g既肉，實際上絕對足夠兩三個大人分享。薯蓉cream味濃郁，跟碟既Yorkshirepudding較細，美中不足。燒牛肉$288另外，亦點了《炸魚薯條》；好大份魚好厚非常非常脆，冇雪味；奇怪「他他醬」冇乜味，叫俾細路食，皆大歡喜。總結：科學園首選食店；人吾多，菜式有選擇，好食，吾算太貴👍🏻👍🏻👍🏻下次會試佢哋既[威靈頓牛扒]😉"
2021-10-24,3,4,2,4,3,"平日朝早9點零鐘去到有3臺客座位可以自己揀掃QRcode落單十分方便Order咗個EggsBenedict係d味怪怪地佢用咗辣椒粉代替醬汁加埋杯cappuccino呢個set$88$68我地又order咗個韓牛烏冬有大大舊牛肉同好多白蘿蔔紅蘿蔔豆腐蘑菇非常健康麵鼓湯底呢個set加杯flatwhite都係$88兩杯啡都好普通因為唔係精品咖啡豆嘅原因如果去試就建議飲返杯正常啡無需要加錢其實總體佢呢個價錢係cafe黎講都算俾到足料嘢食唔算好驚喜平臺個view唔錯天氣涼坐戶外應該都唔會有蚊咬"
2021-10-24,5,5,5,5,5,"Soniceeeeweekend，學大家嚟個單車日。set科學園為中間站食個lunch。誤打誤撞嚟到，本身想食Fish&Chips，但做運動都係為減下肥，唔揀炸野啦！AvocadoChickenBurger$102GroundChicken+Onion+Mushroom+Avocado+Lettuce+Tomato+CheddarCheese+RanchDressing,ServewithChips)沙律菜嘅橄欖油充足，同埋沙律菜多元化！綠色紫色紅色都齊全，性價比高！大雞扒漢堡帶香草，鬆軟。蕃茄，選青瓜，大火龍果同埋原塊芝士！估唔到田園沙律醬都好好食！漢堡皮都係滿滿黃油脆皮邊。粗薯條至愛薯條！好滿足！SalmonFilletWithPestoSauceFettuccine$148BabyArugula+CherryTomato+PineNuts+ParmesanCheesewithpestosauce有期待，顏色靚令人想食！青醬意粉，捉緊夏秋尾巴！油得嚟唔over！似慢煮三文魚好嫩加再煎香！HazelnutLatte$42入口比較偏甜，望住外面個草地景好chill！依到比地下餐廳少人，比較chill！lunch時間都8成滿！GrapefruitJuice$32全枱最健康既西柚汁！HomemadeApplePie$58ServewithVanillaIce-Cream&CaramelSauce比較軟身，蘋果片滿滿！唔甜既，加埋肉桂應該仲好，無就清新d！配嘅雲呢拿雪糕真係有雲呢拿籽，幾高質！"
2021-10-23,5,5,5,4,4,"放假同朋友去左科學園行下，行到攰想醫下肚所以黎左呢間西餐廳食野啦。呢度環境幾chill，牆上面仲有幅壁畫真係好有英倫feel啊～見佢個牌寫住weekendspecial係即切原條有骨肉眼扒，肉食獸既我地一於就叫一份試試！即切原條有骨肉眼扒(300g)($268)塊肉眼因為薄切關係所以好易咀嚼，質感非常好👍🏼另外肉汁仲可以鎖住係入面，煙燻味十分濃郁，配埋燒汁肉味就更加突出，薯蓉同塊牛扒一齊食都好夾！龍蝦湯($88)湯既質感唔算好濃稠剛剛好，龍蝦味都即刻撲入我個鼻添，而且湯入面既龍蝦肉都好豐富，真係好足料啊😍😍巴馬火腿瑪格麗特披薩($118)成個pizza都舖滿左parmaham，再加埋芝士蕃茄同火箭菜，成份pizza都好色彩繽紛啊！再加上表面既醬汁食落酸酸甜甜，真係零舍開胃！同parmaham的鹹味相映成趣😋😋特濃咖啡芝士蛋糕($48)我同朋友因為都係咖啡控，所以二話不說就叫左呢個咖啡芝士蛋糕試試喇。嘩！咖啡香味果然特別香濃，而且芝士味都好突出，食落去都唔會覺得好膩，餅底都好鬆脆，唔錯唔錯！👍🏼👍🏼"
2021-10-23,5,4,4,4,4,"今日同朋友揸車黎到科學園遊下車河，中途緊係醫下肚啦～見到呢間西餐都幾靚，所以黎試下啦！岩岩落完雨，所以旁邊既大窗口都關上了，但天晴之後開返，真係好靚啊！景觀一流咁呢到係QRCode落單既！見到都有好多唔同種類食物既，有西式、韓式既食品！都想試下啊！睇到旁邊貼住有介紹呢個WeekendSpecialBeefRibEyeRoastBone-in就試下啦！$268/300g另外再叫左龍蝦湯，巴馬火腿瑪格麗特pizza!首先係巴馬火腿瑪格麗特pizza$118見到pizza都幾大個，係薄pizza皮黎既，焗到好脆口，上面佈滿巴馬火腿同芝士仲有d火箭菜，真係好好食😝另外有個龍蝦湯$88，落雨濕濕就想飲碗熱湯暖下身啦，呢個湯都好濃厚！好香龍蝦味～旁邊配既吐司都好好食！黎到主角BeefRibEyeRoastBone-in!!肉質好嫩滑，份量都多，配埋特製醬汁同薯蓉！正喎～～之後仲叫左飲品，我呢就叫左綿花糖朱古力，好靚啊杯飲品！！另外朋友杯creamburleecappuccno都話好香滑，甜甜的😍😍最後仲叫左甜品特濃咖啡芝士蛋糕$48，香濃咖啡味同芝士蛋糕好夾，做我地呢個午餐既美好完結啦❤️"
2021-10-20,4,4,4,4,4,"🌻藍天白雲好去處🌻推介指數❤️❤️❤️❤️🤍藍天白雲宜到戶外散步同放空，不如去科學園吖～好一段日子無嚟，而家多咗唔少食店，今次揀咗間位置比較隱蔽同寧靜，位於2樓平台花園旁邊。食店以木色作主調感覺舒適，座位有室內及戶外hightable。以QR自助落單好方便，適合三心兩意、五時花六時變嘅我😆炸魚薯條$118🍟炸魚薯條HKD118✨份量十足外層炸得酥脆，魚肉juicy配上青檸汁添上一份清新～伴碟粗薯條脆卜卜！黑松露蘑菇忌廉汁天使麵$118🍄黑松露蘑菇忌廉汁天使麵HKD118✨蘑菇忌廉汁creamy濃稠適中唔會太杰，天使麵熟成度剛好唔會太腍且條條分明，配上黑松露香氣，滿意。芝士粟米片伴辣肉醬$88🧀芝士粟米片伴辣肉醬HKD88✨邪惡推介之滿滿芝士肉醬，熱焫焫卜卜脆粟米片，3色醬有sourcream,牛油果醬同辣肉醬，必食！自家製蘋果批$58自家製蘋果批$58🥧自家製蘋果批HKD58✨蘋果批上有雲呢拿雪糕球及朱古力百力滋，伴碟藍莓同士多啤梨。食材均灑上莓醬同糖粉，擺盤有心思且豐富。蘋果批外層係大愛嘅曲奇皮，蘋果粒有口感，總結：-食物❤️❤️❤️❤️🤍環境❤️❤️❤️❤️🤍(店員反應迅速，食客離開後有清潔枱面及消毒)服務❤️❤️❤️❤️❣️(店員親切笑容有禮，貼心建議位置給食客).··🔖HunkyDory(沙田)🪑沙田白石角香港科學園科技大道西19號19W大樓2樓245室"
2021-10-19,4,4,4,4,4,"好耐冇去過科學園，原來都有好多特色餐廳，呢間HunkyDory主打英式美食同fusion韓國菜，隔離仲有個露天花園同草地，環境好chill好舒服呢🥰威靈頓牛柳$188牛柳中間呈粉紅色，代表生熟度啱啱好，食落牛味都好重，酥皮烤到堅挺金黃，外層乾爽唔會濕濕腍腍，而且牛油香氣十足，切開酥皮嘅時候都冇甩皮甩骨😙牛油果雞肉漢堡$108麵包烘得香脆但唔會太乾，大啡菇都煎得又香又軟腍，雞肉夠juicy唔會鞋口，配埋牛油果，真係同時滿足到好味同食得健康呢兩個願望🤩焗芝士椰菜花脆粒$68椰菜花營養價值豐富，熱量低、纖維高，多食絕對有益❗️烤焗過嘅椰菜花仲會帶出微微嘅天然鮮甜味道，配埋芝士真係一流呀😆"
