time,taste,environment,service,hygiene,indigestible,comments
2019-07-29,5,4,4,4,4,"朋友想試下啲特別既西餐廳，於是帶左佢黎工廈區既餐廳，之前我黎過依度食晚飯，今次特登帶朋友黎翻桌。Pizzapiazza位置近地鐵站，方便，落車行一陣就到。入去睇下餐牌，有burger、pizza等等既野食。我地叫左西班牙黑毛豬扒，Pizza，chocolatebrownies同野飲。西班牙黑毛豬扒，另有黑醋沙津菜同薯條配碟。沙津菜新鮮爽滑，配以黑醋，好掂！外表似薯條既原來係蕃薯條，好少地方有，即炸好食！豬扒厚實，口感結實，豬扒亦非常入味。西班牙黑毛豬扒海鮮Pizza充滿了海鮮和芝士，熱燙之餘鬆軟，十分可口。Chocolatebrownies+sundae，Brownies好厚，但蠻鬆軟，好濃厚朱古力味，朱古力迷至愛。Chocolate  brownies 青檸梳打，偏甜，加了蜜糖，令青檸味唔夠出。青檸梳打今次翻桌無令我失望，味道依舊好，服務佳，我朋友都讚好，又令依間餐廳加多左個fans!"
2019-07-29,5,5,5,5,4,"荔枝角，係一個工業區，附近主要都係寫字樓同埋工廠大廈，不過，自從開咗D2place之後，多左區外人黎消費，假日都開始多人流。再加上，工廠區憑住平租，都多左隱世美食既出現，令遊人特意黎觀光，程班長美食就係其中一個好例子。今天黎荔枝角，同朋友去了工廈飯堂的地下食西餐-Pizzapiazza。餐廳就在長沙灣道，門口也有很多去屯門的九巴巴士站。店鋪內裝修別緻，有些美食掛畫，牆身光鮮，配上昏黃的燈，還有輕鬆既音樂，令食客可以放鬆心情。餐牌上有set，如終極漢堡，另有散叫的Pizza、甜品。我們叫了Pizzaset-蟹肉大蝦Pizza和甜品-TiramisuCheesecake。等了一會，先來一個前菜餐包，有黑醋和OliveOil作調味。餐包是熱烘的，鬆軟得來有熱感，非常滋味。然後再來12吋Pizza，Pizza上滿是蟹肉、蝦肉同Mozarellacheese，足料，且不是平價貨，餅底偏薄，但脆得來不會太硬，好飽，二人食有餘。蟹肉大蝦Pizza$178甜品，tiramisucheesecake，非常足料，餅底好厚，有好多芝士在中間，食落去，每啖都係好濃厚既味道！最後點了飲品，凍Vanilla鮮奶，送餐時，店員還詢問我們用膠飲管、還是鐵飲管，十分支持環保，底讚！Vanilla  Milk$30鮮奶和Vanillablend得渾，每口奶也充滿了Vanilla的香，很好味的配搭。飯罷，我們在餐廳坐了一陣聊天，餐廳不算太Full，是傾計聚會既好地方。其實，這餐廳食物質素高，店員也非常有禮，只因此處位置不在住宅區，所以不太爆滿。若然大家有機會到訪荔枝角，大家可以探訪Pizzapiazza，用美食奬勵自己！"
2019-07-25,4,4,4,4,3,"之前同朋友有黎過PizzaPiazza食晚餐覺得味道唔錯，呢日就同左屋企人黎食lunch～PizzaPiazza位置就腳，荔枝角D1/2出口出左計埋紅綠燈行3分鐘就到。鍾意雲石檯，作為影相背景好好😆👍🏻餐廳周圍都有dposter好得意😎呢度既午餐餐牌同樣豐富，pizza既選擇多，亦有飯意粉肉burger～最後揀左芝士四重奏pizza，再叫左個烤西班牙黑毛豬扒食～店員先送上餐湯餐包，餐湯係西蘭花薯仔湯，味道幾濃郁，亦都唔會太稀。餐包有2款所以同屋企人每款分一半食，餐包熱熱地，鬆軟，唔錯！🍴烤西班牙黑毛豬扒$138好大塊豬扒🤤食肉獸見到十分興奮🥳切既時候已經覺得肉質好淋，食落去都係～而且個黑毛豬味濃郁👍🏻伴碟既番薯條份量都幾大，甜甜地好好味😊🍴芝士四重奏pizza$138有6塊～薄批底點讚👍🏻芝士味好香～🥰芝士控必叫！野飲方面我要左杯熱既雲尼拿鮮奶。雲尼拿味好濃！飲落口好舒服🥰🥰整體食物味道唔錯，pizza款式多，份量大，環境舒適，食到飽飽好幸福🥰而且交通方便，可以再同朋友黎食😊"
2019-07-25,4,5,5,4,4,"今晚約左個friend食飯，佢揀左呢間位於荔枝角既pizzapiazza，地點幾方便因為好近地鐵站～餐廳環境細細，但裝飾都係圍繞住PIZZA，所以我地都叫左個大PIZZASHARE，亦都非常推介比大家食！pizza有好多選擇，重點係，佢可以比你雙拼！！！我係香港都未食過雙拼pizza，因為我地得２個人，雙拼左就可以試多個款，唔洗咁單調！我地試左蟹肉蝦肉mixparmahampizza，餅底好有意大利風味，拎上手唔會油林林，餅底好脆好inin，有chewy感覺！非常好食既PIZZA!!"
2019-07-20,4,4,4,4,4,"今日午餐係荔枝角地鐵站附近解決，黎左PizzaPiazza食西餐！午餐pizza的選擇都不少，餐牌後面有樣可以參考。同家人決定叫一個芝士四重奏手工pizza加西班牙黑毛豬扒一齊食。首先上餐湯同餐包。湯不會太稀，感覺真材實料，麵包上來時熱熱地，咬落鬆軟，好食。再來西班牙黑毛豬扒。豬扒一切開已經覺得好淋好鬆化，食落一點也不會韌，脂肪部分亦不覺肥膩，反而很香，加上旁邊的蘋果蓉，味道好balance，蕃薯條香甜，個人喜愛蕃薯條多過薯條。再來芝士四重奏手工pizza。芝士好香濃，食到bluecheese味道，但又不會太搶，好好味，雖然好飽，但最後都食得晒！最後叫埋餐飲，叫左西柚味有汽果汁汽水。個人未見過未飲過這款汽水，西柚味濃，又不會好似普通汽水咁假，食到咁飽之後飲這支好舒服。"
2019-07-20,4,4,4,4,4,"去荔枝角都必會去行D2place，行過去pizzapiazza都係5分鐘內，超近荔枝角地鐵站！一開始黎左杯咖啡先，杯咖啡都幾有水準，估唔到連咖啡都唔錯！終極漢堡5成熟，肉唔會乾，味道幾好！又有番茄同菜中和返，唔會太膩！薯條熱辣辣，即叫即炸，好好味！有4款醬汁俾你調味！Pizza試左黑松露誘惑同埋紅魔鬼，pizza餅底硬身，幾香口，黑松露好香。辣肉腸又唔會太辣，岩我呢啲唔食得辣嘅人！餐包同餐湯都唔錯！湯係南瓜湯，好足料，好多南瓜茸，唔夠喉！最後呢度啲服務真係幾好！職員又會介紹好多pizza口味，又會推薦食唔同嘅野食！花多眼亂嘅時候，有人提供意見係一件好好嘅事！下次再黎行街嘅時候，都要再黎試下其他pizza先！"
2019-07-19,4,4,4,4,5,"去完長沙灣戲完睇完戲，行過黎pizzapiazza都係5-10分鐘，好近，又近荔枝角地鐵站，好方便！裝修都幾簡潔，一啲都唔花巧，雖然鋪面唔算大，但坐位都唔算逼，可接受！Pizza揀左兩隻味，可以有多種口味選擇，很好很好！今次試左黑松露誘惑同埋紅魔鬼，pizza餅底硬身，唔會太濕，黑松露好香。如果辣肉腸再辣多少少會更好食！終極漢堡揀左5成熟，味道唔錯！肉唔會太乾，如果個包有外脆內軟會更好食！薯條炸到熱辣辣，好好味！又夠鹽味！另外仲有4款醬汁任你點！岩曬我呢啲醬怪！另外餐包同餐湯都幾好味！湯係南瓜湯，好足料，好多南瓜茸，唔夠喉！最後杯咖啡都幾有水準，呢度除左pizza同漢堡出色之外，估唔到連咖啡都咁okay！"
2019-07-11,4,4,4,4,4,"平時成日見人去食啲手工pizza都覺得好吸引，所以就同朋友搵咗間專食pizza既嚟試下。佢有好多款吾同既pizza，而且啲料仲同平時既pizza吾同，係比較特別，同朋友都揀咗好耐。我地見到西班牙火腿、黑松露、蟹肉都好吸引，最後揀咗蟹肉。佢個pizza係連埋一個套餐咁，有兩個餐包同埋個餐湯，仲包咗個餐飲。餐湯係粟米湯，都幾濃味。蟹肉大蝦pizza同平時既手工pizza都差吾多，係薄既。睇相都見到佢有好多大蝦粒，而且吾係切到勁細粒，所以都好有口感。而啲蟹肉絲就夾雜住係其他料入面。依個pizza整體上都吾係好濃烈既味，因為啲材料都比較鮮為主。個burger我地叫咗5成熟，所以嚟到吾會太硬，太難咬，而且佢塊牛肉仲好厚，所以真係好足料呀。佢中間有一啲磨茹汁，同個包整體上都幾夾。佢個餐仲包咗一個薯條，餐廳提供咗4款汁係枱度，比我地自己揀。有黑松露、辣味等等。"
2019-07-10,5,5,5,5,5,"同男友仲有兩個朋友約食飯，食咩先迎合到四個人嘅口味？又要就返大家係附近放工？Party食物就最啱啦，平時經過荔枝角成日見到呢間小店，一直想試下，今晚就試下啦。呢個餐$696加一，四個人每人唔駛200蚊，都幾抵玩！我地唔想諗食乜，所以決定係呢個set到揀。Pizza選擇唔多，我地揀左parma同黑松露果個，另外就揀左個意粉。佢頭盤都有兩樣，呢款大蝦沙律中規中矩，無咩特別，不過勝在份量夠，同埋生菜幾新鮮。呢份「堅水牛城雞翼」都真係堅大隻同堅好食，味道辣辣地甜甜地，係正宗嘅水牛城味！終於有得食maindish，兩款pizza之間我比較鍾意Parma，Parma夠鹹香，又有啲新鮮火箭菜，再加埋mozzarella，成個配搭、材料加埋嘅味道好夾！其實黑松露都唔差嘅，不過比起另一個就失色啲啦。佢個黑松露味都幾濃！同埋真係要讚佢個pizza底勁好食，係煙韌到啱啱好，厚度亦都啱啱好！我唔鍾意太厚好似xxxxhut咁，亦都唔鍾意勁薄勁脆，佢呢個厚度我好鍾意！我食完以上嘅嘢已經飽到行唔郁，但佢地仲嗌多個意粉，果然係男仔！我就食左一條試下味，啲汁幾濃郁，creamy！想讚下呢到嘅裝修，佢啲畫全部同pizza有關，感覺都似有心創作，而且呢到啲燈光、擺設亦都好溫和，好適合三五好友聚會，推薦！"
2019-07-08,5,4,4,4,4,"閑日去接有人放工，咁因為佢遲咗收工所以就喺附近都揀咗一間餐廳食。咁店內嘅環境都相當唔錯，坐得算係幾舒服。餐湯就真係冇乜特別，感覺上太淡，南瓜味唔係好夠。而麵包就係偏硬果一種麵包，點一啲橄欖油食，味道算係正常。之後仲點左一份肉眼扒，味道唔係話非常突出，不過勝在大大件，夠晒飽肚。之後晚餐原來仲包埋一個Pizza，咁我都冇理由唔叫埋啦，咁其實個Pizza嘅味道係幾好，同一般嗰啲大型連鎖Pizza店比較，佢嘅餅皮比較薄。咁飲品方面，佢個凍檸茶嘅味道同一般餐廳嘅凍檸茶係唔同，佢有可能係用咗綠茶去做，不過佢嘅檸檬其實落得一片，所以其實唔係好夠檸檬味。最後真係不得不提呢一隻水牛城雞翼，佢全名係叫做堅水牛城雞翼，真係幾辣下，雖然我朋友唔係好食得辣，但係真係越食越過癮，佢最後都食咗三隻，而愛辣嘅我最後梗係食晒啦。咁我個人認為呢間餐廳最特別嘅就係佢嗰堅水牛城雞翼，大家食咗就真係不遑此行啦。"
2019-07-07,5,5,5,5,4,"今日同朋友諗住去D2place行下，於是係周圍兜下睇下有咩餐廳可以靜靜咁坐下同醫下肚先😋！呢間係係門口睇落裝修好有格調既餐廳，睇完餐牌就決定入去食！係工廠區入面，無諗過可以搵到間裝修係咁有心思嘅餐廳，好classy同有歐美cafe嘅感覺我地下就黎食，lunch黎講算好多選擇，有主打既pizza、意粉、飯、漢堡等等我同朋友分別叫左兩個set試下😋送餐湯同麵包，餐湯唔係外面好水個啲，係食得出有薯仔蓉好綿既感覺（張雲石枱打卡一流😆）我叫左呢個蟹肉蝦肉pizza，都有12’!鍾意海鮮嘅朋友一定要揀呢個，蟹同蝦既味道勁match，無傳統以肉/芝士為主既pizza咁「樓」，加埋洋蔥、三色椒同沙律醬，好香！餅底唔係好厚/好pastry個種，薄薄地有啲煙銀，唔錯朋友叫左呢個終極漢堡，好足料，塊肉夠厚同juicy，蕃茄都好fresh，另外跟薯條，一啲都唔姑寒，多到食唔晒我個餐要左呢杯雲尼拿鮮奶，比普通鮮奶甜同綿，打左一層泡係面，對於鮮奶控黎講一定鍾意！朋友叫左熱伯爵茶，飲晒之後店員竟然主動問我地要唔要加水，加分！係工廠區竟然比我地搵到間有質素既西餐廳真係好驚喜！分量好足，味道都唔錯，值得一試！"
2019-07-01,5,5,5,5,5,"之前去荔枝角都係因為行D2place，今晚都唔例外。行到咁上下於是就行下附近見到呢間賣pizza既好似幾好咁於是試下先。呢度既二人套餐其實都幾抵㗎，價錢抵d之餘，都幾多選擇有頭盤有主菜又有pizza咁頭盤方面我地揀左大蝦凱撒沙律，份量很多而且好開胃呢度既麵包加橄欖油同黑醋，麵包熱辣辣脆卜卜，唔錯唔錯。呢味西蘭花湯飲落感覺好健康，好似一粒粒西蘭花蓉食落肚咁好清新啊主菜係大蝦鮮菇意大利飯，配上檸檬拌碟，呢度既汁都既香，夾埋鮮菇同大蝦肉，好惹味㗎芝士四重奏呢個pizza名真係有霸氣，顧名思義個pizza用左四種款式既芝士，味道唔錯，而薄餅本身係薄身，好脆身，而且完全唔油膩食完之後我地叫左杯伯爵茶同薄荷茶，香氣四溢感覺好清新"
2019-06-30,5,5,5,5,5,"荔枝角不嬲都多嘢食，今晚同老公行完D2Place之後就係呢頭搵食，見到呢間西餐廳好似唔錯，於是就入去試試我哋兩個不用多看，就選了一個二人晚餐，因為價錢合理之餘，選擇亦很多首先，頭盤有大蝦凱撒沙律，沙律的份量很多，而且沙律醬很開胃，如喜歡橄欖油和黑醋的朋友，亦可加上橄欖油或黑醋是日餐湯為西蘭花忌廉湯，這個湯值得一讚，因為湯的質感很濃稠，真的吃到一粒粒西蘭花蓉，感覺很健康而餐包幾香脆，配上餐湯一流主菜方面，我們叫了大蝦鮮菇意大利飯，忌廉汁很香濃，賣相吸引，更可擠幾滴檸檬汁，提高意大利飯的鮮味然後就是這餐晚餐的主角了——芝士四重奏！這薄餅雖然沒有肉類或蔬菜，但配合了四種不同款式的芝士，味道濃郁，而薄餅的厚度不是很厚批的那一種，所以吃起來不會感到太油膩最後，餐飲有薄荷茶和EarlGrey，不錯"
2019-06-27,5,4,5,5,4,"之前無特定話要去食咩，所以同朋友隨意行下睇下有咩餐廳啱食😂行行下，竟然發現左一間隱蔽餐廳，平時如果直行直過，未必可以留意到。所以係咁，我地入到去已經有好幾台客人，所以有時真係要多留意周圍，先可以發現新事物😆今次得兩個人去食飯，飯量有限淨係叫左一個主食：巴爾馬pizza。好像話新鮮手工整皮，薄薄地，咬落下有啲像食緊薯片，好脆。雖然size都大大個，但都可以不自不覺食晒😂每次去食西餐，都會叫一碟沙律🥗，今次都唔例外。今次凱撒沙律，菜好新鮮，同芝士一齊都幾吸引下，係一碟開胃前菜。另外，都叫左一碟水牛城雞翼。其實呢碟雞翼同沙律好夾，因為雞翼帶有辣味，所以咬一啖雞翼，再食一啖沙律可以中和下，一舉兩得😆辣味方面，我覺得有啲像韓國炸雞😂辣辣地帶有甜味。其實，最令人有驚喜既事係有餐包食。但係呢個餐包唔係我地平時食開個種，而係食到煙煙韌韌既口感。仲有橄欖油可以點，唔錯喔☺️"
2019-06-24,5,5,4,5,4,"好多人都以為工業區係美食沙漠，pizzapiazza嘅出現我諗係打工仔嘅福音!佢個門口都算隱蔽，又冇大事宣傳，但一打開門就會知道佢環境非常闊落企理，多數都係二人枱同埋四人枱，坐得好舒服！嗰日我哋入座係7:00，唔算多人，所以侍應都俾咗4人枱我地兩個人！佢有兩個餐牌，一個係setdinner(for2ppl/4ppl)，另一個餐牌就係俾你散叫，有小食、前菜、主菜、甜品等等。我同朋友就叫咗一個setdinner(2ppl)啲野食未嚟之前，待應就上咗冷瓜湯同埋麵包。最欣賞呢到就係有意大利黑醋和橄榄油，用嚟送包最好食!!湯同埋麵包都屬於正常水準，唯獨是麵包有少少硬，不過正如我咁講，有意大利黑醋和橄榄油就加咗好多分第一樣上嘅小食就係堅水牛城雞翼，睇到好多食評都有介紹呢個小食，所以我同朋友堅決叫咗呢個嚟試下！唔試猶自可，一食就愛上左了！實在太好食首先啲雞翼係非常熱，食得出佢啱啱先整。雞皮好脆，一食又有少少辣!加埋個醬，我敢講係我食過嘅水牛城雞翼入邊最好食！真係要一試呀然後就到呢個美國西冷牛扒，如果叫setdinner就要加60蚊。不過一見到呢個份量就覺得加少少錢都值得，因為份量真係好夠！我地叫咗5成熟，雖然食落去似七成熟，意大利黑醋和橄榄油但係都食到肉感同埋新鮮牛味!!好多時食薯條都係配茄汁，但出奇地今天配上芥末醬，味道都好好味我諗之後食薯條都想配上芥茉漿，哈哈！食完呢兩個食物，我同朋友都已經好飽啦！但係仲有一個pizza我地食咗兩件已經頂唔順了味道嚟講，pizza芝士味好足，材料好豐富，同佢個名一樣：「超級至尊！」所以就算食得兩塊，我同朋友都俾正評呢最後就係飲品，我叫咗杯熱朱古力。賣相好靚之餘，口感都好正！一飲落去就係濃郁嘅朱古力味！極力推薦鍾意食朱古力嘅人去飲，因為飲完之後好似食咗一舊朱古力！"
