time,taste,environment,service,hygiene,indigestible,comments
2016-06-09,4,4,4,5,4,"見到門口人山人海，排晒長龍，就諗住排入去試下~等左20MINS左右就有位~ MENU其實選擇5算太多~而且分晒類,方便睇~炸物配1664~ 芝士薯條不夠芝士~而且芝士不夠香~真係失色左小小~ 勝在啤酒夠凍~  牛肉菠蘿漢堡加大大菇~超大份!!!! 面包有烘過，脆脆地,內裡鬆軟; 菠蘿好甜好多汁,食起上黎不會太過油膩~好開胃軟殼蟹沙律~成隻軟殼蟹,正!!沙律汁好特別，食左咁大個包同肉~食下菜中和下~fit晒！沒有外觀,但好有內涵~杯mocha好好飲~ 巧克力和咖啡的比例剛剛好～　"
2016-06-09,4,4,4,4,4,"與家人朋友的聚會經常會參考飲食網的Top10,今晚我地就跟住openrice推薦的餐廳去尋覓好西！位居Openrice首位的Burgeroom好熱鬧，幸好收工就趕過來，所以室內也只有少量的座位，吃到一半仲見到有好多人在餐廳外排隊，大家都似乎十分等待會面漢堡大王！朋友點了Fishandseafoodportobelloholidayfishburger大烤菇鱈魚柳漢堡$105貪吃了一啖，不得不說真是好甜又多汁，魚柳的肉好滑溜，咬落不會軟淋淋，反而帶點酥炸脆脆地的感覺。加上漢堡的麵包好鬆軟，所以朋友都吃得好滋味。Doublemushroomburger烤雙蘑菇漢堡$88我點了一個雙層蘑菇的包，海量的蘑菇夾在包中間吃落好Juicy，而且有好Refreshing的口感，陣陣香濃的菇味在口腔中徊不息，大口大口很快就KO一個大大的漢堡了～芝士旋風薯條。$50一盤的份量都幾多，可以與知己齊齊share～薯條的外型有型，一咬落去是香脆可口，仲帶陣陣的芝士濃香，那陣芝士味在口腔中洋溢著，無休無累吃著炸物又嘆汽水真的很幸福！DrinkBundaberg.Peach$28喜歡這款有氣的桃汁，飲落甜甜地，仿佛吞下生活的所有的不快和沈默。SNappleraspberryPeach$28這杯甜甜帶微微的酸，十分醒神開胃...最愛SNapple的樽蓋都儲印上別具意義的短句，教人深思和領悟的，讓我的小知識又增進了不少！下次想吃訂定位，就不用在外面排隊～～"
2016-06-09,4,3,4,3,3,"假期前收工零舍輕鬆，一於就去放鬆一下自己。同事成日介紹既漢堡店，今日就去食下啦。我選擇左呢個大菇沙律，沙律菜超鮮甜，原因食材新鮮，加埋大蕃茄夠多汁，仲有成大件portobello,好厚肉呀，仲有個醋汁，醒胃之選。主角當然係burger,我叫左鵝肝配牛肉，鵝肝無蘇味，而且唔油利，入口係即溶咁劑，正喎。加上芝士溶晒係件牛肉度，仲有牛肉中間既肉汁，係好夾既配搭。"
2016-06-08,5,4,4,4,5,"今天見完客，簽了一張大保單，於是走到我最心愛的Burgeroom吃漢堡，大家一定奇怪為什麼做了大生意，才會吃漢堡呢?原因作為漢堡迷的我一定要吃!Burgeroom在lunchtime較容易找到位置，我order了一個鵝肝牛肉漢堡Combo,連薯條及沙律!等了十分鍾，賣相出家的鵝肝牛肉漢堡登場，重点當然在鵝肝，鵝肝很大很厚也很鮮味，牛肉很有肉味，加上蕃茄，菜和美国吃士伴着自家製的醬汁，一大口吃下去，真的很夾和口感十足，伴菜薯條大大條，十分香口!我又喝了一夲Homemade菠籮冰茶，感覺在炎炎的夏天,添上了滿份的正能量!"
2016-06-08,5,5,4,4,4,"放工去左食burgeroom對上一次食唔係呢間都係銅鑼灣不過個間搬遷左所以黎呢間呢間裝修好有格調吸引到唔少上班一族黎吹下水relax下平日黎都滿座~~今次食鵝肝burger真係好有驚喜~~~估唔到件鵝肝咁好味鵝肝輕輕煎過放上包面咬落去d汁融入個burger好夾!除左件鵝肝，塊漢堡都好出色漢堡上面有層芝士，夾埋落包入面一啖咬落去，口感豐富，中間仲有生菜同蕃茄食落唔會覺得乾身除左個鵝肝burger之外仲食左份牛油果薯條好欣賞佢個果醬真係原隻牛油果比到你!D汁食落唔會覺得澀口質感啱啱好溝埋個芝士醬，一流~~~芝士味好濃，配埋薯條食，咸咸香香好正薯條又炸到啱啱好呢份薯條真係落足料另外叫左杯peachtea平時飲開支裝snapple所以今次叫杯佢地自家調製既效果唔錯，桃味清清地，唔太甜"
2016-06-08,5,4,4,3,3,"好耐無黎過cwb食burger，即刻諗起burgeroom就黎排隊試下估唔到無黎fashionwalk一排，附近都多左幾多新野，但burgeroom依然係仲有好多人排隊平時飲開freshjuice，今次第一次叫icedhazenutchocolate，野飲好有誠意！估唔到有d朱古力豆係入面，味道好濃，就算飲到尾d冰溶哂都仲係好濃郁，唔似平時用粉沖既chocolate，有驚喜！主角當然要burger啦，個menu太多選擇，諗左好耐，最後決定要extracheeseburger!牛肉+菠蘿都仲未滿足到大胃~~~extra+左80蚊要軟殼蟹，咁就海鮮牛肉打孖上，正呀！影相簡直係一流，但禁大個burger食落其實好狼狽。牛肉份量ok，大約7成熟啦唔係全熟，可以再juicyd。菠蘿處理得幾好，個軟殼蟹上台時仲係溫暖既，而且幾大隻多肉,唔錯。芝士份量極多，係橫跨成個burger，溶到周圍都係，好正。芝士唔太咸，味道剛好。一個burger當然唔夠啦，要左芝士旋風薯條芝士照例份量，呢隻薯條夠幼，炸到好脆好香。轉轉薯條加芝士簡直係完美組合,如果芝士再多d就更正!"
2016-06-08,4,4,4,3,3,"黎親銅鑼灣食burger一定係先諗起burgeroom,今日又帶左位未食過burgeroom既朋友黎試下~平日7點幾已經要排隊,好彩排左幾個字倒就入得~Vi都好耐無黎過,menu同以前一樣,感覺上價錢都無加到價另外見到新出左2款小食~今次Vi就叫左一個大烤菇芝士牛肉漢堡加菠蘿,同埋一份鱈魚手指,飲品要左homemadepineapplefruittea~鱈魚手指$48鱈魚手指一份有5條,岩哂2個人share, 鱈魚手指係即叫即炸,熱辣辣,而且炸粉唔太厚,食落好外脆內軟,點埋他他醬係個唔錯既小食~大烤菇芝士牛肉漢堡$105而Vi呢個burger真係好巨型呀,入面一層層好分明,有大烤菇, 菠蘿, 芝士, 牛肉,蕃茄同生菜,個burger大到要用刀叉食XD, 大烤菇同菠蘿都煎香過,好juicy,中和番牛肉既膩感,而牛肉亦好厚身,不過就有小小過熟同乾,burger既面包熟軟,不過真係好大個,一個女仔好難食哂XDpineapplefruittea$38飲品pineapplefruittea係真係有果肉既fruittea,酸酸甜甜幾岩配煎炸野食~整體朋友都好滿意今餐,到食完都仲有人龍排緊,果然係人氣burger店~"
2016-06-07,4,3,3,4,3,"Burgeroom，一直都係我最喜愛漢堡店系列。可以令我keep住encore真係無乜幾間。每次嚟都會戰戰兢兢好驚佢退步，尤其係開分店後，希望今次都可以穩穩陣陣啦。每次嚟都必點鵝肝，今次配左軟殼蟹。外形相當霸氣，大大隻軟殼蟹趴喺度，隻蟹超多膏，外脆內軟，好正。鵝肝，噢！原來鵝肝缺貨，換左做鴨肝。味道感覺不如鵝肝，雖然同係法國貨，口感就好好既，同樣軟滑。呢個薯寶寶最特別既地方係個醬，藍梅果醬點薯寶真係好特別。不過同行友人們不太欣賞。呢個係重點推介，牛油果醬配薯條真係好掂。加埋少少番茄蓉，一凍一熱，一脆一滑。仲可以有效減低油膩感。質素都仲keep得好好，最大遺憾係鵝肝缺貨，同埋感覺比以前少左啲新鮮感。"
2016-06-07,4,3,3,3,3,"與男友趁著電影開場前的少許時間覓食，經過FashionWalk時Burgeroom的巨形漢堡即時浮現眼前，當下不再多想了，直接拖著男友衝至FashionWalk食街再說~到達時尚未到七點已經半滿的Burgeroom有點人聲鼎沸的感覺，很有美式漢堡店那種自由暢快的餐飲風格，能輕輕鬆鬆地歡快用餐才是都市人的減壓良藥嘛！店裡採自行下單然後等待送餐的方式，流暢不會引起混亂，上餐速度正常，用餐區也很整潔，店員們的工作速度都很「快、靚、正」呢！IcedMocha$42細滑的莫卡咖啡冰涼提神，咖啡的微苦甘中帶有朱古力的香甜，怕喝苦味咖啡的話會是不錯的選擇。吉烈廣島蠔芝士漢堡$80本以為只有一隻「蠔碎」，沒想到居然有巨型又肥美的2大隻！！炸得剛剛熟的廣島蠔非常juicy，切開還可看見軟嫩的蠔身，蠔味香濃，證明食材新鮮！愛吃蠔的話便不容錯過！脆薯角$28剛炸起的薯熱騰騰又外脆內軟，火力掌握均勻，醮點沙律醬更加香口，邊吃邊聊天極速KO。點菜簡單，上菜快速，加上超多種類的選擇，無論回頭光顧多少次也還有新鮮感，怪不得離開時店外已排上長長人龍啦！"
2016-06-06,4,4,4,4,3,"今日漢堡癮又發作，第一時間就諗起burgeroom~~難得可以準時收工，即刻趕過去，如果晏左又要有排下等位。。。好彩早左去吾太多人，見今日涼涼地所以選擇坐出邊，出面空間感大d，無咁焗束。仲記得上次試左鵝肝牛肉漢堡，味道份量已經無得輸，今次不如挑戰高一級的雙鵝肝牛肉漢堡，唔知滿足感會吾會雙倍咁上呢？雙鵝肝牛肉漢堡$238顧名思義，即係鵝肝牛肉漢堡的升級版。一開始廚師已經將漢堡一開為二，而每邊都有一塊大鵝肝，鵝肝的size竟然差吾多可以覆蓋半邊漢堡，令到每咬一口漢堡都可以食到鵝肝，超滿足，呢樣就係雙鵝肝牛肉漢堡優勝的地方！！食材方面，鵝肝煎到外脆內滑，鵝肝的香味濃烈;牛肉漢堡肉嫩多汁，而且漢堡感覺無太用太多調味料，所以完全感受到牛肉味。此外還有多到滿瀉的芝士，新鮮的菜同蕃茄。呢個漢堡真係超級享受，鐘意鵝肝的朋友千萬不能錯過。芝士旋風薯條$50扭扭薯條灑上香濃的芝士醬，芝士醬絕不吝嗇，每一條薯條都被芝士包圍住，又好味又抵食，基乎每次都會order。BreadedHamStuffedCheese$48餐牌外的新小吃，炸得香脆香口的外皮包住火腿及芝士，芝士份量多而且有流心，味道有d似火腿芝士包的味。西瓜汁$38大大杯西瓜汁，吾太甜，食完咁多熱氣食物解渴一流。"
2016-06-04,4,3,4,4,3,"第三次幫襯。牛肉漢堡推介！我最鍾意牛油果醬芝士薯條正—果醬味道好好呀！煙肉芝士牛肉漢堡—正大磨菇芝士牛肉漢堡—大磨菇好juicy炸魚條—有啲乾，唔推介食炸雞翼—都炸得幾香口"
2016-06-03,4,4,4,4,4,"早在舊店已經排過幾次Burgeroom,今次特登搵左星期二既晚上放工同朋友去嘆個漢堡,由於閒日人龍相對當年短。8點去到,已經有人排隊,幸好新址位置較多，亦設有戶外方便呼吸人士。安坐後即翻看餐牌，種類以牛和海鮮作主打。要食就食經典,所以點了龍蝦漢堡,菠蘿煙肉牛肉漢堡（追加大烤菇作toppings),小食就係芝士旋風薯條,薯絲蝦菠蘿大菇煙肉牛肉漢堡成塊面咁大個既菠蘿大菇煙肉牛肉漢堡。牛肉選用上等材料，唯略為乾。幸好年紀大不能像當年一樣變身肉食獸，所以配料菠蘿和烤菇令漢堡昇華了。菠蘿清新，酸甜吊胃口，烤菇多汁，令整個漢堡取得平衡，不會太膩。分數：8.5/10主打龍蝦漢堡，基本上每枱必點項目,鍾意食海鮮既我就點左,龍蝦肉厚，而且有一整個蟹Kim,加埋個芝士醬真係好好味。要點評特讚的是牛油果醬，帶蔬果鮮甜，由於女友不吃牛，對之愛不釋手。分數：9/10芝士旋風薯條食得出薯味，份量比想像中大，再配茄汁是不錯的小食。分數：7.5/10個薯絲蝦好味,只有這店吃得到的小食。外面既薯絲炸到好脆，而且好幼好有層次口感。入面就係新鮮蝦肉，加了少許店內的辣汁，又辣又脆，十分過癮。分數：8.5/10最後又點少得飲品，比起當年只提供S牌果汁，依隻好味啲，桃味有汽的汽水，第一次飲，不會偏甜，與食物配搭hazelnutchocolate偏重朱古力味，少了榛子的獨有香味，而且食完漢堡飲有點怪，是友人的誤算😛食完之後好飽,個BURGER實在係太大個啦,不會是飽膩之感，搵日再來!"
2016-06-02,4,3,4,4,3,"❴GreatBurgerDinner@HKFashionWalk❵FoiegrasbeefburgerHK$158足料鵝肝，牛肉熟得剛好，整體配合得好GreensaladHK$42RoseChocolateHK$44淡淡的玫瑰香，如果再凍啲更好BeerHK$68牛油果醬芝士薯條HK$62我最愛。三款醬配一齊超好食，而且薯仔本身靚，炸完出黎再配豐富既醬，一流"
2016-06-02,4,4,4,3,4,"想食漢堡包第一時間就諗起呢度,邊間係香港做得比較出色嘅漢堡包之一,去嘅選擇比較多亦都比較創新,連龍蝦漢堡同埋鵝肝漢堡包都有,簡直係顛覆左漢堡包嘅定義.不過今日就真係想食正常嘅漢堡包,所以就揀咗炸雞芝士漢堡,另外仲叫咗去新出嘅小食試下~Breadedhamstuffedcheese,炸芝士火腿,芝士半溶狀態,加上一塊火腿,熱辣辣咁非常之好味,但係佢真係新鮮炸出來真係非常之熱所以食嘅時候要小心啲分開一啖一啖食千祈唔好貪心一次過擺入口如果唔係你一定會後悔！迷你薯餅配藍莓醬,叫呢個嗰陣我冇為意佢係藍莓醬嚟嘅,我淨係想食薯餅,黎到先知原來係配藍莓醬,初時都以為點藍莓醬會好怪,又咸又甜咁,但點知又幾夾,甜甜地中和返炸嘢嘅油膩感覺,讚~炸雞芝士漢堡都算係呢度最平凡嘅漢堡之一,雖然平凡但佢整得一啲都唔馬虎,炸雞香脆得黎肉質保持嫩滑,加埋佢特製嘅醬汁同埋極大片嘅蕃茄仲有溶下溶下嘅芝士,淨係塊芝士同出邊連鎖快餐店嘅漢堡包都已經冇得比,雖然佢價錢係比較貴啲,但係分量大啲,質素又高啲,咁俾多少少錢食得開心啲我覺得都無他嘅~"
2016-05-31,5,5,5,5,4,"第二次同朋友到burgerroom,再黎回味一下好好食既漢堡首先係軟殼蟹沙津，軟殼蟹炸得非常香口，外脆內軟，蟹味濃郁，加埋啲新鮮生菜，可以中和一下軟殼蟹既油膩感！再黎係鵝肝漢堡，鵝肝入口即溶，油而不膩，配埋牛肉既味道真係好夾，鍾意食鵝肝既人絕對可以一試！最後既重頭戲係龍蝦漢堡，龍蝦肉新鮮配埋啲醬汁食完絕對齒頰留香，個龍蝦頭連盤上，食得又影得，冇理由唔試掛？總括黎講，好食之餘又款多，鍾意食漢堡既一定要一試！"
2016-05-30,5,3,3,3,4,"來BURGEROOM例牌要食鵝肝牛肉漢堡。例牌霸氣登場，哈哈，未食已經先聲奪人，十分足料呢！塊牛肉好厚，食落唔會太熟，生熟度剛剛好，保留肉汁，好juicy！鵝肝同樣甚具份量，一樣咁正，充滿油脂香，而且煎得外脆內軟，食落口有入口即溶的感覺。生菜亦好新鮮，令到成個漢堡的油膩感大大減低，食到一個咁高質素的漢堡，絕對是享受！"
