time,taste,environment,service,hygiene,indigestible,comments
2021-09-28,5,5,5,5,4,"Lagom係瑞典語意思係不多不少剛剛好要離別時想起當初能夠遇上大家,不遲亦不早感激這時辰剛好,才能成就一段段美好的回憶這裡的食物也是fusion得剛剛好 有川味花椒lagsana🍅香麻而不算辣,配千層麵的番茄醬十分濃郁,而且加了芝士更加不會覺得太刺激,是想不到的好味台灣風味牛肉千層麵$148也有炸漿薄而香脆的seafoodplattertempura🍤有魷魚、魚柳和蝦,豆角天婦羅也是驚喜地好吃!夜市酥炸海鮮$128抹茶芝士蛋糕🍵是用basqueburntcheesecake做法,不會太焦但很香濃,口感也很細綿滑溜抹茶芝士蛋糕$52用鮮果打成的果昔,有燕麥口感更豐富,有特別口味肉桂蘋果,是ourcupof""shake""肉桂蘋果燕麥奶搖$48加上免費的餐包,兩個人兩個main加一件蛋糕恰到好處,不用$200一個人,鹹甜都有.最重要是坐得很舒適,地方很大餐包"
2021-09-27,4,5,4,5,5,"對觀塘地段唔係好熟路，通常黎得呢頭都係係APM附近兜下，今次一search下有咩食見到呢間的餐廳咁多好評，即刻決定去試下！作為路痴嘅我揾路揾左一段時間先走到入黎上到黎都有少少嚇親，估唔到有咁大間cafe仲要個裝修都幾靚，有室外又有室內，想要咩氣氛都fulfil到！見到室外仲有人帶埋毛孩黎呢度睇黎走開fusion嘅style，食物款式雖然唔算多選擇，但都幾有gimmick! 菇菇燻鮭明太子奶油章魚燉飯就咁睇個賣相就已經夠晒吸引啦！大大條章魚鬚夠晒吸睛！加埋隻動L嘅温泉蛋真係睇到都胃口大開！Risotto好creamy，鐘意creamy口感嘅我表示ok!但朋友相對鐘意乾身少少就覺得可以收返少少水章魚鬚勁大條勁粗身！爽口彈牙，非常高質！台灣風味牛肉千層麵極度邪惡！周圍都係芝士，再加滿滿一層芝士粉係面頭，簡直不得了，食完個肚腩可以大多一個碼！份量勁大份，就算係4個人或以上share每個人都可以分到一定份量，我地就食唔晒要打包我地再叫左個甜品share，依家好hit嘅牛角包窩夫我都係第一次食，都真係幾正，比傳統窩夫多左份牛油香，不過仍然係邪惡嘅代表！"
2021-09-27,4,3,3,4,3,"LagomKaffe外賣臨近中秋，公司想和同事們慶祝，但由於限聚的關係，於是改為買外賣讓同事們在自己位置上吃，聊表心意。近近地，就選擇了在公司附近的這家咖啡廳訂外賣，價錢不便宜，但無論賣相及味道也好。帆立貝凱撒沙律前菜是帆立貝凱撒沙律，細心地配上芝士粉，帆立貝煎得剛好，外層已經超香，內層仍然保持甜美口感，沙律醬是洋蔥千島醬，也十分美味。評分：8/10香煎三文魚配松露奶油菇菌意粉主菜我選擇了煎三文魚配松露奶油菇菌意粉，份量十足，煎三文魚皮非常香脆，但有點過了火，稍微有點焦味。意粉份量很大，配上奶油松露醬很香，不過多吃幾口就會覺得肥膩。評分：7/10伯爵茶芝士蛋糕最後的芝士蛋糕是紐約芝士蛋糕，伯爵茶醬非常香，但蛋糕很實淨結實，太肥膩了，實在吃不下。評分：6.5/10"
2021-09-26,4,4,4,4,4,"我哋揀咗近觀塘碼頭嘅餐廳LagomKaffe,地方都好容易搵到,而且好大,仲有室外空間,可以帶埋毛孩一齊嚟喺openrice訂咗位好快有位,坐低之後好快有暖嘅麵包供應,有橄欖嘅麵包好特別主菜嘅食物都係有溫度嘅落單係用電腦barcode自己揀,好方便!烤豬肉沙律明太子奶油章魚燉飯章魚好大但係好""軟熟""嘅,可以攞嚟鋸扒牛肉千層麵牛角包窩夫&movenpicktiramisu雪糕窩夫好脆加咗兩片新鮮菠蘿椰汁菠蘿蜜有啲酒味"
2021-09-26,4,4,4,4,4,"係一間置身係觀塘鬧市中央既高質感café！餐前免費送上既麵包拼盤已經好好味，嗰舊牛油我同個fd研究左好耐都唔知係用咩成份組成，淨係知佢好滑好香，大家食完研究到係咩來記得話番我聽☺️ . 酥脆風味炸雞（$128)大件兼抵食，配合沙律同是拉辣醬可謂一絕，唔知食嗰陣係咪因為中秋，所以沙律裡面的水果全部都係楊桃😂笑死😂 . 菇菇燻鮭明太子奶油章魚燉飯（$138)夠唒attentionseeking，最搶眼同胃既莫過於係舊章魚，我同fd唔知點解食極都食唔完！最後因為實在太想食甜品而夾硬叫既抹茶tiramisu（$55)唔會得死甜而具茶香，推薦！但大家少人去既話真係要睇住份量嗌呀🤦‍♂️😆"
2021-09-26,5,5,5,5,5,"呢間位於觀塘偉業街一商廈嘅，地方吾算好方便，不過都吸引一班年輕人嚟，今日我都係聽講有呢間好餐廳特別同朋友前來。到步，就咁見食客已坐滿7成，多年輕人，有室內外坐位，裝修整齊簡潔乾淨，感覺舒服，店員都好友善，心情都好起來。店員先送上餐前麵包盤，是免費的，但都很有心是熱的，麵包好食，感覺很健康，是特別的手工有機包嗎？我地點了煎龍蝦干貝與羅勒堅果燉飯228元，夜市酥炸海鮮138元同限時優惠伯爵紅茶巴斯克芝士蛋糕38元，全部都share嚟食。燉飯比我預期都差不多，做到很高水準，飯不乾不濕的，軟硬適中，龍蝦同帶子都好新鮮，肉質精美彈牙，份量又多！好食又抵食！夜市酥炸海鮮上碟真有嚇到，因為份量真係勁多！應該可以3至4人食吧，因為以為小食嚟幾舊，點知應該冇20舊都十幾廿件，食到勁飽，當中炸海鮮有魷魚，大蝦，魚柳，洋蔥等等。即叫即炸！好味！限時優惠伯爵紅茶巴斯克芝士蛋糕38元都一定要點！好食！又高質！雖然佢密度好高，但食落都唔漏，味道呢適中，唔會太甜，好啱我口味，覺得吾錯！"
2021-09-24,4,4,4,4,3,"💛🌱觀塘pet-friendly黃店cafe🌿!!!高質抹茶tiramisu!!!二訪樂感今次去觀塘分店食晚餐～觀塘分店一樣係超級大環境寬敞舒適呢邊多咗室外位pet-friendly~晚餐menu同午餐有啲唔同每位會送餐包set~甜品可以寫字好似係+$30～個人覺得兩間分店水準都好高！綜合兩次用膳體驗最推薦台灣風味意粉/千層麵仲有抹茶tiramisu!!!呢兩款係必叫！-🥖【餐包】$0晚餐按人頭送嘅～都幾唔錯有三款包一款有橄欖一款比較脆&硬一款有煙三文魚仲有個牛油(?)可以搽落包食個牛油幾唔錯！平時唔搽牛油嘅我都搽咗～-🐙【菇菇燻鮭明太子奶油章魚燉飯】$138超大條章魚呀～味道就正正常常冇特別調味唔算特別稔但個飯就幾正～飯口感係比較稔身加咗三文魚粒&明太子醬超級香！塊炸紫菜都幾唔錯～-🍝【台灣風味牛肉千層麵】$148之前lunch食過意粉版今次dinner試千層麵版～一樣咁好味！麻辣味千層麵鐘意麻辣嘅人一定唔可以錯過!千層麵版焗咗+有拉絲芝士比普通意粉更香更正～成個麵都幾大份✨-🍵️【MatchaTiramisu】$55✨推薦✨呢個抹茶tiramisu好好味！濃茶控應該會鐘意～抹茶味cream好滑流心狀態抹茶味好香好出而浸左抹茶嘅蛋糕抹茶味係更加濃有回甘！整體真係好高質！份量都幾大！個人覺得好食&抵食過窩夫好多！-🍓【日日燕麥】$48草莓香蕉蜜糖味三者幾夾加左燕麥Texture比較杰身都幾飽肚不過呢個價錢有啲細杯🙈-✨推薦指數：8/10💰人均消費：$219.5⏳等候時間：0mins(星四19:00)"
2021-09-24,4,5,4,5,4,"今日去咗觀塘海濱附近郊遊之後就喺附近搵食去咗呢間cafe環境好大好舒服有室內外座位可供選擇而且餐廳空間好大有自然光照射入黎感覺好舒服呢度係選用QRcode自助落單嘅台北燉牛肉意粉呢個意粉好好食有微辛同少少麻第一次食呢款味道嘅意粉好新鮮牛肉好嫩全素食花園沙律好大碟所有蔬菜都好新鮮仲有我最鍾意嘅紅菜頭同南瓜醬汁份量適中好怕個啲多醬到浸住啲菜睇到Menu嘅時候已經決意要留肚食甜品三個入邊最好味係個白桃撻淡淡嘅白桃味加埋烏龍茶嘅味道層次分明白桃味唔會太甜撻嘅中間有啲白桃果肉中和左茶嘅澀味而個撻底乾濕適中分開佢黎食嘅時候唔會一拮就碎晒或者淋patpat👍🏼白桃烏龍撻抹茶紅莓scone抹茶味太濃有少許苦澀Latte奶味好香咖啡帶點果味tiramisu好特別用個盒仔裝住cream有點太多有少少膩😅"
2021-09-23,4,5,5,5,3,"今次專程黎到觀塘食，之前就有係網上見到有人推薦，第一眼感覺好寛敞唔會逼，枱同枱之間既距離剛剛好，坐落超舒服。😌橄欖麵包未落單就送左橄欖麵包，口感偏硬未必人人鍾意，但正中我口味，搽埋香草牛油風味十足。👌🏻由於今次係食晚餐所以叫既野食都係飽肚為主，用QRCode落單，方便唔洗等。👌🏻菇菇燻鮭明太子奶油章魚燉飯菇菇燻鮭明太子奶油章魚燉飯🍛菇菇燻鮭明太子奶油章魚燉飯”最搶眼一定係條章魚腳，外觀色彩豐富，第一啖食左飯先，入口充滿Cream同芝士既風味配搭明太子相得益彰👍🏻每啖都超滿足，燉飯裏面既豆角同菇令口感有變化，加上章魚個既獨特風味好新奇。台式風味牛肉千層麵🍜台式風味牛肉千層麵”上到枱道菜香味已經撲鼻而來由於呢道菜制作需時，但實際時間其實只係15分鐘，同Meun寫既時間一致(繁忙時間可能耐多少少)食落啖啖都超有罪惡感，比普通千層麵食得出調味比較重少少。但完全無辣，反而係香料既個種麻香。😌夜市酥炸海鮮夜市酥炸海鮮🦑夜市酥炸海鮮有魷魚、魚塊、蝦、洋蔥同豆角炸衣有落功夫，食得出鹽酥雞炸衣既香料，真係有夜市既味道👌🏻最值得讚既係炸出黎乾身，唔會油感重食之前沾埋個醬汁，芥末味偏重反而令油膩減輕，吱埋檸檬汁再添清爽感。🍋總結而言，成餐飯都好滿意，服務態度仲好好💕唯一缺點就係地點偏遠，但裝修文青，空間寛敞仲有露天位置✅週末Lunch，HighTea時間更加推薦，飲杯野，打下卡都不為一個唔錯既選擇。👌🏻"
2021-09-22,5,4,4,4,4,"中午嚟咗呢間一直想去嘅cafe度試下佢啲咖啡，順便嗌咗個嫩煎干貝忌廉意粉配黑松露醬，三個字:勁好食佢嘅忌廉汁一啲都唔膩，帶子都真係如menu所講好嫩，加上黑松露醬好吊味，呢碟意粉都算係我食過嘅意粉入面數一數二好食。而咖啡都算係幾好飲，因為自己鍾意濃啲嘅咖啡，lagom嘅咖啡就幾啱我口味，我估佢哋用嘅豆都唔係cheap豆本身仲擔心份量唔夠飽，其實食完係啱啱好，唔會太飽都唔會太餓，飲埋杯icedlatte就真係好滿足。聽聞晚市menu仲豐富，搵次一定要試吓！嫩煎干貝忌廉意粉(黑松露醬)"
2021-09-20,5,5,5,5,4,"如果你鐘意食意粉/漢堡包/意大利飯/飲milkshake/食蛋糕等嘅西式食物。同時間你又想同一班friend或者另一半傾計談心加打卡。我覺得觀塘嘅LagomKaffe絕對滿足到你三個願望。餐廳環境好寬敞，佔地8700呎，樓底好高，有露天座位同室內座位。一啲都唔焗促，好舒服，喺好啱打卡嘅文青咖啡店。我叫左嫩煎干貝忌廉意粉（松露汁），全素食花園沙拉，同飲品日落(rose&hibiscus,honey,ribena,driedorange,frozenstrawberry,rosepetal)嫩煎干貝忌廉意粉（松露汁）干貝厚肉，唔會煎得過火，忌廉汁好濃郁，但又唔會多到水浸甘，剛剛好。全素食花園沙拉花園沙拉嘅沙律菜好高質新鮮。我鐘意佢酸甜嘅柚子汁，開胃又冇甘肥。"
2021-09-20,5,5,5,5,5,".然後就用QRcode自助下單，落咗單之後，侍應都幾快將食物送到上格！.📸炸雞翼佐明太子吉士酸辣醬👍🏻大讚雞翼入邊釀製左糯米飯、雞翼超軟熟、醃製得好入味、明太子醬汁微辣帶甜、勁惹味、啲配菜仲要加埋橄欖🫒正📸菇菇燻鮭明太子章魚燉飯👍🏻讚飯既質地處理得幾好，唔會偏硬偏軟，連埋creamy醬汁，同流心蛋，令個飯好濕潤、每一口都好豐富，口感滑.最值得一讚係章魚超新鮮，條條都好粗大，但係好爽口彈牙，完全唔會.📸Tonic👍🏻讚Fruity/Nutty自己揀，好夠氣，又唔會太甜，蓋過咖啡風味，啱晒我口味.📸莓莓乳酪燕麥Milkshake好濃郁草莓味、酸酸甜甜、又夠凍、好清爽、唔會過甜、燕麥粒增加左口感、milkshake又滑身.📸Tiramisu👍🏻激讚大份量、岩兩個人share、口感超creamy又滑、蛋糕吸收哂所有咖啡同埋Rum汁、超濕潤、三層夾埋食、淡淡滋味.覺得今日自己點既茶式全部都好好味，呢間係得會encore既餐廳，有幾款甜品都好想試"
2021-09-19,5,5,5,5,5,"講真,平時都有黎開塘塘區,不過週末夜晚就真係好少黎開lee頭。今次如果唔係朋友帶黎，真係唔會識黎。佢話有間唔錯既cafe,環境又大又舒服,一定要帶黎試試。果然黎到真係好大間。睇落空間感好大好舒服,仲有室外可以坐,真係好chill.估唔到,週末夜晚都咁多人。等左一陣入坐,係用QRcode入單。嘩，好彩朋友識用。一坐底就有餐包食。係檻欖包,好好味，旁邊既牛油唧花都好靚。朋友先叫左杯蜜桃綠綠。雖然只係得個茶包,但好香白桃味。野食就叫左:菇菇燻鮭明太子奶油章魚燉飯。個條章魚鬚真係好點晴。令到個飯好有驚喜。而且真係幾好味。章魚一d都唔硬,出奇地好味。飯上入面有三文魚同明太子,已經好香,好入味,面頭再加隻溫泉蛋,成個飯味道更濃郁，但又唔會好漏既感覺。成件事都好夾。佢個燉飯真係做得好特別。然後係夜市酥炸海鮮。有魚柳,大蝦，墨魚圈,青豆。炸得唔錯,唔會好多粉,非常足料。最後,叫左杯黑白品嘗，即係Espresso&piccolo,做甜品。佢地既咖啡都唔錯。以前外國朋友教晚餐後用咖啡做甜品,其實都幾得意。不過飲左會訓唔著既人就唔好試啦。整體好滿意既一餐,真係justenough.值得推介。"
2021-09-18,3,5,4,4,3,"星期日夜晚七點度本身想去另一間食，不過要等位，就打電話去呢間睇吓仲有冇位，好彩都仲有，就嚟咗呢度試吓。可能個位比較偏僻，所以客都少啲，同埋開咗一段時間熱潮過咗？地方大夠寬敞，都仲有好幾張吉枱。晚市有晚市menu，三文治alldaybreakfast嗰啲都冇，係得幾款小食，燉飯，千層麵，漢堡咁。我哋兩個人叫咗個烤豬肉沙律，牛肉漢堡，同一個燉飯。一開始送咗兩款麵包，應該係自家製？好好食，暖暖地，佢有有香料嘅牛油配，不過我冇點都好食。跟住先嚟沙律，沙律菜正常新鮮，又唔會好多醬，清清地幾好，可惜個烤豬肉就唔係好得，好肥膩，我寧願要烤雞或者煙三文魚咁。跟住嚟個燉飯就意大利飯咁，八爪魚腳煮得夠淋唔會咬唔開，跟住煙三文魚就幾粒碎碎地咁，個汁係忌廉明太子，正正常常。最後嚟個漢堡，好就係都配咗唔少沙律菜，感覺比較健康，但主角舊漢堡就真係好唔得，完全冇肉味，淨係得個口感，非常失望。總括嚟講，味道質素真係好一般，不過叫做算好坐，如果喺觀塘真係可以有其他更好選擇。"
2021-09-18,4,5,3,4,4,"觀塘都算幾多美食，除咗APM，最近有新開裕民坊商場。由地鐵站慢慢行向海旁方向有幾座新辦公樓，上去twoharboursquare1/F 有LagomKaffe。餐廳內地方都幾大，室外仲有個平台可以嘆下happyhourandshisha。draftbeer 有 buytwogetonefree, 有五至六款draftbeer選擇。dinner 時段揀下 salad,risotto,dessert。干貝松露忌廉汁 risotto 都算大份，仲有溫泉蛋，燉飯食落少少濕口。帶子煎至黃金色。香橙烤豬肉沙律，豬肉厚切，不過都要去肥，算係豬腩肉嗰種。dessert 試下 crofflewithmovenpickcoffeeicecream, 原來 croffle 即係酥皮 waffle,movenpick 雪糕係我至愛。"
2021-09-17,4,4,3,4,3,"帶子忌廉意粉，108元呢個意粉呢會有三粒帶子，帶子是煎的，意粉方便就用咗忌廉汁，咁另外會有啲菇喺忌廉汁裏面嘅。茄汁豬肉意粉豬肉大約有八件，每件都會有啲肥肉同埋有啲瘦肉嘅。多明尼加朱古力奶，48元呢間餐廳嘅枱都算係比較多，室內嘅枱大約有50張。另外呢度仲會有室外嘅地方，室外嘅地方都唔細喎，有十幾張枱，其中有幾張枱仲要有梳化位，如果天氣唔熱嘅話，我相信都有幾多人鍾意坐喺室外，室外嘅環境比較空曠，同埋多啲綠色植物。"
2021-09-17,4,5,4,4,4,"聽人講咗好耐觀塘有間好正嘅💛店餐廳，係桔梗嘅姊妹分店LagomKaffe。今日收工終於有機會過嚟試下啦！😋呢度佔地8000多呎，空間感十足。枱同枱之間隔得好開，岩既同閨蜜好友一齊談心食飯~呢度係用電子落單，可以慢慢揀好先按送出。今日叫咗個：菇菇煙鮭明太子奶油章魚燉飯（$138）乾貝與松露忌廉醬汁頓飯燉飯（$148）同埋兩杯日日燕麥草莓香蕉（$58）主菜未黎之前已經有餐包可以食😀牛油處理過，加左香草再擠成花形，感覺再elegant咗。餐包一脆一軟，食到麵包嘅鹹香同麥味，唔錯。章魚燉飯一嚟到已經覺得好有驚喜！擺盤賣相、流心蛋、章魚份量亦都好多。一切開隻流心蛋，蛋汁流落忌廉燉飯入面，加埋表面嘅明太子醬汁，非常creamy。章魚更加出乎意料。本身諗住係冇乜味，好似食擦子膠咁。但佢淋身得黎好有彈性，好新鮮，醃製得好入味，好食👍🏻黑松露燉飯同樣靚到令人嘩一聲。黑松露黑松露味好香，扇貝微微燒焦，但唔係全熟，唔會太韌。另外加啲炸菇落去送飯，整體個飯好豐富，層次好rich。如果私心要我揀🤣我會鍾意食三文魚飯多啲，因為黑松露飯分量一樣大，但慢慢食落去會有啲飽濟。日日燕麥加咗新鮮草莓、香蕉、蜜糖攪拌一齊。士多啤梨唔會好酸，飲得出好明顯新鮮香蕉嗰種味，幾fresh。佢個menu其實仲有超多嘢飲，可以選擇coffee,non-coffee,酒精......下次再嚟飲杯嘢Chill下都唔錯~"
