time,taste,environment,service,hygiene,indigestible,comments
2017-12-04,5,3,4,5,4,"食過招牌芝士漢堡同和牛漢堡，兩次都好食！配餐加20蚊，可以配沙津/薯格/厚切薯條...試過薯條，因為厚切，我食唔哂...之後配沙津就份量岩哂我！burger應該即整，因為要等下...員工男仔好似禮貌過女仔，但都服務好的（算禮貌，可接受，年紀輕輕的青年都算這樣吧）衛生唔錯，不過坐就一般般啦地理上有少少唔方便，但反而覺得幾好希望可以多d無糖飲品/健康好飲嘅野汽水配burger係一流嘅，不過好似好高糖份招牌芝士漢堡"
2017-11-20,5,4,4,5,5,"我最鐘意食漢堡薯條，呢間小店其實好有個人風格，食過係好正，漢堡牛肉真係好Juicy，牛味濃。今次一條友來，揀了個豪食之選，就係特級龍蝦配安格斯牛肉漢堡，二佰圓有找，其實唔貴。講下個龍蝦，半隻波士頓龍蝦啊，都幾大份，加埋鋪在上面香草和溶晒的芝士，一定要先食龍蝦先，因為蝦肉好爽好鮮味(連蝦頭到好鮮甜)，加埋D香草、咸香到爆燈的熔岩芝士，好食到痺呀！漢堡果然保持水準，安格斯牛肉果然無令失望，好Juicy，牛味係一流，重點係芝士，入口後，滋味會更上一樓，薯條也是好好食，大大條，薯仔味甚濃，配埋杯Coke，個人認為無得頂！"
2017-10-20,4,3,4,4,4," 漢堡用D打好左既墨魚肉包住大蝦再拎去炸 咬落好彈牙味道好香同充滿海鮮鮮味加埋上面既廾打芝士溶哂落""肉排""既表面仲有D密糖芥末醬幾好食 其實個包既皮烘得好好加埋有D汁淋左落面幾外脆內軟但係如果可以薄D闊D令成個漢堡可以一口咬哂更好我就叫左個單點既鵝肝漢堡，另外叫左一d小食。嘩！鵝肝漢堡都幾大個，除左鵝肝之外仲有牛肉、芝士、蔬菜，同埋我另外加左個燒大菇，芝士仲要幾層厚！我習慣一層一層咁食，因為咁樣先可以清楚品嚐每一層既精髓嘩！我咬左一啖個包，好脆！!佢地將個包搽牛油之後烘，再放一d芝麻系面，好香口～好快就食完個包，係時候食鵝肝啦！入口好軟，甘香既味道系口腔內四散，一d騷味都無，而且用左無花果醋汁清新酸甜中和鵝肝本身油既感覺，每一啖都係一種享受～之後就食燒大菇！好juicy!!!!!!最驚就係燒到乾晒！佢地唔單止唔乾，而且菇有用醬汁調味，有淡淡既香味...牛肉有牛味之餘仲一d都唔""un""，食落去仲有肉汁咇出黎成個包唔會好油膩，食完唔會好滯！！仲叫左一份水牛城雞翼，微微既酸辣好開胃！外層既皮炸得好香脆，肉汁仲鎖住系裏面燒雞青蘋果沙律賣相同份量都唔差 燒雞排幾嫩同多汁唔會乾同切得細細件易入口味道少少甜同幾香水牛城辣雞翼份量有5隻用左類似TABASCO既辣汁少酸同幾辣下 食落幾惹味但整體無咩特別"
2017-10-18,5,4,4,4,4,"前排帶過朋友去深水埗Bugerman朝聖，俾好姊妹發現左，為左我地既友誼，緊係要即刻帶佢食漢堡啦。今次純粹朝聖，就去返大角咀店，店面大d好坐d，地點又方便我倆。我地揀左平日既下午黎食，食得舒適唔洗迫。一到店，見到有新漢堡推介，咁就太好啦，一於試新野，今次唔洗選擇困難症啦。特級龍蝦配安格斯牛肉漢堡，等左10分鐘左右就上菜，新鮮熱烘烘，仲香噴噴架。第一眼望到，嘩！真係同張相一模一樣，童叟無欺！！！咁老實既食物宣傳照片，邊度搵～正當我望住個漢堡，苦惱緊從何入手時，親切既店員建議我先起龍蝦肉，夾埋落漢堡度一齊征服，我當然唔浪費，龍蝦殼都品嚐得乾乾淨淨。龍蝦肉紮實鮮甜，一咬開仲非常juicy，塊安格斯牛肉，又厚又大塊，7成熟剛剛好，外焦內軟，入口即溶又唔會有血水，牛肉味好濃郁，果然食材新鮮真係好重要！薯條都保持一貫水準，好香薯仔味，外層脆卜卜，內裡軟淋淋。海鮮墨汁意粉，墨汁意粉唔係度度都有，我記得多年前間法國餐廳食過，真係好好食，但之後就再冇遇到令我心動既墨汁意粉。頂頭隻大蝦誠意十足，仲有墨魚蜆肉等，非常足料。墨汁意粉...竟然好好味，墨汁非常鮮甜，意粉軟硬度剛好，每條意粉都俾墨汁濃濃包圍，加上新鮮既配料，估唔到係漢堡店都食到法國餐廳水準既意粉，讚讚讚！朋友當然都非常滿意啦，仲話要試晒所有漢堡，約我下星期要再黎朝聖。"
2017-09-17,2,1,2,,,"好耐冇去,今日同朋友去食,食物OK,但員工態度真係好差。食完我地丟垃圾,突然落單個女員工好惡好大聲喂我地,想鬧我地咁,跟住好大力一野拎起丟左既汽水罐落隔離既紙袋度...全場人都望住,員工洗唔洗咁阿? 你地冇寫罐要放入紙袋,而個紙袋係普通紙袋放係你地收銀隔離位,你唔講客人點知要放落去個袋度阿?食完執台丟落垃圾桶都要比人喂, 真係無奈。"
2017-09-06,1,4,4,,,"芝士漢堡好食，肉汁多，即煎，薯格都係即炸水牛城雞翼夠辣，都幾好而且出餐時間都比其他漢堡鋪頭快不過環境惡劣，大熱天時就算已經有兩部冷氣，啲冷氣都走晒出街一路食一路滴汗而且地方淺窄要同其他客人手掂手咁食，熱上加熱"
2017-08-18,4,4,3,4,3,"係奧海城行完街就過左黎呢條食街到搵野食，經過見到呢間burgerman記得有人係youtube介紹過就決定入去試下！呢度堂食係高枱黎，個人不是太喜歡😂不過呢度有分普通垃圾同罐裝既垃圾桶，會做翻回收，👍🏻👍🏻👍🏻👍🏻👍🏻⭕️鵝肝和牛漢堡$130價錢唔算平，不過都大份。件鵝肝仲大塊過牛肉不過略嫌冇咩油香味😂牛肉算多汁同厚身都幾嫩，同呢度既漢堡入面有豆苗同出面個d唔同，幾特別同好夾☺️👍🏻⭕️薯條+$20好大份，又係新鮮炸起，同係連皮薯條，多粗身☺️⭕️椰子水+$5唔想飲可樂所以加多5蚊要較健康既椰子水😂"
2017-08-18,4,4,4,4,4,"大角咀呢條街都幾多野食，經過呢間食burger見佢都幾多款簡，價錢中規中矩就入左去食💁🏻見個個飛驒牛漢堡做緊特價set就決定叫佢黎食。98蚊有埋combo都幾抵🤔個包有牛肉，煎蛋，菇同出面較少用既豆苗，口感勁豐富。包有烘過唔會淋patpat，牛肉食落同平時個d唔同，會嫩d同多d汁甘。combo要左薯格，勁大份！又係新鮮炸出黎，食極都仲有，同枱上面仲有3款醬可以點，正！飲品加左15蚊要梅茶，酸酸地又有茶味，解到熱氣既感覺😏😏"
2017-08-06,2,3,1,1,1,"漢堡嚴重縮水，牛肉無味，配料份量大不如前！服務態度差，員工個個掛住㩒電話，枱又唔抹，要客人自己抹，食物衞生成疑！整體感覺極差，大不如前！一定無下次！也絕不會推介！"
2017-08-03,4,3,4,4,4,"素來最愛吃漢堡，嚐試過不同店的漢堡，呢間漢堡店出品是我心目中三甲。呢度我最愛係呢個至尊漢堡，個包好鬆軟夠熱，重點係加埋漢堡牛肉好Juicy，有粒粒洋蔥香，牛味夠濃，另外加埋隻蛋蛋汁，加埋D牛肉味道好Match！再加大大塊烟肉，烟肉煎到焦香，還有脆口生菜，咁大個漢堡食落層次感十足、好滿足！也好味道！至於芝士肉醬意粉好多芝士呀，加上用上扁身意粉，吸汁加強，個肉醬做到水準，吃時啖啖濃芝士和茄汁肉醬味道好開胃。薯格後加點的(因太想吃了)，炸得香口入味又脆好食到震。店子小小呢間漢堡店招呼不錯，有點人情味又好有水準的漢堡給你一個讚"
2017-08-03,4,4,4,4,4,"話說今日屋企人話好想食M記,但係身處位置起奧海城附近,我照樣都係SREACH下有咩好介紹啦,我見評價真係幾好,一於同家人一齊去試下,大約7點幾8點左右就到達外觀望落都幾美式外面亦有餐牌寫明幾錢,得覺得幾好,方便客人一睇就知大約價錢,唔駛估估下入面位國並唔係好多,大約坐到3-5枱客人左右面個落單位置都幾似美式餐廳,明確又清晰既然要試,就一於試盡佢鵝肝日本飛驛牛漢堡配薯格 + 梅味綠茶飽面脆軟,應該有烘過,好食鵝肝雖然唔會好大,但係價錢已經值哂鮮味濃郁,脂肪亦剛剛好,而且嫩滑軟腍既質感真係冇其他野可以代替聽講日本飛驒牛係有評級之分出產於中部岐阜縣，此地古時已有「飛驒之山，美濃於水」估唔到呢到既漢堡都會用到牛味好鬼濃.入口即溶之中帶少少咬口食到中間,蛋黃流出加上蘑菇粒,真係冇得頂最後食埋薯格更加冇得頂外脆內軟,咸味又剛剛好,唔會太過咸落埋茄汁.酸酸地又開胃我想加多個漢堡"
2017-07-30,4,4,4,4,4,"小胖女經常都係會帶住小弟食burger,今日黎開奧海城突然包癮起,就上openrice搵包食啦見到之前我地係深水埗食過既呢間burger人係附近開左新店,即刻動身黎吃眼見店仔細細,但人流超多,見到餐廳做緊promo緊飛驒和牛,小弟就order試試啦而小胖女就order左普通和牛漢堡再加大啡菇同煙肉,實行黎個和牛之夜咁話,兩個set好快就到,跟餐可以配著格or薯條或者沙侓,唔好睇個set好""的色""份量絕對唔細,先食小胖女個加料版和牛漢堡,睇佢成個手球咁高,想好似普通包咁一啖咬到底個口細小小都唔得,咬落去層次分明,和牛非常多汁,另外大啡菇亦都非常之鮮味十足,跟餐粗薯條大大碌真係肥肥精選,跟住就係時候品嚐小弟既飛驒牛漢堡啦,飛驒牛有幾巴閉相信唔洗多講,咬落牛味好重好多汁比普通和牛漢堡個種牛味係另一個LEVEL,食埋成個餐真係飽到頂出黎,再飲埋支果茶解解口中油脂真係非常滿足"
2017-07-24,3,4,4,3,4,"友人推介呢間牛肉漢堡，特別到來一試，因為牛肉漢堡是我的最愛，呢間牛肉漢堡有個叫至尊漢漢堡推介，好想食呀！熱騰騰美到，漢堡果然豐富，有兩層芝士，兩層漢堡牛肉，還有蛋和烟肉和生菜，份量夠大，漢堡用上尚好的牛肉，牛肉味濃，肉汁多，芝士和煙肉的咸香與牛肉漢堡的味道好夾，有埋隻蛋和生菜，整體味道好Perfect！我最愛呢D大大條的炸薯條，新鮮生炸，大條有份量先好食，薯味十足香口好吃，蘸上茄汁重好味。今次食漢堡，不配可樂，配上樽裝蘋果果茶，不算大甜的菓味茶，反而同漢堡極夾，我呢個漢堡迷，食到好滿足。"
2017-07-20,5,4,5,4,4,"之前有在附近吃過特色的味帝漢堡，突然就好想吃burger，不過來到才發現原來已經沒有了，馬上睇睇附近有沒有漢堡吃。這間Burgerman，好像好評多多，而且看樣子應該不錯，雖然座位不多，但見到外面放了好多不同漢堡的介紹，應該不錯呢。本來好想吃個龍蝦安格斯牛漢堡，但我最後還是要了這款黃金海堡再加配一塊鵝肝，吃漢堡如配上鵝肝非常美味呢。每張檯都放有調味醬、紙巾和手套，方便食客自取使用，所以吃漢堡都不怕會吃到髒髒的。這款黃金海堡麵包軟熟，拿上手吃的時候還熱呼呼，裡面有用墨魚肉包著的蝦，墨魚肉打成膠，吃上來非常彈牙爽口，而且配上芝士非常惹味，加上上面一塊鵝肝，肥美濃厚的鵝肝，質感厚嫩，油份超多，但確確實實鵝肝與墨魚肉大蝦的味道不會混為一體，味道與口感分明。怕肥膩的，其實漢堡裡面還有生菜和蕃茄，清爽的口感和味道，連蕃茄甚少我至討厭的草青味，非常棒！漢堡加多$20還有得揀薯條薯格同飲品，不過我就加左脆炸特製蕃薯條。蕃薯條的份量超多，每條蕃薯肉都好多，食落唔會特別熱氣，而且帶少少微甜，食落味道不錯，而且好飽肚。我和他共飲一瓶Arizona的lemonicedtea，帶點透心涼的檸檬，茶味不澀，其實Arizona我最喜歡喝的味道是TeawithPomegranate&AcaiEnergyShot，可惜這裡沒有呢。還點了5隻水牛城雞翼，醬汁辣辣地，辣度我還是可以接受的，雞肉嫩滑，可以食得非常滋味。吃完以上，已經吃到非常之飽，但這裡的漢堡真的不錯，如果下次想吃，似乎去深水埗分店比較就腳。"
2017-07-18,4,4,4,4,4,"朋友提議食burger,就簡左呢間試下。店鋪雖然的骰，但有好多burger簡！！今晚見佢個setdinner係飛驒牛漢堡set,就叫左一個黎食飛驒牛漢堡$118先講個薯條，係粗薯條黎，仲連少少皮嫁！！唔咸，係我既最愛超級好食！通常歐美漢堡中間塊牛肉會煎到好乾，同埋偏咸，但呢個係用日本既飛驒牛整，肉質非常之soft,每一啖都有肉汁再加埋有日本風味既芝麻醬，簡直係perfectmatch!佢中間仲有塊蛋，mix埋d飛驒牛一齊食，個口感soft到好似唔係食緊burger咁bbq雞翼bbq雞翼炸過黎，但又唔會太乾，再碗埋dbbq醬，味道不錯。炸芝士條出面好脆，仲有蒜香味。但可能唔夠熱，入面d芝士未溶得哂，拉唔到絲。但個sauce好好味，整體ok$118可以食到飛驒牛，物超所值啦！"
2017-07-17,5,4,4,5,5,"今日獨個兒黎到呢間小店食漢堡，因為聽聞呢間嘅漢堡好好食叫左一個和牛漢堡餐同埋雞翼和牛漢堡配薯格，跟餐有一罐可樂。枱面有三種醬可以點：蛋黃醬、茄醬同埋creamychillihotsource,可以3種醬都點黎食下最鐘意chilli,辣辣地夠特別薯格炸得好脆！！熱辣辣而且份量十足，食極都食唔晒咁和牛漢堡$78食到一半先記得影相，和牛漢堡好純粹，採用澳州和牛（問員工的）。沒蘑菇沒鵝肝沒龍蝦沒蛋，但正因為咁，牛味好突出。成個漢堡好juicy,每食完一啖，口腔仲有濃郁而強烈嘅和牛味道在徘徊，好令人回味！第一次食到咁單純而不需靠其他食物味道就咁好食嘅牛肉漢堡。和牛漢堡$78另外點左BBQ雞翼，醬汁是蕃茄味，雞皮烤得香脆，肉質還是嫩的！煙薰燒烤雞翼小店不大，有10多個座位，坐得還算舒適，點完餐俾埋錢就坐回座位等食。餐牌清晰，附有漢堡的樣子可供參考"
2017-07-12,5,4,4,4,4,"呢個星期閉關休息，沉迷煲戲，仲要係睇西片，本身都懶懶地唔想出遠街，但外國人太喜愛快餐，經常係電影中見到漢堡同薯條，攪到我心思思想食，但又唔想是但落樓下連鎖快餐店窫敷衍自己個胃。一早起身，揀中套戲又有漢堡出現，實在忍唔住啦，決定要去我最喜愛的漢堡店滿足一下。一入店，見到個背影咁熟悉既，原來老友都黎左，真係有緣。老友點既至尊漢堡剛剛新鮮熱辣送到，實物比餐牌圖片吸引N倍，份量十足，非常有存在感。煙肉微焦，散發陣陣焦香味，煎蛋成一厘米厚，脹卜卜咁同煙肉非常相襯。中間既雙層芝士漢堡，果兩塊手打漢堡非常足料，又厚又大，充滿肉汁唔會乾睜睜，最攞命係d芝士半溶咁同漢堡融為一體，見到都想食呀！最底層有新鮮蕃茄、洋蔥同生菜，緩和一下，令個漢堡更fresh。薯條仍然keep到水準，條條都外脆內軟，薯味十足。特級龍蝦配安格斯和牛漢堡，見到牆上貼住，應該係特別推介啦，一於試下。無諗過食漢堡都可以咁高貴，龍蝦好大隻，肉質鮮甜，離晒肉架，食得出係靚野，配埋濃濃既芝士醬汁，芝士味好香濃，但又唔會搶左龍蝦既風頭，配合得好好。安格斯和牛非常juicy，肉味香濃，手打漢堡既口感非常好，唔會好似一般機打肉咁入口就散。不枉我破關出城，見到老友又有美食滿足自己，大滿足！"
