time,taste,environment,service,hygiene,indigestible,comments
2019-03-18,4,4,5,4,4,"在香港泰菜店一直都約開越多，但令人回味的卻寥寥無幾，這間位於耀華街商業區巷弄裡的百樂中心二樓就有一間，氣味充滿泰國氣息，食物又別具特色的【MiluThai】，精心料理的正宗泰式風味火焰燒雞，擺盤搶眼霸氣，大大滿足了視覺與味蕾，讓許多人念念不忘，一試便喜歡。【MiluThai】環境設計上,運用了塗鴉風格,由門面的logo都足以見到塗鴉風，內裡以潑水節及當地街道特色為主題,營造出休閒舒適的氣氛。碟子上有優雅的綠葉油畫，而且細心留意會見到每張枱上的牙韱筒是用代表泰國的蓮花器皿盛著。餐廳菜式店員說以全泰國師傅團隊製作,務求保留傳統味道。呢度想以創新與傳統的結合，成就了玩在的招牌菜。「咖哩三重奏、火焰燒雞、乾冰生蝦刺身、爆炸炒蟹、鮮檸檬肉碎明爐烏頭、泰式蛋包金邊粉」。🔹蒜蓉牛油雞翼$68上桌時新鮮熱辣香氣撲鼻，將雞翼炸到香脆，再用牛油、蒜蓉炒香，牛油滲入外皮後超級香口！牛油油味好重相信落了很多。成件事夠邪惡但我超鐘意,而入面既雞肉香嫩而多汁,好唔錯的雞翼！蒜蓉牛油雞翼🔹生菜肉碎包$88在悶熱的天氣下，吃一份酸酸辣辣的泰式生菜肉碎包，定能精神一振。以生鮮生菜包著肉碎同吃，口感清爽又惹味，肉碎香香辣辣，又唔會太乾，雖然辣辣地，但就好開胃。生菜肉碎包$88果然去到邊都會有朋友會點生菜肉碎包呢。生菜肉碎包$88🔹青咖喱軟殼蟹$158鍾意食軟殼蟹，又中意食咖喱，可以試吓呢個青咖喱喇，明火上桌，所以一直食也會暖暖的，內裡有很多款蔬菜，軟殻蟹兩大隻，軟殻蟹金黃但食落不算酥脆，量夠多而主角青咖哩椰奶味香，唔辣！青咖喱軟殼蟹$158送上四小件蒜蓉多士！蒜蓉包都做得有心機，蒜蓉味夠香，麵包四四方方沾醬方便又容易。青咖喱軟殼蟹$158青咖喱軟殼蟹$158青咖喱軟殼蟹$158一開始以為四小件蒜蓉多士不夠吃，就加點了香煎薄餅。🔹香煎薄餅$38誰不知，太多了，薄餅加麵包好飽肚，雖說蘸上青咖喱食真的不錯。加上蔬菜配料吃好豐富！香煎薄餅$138🔹泰式火焰燒雞$198係呢度既Top1王牌，香港西式餐廳多，要突圍而出，除了味道，賣相都不容忽視。餐廳呢一道燒雞，用鐵板上枱，再於客人面前點火燃燒。精彩的火焰上菜秀開始。燃燒的火焰中嗤嗤作響的炙燒聲。泰式火焰燒雞$198效果好吸引，藍藍的火焰包圍着雞身，視覺上就係咁啦，記得打卡食先，味道上燒雞用泰國香料醃了一整日，夠哂入味。口感就係肉身好夠嫩，響和油脂肉香，體驗多重味道的享受。賣相又吸睛，味道質感水準亦不錯。個量三個人食都飽肚有餘。所以都幾推介呢一款呀。閒時來點新意思又不是不防一件好事呢。泰式火焰燒雞$198泰式火焰燒雞$198🔹飛天椰菜苗$88泰國馳名嘅菜式之一，每次我食泰國菜，如果有椰菜苗，一定會嗌，不過今次食物份量比想像中少，咁好食多一點就好了。飛天椰菜苗$88飛天唔係指緊佢嘅菜嘅調味料，而係指緊廚師用大火快炒完之後，飛既手勢去對面街俾侍應接住。用上乾馬拉盞調味加上餐廳的強勁爐火，獲氣足夠，食落又入味！炒得不錯！.環境上很舒服可能是因為在牆身塗鴉噴畫，感覺活力朝氣。進食時心情受了影響所以吃得特別開胃呢。這頓飯飽到走不動喔！銅鑼灣的泰菜店就這家令我留下深刻印象呢，下次再見【MiluThai】！"
2019-03-18,4,3,3,3,3,"🇭🇰#香港捐窿捐罅記好多人一諗起泰菜都係覺得一定係辣或者可能覺得得金邊粉😌但其實唔係仲有好多唔同既菜味道亦都好好今日就介紹其中幾樣比大家btw我個人就認為今時今日已經冇人會再重用菠蘿🍍海鮮炒飯個菠蘿唔知大家點諗👻-🐥火焰燒雞🐥（$198）愛打卡人士必叫店員會係你面前淋酒點火應該可以幫隻燒雞加添少少酒味燒完比大家影完相之後就會拎返廚房幫你折肉雞皮係脆既燒得幾好但肉質好少少鞋燒過左火所以水份蒸發左就變鞋🤨🦐生蝦刺身🦐（$98）生蝦刺身肉厚新鮮比平時放題果d好好多生蝦一定要夠新鮮如果唔係好大件事我之前試過肚痛到死但今日果d幾好食得我幾開心🐷🥘咖哩三重奏🥘（$198）入面有青，黃，紅咖哩大家知唔知有咩分別？我好快咁話比大家聽青咖哩係用大青辣椒做所以最辣配雞較好吃紅咖哩係用乾紅椒配紅肉好似牛呀羊呀比較好黃咖哩係用羅望子味道酸酸甜甜的最唔辣同海鮮最配合🤙🏻三種入面最中意青咖哩因為我中意辣😎雖然對我黎講都唔太辣😂入面仲有好多海鮮食🤙🏻-🎈銅鑼灣耀華街3號百樂中心2樓平均傷害：$302.5..."
2019-03-17,4,4,3,4,2,當年黃色革命，佔領中環等地區，做成了不少混亂，其實中環、灣仔等地區，一早已被某國藉人士佔領多年，逢星期日佔領，路邊派地聚會，席地而坐，打牌賭錢，跳舞唱歌，甚至市集也有。今日的香港島，已不是逛街的好地方。不過，星期天離開熟悉的地方，去另一個地區飲嘆下午茶，食晚飯，也是一個迎接星期一的好方法。經朋友推介，晚餐選址在耀華街的百樂中心，二樓的一間泰國菜，MiluThaiมิลู่ไทย。餐廳空間感彼大，枱與枱之間有足夠的空間。店內裝潢以木為主，燈光較暗。由於不太肚餓，所以只叫了三道菜，其中一道是招牌菜，火焰燒雞。待應將整隻雞奉上，淋上某液體，再用火機，將整隻雞燃點，影相打卡一流。影完相後，待應會主動將雞斬件。急不及待，先試一件，雞香不錯，略帶焦味，雞皮不脆，肉質略嚡，滿口雞油也是一種幸福。青咖哩軟殻蟹，軟殻蟹不過不失，青咖哩才是靈魂所在，咖哩充滿椰香，入口香甜，把薄餅及蒜蓉包蘸上咖哩汁，滋味無窮。香煎薄餅，38元一份，不油，鬆軟，略帶香脆。最後，是一碟主食，泰式濕炒河粉，豬肉入味，河粉更入味，鑊氣不弱，不太湯，不太干。不過，同行者覺得甜味較重，放糖太多。飲品，只叫了一個椰青及泰式奶茶，前者夠凍，後者奶味較重，茶味較弱。埋單614元，每人平均二百多人，以銅鑼灣來說，價錢合理。食罷，趕去撘巴士回家睡覺，明天又是星期一了，唉！MiluThaiมิลู่ไทย(銅鑼灣)銅鑼灣耀華街3號百樂中心2樓簡單的飲食隨筆，有興趣請follow～緣食魔宮。抵玩指數最高為三星，所有不用自掏錢包者，將不給予任何指數。如果大家看完本文，請讚好及分享出去。火焰燒雞$198
2019-03-17,4,3,4,4,4,"什麼叫正宗泰國菜?真有點莫名其妙,恐怕這""正宗""的餐館連自己也不知道什麼叫正宗。相反地，這餐廳我找不到這自吹自擂的字眼，食完後反而更喜出望外。可能坐落在商業大廈2樓景觀一般，所以沒有玻璃外觀，幸好地方夠大也不覺得局促。青檸凍飲內加了少許話梅汁這配搭比較特別，未試過，ok喎。咖哩三重奏，內有青黃紅三款咖哩味道。配合軟殼蟹青口帆立貝魷魚仔魚柳少許蔬菜，講真味道唔錯！份量亦交足功課。這個鹽燒劑魚不得不提，相信是我食過最好的一間泰式燒魚！燒烤的焦味撲鼻，揭開魚皮，魚肉非常軟骨及juicy肚內還有一大堆天然調味料，會再來encore。"
2019-03-16,5,4,4,4,4,"今日同朋友嚟銅鑼灣shopping，搵地方午餐，朋友話帶我去一個地方食泰國菜，佢覺得都唔錯，於是就跟佢一齊去試一試火焰燒雞佢哋個推介菜式其中一款係火焰燒雞，Menu亦都有一整頁嘅相，於是試一試，上枱時個賣相係原隻企喺度咁架，店員會即場點火,會見到真係有火燃燒住隻雞，當火熄滅之後，店員會攞返入廚房切好後再上枱，肉質果然非常嫰滑,加上表皮燒得脆脆的，非常可口，真係必食之選泰式串燒有雞,牛,豬三款可以自由配搭，串燒嘅技巧好重要，呢度燒得肉邊脆脆的，肉汁被鎖住，咬入口三款都非常juicy，配埋串燒汁，正馬拉盞通菜馬拉盞餸飯最好蟹肉炒飯呢個炒飯真係俾到一個驚喜我，乾身而唔油膩，飯粒咬入口依然軟軟的，配埋蟹肉，鮮味而唔會太鹹，味道剛剛好泰式奶茶香濃順滑，味道甜甜的青檸梳打上枱時嘅賣相真係好吸引,有一陣陣煙飄出來👍🏻"
2019-03-16,5,5,5,5,5,"今日又去cwb百樂中心搵食試咗呢間新式泰菜相當有驚喜真心推介🤓💮我哋早咗去未到晚市環境明淨企理又唔嘈好啱同朋友傾計食飯👍🏻隨便影咗兩頁menu俾大家參考款式多價錢都唔貴🤓首先嚟咗兩杯野飲青檸梳打酸酸甜甜係有啲潤喉嗰隻甜而且差唔多飲到最後都仲有煙飄出嚟好fancy👻椰汁冰唔好以為椰汁變咗黃色其實係個杯嘅顏色🤣飲落就係椰汁嗰種清甜🥥青咖哩軟殻蟹配蒜蓉包（$158）有個火暖住賣相好吸引😚青咖哩個味調得好好又唔會太稠或者太稀同軟殻蟹好襯但建議食得快啲或者夾起啲軟殻蟹先唔好俾佢變淋!😋蒜蓉包切成一粒粒感覺有啲似星馬菜嘅做法蘸青咖哩一齊食牛油香蒜香加埋咖喱嘅精華幾時都係最正嘅配搭🥳菠蘿海鮮炒飯（$98）相當充料食到有帶子又有蝦加埋肉鬆腰果同提子乾等等好滋味😛是日主角-火焰燒雞🍖($198)店員成隻捧出嚟係客人面前點火燒香佢即刻影個不停📸真心覺得影出嚟好靚😳😍港女影好晒相店員就會拎返入廚房斬件再重新上菜😂我覺得連味道都係水準之上皮脆肉嫩juicy😯個汁甜甜地有啲似乳豬醬但係酸啲同無咁稠👍🏻最後埋單$561每人二百幾食物好味又呃港女影相我覺得值😋😋"
2019-03-16,4,4,3,3,4,"泰國菜🇹🇭•每當我與朋友聚會，都會看看銅鑼灣百樂中心有那間餐廳未曾光顧或新開。因為那裡整座大廈也滿佈食肆，總有一家會合你心意🤗。-這家店的裝修雖然簡單，但都挺舒適😄。有不少卡位大枱，適合一大班朋友來吃飯。•1️⃣柚子鮮蝦沙津🦐$88平時的柚子沙津也是甜甜的，沒想到這家的是甜中帶微辣，頗開胃的。豬🐷、牛🐮、雞🐥各二。Size比一般的串燒大。三款串燒的肉質也很嫩滑。👍分別有紅咖哩、黃咖哩和青咖哩。三款咖哩也嚐到陣陣椰香🥥。我最喜歡它的青咖哩，椰子味最重，帶微辣🌶。另附有蒜蓉包粒來點咖哩😋。青咖哩中有4件以上軟殼蟹。黃咖哩中有帶子x2、炸魚x1。紅咖哩中有青口x2、魷魚🦑、元貝。份量十足！🤩-4️⃣馬拉盞通菜$78份量真的很多！非常欣賞整碟通菜葉佔大部分！😍蝦🦐醬的味道不是每人也接受到，但這家店的蝦醬炒飯很美味😋。蝦醬味恰到好處，飯炒得很乾身。拌碟有數片臘腸，相信是經油炸，但一點也不油膩👍。回頭指數：10/10（份量多，非常適合一大伙人光顧☺️）"
2019-03-16,3,4,4,3,4,"—好耐都冇食泰國嘢見網上評論唔錯一於試試青芒果香鬆沙律($128)個沙律有青芒果青木瓜絲同埋魚鬆魚鬆係用鯰魚同其他魚肉整成再炸幾香脆咖喱三重奏($198)海鮮鍋分為3格有紅/黃/青咖哩微辣椰香溫和各有千秋配合唔同人嘅口味有蝦青口軟殼蟹同龍脷柳都幾豐富仲有蒜蓉包可以蘸埋咖喱汁食火焰燒雞($198)係餐廳另一個gimmick菜式店員會淋酒再用火槍點燃藍藍嘅火焰都包圍住整隻雞本身仲有用其他香料去醃香茅同魚露?!幾配合到個酒香———————————————————MiluThaiมิลู่ไทย銅鑼灣耀華街3號百樂中心2樓"
2019-03-16,3,3,3,4,3,同兩位閨蜜好友黎到銅鑼灣行逛過後黎到較多野食既商業大樓眼見呢間泰國🇹🇭菜幾吸引就決定係呢間餐廳食飯火焰燒雞先原隻上再點火比你影下相燒完再拎走比師傅切件上本來以為啲肉會燒到幾乾但又出乎預料幾嫩滑青咖哩軟殻蟹好香椰奶味無論係點薄餅定蒜蓉包都好入味飛天椰菜苗炒得幾好食落爽脆生菜肉碎包不得不食啦
2019-03-12,5,5,4,4,3,"原來唔一定要去九龍城先至食到好味泰國菜😍，喺銅鑼灣呢一間泰菜真心值得推薦！👍🏼除咗好味之餘，🤤佢嘅菜式亦都非常之新穎。可以說是睇得又食得！🔥為慶祝三月壽星🎂，再加上好想食泰國野。😂所以就openrice下附近嘅泰國餐館，之後就book左呢到。😏🏝入到去環境舒適，位置都幾多。黎之前已經openrice過，想食呢到嘅招牌燒雞🐓同三色咖哩，果然不負眾望，好正🤤。⭐️火焰燒雞🐓原隻雞黎到，服務員係我地面前點火燒隻雞，🔥等到d火熄左之後，就好貼心咁問需唔需要幫手切開。❤️雞肉超滑，味道又好！🤤⭐️咖哩三重奏呢個岩曬我地呢d咩都想試，但每樣又想試少少嘅人！😝佢每一隻色嘅咖喱都會跟唔同食物，都以海鮮爲主。🥰我最喜歡係佢個青咖喱，本身青咖喱個味道都好，再加上有我最喜歡食嘅炸軟殼蟹🦀，超喜歡💕。佢仲會附上一碗蒜蓉麵包粒俾人點咖喱食。⭐️生蝦刺身🦐打卡菜！一黎到就好多煙咁上枱。好味嘅，蝦都清理得好乾淨，冇腸啊個d。⭐️香煎薄餅🤩開頭唔知原來三重奏有包麵包，所以叫左薄餅。個薄餅煎得好香又脆，好味！😋⭐️馬拉盞炒椰菜⭐️濕炒雞河⭐️椰青🥰呢個真係好清甜，再加上佢好夠凍！💕"
2019-03-11,4,3,4,4,5,"真的叫我們喜出望外！沒想過這間在銅鑼灣商廈內的泰國菜館是這麼好質素、好服務。我們分別點了鹽燒鰂魚$138、咖喱三重奏$198（有青咖喱配軟殼蟹、黃咖喱配炸魚柳、紅咖喱配青口魷魚）伴有麵包、炒椰菜苗。這三個菜也讓我們感到十分滿意😋咖喱三重奏$198鹽燒鰂魚$138椰菜苗$88店員說鹽燒鰂魚是在明火爐上燒的，感到意外的是$138有這麼好質素的魚，魚很鮮嫩。而咖喱三重奏賣相不錯，$198便可一次過品嚐三種咖哩，我們特別喜愛綠咖哩😍而炒椰菜苗不太油膩，加入我喜愛的甜面醬炒，很惹味！凍青檸茶$28椰青$48"
2019-03-11,4,4,4,4,4,"落雨天，原本諗住一家人去郊遊的，只好作罷，最後結果又係一日食暈東西區😅。午餐我帶左佢地去食泰國野，呢間係上次我約朋友嚟呢座大廈食炸雞時見到的。泰國菜係我地嘅favourite,辛辣、濃味、香口嘛！去食泰國野，第一道通常都會點小食拼盤，因為樣樣都想食想試。我仲專登叫左杯有仙氣嘅乳酪梳打嚟送添。個拼盤都幾大份，我地食完已經半飽。跟住想點咖哩，點知有人話今晚要食麻辣火鍋，所以中午唔想食辣野喎😏。於是我地為佢叫左份海鮮炒粉絲。粉絲炒得唔錯，軟硬適中，海鮮料好多，有幾隻大蝦添。我肚餓，所以叫左蒜蓉包，好香口，麵包又新鮮👍。到今餐嘅主角登場喇。。。就係呢隻霸氣火焰雞🔥🐔😜。隻雞係先企定定登場，店員會澆上一點酒再點火，浴火燒雞好吸睛，我即時舉機拍低🤭。但細佬竟然吹熄佢，佢話怕燒燶層皮唔好食喎😏🙄。隻雞表演完之後就會拎番入後台斬件再上。我地大家都估唔到隻雞啲啲肉咁嫩滑，又多汁，但反而冇肥油喎，層燒雞皮仲好香口😍。點之前有人話怕熱氣唔想食，點知到頭來食得最多嘅係佢😏😏😏，佢一人差唔多食左大半隻。"
2019-03-10,4,5,5,5,4,"下雨天，總會令人不想外出。但美食當前卻無阻我外出嘅慾望。地鐵站一出不需要1分鐘便能到達；簡直方便炸了！泰國菜到處皆是，而我偏偏被這間吸引了。打開Menu，種類不算特別多類別皆是傳統的泰國菜。但亦有令人意想不到的二人同行叫咗個椰青試試佢。圖片所見紙飲管非常環保值得一讚。質素方面唔太偏甜，清清地食完辣野飲一啖兩個字：爽。柚子蝦沙律青咖喱軟殼蟹馬拉盞通菜大頭蝦冬陰公湯火焰雞總括而言。普遍別人想到泰國菜便會想起九龍城。但住在港島區的人難道每次想吃泰國菜都要到九龍城嗎？在銅鑼灣附近如有想吃泰國菜的話，這間絕對令你喜出望外"
2019-03-09,5,4,5,4,4,"今日中午同朋友去咗食泰國菜，搵泰國菜餐廳果時，咁啱見到依間、所以一試。.係一間樓上舖嚟，位置都幾多。而且幾闊落。而枱面已經放滿咗餐具，有一個細碟仔同一對筷子🥢。仲有一個放食物殘渣嘅圓筒仔。有啲位置係近窗，可以望到銅鑼灣嘅街景。同朋友點咗一個咖哩三重奏$198蚊。一個小食拼盤$168蚊。泰式燒牛柳$88蚊。蟹肉炒飯$88蚊。椰菜苗$88蚊。椰汁冰$28。乳酸梳打$28，同一個葡萄柚梳打$28。講下啲野飲先：因為梳打飲品朋友叫的，而我無試朋友的，所以不作評論，但眼見到梳打係放咗乾冰，所以有出煙，喺飲品上都花咗少少心機。而杯椰汁🥥冰凍而椰汁味道好濃，好有椰香，而且好順滑。椰汁冰丶乳酸梳打丶葡萄🍇柚梳打$84(椰菜苗)啲椰菜苗好爽脆，而啲顏色都好翠綠，個馬拉盞醬鹹鹹地，好開胃，合適送飯。菜苗量份都係幾多。椰菜苗（馬拉盞）$88(蟹肉炒飯)個炒飯加咗大量蟹肉加雞蛋，所以材料都好足。蟹肉碎好鮮甜，而且雞蛋🥚都幾香，飯都粒粒分明。唔會痴住一舊舊。🍚蟹肉炒飯$88(泰式燒牛柳)燒烤味好濃，而牛柳比較軟身，好容易好咬碎同唔洗嚼好耐。牛柳份量都幾多，點落個泰式燒汁醬，變得甜甜地，仲好食。泰式燒牛柳$88小食拼盤（有蝦餅丶魚餅丶春卷同香蒜雞）🍤🐠🐔🍥🥠仲配上泰式酸辣醬。個香蒜雞好重蒜味，而且雞肉好嫩滑，無肥膏。蝦餅嘅蝦肉都幾足料，沾上泰式酸辣醬好好味。而春卷外皮炸得好脆口，食到紅蘿蔔同木耳。而魚餅都好脆口，不過唔到叫十分出眾。小食拼盤$168(咖哩三重奏)個鍋分開咗三種味道嘅咖哩，分別係青丶紅丶黃咖哩（咖哩不辣的）。青咖哩放咗炸軟殼蟹同帶子。而黃咖哩放咗大蝦丶青口同鮮魷魚🦑，而紅咖哩放咗黃金龍俐魚同扇貝。仲附上蒜蓉包粒。.蒜蓉包粒沾上咖哩變得好鬆軟，而三隻咖哩好濃香料🌿味。軟殼蟹蟹肉都幾多，不過外層浸得太軟，變得唔香脆。而大蝦🍤好大隻，好爽口。青口同扇貝都幾大，有海鮮味，唔會霉。而龍俐魚柳都幾大塊，咬落去都幾淋。咖哩三重奏$198整體不錯，高質泰國菜。上菜都幾快，等十幾分鐘就上一個菜。😁😁"
