time,taste,environment,service,hygiene,indigestible,comments
2019-03-01,4,4,4,4,5,"朋友帶我到觀塘吃西餐, TheWave 3樓, MiniFriday.甫入餐廳發現環境熱鬧. 裝潢不俗.空間足夠,座位鬆動.雨傘平添浪漫感, 又帶點歐式優閑風情. 燈光裝飾暖暖的, 枱上餐具齊全,首先免費送上餐前小食:墨西哥脆片, 脆片炸得香脆,伴有千島汁,帶來開胃.侍應又送來餐牌,食品選擇好齊全.有薄餅,意大利麵,飯, 扒類..........也有套餐, 由$138~$238. 包前菜, 湯,主菜,甜品和餐茶, 當中有多種選擇.侍應招呼很好, 點餐後約15 分鐘, 便送來前菜.田園沙律, 盛載在玻璃瓶內, 很衛生.  翠綠色新鮮蔬菜,還有翠玉瓜, 蕃茄, 加上爆爆珠,  好味,健康又醒神.是晚餐湯是忌廉蘑菇湯,濃稠適中, 湯夠熱,質感幼滑,鮮甜黏口, 菇味很香, 味道濃郁! 我的主菜是:  燒澳洲牛肉眼扒配黑松露燒汁牛肉眼扒我點了六成熟, 處理得非常好, 賣相吸引, 黑松露燒汁十分香,伴碟有蘆筍,薯蓉,燒茄子, 燒蕃茄, . 肉眼扒好味道,切開還是嫩紅色的,肉汁豐富有牛味,入囗溶化,有水準, 食落啖啖肉,好滿意朋友的 香烤寶雲酥羊架配紅酒汁.羊架有三件,份量足,朋友給了我一件. 羊架肉質鮮嫩, 鋪滿酥皮醬加麵包糠焗得夠香口, 羊肉味濃,配上紅酒汁,真滋味,廚師把這個法式名菜做得不錯.最後送來甜品及飲品: 芝士慕斯蛋糕 及 熱檸水.蛋糕頗迷你型, 芝士味濃口感軟滑, 伴有新鮮火龍果,士多啤梨, 藍莓粒, 真想多吃一件! 熱檸水夠熱, 好滿意.晚餐做得有水準,價錢超值, 餐廳空間足,座位闊, 好友聚會傾談,真是不錯的選擇."
2019-02-27,4,4,4,4,4,"上次同朋友食過一次MiniFriday感覺唔錯，所以今日又同朋友一齊嚟食。餐廳環境好寬敞圖文並茂嘅menu餐前小食依排好興咸蛋黃乜乜乜，所以我地叫咗個咸蛋黃薯角食，$48唔太貴，但好有驚喜😍薯角炸到香脆，配埋流質咸蛋黃好好味，而且每舊薯角都比咸蛋黃覆蓋得均勻，就算凍咗食都一樣咁好味，忍唔住食咗好多舊。卡邦尼扁意粉雖然係最普通款嘅意粉但一d都唔馬虎。個白汁好creamy，撈埋個半生熟溫泉蛋食更rich.配料有蘑菇同煙肉都好足料。火焰脆燒德國咸豬手上次食過嘅餸今次再encore,個火焰唔係維持咗好耐。又粗又多肉嘅豬手燒完會幫你切埋豬手好大份適合多人分享，肉質唔算太硬，冇上次食落咁咸。焦糖燉蛋配埋vanillaicecream食一凍一暖好正焦糖脆面整得啱啱好冇好燶，入面嘅燉蛋好creamy."
2019-02-26,4,4,4,4,4,"同朋友黎開呢頭，第一次係MiniFriday食LunchSet，原來去到4點仲有得食的。UnlimitedSaladBar每個set都包埋，好多選擇，有pasta,薯仔，粟米，沙律菜，湯，仲有甜品Tim,可以自助咁加。我地叫左兩樣share食。千島海鮮薄餅$118，唔係面包個隻好濟的餅底，薄批黎講料好足，芝士,海鮮都足料。炭烤頂級肉眼配黑松露汁$198呢個份量足夠，6成熟岩岩好，牛好juicy,加埋薯容配菜夠吸引。"
2019-02-25,5,5,4,4,4,"今晚嚟到觀塘呢間餐廳食晚餐，之前喺旺角嗰間都食過，質素薄脆甫坐上，店員就自動自覺上咗呢個薄脆，點埋醬，脆卜卜，很好食。最重要是免費的鹹蛋黃薯角喺OpenRice見到好多人都叫咗呢個，一於叫黎試吓，好喜出望外，上枱時，說過都係熱辣辣，外脆內軟carbonara相信呢個大家都唔陌生，但係，佢係我見過咁多間餐廳最正宗嘅。有隻半熟蛋，撈埋啲意粉啱啱好燒美國頂級肉眼扒我哋叫咗五成熟，廚師控制得好好，火候啱啱好，顏色好吸引呢間夜晚仲有liveBand，一路聽住歌，一路食，一班人黎都唔錯👍🏻"
2019-02-24,4,4,4,4,4,"悠閒星期日覺得要食個西餐OpenRice見到呢間有我諗左好耐想整既咸蛋薯角就吸引左黎位置尚算方便觀塘地鐵站行10分鐘內就到係一個新嘅商場，一想到去就聽到有liveBand（雖然係隔離火鍋嗰邊但係我哋呢度都聽得好清楚)💕😻有接待員出嚟問想食火鍋定西餐之後坐低就有個脆片，咁我哋就慢慢揀想食乜嘢我咁即係當然叫我想食嘅鹹蛋薯角完全冇失望佢入邊係超軟真係來外脆內軟，雖然有啲油但係我哋兩個人都食晒成碟😋😋咁最好就多啲人去share，我叫咗個澳洲牛排配黑松露汁，尚算不錯不過不失。最後個是日甜品雖然有點的骰😂但味道有驚喜！就係我哋離開前見到隔離枱有人食火焰豬手，佢真係點火槍係你面去燒豬手，之後俾你打完卡影完相就攞入去切，仲有一個西班牙炒飯雖然我冇食到但係見到好足料服務態度好又細心，值得番兜。真心推介所以寫左第一次食評"
2019-02-24,5,4,5,4,5,"今日約左男朋友係觀塘食飯揀左依間係TheWave三樓既MiniFriday之前經過已經想試終於都黎左啦兩個人決定叫兩個餐點完餐即刻送上小食香薄脆片配上甜甜既千島醬田園沙律新鮮蔬菜配上沙律醬好味又健康是日餐湯係忌簾湯充滿奶香入口細滑DinnerSetG燒澳洲牛肉眼扒配黑松露燒汁點左七成熟熟度比出面生一點點但入口軟綿牛肉味濃同男朋友都好滿意加上黑松露燒汁十分香配搭肉眼扒好味道伴碟仲有香濃薯蓉燒茄子燒蕃茄同蘆筍DIYPsata首先揀左惹味既辣味蕃茄汁配細軟既天使麵肉就揀左雞柳另外追加蝦肉+$20同帶子+$45帶子有兩大粒熟度岩岩好煎得軟綿整體十分豐富香濃好味道最後仲有是日精選甜品芝士慕斯蛋糕芝士味濃慕斯蛋糕軟滑唔錯唔錯另外伴有新鮮士多啤梨、火龍果同藍莓"
2019-02-20,5,5,5,5,5,"今日同朋友一行四人打完波黎左觀塘MiniFriday食晚餐，首先上到黎最抵讚既地方係環境超清幽舒服，坐位都好闊落。首推既當然就係佢個火焰脆燒德國咸豬手，又得睇又有得食，店員上枱之後會”放火”燒一燒隻豬手先，之後先到我地食，皮脆肉嫩，高質。另外我地仲分別嗌左個夏威夷帕爾馬火腿薄餅同埋卡邦尼意粉，薄餅足料得黎個皮夠脆夠薄，食落唔會好粉，而卡邦尼意粉個汁夠濃，意粉又煮得岩岩好有d咬口，加埋隻靚靚溫泉蛋，色香味俱全。除左以上既主色之外，我地仲嗌左兩份小食，意式焗牛肉丸，同埋咸蛋黃薯角，雖然係小食，但絕對唔hea，特別係咸蛋黃薯角，濃濃既咸蛋黃醬掛係外脆內軟既薯角上面，超好味！"
2019-02-20,5,5,4,5,5,"之前去過旺角分店，印象唔錯，知觀塘都有間MiniFriday,去開觀塘，當然要黎食啦。晚上9點，人仍然係咁多，好在一早預約左。餐前小食，免費呀香脆可口，食到停唔到口水牛城雞翼$68一份六隻，重口味。醬汁勁多，微辣。雞翼炸過，但沒有用炸粉，無咁熱氣，依然咁好食威靈頓牛柳$288厚厚既酥皮外層，一切開就有濃濃既黑松露菇菌香味飄出，然後見到超厚身既牛柳，切開見到有紅肉，生熟程度我估係Medium,岩晒我不過，提提大家，記得要問侍應拿把牛扒刀，唔係咁厚既牛柳點切呢酥皮外層好鬆脆可口，不過好飽肚，建議食左牛柳先再食佢，始終牛柳係主角，佢係配角不過，全靠呢個配角，鎖住啲肉汁和黑松露。所以牛柳鮮嫩又有汁，冇筋，好正配菜仲有薯蓉球和蔬菜，都好好味。黑松露薯條$48放係個煎pan到既新鮮炸起薯條，keep住熱辣辣,。而黑松露醬另上，可自已控制重口味或輕嚐都得。事關唔係個個都鐘意食黑松露，（第一個就諗起我細妹），邊個鏡鐘意食，醮多啲羅。同旺角分店比較，食物水準同樣出式，服務質素就比較like旺角。好記得旺角minifriday好有耐性咁等我老爸揀食物，下單都用左成十幾分鐘有多。而呢度，如果佢地知道客人食威靈頓牛柳，可以主動提供牛扒刀，咁就更加好啦。"
2019-02-20,4,4,1,4,3,"奶奶生日諗住同佢食西餐。5個人去食，叫左4個setdinner(兩肉眼排，一bbq燒烤骨同一個羊架)，一個豬手，一個炒雜菜同埋一個pizza。豬手好快就上左，但其他野等到天荒地老都仲未出現。你會以為setdinner會快啲?Sorry,setdinner係最尾先出現..........落單後既大概1個鐘既時間。Pizza同炒雜菜都係吹第二次之後先出現(落單後既40分鐘)。我地不能理解點解會用咁耐時間，其實如果唔夠爐可以係我地落單時講要等45分鐘左右。佢地解釋比我地既原因係:我地都係跟返落單既時候整，要整左你地前面個啲先。OK，我當你講得通，咁遲過我地黎同落單既隔隔離台又點解比我地早有得食?次次同啲服務員講野，佢地又唔記得，又漏，又無咩反應，想要把扒刀都唔知係唔係攞緊，要問第3個人先成功攞到。最後我地餐飯係睇表演SHOW。4人睇1人食野，或者1人睇4人食野。建議大家如果係肚餓千祈唔好去呢度食。要等成個鐘先有嘢食，就算啲嘢食，賣相，環境有幾好都好(真心覺係好)，你捱唔到餓嘅，就唔建議大家黎。"
2019-02-17,5,4,4,5,4,"今日同姐姐上完畫班好肚餓忽然好想食牛扒之類嘅西餐姐姐話之前食過呢間d扒覺得幾好食、所以帶我來試試呢度環景都唔錯、環境夠大坐得好舒服非常好個setlunch包埋沙律吧同即叫即煮嘅意粉仲有d甜品同餐湯沙律菜好新鮮、仲有我最中意嘅薯仔沙律而栗米粒因為加咗牛油去煮所以好香而且仲夠甜即煮嘅番茄牛肉闊條麵、煮得剛剛好唔會太淋或太硬其中一個主菜叫咗煎深海魚柳個白汁好creamy好好味、個魚柳唔會腥同乾身、而且有d彈性最怕食到d腥同淋滋滋嘅魚柳但呢個魚食得出係優選食材另外一個叫咗5成熟頂級肉眼扒切開係好靚嘅粉紅色、肉味好濃真係好好味、另外好欣賞佢個黑松露汁同埋個黑松露薯蓉、非常香口同個牛扒亦都好夾最後當然要試埋甜品吧d品甜啦最中意係個個芝士蛋糕好滑、芝士味好清香姐姐冇介紹錯下次會同朋友再過來食！重點係價錢唔會太貴"
2019-02-16,3,2,3,3,3,"其中一間想去餐廳之一，今天終於可以試試，只可惜因為2:30有約，嚐味時間只有一小時。半自助午餐，由於時間有限，而自助部分亦包括意粉，所以未有點主菜。其實自助餐部分唔多食物，但足夠，沙律有蔬菜，紅菜頭，薯仔，車厘茄等，另有南瓜湯，小食有魚旦及麥樂雞似的東西。甜品有donut,慕絲，啫喱，中式甜品係芝麻糊。另外有意粉站，配料有海鮮及牛肉，配有白汁或茄汁。整體食後感：食物補充得較慢，喜歡donut配上黑咖啡，茄汁意粉味道好但麵質較硬，同埋等得太耐了。最可惜係埋單後竟然發現自助桌上有鼓油雞翼！上得太太太遲了！"
2019-02-15,5,5,5,4,4,"今日同小情人去拍拖，因為附近有好多樓上書店丶食店，所以就在觀塘搵食。加上朋友介紹下就來到MiniFriday，事原朋友的公司上星期公司的開年飯，也是在MiniFriday呢！環境很大，枱與枱空間足夠環境裝修浪漫，岩哂情侶。Semilunchset,有六款可選，我點了至愛牛扒，另外點了海斑。襯主菜未到，就走到saladbar，炸物丶沙律丶湯也有齊，雖然款式不算多，但味道很不錯，尤其是番茄湯十分美味，脆脆與湯味道十分夾，結果再出去拿多一輪脆脆！牛扒在點菜後10-15分鐘就送上！上菜神速，本來有點擔心，但真是喜出望外！我要求牛扒七成熟，熟度恰到好處，內𥚃有肉汁，肉質嫩口，可以比美Outback的牛扒！另一驚喜是-黑松露薯蓉，薯蓉質地夠嫩滑，加了不少牛油及黑松露，有雪糕的口感！Yummy!至於這個香草魚柳，香草汁濃味可口，魚柳有彈性口感，不是死實實那些，而且分量十足！喜愛吃魚的一定不能錯過！而且還伴送了黑松露薯蓉呢！最後當然係甜品，由於我和小情人食主菜食得很飽，所以只拿了這個朱古力甜甜圈，外貌有點普通，但內裏竟然有朱古力夾心！完美的一餐，當然唔少得美味的咖啡作為完結。咖啡送上時，已添加了牛奶，咖啡味濃沒有帶酸味，是我喜歡的咖啡香味，唯一略嫌牛奶不夠，及後問服務生添加多一點牛奶，終於來了一個完美句號！"
2019-02-11,3,3,1,2,4,"年初四去食午餐$138，可能老闆沒有預到那麼多人，所以食材不夠，服務員也不夠，想叫牛排也售罄。再選，我點了羊架，夠淋身都好吃的。自助沙律吧都多種類，有通粉，炸雞件和咖哩魚蛋，最好是有什果沙律及紅菜頭沙律，酸酸的，很開胃口。還有蘑菇湯。甜品也有馬卡龍、朱古力火鍋及蛋糕仔。也不錯。"
2019-02-11,4,4,4,4,3,"環境少少暗，坐位空間夠闊，兩把傘增添特色。田園沙律set 嘅沙律，汁唔係太酸，配搭適中，有幾粒三文魚子，用玻璃杯上感覺很衛生。千島海鮮薄餅$138千島海鮮薄餅$138餅面很薄，很脆口，有足量嘅蝦，貪心嘅我想佢再多d料同汁就更好了XD燒澳洲牛肉眼扒$238燒澳洲牛肉眼扒$238小弟不愛太生，今次試6成熟，原本切嘅時候好難斷開以為生左，但食落口又幾嫩口，唔太強烈嘅牛肉味，加左濃味嘅黑松露汁後，黑松露味同牛肉鮮味係口中浮現，配搭岩岩好！芝士蛋糕set嘅甜品芝士味夠濃，軟，回味無窮。"
2019-02-11,5,5,5,5,5,"觀塘搵食記又到了之前同朋友去開駱駝漆佢介紹原來介有一幢新的buildingTHEWAVE入面有唔少好野食所以今日就相約去食西餐！上到去發現好多人排隊原來是兩間餐廳放在一起坐係西餐個邊都會享受到對面的liveband表現哈哈正！我們今晚一心想据据扒所以就點了個dinnerset燒澳洲牛肉眼扒！個set本身就包了田園沙律一份亦都有餐湯沙律一碗都頗足份量入面更有三文魚籽幾出奇不意咬落又不錯！牛扒我們要了五成熟份量足一上枱已有好香的牛味同煎香肉類的焦香味好吸引切開粉嫩汁多咬落口先係感受到有幾多汁食得出同一般牛的唔同！最好食係帶少少肥同筋的位置咬下去更加甘香好好味！Trufflegravysauce同樣出色松露味適中無搶去牛既味但又多了點變化就連伴碟的燒茄子薯蓉等都好惹味唔使一陣我地都已經淪清得乾乾淨淨另一個餐我們就要了diypastaset除了田園沙律&餐湯整個意粉的醬汁到粉的種類和配料都可以任君選擇！我們就要了arrabbiataangelhairwithduckbreast香辣的醬汁很好味平衡了蕃茄的酸鴨胸亦唔錯我們還追加了個buffalowings有六隻全部都佈滿spicysauce好過癮！最後兩個餐都送上咖啡同甜品moussecake口感輕型沒有過甜細細件，為我們美好的星期日晚girlsnight作了個完美的結"
