time,taste,environment,service,hygiene,indigestible,comments
2020-05-05,5,4,3,5,5,"前幾日同女朋友慶祝生日諗咗好耐最後揀咗呢間餐廳。去到間餐廳估唔到佢現場裝修仲靚過佢網上D相。睇左個餐單最後揀咗兩個dinnerset。頭盤揀咗生蠔2隻，略帶鮮甜海水味，都唔錯頭盤揀咗水果藜麥沙律，個味道都可以，如果再多啲水果就perfect啦之後嗌左兩杯特飲一杯就係巨蜂梳打另外一杯就係椰子梳打，適合鍾意清淡嘅人，同埋岩曬夏天飲。主菜方面叫左：烤西班牙黑毛豬伴香濃燒汁，個黑毛豬賣相好正咁，而且肉質爽口一啲都唔榎值得推介。當然如果唔係女朋友要影埋相先，可能仲好味🤣之後再叫左個鮮海膽蟹肉意大利飯，濃濃既蟹肉味，再加埋佢上面嘅海膽非常配合！不錯不錯可以再食"
2020-05-04,5,5,4,4,5,"4日長假期，今日正式開始，之前朋友介紹過Deerkitchen，一間西餐廳試試，地點位於觀塘Thewave第一眼覺得乾淨、企理，唔侷促，燈光柔和，私隱度高，食物質素亦有水準，侍應招呼周到，先來兩片香草麵包，配黑醋欖油，微暖，鬆軟，好食。今次我和朋友點了肉醬千層闊麵，千層麵份量十足，賣相討好，肉醬唔會太酸，芝士份量可說是恰到好處，食完不會覺得太油膩。烤西班牙黑毛豬鞍，豬鞍皮脆肉嫩，簡單嘅調味令豬鞍層次昇華，豬鞍10分juicy，配以紫薯作配菜，絕對係水準之作，亦是我今晚最滿意的主菜。飲品方面，餐廳提供的種類繁多，今次點了兩杯梳打飲品都要「少甜」的。海洋梳打有淡淡嘅柚子香味，由於怕甜叫左「少甜」，感覺清新。荔枝菠蘿藍蝶花梳打，清爽得來帶點果香，好飲。我和朋友都十分滿意今晚餐廳的食品，加上環境清靜，適合傾偈，敘舊，整體來講餐廳值得一去。"
2020-04-29,5,5,5,5,4,"疫情下幾個月都無岀街食。見疫情開始緩和，又再岀去揾食今日再次去呢一間餐廳，環境依然優美。飲品方面，叫咗一杯特色飲品，叫做DolorousPurple。入口有重荔枝味，同蝶豆花的花香主菜方面，叫左軟殼蟹牛油果意大利飯。意大利飯入口有濃郁的牛油果香味，飯的口感in銀，軟硬適中。軟殼蟹都非常鮮甜另外我哋仲order左一份羊架，一碟3件，件件都好厚身。中意食羊嘅我哎左5成熟，切開仍見到粉紅色，咬落亦好淋身，好有肉汁，而且一d都唔羶，整體非常滿意!!非常滿意的一餐"
2020-04-09,3,3,3,3,3,"有同事就快離職，今日請佢食散水飯，去咗觀塘thewave裏面嘅一間西餐廳。因為我哋過咗午飯時間去，同埋因為疫情嘅關係，所以間餐廳好少人。我叫咗慢煮紐西蘭牛柳拼蟹餅配燒汁加飯。點完餐之後，隔咗一陣間，侍應小姐同我講個蟹餅賣晒，會轉蝦比我。食物好快就上枱，個賣相都幾精緻，牛扒熟度適中，沒有太生血淋淋，同埋overcook嘅問題，燒汁就冇乜味，隻蝦就煎得好香口，但就好似煮得唔夠熟。整體就唔夠熱，上枱時只係微暖，未食到一半已經凍晒！價錢係$148有八折，再加一。呢個價錢加食物嘅質素，會考慮吓先再幫襯！"
2020-04-07,2,4,3,5,2,"呢間之前都食過幾次,今次再一次幫襯,質素比以前略差...Lunchset包餐湯/沙律+主菜+餐飲餐湯：西蘭花忌廉湯味道特別主菜:香煎美國頂級安格斯西冷配香濃燒汁$1685成熟剛好👍🏽入口都叫得上即化主菜：脆煙肉雙重芝士牛肉漢堡$98牛肉有點偏鹹和乾，而且煙肉本身也是鹹，沒有其他醬汁，吃起來很辛苦，難吞嚥，一邊吃一定要配水或飲料。薯條就薯條，沒什麼特別。但有一點要提，看到在附近上班的OL來吃午飯，口罩用紙巾包上直接放餐牌上，真的不太衛生，幸好店員馬上收走。"
2020-04-02,4,4,5,4,4,"今晚同阿媽撐枱腳，黎左觀塘TheWave呢間鹿做主題嘅餐廳叫DeerKitchen。呢度到處都有好多鹿角，仲有模型可以打卡！黑松露蝦春卷（$78）春卷唔算脆身，比較軟，入面則有彈牙嘅蝦，仲有黑松露香。西西里海鮮風情薄餅（$148）第一次見薄餅係切到長條咁，幾新鮮！上面嘅蝦都唔少架，芝士量都足，味道方面唔錯。燒春雞晚餐（$228）雞好嫩滑，燒完，雞油出曬黎！呢個係晚餐，跟左個沙律，都幾大份架！芒果香橙沙冰（$48）、海洋蘇打（$40）飲品方面都幾大杯架，味道自然唔會爆甜。海洋蘇打用左藍柑，顏色呈海水藍，好特別！"
2020-03-29,3,4,3,4,3,"咁啱今個星期日下午同朋友去開觀塘上course,又聽聞哩區啲工廈餐廳都幾好,所以特別搵咗附近嘅西餐~係OpenRice見到呢間好多好評,book位setlunch仲有八折,決定來試一試~餐廳嘅佈置得好精緻,而疫情之下有隔開枱坐,空間感好好~SetLunch選擇都算多,有湯/沙律+主菜+餐飲,價錢都合理~Soupoftheday係我最愛嘅南瓜湯,當然要試一試...我以為係新鮮南瓜打嘅,但嚟到發現應該係用粉開嘅,有啲失望~南瓜湯主菜我哋叫咗一份墨魚汁海鮮risotto,另一份慢煮牛+大蝦~墨魚汁海鮮意大利飯我覺得risotto口感同味道還可以,只係啲料好似分開整完放上飯面咁,一體性唔夠~整體味道都不錯,但如果件牛可以再煎返脆口啲個面會仲正~牛嘅分量偏細份,2個女仔share就ok,男士的話我就建議大家叫burger好啲,我見隔離枱有叫,大大份飽肚好多~食物整體來講算OK啦,環境都靜靜哋可以傾吓計,現在有折$110/head,SundayBrunch可以考慮試吓...但正價的話我未必會再嚟~"
2020-03-26,4,4,4,4,4,"店內非常寬敞，環境寧靜，座位寬闊，坐得舒適。鮮海膽蟹肉明太子意大利飯($178)鮮海膽蟹肉明太子意大利飯$178鮮海膽蟹肉明太子意大利飯$178鮮海膽肥大厚實，口感細膩綿軟，鮮味十足。鮮海膽蟹肉明太子意大利飯$178醬汁包裹著每顆意大利飯，味道濃郁；意大利飯還加入了三色椒粒，感覺清新。鮮海膽蟹肉明太子意大利飯$178慢煮紐西蘭牛柳伴香煎砵酒鵝肝($288)慢煮紐西蘭牛柳伴香煎砵酒鵝肝$288紫薯蓉質感軟綿且味道濃厚，甜味天然。慢煮紐西蘭牛柳伴香煎砵酒鵝肝$288牛柳肉質軟腍，肉汁豐富，牛味香濃。慢煮紐西蘭牛柳伴香煎砵酒鵝肝$288芒果梳打($38)賣相討好，入口冰涼清爽。芒果梳打$38焦糖咖啡($38)於咖啡上用可可粉撒出鹿的圖案，配合餐廳鹿的名字和主題；咖啡入口微甜中帶香濃咖啡味。焦糖咖啡$38"
2020-03-12,5,4,4,4,4,"其實工廈真係有很多美食，今次來到官塘，餐廳裝修簡潔而舒適，食物質素也很好，而且每個菜都色香味區全，但價錢不算太貴。今次餐廳做生蠔優惠，$10/隻非常抵食，而每隻都很新鮮。今次前菜是藜麥沙律，味道適中，非常開胃。主菜有烤西班牙黑毛豬鞍配燒烤汁，肉質鮮嫩，可保持肉汁，非常美味。還有鮮蝦保雲酥焗海班魚，魚肉剛剛好，不太熟，所以魚肉嫩滑。慢煮纽西蘭牛柳伴香煎砵酒鵝肝，牛柳用慢煮方法，所以保持肉質鮮嫩多汁，鵝肝酥化香口，入口即溶。"
2020-01-27,4,4,4,4,4,"💙上次同🐼去咗觀塘呢間食，地方都幾大，坐落都算舒服🥰有晚市優惠$10有一隻新鮮生蠔🦪，不過手快有手慢冇，好快就賣晒啦😂💙首先免費有兩塊餐包配醋，開一開胃☺️💙煙三文魚凱撒沙律$138，🐼好鍾意食凱撒沙律㗎，煙三文魚都算大塊👍🏼💙焗燒烤菇$85，推薦這個焗菇！好多汁！💙鹿鹿安格斯牛肉漢堡$138，好大個漢堡兩個人分都得，仲配埋薯條🍟💙黑松露牛肝菌意大利飯$138，質地OK，不過較為淡味左少少💙薄荷朱古力$42，上邊唧咗個好靚嘅cream花☺️飲落都算濃朱古力味💙巨峰提子梳打$38，又是🐼最愛嘅有氣梳打;p"
2020-01-22,5,4,2,5,3,"Highqualityrestaurant@KungTongcommercialbuilding觀塘商廈高質西餐MyfriendandIwenttoarestaurantcalled“Deerkitchen”locatedinRoom01,6/F,TheWave,4HingYipStreet,KwunTong(觀塘興業街4號TheWave6樓01室).Therestaurantisdecoratedwithdeerinstallationsandantlerchandeliers!!Dinnerset晚市套餐..Starter頭盤’‘Homemadeblacktruffleravioli”黑松露意大利雲吞..Thesuppleravioliisseasonedwithcreamy,richblacktrufflesauce!!Yummmmmm..Toppedwithcrunchy,crispydeepfriedstrips!!Nicetexturecontrast!!‘’Provençalgrouperandshrimp”鮮蝦保雲酥焗海斑魚HKD$268..Thegrouperismoist,juicyandsucculent!!..Toppedwithcrispyoatmealandspringyshrimp!!..Thewholefilletisbeddedonthepurplesweetpotatomash!!..Healthyanddelish!!..Highlyrecommended!!..Thesetispairedwithadailysoupwhichisfreeofcharge.“Hokkaidoscallopssquidinkwithrisotto”北海道帶子墨汁意大利飯‘’HKD$158“Strawberryvanillasmoothie”士多啤梨雲尼拿沙冰HKD$48..Nicefreshtangystrawberryflavour.Nottheartificialones.Good.“CafeLatte”鮮奶咖啡HKD$36..Iwanttoorderanotherlatteattheendofthemeal.Andtheseniormanagersaid:[Youhadalreadycheckedout,Cannotdoit.]..AndIwaslike...🙄🙄whataservice...Butthequalityofdishesarequitegood!"
2020-01-21,4,4,5,5,4,"觀塘DeerKitchen朋友介紹話觀塘有間氣氛同環境都幾好餐廳，於是就聽佢講去左尋找一下美食。餐廳超細心先送上香草味的餐包，鹹鹹的非常香，是偏軟的餐包，好好味配湯一流南瓜湯南瓜味很濃很喜歡水果藜麥沙律沙律清新，黑醋酸味加上蘋果甜味，非常開胃。藜麥十分健康對身體好好，整份沙律都幾清新烤燒頂級美國西冷牛扒5成熟的西冷色澤不錯，肉質頗嫩又有肉汁，灑上牛扒汁令到味道更加香，推薦紫薯蓉，甜而香又飽肚，比起薯條更加新穎秘制大蝦天使麵天使麵質感柔韌，非常美味。大蝦連殼煎，蝦肉爽脆鮮甜,味道好。朱古力曲奇沙冰濃濃朱古力味道唔錯，好飲曬！整體真係唔錯，下次都要試下唔同既野食"
2020-01-20,4,4,4,4,4,"一入到呢間餐廳，就被佢嘅裝修吸引❤️❤️❤️周圍都係鹿嘅設計🦌🦌無論係燈或者餐牌😂😂😂😂我哋首先叫咗和風鰻魚牛油果沙律，鰻魚好新鮮，配合埋牛油果非常好食！西西里海鮮風情薄餅海鮮份量非常多，已番茄醬做底，薄餅皮非常脆，正👍🏼👍🏼👍🏼👍🏼👍🏼黑松露蝦春卷長長嘅春卷，配合黑松露嘅香味，一定要叫👍🏼👍🏼👍🏼👍🏼海膽蟹肉明太子扁意粉成個意粉都非常creamy，蟹肉份量十足，亦都有海膽既鮮味❤️❤️最後叫咗兩杯野飲，Deerforest同玫瑰咖啡😍😍😍"
2020-01-20,4,4,4,4,4,"同事生日，知道觀塘有以鹿為裝修主題的工廈西餐廳，所以約埋一班同事前往食飯慶生，因為是工廈，地方比較大，佈置得好有格調氣氛。入座點菜後，即送餐包，配黑醋食，好醒胃。烤焗有機燒春雞伴蜜糖醬，春雞焗至皮香肉嫩又多汁，配以特製的蜜糖醬，十分惹味，雞下的紫薯蓉綿滑有甜味，令人回味不已。德國腸拼盤，各種香腸有不同特色和口感，有淡味、濃味、香草味等，配以沙律醬味道更佳。黃金特式單骨雞翼，雞翼一開二方便進食，炸得外層酥脆，肉質鮮嫩，每隻雞翼均匀地沾上咸旦黃，惹味得令人停唔到口。芒果香橙沙冰，橙味比較濃，又夠冰凍大杯。芒果梳打，芒果味香甜。"
2020-01-20,4,4,3,4,4,"本身約咗老公食飯，點知俾老公放飛機，好彩家姐得閒陪我今晚出嚟食飯，選址在距離地鐵站數分鐘路程的工廈。因為之前嚟過呢一間野食西餐覺得唔錯所以再嚟。我地先每人點一杯飲品。我飲的叫DeerForest，係一杯蘋果汁、菠蘿汁加上一點點薄荷的特色飲品，感覺很清新！家姐就飲士多啤梨雲呢拿沙冰，睇落個賣相都好靚！黃金特色單骨雞翼個黃金雞翼好香蛋黃味，食落先知原來都幾辣嘅，個皮炸到好香脆。蒜片辣椒海蝦海蝦都算幾大隻，蒜片幾香脆，小小辣，好開胃烤焗有機蘋果木煙燻燒春雞伴蜜糖燒汁燒春雞嘅味道幾特別，從來冇食過呢啲煙燻過嘅春雞，分量幾多因為隻雞幾大隻，不過啲肉都幾嫩嘅！而且冇乜油，唔會太膩，雞皮仲笑得幾香。下邊仲有紫薯蓉。"
2020-01-18,4,4,5,4,4,"今晚同friend去了一間氣氛幾好的西餐廳，位置好方便，近官塘站。上到去見到一幅好有特色的featurewall，令人心情變得輕鬆，周圍都有deer的擺設，名副其實DeerKitchen,好有北歐色彩和情調。沒有點套餐，單點了一客《藜麥羽衣甘藍沙律》，regular的份量剛好夠2個人食，嫩嫩的羽衣甘藍混合起其他新鮮水果，味道不錯，而龍蝦湯就好濃郁，配上餐包同橄欖油，好夾。主菜點了餐牌上的廚師推介《和風鰻魚牛油果薄餅》和《秘製大蝦天使麵》，pizza的賣相相當吸引，材料亦十分豐富，有香甜的鰻魚和木魚，再加上牛油果青瓜，配上沙拉醬和鰻魚燒汁，簡直是無敵配搭，值得encore。由於唔食得辣，叫左走辣，天使麵的味道就相對較普通了。這裡的飲品亦好有特色，《荔枝菠蘿藍蝶花梳打》，神秘的紫色加鮮豔的橙色，好吸晴，試第一口時，十分驚喜，就好似水果香水般，甜而清爽。另外一杯《DoubleChocolate》上的deer樣子十分可愛。最後到甜品時間，竟然無意中點了新出有伯爵茶味的《焦糖燉蛋》和《朱古力心太軟》。香香的茶配甜滑的燉蛋，幫今日晚餐畫上完美句號。下次會再試試其他菜式，希望繼續有驚喜。不得不提侍應生相當專業，充滿笑容和有禮貌，會主動加水和換碟。"
2020-01-16,5,5,5,4,4,"今日夜晚約咗朋友喺觀塘區度食晚餐，觀塘一直都係美食天堂，但係啲餐廳就好多都係工廠區嗰邊，所以我哋今日就黎尋覓下啲平時少見嘅西餐廳食下呢間deerkitchen嘅裝飾用鹿來做主題，我哋冇叫到setdinner,但係散叫一樣係好多選擇，所以我哋就每樣都試咗啲一坐低未叫嘢食，店員已經拎左啲麵包過嚟，真係唔怕餓親啊！呢份軟殼蟹牛油果意大利飯，有大大隻軟殼蟹係啲飯上面，淨係望到都流晒口水！而個飯就充滿咗牛油果蓉嘅味道，飯粒咬落唔算太淋身，加咗少少芝士碎食落好好味最愛薯條嘅我又點少得芝士薯條配黑松露醬呢！薯條好香口，而且有啲芝士係上面味道好配合，不過就略嫌芝士唔夠多，但係好彩配埋黑松露醬，就唔驚啲薯條唔夠味啦！西班牙辣肉腸煙三文魚手作意粉，酸酸地嘅味道十分開胃醒神，手作意粉嘅軟硬度適中，配埋辣肉腸同埋煙三文魚仲有少少蕃茄仔真係覺得好豐富最後點少得一個甜品做總結呢！我哋就叫咗心太軟，唔算等左好耐，但係心太軟嘅流心真係好香濃，仲有個雲呢拿雪糕，一啖凍一啖熱嘅感覺好過癮！"
2020-01-15,4,5,4,4,4,"很久沒吃DeerKitchen，以前它還在另一觀塘區工廈，現已搬至TheWave，裝修加入了更多麋鹿元素。餐牌第一頁就是setdinner，我們點了一客，再散叫一個意粉和甜品。先上餐包，麵包是常溫，口感鬆軟，黑醋酸酸地超開胃。餐湯有點中西fusion的味道，是西洋菜忌廉湯，頗有創意。頭盤的意大利雲吞大大隻，餡料很幼滑。點了寶雲酥焗海斑魚，味道清新，寶雲酥質感和嫩滑魚肉形成鮮明對比。散叫的煙肉芝士煙斗粉芝味滿溢，煙斗粉掛汁能力超好，每啖都像在喝忌廉湯。甜品點了心太軟，不會過甜，流心效果理想。飲品方面doublechocolate有驚喜，賣相漂亮，飲落亦有超濃郁朱古力香。可以一試的餐廳～"
