time,taste,environment,service,hygiene,indigestible,comments
2011-06-03,4,2,2,2,2,"Ilivedinthisareaformanyyears.ButIhaveonlyeatenatthisrestaurantforafewtimes.ItisbecausethatwheneverIamhungryandwalkpassthisshop,therewereoftenaqueueoutside.NaturallyIwentacrossNathanRoadtotheothermanymanytastyrestaurants.Occasionally,Idinedhereattheafterpeakhourswhentherewasnobodywaitingoutside.ButeventhoughIcangetaseat,whichisnotcomfortableaspeoplesitelbowtoelbow,Ineedtowaitfor15minutestogetmyfood.Andpleasebesurethattheordershastobedoneinoneshotorelse,doublethewaitingtime.Ramenistastelessunlesswithgoodsoup.Iguesstheirramenisnotofthebestqualitybutthewaytheyprocessitwiththesouphasraisedtheoverallscoresofthenoodle.Thehalfboiledeggsarehandledsowellandsimplycannotmiss.Itisgoodtotryonceinawhile."
2011-05-31,4,4,3,4,3,"已經10多年無去過這間店舖，臨走前看看個門口招裨想想下原來之前到過,不過不是這個地點。今日重遊食一個簡單午餐,點了一個豆醬牛肉拉麵,真係未來到已聞到一陣陣香味,頓然記起10多年前曾試過,配上七味粉,真係水準無退步,唔怪得細細一間舖,不太明顯但又引來一班食客,真係要早少少排隊,配多5粒餃子,真係good首選之餘還是怎樣,差不多每枱都有叫,不容錯過!"
2011-05-05,3,3,3,3,3,"友人介紹的拉面店橫綱等了個半鐘才有位......店子小小客人滿滿點了餃子3份拉面1份是跟餐(配鰻魚飯)餃子的餡料不太特別(豬肉+菜)但皮卻脆脆的配上醬汁還不錯的味玉先講下湯底比較油但幾香同濃濃的而且食完條利都唔會好乾個蛋唔錯....蛋黃系流心的小小稠帶甜味而肉粒份量略嫌小畢竟味玉都索價$50面底不覺得大分特別友人的醬油牛肉拉面......他說很一般沒特別可能醬油拉面的味道都差不多沒為鰻魚飯留倩影但飯底珍珠米粒粒都好飽滿只是鰻魚份量略少"
2011-04-27,3,3,3,3,2,"每次都勁多人等，就算過左晚飯時間一樣排長龍！食過幾次，之前覺得好好味，不過上次食，覺得無咁好食，之前果個日本師傅亦都唔見左，唔知係果日放假定點....我自己就覺得唔係特別好食！如無必要，真係唔駛去，店舖細細，裝修唔係靚，坐得逼，又食得急（因為好多人等緊），無咩service可言，仲要唔係平喎！！"
2011-04-24,4,4,4,4,5,"呢間舖長期都好多人排隊，即使平日都一樣，因為舖位實在太細，難免要搭枱，仲要坐得好迫，你眼望我眼的確有點尷尬！叫左九洲拉麵，香濃既豬骨湯加上彈牙有嚼勁既拉麵，味道出眾。而叉燒就偏肥，應該咁先叫正宗吧呢度既日本拉麵仲有得加底，唔怕肥可以落牛油添，果然同日本既一模一樣，難怪咁多人要等都要黎食啦！而且價錢唔貴，真係食得過！"
2011-04-18,4,3,3,3,4,"咁啱去旺角行街,到下午茶時間還未吃過東西,突然想起多年來很想去吃橫綱拉麵,索性由兆萬行過去~到了下午茶時間,但鋪內都坐無虛席,真係冇諗過平日下午都要等位,但這裡應該比晚上已經少人了~慶幸只等了大約10分鐘~等位時拍低,難得有空閒來吃,如要我夜晚等1小時,我未必肯來~對著招財貓吃麵~^.^被安排坐到BAR枱,其實人流好快,都有好多一個人來吃~我之後都不停有人等位入座~這個位置仲可以見到師傅""CHOK""麵,(唔係CHOK樣啊),即煮好麵時,FING走麵的水~店子小小~內裡其實真係好細,個個都坐到好迫,但都有日本拉麵店的氣氛~橫綱拉麵(辣湯)&味蛋雖揀辣湯,但唔太辣,而且偏咸,冬天吃應該會更滿足;肉就普普通通;拉麵的確幾好味,有韌度~荷蘭豆還有根,請改進吧~味蛋:流心蛋黃好正,蛋白軟綿綿~實際就冇乜豉油/醬油味,蛋味不算太濃,本人是不能吃太濃蛋味的蛋,否則便想吐,所以我很愛這蛋,うまい~今次有幸來吃,真的完成了我多年想來的心願,真係好開心~坐巴士常經過,見到很多人等,上網看過,朋友說過,都讚好,但一直懶去等,而且不太""就腳"",一直沒有來~今次來到,可能有期望,就發現沒有想像中咁好,但都不失為一個好選擇(如不用等太久)~下午茶時間有8折啊~LUCKY~"
2011-04-17,4,3,3,3,4,"本來，四月初是要孤身到日本走一轉，遊山玩水之餘，品嚐只有日本當地才吃到的一流拉面及湯底。去不成，唯有退而求其之，在香港找家好吃的。跟小貓還一起的時候，就已經很愛吃橫綱的拉面，那怕要一等再等，就是要去吃現在，每隔三數個星期，就會特意在週末的下午茶時段，重拾那種令人回味的味道。由於是下午茶時段一個人去吃的關係，不用等位，直接走進去便可以了；不過，人雖然不多，但上菜的速度卻出奇的慢，等啊等......今次，吃的還是九州拉面，以及以往總是跟小貓吃不到的味玉今次味玉，蛋黃的部份看上去不太好，但放進口裏，還是不錯，是香港拉面店中少有的糖心蛋，甜甜的，好吃。在十多鐘的期盼後，主角終於出現，第一時間就是去喝一口豬骨湯。看上去，湯不算太油膩，不會讓人看了就怕；溫度剛剛好，熱熱的但不燙口；味道方面，若跟日本當地的拉面店相比，例如東京的博多天神和無敵家，的而且確還有一段距離，味道就是不夠濃厚嘛！又不過，相比起本港其他的拉面店，還是鶴立雞群。面身又如何？面條是依舊富有彈性，軟硬適中而不會太快變得軟淋淋，絕對值得一讚。叉燒呢？薄薄的日式叉燒，口感非常好，不像某家連鎖拉面店般＂鞋口＂，相反是非常的嫩滑，而且香味十足，難怪坐在隔離的那位男士，要額外點一碟！或者，橫綱的拉面不是全港最好（還未有機會一試港島那幾家），但以性價比來說，還是相當值得一吃再吃。如果，可以再跟小貓去吃，就好了。"
2011-03-22,5,3,3,5,4,"己經來過兩次了今天和朋友來吃下午茶,價錢是其他時間的八折叫了一碗九州拉麵+細鰻魚飯(HK$56.80,下午茶價)+凍奶荼拉麵質爽口,湯白色的豬骨湯(無味精,很對辦),有好味的日式义燒,粟米....鰻魚飯很可口,很夠熱,難怪是長期人氣店,晚上要等位,今不下午茶四時多都有八成人.評分:拉麵+鰻魚飯90分最緊要價錢不貴,又免加一."
2011-03-13,4,3,4,3,4,"是日order左：1)味玉拉麫味玉拉麫最讚係隻蛋，好有蛋香，蛋黃好滑。豬肉丁好有肉味。麫軟硬度適中。豬骨湯底好濃郁，但略嫌湯面油份過多。2)九州拉麫九州拉麫份量較少。3)細咖哩牛肉飯細咖喱牛肉飯朋友既評價：牛肉同薯仔夠冧，唔錯。4)雞串小食雞串小食肉質較實同埋有d嚡，d汁太多同過鹹，不過份量就好足囉。整體食物質素唔錯，價錢合理，好過味x，會再幫襯。"
2011-03-09,3,1,2,2,3,"上星期六中午12:30pm去等,最終1:30pm才可以入到去食,好期間,因很多排了一個鍾頭隊,可惜......浪得虛名!和老婆兩位去,叫了一客魚子的飯團及兩碗拉麵:魚子的飯團,如下圖,可惜在碟上有積水,約一小匙更,但一小匙更的水足以令飯團的紙菜浸濕了,雖然飯團是溫的,可是紙菜完全不""趣""了,而且魚子是假的,沒有口感,飯團不實,一咬便散了,相信不是人手造是用模印出來的,沒口感。飯團可能在相中看不到一小匙更積水。另叫了一碗九州拉麵及一碗橫綱拉麵:可惜拉麵不夠熱,豬肉叉燒沒有豬肉香味,配菜沒有配菜味,只是拉麵口感可以,湯底不鹹。有暖茶招待,可惜服務生一般。幾個可惜之後,最終的評語是,如果要排一鍾頭隊,就肯定不會再去光顧,浪得虛名。"
2011-03-05,4,3,4,4,5,"呢次係我第一次寫食評呀~未去橫綱之前做左功課見到有不少好評已經心郁郁想一試~於是同媽咪同呀妹一齊去試6點25分左右去到......門口已經好多人><我問店員拎號碼---->69(個陣叫緊4x~)等左差不多1個小時終於入到-v-''不過佢比兩人位...問我地介吾介意加椅我地吾想想等..就加椅坐雖然坐得不太舒服...但係為左一試拉麵都吾緊啦^^叫左味玉拉麵($50我),牛肉拉麵(豆醬湯底)($50妹)同咖喱牛肉拉麵($48媽)味玉:)吾記得影其他不過賣相都吾錯的麵條岩岩好...岩我口味(之前睇食評見到話好林...本來唸住叫佢幫我整硬身d...不過吾記得左)湯底濃..不太油...不像味x...未咸又油味蛋好味(本人不太喜歡蛋)叉燒粒好肥....不合我口味呀妹既牛肉拉麵佢話湯底怪..不過我覺得幾好...甜甜的牛肉ok咖喱牛肉拉麵冇咩特別食食下同桌的兩人走了..服務員叫我坐入去..舒服D埋單$148~有優惠券for下次一定會再去的不過下次會早DDDDDDDDDDDDDD★總括黎講食物NICE~係環境迫D同等得奈-﹏-"
2011-03-04,4,4,4,4,5,"近日突然想吃拉麵友人找來這間拉麵店一起嚐鮮~6時30分左右到達兩位87號籌(當時大約叫到76號)站在門外聊天~不知不覺就到了店內小小的~很日式的感覺~去過日本的友人說很像日本那些家庭式經營的小拉麵店~兩人點了九州拉麵豬骨湯低~~~很濃豬骨味~而且不是太咸!!!!!!!!有很多玉米粒、海帶、芽菜、青豆等配料薄切义燒真的入口即溶~~~!!!!!加味蛋味蛋真的很好吃~~~~~蛋白入味蛋黃還是流心的~吃下去口感像糖心皮蛋~~~!!!!!!很香蛋味~~~~~!!!!!!!!橫網拉麵加玉米粒(中辣)湯低不會過辣或過咸味道不錯~雖然我未吃過傳說中日本很美味的拉麵但這裡拉麵的味道真的不錯可惜口感有一點點失準了有一點過淋但份量絕對是kingsize.......吃了好久才吃完!!!!!煎餃子皮薄涵料多味道好~但不知為何不是太熱及已經淋了一點而且吃完能看見碟低很多油~!!!!!沒什麼特別~!!!!結帳總共$137沒有加一服務費的~!!!!!!!!!還送了兩張coupon下一次用~!!!!!抽到了共35元呢~!!!!!!走的時候與來的時候一樣多人在外面排隊!!!!!!!友人說lunch時都是這麼多人的~~~~~~~吃完後我倆都明白原因了~~~其實這個價錢配這個質素+環境真的很超值~~~~~~~謝謝友人介紹~~~~~會再來的~~~~~"
2011-03-01,5,3,4,4,4,"星期日黃昏六點剛過就去到，但門口已經有十多人在等候。也許因為座位不多，等了很久才能入座。我們兩個人，點了一個辣味橫綱拉麵加石鍋飯套餐，後來見很多人都要味蛋，於是也跟著點了一客。拉麵並沒有令我失望！麵底軟韌適中，若非湯實在太辣，也想多吃一些。味蛋果然是必點之物，風味類似上海菜館的薰蛋，做到醣心，令人回味！總括來說這店是吃拉麵的好地點。"
2011-01-31,4,3,3,3,3,"一個人去有一個人既好.等左一陣就有位橫綱拉面豆醬湯加味蛋麵不過不失,叉燒確係偏硬,湯底比較咸,味蛋軟軟腍腍的溏心蛋,好正,下次食味玉好過,粒粒叉燒應該差不多,好在唔駛加錢食味蛋;不過食過日本的拉麵之後香港的真係不值一提了"
2011-01-27,5,5,5,5,5,"呢間野…平時由mk行番去佐敦一定會經過仲要係香噴噴…出面門口又多人連我daddymummy都話以前曾經來過食都係咁多人來排隊今日決定同個朋友一起過來食入到去其實得幾張台….;所以出面先要排咁多人不過就好多侍應~所以落order送出來都幾快手我就叫左牛肉拉麵而朋友就叫左味玉拉麵wow…隻蛋好靚,應該係糖心吧!!好似好正咁而我個牛肉拉麵真一的不錯個湯底夠濃…`!而且拉麵唔會話太um價錢都係around50幾蚊選擇雖然唔多…但岩晒我有,因為我有選擇恐懼症"
2011-01-16,4,3,3,3,4,"Datedined:Saturday15thJan201110.35pmOrdered:number1-九州拉麵with味蛋&number3味玉拉麵NewmenuTaste:Thisisprobablythe15thtimeIhavevisitedthisramenshop.IthasALWAYSbeenmyfavouriteandIhaverecommendedthisplacetoalotofpeople.lasttimeIcameherewasprobablyinOct2010.Visitinghereagainin2011havesomehowchangedmymindaboutthisplaceisbestplaceforramen.Ihaverecentlypaidavisitto豚王ButaoRamenhttp://www.openrice.com/restaurant/commentdetail.htm?commentid=2141604.ItisbeingcalledthemostauthenticrameninHongKong.iwentthereandstillthoughttheramenhere-橫綱Yokozunaisthebest.SotodayIcamebackheretorelivethememory.Butifinishedtheramenandthought,haveIchangedorhavetheramenherehavechanged?inolongerthinkthisisthebestramen.havinghadthechancetotry豚王ButaoRameninCentral,橫綱Yokozunaseemslessauthentic.Firstlythesoupat豚王ButaoRamenismuchthickerandevenifyouorderedlessthick,theactualtasteofPorkboneismorestronger.youcantellitisreallymadefromqualityporkboneandhoursofcookingthebroth.whereasthesoupin橫綱Yokozunaisgoodandstrongflavour,youcantellitislessauthentic.andwhenyouhavefinishedthesoupyoufeelthirsty,inneedofalotofwaterwhereasButaoyoudonotneedto.Imustsay,thesoupfrombutaobeatsthesoupbrothhere.Andyouneedtohavetriedthebothtoknow.Service:Iwasquitedisappointedthistimecominghere.Irealizedthepeoplehavechanged.therearenewpeopleworkinginthekitchenandtheservicewasREALLYSLOW.Iwaitedover15minutesformyramen,thatneverusedtohappenbackinthedays.Iwaitedandwaited.theextraeggcamefirstandwaitedwithmeforanother10mins.Iwasnotplease.Wheniwasordering,ispecificallytoldtheorderafewtimesdonotgivemeaspecificingedientsintheramen.whenmyramencame,theyforgotaboutleavingitout.iwasdeinatelynothappy.Theyaresomuchslowernowanditisnotgoodforasmallramenshoplikethisespeciallywaitingforawholehourtobeseated.Teawasnotrefilledregularly.Conclusion:Butistillpreferthenoodleshereat橫綱Yokozuna.Iorderthethicknoodleseverytime,anditcomesaldenteeverytime.thenoodlesatButauismuchthinnerandabitlikebeijingDamdammin.idonotlikethetexture.EGGican'tdecidewhichoutofthetwoismybestchoice.Asonewinsinthesoupandonewinsonthenoodle.Butwhatiknowis,theybothneedtolineupfor1hourormore.Buthere,atleastyouknowyoucanlineupandgetaramen,atbutau,theonlysellupto200bowlsaday.Soyouneedbeearlyornoramen."
2011-01-15,4,3,3,4,4,"坐落在公司附近既橫綱,每次經過都見到大排長龍,上一次同同事兩人去食,等了半小時才入座,再等20分鐘先有得食,一個鐘頭食晏時間就冇哂.今日一個人,又早左偷走出黎,好好彩等左10分鐘就有得入喇~其實呢度真係幾唔好坐,尤其係收銀後面既面壁位,又窄又冇得""埃"",而且侍應姐姐又冇表情~不過話分兩頭,呢度最貴都係$5X一碗麵,而且又唔收加一,其實都算係抵食架喇~九州拉麵因為早上已經吃過蛋既關係,放棄了最愛既味玉拉麵,而選擇了九州拉麵.豬骨湯底既九州拉麵有三片叉燒,粟米,荷蘭豆,筍,海苔同幾條薑絲.日式叉燒從來都唔係我果杯茶,總係覺得同煲湯豬肉差不多,不過呢度既叉燒都算幾鬆化又唔太肥,但我最欣賞就係呢度既麵好有咬口,好好o趙,而且唔會因為浸得耐就淋左,讚!另外個豬骨湯底甜而不膩,o係呢個咁涷既天氣食完暖笠笠!"
2011-01-10,5,2,4,3,5,"其實心中有個心結，就是未能去一去這一個已經開了二十多年的拉麵店，由以前細個去中華書局買書時已經開始營業，每次都被長長的人龍嚇怕了，可能個人比較性急，覺得是不是有需要為了一碗拉麵要排個多小時，不過說住在附近而未來過真是有點兒那個的，所以下定決心就算要排隊都要試一試的。下午五時半已經有很多人在等候雖然大大聲說排隊都要來試一試，但都希望可以排少一些，所以就下午五時半多一些就來到了，見已經有人排緊隊了，二話不說去拿輪侯紙，見要等十個號碼，心想最少都要等半個小時，所以就去附近行一陣先再來。叫到83，要等十個位。由於心中仍然掛念著碗拉麵，所以行了十五分鐘就回來了，原來已經叫到我們上一個號碼，我們已經立即有位了，不需要在外面食風在等候了，位子是坐在bar台上。內部坐位比較狹窄，已經爆滿。Bar位上可以直接看到廚師在煮食內裡的空間是非常狹窄的空間，差不多行都有點兒困難，佈置是一邊是bar台可以望著廚師們製作拉麵的情況，大約有八至十個位，另一邊有一排四人位，如果人數是單數或是多過四個人時就有點兒不便了，內部設計是一間傳統充滿木質感的日式麵店，每個人之間的空間感非常少，若要說私隱度是接近零了，不過為了食碗好拉麵都沒有辦法的。餐牌:以拉麵為主拿了餐牌望了一望，餐牌不是很多的選擇的，只有四頁雙面的，大部分都是拉麵類，大約有八至九種左右，價錢都是大約$40-$50多元左右，有些麵類可以選醬油、豆醬、辣味和清湯湯底的，又可以按自己要求麵的軟硬度和加大的。如果唔想食拉麵這裡都有飯類的，也有八至九種，還有一些小食可以選擇。食一碗拉麵唔夠的話可以加多$14-$23變成套餐會多一個細的飯類和一杯飲料。比在麵屋一平安這裡的餐牌選擇就少了一些但價錢就平了一些了。來到這裡都是想食拉麵，叫了九州拉麵、味玉拉麵和煎餃子。九州拉麵(豬骨湯底)九州拉麵($53)叫了食物都差不多要十五至二十分鐘才來到，令人的飢餓感大增，來到時見熱辣辣充滿了豬骨湯香味的拉麵來到，麵上的材料有三至四片的叉燒、一些栗米、荷蘭豆、日式魚旦、幾條蔥和芽菜和紫菜。材料的分配和份量十分平均，試一試豬骨湯底，非常濃郁的豬骨香味和一些醬油的味道，想必煮了一些長時間，再試一試拉麵，這裡的拉麵煮得十分彈牙和有口感，熟程度剛剛好令拉麵爽口之餘又充滿了豬骨湯的香味，不需再加任何的調味已經相當足夠，叉燒切得比較薄，但不減半肥瘦叉燒的口感，食完滿口油脂的味道，再配上一些蔬菜，令充滿罪惡感的油脂頓時得到一些的平衡，高水準的一碗九州拉麵。味玉拉麵(豬骨湯底)糖心而蛋味極濃的日本產生食用無菌雞蛋食到滿口油脂的厚切叉燒粒味玉拉麵($50)這個來到時又是濃濃的豬骨湯味，在餐牌上寫是味玉拉麵的雞蛋是”日本產生食用無菌雞蛋”，想必是令人在食雞蛋時更加放心，而由於坐在bar台的關係，見廚師在煮熟了拉麵時最後才在保鮮盒中拿出切開了的雞蛋放在拉麵上，才令拉麵來到時的雞蛋不會過熟和保持蛋黃的糖心，放入口一試蛋黃香滑和有濃郁的蛋味，流質的蛋黃流在麵上，令爽口的麵加上了一層的濃郁感，配上了切粒的叉燒，比薄切的叉燒更加多的油脂感和罪惡感，再加上合適份量的芽菜、蔥條和海帶條，終於知道為什麼人家說這一味是橫綱的鎮店之寶。六隻日式煎餃子餃子裡面的材料分配得宜煎餃子($25)其實都沒有預期小食會帶來什麼的驚喜，反而比到不少的分數在這個小食，六件size一般的煎餃子竟然會這樣的鮮味，韭菜、豬肉、蒜頭和香料的份量配合得相當好，令餃子充滿了四種的味道，令人飛快地食完這一個小食。就食物大細而言這裡會比在麵屋一平安細了一些，材料也少了一些，但有食物份量分配上這裡就好了一些了，因為有時太多的蔬菜在拉麵上會令人有”食草”的感覺。而在味道而言……半斤八兩啦。入面工作人員的服務態度都一流，效率都相當明快，又是充滿家庭式食店的感覺，員工之間又唔會對客人就笑笑口，又在背後就用另一張臉對員工的，工作氣氛相當好。由於空間感細和人山人海的人龍在店外等，食完就算無人趕你都絕對唔會有想留下談話或坐一坐的感覺，食完二話不說就結賬離開了。還有一樣令人有好感的:免收加一。在香港食拉麵，絕對要來橫綱試一試。如果撇除食店的環境和等候時間，單是衡量食物質數和價錢，這裡一定是無敵的，絕對值得一等再等的食店。"
