time,taste,environment,service,hygiene,indigestible,comments
2015-12-22,5,3,3,4,5,"食嘢對我人生真係好緊要，有時回憶起大學生活，除咗有同同學相處嘅點滴之外，更會記得響南山食乜，當然唔少得品香樓啦。約咗個大同去品香食午飯，兩丁友叫兩道餸加個飯算，叫咗風沙雞同黃金蝦。炸雞就難免會令雞肉變「鞋」嘅，風沙雞都唔例外，但勝在皮夠脆，夠香口，都滿足到我呢種愛食炸嘢嘅口痕友啦每次都必點黃金蝦，點解呢？因為最鍾意佢咸蛋黃香，加埋椒鹽，嘩！送飯一流！但今次殼又未算好脆嘅，希望可以改善吓啦風沙雞 & 黃金蝦唉，出到嚟做嘢，同三五知己食呢啲校園美食嘅時間愈來愈少啦，唔知下次飲住品香凍朱食風沙雞嘅日子係幾時啦"
2015-12-15,4,3,3,3,4,"同BB行完賽馬會手作巿集之後,差不多都7點了, 竟然一場黎到石硤尾,當然要去南山村食啦係門口的阿姐問我介意吾介意搭抬,我同BB都無問題, 就即入啦由於我同BB都係細食,只係叫左出名既沙拉骨水準一如以往咁好,肉同沙拉醬非常之夾,如果無沙拉醬,生炒骨就變得好熱氣啦,而密桃係一個好好既綠葉王,啖啖肉之餘,咬番一口JUICY既水密桃,令口感變得奇妙沙爹金菇肥牛煲,肥牛吾算韌,粉絲甜,味道不錯,只係吾夠辣,我怕辣既人都覺得吾夠辣PS.食飯途中,有2位女生入左黎搭枱,佢見我地2款菜既賣相咁好,佢地都潮跟我地~HEHE"
2015-11-29,3,3,3,3,3,"晨早黎到石峽尾食早餐…要係問我既話…就只係識得去mcdondon...但朋友係呢度既屋村小霸王…又點會去mcdondon咁簡單…話說呢間品香樓好出名…晚市座無虛席…要等齊人先可入座…由1間舖變到依家4間…連隔鄰既大排檔風味都唔夠佢黎…早餐款式都係一般平常既野…但好多款式…同埋價錢都算抵食…結果選左火腿芝士奄列同奶醬多…奄列都整得幾嫩口…仲真係有成塊卡夫芝士係入面…奶醬就一般份量…但其實我地主打唔係食野…而係飲野>>凍朱古力加cream...雖然呢種飲品係市面都唔難飲到…但講到可以係茶餐廳有既話…相信唔多…外在美內在甜…難怪我隔離呢位屋村小霸王甘於拜服係朱小姐裙下呢…>，<…"
2015-11-27,4,3,3,3,3,"坐立在一條老屋邨的商場中。餐廳滿坐時，其實有點擠，服務員為了應付那麼大量的食客也有點急促，他們都會建議一次性下單，因為再加單的話便可能要等待很久了...下單後不久，菜便陸陸續續上檯。椒鹽鮮魷很香脆，而且鮮魷外的脆皮並不厚。這個一定要先吃，先吃時熱騰騰而且香脆的口感，跟吃到最後仍留在籃子內的一兩塊，簡直差天共地。最後吃個時，本身魷魚的油涼了，也令外皮變淋，吃下去時就像本來香脆的餅乾沉濕後的感覺。這個風沙雞，雞的口感還不錯，不會太榎歰歰。感覺有點像炸子雞外再鋪上炸蒜碎。瑤柱扒西蘭花，其實就是西蘭花上淋上瑤柱汁。西蘭花不過生或過熟，配上瑤柱汁還算不錯吃。其後還有炸饅頭、甜酸排骨和黃金蝦。炸饅頭只能一次過點8只，饅頭只是上半被炸過，感覺總是差了點。我還是比較喜歡吃整個饅頭被炸過的炸饅頭。甜酸排骨酸甜度適中，而排骨因為被走油後再回鑊炒，肉不榎而仍有肉汁。黃金蝦差不多是每次到來也吃的菜，因為他的蝦都被又甘又鹹的鹹蛋黃包裹著，而且味道並不只留在殼外，蝦肉也滲了不少鹹香味。除了黃金蝦外，每次也會點的還有它，冰巧克力~其他餐廳的冰巧克力，通常不夠味或是不夠滑。但這杯冰巧克力，在足夠巧克力味道冰巧克力上滿滿的鮮奶油，把鮮奶油跟巧克力搞混，味道與口感都非常讚。"
2015-11-22,4,3,3,3,4,品香樓係街坊小廚，平時特別多中學生大學生嚟食，應該係貪佢夠大夠平。今次叫咗沙拉骨、炒菜、火焰魚、南乳豬手，味道呢都係中規中矩，火焰系列嘅食物搶眼程度爆燈，一上枱就會點火，燒大概半分鐘就會完，其實唔會影響味道，不過就令大家睇得好開心。沙拉骨係炒好左先到沙律醬上去，味道還可以，豬手炸完之後點南乳醬，甜甜鹹鹹好好食，菜落得太多油油，火焰魚方面份量比較細，一人一舊就食晒，未到只係普通。
2015-11-08,4,3,3,3,4,"通常一班人係九龍塘,傾到食飯總有人提議呢間,無他,好味,價錢親民,又深得city人心。通常就book定位,費事等,因為都等得幾耐呀。是日比完賽。我地即興walkin。好彩等左5分鐘到。其實唔係第一次黎架啦，我都覺得幾好食D野，但今次食完覺得好似差左。環境黎講,坐得唔係咁舒服,其他都OK..服務黎講,dstaff稱唔上有殷勤有禮，賓至如歸既感覺，但都即call即到，雖然係慢左d。味道黎講,冇以前咁好味(除左杯凍朱又滑又甜)手撕雞同乳鴿都好正，不過豬頸肉就唔推介，因為d配料仲多過d豬頸肉,仲要係砌粒。價錢都比以前貴左，無計 樣樣都加價，都值得體諒既!總括黎講都值得推介,不過就簡d熱門菜式lo..同埋就預左限量供應。要快!凍朱古力"
2015-11-04,4,4,3,3,4,"火焰牛柳粒（$88）品香樓，我諗如果大家讀city或者bu都好難未食過，去到品香樓，成日都撞到好多黎reu既人。環境雖然逼，但好warm，野食性價比都高，份量幾大，多人都分到尼食，多人食飯非常好既選擇。火焰牛柳粒，一上枱會點火，燒一陣就會熄左，其實對道菜冇乜影響，只係望落會嘩一聲😯，不過試過張枱太細，佢放得近司令，搞到好醃眼😢。講返味道，牛有嗱過，不過黑椒同蜜糖味都重，好野味。除左尼樣，仲有好多出名既小菜，風沙雞、南乳豬手、茄子煲都唔錯架。"
2015-11-03,4,3,4,4,4,"因為住喺附近既關係，機乎每次屋企冇飯開都會黎品香樓，雖然每次必定要等位，但都心甘命抵!唯獨份量少左DD，一家四口尚算夠食，如果多兩個人，一個餸真系要叫兩碟先夠！羅漢齋黃金蝦帶子西蘭花羅漢齋"
2015-11-01,3,3,3,3,3,"經常到品香樓晚膳，發現水準浮動，未能維持在高水平，食飯好像抽獎，就看你幸運與否，當晚廚師能否保持水準了！唯有凍朱多年未曾令我失望！是晚點了3個菜，分別是招牌南乳炸朱手，排骨蒸糯米飯，以及避風塘牛仔骨排骨蒸糯米飯凍朱避風塘牛仔骨南乳炸豬手"
2015-10-31,4,4,3,4,4,"今日約左朋友去浸大，朋友就帶左我去呢間食野，我地去果陣六點幾，入到去得我地兩個。果陣唔係好肚餓，下午茶時間又過左，但又想食d野，所以就叫左少少野食。 我叫左個公司三文治，朋友叫左個豬扒公仔麵。個侍應一知道我地叫呢d野而唔係叫小菜或晚餐，佢就話要問問裡邊得唔得。最後等左好耐佢先幫我地落單。 之後仲收左本身係枱面既前菜小食(類似橋頭咁既野果d)。咁等左好多我地d野先，明明就無人，唔明點解要搞咁耐。公司三文治係幾足料幾好食既，幾足料，一淡咬落去係全部料都可以食到既，有蕃茄、芝士、蛋、午餐肉等等。 三文治烘左底，係幾好食既。公司三文治朋友果個豬扒公仔麵見佢塊豬扒都幾大塊幾香口既，我諗應該都唔錯。有另一個朋友過呢度既朱古力係好好飲既，話去度係一定要飲既，但今次我地無叫到。"
2015-10-21,4,3,4,3,3,"Ihaveoverseasfriendscomingovertovisitme,thusIdecidedtobringthemtosomerestaurantwheretheyshouldnothavetriedbeforeinHongKong.ThisrestaurantislocatedatthoseoldpublichousingestatesandispopularamonglocalsTruetomywords,whentheywalkedpastthosebuildingstheywerefascinatedbyitsarchitecture.Whenwereachedat7pm,therewerestillvacantseatsavailableandtheyassigneda4seatertabletousallthewaytotheend.PorkribswithsaladsauceIpersonallyrecommendthisdish.Porkribswasfriedtillgoldencrispybutdonotfeeldryeither.Thereisatinylayeroffatarounditandtogetherwiththesaladsauce,ithasthesweet&sourtaste.PorkKnucklewasfriedtillgoldencrispy.Astheskinwasverycrispy,Iamaddictedtoitsinceitwasnotoverlydriedaswell.Surprisingly,themeatinsidewasjuicyandwecouldstillseealotofmeatinit.Besidesthefood,wealsoorderedtheirsignaturedrink–icedchocolate.Throughourconversationwiththewaitress,sheinformedusthaticechocolateservedduringthenightwillhavewhippedcreamontopofit.NeverdidIrealizeit.SinceIamabigfanofchocolate,Iwillalsohavehighexpectationofit.Luckilyitneverdisappointsme.Thetastewasthickandstrongandtogetherwiththecream,itmakethedrinkevensmoother."
2015-10-18,3,3,2,3,4,"品香樓@#foodki石硤尾南山村xo醬肥牛炒公仔麵(6.5/10)($35)讀city既人必定去食既一間餐廳😍。下午茶份量，都夠飽既😂，只係要$35咋😍，包埋野飲。公仔麵炒得好味，xo醬份量岩岩好😘。可惜肥牛有雪味😂，又唔可以轉其他配料，不過抵食嫌好食😍。九龍塘人，city友絕對不能錯過。"
2015-10-09,4,3,3,3,4,"這裏的選擇比較多相對價錢比較平，同班同學仔出嚟做嘢之後都少咗聯絡好少機會可以出到黎食一餐飯，放工之後突然收到個Whatsapp有人叫食飯，今晚幾個人都得閒出嚟聚一聚。所以我哋有決定返嚟呢度食下野，因為好耐無講食，回來回味一下啊。好掛住呢度杯凍朱古力，因為依度既凍朱古力嘅面頭有層厚厚嘅忌廉，而且朱古力味濃，而且好夠冰凍好適合夏天。凍朱古力係品香點可以唔叫呢個南乳豬手呀，南乳豬手外脆肉多汁，肉好夠滑溜，香口入味。招牌菜既手撕雞，配沙薑汁，雞肉夠嫩。雜菜煲較為清淡，咗菜之外，有魷魚、粉絲、冬菇等等。而且個煲有湯，不是味精湯底，而且幾甜。"
2015-10-01,4,3,3,3,4,"是晚有朋自遠方來，他們雖吃過中菜，但我敢肯定他們必定沒看過香港的舊屋邨，所以我就想到帶他們來位於石硤尾舊屋邨之間的品香樓吃晚飯。果然，當我帶他們從石硤尾地鐵站經過幽暗的大坑東道，甫進南山村的平台商場時，他們就被那環繞四周的舊式屋邨所吸引，不停舉起手機拍照。雖然是晚為星期六，但由於時間尚早，還未到19:00，一來到就獲安排坐進店內最入面的一個四人卡座。其實四人卡座真的是僅容四個人，如果當中有胖子，或帶著大包小包，就只能抱著大包小包吃了。不過考慮到這裡是味道行先，環境為次，就不理會了。蜜桃沙拉骨($72)我自己是從不吃沙拉醬的，這道菜是友人點的，我也只好找一塊沾了最少沙拉醬的排骨淺嚐了一口。排骨煎得外表金黃，肥廋適中，吃起來肉質不會因為太廋而過韌，其實本身排骨已有調味，但蘸了沙拉醬，沙拉醬的微酸就正好中和了排骨的肥膩感，吃起來不會有很膩的感覺，加了蜜桃，酸酸甜甜，味道很清新，為沙拉骨有畫龍點晴之效。蜜桃沙拉骨$72南乳炸豬手($78)豬手炸至金黃色，外表炸至脆卜卜，口感香脆，但內裡的肉又不會太乾，還能保持當中的肉汁。豬手雖然連著一大塊骨，但肉也很多，很容易就能把肉啃下來。加上南乳的咸香，味道也不錯。南乳炸豬手$78香蒜黃金蝦($98)黃金蝦蝦如其名，蝦殼同樣炸至金黃色，驟眼看，已能看到散落在黃金蝦上的香蒜。香蒜經炒過後，香氣四溢，令人唾液欲滴。在用牙齒褪去蝦殼期間，舌頭正好細味蝦殼上的咸蛋黃醬，能感受倒一小夥一小夥搗爛了的咸蛋黃醬，咸蛋黃味濃郁，令人齒頰留香。雖然蝦肉沒有咸蛋黃醬，但這時候口內已充盈著氛芳的咸蛋黃味，所以你不會覺得蝦肉淡而無味，相反，只會感受到新鮮蝦肉的爽口和彈牙。香蒜黃金蝦$98風沙雞(半隻)($108)縱所周知，雞肉是很難入味的，很多時在食店吃到的雞肉，都只有外皮有味道，入面的雞肉都是淡而無味的。但這個風沙雞不單表面散滿炒香了的蒜蓉，吃起來外皮脆卜卜，充滿香蒜的味道，雞肉也能吃出咸咸的味道，再加上香蒜的蒜香味，吃起來是很惹味的感覺，即使上桌時畔有豉油，但基本上是用不上的。風沙雞(半隻)$108其實另外還點了這裡非常有名氣的凍豬古力飲料，不過沒有拍照。原來只有晚上點的凍朱古力上面才有加忌廉的，雖然很多人都害怕忌廉的高卡路里而會剔走它，但我的格言從來都是「怕就不要吃，吃就不要怕」，所以當凍朱古力一送上桌時，我就立刻用飲管把忌廉融於凍朱古力中，我自己是朱古力狂迷，每到一間食店，只要它有朱古力味的，我必然會點，所以對它的要求也很高。這裡的凍朱古力味道雖然說不上極濃郁，但已經比很多茶餐廳，甚或是較高級的西餐廳的朱古力飲料好，即使喝到最後冰塊有點融掉，朱古力味也不會變淡到像白開水一樣，而加了忌廉，使朱古力的口感更滑，都不錯。"
2015-09-30,3,2,2,2,1,"自己住開石硤尾，以前對依間頗為受人歡迎嘅平民食堂都幾有信心，味道同份量都可以接受，但依家唔知係咪愈黎愈出名，價錢同份量完全不合符正比，以前價錢比附近食肆貴啲都可以接受，因為有味道搭救，但而家份量係唔可以接受，譬如「啫啫肥牛煲」，我都知啫啫既餸都會有豬潤，但肥牛煲唔會係豬潤仲多過肥牛掛？肥牛得過4,5片就叫肥牛煲，真係好過份，同屋企人都食得唔開心！伙記服務態度又差，我都知你忙，態度都唔會好得去邊，所以都快快脆諗住order完就算，點知同個員工落order好似要同你嘈交咁！真係對呢間好失望，住得近都唔會再黎！啫啫肥牛煲"
2015-09-13,4,2,3,3,5,"不是天生麗質，但葉希林即使吃熱氣的食物，也很少長青春痘，所以不會唱「死啦啲青春痘、死啦啲青春痘」，可是喉嚨容易痛繼而發炎。不管，我還是會吃炸物。我一向自居港女，可是為了食，不惜攀山越嶺踎街邊，如果有男人不願意跟我吃公廁旁的大排檔，他當不了我的男朋友。FineDining我喜歡，只是民以食為天，總不能生活只有FineDining。要找味道特別的，就只有在大街小巷，覓食。有些男人找女人，不也是這樣？家有一個大方得體，還要在街頭巷尾找個火辣情人，這才叫圓滿。這晚，我一放工，還穿著西裝外套，就趕往石硤尾與幾位姊妹聚會，目的地是「品香樓」。品香樓位於南山村的平台，其實你一離開石硤尾地鐵站，就會感受到陣陣香港味。雖然我不是在公共屋邨長大，卻對舊屋邨擁有很深的情意結，我稱之為「港味」。這兒最出名的就是凍朱古力。一走入餐廳，進入眼簾的大多是年青人，而十居其九更是城大的學生，近呀嗎！我斷言，品香樓就是城大人的泰源，泰源就是中大人的品香樓。野孩子最喜歡試未試過的東西，這晚不點凍朱，點了：(1)蘋果沙冰：我一吸，這杯真材實料的沙冰完勝龍津的10蚊杯溝化學物品的沙冰，每一口都是蘋果蓉，而且不會有糖水味，跟桌上各項熱氣食物實在太匹配。不知實際它可不可以有助下火，但感覺可以。幾個女人將減肥擱在一旁，點了：(2)XO醬炒蘿蔔：絕對能保持水準，油是油了點，但夠香，你不會覺得自己吃了很多粉落肚。(3)南乳炸豬手：我知我「麻甩」，所以我會坦承我好喜歡吃豬手。炸得一點也不油膩，一個人可以吃至少3件。我也鍾愛南乳醬，最後連吃雞都要沾。(4)風沙雞：平平無奇，像平時去「撼」單尾的炸子雞。不顧後果，就是翌日早上起床，我就覺得喉嚨有點痛，誰叫我吃完一大堆炸物不立刻喝清熱酷。然後，我連續3晚去了跑步，用雙腳換豬手。第一次到品香樓的時候，我還是一名大學生，不得不慨嘆時光匆匆如流水。那次吃完，我沒有喉嚨痛。"
