time,taste,environment,service,hygiene,indigestible,comments
2020-11-27,5,5,4,4,4,"我知大家都想講，好想去旅行食野，shopping,掃街，究竟幾時先可以做得到，根本冇人會知。所以要不斷喺香港尋找美食。今次來到銅鑼灣老鍋，想同謙謙食返轉台灣的味道。又係果句食左當去左一轉台灣（自我安慰中）。⚛酸菜白肉鍋～成個鍋都係滿滿的材料，有超多片的白肉，粟米，娃娃菜，京蔥，番茄，冬菇，水晶粉等，白肉食落唔油膩夠爽嫩，蔬菜吸了湯好鮮甜，水間粉夾著白肉一齊食好豐富。⚛蛋餃，墨魚丸～蛋皮做得夠薄，墨魚丸彈牙有咬口。⚛涮鍋小羊肉～謙謙親手為我涮羊肉，特別嫩滑滋味滿分。⚛台灣蒜香腸～去台灣夜市必食之選，咬落的質感好豐富，咬落去唔會淋滋滋，帶小小甜。🍹冷泡白桃烏龍茶～以前食火鍋必飲汽水，現在乖乖的我會飲茶，呢到個白桃烏龍茶夠清香，解油膩一流。"
2020-11-25,5,4,4,4,4,"老鍋台式火鍋(京都廣場)銅鑼灣駱克道491-499號京都廣場2樓酸菜白肉鍋($158)一上菜就被個鍋所吸引😍中間有一條煙通,湯底很入味,除了酸菜和白肉外,還放有不少配料如粟米蕃茄冬粉等等老鍋丸餃井字盤($98)魚皮餃配梅菜肉丸-8粒水餃和丸是自家制,好有特色,有台灣味道😚😚涮鍋小羊肉片($98)羊肉的份量不少,很有羊味。放入湯底吸了湯底的味道,非常惹味😝蒜香台灣腸($48)台灣腸調味十足,即叫即整,非常香脆可口😋飲品叫了烏梅汁和冬瓜茶,好夠味,唔會好淡👍"
2020-11-25,5,5,5,5,5,"天氣凍，係時候要打邊爐🥰🔖老饕酸菜白肉鍋💰158呢個火鍋底好多料🤤大量嘅白肉、酸菜、蕃茄、粟米、鮮冬菇🥰而且仲有好多寬粉🤩食哂已經半飽咗🤣白肉同寬粉都好出色😋白肉食落去有陣陣嘅酒香味~一啲都唔會覺得肥膩🐽而寬粉就夠滑，同時又煙韌😚正！💫推薦指數:9/10🔖台灣蒜香腸💰48有時食台灣腸會好擔心好油膩，但係呢個就完全無問題🤓蒜味適中，有咬口😇💫推薦指數:8/10🔖美國梅花豬肉💰118豬肉夠薄切，而且肥瘦適中，食落去仲唔會覺得嚡口添🤓同埋豬肉應該都幾新鮮，因為唔會帶有雪味😛💫推薦指數:8.5/10🔖老鍋丸餃丼字盤💰98今次揀咗蛋餃同墨魚丸😋蛋皮包住豬肉，出面比較少見，而且仲充滿台灣特色添🤩墨魚丸口感彈牙，好味😚💫推薦指數:8/10🔖冬瓜茶💰22有時喺出面飲到嘅冬瓜茶會覺得好甜，而呢款嘅甜度就啱啱好😌💫推薦指數:8/10🔖冷泡白桃烏龍茶💰26打邊爐始終都會覺得會油膩少少，所以飲烏龍茶就好適合啦🥰帶有淡淡嘅白桃味，好清新💕💫推薦指數:8.5/10"
2020-11-23,4,4,4,4,4,"老鍋。台式火鍋又一日拍拖行街啦，今日去銅鑼灣天氣開始涼咗所以有啲想打邊爐，咁就搵左一間台式嘅打邊爐啦！我哋叫咗酸菜白肉鍋($158)其實淨係呢個鍋已經有好多料係入面，變咗我哋唔使嗌好多餸都已經好夠飽！佢d白肉又唔會so，唔會有異味，都幾好最中意佢加左超多冬粉，好似沒完沒了，食極都仲有咁樣😂😂湯底酸酸地帶點辣，令人感覺好開胃😍甜不辣入面好似有d芋頭，口感好得意冬瓜茶老公覺得偏甜，但因為我中意甜野，所以都ok老鍋丸餃#字盤，8粒個丸都幾彈牙，另外個蛋餃都幾好食"
2020-11-19,4,4,4,4,4,"又打邊爐啦٩(˃̶͈̀௰˂̶͈́)و今次食台式麻辣火鍋😆任食嘅火鍋質素參差呢度環境舒服同食物質素都唔錯💕❣️老鍋秘製麻辣鍋$158超大個鍋😆入面有好多豆腐同鴨血唔使另外嗌🥳仲要越滾越入味真係淨係食湯底都飽😂多人share其實好抵食🤘🏻❣️美國梅花豬肉$118🐷呢款豬真係真係唔錯有肉味又唔會肥🐖📍老鍋丸餃井字盤$98🐟有蛋餃同墨魚丸好少地方有得食蛋餃(⁎⁍̴̛ᴗ⁍̴̛⁎)特別又好食墨魚丸都勁彈牙😆❣️鹽酥一口豆腐$48全餐最愛💕豆腐細細粒炸得好酥脆🥺調味亦都啱啱好豆腐好滑又食曬🐖❣️寬粉食麻辣鍋點可以唔叫⁉️好滿意呢個粉好索湯又煙韌🤤❣️冷泡白桃烏龍茶$28🍹"
2020-11-16,4,4,4,4,4,"好耐都冇去食火鍋啦，今次咁啱出開嚟銅鑼灣，想食一餐好食嘅火鍋，最後左揀右揀就揀咗呢一間老鍋台式火鍋。火鍋底叫左酸菜白肉鍋，酸酸辣辣咁樣都幾開胃喎，有少少酸菜魚嘅即視感哈哈，然後仲有啲薯粉幾好食，煙煙韌韌，彈彈牙牙。叫咗啲魚皮餃同埋梅菜丸，個梅菜丸真係好得意喎，食落去好似梅菜蒸豬肉咁，只不過變咗一粒波，幾有特色，魚皮餃都唔差。然後嗌咗個夜市炸臭豆腐小食，炸得幾脆，但一定要加汁食，如果唔係個口味會有啲淡。"
2020-11-16,4,4,4,5,4,"近日涼涼哋就會不自然想打邊爐，但又想食個醒胃嘅火鍋，有人推介咗老鍋台式火鍋店！我就立即行動，食食食😋到咗老鍋店後二話不說就叫咗個老饕酸菜白肉鍋，再叫埋台灣蒜香腸、嘉美農場雞肉、梅菜豬肉丸(半份)、魚皮餃(半份)、冬瓜茶同埋一支冷泡白桃烏龍茶🤩老饕酸菜白肉鍋先嚟咗個酸菜白肉鍋，估唔到火鍋入面勁多蔬菜，有粟米🌽、鮮冬菇、蕃茄、酸菜同埋我最想食嘅白肉，真係好有驚喜！老饕酸菜白肉鍋只因為上年喺台灣食嗰種只有酸菜同白肉，真係估佢唔到用料十足！先飲一啖湯，飲落好特別，對比其他酸菜白肉鍋多咗份鮮味，可能加咗啲蕃茄同粟米，好香濃加開胃！加上有鮮蕃茄，充滿着大量茄紅素，茄紅素具有抗氧化，醒胃加美肌，勁🤩酒香白肉再夾一塊白肉食吓先，嘩！勁香酒味，白肉爽口又唔油膩，正正正😍寬粉條夾夾吓先發現原來鍋入面有好多晶瑩剔透嘅寬粉條，咬落好滑，而且同啲湯好夾呀！魚皮餃魚皮餃皮薄饀靚！梅菜豬肉丸梅菜豬肉丸真係好似食緊梅菜豬肉餅，但係變丸狀，堅特別呀🤩嘉美農場雞肉嘉美農場雞肉每件都大大塊，滾熟後，仍然爽口鮮嫩，鮮味無窮！嘉美雞真係無得輸！台灣蒜香腸台灣蒜香腸無平時喺台灣食嗰啲咁油膩同肥，蒜味夠之餘，口感十足，咬落又唔會咇啲油，Yummy😚冬瓜茶、冷泡白桃烏龍茶冬瓜茶加冰飲落唔會太甜，解渴一流👍🏻冷泡白桃烏龍茶飲落無乜桃味，對比冬瓜茶嚟講，較為失色！總括嚟講，睇落好似唔算多嘢食，但食落好飽，好滿足，如果我個胃可以嘅話，我想再叫多碟酒香白肉食呀！真係不可不吃😋😋😋😋下次我會食埋個美人鍋，滋潤美肌吓😉"
2020-11-15,4,4,4,4,3,"2020年11月8日星期日由於老婆呢排話好掛住台灣，但係因為疫情關係去唔到，所以今日唯有帶佢去銅鑼灣食台式火鍋，以解佢相思之苦由於我哋去嘅時候已經過咗午飯時間，所以人唔算太多，裏面嘅空間好闊落，枱與枱之間有足夠嘅距離餐牌同大部份嘅火鍋店一樣都有好多食物可以選擇，而且仲提供咗好多台式小食添點完餐等咗一陣湯底就嚟到，我哋要咗酸菜白肉鍋，成個鍋有好多唔同嘅配料，包括有蔬菜、百葉豆腐、豬肉同水晶粉等等，十分豐富，而且充滿酸辣味，但係唔會過辣，所以老婆食得好滋味之後有一份蛋餃同墨魚丸，墨魚丸睇得出係手打，因為每一粒嘅大小都唔一樣，而且食落真係好彈牙呢個係椒鹽炸豆腐，真係強烈推介，因為每一粒都炸得好均勻，椒鹽唔會過多，而且咬落去裏面嘅豆腐仍然係嫩滑既，我哋兩個食食下不知不覺已經好快清晒一碟之後有美國梅花豬肉，好清晰見到紋理，脂肪唔會多過肉，淥左一陣間已經熟晒，充滿豬肉味最後我再叫多杯冬瓜茶，加咗冰之後就唔會太過甜，有台灣嘅味道"
2020-11-15,5,5,5,5,5,"老鍋台式火鍋@laoguohotpot📍銅鑼灣駱克道491-499號京都廣場2樓.⭐️台式火鍋係香港越開越多😛秋冬季到就最啱同朋友一齊打邊爐🍲今次試咗酸菜白肉湯底🍲原來有好多酸菜、豬肉片、粟米、薯粉、冬菇同蕃茄☺️另外點咗蛋餃同墨魚丸各4粒🍢嘉美農場雞好嫩滑，而且每件都好大嚿😋打邊爐邊少得響鈴㗎😝吸收曬湯底嘅精華，正👍🏼飲品就試咗杭菊露同烏梅汁👍🏼兩款都好清爽，可以下一下火🔥酸菜白肉鍋酸菜白肉鍋蛋餃、墨魚丸嘉美農場雞響鈴"
2020-11-12,4,4,4,4,4,在等候晚餐之際，口養養跟朋友來過不一樣的Brunch😂地點就在灣仔駱克道《老鍋》了😎地方寬大，座位寬敞，適合多人聚聚、慶祝老鍋秘製麻辣鍋多種香料及藥材，調製湯頭。有鴨血、凍豆腐、口味道地而不膩！鴨血入味又滑溜～份量也不少😋台式麻辣套特之處，不會很搶口，麻辣情度適中。美國梅花豬肉共有10片，油花均勻分佈，入口軟滑幼嫩～很適合用來做hotpot!夜市炸臭豆腐泡菜炸得香脆度十足，「臭」味道不太強勁，能接受。丸餃井字拼盤很有趣！沾上了麻辣的蛋餃及彈口墨魚丸份外美味杭菊露味道小許甜而已，可解辣；而朋友點的酸酸地嘅開胃又解辣地點位於駱克道，近銅鑼灣地鐵站C出口再步行2分鐘
2020-11-12,5,4,4,4,4,"因為預知今晚會好夜先食飯所以晏晝同老公去咗打邊爐，每次打邊爐都會諗起呢間台式火鍋，鍾意佢啲湯底好夠味好足料今日我哋點咗個酸菜白肉鍋，湯底有豐富嘅酸菜味，帶少少咸，非常刺激味蕾！而且鍋入面除有好多腩肉，好多菜，仲有幾舊粟米同埋水晶粉，真係非常多材料！淨係食湯底都已經飽左一半！鹽酥一口豆腐（熟食）貪得意口痕叫的小食，比期望中好食！豆腐外層好酥好脆，炸皮好薄但又唔會一夾就散開！咬開頭腐好熱好嫩滑！而且炸豆腐味道唔會好似食台灣夜市啲小食咁濃，有味得黎唔會覺得好多味精，幾好！美國梅花豬肉梅花豬肉顔色幾新鮮，食落唔會太實或太乾，而且食到豬肉的香味又唔係臭豬味～唔錯台灣蛋餃和墨魚丸台灣蛋餃幾得意，外皮係用煎蛋袋替麵粉的，薄得黎又唔易煲爛，入邊的豬肉餡都ok,如果可以大粒d就更好墨魚丸足料！實淨又爽唔彈口，有墨魚肉，高質！銀菊露好香菊花味唔會太甜兩個人睇落唔係食咗好多嘢但係好飽，因為淨係個湯底已經好豐富"
2020-11-09,4,5,5,5,4,"最近天氣開始轉涼打邊爐就最啱喇今次去左老鍋台式火鍋試試佢既「酸菜白肉鍋」一嚟到個鍋入面已經有豬腩肉、醃左嘅大白菜、寬粉條、大蔥、冬菇、蕃茄同埋粟米，非常豐富開始打邊爐前先飲左啖湯先湯底酸酸辣辣，好開胃豬腩肉都幾厚切，食落好爽口寬粉條質地好Q彈，索左d酸菜湯更加好味另外點左蛋餃、墨魚丸、美國梅花豬肉、千張豆葉紙、鴨血同埋台灣水蓮墨魚丸好彈牙幾有鮮味梅花豬肉就肥瘦適中千張豆葉紙其實係豆製品比一般腐皮更加索湯口感亦更加煙韌，值得一試台灣水蓮夠哂新鮮爽口為左無咁熱氣，仲叫左杞子杭菊露飲落幾清新，有啖啖菊花香味整體黎講質素都唔錯下次可以再試下其他湯底酸菜白肉鍋蛋餃拼墨魚丸千張豆葉紙杞子杭菊露"
2020-11-06,4,4,4,4,3,"因為最近冇得飛台灣所以男朋友帶左我黎食台式火鍋MENU上面有好多台式小食餐廳入面座位都比較多🇹🇼夜市炸臭豆腐$4️⃣8️⃣唔係台灣個種臭豆腐係香港既臭豆腐加韓式泡菜?本來都幾期待呢個但黎到都係當香港街頭臭豆腐咁食🇹🇼老鍋丸餃井字盤(8粒蛋餃/墨魚丸)$9️⃣8️⃣呢款丸有D小貴,墨魚丸幾出色蛋餃幾特別🇹🇼鴨血$6️⃣8️⃣嫩滑!!!!無怪味!!!!超台灣!只係冇魯過既鴨血靠既係湯底入口超嫩滑🇹🇼冬瓜茶$2️⃣2️⃣/杞子杭菊露$2️⃣6️⃣冬瓜茶甜度剛剛好🇹🇼老饕酸菜白肉鍋(每鍋)$1️⃣5️⃣8️⃣入面本身都會有肉,同埋蔬菜酸酸地都真係幾正~呢個粉真係好好味~感覺好低卡路里既粉而且入曬味,又有彈性~🐷美國梅花豬肉$1️⃣1️⃣8️⃣"
2020-11-04,5,5,4,5,5,"呢間台式火鍋店好出名，之前晚市勁多人排隊。今日就嚟食下佢個午市。一睇到佢個麻辣湯包埋鴨血同埋豆腐就諗都唔使諗即刻點左個小辣嘅麻辣湯。因為得兩個人食所以淨係點左兩份肉，一份丸，一份小食同埋兩杯嘢飲。麻辣鍋一睇就知非常足料，麻香十足，小辣都仲可以接受！食落仲有少少牛油嘅香味，非常回味！鴨血非常之滑，吸咗少少辣湯，超正！豆腐好索汁，辣得過癮！夜市炸臭豆腐同平時食嗰啲炸豆腐有啲唔同，呢個炸到非常脆口，連豆腐入邊都係脆卜卜，沾d甜醬更加惹味。羊肉片份量都算多有十塊，肥瘦適中，幾重羶味，個人來講幾鍾意。酒香白肉性價比超高，有成六帶塊厚切五花腩肉，好香酒味。即使涮完之後識落都仲有酒味，一流！魚皮餃梅菜丸我比較鍾意魚皮餃，食落有魚香。梅菜丸如果可以再加多啲梅菜粒落去嘅話就會更加有口感！冬瓜茶&冷泡白桃烏龍茶個人十分鍾意飲冬瓜茶，飲落去頗甜，好味。唔鍾意太甜嘅飲品嘅話可以試吓冷泡白桃烏龍茶，原汁原味，冇加任何糖，非常解膩。"
2020-11-04,5,5,5,5,5,"秋風起，又係時候打邊爐啦！今日趁天氣涼涼地，就決定去食麻辣鍋。每次食麻辣鍋我都想食羊肉，今次都唔例外。我哋兩個人叫咗麻辣湯底，個湯底已經有鴨血同埋豆腐，啲鴨血好鮮甜，湯底唔會話太鹹，辣辣地恰到好處咁刺激我嘅味蕾，未開始打邊爐已經覺得好期待。我叫咗小羊肉片但份量一啲都唔少，兩個人都唔係好食得晒，另外叫咗台灣蒜香腸，呢個真係必食嘅特色台灣美食，第一次用嚟打邊爐估唔到有咁大驚喜。另外亦都叫咗魚皮餃同埋梅菜丸，又係新鮮好味！飲品方面烏梅汁唔會太甜、味道清新，朋友飲嘅冬瓜茶都好清涼，用嚟中和返打邊爐嘅熱氣真係啱啱好。"
2020-11-04,4,5,4,4,4,"環境非常闊落，多卡位私隱度高，最緊要係地方清潔乾淨，唔會覺得油煙好勁，食得好舒服。除左打邊爐外，亦有台灣小食可以選擇，今次叫左份台灣香腸試下，份量多，味道好有台灣風味，勁正。講返食物，湯底揀左酸菜白肉鍋，酸菜份量好多但唔會過酸，加上蕃茄粟米同好多腩肉，淨食湯底都抵返哂。涮鍋小羊肉片羊味好夠濃，切得薄好快食得，唔駛點任何醬汁都好好味。老鍋丸餃井字盤(魚皮餃，梅菜丸）魚皮餃新鮮，另外梅菜丸好特別，梅菜既咸香味令豬肉丸味道更加特出。冷泡白桃烏龍茶冬瓜茶台式飲品選擇好多，烏龍茶消滯，冬瓜茶鮮甜，雖然去唔到台灣，能夠食到飲到台灣正宗味道，真係非常滿足。"
2020-11-03,4,4,5,4,4,"今日難得平日放假，孖住條友去銅鑼灣行街順便搵食，因為太遲起身所以去到4點幾先去食飯，突然間好想打邊爐，雖然下午茶去打邊爐我都覺得好痴線，但邊爐fd無論咩時候都可以即興去食😋揀左間好多fd都話會再encore的老鍋，佢有幾款湯底揀，我個人鐘意重口味所以揀左麻辣，一上台就已經好香，入面有蜂巢豆腐，鴨血，最估唔到係有龍眼肉，我自己就超鐘意食湯底：料夠，重口味，唔算太辣，但非常香，超適合食吸味食品等緊配料黎既時候最好就叫返碟小食，佢有幾款推廣，豆腐即叫即炸，外脆內軟，又滑，超級好味，可能我平時小食炸野，一食就愛上左配料就叫左酒香白肉，見到佢咁厚本身冇乜期望，但又一d都唔老身，加埋佢個沙茶醬，verygood不得不講要點自家製三秒響鈴卷，又係即叫即炸，酥脆唔會太油，配合個湯底冇得輸👍🏻👍🏻👍🏻"
2020-11-01,4,4,4,4,4,"天氣開始凍又係打邊爐嘅好季節今次嚟食咗呢間位於銅鑼灣京都廣場老鍋台式火鍋酸菜白肉鍋🐷開頭諗住火鍋底都係得個湯但原來呢度嘅火鍋湯底又勁多料真係淨係食湯底都飽湯底入面有大量酸菜白肉而且仲有寬粉粟米蕃茄煮到酸酸甜甜幾好食🤪嘉美農場雞🐥原來好食嘅雞肉真係好重雞味而且片片都好滑一啲肥膏都冇老鍋丸餃井字盤🐟分別有魚皮餃同梅菜肉丸梅菜肉丸就好似梅菜肉餅咁幾特別魚皮餃就正正常常鹽酥一口豆腐😍叫咗個小食一啖一粒炸得好酥脆調味亦都啱啱好豆腐仍然好滑飲品叫咗冷泡白桃烏龍茶同杭菊露下下火🍹打完邊爐最岩飲😌"
