time,taste,environment,service,hygiene,indigestible,comments
2019-05-29,5,4,5,5,4,"今日又過左黃大仙探朋友兼搵佢BB玩~我同佢都鍾意食日本野，夜晚佢就帶去佢佢既飯堂~就係呢間日式餐廳!7點幾去到已經好多人，係正黃大仙中心應該附近好多街坊都會黎食。眼見隔離檯點左D壽司大大件好似好吸引，朋友就話難得我過黎，由佢發板點D特別D既野我食~所以就由揸主意，連埋甜品叫左6樣野食。安格斯牛扒他他沙律一上檯我已經嘩左一聲，朋友見我咁既反應表示很滿意。因為我估唔到個沙律真係咁大碟，而且上面既牛肉熟成度係剛剛好，外面焦啡內裡粉紅，勁靚!蔬菜方面有生菜、青瓜、洋蔥、栗米同車厘茄，配埋黑醋食，酸酸甜甜好開胃。賣相吸引又好食又有營養!絕對係健康之選!安格斯牛扒他他沙律照燒魷魚筒原隻魷魚切件，見到砌得番成隻魷魚出黎~XD平時因為怕D肉好韌難咬所以好少食魷魚筒。本來都唔係好想夾，但朋友係咁叫我試，點知一試有驚喜，魷魚唔韌之餘好厚肉，食到魷魚鮮味，面頭掃左層照燒汁令成碟魷魚更惹味。照燒魷魚筒日本清酒石鍋煮蜆成個石鍋上，蜆既份量好多，而且係粒粒有肉，唔係平時食到果d了黎了去都剩得d殼，湯底好濃好香清酒味，忍唔住用殼就咁筆黎飲!非常鮮甜! 蜆肉都好新鮮冇沙，亦見唔到d未開口既死蜆，值得一讚!日本清酒石鍋煮蜆金蒜燒日本米茄子發覺呢間餐廳好鍾意將食物砌番做佢原本既樣子~呢碟茄子亦是其中之一。原條茄子切半再燒，面頭鋪滿金蒜，好香好惹味!成條茄子好厚肉，而且燒得夠軟林又juicy。金蒜燒日本米茄子黑豚腩燒丼一黎到好香炭燒味，黑豚腩薄切但份量都唔少，黑豚腩油脂分佈均勻，食落口唔會成啖油，一口咬落去油香炭香肉香一次過嚐到，超推介呢個燒丼!配埋個醬汁撈飯食一流!黑豚腩燒丼嶡餅白玉宇治抹茶雪糕朋友知我最愛甜品就話一定要試下呢度既抹茶雪糕，佢特別之處係自家製而且採用日本原材料!講到咁正幾飽都要試一試。我地點左呢個嶡餅白玉宇治抹茶雪糕，第一下已經加左佢分，因為佢係我影左幾張相都冇咩溶既情況，唔錯!再試下個抹茶雪糕，呢個真係超級驚喜!估唔到佢既味道可以同日本過江龍d抹茶店同雪糕店有得fight!佢既味道同質感令我相信佢真係用左日本原材料~抹茶味濃兼有回甘!正!再試埋嶡餅同白玉，嶡餅同我前幾日食果間有D唔同，佢係用左抹茶粉係面，微甘得來有嶡餅既爽滑度，白玉同隔離既抹茶小團子都係煙煙韌韌~呢個甜品我真係想俾6粒星!嶡餅白玉宇治抹茶雪糕估唔到黃大仙有間咁正既日式餐廳~4百幾蚊食左咁多野都唔算貴，唔怪得咁多街坊幫襯! "
2019-05-28,5,5,5,5,5,"身為黃大仙之友，和氣食堂呢間日本料理餐廳一定去食。今日冇煮飯就落咗樓下食晚飯。香芒燻鴨胸沙律🥗（$65）鮮甜嘅芒果舖咗係美味嘅鴨胸上面，色彩非常鮮豔，而沙律嘅份量都幾大，淋咗啲日本黑醋係上面，酸酸甜甜，非常開胃。黑豚腩燒丼($72)黑豚燒腩非常香柔嫩，飯上面仲淋咗啲好香嘅燒汁，非常惹味。豚肉上面放咗啲葱花，令到豚肉食落口更香更有口感。烤魷魚($78)魷魚燒到呈金黃色，外脆內軟，味道非常香口。魷魚鬚亦都好有彈性，但唔會燒得太韌同埋痴牙。芝士炸薯條配電擊雞翼($65)邪惡嘅芝士粉滿佈薯條之上，香甜嘅芝士粉同脆卜卜嘅薯條簡直係絕配。另外，凍食雞翼我真係第一次食，燒雞翼嘅蜜糖味好重，蜜糖將雞翼嘅肉汁鎖住，所以吃起上嚟突別香甜。食完正餐，點可以唔嗌埋甜品?特濃牛奶芭菲($68)果然名不虛傳，牛奶超重，仲配有白玉，彈牙得嚟有口感，炎炎嘅夏日食杯雪糕真係一流享受呀。總括而言，和氣食堂嘅性價比非常之高，上菜速度亦都非常之大，住係黃大仙嘅朋友晚餐又多一個選擇喇。"
2019-05-27,4,3,5,4,5,"走到嚟黃大仙，我一定會食一間平民價錢高質素嘅日本美食，今天又有機會再嘗試。可能我早啦，好快就安排到個座位。首先叫咗個厚燒鰻魚牛油果卷，我朋友好鍾意食又健康，佢味道恰到好處，鰻魚有少少肥，牛油果可中和咗嗰種感覺，係一個好好嘅選擇。跟住我最鍾意食就係刺身雜錦刺身飯，充滿魚生、蝦刺身，真係一個好好嘅美食。電擊雞翼炸薯條，非常之好味，雞翼係起咗骨，炸完加啲蜜糖、加啲芝麻和小小辣，好惹味。薯條上加少少糖粉，落去有少少甜味，甜加辣真係絕對嘅。再配個浴溫泉玉子牛油凱撒沙律，清一清啲肥膩，真係一個好好嘅感覺。跟住我想試下個牛肉鍋，牛肉鍋非常之出色，非常之好吃，啲牛肉好正。最後我食咗個甜品，宇治綠茶芭菲，呢個係一個好好食嘅甜品，真是一個不錯的甜品。"
2019-05-27,4,4,4,4,5,"今日行經黃大仙見到呢間日本野好多人排隊，於是就同朋友黎食下啦。四點刺身盛每件都係厚切，三文魚色澤均勻，食落魚油味都重，幾好食！牡丹蝦好大一隻，出乎意料！白咖喱烏冬上面有一層厚厚的白咖喱，下面有沾滿咖喱的烏冬，味道配合得幾好，而且烏冬貿地彈牙，係我鍾意！火灸左口魚邊牛油果沙律火灸左口魚壽司就食得多，但原來做沙律都幾出色，好白魚油味的左口魚配上清新沙律菜同牛油果，係味覺的衝擊！宇治抹茶芭菲首先佢佐碟的小丸子都非常有咬口，煙煙韌韌好過癮，雪糕好香濃，喜歡呢隻抹茶味🍵"
2019-05-26,4,4,3,4,3,"平時都冇乜機會去黃大仙食嘢，硬係認住黃大仙係舊區冇咩特別好食。今次探完朋友咁啱經過黃大仙商場就搵到間高質嘅日本嘢食，實在係估你唔到。香芒燻鴨胸沙律$65啱啱坐低就叫咗個頭盤開下胃。鴨胸每塊都冇偷工減料，燒得幾香同埋都頗大塊。沙律菜同埋芒果都好清甜好開胃，份量亦都唔少，唔講以為佢哋先係主菜。金蒜燒日本米茄子$45平時食海鮮加蒜就食得多，估唔到茄子加蒜燒，就咁簡簡單單個效果都唔錯。茄子每舊都有半包紙巾咁大，大得來又幾甜，絕對唔係普通係街市買到嘅茄子，加埋爆香左嘅蒜頭一齊食，實在有驚喜。千回火鳥$38/3隻燒雞翼絕對唔係普通嘅水準，外脆內香，極之惹味三文魚海膽刺身飯$115落足料嘅刺身飯真係買少見少，呢碗飯雖然唔算大兜，但都有5至6塊厚切又大片嘅三文魚刺身，加上幾行海膽、一堆魚子、同埋唔少嘅配菜。淨係食配菜都已經飽，但啲珍珠米又好食到令人停唔到口。黑豚腩燒丼$72呢碗飯真係勁邪惡！淨係面嗰浸嘅黑豚肉都已經可以飽死人，豚肉多到食極都食唔晒，撈埋高質既珍珠米食更加冇得頂。嶡餅白玉宇治抹茶雪糕$45嶡餅同白玉咬落好有口感，好好𡁻。抹茶雪糕有好濃郁嘅抹茶味，食落非常之有質感，絕對唔係普通嘅雪糕嘅質素。"
2019-05-26,4,5,5,4,5,"有個住黃大仙朋友邀請我去佢屋企開party，我哋喺黃大仙食啲嘢先上去。天氣熱咗想食下啲冰凍嘅刺身，見到黃大仙南館地下有間（和氣食堂），價錢幾經濟實惠，同埋食材種類都好多款式。火焰三色丼$88，只係用咗唔夠一百蚊價錢食到肥美嘅三文魚腩，份量夠曬多！大阪豬扒丼$82，面頭係大量嘅椰菜絲加日本木魚碎，底下嘅係厚切炸豬扒，有啲滑蛋，類似親子丼，肉味足有酥香加上滑蛋，提升層次感。四點刺身，厚切三文魚、海膽、大蝦同埋有白魚刺身。closeshot...黑松露鵝肝帆立貝卷，一嚐菜個刻好大陣黑松露味，唔鍾意食黑松露嘅朋友可能要迴避一下！面頭有帶子入面有鵝肝，味道都好夾，軟軟淋淋，自身帶濃厚鮮甜味！三文魚椎茸燒，三文魚位置相當靚，魚油充足，好有油香。"
2019-05-26,5,5,5,5,5,"今日同老公去左黃大仙呢間和氣食堂食飯，呢度d野好食兼大份，堅係好吸引。首先我地叫左個安格斯牛扒他他沙律。佢係有d黑醋淋係面度，而牛扒薄切一片片咁鋪係沙律菜上面，所以食落酸酸甜甜咁，幾開胃。跟住我地再叫個牛油果芒果三文魚班戟。好多沙律醬同魚籽鋪係面，原來三文魚芒果同牛油果可以咁夾。然後仲有個黑松露鵝肝帆立貝卷，佢一份有三件，佢黑松露醬份量超多，食埋啖帆立貝鵝肝同飯，都覺得黑松露味十足。鍾意黑松露味道既必試。鐵板煎牛舌亦都係個值得推薦既選項。呢度既牛舌啖啖肉之餘仲好入味，用鐵板一齊上，風味尤佳。麵食方面我地揀左白咖喱烏冬。我個人覺得幾特別，出面比較少試到，佢個陣白色既泡沫醬汁其實混雜左薯仔同埋cream,食落感覺好creamy,亦都挺身，連埋微辣既咖哩連埋有咬口既烏冬食簡直一流。千回火鳥其實姐係燒雞翼，仲要係辣身既燒雞翼。辣既程度比白咖喱烏冬更勁，不過亦都好香口好脆，鍾意辣既朋友不容錯過最後我地叫左個宇治抹茶芭菲，個雪糕抹茶味超濃郁，連埋d煙煙韌韌既配料一齊食，簡直sweet爆，為此趟美食之旅畫上圓滿句號"
2019-05-23,5,5,5,5,5,"我同朋友都幾鐘意食日本野。有日行過見到好似唔錯，又唔算太多人排隊，就諗住入去試下。排左一陣就到我地，lucky.環境唔錯，位都正正常常，坐得舒服唔太迫。先叫左個左口魚牛油果沙律試試。一上菜，正，見到有好多黑松露醬。食落個沙律酸酸地，又有好香的黑松露味，好開胃。佢用的牛油果夠熟，輕輕一咬就化開，滲透出好香的牛油果味。好食，85分！又試下佢d串燒如何，叫了一串牛舌試試。嘩，好好食，入口軟綿綿，好juicy.鹽同黑椒剛剛好。水凖好高。90分！同時叫左3隻燒雞翼。燒得剛剛好，好香燒烤味。70分。佢個海膽魚生飯味道都唔錯。海膽幾鮮味，連飯食入口化開，海膽味充斥著味蕾，正！甜蝦都有3大隻。$128呢個價錢，性價比唔錯。75分！如果這價錢能食到啖啖都有海膽就肯定100分了白咖哩烏冬賣相好得意，有層好厚的cream，好靚。我地諗dcream係咪忌廉,又甜又鹹會唔會好怪呢？點知食落驚為天人。白色cream是鹹的，有好濃厚的薯仔味，與下面的咖哩烏冬非常配合。佢的烏冬好煙韌彈牙。還有這白色cream能為烏冬保持温度，食到最後個烏冬都仲保持温暖同彈牙。又一高水準之作，85分！炸雞佩合烏冬一齊食，感覺好滿足。唔錯。黑色點點係黑芝麻，好香👍牛油果芒果三文魚pancake.牛油果維持高水凖，入口溶化。芒果超甜冇渣。唔錯。我比75分。最後叫了宇治抺茶雪糕做甜品。抺茶雪糕有點甘苦的味道，不會太甜，吃得出是用了高品質的抺茶粉去做，讚！最底有些脆脆的粟米片伴著吃，不錯。75分。除咗宇治抹茶雪糕之外，佢仲有牛奶雪糕🍦總括來講，食物環境服務都不錯，值得推介👍"
2019-05-21,5,5,5,5,5,"😌朋友住竹園，佢話呢間係黃大仙既人氣餐廳，星期六日勁多人排隊，因為價錢有良心，選擇又多，質素又好，所以佢都經常幫襯😋搞到我都心郁郁想試😂😂七點幾去到人唔算太多，等左陣就入得😆😆拎住本厚厚既餐牌🤣🤣🤣真係打左個突，我係咁意影左幾版，因為實在太多野食啦🤣最鍾意啲餐牌有埋野食相，搞到更加心癢😍😍咩都想叫黎試，由於我餓到爆炸，所以由朋友拿拿臨發板叫野食😌#452刺身拼盤嘩！一見到刺身黎到就好開心🥳厚身既三文魚，肥美無筋😚😚章紅魚同蝦都好鮮甜，大大粒既廣島蠔有兩粒，好飽滿，好味道喎👍🏻#635燒魷魚筒本身對魷魚既好感唔大，平時都好少叫黎食，但朋友話食過好好味，咁又試下啦😌😌又真係唔錯喎，大大隻既魷魚筒好稔，加上燒汁實無死🤣對魷魚有少少改觀😂#845櫻花蝦鯛魚湯泡飯職員拎埋黎會幫你倒啲湯落去，等啲飯索晒之後，再隨自己喜歡而再倒湯，奶白色既鯛魚湯好鮮甜🤩配合埋佢附上餸飯既卜卜趣，增加左口感及香味，而且呢個湯飯絕對令人飽😂😂😂因爲好多飯，食極都仲有咁，蝦同帶子都大大粒😌一啲都唔孤寒喎👍🏻👍🏻#1171阿法奇朵其實已經好飽🤣🤣但朋友話黎左咁多次都無都無試過，今次一定要食埋先肯走😂😂😂咁又比佢說服到，好彩有試到😌呢個好香牛乳味！！倒埋熱辣辣既咖啡落去好香濃好軟滑，食食下又係食鬼晒😆總括黎講，今餐飯好滿足，食到兩個人棒住個肚走😂朋友無介紹錯，絕對會令人想返轉頭既人氣餐廳👍🏻😆"
2019-05-21,5,5,5,5,5,"一直都想試這間口碑不錯的日本料理和氣食堂😻和朋友們一行3人餐廳環境很舒服很適合朋友聚餐😇電擊雞翼配薯條雞翼已切成一半很方便吃而雞翼原來是冷盤😮😮😮很有驚喜味道是酸酸甜甜加上芝麻很有和風的味道👍🏻而薯條曬上滿滿的芝士粉芝士濃郁然後上菜的是安格斯牛扒他他沙津沙津有黑糟拌勻很開胃而牛扒肉質鮮嫩😊另外點了4點刺身盛A有三文魚章紅魚薄切廣島蠔和甜蝦刺身刺身質素很好非常新鮮👍🏻櫻花蝦鯛魚湯泡飯員店上菜時才加湯令泡飯不會變太林泡飯加上3款配料後非常惹味而大蝦肉質亦非常彈牙😊很好味最後點了2款甜品宇治抺茶芭菲和阿法奇朵阿法奇朵的咖啡味非常香濃😻質素很高的日本料理下次一定再來光顧👍🏻"
2019-05-21,4,4,4,4,4,我們一家都是哈日一族，所以對日式食物情有獨鍾！和氣食堂是黃大仙區受歡迎的日式餐廳，不過如果兩個人食平日夜晚就比較難點菜，亦會比較貴⋯⋯而最讚嘅就係星期六日都有優惠午餐，價格抵嘅同時，質素絕對沒有失色，是性價比之選！午餐時段，我最愛點的是網燒薄牛扒，牛扒保存著肉汁，加上蒜及日式醬汁，十分惹味！牛扒旁也伴着不少蔬菜，感覺健康！除了主菜之外，飯也用了日本米，令牛扒更加好味！餐廳走日式風格，坐得舒服！亦有悟空模型作裝飾，是聚餐的好去處！
2019-05-20,4,4,4,4,4,"食過沙田既分店，覺得一般，但見呢間好評咁多，又好想比多次機會🤣🤣🤣約左兩個朋友專登黎黃大仙食，聽講平時都好多人排隊😌今次七點幾等左幾分鐘就入到，好歡欣呀😆😆餐牌好厚好厚，好多選擇，肚餓就乜都想食想試😍最後精選左幾樣～😍好快手就黎左個電擊雞翼拼北海道芝士炸薯條$68，我一心以為雞翼係熱既🤣🤣仲同啲朋友講快啲襯熱食🤣🤣原來係凍既單骨蜜糖雞翼，薯條暖暖地，舖滿芝士粉，外脆內軟，呢個拼盤好食喎🥰👇🏻安格斯牛扒他他沙津$75，平平無奇既沙津菜，加上幾塊安格斯牛即係矜貴左🤣六塊安格斯少少韌，但都ok既，有少少黑醋，酸酸咪咪係開胃既👇🏻刺身盛A$168，見到咁大盤刺身就開心喇😂有兩粒飽滿廣島蠔😍又有厚切三文魚三塊，見到都開心，朋友食晒啲甜蝦都話好新鮮👇🏻照燒魷魚筒$78，好大隻魷魚呀😍淋左燒汁一定無死🤤魷魚厚肉又稔身，唔錯既👇🏻燒雞翼$62，剛剛燒起熱辣辣👍🏻絕對要襯熱食😏😏多肉汁外皮燒得香口👇🏻櫻花蝦鯛魚湯泡飯$118，😋職員會先倒湯，等到飯粒索到七七八八先再倒，奶白色既鯛魚湯，清甜無味精😌蝦得兩隻，帶子得一粒好似少左啲，但飯就十分多🤣🤣一定食得飽，有兩紮菠菜幾搞笑紮得，朋友鍾意加埋附上既脆米同炒蒜食，更加香口啦😌👇🏻宇治抹茶芭菲，跟埋個雞翼拼盤既，所以好抵好抵😆😆😆好抹茶👍🏻旁邊既係煙韌既丸子，但最正係擺左底底既紅豆粒，同燕麥脆脆片😍溝埋一齊食，成件事真係好夾又好味架😆😆👍🏻👇🏻阿法奇朵$36，牛乳雪糕好香濃，倒埋啲暖暖地既咖啡落去，朋友們一致讚好😂😂😂因爲我唔飲咖啡，所以加左之後就無食啦👇🏻😌總括黎講，呢間餐廳選擇非常多，價錢都算公道，味道都算唔錯😆職員服務都好好，係一間可以返兜再食既小店😋😋支持支持✌🏻"
2019-05-18,5,5,5,5,5,"今天跟老婆一起去黃大仙玩，這次我們特意找了一家日本特色餐廳聽說幾好吃的然後我們在那邊休息一下就找到了。由於我地比較早到所以唔洗等好耐，好彩係因為不久之後有勁多人入坐。每次去日本餐廳，當然不能錯過一定要叫魚生或者炸物。首先前菜叫了個溫泉玉子牛油果沙律，超級大大兜一個人食都覺得飽😂。然後千回火鳥雞翼3隻都炸到熱辣辣上檯，外脆多汁非常不錯。重點出場啦。海膽三色井，重點中重點海膽好出味新鮮又正，帶子大大件沒有挑剔地方。整體而言屬於高質素。第二重點係白咖哩烏冬。開始就見到似一碗大雪糕，原來真面目係一個忌廉咖哩烏冬，而且又滑又綿又有咖哩口味，烏冬本身都彈牙爽口。口感特別印象深刻。最後綠茶甜品賣相同味道都係超越價錢，老婆都吃得津津有味。"
2019-05-18,4,4,3,4,4,"平時好小黎黃大仙，某日想食日本野，見呢間睇落唔錯專登黎食，有水準。三文魚腩壽司好肥美芒果蟹子沙律，芒果夠甜三文魚子海膽丼，都好鮮甜，飯粒軟硬適中炸魷魚軟骨，普普通通，都👌🏻唯一燒油甘魚鮫係麻麻地，魚肉好鞋無咩味，可以不試"
