time,taste,environment,service,hygiene,indigestible,comments
2021-08-05,5,4,4,4,4,"LongtimenoEnglishpost.Letmemakethisonethefirstinsolong!WewentfordinneratthisramenbarwhichwashiddensomewhereinthewetmarketinWanChai.YetyoucouldfindverygoodTsukemenhere!Onceyouenterthebar,youwoulddiscovertheprettyramen-bar-likeinteriorrenovationswithhighceilings.Asalways,theyhad3typesofappetisers,5typesoframen,3typesofTsukemen,4typesofricedon,6typesofsnacks,6typesofskewers,6typesofsake,4softdrinks,otherdrinksand2typesoficecream.. Theyweresoaccommodativethatyoucouldchoosethethicknessandhardnessoframen,brothconcentration,amountofoil,levelofspiciness,choicesofpork,amountofcabbagesandspringonion.Youcantopupby$15forsoupdumplingsorsmallsaladand1canofdrinkforanyramenorrice.Therewerealsooptionstoaddtoppingsatextracosts,includingegg,seaweed,fungus,corn,porkbelly,bambooshoot,BBQpork,noodleandrice.Weordered1Tsukemen,1ricedonand2snackstoshare.特濃味噌廣島蠔沾麵ExtraMisoHiroshimaOysterTsukemen$108特濃味噌廣島蠔沾麵ExtraMisoHiroshimaOysterTsukemen$108ThisTsukemenwasreallyourall-timefavouritewhichwealwaysencored.Youcouldchoosetohavehotorcoldramen.Ifyoudon'twantyoursouptocooldownsofastyoushouldgoforhotramenlikeus. 特濃味噌廣島蠔沾麵ExtraMisoHiroshimaOysterTsukemen$108Therewere4piecesofoystersthistimewhichweresojuicyandfreshwithsuperrichflavourofoysterafterbeingcookedtotherightdegree!Yummy! 特濃味噌廣島蠔沾麵ExtraMisoHiroshimaOysterTsukemen$108ThenoodleswereofthosethickandaldentetypewhichIquiteliked!Portionofthenoodleswasgiantasitwaslikehalfabigbowl!Othertoppingsincludedhalfasoftboiledegg,somecrispyslicedbamboosandfungus,onions,cabbagesandlotsofspringoniontoppedbysomewhitesesameseeds,andfinallyasliceofseaweed.Therewasalsoasliceoflemonforyoutoaddjuicetooysterstoo. 特濃味噌廣島蠔沾麵ExtraMisoHiroshimaOysterTsukemen$108Thesoupwasboilinghotwhenserved.Itwasverytastyandreasonablythickyetnotoverlysaltyoroily.Themostimportantofall,itwassorichinoyster!!! 特濃味噌廣島蠔沾麵ExtraMisoHiroshimaOysterTsukemen$108Thedippingnoodleswentquitewellwiththesoupandthenoodlescouldabsorbthesoupquitewell.Afterfinishingthesoupforthefirstround,wecouldaskforonemoreroundofsoupwhichwasmoredilutedtofinishoffthenoodles.AverygoodTsukemenindeedwhichneverdisappointedus.蒲燒鰻魚丼GrilledEelDon$93蒲燒鰻魚丼GrilledEelDon$93 Veryrarelywegoforadonataramenbarbutweweresimplycravinggrilledeelthistime.Itwassohotwhenserved.Therewasawholesliceofgrilledeelwhichwassobouncyandmeatyandtastedverydelicious.Itwasalsosprinkledwithlotsofwhitesesameseedsontop.Yummy!Accompanyingthegrilledeeltherewereanonsenegg,somecabbages,andchoppedspringonion.TherewasalotofriceunderneathandIjustwishedthereweremoregrilledeelsaucetofinishofftherice.Theoverallqualitywasquitegood,especiallyforaramenbarlikethis.Valueformoneywassohighgiventhewholesliceofgrilledeel.和風餃子JapaneseDumplings$38和風餃子JapaneseDumplings$38和風餃子JapaneseDumplings$38Therewere6piecesofdumplingsunderneaththethincrispontop,whichhadspringonionand木魚碎sprinkledonittogetherwithlotsofsaladdressingandthebrownsaucetypicalforJapanese鱆魚燒.Thedumplingshadniceslightlychewywrappingalthoughnotcrispy.Theingredientswerejuicy.Ilikedhowthethincrispenhancedthetextureofthedishoverall.蟹籽沙律Crabroesalad$42蟹籽沙律Crabroesalad$42蟹籽沙律Crabroesalad$42Itwasbasicallyverythinslicesofcucumbertoppedbycrabstickshredsandcrabroesandlotsofsaladdressing. 辣芽菜辣芽菜Likemostotherramenbars,thereweresomespicypickledbeansproutsstoredinasmalljarleftonthetableforyoutoaddtoyourramen. Texture-wise,theyweresupercrispy;andtaste-wise,theywereactuallymoresourthanspicy.  IwasreallygladthatmyfavouriteExtraMisoHiroshimaOysterTsukemencouldalwayskeepuptostandard.WoulddefinitelycomebackfromtimetotimeshouldIcraveTsukemenagain. "
2021-08-05,4,4,4,4,4,"幸屋走進幸屋店內，特高樓底彷如置身另一國度，日式裝修非常有感覺🎏餐牌以拉麵同沾麵為主，湯底頗多選擇，另外亦有丼飯同小食㗎#特濃味噌廣島蠔沾麵$108沾麵汁以石鍋裝住，上枱時熱辣辣非常吸引，沾麵汁質地濃厚，食落帶有陣陣香濃味噌及蠔味🦪廣島蠔creamy肥美，麵條掛汁吸味，味濃而食完唔會口渴，食得出係用心之作😋#黑武士$83呢款係幸屋嘅必試之選，麵嘅種類、軟硬度、湯底嘅濃淡都可以自選🤟🏼配料豐富，溏心蛋夠晒入味，好出色！配嘅叉燒同豚角煮軟腍入味，濃郁嘅湯底加入肉碎，食落更添口感😋#炸雞$38金黃香脆嘅炸雞🍗外脆內嫩，雞皮部分特別香脆，配上蛋黃醬非常香口惹味！#蟹籽沙律$42夏天都總會想食沙律，呢個沙律以青瓜絲做基底，感覺清新，配上蟹籽口感十足😋➖➖➖➖➖➖➖➖➖➖➖➖幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖➖➖➖➖➖➖➖➖➖➖➖➖"
2021-08-04,5,5,5,5,5,"因為晏咗先食Lunch,見到呢間🇯🇵拉麵店下午茶都好抵食，又嚟醫下肚先。🍜烏東真係一樣無乜人會抗拒嘅麵食，但要煮得好味，同麵質方面，我都幾有要求。今次揀咗醬油湯底嘅烏東，湯底唔會太鹹，好適中。仲有最愛．滑嘟嘟嘅流心溫泉蛋🥚。雖然係下午茶，但份量一啲都唔少。跟餐仲有三款小食可以選擇。🍗炸雞都唔錯，唔會食到成口油，即叫即炸，外皮夠脆。聽住日文歌，食住烏東🍜，滿足下飛唔到去日本🇯🇵嘅慾望。"
2021-08-03,4,4,5,4,4,"一個人喺灣仔，想食日式🇯🇵拉麵🍜，呢區有好多選擇，我想試新嘢，咁就即刻上網Google一下，搵到呢間口碑唔錯嘅小店，未去過，咁就決定行過去開餐😆呢度有拉麵又有沾麵，見到呢個$108嘅「味噌廣島蠔沾麵」，幾特別，咁就決定試吓😆，原來內容仲有得揀😆：要幼麵、麵身要特硬、湯要特濃、濃香油要Strong、青蔥要多😆好快「味噌廣島蠔沾麵」就嚟到，有四隻蠔🦪、半隻溏沁蛋、仲有啲竹筍メンマ、黑木耳，都幾豐富😋；湯底就熱辣辣，有幾濃郁嘅蠔鮮味，真係幾特別😆，仲非常厚身，好掛麵😋；嗰四隻「広島牡蠣」亦都好鮮甜好味😋呢度嘅服務員姐姐態度好好，有非常親切嘅街坊感覺😊"
2021-08-03,5,4,5,4,4,"今日收到消費券，梗係出街掃下貨啦😅，去灣仔買完野，睇下有乜野食，行到小巷見呢間幸屋，有沾麵食，老公話好耐冇食沾麵喇，一於入去尋味先😅店舖唔太大，坐滿食客，日本麵店風格裝修，樓底幾高，坐低感覺幾舒適😁鹿兒島赤雞沾麵赤雞肉用慢煮方式烹調，肉質特別嫩滑，材料豐富，配菜有份量多少選擇，圈點菜紙就得，要咗正常份量，沾麵湯熱辣辣，湯底濃郁，沾麵要冷麵粗身煙韌，掛汁啱啱好，仲有一隻日本溏心蛋添😋黑武士拉麵即係黑蒜油湯底，有黑蒜香味，要咗多葱多椰菜，幼拉麵一樣煙靱掛汁，叉燒御屋薄片較瘦，而豚角煮厚身大嚿，調味唔太重，食落都幾腍,😋我哋仲要咗軟殼蟹沙律同炸雞軟殼蟹同炸雞即炸，脆身唔油膩，炸雞雞肉滑嫩唔乾，軟殼蟹都唔錯😋埋單店員姐姐仲俾咗張儲印咭俾我哋，滿$80就有得儲印仔一個，滿15個就有免費拉麵食，張咭仲要冇限期，儲夠就用得👍🤩"
2021-08-03,4,4,4,4,4,"今日睇完奧運，突然之間好想食拉麵，可能因為今年係日本舉行，所以特別懷念食拉麵嘅味道，咁我就同朋友去咗呢一間幸屋度食拉麵想懷念返鄉下的味道。蟹籽沙律:呢個蟹子沙律佢啲青瓜幾清爽而且孩子同蟹柳亦都分配得唔錯咁作為餐前小食我覺得唔錯。芝麻雞翼：雞翼其實佢煎得都幾好，賣相唔差，我自己就覺得好過某一啲燒烤店，同埋燒烤店通常燒得會比較硬身，而佢呢度燒得比較軟身，外脆內軟。海老蝦味噌拉麵:有好多櫻花蝦喺面頭,感覺非常之靚,糖心蛋仲要一隻畀你唔係半隻煮得半熟同埋啱啱好,係半熟蛋無overcook｡麵質幼細且易入口，碗拉面最重要就係過湯底，味噌味同櫻花蝦夾得幾好,整體上成碗面都唔錯。因為自己本人幾鍾意食櫻花蝦。魚介豚骨沾麵：呢個面係我朋友叫嘅咁我試咗幾啖，佢個面就比較粗身啲有啲似烏冬，個湯底都幾有魚介湯嘅濃味，其他豬肉或者配料同我嗰個其實都差唔多，最大唔同就係個面質同埋個湯，咁如果鍾意食沾麵可能係會比較鍾意食。最後如果大家鍾意食拉麵嘅話大家可以試下呢間餐廳。本人就覺得拉麵會比較出色少少。"
2021-07-19,4,4,4,4,5,"*💭幸屋位於灣仔的小店，提供拉麵、沾麵、丼飯和不少小食😍跟連鎖拉麵店一樣，麵的粗幼和軟硬度都可以自由選擇🥰黑松露元貝赤雞胸湯拉麵🍜期間限定的款式😍湯底超濃而且很重黑松露味🤤雞胸肉份量多，慢煮過後的雞胸不會太韌😋另外還有帶子、糖心蛋和蔬菜絲，配料超多超豐盛🥰特濃味噌廣島蠔沾麵🦪蠔肉飽滿，肉質結實☺️沾麵汁可以自行選擇濃度，鹹度和熱度適中，不會有口喝感😋配料有糖心蛋和黑木耳😍芝麻手羽🐔雞翼剛炸起，皮脆肉嫩🤤配上芝麻超香口😋汁煮牛舌🐂牛舌切成粒狀去燉煮，超軟稔入味，但又不會過咸😍"
2021-07-18,4,4,4,4,4,"星期日book左灣仔一間酒店休息下，附近冇咩特別想食，隨意地揀左喱間餐廳，估唔到12點幾就full晒仲要排隊，不過都好快輪到。叫左個黑武士拉麵（$83），比想像中豐富😋揀左正常湯底，幼麵，mixed叉燒和豚角煮(porkbelly)。湯底味道剛好，幼麵都好有質感。有好多配料，價錢已包一隻蛋，最鐘意木耳，好彈牙惹味😋黑武士拉麵$83叉燒是肥叉，豚角是更大舊肥膏，個人略嫌太肥，但友人讚好👍🏼女生的話建議揀叉燒🤣整體而言，抵食！可一試"
2021-07-17,5,5,5,5,5,"赤武士$83叫咗小辣配菜有叉燒流心蛋紫菜同埋木耳絲😊叉燒肥瘦適中木耳好爽口最正就係原隻流心蛋😍魚介沾麵$98沾麵個湯熱辣辣係一個熱鍋度滾住咁上嚟而且啲湯冇晒仲可以再加🤤🥣面就有好厚切嘅叉燒木耳絲同埋筍絲😜芝麻手羽$36雞翼好香芝麻味而且炸到脆卜卜但係入邊仲係好多肉汁唔會好乾蟹子沙律$42一定要食啲菜嘅，蟹柳蟹子再加埋啲爽脆嘅青瓜"
2021-07-17,4,4,4,4,4,今日自己一個人，想食啲簡簡單單既野，就打算去搵啲一個人食都唔會覺得奇怪既餐廳🤣🤣🤣經過巷仔，見到呢間幸屋食沾麵既都幾多人排隊，就諗住不如試下呢間！店面可以容納既食客唔超過20人，我本身入左餐廳講一位，因為職員太忙無人理所以等左一陣，之後後面陸陸續續都有食客入黎問，點知店員話全部人都要係出面排，所以後來到的食客變左排最前🙃🙃所以呢點我覺得好混亂😓😓等左大約45分鐘，職員問我幾位既時候，我話一位，佢竟然話後面既2位入先，一位要繼續等😭😭😭😭其實1位同2位都係提供兩人枱，我就唔係好明有咩分別😓😓因為之後我入到去都係俾2人枱我😅😅講完有啲混亂既排隊情況，坐低後就立即叫左個沾麵！🍡魚介豚骨沾麵HK$98幸屋的沾麵選擇性好高，包括麵條類別，軟硬度，湯的濃度，香油度，叉燒的煮法等都可以自由選擇！沾麵上的材料都好豐富，有一塊厚的叉燒，木耳，洋蔥，溏心蛋等！我今次選擇左濃的湯底，湯底比較杰身，而魚味都比較濃郁，而沾麵既湯我認為可惜的係無任何的配料，之前食過一間沾麵如果叫海老蝦湯底，都會有好多的蝦仔🤩🤩唔知係咪我要求太高，我以為魚介湯會有少少魚肉，點知又真係無🤣🤣而叉燒方面，其實佢都軟身既，但食到中間部分就略嫌嚡咗少少🤏
2021-07-14,4,4,4,4,4,"灣仔行過，見到呢間餐廳幾和風同埋又幾多人排隊，搞到我好想走入去試下🤣呢到既拉麵係可以自選粗／幼麵、軟硬度、湯濃度、要唔要蔥／椰菜等等…可以揀返岩自己口味既拉麵！黑蒜濃厚山藥豚角煮拉麵🍜：黑蒜油幾香、蒜味都幾濃，豚角煮食落幾淋同埋都算厚身大件！拉麵入面有叉燒、流心蛋、紫菜、椰菜，都幾豐富！呢碗揀左粗麵，食落幾有口感😍赤武士辛味拉麵🍜:辣度都可以自己揀，少少辣好開胃又惹味，湯底都幾出。呢個配左御屋，即係各有叉燒同埋豚角煮，咁就2款都可以一次過試埋。炸雞：唔會炸得好乾，食落好juicy，好滑嫩，又唔會好多炸粉，岩岩好👍蟹籽沙律：食落好有口感，沙律醬都算足！沙律係即叫即整"
2021-07-12,4,3,5,4,3,"這一天小編來到了灣仔🙊這裡有不少有名的日本餐廳🥰而這天小編挑選了這間同時提供沾麵和拉麵的小店💓店舖最近推出了兩款不同的新拉麵/沾麵，所以特意一試～#炸雞$38新鮮炸好的炸雞🍗共有四件，每件也充滿肉汁而且份量十足，不過感覺偏油味道小評分：😋😋😋😋/5#黑松露元貝赤雞胸湯拉麵$118黑松露和元貝味道配合，而元貝很大一顆🙈口感彈牙，配上即日熬製的湯底，味道濃郁～拉麵🍜偏幼身，不會太膩味道小評分：😋😋😋😋/5#日本鹿兒島赤雞沾麵$108另一款新推出的產品🙈同樣主打赤雞胸肉，雖然是雞胸，因為使用了慢煮方法，所以雞肉仍然嫩滑💖沾麵汁濃淡適中，配掂粗麵剛剛好～味道小評分：😋😋😋😋/5#芝麻手羽$36同樣炸的香脆的手羽，芝麻味香濃，雞皮香脆可口💓味道小評分：😋😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰/5環境：💕💕💕/5服務：✅✅✅✅/5打卡指數：📸📸📸/5"
2021-07-10,5,5,5,5,5,"店鋪位置比較隱蔽，如果唔係常客，應該好少人會發現咁美味既日式料理，所以我黎推介大家啦-海老蝦味噌拉麵揀左溏心蛋+叉燒叉燒肥瘦分明，櫻花蝦米好香口，湯因為d蝦🦐好鮮甜，整體唔錯-汁煮牛舌牛舌好厚，爽口，個口感似唔肥嘅牛腩，配搭白蘿蔔同紅蘿蔔，整體甜甜地，好入味-蠔🦪好鮮甜，有炸蒜蓉同蔥花陪襯，好好味，入口即溶，非常驚艷，十分推介🔥🔥🔥-醬燒鰻魚丼鰻魚嘅份量好足，色澤呈焦糖色，望住都好吸引，食落去好嫩滑仲有蒲燒汁嘅味道，同埋個飯撈埋蒲汁真係會不知不覺就食曬"
2021-07-10,4,4,4,,,"第二次遠到來灣仔光顧。這次下午茶時段來，人客不多，感覺休閑多了。店子小，食物選擇不算多，但我反而喜歡它的專注，追求質量比數量重要。男友喜歡它的豚角煮，超大舊的。我喜歡它的環境及日式佈置。這個時段來談談天挺好的。晚間比較熱鬧，有時顧客談得興起，的確有點吵。"
2021-07-09,4,4,4,4,4,"幸屋-親民拉麵小屋今日介紹一間位於灣仔的日本餐廳，雖然位置不起眼，但內裏的裝潢有一種溫馨暖意的感覺，柔和的燈光加上木桌椅，很地道的一間拉麵小屋。蟹柳蟹籽沙律爽口的青瓜絲加上蟹柳絲和蟹籽，和滿滿的日式沙律醬。芝麻雞翼炸得香脆有底味的芝麻雞翼。金武士豚骨拉麵、黑蒜濃厚山藥豚骨拉麵拉麵的款式眾多，而且可以按自己的喜好選擇拉麵的粗幼度、湯底的濃度等等。點了金武士和黑武士，金武士有濃郁的豚骨湯味，黑武士則有濃厚的山藥味，但完全吃不出藥材味，兩者也配有溏心蛋，叉燒選了御屋，包括有日式叉燒片和豚角煮。"
2021-07-07,5,5,5,5,5,"今日同friend經過灣仔幸屋，諗住好久冇食拉麵，就決定在呢間吃。店裡有座位也有卡座，生意好好，睇嚟我哋選擇應該唔會錯。服務員態度好好，我哋一落座即刻送上一杯熱水和煎茶茶包。friend鐘意食辣，嗌左赤武士辛味拉麵，3等辣。麵好彈牙，湯底夠辣夠勁。成粒日本流心蛋，加埋辣味，friend話好好食。豚角煮好大舊，肥瘦相間好嫩唔會油膩。我嗌左醬燒牛肉丼，牛肉好多塊，又大，鋪滿整碗飯上，而且醬燒味好正，牛肉又煙韌，有嚼勁。日本溏心蛋，蛋黃好金黃。日本米又香甜。好抵食。小食有芝麻手羽，皮脆肉嫩，表面散滿芝麻，香味十足。吉列廣島蠔，外脆內暖，蠔子肥美。好正。"
2021-07-04,4,4,4,4,4,"今日搵到呢間好多正評嘅拉麵店餐廳唔算大但樓底好高裝修仲好日式入到去有少少去咗日本嘅錯覺黑松露元貝赤雞胸湯拉($118)呢款主餐牌冇我估應該係期間限定慢煮赤雞胸肉比較瘦但亦唔會柴配料幾豐富除咗主角大大粒元貝之外仲有成隻糖心蛋梛菜黑木耳絲洋蔥條特濃味噌廣島蠔沾麵($108)沾麵汁有驚喜加入咗蠔味唔會過鹹主角三隻廣島蠔鮮味又飽滿沾麵好掛湯每啖都充滿廣島蠔味不過我地坐風口位 過一陣個沾汁已經凍哂芝麻手羽($36)雞翼新鮮炸起皮脆肉嫩面頭有白芝麻粒零舍香口"
2021-06-28,5,5,5,5,5,"今日係同朋友黎到港島搵下有冇d隱世小店，估唔到真係比我地搵到呢間咁好味既日式拉麵店。我自己最先要讚係佢個和風餃子6隻38蚊佢煎完大大片咁上，外觀已經贏哂，同埋佢既內在亦都唔差，配料好足大大隻。我自己叫左個黑松露元貝赤雞胸湯拉麵都係118蚊佢既湯底好濃，我到而家仲好回味佢既大大隻元貝，真係唔係講笑，鮮到不得了。不過可能因為湯底本身太鮮太濃，黑松露都有少少食唔出。特濃味噌廣島蠔沾麵108蚊大大粒蠔好足料好新鮮，特濃既湯底更加要讚啦。"
2021-06-27,4,5,4,4,4,"收工跟同事在附近吃晚餐，見到這間拉面店位置雖然不太好，但都客似雲來要排隊等候，於是就決定嘗試一下。我們點了：鰻魚丼、魚介醬油沾面、炸雞和燒多春魚。鰻魚丼：味道介乎在中等和中下水平之間，味道正常，沒有什麼特別之處，份量倒是挺大的，飽腹還好，屬於不過不失的水准；魚介醬油沾面：雖然選了幼面，但面條都幾粗，不過軟硬度ＯＫ，叉燒等配料味道唔錯，可能我個人口味問題，湯汁的味道感覺挺濃厚，所以最後是飲不下那碗濃湯的，同樣份量都是大大份的，總體而言算唔錯！炸雞：與我相像中的“炸”雞有很大出入，一咬之下完全唔鬆脆香口，反而有點軟冧冧的，肉質口感都是一般，令人失望！燒多春魚：這個反而讓我感覺有點驚喜，外面的魚身酥脆，里面的魚肉清甜鮮美，咬下去的時候可以清楚感受得到魚肚子里那一包魚籽一粒粒的咬口。雖然外表有點嚇人（條魚一臉死不瞑目的樣子），但味道真心不錯，值得推介！總括而言，這是一間不過不失，正常水准的拉面店！"
