time,taste,environment,service,hygiene,indigestible,comments
2010-07-13,2,3,4,4,5,"因為好肚餓既關係，同埋睇左咁多篇食評，樣樣都想食，於是兩個人就叫左５樣野食。肉丸－食之前見到個個人都話肉丸好好味，點知我食落第一啖，就覺得好普通，唔知係ｄ人太過吹捧？還是我期望過高呢？肉丸一個跟通粉，一個跟薯球，薯球我就覺得麻麻，通粉都係好普通。薯條－睇咁多食評，都話ｄ薯條好好味，唔跳係咪因為放得耐左，我個碟薯條都唔熱既，我都係覺得麻麻，並唔係ｄ人所講咁好味。煙三文魚－見到個賣相就覺得唔係好新鮮，但朋友想食就叫左，食落都ｏｋ，個汁有ｄ酸酸地幾開胃。沙律－可能放得耐左，ｄ雞扒好硬，ｄ菜有ｄ霉，芝士ｏｋ喇，總知唔係太好食一分錢一分貨，呢個價錢其實真係好扺，但真係唔好期望咁高囉，總括來說都可以接受既"
2010-07-10,3,2,3,4,4,"我問:「咩係公主餅?!」佢話:「入面係cream，出面係糖。」摸下佢，果皮軟淋淋，好似糯米池咁。一食落口，先知原來果皮係糖霜打成既，真係食得甜既人先食到，因為真係好甜架!不過口感好得意，係有D似糯米池，痴痴地咁；不過就冇糯米池咁煙韌。入面係cream同蛋糕，三分一係cream，下面係果JAM同一層蛋糕。CREAM好滑唔油，甜忌廉黎既。蛋糕就鬆軟，唔係飽肚果隻，三層既口感有特別。不過成個蛋糕都好甜，share就最好，一個人食晒真係溜到死!食四份一都覺好甜!"
2010-07-10,4,4,3,4,4,"金水的朋友都覺得這裡的東西不錯吃。難得今天有空，特意跑來吃金水最喜愛的公主蛋糕。這裡一到用餐的時候人就會很多，於是金水打算早一點到。還想抄「捷徑」，結果走了很久還是未到，早知就由他們入口開始走就好了(入口在六樓，餐廳在五樓，但居然沒有直接的路由5樓進去餐廳!金水最後還是走了一大圈從五樓的出口走回去=.=!!)到達時已經11:30am了!人已開始漸多。金水點了三文魚蔬菜餅團及最愛的公主蛋糕。本來想多來一個湯，可惜原來還未煮好，而且那位「廚師」又沒有反應(未煮好也應該說一聲吧=.=)於是就點了這兩樣加了一杯茶。東西的味道還是一樣好。蔬菜餅團亦是看起來不太吸引，但吃起來很好吃，因為是剛煮好，砌開時還有一絲絲的芝士呢!公主蛋糕也是甜甜的，冰冰的，一樣好吃。不過大家留意可能天氣太熱，蛋糕很快就有溶化的跡象，所以要吃快一點啦!^^三文魚蔬菜餅團公主蛋糕"
2010-07-09,4,4,3,4,4,"今日想揾個靜靜地既地方睇書兼heatea,於是揀左ikea,因為係平日,所以teatime係唔多人,有啲食完都好快閃,我又飽飽地,唔想食肉丸,於是我就買左杏仁餅加咖啡set,只係$16,仲有咖啡係無限refill,真係抵到爛~~講返個餅,好食,唔算太太甜,佢既杏仁令佢每一啖都好有咬口,如果好甜就呷一口咖啡就絕配,雖然個咖啡只係不過不失,不夠香而且偏酸,但兩個配埋就好好喇~~~好想試佢個朱古力杏仁餅,但好少見佢會切出嚟一件件賣.......殘念......"
2010-07-08,5,5,5,5,5,"由於當時太早..所以野食並唔多!!採取自助形式~攞完自己想要既野食再推去比$$就得架啦~方便快捷ikea最出名既瑞士肉丸$29-19粒~(無記錯的話)薯波不提也罷~無薯味,無味道肉丸~講明係名物..點會令你失望入口鬆化~肉味挺濃..因為係牛肉+豬肉,非常香!!!!!!!!!!!讚肉丸汁~都好正..超香忌廉,配肉丸一絕!肉丸配果醬~亦都非常好味,我兩樣都中意!!煙三文魚普普通通~~又不算特別新鮮純粹想食三文魚一試也無妨sorry~蛋糕...唔係我點,所以唔知係咩nut算有D香既~~我中意d奶油..好滑整體個蛋糕幾甜..唔錯既!爆谷純粹想食好香焦糖味+好多焦糖(相D爆谷好似無咩焦糖,但其實底下好多)~~算脆口$4一杯..無咩可以挑剔ikea最出名既瑞士肉丸$29-19粒~(無記錯的話)煙三文魚$25爆谷$4"
2010-07-05,4,5,5,5,5,"之前已經系openrice睇過食評;大多都係好既(!)其實我地一直都好想去食;不過吾得閒;之前家姐同媽媽去食過;話好食;於是今日;我&家姐&媽再去食;D一去到;都幾多人;但係都有位既;跟住就去左拎野食;見到d食評話凍蝦杯好食;梗係要去拎個凍蝦杯食拉;之後媽媽叫我拎香草煙三文魚;佢話好食;個樣都好令;仲叫左肉丸加意粉;正牙(!)D凍蝦超多蝦子;而且仲好鮮;三文魚鹹左d;但堅係好味;>肉丸都吾錯;汽水7蚊就可以任添;真係好正*V*而且環境&食物都好乾淨;下次再去一定會再食蝦杯&三文魚架;]凍蝦杯(:香草煙三文魚;D"
2010-07-02,4,4,3,4,4,"同家人行Ikea買野,涼下冷氣,行到累又有得坐低食下野,真係好我地叫左...薯條:唔太油,我中意呢度d薯條多過mcdonalds肉丸15粒:我地不嬲唔中意食薯仔,所以一粒薯波都冇食過,淨係食d肉丸凍虾:d虾雖然細細隻,但大部分都有虾籽,好新鮮好好味,又易搣殼,一定要試!"
2010-07-01,4,4,3,4,5,"三文魚味甘，幾好食。三文魚Omega-3多元不飽和脂肪酸、蛋白質、DHA和EPA等。有益瑞典肉丸好食，醬汁啱啱好。至於杏仁撻味道太甜，唔係好食。食物方面整體價錢便宜。經過裝修後都幾好。"
2010-06-28,5,5,4,4,4,"間中放工或者放開都會同男朋友去呢到食下dinner.....肉丸$19係一定會點ge野食....有時會配薯仔有時就配意粉...睇下當日個口胃而定....不過不論配薯仔定配意粉...我都一定叫佢多汁再多汁....因為d汁真係好好味.....燒雞$39(唔係好記得)呢個係我男朋友點ge...因為我冇可能食得哂....所以男朋友點左...我可以痴黎食....味道幾香....肉質都好滑...不過油左少少....但都可以接受!蝦杯$22好多隻都有好多蝦籽.....不過就真係麻煩左少少...要慢慢食....得閒個陣食下午餐點呢個就岩...薯條$12(唔係好記得)食左2次....2次都好差...唔熱唔新鮮之餘....仲要好似食薯皮咁....一定冇下次!!!!!!!!!!!!"
2010-06-28,5,4,4,4,4,"(遲來的食評)我同朋友一直都好鐘意食e度d肉丸！！但由於佢裝修原因而暫停開放....真係好唔開心！一直都係度等..希望可以快d開返..帶多d朋友黎食...前排有個朋友咁岩行開IKEA個陣見到開左就同我講..咁今日放左學就同左朋友黎食啦，真係好掛住D肉丸>3<我地都揀左$19/10粒肉丸...裝修後價錢冇加價....但發覺有野樣唔同左....就係D.薯仔去晒皮..以前個D係要整去皮先可以食.....依家仲加放便！Good!!!um~~肉丸d味道一d都冇變過...都係咁正!!點埋d紅莓醬一齊食真係一流…依家知道間餐廳開返，我一定要多d黎食！！好味既肉丸丫!!"
2010-06-27,5,4,4,4,4,"這裡的肉丸很有名,是用了豬肉和牛肉一起製成,食起來味道夠濃,而且是獨有的味道,其他餐廳是給不到這樣的味道的!伴碟的新薯夠嫩,薯皮十分乾淨,連皮食絕對可以.果醬伴肉丸感覺也不錯,少許酸甜味道可以令人有食慾,不過不是人人接受得來.價值12元的'茶點'形狀像蛋糕,卻沒有海綿蛋糕的成分.具體成份說不出來,應該有果仁碎,焦糖等,味道特別,也是我喜歡的.這個價錢有這樣的質素,可以說是超額完成!右邊是朋友給我的煙三文魚,不過我不慣食生食物,所以沒有給意見"
2010-06-21,3,3,3,3,3,"肉丸又有意粉~平時叫薯仔多~不過今日想食意粉~19蚊~好平>3<本身次次都買蕃茄沙津~但依家變哂做車x茄沙津就無買lu~~~不過都係唔太鐘意~要行咁遠路~=口=平~好味~"
2010-06-20,3,4,3,3,4,聽聞這裏的肉丸好吃，今天路過，也要來嚐嚐。這裏的用餐區像個飯堂，早在二十年前在瑞士已見識過這種形式，也曾在銅鑼灣碧麗宮某層見過，是先自行到各counter選取食物，冷盤，沙律，湯，主菜，甜品，飲品等，然後到收銀處付款後才找座位，現在跑馬地山光道的賽馬會會所也有這種形式。看見貼在牆的餐牌，小妮子已嚷著要吃三文魚，對著她，我唯命是從，況且賣三十九元，沒有反對她的理由，而我則早已選了肉丸，祇是要決定幾多粒而矣，我選了十粒的，雖然還有很多食物想試，如凍蝦，杏仁批等，但我想在這區試多一、兩間食肆，便祇好淺嚐。拿了食物付錢後，便拿著去找小妮子了，這裏有很多座位，地方整潔，午市有很多學生用膳。Wow!是小小妮子見到三文魚配薯菜餅的反應，一件煎的三文魚，淋了些黃色的汁，食不出是甚麼，配兩個薯菜餅，有些西蘭花和一小撮飯，這是瑞典的特色吧！三文魚煎得幾乾，頭尾位較脆，中間釀了些白色魚肉和香草，小妮子吃得很享受似的，而我較喜歡煎至四成熟的三文魚，我試了丁點兒，便讓小妮子吃過夠，薯菜餅是用薯仔和菜打爛煎成，味道是不錯的。肉丸配了些肉汁和紅莓醬$19，伴了些烚薯仔，肉丸是牛肉味，有咬口，醮點肉汁已很好吃，加點紅莓醬的酸味更能令肉丸少了點肥膩感，小妮子也很喜歡。地方舒適，價格便宜，怪不得有這麼多捧埸客。煎三文魚肉丸三文魚釀了些魚蓉薯菜餅價格便宜瑞典文：「開餐啦！」自助食物
2010-06-17,4,4,4,3,4,"當日是為了打psp而去宜家食的(因為汽水任飲),之後要了洋蔥圈(10),薯條(8),雞脾(15),肉丸10粒薯仔(19),汽水(7)(長期作戰)洋蔥圈:好食又脆,不過個醬怪怪的(個人唔好)薯條:味道ok,份量頗多(長期作戰時主要火力)雞脾:食落頗滑,不過唔入味,個汁味淡,而且食個時好唔方便肉丸10粒薯仔:肉丸又香又有肉汁(好食),個jam有d太甜(唔太好),個汁ok好食,d薯仔好怪(澱粉超多)汽水:因打機所以飲左好多杯,味道冇咩好講,不過好抵囉總結:環境幾好,安靜,又唔會趕人走,感覺良好洋蔥圈薯條雞脾肉丸10粒薯仔"
2010-06-11,2,3,2,4,4,"一直都好想食宜家傢俬既野,因為成日見到OPENRICE既食評講D野食又平又好味終於同朋友去左沙田既宜家傢俬搵食XD唔知係唔係星期5既關係,入面都冇咩人所有程序都係自助式既,由買野食,擇野食,比錢,攞餐具,斟野飲,甚至食完執台都係自己黎其實咁既形式反而幾好,因為某部份既野食可以自己擇到認為靚為止而且飲品可以任飲,真係唔錯2個人飲/食左一杯咖啡+一個瑞典甜品餅,一杯汽水,2碟春卷咖哩角,2碟肉丸配意粉,1碟肉丸配薯仔,1碟煙三文魚,一個蝦杯,XD好誇張咖啡加瑞典甜品餅($16)係一個餐黎的,咖啡都可以任飲,味道唔係好夠香,而且唔知點解係部機出黎係唔夠熱既,只係和暖,變左D糖溶唔到,上面唔夠甜,下面甜得滯瑞典甜品餅似係果D合桃甜餅,入面係果D類似合桃唔脆既CRUNCH,上面有層糖霜漿咁,唔係幾岩我口味,但我朋友就話幾香春卷咖哩角($10)一碟每樣有3隻,都係D普通係出面食到既味道,佢係屬於硬脆果種,唔夠卜卜脆肉丸配薯仔OR意粉($19)最出名既一樣野,肉丸唔知似牛肉定豬肉,因為2樣都似,個味道係幾濃既肉味,就咁食係幾好食既,但係反而覺得唔係幾夾個resberry醬(定係另外Dberry),本身既醬汁係冇咩味的,意粉既質地似係平時大家屋企煮果種,唔硬唔軟但硬係差咁D,薯仔有點""lim""身,好澱粉質其實好好食又講唔上,但味道算係OK啦煙三文魚($25)太鹹,一食落口好似食鹽醃三文魚咁,唔係果隻鹹香,但係若果配埋佢既香草醬,又將D鹹味減緊D,朋友食食下竟然食到有碎骨,由於係咁鹹,所以食淨半塊蝦杯($22)蝦仔細細隻,大約係手指尾幼小小,真係隻隻都有蝦籽,好誇張,係邊到搵咁多有大量蝦子既蝦仔?最奇怪既,食落口味道同魚肉腸仔既味道係一樣的,而且佢既質地係煙韌,好奇怪冇錯係平既野唔可以要求咁多但講真食物既味道稱唔上話好味,我唔明白點解咁多人話佢好好味係因為價錢既問題嗎?但係講真佢平平地但比起出面細份,食得多價錢一樣唔係算平而且價錢平同味道好應該唔太掛勾既所以我只能比一個OK"
2010-06-08,4,4,4,4,4,"由於男友成日話想去""宜家傢俬餐廳及咖啡室""食野.所以就同佢去食..淨菜餅$10-男友話一般.可能唔夠芝士喎肉丸+薯仔$19-呢個仍然咁好味肉醬意大利粉$22-呢個都ok唔錯凍虾$22-都係幾好味.夠鮮甜薯條$8-一般啦...雖然唔熱.不過都唔係凍任飲係最抵$7...wakaka""熱狗套餐""$10.男友話以呢個价錢都ok軟雪糕$2-唔錯..好好味夠滑唔太甜爆谷$4-男友話都ok唔錯bor下次一定要再去呀...呵呵淨菜餅肉丸+薯仔肉醬意大利粉凍虾飲品任飲薯條熱狗套餐軟雪糕爆谷"
2010-06-07,4,4,4,4,5,"其實去宜家..每次都為左食而來..而當中的肉丸應該大家坐落都會叮的東西...今次要的是跟意粉...原配的薯仔也不錯..但不及以前大大顆的肉丸較以住的偏喊..但加上較淡味忌廉汁..剛剛好...但精髓始終都係落於""紅莓醬""...配上一起吃真的好好吃!"
2010-06-06,5,5,3,5,5,"都係沙田宜家最好！是日行宜家，年幾兩年無黎過沙田宜家，裝修過舒服左一值得一讚既係佢中間有個空間係比小朋友玩既設施，完全方便啲有小朋友既家庭呀。今次只係食左肉丸，沙田既肉丸真係最好食呀！！但係唔同九龍灣既茄汁，唔知係咪磨菇汁呢，因為幾香磨菇味。配既烚薯仔亦唔好太淋或者太散。又平，品質同質量又好，宜家肉丸ilovinit"
2010-06-05,3,3,2,3,2,"5月14日(FRI)今日放工去左沙田行下...去左Ikea搵食...點解去ikea呢,因為上次食唔到個凍蝦杯(賣晒),想去試下食囉,同埋Ikea食野好平架...咁又可以過去行下ikea,雖然極少買野,但係行下,發下夢...都開心.星期五晚都好多人,仲見到有人takeawaytim...誇張...凍蝦杯...廿零蚊有20隻,仲要味道ok.香草醃三文魚....又係廿零蚊,抵食啦~必食瑞典肉丸,今次d薯仔都好味呀!!上次黎食d薯仔無味,今次鹹鹹地,岩岩好!最後係...西梅焗火腿扒...好味在於你估佢唔到,特別係個質感,無諗過係淋架^^加多2杯汽水...埋單120有找....^^自從好細個去食過一個有瑞典肉丸既兒童餐之後,我就真係愛上左喇....只係在心中ja...邊有人咁得閒帶我去食丫...依家隨時想食都可以去食,好幸福^^"
2010-06-04,2,3,2,3,4,"見openrice個個都推薦ikea尋日就同男朋友去左試點知所有野都大失所望系個青豆湯算最好其他都吾想再提=)蕃茄意粉蕃茄醬吾好食得個酸字D意粉軟硬度吾""雲""好普通去事但1間餐廳食都好食過佢=)凍蝦杯D蝦好細隻有好多蝦字但1MET隻蝦　Ｄ蝦字會跟住個殼冇埋甘點食　？只可以話平平無奇=)燒汁牛扒太熟D肉系""HI""既感覺似湯渣=)肉幾好食既呢個而且算抵$1910粒=)青豆湯湯入面有青豆融幾好飲個味又岩岩好呢個值得1試簡單黎講冇可取地方勝在個平字"
