time,taste,environment,service,hygiene,indigestible,comments
2019-09-23,4,4,3,3,4,"推薦指數:🤩🤩🤩想食burger就諗起burgeroom😃先嗌個小食，芝士旋轉扭扭薯條，超正！芝士溶瀉係薯條面，好邪惡但我食不停口!重點係扭扭薯條係我好中意食！出面相對少有，薯條炸到好香脆，沾滿芝士醬😍好滿足我地嗌左兩份burger🍔牛肉牛油果醬芝士burger&牛肉煙肉芝士burger👍🏻超大個漢堡，牛肉扒厚身，仲勁juicy🤩一個人一個burger好夠飽，食美式漢堡包唔一定配汽水，配啤酒一樣咁爽啊😬可以一試，幾抵食！"
2019-09-23,4,4,4,4,3,"喺我嘅漢堡包店List上面，Burgeroom係頭3位；味道好、選擇多、價錢合理同埋地點夠晒方便。除咗一般嘅牛肉之外；仲有魚、海鮮、雞、鴨同埋素類。仲可以再加Topping...有選擇困難症嘅朋友，嚟到呢度真係頭痕。今晚我就點咗牛肉類，煙肉芝士牛肉漢堡＋芝士蛋牛肉漢堡。每次嚟食當侍應放個漢堡上檯，我都會忍唔住映相；因為份量真係好浮誇。一口咬落去永遠都唔到底，牛肉厚度好夠，口感扎實而且充滿肉汁；一路食d肉汁仲會一路滴雞蛋同牛肉一樣厚厚的，但煎得一d都唔老食漢堡又點小得佢好朋友薯條呢，叫咗芝士旋風薯條；扭扭薯條配上半浴嘅車打芝士。另外再加多個牛油果醬芝士薯條，粗薯條上面再混合幾款醬；正呀每次嚟都食唔晒，如果一個女仔食的話；單點1個漢堡已經非常足夠。自家製荔枝冰茶$38牛油果醬芝士薯條$65芝士旋風薯條$55芝士蛋牛肉漢堡$108煙肉芝士牛肉漢堡$95"
2019-09-18,5,5,5,5,5,"香港好多burger食，但呢間特別在個裝修，同個環境，感覺好歐美氣息。食完覺得d野都唔錯。環境方面一入到去就見到好高既樓底，仲有唔少特色擺設，擺夠大非常有氣勢，座位方面，就同大家樂果d廿唔多，勝在佢仲有bar枱位，高椅都幾chill。食物方面炸卷薯條，新鮮炸出黎既，所以好夠熱同埋脆，同埋幾夠味，用黎送酒一流。炸雞翼，都係新鮮炸出黎，但略嫌有d唔夠味，同埋雞翼都係偏細隻，但勝在夠脆夠熱補救返。安格斯burger，舊肉好juicy，而且熟度掌握唔錯，唔會太生，又唔會太熟變到太乾身，大大啖好滿足軟殼蟹burger，配埋牛油果醬，正，2個人share就最fit。飲品有酒精都無酒精都有，但食burger就梗係推介佢d手工beer喇。"
2019-09-17,4,4,3,4,3,"之前朋友喺銅鑼灣嗰間burgerRoom試過話好好食於是今次嚟到尖沙咀嘅burgerRoom估唔到都幾多人㗎喎我哋早左去先有位好多枱都已經reserve左睇下有咩食先：朋友話試過鵝肝漢堡好好食於是我哋叫咗一款鵝肝牛肉漢堡另外再叫咗一個大啡菇配魚柳漢堡仲有一個芝士扭扭薯條嘩！一上枱咁大份點食呢其實想一次過將係禁扁晒一啖拎起嚟食係冇可能嘅我見到好多人都係將佢分拆咁樣食不過其實分拆食咪冇咗食burger嘅意義囉但係唔分就成日會啲汁滴到周圍都係同埋個口都冇咁大啦佢塊牛同埋嗰個鵝肝係幾好食幾夾嘅果個魚柳就好似食緊FishN’Chips嘅感覺芝士薯條炸到好脆啊配埋芝士醬好好味叫2個包食完真係超級飽呀有個漢堡包面都食唔哂"
2019-09-17,3,3,4,4,4,"-Waittime:sinceit’sMonday,Iwentinstraightwithoutanyoneintheline.-Food:decentburger,crispytwisterfries,standardpeachtea.-Services:onpointwithoutanythingtocomplain.-environment:notpackedasarestaurantinTsimShaTsui,quitechilling"
2019-09-15,5,5,5,5,5,"一向都好中意食burger,burger加搵芝士配薯條同啤酒簡直係最邪惡之選！但偏偏又係人間一大享受！呢晚黎到burgeroom,滿足哂我以上講既野，懲罰係要跑番3，5，7個鐘.....我地叫左：Trufflecheeseportobelloburger:呢個黑松露芝士大啡菇漢堡，黑松露味唔算超重，咁樣都好，唔會蓋過漢堡既肉味～～但burger真係超多汁！芝士大啡菇所有野都好夾！但美中不足既係太多汁，墊底塊包皮濕左少少～不過都無損burger既味道！FoieGrasSoftSheelCrabBurger:呢個鵝肝軟殼蟹漢堡，真係好奢華！鵝肝個份量岩岩好唔會太漏！軟殼蟹就夠哂脆！全部野夾埋一齊食真係估你唔到咁夾，唔食牛既人食呢個就岩哂！Twisterfries:扭扭薯條！平時食得多普通薯條，食扭扭薯條感覺個口感非常之好！夠哂脆！正！Honeyspicywings:蜜糖雞翼，呢款雞翼就略嫌有d失色，太細隻同埋蜜糖味都唔係好夠，可以唔駛叫～～BrooklynLager:呢款啤酒平時好少試～～飲落唔冇Heineken咁苦～唔中意太苦既就岩哂～因為佢係麥啤，仲有陣甜味！Gingerbeer:呢個唔記得左影，係罐裝既都非常好飲～～～冇酒精岩哂唔飲得酒既人！Icedlycheefruittea:唔算太甜，夠fresh!之後又要跑番3，5，7個鐘！"
2019-09-12,5,5,5,5,5,"座落於miraplace角落既Burger店環境舒適寬敞👍假日12點半左右到，幸好食客還不多不用花時間等位😜店內漢堡單个發售不過weekdays,weekends(非公眾假期)係可以另加$30配直薯條+果茶果茶分別有荔枝果茶/蜜桃果茶/菠蘿果茶試左頭兩隻味都唔會太甜但感覺蜜桃d味會比荔枝出d濃味d😋🍔鵝肝牛肉漢堡$168鵝肝牛肉漢堡$168漢堡用上千島醬汁麵包皮烘過帶點脆身好醒胃💯鵝肝燒得啱啱好唔會過火乾身有入口即溶感覺牛肉漢堡扒係店提供既7成熟咬落去肉質軟糯唔會有筋最重要有肉汁唔會乾爭爭質素絕對值回票價🥳🥳🥳🍔菠蘿燒烤醬牛肉漢堡$98菠蘿燒烤醬牛肉漢堡$98想食得更juicy當然要揀有菠蘿既漢堡啦配埋燒烤醬整體會比較惹味😋不過可能麵包皮上枱時已經串好左感覺無咁脆口😖幸好蘸有燒烤醬搭夠😬🐟鱈魚手指配他他醬$48鱈魚手指配他他醬$48皮薄鬆脆既鱈魚手指味道濃郁簡直有驚喜😍😍唔會過油之餘亦唔會好厚粉最重要係唔會有梘水味他他醬又有d西芹粒之類增加口感非常讚👍💯"
2019-09-11,4,4,4,4,4,"✏️牛油果醬芝士雞柳漢堡($98)牛油果控表示牛油果醬嘅牛油果味未去到好濃郁🥑不過調味係幾惹味帶少少酸酸辣辣咁😛雞柳幾厚身而且肉質尚算嫩滑配埋芝士嘅鹹香冇得輸然後當中嘅生菜同蕃茄嘅清新又可以中和一下令到整體唔會膩🌝呢個味道係好食但整體未去到世界級誠實地講牛肉漢堡始終好似係漢堡包入面最夾嘅味道😛(不過而家開始盡可能都會食少啲牛㗎喇😤)〰️✏️大烤菇芝士牛肉漢堡($110)除咗牛油果雞柳之外同事叫咗個烤菇芝士牛肉🍔感覺好似係比較經典嘅款式牛肉漢堡一啲都唔乾而且內裏係帶有少少肉汁味道的確係會俾雞柳嘅嗰款濃烤菇比我想像中薄身少少🍄但係味道好香而且重點係個菇超juicyyy!整體味道非常之夾🌝另外不得不提嘅係佢哋做嘅漢堡麵包永遠都係烘得好香脆唔會係軟嗰隻個人好鍾意🤪〰️✏️黑松露芝士薯條($65)其實我好怕呢啲淋芝士醬係面嘅薯條唔係因為佢味道唔好食係因為佢好易整到薯條好淋晒☹️不過呢個算做得唔錯🤔薯條都keep到本身嘅脆口而且薯條係粗身啲嗰款質感唔錯🤪芝士味好香濃🧀但佢做得唔係咁好嘅係個黑松露味唔算好突出🥺"
2019-09-10,4,4,4,4,4,"近排大公主非常專注佢既家家酒roleplaygame，仲日日整burger，晚晚都要我食膠堡🤣難得今日放假就帶大公主佢食真Burger，但係唔想食化學老麥，sis就話可以試下呢間Burgeroom，怕佢人多要等好耐，就揀左afterlunch既時段，等大公主可以慢慢enjoyBurgertime。呢間Burgeroom既店員好好呀，見到大公主即問要唔要俾張highchair我地，佢怕我成餐飯時間都要抱住大公主會好辛苦，真係好貼心👍🏻佢地個menu都好多Burger款式可以揀，最後就揀左鵝肝牛肉漢堡，同埋爆谷雞粒。大公主見到份Burger即時興奮到O晒嘴，佢第一次見到個Burger既size係大過佢塊面😅，真係大件抵食超好味，最正係佢個鵝肝勁脆口，牛肉漢堡勁juicy，爆谷雞粒都好正呀，一口一粒真係好似食緊雞味既爆谷咁，大公主差唔多食晒成份爆谷雞粒，勁正👍🏻👍🏻"
2019-09-06,5,5,5,5,4,"同素食朋友出去搵食,真係唔易,好少餐廳可以滿足肉食同素食者,行左好幾間,終於搵到間主打Burger既餐廳,看看menu,果然岩哂我倆口味! 看完menu,就自行出去counter落order比錢,再返回座位,店員就會送上食物,全日免加一,正!!而且Burger款式多!仲可以自選追加額外配料~【迷你薯餅配藍莓醬】薯餅size可以一啖一粒,外表唔太油,香脆可口,even放左一段時間,香脆口感都冇太大影響,點埋藍莓醬食,甜甜地,唔錯!迷你薯餅配藍莓醬【雙鵝肝牛肉漢堡】Woo!!超巨型Burger!!!雙鵝肝置頂成為主角中既主角!!!雙鵝肝牛肉漢堡其實Burger疊得高高,自問個口冇咁大,都係分層食比較好,漢堡包內側稍為烘過,內裡keep到軟熟~牛肉同樣厚切,肉質嫩得黎又keep到juicy,半溶芝士更跟牛肉溶為一體...當然唔少得Burger完美配搭既爽脆生菜跟多汁蕃茄,鵝肝簡直係黎到必食!入口即溶,好食到反眼!!!Burger款式多,物有所值,下次定必再試埋其他款式~~~"
2019-09-05,2,4,4,4,2,"想Surprise下友人，但中伏😭😭😭曾經食過銅鑼灣分店，覺得唔錯？一心打算surprise下友人，但同天氣一樣，尖沙嘴店的Burgeroom味道不似預期！同銅鑼灣分店好大出入！Burgeroom點餐係要自己到櫃檯點餐和付款，然後店員會根據號碼器上菜。周圍環境比較暗啲，或者叫有情調啦🤭我地叫左兩個Burger，一個薯條！一枝Snapple$30《鵝肝牛肉漢堡》$168個漢堡側邊配左少少沙律菜，食落會無甘漏！但份量真係有啲大，鵝肝唔好食，食落仲有D酸酸地，真心一路食一路驚晏D會肚痛！漢堡包入面配上他他醬,都okge!另外，D肉汁係甘漏出黎，令到成個包軟哂好難食，仲要個包唔夠熱😔😔😔《黑松露芝士大烤菇牛肉漢堡》$130真心除左個菇之外，無野好食！個包又係俾d汁浸到軟哂，上下兩塊包，我最後都無食！《黑松露芝士薯條》$65正正常常，無特別，黑松露味唔夠總括來說，同朋友互相交換左一半,都覺得整體幾差😔希望佢遲D會有改善吧大家食就去CWB分店食啦！"
2019-09-02,4,4,4,,,"今日放假，原本想係屋企攤抖，唔想郁😪😪但老媽子話要陪佢去睇下有咩新野食，好啦😅出去行下啦行完美麗華商場，二樓見到呢間好似好chill咁，就入去試試啦😆😆主打漢堡，餐牌嘅上嘅選擇都唔少👍🏼👍🏼💁🏻‍♀️菠蘿煙肉牛肉漢堡🍔層次好豐富，每咬一啖好似就黎跌出黎咁濟😋😋+$30配薯條🍟同埋飲品一枝💁🏻‍♀️蕃石榴梳打呢間店幾好，大人小朋友或者適合一大班朋友仔聚會都得，我地傾計坐足成個晏就佢都無趕我地走"
2019-08-30,5,4,4,4,4,"前幾日突然間好想食鵝肝同漢堡🙈🙈咁就不如夾埋一齊食鵝肝漢堡啦！哈哈～今次我叫咗雙鵝肝牛肉漢堡配薯條🍟上碟發現份量誠意十足，足足有兩大塊鵝肝和超厚的漢堡牛肉。個包大大嚿，兩個女仔share都啱啱好。我一個人食所以最後食淨左😢。薯條也是熱辣辣啱啱炸好，香脆可口。鵝肝幾有驚喜，食落外脆內軟，外面煎得小小香脆而裏面就保持嫰滑。食完咁多熱氣野當然要飲番杯凍飲啦。Nice~.🏠Burgeroom(尖沙咀)尖沙咀彌敦道132號美麗華廣場一期2樓207號舖"
2019-08-29,4,4,4,4,3,"朋友介紹喺美麗華商場一期有超美味美式漢堡餐廳，今日咁啱行街經過，就入去坐低休息食個tea。餐廳裝飾以紅，黑為主，仲有汽車旅館感覺，典型嘅美式風格。餐牌就以各種唔同配搭嘅漢堡，分別有牛肉，雞和海鮮。單看圖片已經令人垂涎欲滴，厚厚的牛肉和芝士超級誘人。鵝肝軟殼蟹漢堡$188我們點選了『鵝肝軟殼蟹漢堡』$188這款配搭比較新鮮，兩者都係我哋嘅至愛。漢堡端上枱，已整齊切開一半，方便食客。漢堡旁邊仲有一些沙律菜，非常貼心而且感覺較健康。鵝肝煎得香香的，外皮焦脆，入口甘香。軟殼蟹外皮酥脆，蟹肉嫩滑仲有肉汁唔會乾，配合秘製嘅沙律醬汁和番茄生菜，美味指數爆曬燈！漢堡包经烤焗外脆內軟味道帶少少甜，配合超誇張多層餡料也毫不遜色。漢堡味道整體出色，吃到鮮味，绝非快餐食物層次～血橙汁$28很多西式快餐小店都有售的品牌，好濃郁嘅橙味和有不少果肉。凍荔枝果茶$38凍荔枝果茶$38人手調教，果茶清新唔苦澀，仲有粒粒果肉，甜度適中，夏日最佳選擇。牛油果醬芝士薯條$65牛油果醬芝士薯條$65即叫即做熱辣辣，粗薯條乾身唔會好油膩，牛油果醬带少少酸配合鹹香嘅芝士醬，非常美味，吃不停口!"
2019-08-29,5,5,5,5,5,"又黎到我最喜愛餐廳Burgeroom今次就叫左第二款包係之前未試過分別係鮮磨茹牛肉漢堡和黑松露芝士大烤菇牛肉漢堡同之前一樣lunch加$30轉combo又野飲同粗薯條不用多講牛肉一樣juicy但另外好欣賞就係炒香左既紫洋蔥同磨菇份量又夠多如果冇炒過既洋蔥食落會辛口同搞到個口keep住有陣味所以值得一讚👍🏻而老公食呢個黑松露芝士大烤菇牛肉漢堡十分香濃郁既芝士再加黑松露黑松露迷必試！另外有驚喜係有煙肉煎得好香脆套餐我地揀左汽水同蜜桃冰茶蜜桃冰茶入面有碎果肉推薦大家試下仲要係餐飲唔洗加錢讚！"
2019-08-26,4,4,4,4,4,"一直在openrice的toplist入面，我都收藏左呢間Burgeroom，今晚約左佢！店面比CWB店大，環境走工業風，有不少車軚裝飾，好有主題感。Cashier自助落單，冇加一，90mins用餐時間。可樂($20)付款後取感應器，店員會送上食物。墨西哥辣椒芝士牛肉漢堡($98)煙肉(+$10)好有份量的burger，很貼心的已經分開兩半。煙肉夠crispy，bun夠軟熟，牛肉很juicy又有彈性，做墨西哥辣椒很有特色，不會很辣，令到burger味道更豐富，很有水準！軟殼蟹漢堡($108)有大大隻軟殼蟹，好厚肉，口感酥脆，如果覺得beefburgertoomuch的話，可以選這個，份量剛好。黑松露芝士薯條($65)新鮮製，芝士味好香，跟burger是絕配，但黑松露可以再多點。"
2019-08-26,4,3,4,4,4,"很久沒吃過有準的Burger了，這天要到尖沙咀辦事，順便相當朋友吃午餐，就來到美麗華的Burgeroom. 來到Burgeroom，卻發覺餐廳的冷氣不夠，不知是開得不夠大還是甚麼原因，對於超怕熱的我，有點難受 選好心水Burger後，到收銀處付款，食物就有店員送上. 午市加$30 可配成套餐，奉送薯條及飲品，可從雪櫃揀選自己喜歡的飲品~Bundaberg lemon lime & bitter夠凍又夠汽的青檸飲品，味道酸酸甜甜，個人幾喜歡. Snapple Lemon Tea 友人則選了 Snapple Lemon Tea，更為大瓶，足夠慢慢享用. 鮮蘑菇牛肉漢堡 ($95) (配餐加 $30)麵包烘得鬆軟的牛肉漢堡內有蕃茄、洋葱、生菜& 蘑菇片等，配料豐富. 主角漢堡扒幾厚身又juicy，配上開胃的特製醬汁，更為惹味!跟餐薯條炸得金黃，外脆內軟綿綿，配上茄汁已經很美味. 香脆鱈魚柳漢堡 ($85) (配餐加 $30)漢堡夾着一大件香脆的鱈魚柳，魚肉既厚身又嫩滑，配上生菜、蕃茄及芝士等，都很不錯. P.S. 環境舒適加上有水準的漢堡，如果冷氣夠大就更好了. (當日戶外超過30度，來到餐廳坐底時我真係成頭汗呀!!!)尖沙咀彌敦道132號美麗華廣場一期2樓207號舖37020361"
