time,taste,environment,service,hygiene,indigestible,comments
2019-09-28,5,3,4,4,4,"Event開始前,先填飽一下自己的肚子在附近有一間名字令人很connected的餐廳,所以今晚揀了這間台灣餐廳門口很多人排緊隊,不過排隊大概15分鐘就有位了,應該是我們挺幸運,後來發現原來他們有2層,怪不得 因為生意太好吧,飯類已經一早沒了,餘下麵食及小食,吃不到最出名的“原條蒲燒鰻魚飯”,有點可惜 海膽三色冷烏龍麵 內有海膽,超多三文魚子,蟹肉,這個價錢跟吃一碗日本海鮮拉麵差不多,但沒有加一,用料也超多,性價比是高的 將三文魚子,蟹肉,海膽撈在一起吃,把魚子的鹹香和蟹肉的鮮甜一起品嚐,真的好味,而且加有茶底,說不出的清新,有點日本跟台灣fusion了菜式的感覺!另外值得一讚是烏冬很彈牙!是真正的稻庭烏冬哦! 海膽三色冷烏龍麵$119蔥油雞肉乾拌麵 拌混吃的乾拌麵有一碗台式蔥花湯,可以拌著吃 雞肉不油又不會很硬,很體貼地手撕了,方便跟溫泉蛋,蘿蔔蒜香拌勻是不錯的乾拌麵! 蔥油雞肉乾拌麵$79燙鮮蚵 吃台式鮮蚵吃得多,第一次,一份仲有好多隻肥美的廣島蠔上面加了薑絲,配上醬油,不會腥,反而引出海鮮的鮮味肥味燙鮮蚵$68鹽酥雞 哩份堂食既鹽酥雞炸得剛好,脆脆的而且很大份!真材實料 鹽酥雞$38冷泡茉前毛尖茶 茉莉毛尖是新茶雨前嫩芽绿茶,是屬於濃香型的綠茶,入口茶香四溢 用冷泡的方式保存名貴的毛尖茶,配油膩的炸物恰到好處 冷泡茉前毛尖茶$24菊香黑枸杞茶 這個茶包很大包哦,送上來時就已經聞到濃濃的菊花香味,可能太香,反而不太覺枸杞味,但明明茶包見到滿多的 菊香黑枸杞茶菊香黑枸杞茶芋圓燒仙草 這款是傳統的台式糖水,熱仙草呈濃稠液體，叫燒仙草。仙草糖水有清新的草香味,甜度恰好,芋圓也很彈牙不會很粉,質量很好哦 芋圓燒仙草$35"
2019-09-28,4,3,4,3,3,"又係介紹黃店時候啦🥰🥰一間位於中環嘅一起食堂，係西貢一起果醬嘅姊妹店，主打台日式便當🍱。咁難得，我地叫咗佢哋嘅鰻魚飯、關東煮、鹽酥雞（張圖一眼望哂🤩）。蒲燒鰻魚飯$99鰻魚飯有半條，滑脫脫，配埋火候啱啱好嘅珍珠飯，感覺超級正😼😼😼。關東煮就更加唔使講，喺香港真係好難食到（唔好搵便利店嗰啲同我比啊🤪），都有幾多選擇，有幾款丸、豆腐、同我最鍾意嘅福袋！我直頭連湯都飲埋，爽🤣🤣🍢。鹽酥雞$30小食鹽酥雞拍得住台灣，炸粉唔多，肉汁被鎖住，有驚喜😱仙草豆漿$28至於仙草豆漿呢個配搭好新鮮，估唔到有幾夾。黑豆漿唔會偏甜，仲比正常豆漿有豆味，我很OK～以小店嘅質素來講幾出色，果然良心店就係好味道，相由心生🤪🥳-蒲燒鰻魚飯|$99綜合關東煮|$68鹽酥雞|$38仙草豆漿|$28-一起食堂(中環)中環域多利皇后街2號地舖"
2019-09-28,4,4,4,4,4,"今日比我發掘到一間主打台式飲食嘅餐廳，再混合埋日式😍依間餐廳主要都有唔同嘅台式麵類，台式便當，台式小食，同埋台式飲品同甜品👍🏻-今日試咗一個台式嘅紅燒牛肉面，有牛肉同牛丸，牛肉醃得入味，食落肉質軟稔另外牛丸幾驚喜！彈牙同多汁架😍😍呢一度係用烏龍麵，唔係周圍都食到，佢係比較幼身，但係十分彈牙試完一個台式嘅梗係要是返嗰日式啦，日式我哋就揀咗海膽三色冷烏龍麵三色姐係海膽、三文魚子、蟹肉，三文魚子同蟹肉嘅份量絕對不少，而且都算鮮甜，依款冷烏冬麵嘅感覺食落有啲似日式烏冬，清清地，又有啲海鮮鮮味，幾開胃小食方面，點左酥炸地瓜條同埋鹽酥雞。酥炸地瓜條一向都係我台式必點嘅小食，而呢一度嘅地瓜條都炸得外脆內軟，而且炸粉一啲都吾厚，好食呢！鹽酥雞都唔錯最後都點左肉碎燙青菜🥬有肉碎係唔同d，菜都食多幾條😂😂最後最後係呢一個芋圓仙草凍，呢一個三色芋圓有芋頭，番薯，紫薯，個人覺得芋頭味係最出色，芋圓都有咬勁！加埋花奶仙草好正！"
2019-09-28,4,4,4,4,3,"平時很少會在中環那些高尚既地方吃東西，有一天在中環走走，看到這間野名字很特別，叫一起食堂，而且顧客很多，就入去嚐一嚐。我們2人點了一個正宗台灣牛肉麵，一個茶蹟飯，一個鹽酥雞，一杯冬瓜茶。台灣牛肉麵茶蹟飯鹽酥雞，冬瓜茶食物賣相相當吸引，而且香氣四溢食落同去了台灣食既味道一樣雖然價錢貴左點（在中環區係正常既），但2人吃到飽飽，滿足既感覺都值得了店員都服務周到，好像台灣一樣咁有人情味下次經過都會再入去食埋其他食物一起食堂果然係一班人一齊share會食多點。"
2019-09-28,4,4,4,3,3,"中午同同事嚟咗中環街市對面一間好唔顯眼嘅台灣小店食午餐，裏面裝修有啲似深宵食堂，仲有唔係好洗等位，lunchTime一個好選擇。我選擇了他們的紅燒三寶牛肉麵，個牛丸出色，係會有肉汁嗰一種牛丸!個湯亦都唔係太油,overall係最好紅燒三寶牛肉麵我地仲order佐關東煮，冇咩特別同一般嘅關東煮冇咩分別搞笑係裏面有一舊粟米。葱油雞肉飯，D飯有D過濕，最出名好似係原條蒲燒鰻魚飯，不過我哋冇叫到但見到對面枱個賣相都幾靚仔下次可以試吓蔥油雞肉飯"
2019-09-26,5,3,4,4,5,"喺中環域多利皇后街有間台式小店，唔好睇佢門面細細，但其實菜式好高質好好食！鹽酥雞食台灣嘢必食鹽酥雞，呢度嘅鹽酥雞唔細份，唔係得幾粒雞，而係件件都有肉！外層嘅炸粉唔厚而且相當酥脆，雞肉炸得啱啱好，嫩滑有肉汁，所以呢道小食作為開場就已經相當驚喜！原條蒲燒鰻魚飯原條鰻魚就咁上，加埋流心蛋撈飯，超正！平時啲餐廳得半條鰻魚都要8-90蚊，宜家成條鰻魚比你撈飯食，而且好食，真係好抵！托托蜆烏龍麵呢個又係驚喜之選！4隻巨蜆有牛油清酒煮過，保留到蜆嘅鮮味，仲令碗麵都有牛油香味，好好食！而且麵質彈牙，令人感到好滿足！炸花枝丸又係另一道台灣必食小食，脆脆地嘅外皮，花枝丸彈牙有鮮味芋圓仙草凍推薦大家一定要食！份量夠哂兩個人食，性價比超高，芋圓大大粒又好煙韌，每一粒都食到芋頭/地瓜嘅味道，配埋滑捋捋仙草口感更豐富！"
2019-09-26,5,5,5,5,5,"🐷🐷🐷🐷▪️原條蒲燒鰻魚飯($139)原條鰻魚份量夠晒誠意，肉厚皮薄，食落口勁有滿足感💆🏻‍♀️鰻魚燒得剛好，外皮淋上鹹香並重既醬汁，係幾惹味下😚上面加埋一絲絲嘅紫菜同溫泉蛋，令個飯更加香口。〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️滷牛腱($48)依個小菜係咁多樣入面最出色既，牛腱煮得肉質鬆軟入味，肉筋比例剛好，唔會覺得乾或者肥膩。〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️鹽酥雞($38)鹽酥雞嘅表現不過不失，炸粉唔會過厚，即叫即炸，熱辣辣上碟。味道上都滿足到我地咁重口味嘅食客😆〰️〰️〰〰️️〰️〰️〰️4/5🐷〰️〰️〰️〰〰️️〰️〰️▪️烤台灣香腸($32)台灣香腸嘅特色係外皮非常香脆可口，內裏嘅餡味道有啲似豬肉丸，第一次食真係幾特別！〰️〰️〰〰️️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰〰️️〰️▪️蔥油雞肉乾拌麵($79)呢個乾拌麵嘅表現就麻麻哋啦，雞肉絲嘅份量並唔多，而且撈完之後味道有啲淡，對我而言就一般吸引，但平時飲食比較清淡嘅朋友應該好鐘意！〰️〰️〰〰️️〰️〰️〰️3/5🐷〰️〰️〰️〰️〰〰️️〰️▪️芋圓仙草凍($38)芋圓同埋仙草凍嘅份量十足，仙草凍冰涼清香，芋圓有咬口彈牙，夜晚可以嚟食個甜品😆〰️〰️〰〰️️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰〰️️〰️▪️蘆薈桂花雪梨茶($24)都係一樣行清香既路線，三種味道都品嚐得到，係好特別既飲料！〰️〰️〰〰️️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰〰️️〰️🔸Overall($398)📍一起食堂(中環)中環域多利皇后街2號地舖"
2019-09-26,5,5,5,5,5,"在中環上班的我剛好也有朋友在附近上班約在一起食台式便當，朋友在此店剛開業食過一次但只有鹵肉飯提供現在食物款式多了，但餐牌上原來有些食物已不再提供了有下午茶餐提供可加小食配上豆漿，這天我朋友還要上班唯有order單點，份量可以撐到晚上餐牌紅燒牛肉麵$89麵用上烏冬，麵質不太淋有咬口配上清清的鹵水醬油湯底牛肉炆得比較入味，肥瘦均勻 紅燒牛肉麵$89原條蒲燒鰻魚飯$139飯上配上酸蘿蔔，半熟溫泉蛋，紫菜絲原條的鰻魚真的很邪惡，口感鬆軟嫩滑 原條蒲燒鰻魚飯$139鹽酥雞$38炸得很香口，外脆內肉質juicy份量滿多還可以向職員拎沙律醬鹽酥雞$38酥炸地瓜條$38地瓜是蕃薯，每條蕃薯都切得很粗食落外脆內甜甜的，是非常飽肚的一款小食黑糖薑母茶$18黑糖配上新鮮的薑粒，飲落不太甜桂花雪梨茶$18芋圓燒仙草$35有3色芋圓，煙韌原來選擇了熱食就沒有了花奶，個人喜好花奶仙草已經遇熱溶在水了所以飲落湯是仙草味道，滿特別的$35味道賣相衞生服務抵食推介"
2019-09-26,5,5,5,5,5,"中環呢度每晚放工時間都好多人食飯，今日經過見到呢間小食堂，門口好似好靚，望入去見到環境都唔錯，咁就一於入去試吓啦。呢度係自己畫單叫野食既，好方便，想食啲咩都一目了然。我就叫左呢個海膽三色冷烏龍麵，入面有海膽，三文魚子，蟹肉。夏天食冷烏龍麵真係好夾，食落好fresh，同感覺涼浸浸。我朋友就叫左個蔥油土雞肉飯，仲有個湯送。聽佢講就話好好味，我試咗一啖，估唔到係比較清淡嘅口味，我仲以為蔥油會好油添。好彩一啲都唔油膩，感覺啱晒女仔食。我哋仲叫咗兩個小食，分別係酥炸池魚仔同鹽酥雞。兩個都係新鮮炸起，食落好香脆。鹽酥雞好有台灣嘅風味，不過我最推介呢個池魚仔。因為佢比較特別，而且外面脆，入面嘅魚肉又嫩，食落口感層次都好豐富。朋友叫左杯仙草冬瓜茶，我就揀左冷泡茉莉茶。兩杯飲落都好清涼解渴，兩杯我都好推介呀。呢間食堂價錢又平，食物質素都唔錯，啱晒中環返工嘅人食啊。"
2019-09-26,4,4,4,4,4,"中環食咩都貴，又要好味又要價錢合理，我相信一起食堂係一個唔錯嘅選擇。餐廳提供靠牆位同四人座位，想自己面壁思過都得，同朋友一齊坐又得，得左！天花掛上印上餐廳名字既燈籠，可謂幾特別。台灣土雞肉飯雞絲偏瘦，不過夠味。分量亦多，幾乎鋪滿曬啲飯，滷蛋亦幾入味。台灣土雞肉飯$79原條蒲燒鰻魚飯賣相已經先聲奪人，原條鰻魚長過嗰碗而且厚身，肉質不會過於軟腍，有肉感，餐廳以流心蛋代替醬汁，別有另一番風味。原條蒲燒鰻魚飯$139係唔道套餐跟湯既情況下叫左貢丸湯，不過錯有錯着，貢丸加左香菇，爽口彈牙，豬肉味幾香。貢丸湯$18小食方面，鹽酥雞幾香脆，口感唔會太粉，份量相當充夠。鹽酥雞$38烤台灣香腸食落唔太油膩，外脆內軟。烤台灣香腸$32我同女友分別叫咗仙草豆漿同蘆薈桂花雪梨茶。飲品唔係即沖，不過味道還可。由於晚餐既關係，我地食得豐富啲，總共一湯兩飯兩小菜。如果平時係中環返工可以下午試下呢間，$60、70既價位相信係中環算不錯。"
2019-09-25,5,5,5,5,5,"同男朋友鵝左好耐想去台灣，呢日話帶我去食台灣野，心諗係香港食台灣野都唔夠feel點知坐低無耐就好鍾意呢間小店la.全店keep住playd好台灣地道既歌曲，好多都係電影主題曲，e.g.love入面既傻子，成個氣氛好文青，周圍既裝飾都簡單但有心思，一幅幅熱血台灣電影poster掛住牆上食物選擇比想像中多好多，忍唔住tick左好多樣食物黎到全部嚇我一跳，性價比極高，好大份！特別係綜合關東煮，$68有好大碗，每樣都好淋好入味，我敢講台灣7-Eleven都無咁抵！但味道係居酒屋水平！芋頭燒鮮草令短暫戒食冷野既我都可以一試甜品，好開心點餐加$12的飲品好高質素，呢杯冷泡茉莉毛尖茶超香茶味，估唔到咁高質，真係覺得自己置身台灣，一個好茶的國度"
2019-09-25,4,4,4,4,4,"紅燒三寶麵湯頭味香偏淡酸，牛腱煮到好霖入味，牛丸口感彈牙好香牛味，牛肋肉就不過不失。至於麵既口感比較軟身少少，但份量都唔少。三色海鮮茶漬飯三種海鮮都好鮮甜,特別係蠔!!超甜超鮮,仲有陣陣既海水味,超好味~炸花枝丸我個人最鍾意佢呢度既花枝丸,成粒炸到金黃色,花枝丸裡面真係有花枝,好彈牙好好食~鹽酥雞講到台式小食,當然唔少得鹽酥雞,呢度既鹽酥雞唔會太厚粉,薄薄一層炸粉,加上小小椒鹽已經好香口好好食~蘆薈桂花雪梨茶第一次見呢種台式飲品,當然要試一試~最欣賞佢入口真係有桂花味,咬落去有啖啖既雪梨同蘆薈!雪梨同蘆薈既份量都唔少,都佔左大約1/3杯,好味!冷泡茉莉毛尖茶淡淡茉莉花香茶~清清地唔錯!"
2019-09-23,4,4,4,4,4,"前幾日同朋友行完大館之後想係附近搵間餐廳食個晚飯一search之下搵到呢間食台灣野就諗住去試下去到7:30都要係門口等一陣由於我地都幾肚餓所以已經係等嘅同時諗定食咩***我地兩個係坐係bar枱朋友叫紅燒牛肉麵麵條幼幼幾煙韌牛肉都幾軟稔而我就叫左個紅燒三寶牛肉麵三寶係指牛丸牛肋肉同牛腱個牛丸幾特別有汁爆***之後我地叫左一d小食share鹽酥雞炸得幾香脆米紙蝦春卷有三條熱辣辣幾好味入面係包左蝦同蘿蔔絲仲有少少沙律醬燒台灣香腸切得厚薄適中如果點都要食菜嘅朋友可以叫肉燥燙青菜少少肉燥可以吊下味***最後真係要講下個冷泡茉前毛尖茶因為完全唔甜但有淡淡茶味"
2019-09-21,4,4,4,4,4,"今日同老公中環做d野，順路食埋晏畫，中環街市裝修，兩邊還有好多餐廳選擇，見到有間小店有人排隊，好奇行去八下是什麼，原來係間食台灣日本式嘅小店，size唔算大但好有親切感，卦左簡簡單單的小燈籠寫著店名，又點像深夜食堂feel,就係咁兩公司排隊入坐，坐吧枱更有風味，食物價錢亦屬於合理(中環計嘛),主要我係比佢地嘅芋圓仙草吸引。紅燒牛肉麵$89更係要食台灣代表嘅紅燒牛肉麵，牛肉燉得好軟淋配埋入晒紅蘿蔔同白蘿蔔，麵質便軟身但個人喜彈性高些湯底較清唔會過鹹。另外三款拌涼菜，有菜salad,中華salad同木耳，味道也調得不錯能醒胃。加多隻滷蛋$12滷得夠入味。綜合關東煮$68日本代表關東煮，材料有鮮冬菇粟米除外，大部份都係魚肉製嘅餅，蛋糕，魚糕同花枝丸貢丸同竹輪.......炸花姿丸$32香口惹味非常。鹽酥雞$32金黃香脆上枱熱氣感極高，不過外表真脆口雞肉軟兼juciy,估唔到咁好味！本人推介之甜品，仙草芋圓實在同我係台灣食嘅味道一樣，手製芋圓QQ有嚼頭配仙草滑嘟嘟成對比，淡淡香甜花奶添加滑度，真係好鐘意嘅味道。"
2019-09-20,4,4,4,4,4,"同事話呢頭開咗間平民台灣餐廳就放工黎試下個位置都幾方便係三聯隔離好日式feel嘅裝修玻璃門嘅設計睇到曬入面嘅間隔睇下個menu先有飯有麵有小食飲品甜品我哋就一人叫咗一個主食一個面一個飯然後叫咗幾個小食同埋一杯飲品紅燒三寶牛肉麵有牛丸牛肋肉牛腱鍾意食牛嘅我好鍾意牛丸其實係牛筋丸咬落去呢同隻牛因為有啲唔同質感唔同而且我感覺係juicy得來唔會覺得好肥三色海鮮茶漬飯有三文魚子廣島蠔蟹肉比新鮮嘅廣島蠔同三文魚子吸引左令我忽略咗啲蟹肉添🤭台式燙鮮蚵未食過想試下係點嘅（其實心裡面好怕中伏）點知好有驚喜鮮蚵好鮮美加埋啲汁蔥花薑絲唔會覺得腥黑糖豬軟骨醃得好入味夠曬lum身炸花枝丸唔會覺得好熱氣無咩粉鹽酥雞我好怕太鹹或者粉太厚好彩粉好薄身細細舊好易入口蘆薈桂花雪梨茶本身仲諗住叫少甜點知唔記得咗。好彩嚟到個甜度啱啱好清清地除咗有蘆薈肉仲有桂花添整體來講食物質素好味上菜好快價錢較平民化夜晚6點零7點已經多人值得再食👍🏻"
