time,taste,environment,service,hygiene,indigestible,comments
2021-01-04,4,5,5,5,3,"蟲二cafe近排真係大熱💪🏻好多朋友仔都去左打咭😆環境的確幾唔錯架喺正大廈天台層幾開陽😎又有啲特色畫影都有排影📸今次試左兩款野食✌🏻.一汁三菜便當$150一汁三菜便當👋🏻三菜包括漬物三吃日本極上太白63度慢煮蛋👅主菜就可以5選1揀左<高野豆腐豆乳豚肉野菜卷配櫻花蝦>💁‍♂️汁就係鰹魚昆布高湯仲包埋日本殼米御飯🤩漬物酸酸甜甜先開開胃去唔到日本都夠晒日式慢煮蛋幾香蛋味濃厚感覺🥚豚肉卷出面用左椰菜包住咬落有清新feel😋高野豆腐亦即冰豆腐質感較硬啱晒鍾意實淨口感既朋友🤣豚肉如果再大舊啲會更加帶起配菜味道🙂鰹魚昆布湯真心建議用餐廳推介食法💫倒落飯都一齊送等飯粒吸滿清甜既湯🍚食起上黎會更滋味😌.肉桂朱古力西多士$85肉桂朱古力西多口感唔係一般茶記西多咁比較薄身😜朱古力份量好澎湃濃郁程度唔錯☺️Cream唔係好多無咁飽滯🤟🏼側邊有少少切片提子伴碟balance返甜甜漏漏感覺👍🏻"
2021-01-02,4,4,4,4,3,"在旺角上海街618頂樓，有間日式復古味，又帶點台灣味的餐館，蟲二。氛圍很好，食物賣相一點也不hea。一汁三菜便當 配鯖魚$150一汁三菜便當$150有兩款冷盤、主食（鯖魚/鰻魚/其他）、茶漬飯（另附溫泉蛋和青瓜漬）和焙茶。原以為是四方的便當，殊不知是六角形托盤上菜。便當很精美，而且也好吃。鯖魚有加上芝士燒，但加了檸檬汁，並不膩，很好下飯。茶漬飯吃了一半，加上溫泉蛋和青瓜漬，意外地「夾」！除了主食精緻，蟲二的甜品賣相也不馬虎，打卡able！伯爵茶pancake、柚子芝士蛋糕伯爵茶班戟$85老實說上檯後見到portionsize有點失望，畢竟價格不算便宜。班戟口感較實，茶味有點過苦，班戟是有點麻糬夾心的，但分布並不均勻，會忽然有一口特別甜，真不是我的菜，雖然擺盤、裝飾用心，但不推薦。柚子芝士蛋糕$25（跟餐價錢）沒想到一小件芝士蛋糕上也有幾種水果舖面，可以減膩。但這款蛋糕本身叫柚子芝士，卻吃不出柚子味。🤨"
2021-01-01,5,5,4,4,4,"呢間餐廳主打日式家庭料理、多款特色甜品同飲品🍹設有室內同戶外位置，中庭係綠化小花園，環境清幽怡人🎍 💗一汁三菜便當($150)食法一：開胃副菜冷盤加入川味香菇🍄同柚子蓮藕片🍊，食落爽脆清新食法二：菜漬穀米飯配主菜鰹魚昆布高湯味道鮮甜🍲日本穀米御飯混入紅米同灑上味素，高纖又健康。先倒進一半湯底，令米飯變微微濕潤較易入口🍚主菜揀咗烤芝士漢堡扒伴海苔肉鬆。漢堡扒軟綿多汁，肉味香濃🥩上面有片火炙芝士🧀，再唧上日本燒汁。底下嘅海苔肉鬆香口惹味。食法三：菜漬飯拌太白蛋將剩餘高湯倒入米飯，拌入青瓜漬，味道酸酸地夠開胃🥒最後加入日本極上太白63度慢煮蛋。滑溜蛋白配上忌廉狀蛋黃，蛋味香濃口感順滑🥚烤芝士漢堡扒伴海苔肉鬆便當$150💗唐揚炸雞($68)外層炸至金黃香脆，內裡雞肉嫩滑多肉汁，脂肪少唔油膩。蘸上七味粉沙律醬，微辛帶奶香🐥唐揚炸雞$68💗伯爵茶麻糬班戟($85)厚身班戟口感鬆軟實在，帶淡淡伯爵茶香🥞入面藏有煙韌軟糯嘅紅豆麻糬🍡上面幼滑嘅燒海鹽芝士忌廉醬同百花蜜，冰涷嘅牛乳雪糕帶嚟味蕾衝擊🍨鮮果有香蕉片、橘子同提子，再伴以榖物脆脆伯爵茶麻糬班戟$85💗伯爵可可($55)濃烈嘅朱古力同芳香嘅伯爵茶平衡得宜🍫保留兩者風味外，飲落甜而不膩🫖💗洛神花檸檬紫梳打($55)洛神花有養顏美容、降血壓同血脂功效🌺梳打混入蝶豆花呈夢幻紫色，帶微酸檸檬味🍋$55"
2020-12-30,4,5,3,4,3,"如果想食虫二建議大家最好要預先係佢地嘅網站Book定枱因為佢都長期爆滿，如果Walkin都應該好難先會食到本身想坐露天位～可惜full曬，不過室內都好好影一汁三菜便當一汁三菜便當 嚟到虫二當然要試吓出名嘅和風料理，主菜方面可以五選一😋我就揀咗烤芝士漢堡扒伴海苔肉鬆便當～飯有三種食法，第一就係將鰹魚昆布高湯倒入飯變成茶漬飯，跟著加入附送嘅前菜，最後加埋溫泉蛋，濃濃嘅蛋香味令個飯更滑更易入口😍而漢堡扒相當厚實，份量十足！伯爵茶傳統班戟伯爵茶傳統班戟Pancake即叫即整，中間夾有紅豆同滿滿嘅麻糬，食落煙煙韌韌，仲有淡淡茶香～不過比較可惜嘅係上枱時雪糕已經有少少溶，令到個賣相無相象中咁吸引😕 炸雞炸雞炸雞‼️雖然$68得五舊，但一啲都唔會令你失望！炸粉比例啱啱好唔會太厚，上枱嘅時候仲出緊煙，啖啖肉食落口特別爽呀🤤"
2020-12-29,4,5,4,4,4,餐廳在上海街活化建築物頂樓，裝修古色古香，很有懷舊風情，餐廳外面一個綠油油小花園，室外用餐時，感覺無比舒適，令人胃口大開。清酒蒲燒鰻魚(一汁三菜便當)$160鰻魚足一條分量，表面油光亮澤，滿滿甜甜的鰻魚醬汁，入口軟嫩，黏糯無骨，啖啖好滋味，倒入鰹魚昆布湯在穀米飯面上，湯汁清甜，再輕輕刺穿流心雞蛋，金黃色蛋黃緩緩流出，再倒入穀米飯中拌勻一起吃，口感更濕潤，每口米飯增添蛋香，十分滋味，配上爽脆柚子蓮藕片、青瓜漬及川味香菇，麻而不辣，惹味過癮。姬松茸菌胡椒湯配和風冷豆腐(追加)$68姬松茸菌胡椒湯，迷你燉盅盛上，好別緻，打開燉盅蓋，已經散發著陣陣香氣，飲完後，姬松茸的香氣充滿口腔，十分滋潤。滑溜的和風冷凍豆腐，滿滿的豆香，令人回味。日本直送芝士小蛋糕(追加)$25日本直送芝士小蛋糕，口感紮實、濕潤，啖啖散發著誘人芝士香味，十分吸引。伯爵茶傳統班戟$85熱呼呼、香噴噴的班戟，表面舖滿新鮮雜果點綴，有橘子、提子及香蕉，加上脆卜卜的果仁，及一球雲呢拿雪糕，充滿和風特色，班戟入口綿彈，滿滿伯爵茶的幽香，中央夾上煙韌的麻薯，看著香甜雪糕慢慢溶化，與pancake泠熱交融，窩心的甜品。花香黑茶$55迷你壺盛上的花香黑茶，入口帶著幽幽的花香，生津解渴。百里香檸檬梳打$55檸檬梳打，酸酸甜甜，加入清新百里香，冰爽解膩。
2020-12-29,4,4,4,4,3,"呢間之前去過Walkin，點知後備都要等第20個。即刻要放棄，同埋之後知道原來要用WhatsApp訂枱！基本上佢成日FullHouse如果你係walkin嘅話基本上一定食唔到。一個星期前book平日有位，即刻帶老婆試吓😍呢間餐廳嘅價錢都唔平，但係食物環境打卡真係一流在場所見好多都帶定相機有備而來👍🏻一汁三菜便當-原條鰻魚飯$160呢個便當嘅賣相非常之吸引，有一個六角形嘅托盤，仲有原條鰻魚非常eyecatching!而且仲可以一個飯兩種食法，你可以就咁樣食，或者加入昆布三文魚茶漬湯，當湯飯食都得。我覺得後者個湯比較淡。鰻魚都燒得好香好林。然後叫咗個桂花傳統pancake$85我覺得以呢個價錢來講，個pancake份量有啲小，雖然佢就話叫傳統，但係入邊就有年輕人最鍾意嘅食材-麻薯，麻薯煙煙銀銀，整體味道唔錯。上枱嗰陣仲熱辣辣。而且唔會太甜"
2020-12-26,4,4,4,4,4,"Poach蟲二🐛GardenCafe☕️sochill💫..旺角一間超開揚舒服既天台露天Cafe☕，你又會喜歡嗎❓正正在上海街(朗豪坊後面)估唔到都可以咁Chill啊😍。呢間Cafe人氣一直高企，相信同佢既地置便利、環境綠化舒服、無壓迫感、食物有心思、服務用心有關呢。就算下午都好多人來吃，想食記得book位啊啊啊。.l[烤芝士漢堡扒伴海苔肉鬆]l$150呢度主打菜式：一汁三菜便當🍱不能不試。精緻好看好和式，配上日本穀米御飯🍚，健康之選。而且醃制漬物一點不馬虎：柚子蓮藕片、薑絲青瓜漬、川味香菇帶微麻。具心思，成個套餐好和式呢。.另外仲配有：日本極上太白63度慢煮溫泉蛋🥚+鰹魚昆布湯🍲。蛋黃極橙黃🧡，做成茶漬飯更香。.l[桂花麻糬傳統班戟]l$85OsmanthusMochiPancakes甜品一樣有心思🥞🍴3款選擇，而且Pancake質感煙韌實在，加上Mochi口感更煙韌，都不錯喔。.HomemadeIcedMocktailsl[洛神花檸檬梳打NaturalPurpleHaze]l$55l[伯爵可可EarlGreyChocolate]l$55..呢間真係好Chill，真係鬧市中既小綠洲啊🌿，感覺真係好捨意😊。..×××[蟲二-Poach]×××©旺角上海街618號頂樓.."
2020-12-25,4,4,4,4,4,"蟲二𓏲𓏱𓏭𓏭上環嘅3rdspace一直都好有人氣之前試過一次幾好食今次嚟試下佢地上海街618嘅分店頂樓成層嘅蟲二❀︎.(*´▽︎`*)❀︎.鋪頭真係幾大室內室外都有唔少位置選擇唔會太凍嘅天氣緊係坐出門曬下太陽𓊯試咗好受歡迎嘅鰻魚set同埋earlgreypancake鰻魚好大條好足料甜甜嘅燒汁入夠入味飯本來就加咗味素昆布高湯味道淡淡地倒係飯入面啱啱好撈溫泉蛋好正～三款漬物都唔錯最有驚喜係冬菇麻麻辣辣但係意外地同其他嘢食夾到班戟係實在嘅口感唔係近年流行嘅梳乎里pancake中間有軟軟嘅麻糬加埋上面雪糕一啖食口感有層次伯爵茶嘅味道同埋水果嘅酸中和咗甜味唔會太漏♥︎︎∗︎*ﾟ伯爵茶朱古力暖暖地啱晒冬天香甜嘅朱古力味入面混合咗伯爵茶獨特嘅茶香味𓏲𓏱𓏭𓏭伯爵茶傳統班戟$85一汁三菜-清酒蒲燒鰻魚$160EarlGreyChocolate$55普洱莓$55"
2020-12-25,1,1,1,1,1,"之前朋友上OpenRice搵到呢間餐廳話想試，諗住打電話先訂枱，上到OpenRice見到訂座資料寫’下午只接受walkin;晚上只接受網上訂座‘，咁就諗唔俾先訂枱就响佢開店前到達應該無問題吧...12點開門11:45已到達門口排第一位，跟住陸逐有人到達排我後面，一開門有位後生女問我幾位，我話兩位，佢問我有無訂位，我心諗‘唔係話下午只接受walkin咩？’，但我排第一位所以無問點解，聽到只有三個人話訂左枱，遲少少入都唔緊要啦，跟住後生女問我人齊未？我話朋友差不多行到𨋢口搭𨋢上嚟，本來後生女諗住帶我入座，突然有一位短髮肥胖女士走過嚟，知道我朋友未上到嚟，話未人齊唔入得，將心比己，明白餐廳怕人未齊會阻礙用餐時間，不過見用餐時間已訂明90分鐘就要交枱，而且朋友想坐嘅露天座位只淨番少量，所以就嘗試同呢位女士講‘其實我可以入座即點菜，唔會影響你哋嘅交枱時間，我朋友差不多行到搭𨋢，可唔可以俾我入座先？’，點知呢位女士用非常不禮貌嘅語氣講‘我之前夠有啲客講話就上到嚟喇！個個都咁講，一陣你遲左入去會影響用餐時間！我唔可以俾你入去！’，跟住就完全唔理會我...當時我同個後生女聽到都呆左，其實就算唔可以，你都可以正常咁回覆，唔使咁唔客氣同咁無禮貌...而且明明係店家响OpenRice寫上下午只接受walkin，為何又可以突然可以訂位呢？咁樣令客人無所適從...本來同朋友都想支持一下小店，但疫情咁耐出嚟都係想輕鬆一下，唔想未食就一肚氣，所以朋友之後到左都決定轉去第二間用餐。Nosecondtime."
2020-12-23,4,5,4,4,3,"上海街618號自從裝修咗之後都係地下啲舖頭閒逛過幾次，不過講到食野呢，今次就真係第一次🤭𨋢門一開，身一轉，大開眼界😳估唔到旺角都有啲咁寫意嘅露天餐廳😍Brunchwithtoast(chicken)$105>望到都想食>蛋煎得幾好脆邊流心懷疑佢係想整到正方形不過失敗咗>沙律用柚子汁開胃好味>雞扒嫩滑有肉汁>多士唔錯暖同少脆不過醬汁有啲多==================推介指數🌕🌕🌕🌖🌑一汁三菜便當(烤芝士漢堡扒伴海苔肉鬆)$150>食物顔色靚個八角形盤等器具又靚好正>漢堡扒好味不油芝士有陣陣炙燒味配合埋肉鬆mmm...>茶漬湯掂夠熱鰹魚味濃撈飯一流>飯偏硬但變成茶漬飯剛好>漬物嘅柚子蓮藕片同有啲麻嘅冬菇都唔錯幾特別==================推介指數🌕🌕🌕🌖🌑餐廳裝修確係令人感到輕鬆愉快，而餐廳亦好細心咁有張紙仔教各點了一汁三菜便當嘅客人點食為之最正，不過如可以每枱貼一張memo，總比每客派一張來得環保♻️"
2020-12-22,5,5,5,5,5,"天氣雖然凍，但都無阻我同朋友上黎食lunch!😆蟲二本身都係出名既文青cafe，非常多打卡位~📸而且仲有露天茶座，天氣好既時候真係好岩坐出黎嘆下茶☕️因為呢度出名甜品，同朋友點左一咸兩甜share~.一汁三菜便當🍱漬物有三種:川味香菇，青瓜漬，柚子蓮藕片其中川味香菇最有驚喜，辣辣地幾香口；青瓜漬夠爽脆，唔會太咸；柚子蓮藕片淡淡柚子味夠清新凍凍地，我地比較鍾意茶漬飯既食法!高纖既日本殼米御飯加入鰹魚昆布高湯，再同日本極上太白63度慢煮蛋撈埋一齊!米飯夠香夠濕潤，好易入口，而且充滿海苔同鰹魚昆布既香味主食既烤芝士漢堡扒拌海苔肉鬆都好出色，芝士漢堡扒夠香軟多汁，入口唔會過咸或油膩；肉鬆亦非常香口，配飯好好食!.伯爵茶麻糬傳統班戟🥞班戟加麻糬真係第一次，但出奇地好食!班戟夠香唔會太甜，配上香軟麻糬，入口既時候蛋味十足，而口感煙韌。加上脆片同雪糕，一啖入口，咸甜冷熱都齊，非常好食!.伯爵可可冧酒蛋奶凍🍮奶凍做得好creamy，加上可可同冧酒味道好香，而佢既擺設好有冬日氣息，味道各方面都好好，但同麻糬班戟比較唔夠突出.櫻花🌸忌廉草莓泡泡啤(無酒精)非常多草莓碎係杯底，草味好濃!同上表面既忌廉，好似飲緊奶蓋梳打!忌廉幾厚身，令成杯飲品入口好smooth.薑黃摩卡☕️薑黃粉加摩卡真係第一次試，味道同我想像中有點出入，但夠香濃，係一杯好飲既咖啡.🌱蟲二(旺角)旺角上海街618號頂樓"
2020-12-18,3,4,4,4,3,"🙋🏻‍♂️餓底探員今日去咗旺角調查呢間cafe﻿🥞伯爵茶傳統班戟$85﻿📸表示見到得一塊pancake有少少失望，好在鋪滿晒生果同cereal好colorful，令到個pancake好eye-catching﻿🙋🏻‍♂️表示個pancake有好濃嘅伯爵茶香味，口感偏硬，食落有啲似muffin，食到中間有煙韌嘅豆沙麻糬，加埋雲呢拿雪糕，焦糖同鮮甜嘅生果，整體唔會好甜﻿🌼☕️桂花酒釀啡$55﻿📸表示咖啡同酒釀一黑一白形成好強烈嘅對比，一西一中嘅crossover，加上面頭仲灑滿桂花瓣，呢杯令到成杯咖啡好fusion﻿🙋🏻‍♂️表示飲落個咖啡有啲淡，但唔會好酸，個酒釀啲糯米好軟腍，酒味唔重又甜甜地，加上清新嘅桂花，成杯咖啡嘅味道又出奇地夾，好特別﻿﻿📈吃貨指數﻿😋好味度7/10﻿🔙返啅度8/10﻿"
2020-12-16,5,5,5,5,4,"平時鍾意搵啲靚cafe同朋友一齊去chill下、呢日就同朋友去一間環境好大既cafe，佢位於大廈既頂層，除左室內area，仲有好正既室外空間。有埋好嘆既吊椅。我地點左一汁三菜便當，呢個便當好精緻，佢個名一汁係指鰹魚昆布高湯，三菜係有漬物三吃、日本極上太白63度慢煮蛋同埋自選主菜五選一。主菜揀左烤芝士漢堡扒拌海苔肉鬆。食既時候可以將高湯倒入飯到，再加上漬物同蛋，撈哂一齊食，層次非常豐富。仲點左個earlgraypancake做甜品。呢度既飲品都好高質！"
