time,taste,environment,service,hygiene,indigestible,comments
2017-04-16,5,4,4,4,4,"旺角對我來講，是個交通方便，又很熟悉的購物娛樂集中地，上通太子，下達油麻地，都可以徒步直達。我已經去旺角至少七成以上的地方，只剩下少許較寧靜偏僻的地方未去過。就好像廣華街近京士柏一帶的地方，有個叫「百利達廣場」的商場，我就從未去過逛過。就連在「百利達廣場」的食店，我都幾乎一無所知，從未進入過「百利達廣場」，裡面有甚麼商舖食肆，我是完全不知道的。所以今次光顧「百利達廣場」的甜品店「甜牙牙」，可謂是我人生第一次進入這商場。可能「百利達廣場」原本設計就是這樣，所以現在的「甜牙牙」，竟然餐廳招牌都可以放到這麽高的位置，卻沒有其他招牌可以掛出來，這樣商場的設計，對「甜牙牙」來說，究竟是大有幫助還是絆腳石呢？事先翻查過「甜牙牙」的資料，知道「甜牙牙」主打以濃厚朱古力為材料的甜品，以及「心太軟」和「窩夫」甜品。用優質朱古力作材料，搭配成為甜到入心的心太軟和朱古力窩夫，也難怪會有「甜牙牙」這個餐廳店名啦！憑我第一次試食過「甜牙牙」的食後感來講，「甜牙牙」應該屬於以西式甜品比較好味，單是我當時點了的甜品「脆脆朱古力Oreo號」，已經發現有很多朱古力雪糕，和其他朱古力相關配料，才做「一架」「Oreo號」。可能因為旺角「甜牙牙」（或其他分店）曾經入選過任何的食店餐廳選舉，所以現在的「甜牙牙」，即使餐廳設於比較偏僻的廣華街位置，但餐廳下午仍然坐了不少幫襯的客人，近乎座無虛席。我進入「甜牙牙」後，看見餐廳內和牆壁的設計，直覺告訴我，它跟我上次幫襯過的另一間樓上餐廳「X啡」，設計都好像樓上咖啡室的風格。亦因為「甜牙牙」曾經入選過選舉，所以「甜牙牙」對於在餐廳內影相，以圖在網上「打卡」「呃Like」的顧客，都抱着開放包容的態度。我就抱着之前拍攝餐廳帶來的經驗，繼續小心地拍攝餐廳的樓面檯櫈，廚房免問。「甜牙牙」趁現在天氣尚未完全回暖，推出了「春日精選優惠」，部分「甜牙牙」的鎮店甜品，在下午以優惠價錢促銷，例如今次我點了「脆脆朱古力Oreo號」，原價四十五元，下午優惠價了六元，賣三十九元一客。等大約八九分鐘後，廚師師傅製作完成了「脆脆朱古力Oreo號」，一架鋪着很多朱古力的「朱古力船」就全速「駕駛」到我的面前。脆脆朱古力Oreo號$39「脆脆朱古力Oreo號」，顧名思義，首先有兩球朱古力雪糕，朱古力雪糕上面插着兩塊「Oreo」曲奇餅，雪糕之間夾着一塊脆餅，底層就鋪滿大量朱古力球，朱古力球是甚麼試食完就告訴你知道。試食完第一口「脆脆朱古力Oreo號」，感覺有點教我喜出望外，原來那些所謂朱古力球，其實是類似在超級市場會見到買到的朱古力營養早餐食品。那些朱古力早餐食品，我平時見得多，但是吃反而是第一次。至於朱古力球旁邊的透明珠珠，實則是近年甜品店，或者飲品店經常會見到的「爆珠」，今次鋪在「甜牙牙」這架「脆脆朱古力Oreo號」上。那麼即是話，「甜牙牙」「整架」「脆脆朱古力Oreo號」，除了爆珠和脆餅外，其餘的材料都是來自濃郁的朱古力。用鐵匙羹刮起第一羹來試味，就可以吃到很多朱古力，包括雪糕、爆珠和朱古力脆球。那些朱古力脆球，平時用來當早餐來吃已經滋味無窮，始料不及朱古力脆球加上朱古力雪糕，混和一起吃都竟然有如此甜味和滋味的驚喜效果。朱古力雪糕稍為融化，變成朱古力漿流到船形的碟內，這樣刮起朱古力脆球、爆珠和朱古力雪糕。以早餐食法去食「脆脆朱古力Oreo號」竟然有如此驚喜的效果。雖然我還不清楚，「甜牙牙」的雪糕是甚麼品牌，但配上大量口感爽脆的朱古力脆球，和朱古力曲奇餅來試食，濃郁的朱古力味已經讓我不再在意，雪糕的品牌是甚麼了。「甜牙牙」的「脆脆朱古力Oreo號」今次帶給我如此驚喜的效果，在於改變了我對傳統超級市場朱古力早餐食品的認知，原來朱古力早餐脆球竟然可以有如此新奇和驚艷的食法，味道也十分滋味啊！"
2017-04-07,2,2,1,3,1,"今日同朋友去廣華街睇模型經過門囗見到D食物相幾靚於是行入去試吓！行到入去望行冇人理我地於是自己揾位坐過咗差唔多2分鐘先有個幾老下嘅女人一路傾住電話攞Dmenu過唻！睇咗差唔多10分鐘先可以諗到食咩！點解睇咁耐？因為佢實在太多menu睇到個人好亂！如果全部野可以放係同1本menu會好D！相就真係影得好靚！講返啲食物先我就叫咗個心太軟個賣相都有7分不過味道就得3分真係好難食！個雪榚就好食！不過冇用都係叫貨返嚟！我個fd就嗌咗個tiramisu千層蛋榚！—見到個實物我個fd嘩咗—聲點解同幅相差咁遠咁核突！我都覺得真係好核突同好細件！味道都有6分！總括嚟講得Dmenu相靚(不過又有啲亂)其他野就真係"
2017-03-29,3,3,4,3,3,"抹茶控又出動去尋覓美味既抹茶冰見甜牙牙啲相個綿綿冰賣相吾錯於是放學又一支公走去食抹茶雪山$55一開始上枱有少少失望個底已經有啲水...橫睇掂睇都吾見球雪糕職員話係冰入面甘好啦繼續食個抹茶綿綿冰吾錯有純正抹茶味配料有紅豆小丸子爆爆珠紅豆一粒粒甜甜地配吾太甜既抹茶冰岩岩好爆爆珠一路食都覺得好爽不過太少囉~小丸子10幾粒左右啦都煙un成個冰甜度吾高幾好ge唯一失敗既地方係我一開始搵吾到既雪糕無錯佢真係係中間但我寧願佢無比我好過係我食過最難食既抹茶雪糕真係吾知叫咩味好如果個雪糕好食啲個冰完美真心快啲轉左個雪糕啦！"
2017-03-17,1,3,2,3,1,"本人初次幫襯，意粉款式頗多。店員雖然沒有介紹食品種類，套餐內容。選了卡邦尼意粉，白汁三文魚意粉。兩款菜色，除了肉類配料不一樣外，其他東西都是一樣，份量少而淡如水，卡邦尼意粉內，材料配答自創，非傳統。味道不比自己在家下廚好。用餐期間，店員在門外吸煙，店內濔漫著煙味，完全不理會顧客感受。而我們曾經關心過的餐湯，侍應亦曾答應幫忙跟進，但最後由意粉到達桌面直到我們結帳離開都沒有消息。相信也不會再幫襯。完。"
2017-03-08,5,4,4,4,4,"而家位於旺角區嘅甜品鋪開到成行成市，競爭其實都幾大。甜牙牙仍然可以生存喺同一位置，都算係幾犀利，感覺上都仍然有好多人鍾意食佢。其實呢間野真係充滿回憶，因為係幾年前年甜牙牙真係好出名出名到不得之了，嗰陣就係正值MK年代。當晚小編同埋友人食完飯大約九點半嚟到呢度，見到入邊都坐滿晒人，甘啱有一張二人枱，所以唔駛等就可以入去啦。每次嚟到都真係有啲選擇困難症，因為好多甜品都好似好好食，但係最後我哋都係揀咗呢兩個。芒果涼粉小丸子：＄35呢個芒果涼粉小丸子其實味道唔錯，都算係大路嘢，小丸子煙煙unun，加埋爽口嘅涼粉，真係唔錯。不過佢個芒果汁同埋個芒果都相對比較酸，所以其實比較難入口少少，不過整體都尚算不錯。宇治今時號：＄42呢個宇治金時號就啱晒鍾意食抹茶嘅朋友仔，我鍾意佢嘅原因係因為佢其實所有野都好夾，首先有小編最鍾意嘅小丸子，竟然仲用咗美祿波波作為有朱古力元素嘅一邊，雪糕下邊其實都分別鋪左紅豆同埋西米。呢一個抹茶雪糕都好好食，都係比較濃味既，大有少少苦添。你小編覺得有少少搞笑嘅係，中間攝咗幾塊好似炸脆煎堆咁嘅嘢，其實有少少唔係好夾同個甜品，不過可能呢個就係宇治金時號嘅特點啦哈哈哈。。"
2017-03-04,4,2,1,3,2,"之前都嚟過，覺得佢個tiramisu好食先再嚟嘅。所以今次encore都有叫。伯爵茶木糠布甸質感雖然軟左的咁多，硬身少少就更好，但味道唔算太甜，係好食嘅，而且用叉吉落去都唔易散。不過最差就係坐得唔安樂，店員（定老闆？）keep住留意我地食完未，一食完就好快比人收野。明明係佢地唔記得左上花茶，通知返佢地上花茶之後，都繼續留意住我地嘅進度，真係食得唔舒服。埋單出去之後，的確係有幾張枱排緊隊，但係咪應該預返時間我地飲返遲上嘅飲品？而且餐牌上亦不乏$50以上嘅甜品，咁急趕人走唔合理。"
2017-03-01,4,3,3,3,3,"天氣又凍番好鬼多，最好就約埋成班朋友去打邊爐或者食個麻辣雞煲聚會嘆下，但通常次次打完都會想食啲清新糖水中和下，咁啱附近又有間甜品店，可以去食啲生果甜品潤一下，今次我一人食兩款，仲要兩款都係我最愛嘅荔枝味，而且價錢都算ok荔枝沙冰$30荔枝沙冰$30夠哂冰凍透心涼。而且好濃郁又香甜，荔枝好新鮮，年紀大咗就最愛清新甜度荔枝豆腐花$38荔枝豆腐花$38呢款最得我嘅歡心，荔枝一樣夠新鮮鮮甜，好重果香荔枝味，而豆腐花甜度適中，亦夠順滑"
2017-02-15,5,5,5,5,5,"今曰情人節收到老公一份好有心意的禮物，就係一個食得的花花蛋糕，收到時好驚喜，因為好似收花一樣咁靚，cream花好靚好真，花顏色好warm,有d吾捨得食落肚，收到時已經好開心，食落肚仲驚喜，好好味，dcream好滑好滑，甜度適中，我本身最怕甜，但呢個蛋糕調較得啱啱好，蛋糕裏面有絲絲伯爵茶香味，好特別，好正！吾同一般街餅舖蛋糕，食完突然覺得老公好有品味，所以問老公邊度買呢個蛋糕，原來係甜牙牙，估吾到甜品舖做蛋糕咁出色咁靚咁好味，好窩心！要讃！打開盒，好驚喜！"
2017-02-05,1,2,2,3,2,"食完飯有個朋友黎join食甜品，黎到煙廠街搵食，好幾間甜品，排左大約10分鐘就有得入座香蕉船，普通，香蕉勁生，雪糕雀x貨色朱古力木槺布甸，半價21蚊，其實都唔平，質感乾散，似oreo味，味道無驚喜，但唔難食，唔太甜類似提拉米蘇，出面既手指餅無浸油，濕潤蛋糕仔，入面既cream係正常意大利芝士餅味，無乜特別，不過賣相幾靚，最攪笑係本新想叫earlgrey味，個店員話無，得原味，點知佢話唔緊要，其實差唔多味😅姐係earlgrey味同原味一樣無咩味？相片清晰可見，都燶得幾離譜下，一食已經好苦，唔係朱古力苦，係燶到苦，雪糕係movenpick,但一上到黎已經溶到一pat野咁，哩個60蚊既甜品都相當失敗"
2017-02-04,1,2,1,2,1,"入到去全場爆滿，以為咁好生意，坐低先發現大部分枱都無人食緊野，心諗。。攪錯呀。。個個食完都唔走！我地2個人，點左一個心太軟，一個朱古力窩夫！等左大約15分鐘開始發現周圍d人原來都等緊食，等到燥，有2枱人已經頂唔順唔食走左！45分鐘後，到我地問仲有幾耐，既然咁耐都未黎就諗住唔食走，點知個待應又話等一等，等左無5分鐘，心太軟黎左！哇。。。我第一次見成個底都燶晒既心太軟，燶到好似獲底燶咁，都好意思拎出黎比人食，！10分鐘後個窩夫黎埋！原來低處未見低，個窩夫簡直難食到想死，完全唔熱，一d朱古力味都無，仲要勁硬！果刻真係後悔無好似其他人咁唔等就走！最後硬食左2舊。。。真係頂唔順唔食！第一次會食淨超過一半就起身走人！"
2017-02-02,5,5,5,5,5,"返工總是忙都透唔到氣，食完晚飯好朋友就帶我黎食番個甜品，等我開心下雖然頭先餐晚飯都已經好飽好滿足，但女人對甜品係好難抵抗首先點了焦糖脆脆窩夫焦糖唔係醬咁簡單原來係一塊塊焦糖塊，沒我想像中那般甜，而窩夫係新鮮整，所以係暖同脆，同埋好鬆化唔會係好硬第二個甜品我地就叫左金寶蘋果批因為新鮮焗，所以都等左陣，為左食好野，呢d少少時間算不上什麼熱辣辣既蘋果批底，加上凍冰冰既雪糕，呢個對比，令味蕾去到極限，而且食到係粒粒新鮮蘋果所制作而不屬太甜，滿足感大增呢度除係食甜品外，其實還有熱食例如alldaybreakfast,下次可以空著肚來試一試"
2017-02-01,1,1,1,1,1,"1.心太軟：係流心嘅，但焗到外層燶到黑炭咁，啲燶味入晒啲流心朱古力度2.Tiramisu窩夫：個窩夫漿完全冇味，懷疑係用超市現成窩夫整，又乾，Tiramisu兩條手指餅，一條吸到濕晒，但另一條乾爭爭，借問聲點做到？3.抹茶號：團餅入唔切貨但客人落單時冇提醒，到上碟時用白丸子代替，到客人問時又可以答到因爲返唔切貨而用其他嘢代替....其實落單前講俾客知有嘢唔同咗咪唔會出嚟件事違反商品說明條例囉～4.人多食食下叫客移位俾佢做張大台其實係ok，但唔好未問晒成句就邊問邊搬走我食緊果碟，仲要整跌隻叉之後兜嘢放返入碟食物度，衞生常識嚟㗎好冇？仲要係食落肚嘅嘢....."
2017-01-31,1,3,2,3,1,"第一次食呢間，本來興趣不大，不過適逢農曆新年，附近好多甜品店都唔開，所以行咗入嚟食，結果都幾失望我叫咗個雪地芒果船，可能係季節問題，啲芒果酸到盲佬都開眼！配兩球雪糕，雲呢拿嗰球味道都叫ok，不過完全唔滑，好多碎冰；至於芒果味雪糕就好難食，陣味好假，完全無芒果味底下墊咗啲碎嘅芒果啫喱，味道正常，椰果就得個甜字，尚可接受。唯一值得稱讚嘅係嗰幾塊waffles餅，好香而且夠脆。順帶一提，員工態度亦都唔係太好。雪地芒果船$45"
2017-01-30,1,1,1,1,1,"年初二晚想食甜品同朋友去左登打士街個頭睇下有咩食啦成條街得一間甜品店開就係得佢呢間甜牙牙以前係其他分店食過都唔錯咁就入去都食啦點知食完一肚氣未到赤口都差d想同佢開年侍應態度其差首先問佢地拎menu遲遲拎黎拎去都唔拎黎未叫食物已經黎左個有雪糕既甜品黎到已經溶溶地成張台搭左3張單都冇人叫左呢個話返俾佢知睇住佢拎返入廚房個個位兜個圈扮出菜周圍問人有冇叫個雪糕溶曬既成張台搭左3張單3張單都有野落錯我地同個後生女落單後來發現落完竟然係冇落到既叫左個楊枝金露黎左個冇楊枝既芒果西米露我問個阿姐我個楊枝金露差緊d野喎（因為係搭台我對面個個人都係食緊楊枝金露）好明顯我個碗差緊d野啦話完俾個阿姐聽佢轉身走左跟住搵第個問佢拎碗野入廚房出返黎話碗野冇問題佢話佢做樓面廚房既野佢唔識依家都唔係個幾條西柚既問題係佢地態度超差知你新年忙都唔駛咁樣趕客既甜牙牙呢間野真係唔會再食離曬大譜"
