time,taste,environment,service,hygiene,indigestible,comments
2018-02-11,3,4,4,3,3,"如果天氣暖啲，坐露天位置同朋友把酒談歡，實屬一絕。可惜，食飯果日溫度跌到十二度，都係選擇坐係室內取暖。🙆‍♀️皮蛋炸蝦餅($118)皮蛋炸蝦餅好食，熱辣辣上枱，皮蛋泛起溏心，介乎固體同液體間的texture。蝦膠炸得好鬆脆，如果蝦膠再厚身啲，食落應該會更彈牙，就算唔點泰式辣醬已經夠正。🙆‍♀️海南雞(半隻$158)雖然雞味頗弱，但肉質嫩滑，最鐘意個點埋雞醬一齊食。🙆‍♀️椰汁雞湯(小$128)都推介，好足料而且酸辣度剛好。🙆‍♀️豬頸肉炒飯($108)就可以唔洗嗌了，豬頸肉切得細塊又小，炒飯偏濕無獲氣，只有淡淡豉油味。一定要講既係呢間餐廳好多味精，餐飯成到一半，已經勁口渴，好彩侍應們好勤力地幫我地refill水。"
2018-01-22,3,4,4,4,3,"雖然唔算得上成日黎食不過都有四五次啦每次都係我介紹上黎食因為我貪佢呢度夠就腳夠FREE同埋環境好雖然唔係特別抵不過呢種種原因就令我成為番頭客今晚訂左7:30唔洗等直入坐左邊既枱夠哂私人BUT前面枱內地人真係嘈到癲!我地講野差D要用咪生蝦係朋友既至愛都係泰菜必點泰式燒豬頸肉就略嫌燒唔夠火侯所以就變得好普通軟殻蟹柚子沙律柚子沙律本應係要好清新比REFRESH既感覺不過可能師傅重手左個汁好咸我係南瓜愛好者每次有南瓜咖喱都會點我覺得好夾呢個可以配雞/牛/豬我地就要左雞 好入味而且南瓜都好甜如果有無數既薄餅我應該可以KO哂佢"
2018-01-14,5,5,5,5,5,"今日朋友請食泰國嘢，帶我嚟咗呢間樓上露天嘅餐廳，唔講都唔知原來返工嘅地方附近有間樓上泰國餐廳！我哋兩個叫咗野飲，椰子冰同埋青檸水！我朋友超愛食炒飯！所以佢見到有個豬頸肉炒飯即刻二話不說地叫咗！炒飯真係好有鑊氣！重點係一啲都唔油！豬頸肉超好食～～～第2樣嘢就係我叫嘅海南雞，海南雞10分新鮮，啲雞肉十分之嫩口。最後一樣野係雜茶粉絲煲，粉絲超滑，分量仲要好大份添！兩個人埋單食咗咁多野都係六百幾蚊！仲要質素咁高好抵食呀！"
2018-01-14,2,1,2,,,"本身今晚book5位8pm，佢本身話如book一間房最低消費$2000，現在可最平比$1500，所以為起上嚟$300perhead+10%.後來book了，之後我們加多一位，我再打去通知加多一位。到了之後我們叫菜，我叫侍應計算下夠不夠$1500。之後經理入來，話係$300perhead,現在6位要$1800+10%.我哋話唔係，打來book時話係minimum$1500.佢話我聽錯.我話我無聽錯。佢地堅侍話要$300perhead,我地條氣唔順，咁就算啦,如果係咁就走囉。佢地就話落左單，我地覺得老屈，就走左啦。之後去左鹿明春都食左2千幾蚊啦！有時唔係錢既問題，係條氣既問題。極之唔識做。如果真係$300perhead,咁點解我打去加一位,佢哋冇講清楚？如果真係$300perhead,點解話原先係2千蚊min,比個折扣$1500,但係2千蚊除$300除唔盡？為左$300無左$1500生意，值得嗎？"
2018-01-08,5,5,5,5,5,"ThaiJeng泰斗TEASET隆重登場早排試了味道，價錢優惠、多款式而且好味道但會有少許微辣適合冬天喜歡食teaset又怕凍冰冰的女士看看有甚麼東東！最低層的有少許微辣的但極為美味上兩層都是炸物另有兩杯沙冰特飲可作解辣的！蝦刺身甜點很精緻美麗 這個芒果飯亦很美味，暖暖的！ThaiJeng泰斗餐廳‬下午茶套餐價錢為$298/2位價錢優惠因為當日外面下著雨所以選擇了室內食用外面露天環境亦寬敞不會逼而且氣氛唔錯絕對適合朋友或情侣吹住微風一邊傾天一邊享受泰式美食供應時間逢星期六至日下午2時至5時"
2018-01-01,4,3,4,4,2,"話說新出lunchbuffet，有蝦，螺，青口，蝦餅，春卷，生菜碎肉包，豬頸肉，炒粉，炒飯，咖哩牛腩，各類炒菜，泰式湯，青木瓜沙律等等以輪流方式出來，味道雖然無乜驚喜，但我都覺得ok，唯一就係食物出得比較慢，對於心急既香港人嚟講要等太耐啦。我旁邊一枱5個男人，明白男人大食啲，但一出菜就2-3個人十件十件咁拎又未免太過份。室內約坐40人，露台約40人，今日就算坐唔滿，但起碼有50-60人。睇得出係管理層既人服務有禮貌，不斷提醒客人唔駛心急，會繼續有得出，但之後再出好多都係炒菜同炒粉炒飯，蝦/螺/青口有再出過一次少量，所以根本滿足唔到全場50-60人$168加一，每位$185(包兩杯咖啡奶茶，其他飲品要加$30)，個人覺得試一次好啦，令願散叫。"
2017-12-31,5,5,4,4,4,"早收工同男朋友去尖沙咀拍拍拖，原來佢已做左research,仲book左枱食飯，平時海防道好多人，估唔到泰斗環境咁好，搭lift上到去，一開門已經見到一個大露台。望出去同平日見到海防道人多物雜既環境完全不同，上到去已覺得環境好浪漫，好似去左渡假咁，完全唔似尖沙咀。鍾意睇波既，仲有個大電視銀幕，可以飲住啤酒睇住波食飯都好唔錯，男朋友鍾意到不得了。餐廳店內都有室內座位的。上到去餐廳6點多，店員叫我地如果飲酒可以先點飲品，因為仲有happyhour,仲可以買一送一添，不過我地第二日仲要返早，所以都係乖乖飲cocktail，下次放假就要早少少上去嘆吓哪。我選了Cinderella,男朋友選了FruitPunch,兩杯都好好味，唔太甜，好能夠開胃，賣相都十分吸引。先點了個小食，蝦肉黃金卷。鍾意佢個蝦肉好足料，咬落好彈牙，配埋脆脆既春卷皮，真係好開胃。食泰菜又點可以少得棷菜苗呢？菜苗超嫩口，入口爽脆。男朋友鍾意食蟹，所以我地點了一個辣椒膏炒蟹，上枱隻肉蟹超大隻。辣椒味道好香，唔會好辣，但就好野味，唔想浪費D汁，於是就多點了一個薄餅點汁配埋食。店員仲要好好，遞上食蟹工具同手套，可以即刻開餐。淨係蟹鉗都已經咁大隻，而家買隻肉蟹都唔平，味道鮮甜，肉又好厚，配埋辣椒膏汁真係食極都唔夠。我地仲點了半隻泰式海南雞，上枱都好大隻。雞肉好滑，完全無韌麻麻既肉質，仲要有埋好味既泰式酸辣醬，十分吸引。一個完美的晚餐又點可以少得甜品呢？我地選了士多啤梨同朱古力自選雪糕球，送上枱勁開心，因為雪糕係心型既，超有特色。兩個雪糕我比較鍾意朱古力味雪糕，味道好香濃，但唔會好甜。最後哩個晚餐超好享受，無論從視覺，環境，食品，飲品，服務都真係無得彈。埋單一千多，喺尖沙咀搵間有D質素既餐廳價錢都差不多哪，還要有個浪漫既環境，會再幫襯。"
2017-12-27,2,3,2,,,"呢排都要係呢頭返工咁我係要onshirt架所以有時都要搵晚餐食今晚都係咁岩肺朋友搵我食飯就去左呢間食泰國野叫左個金邊粉都炒得幾好食熱辣辣咁上碟好惹味仲叫左個菜苗有少粉少爽口架呢個菜"
2017-12-25,4,4,3,4,3,"上個月才到泰國旅行，雖吃了不算太多美食，但也甚為懷念泰國的風味。今晚便相約友人於這間甚有氣氛的泰國餐廳用餐，一解思念之情。餐廳格調昏暗，頗有情調；除了室內坐位外，還設有室外露台雅座，露台座位有一大電視銀幕和小型酒吧台，相信是為看球賽人士而設的吧! 這晚我與友人被安排在介乎室外與室內之間的座位，有種雙重享受的感覺。餐廳的菜式十分多，很多都很想試，就怕兩人都眼闊肚窄，最後決定先叫三款鹹食，一款甜點和飲品。軟殼蟹沙律$128軟殼蟹沙律$128在柚子沙律與軟殼蟹沙律之中，最後也決定要軟殼蟹沙律($128)，因友人喜歡吃軟殼蟹。說真的，沙律的份量比我想像中的細份，而軟殼蟹大概只有半隻，而且炸得不夠脆口，甚至有點軟腍，真的有點少失望。幸好沙律味道不錯，柚子香十足，酸甜清新，加入至愛的腰果更為香口，才挽回一點分數。菠蘿海鮮炒飯$148菠蘿海鮮炒飯$148然後是主食菠蘿海鮮炒飯($148)。以半個菠蘿裝上炒飯，賣相誘人。飯炒至黃色，大概是加入菠蘿的緣故；有淡淡椰香，海鮮配料有蝦，魷魚等，份量不少!可能是菠蘿的緣故，其果汁令飯身的濕潤度增加，但亦不至於過腍身。旁邊亦配有腰果和肉鬆，與炒飯一起搗拌吃口感更為豐富可口，不錯!泰式燒豬頸肉$118無肉不歡的友人怎樣也要點上一款肉，所以點了一客泰式燒豬頸肉($118)。豬頸肉的色澤燒得不算亮眼，幸焦啡的皮邊依然是有的。被切得薄薄的肉片，吃下去肉味頗足；帶上油脂的肉片，感覺不至於乾身，如能燒得再脆口一點會更好。珍多冰$42珍多冰($42)是充滿兒時回憶的飲品，因婆婆是印尼人，小時候她總愛自家製珍多冰給我們這班孫兒喝。現在喝不回她的味道，只能嚐街外的緬懷一番。珍多求椰奶味十足，斑蘭味的啫喱條份量頗多，尚算煙韌有咬口，而且不會太甜，算是不錯。椰汁西米糕$48椰汁西米糕$48最後亦點了一客我很愛的椰汁西米糕($48)。一客四件，中間放置一朵花，擺盤精緻。椰香味濃郁，質感幼滑細軟，內層夾著豐富的西米，口感豐富，而且甜度適中，推介!不去泰國又想吃泰國菜，這裡也是個不錯的選擇。"
2017-12-24,5,5,4,5,3,"泰國菜一向都是香港人最愛的菜式之一，皆因泰國菜甜酸苦辣得宜，很適合香港人的口味。今晚就約了好朋友來到泰斗晚餐，朋友貼心訂了露台坐位，坐在露台除了可以看到樓下街景，還可以看到九龍公園，在煩鬧的尖沙咀，這是綠洲。每次到泰國餐廳，必叫泰式炒椰菜苖，皆因椰菜苗只有泰國餐廳才有。泰斗炒的椰菜苗青脆爽口，好吃泰式燒雞(半隻),燒雞很入味，雞肉滑溜多汁，不會乾巴巴的，正！咖啡虎蝦，非常推薦，四隻比手掌還大的虎蝦，鮮味彈牙。咖哩香濃惹味，咖哩汁中加了大量洋蔥及椰汁，令咖哩香甜濃稠。每隻虎蝦都比我我掌大，超級無敵好吃😋👍🏻最後當然甜品不可少，泰國甜品首當應該是芒果椰汁糯米飯。這裏的糯米飯香糯清甜，正😋😋"
2017-12-24,5,5,5,5,5,"今日同朋友食飯，黎食泰國嘢！間野好多人幫襯，想到你啱啱好友一個露台嘅位置俾我哋，呢度氣氛好好，仲可以望吓附近嘅風景。唔講唔知原來平時行開嘅海防道，樓上就有呢間泰國餐廳啦！首先梗係叫咗杯野飲先啦！黎唔開我最愛嘅椰子冰！唔會太甜啱啱好～～～因為有啲肚餓所以我哋叫咗個炒飯！炒到超有鑊氣超級香！可能我哋太肚餓啦我哋連啲菜都食埋？哈最好食嘅莫過於係海南雞！好新鮮同埋啲肉好嫩！點一點醬汁，正！然後叫咗一個雜菜粉絲煲！啲粉絲好正，容量好大兩個人食都有多！鍾意食泰國嘢嘅快啲嚟幫襯啦～"
2017-12-21,4,4,4,4,4,"呢期天氣冷，好想食咖哩，但係講真印度咖哩太重口味唔岩屋企人，好彩醒目妹建議泰國菜，雙親亦都秒同意!今晚選址尖沙咀，醒目妹立即訂坐，岩晒食完飯再行街幫兩老添寒衣!一出電梯門，餐廳都幾大，環境不錯，原來有露天茶座既泰菜，夏天應該好開心!好肚餓，開飯先!地道泰式魚肚羹＄168好凍呀!老人家強烈要求要飲湯，好彩有個泰式魚肚羹，岩晒中意食魚肚既我地!非常足料的魚肚，很爽，仲有雞旦，有營有款!咖哩南瓜盅$138餐牌上的咖哩南瓜盅完全吸引住媽子目光，無得唔點!一黎到，嘩!好大份，又有好香的咖哩味，咖哩有特色，帶有一點甜，非常開胃，難怪侍應聽到我地話想食咖哩就好有自信推薦!南瓜爽口，豬肉新鮮，正到呢!!!咖哩蟹$398主角出場-咖哩蟹，今次的咖哩同蟹膏溶和，比較‘傑’身，令咖哩味道層次感更強，一啖蟹肉一啖醬，好完美，食到我地個個吮晒手指，今次真係我食過最正咖哩蟹!!!泰式椰青海鮮焗飯＄148非常超載，海鮮堆到非常養眼，真係望住都開心，海鮮鮮美，焗飯粒粒分明，岩晒一家大細口味!珍多冰$42(少冰)食住咖哩，人都開始暖，突然凍飲mode啟動，珍多冰貴為童年回憶，今日見到，一飲難忘。清新特飲$58醒目妹個清新特飲真係名符其實清新，仲好靚靚，食完咖哩飲一飲，又嘆又refresh!好歡樂的一晚。"
2017-12-17,3,3,4,3,2,"到尖沙shopping後，突然想食泰國餐，openrice一下後，便決定試下在海防道的泰斗。地理位置咁好，都預計會貴少少。一碟Padthai要$108，唔辣的，不算太地道，較遊客口味。生蝦刺身生菜包，不算惹味，我本人覺得還可以，但友人略嫌香料太重地理位置是泰斗最大賣點吧！"
2017-12-12,4,5,4,4,2,"泰菜一向都是香港人喜歡的菜色，香甜酸辣，大人小孩都喜歡。今晚跟朋友來到位於尖沙咀海防道的泰斗，這是我第二次光顧，對上一次應該是我生日，囡囡請我吃飯，但那次餐廳裏的人比較多。今次可能是我們來的早，士應安排我們坐露台位置，舒適寫意。首先來了兩杯青檸梳打水，青檸是泰菜的靈魂所在，所以先喝一口青檸梳打，啟動味蕾。泰式炒椰菜苗，第一次叫來吃，椰菜苗非常爽脆，配上泰式醬料，很獨特，好吃。泰式烤雞，用上泰式香料醃制，雞皮很香醬料味，雞肉很鮮嫩，平常不吃雞皮的我，也忍不住一口又一口地吃😅👍🏻咖喱蝦，四隻15吋長的新鮮大虎蝦，大大隻新鮮又彈牙，咖喱濃香帶有洋蔥的甜味，非常好吃，大力推薦👍🏻👍🏻最後當然要一個芒果糯米飯啦！香甜椰汁配上香芒及煙煙銀銀嘅糯米飯，雖然肚子已經很飽，但依然也吃淸光"
2017-12-11,4,3,4,,,"黎到呢到感覺好泰式裝修同環境都簡潔乾淨有一個舒適既環境同朋友傾下計食餐飯覺得感覺係良好既咁今日就叫左個波羅炒飯都幾好食食到有沒波囉粒同埋飯都炒得好均勻仲有肉鬆架啊唔錯既炒法"
2017-12-08,4,5,5,4,4,"上年去完泰國之後都好少食泰國菜，朋友想回味一下，我們就預約了泰斗，後來才發現如果不預先訂位，要等上好一陣子。也難怪，餐廳位於尖沙咁鬧市，位置好，氣氛也很好，服務員殷勤，難怪人很多。坐下安頓一陣子，點好餐，食物也上得快。點了個小食併盤，有大有小，我們要了個大的，小吃有單骨雞翼、魚餅、蝦餅、春卷。都是炸得香脆又惹味。我最喜歡蝦餅，蝦味鮮又彈牙，單骨雞翼吃起來方便夠惹味，春卷則卜卜脆。之後來條酸辣青檸明爐魚，熱辣辣，雖有骨但很易剔出，微酸也頗開胃，辣倒是還好。主食來個菠蘿海鮮炒飯，菠蘿超級甜，飯中有很多料蝦、魷魚…外加肉鬆腰果，一點都不單調，非常香口，也不會覺得膩滯。中間我們點了芒果沙冰，芒果味很濃，沙冰很綿，而且可以喝好長一段時間，抵!最後甜點是椰汁西米膏，椰汁味很香，又不會太甜，好吃!總給餐廳氣氛熱鬧，食物份量很足，有風味，下回聚餐可以再來。"
2017-12-06,3,3,3,3,3,"友人岩岩由泰國返黎，又話懷念泰國食物，見openrice呢間餐廳好多好評，所以訂左枱同佢試下。一去到已經好多人，訂左枱都要等左陣，真係利害！我地叫左食泰國野必食既菠蘿炒飯估唔到個飯都幾大個，啲飯炒得好香，加埋新鮮既菠蘿，提子乾同肉鬆，味道真係唔錯！酸辣青檸明爐魚有啲失望，有啲overcook，啲魚肉唔夠滑有啲「鞋」，但係個酸同辣既味配合得幾好，仲加左啲粉絲，吸晒啲酸辣味好好味！芒果糯米飯呢個又係必食既甜品！暖暖地既糯米飯加埋啲椰汁槳好香，配埋酸酸地既芒果更加滋味！"
2017-12-04,2,1,1,,,一上到去並沒有員工招呼是自行坐下都算後來有一位員工嚟落單，我哋喺Menu上見到兩點半至五點是有九折的，但後來到埋單時候沒有給我們九折並遇到一位貌似整容的長髮女士態度極差，叫埋單沒有員工回應後來有位整容員工回應但表情不多願意，其他員工正在用膳只有她較得閒，真係唔明白那麼好吃的餐廳為何會聘請這位態度惡劣的員工，希望佢老闆見到我們的留言我哋下一次一定不會再幫襯.
