time,taste,environment,service,hygiene,indigestible,comments
2018-06-11,4,4,2,3,2,"想表達意見其實是個小事情，但都想分享分享。-今晚19:57下單，點的是一個牛奶鍋配白飯。其實點菜時服務生說白飯剛售罄，大概需時15至20分鐘重新造飯。可笑的是20分鐘後再跟服務生跟進了幾次，都還是說要多等一回。到最後牛奶鍋已加火兩次，配料亦吃光七八成了，到最後白飯到桌上時間是20:39。只是一碗白飯卻等了40分鐘時間，原來是這樣的因素，難怪平日這麼多人在等候入座？-食物本身是好味道的，最愛是牛奶鍋。喜愛8鍋會定期推出新口味。但下次必定要空出更多時間來等候了。"
2018-06-10,5,4,5,4,4,"臭臭鍋喺台灣夠曬出名，最近係香港開左，緊係要試下喇!臭臭鍋嘅價錢都唔貴，每人一鍋大概都只係百零蚊，味道亦多樣化，相當抵食。可以跟住餐牌去調較醬汁，味道都唔錯。我同朋友就分別叫咗個臭臭鍋同藥膳羊肉鍋黎試，仲叫咗台灣腸做小食。臭臭鍋聞落有少少似臭豆腐嘅感覺，但係味道就冇街上面嘅臭豆腐咁濃烈。湯底味道有少少難形容，辣辣地咁，相當惹味好食鍋入面嘅材料亦相當豐富，絕對超出一人份量，好抵呀。藥膳羊肉鍋亦都相當之唔錯，聞落似係肉骨茶嘅味，清清地咁帶啲中藥感覺，個人非常鍾意!每個鍋都可以揀飯或粉絲，加12蚊可以轉肉燥飯，味道都幾好。我同朋友分別叫左招牌奶茶同珍珠奶茶，味道唔會太甜，唔需要叫少甜都岩岩好。台灣腸夾埋蒜片一齊食，水準亦不賴。"
2018-06-10,3,3,3,3,4,"同一班朋友見面想搵個可以一路食一路傾計既地方，其中一個朋友就介紹左呢間台灣臭臭鍋，其實就好似我地打邊爐咁。我叫左蒜香牛肉鍋，一上枱已經聞到好香蒜味！入面有粟米，百頁豆腐，肥牛，腐竹，蟹子丸，都係一般打邊爐會落既配料。要讚下個湯底，唔會死鹹，又唔會食完好口乾！牛肉好香蒜味，用黎送飯正啊。至於我朋友就叫左個藥鱔羊肉鍋，個鍋一上到黎，就聞到陣陣藥材味。火鍋入面放滿配料，配料包括豆卜，大白菜，羊肉片，台灣貢丸，香菇，炸枝竹，粉絲，粟米，鳴門卷等。雖然聞到陣好香的藥材味，但食落個藥味未有想像中大，適合啲想試下藥鱔味但又怕苦的朋友。羊肉的味道唔算濃，浸左少少藥味，反而好香。再加埋配料，已經好飽好滿足。飲品我叫左金桔檸檬梳打，有少少甜，不過係好味既！好大杯，大杯到我食完個鍋都未飲晒！小食我地叫左炸花枝丸，同我想像中唔同，我以為係好似鹽酥雞咁係乾身既，但原來佢係有啲甜甜地既sauce係上面既，新嘗試～"
2018-06-08,4,3,4,3,4,"8鍋臭臭鍋係同台灣食到既十分相似，每人一鍋，叫唔同味，就可以試多幾種湯底芝士牛奶鍋($88set)鍋入面食材超豐富唔好以為細細煲，入面其實有大量食材，娃娃菜，白豚肉，心型魚豆腐，台式貢丸，麻吉燒，沙白，香菇，蟹柳，金針菇，炸枝竹，鳴門卷，雞蛋，烏冬，芝士片、蛋餃。湯底呈奶白色，飲得岀淡淡既奶味，感覺幾清甜。芝士就一片放係鍋既中間，放正係豚肉上面，每一塊都食到濃濃既芝士味豚肉份量都幾多。心型魚豆腐同麻吉燒食落十分彈牙，仲有其他丸類食落不錯。留翻隻生蛋熱住唔食住仲會變做糖心蛋，超正！！黑麻油雞鍋($88set)湯底幾香，生麵放係上面實在增加咗一份特色！入面材料都相當豐富，有米酒，老薑，雞肉，娃娃菜，炸枝竹，金針菇，枸杞，洋菇，淮山，米血糕，沙白，嗚門卷，粟米，台灣米線，玉子豆腐，貢丸。雖然睇落好似藥膳湯，但就唔會食得岀藥材味，反而佢湯底麻油味較突岀。雞肉嫩滑又吸引到湯底精華，食落好惹味，玉子豆腐同呢個湯底都係夾到絕一絕另外叫咗炸花枝丸，幾彈牙，但就覺得甜酸醬份量有啲多，蓋過咗花枝丸既味道~+$5就有轉飲$28蚊以下既飲品，用平時外賣飲品店既包裝，十分特別！推介蜂蜜綠茶！！"
2018-06-07,3,3,3,3,3,"今晚起尖沙咀收工同同事行左去金巴利道搵野食行到韓國街見到有間臭臭鍋唔係韓國野但都幾多人排隊一於試下等左5分鐘左右就有位呢到有9款鍋可以選擇價錢都唔算貴我地一人要左一個鍋加飲品都係百零蚊我要左黑麻油雞鍋補下果然麻油味好香裡面都唔少薑但唔算太辣個鍋有雞肉貢丸魚蛋山藥蜆枝竹米血糕台灣麵線蘑菇玉子豆腐大量蔬菜等等再加粉絲份量都唔少當中雞肉都幾嫩滑米血糕第一次食都幾得意麵線同粉絲都幾爽口而且吸滿湯底既味道飲品選左有皇冠既金桔檸檬梳打幾好飲真係啖啖都飲到金桔而且好大杯同事叫左中辣既麻辣鍋佢鐘意食辣話呢個中辣剛剛好好滋味芒果綠茶"
2018-06-07,4,4,4,5,4,"自從喺台灣食過之後，一直喺香港都搵唔到一間正宗台灣火鍋一人一鍋。朋友介紹嚟到尖沙咀嘗試一下。餐牌上有很多不同的味道風味，有羊肉，牛肉，麻辣。揀揀咗個藥膳羊肉煲，入邊有淮山台灣魚蛋甜不辣菜仲可以配埋粉絲或者飯。超正，重點要介紹四種不同的醬料，有沙嗲醬，豆瓣醬，跟住佢啲比例啱啱好。配埋啲羊肉食好有風味，仲有珍珠奶茶或其他台灣飲品選擇。完完全全好似係台灣咁。order左個小食，炸花枝丸配埋啲酸辣醬，好惹味。下次試埋佢其他鍋底先！"
2018-06-07,5,4,3,4,5,"店員推薦的麻辣鴨血非常可口，質感非常新鮮口感鬆軟比起很多家火鍋店的更出色。值得一試～火鍋選了酸辣羊肉還有蒜香牛肉鍋，份量十分充足配上滑嘟嘟的粉絲非常入味。其中的玉米吸收了湯底的微辣顯得十分甘甜一邊吃還能聞到濃郁的蒜香，非常好吃另外亦點了鹽酥雞，是現點現炸的鬆脆而且不像一般的炸雞很油膩而是帶點甜味不會有過多的炸粉覆蓋了雞肉的香嫩，也是必點的配菜！最後我們也點了兩杯冬瓜茶十分清甜絕對適合邊吃燙口的火鍋，邊解渴的飲料，而且也是冰杯外帶形式，喝不完也能輕鬆帶走～總共結帳400完有找，十分划算，位於尖沙嘴高消地區，這家性價比絕對高！"
2018-06-03,4,3,4,4,4,"你係呃人啦！又話臭臭，點知一啲都唔臭囉！初初朋友話同我食呢間台灣人氣臭臭鍋，我第一個反應就話「臭」你都同我食？儍的嗎？事實證明係自己大鄉里呢間位於尖沙咀的8鍋臭臭鍋真係好旺場，不過我真係第一次幫襯，原來係一人一鍋，一共有九款（因爲新加了一款，台式葱爆鍋）雖然有九款選擇，但係對我地來講選擇並不困難，兩款超人氣加上一款新品上市，好快我地就決定order招牌臭臭鍋及台式蔥爆鍋沙茶醬+蒜蓉+豉油兩個鍋未到之前，我就根據指示調教醬料，其實呢個過程都好好玩，好似自己有份參與烹調一樣好快兩個火鍋就放在我哋面前，店員會幫你點着過火，然後等佢翻滾左就可以開始食，呢個時候真係好頂癮，有得睇冇得食，3分鐘咁多啦台式蔥爆喎$112我呢個台式蔥爆鍋，材料不作詳細介紹，Menu都已經寫得好清楚，賣相有啲似韓國的部隊鍋，最主要係佢有半個麵餅，芫茜亦係我嘅至愛，惹味開胃食材新鮮，好味，滾住來食，十下十下，香港人真係一年到晚都鍾意食火鍋又唔洗同人爭一人一鍋百香果綠茶$26百香果綠茶，正好要來解渴解辣，佢唔會太甜，啱晒我嘅口味招牌臭臭鍋$112另外喺我對面嘅呢一款招牌臭臭鍋，朋友話超級鍾意，佢揀咗小辣，已經覺得非常滋味我哋不約而同都揀咗粉絲，吸收埋濃湯嘅精華，係必然嘅選擇啦鹽酥雞$42鹽酥雞$42我哋另外加多一款小食「鹽酥雞」，脆卜卜，好惹味呢間人氣火鍋店，成晚都好旺場，證明真係好啱香港人嘅胃口，價錢又經濟，下次再嚟試埋其他款式嘅火鍋先"
2018-06-03,5,4,4,4,5,"自從五月交左份畢業論文之後，我做左成個月廢青，大部分時間都係屋企食雞加埋最近天氣真係熱到呢，無咩特別，真係唔想出街，但食得多屋企飯，又想出街食下飯喎，所以就約左朋友出黎，順便陪佢出尖沙咀買野，我地行左一陣，已經大汗叠細汗，頂唔順喇，要揾餐廳食野嘆冷氣休息下，我地行到去韓國街，見到呢間專食臭臭鍋，好似好得意喎，而且價錢相宜，一於試下環境尚算大，氣氛舒服，一入去就嗅到火鍋嘅氣味，值得一讚嘅係，佢嘅冷氣相當稱職啊，超舒服😌我同朋友一人揀左個鍋，再加左個麻辣臭豆腐當前菜，有別於港式臭豆腐，呢度果啲不是油炸的，所以感覺健康啲，臭味惹味，配埋麻辣粉，相當好味麻辣臭豆腐而火鍋方面，我當然要試招牌臭臭鍋喇，我揀左小辣配粉絲，湯底彌漫住少少類似臭豆腐嘅味，好啱我口味，而餸菜方面亦十分大方，種類多，份量亦頗多，扺我最鐘意係佢個米血糕，煙煙unun，而最尾個粉絲係精華，勁吸湯，食完大滿足招牌臭臭鍋$112米血糕而我朋友就揀左個香蒜牛肉鍋，除左湯底唔同之外，配菜亦有少少唔同嫁，分別有，牛肉片，蟹籽丸，甜不辣等等，我朋友食完都話正香蒜牛肉鍋$112粉絲而8鍋係飲品方面，亦一點也不遜色，話明係台式邊爐，當然要配返台式飲品喇，珍珠奶茶、果汁紅茶/綠茶、沙冰樣樣齊，而且價錢同街邊嗰啲台式飲品店差不多，我同朋友分別揀咗巨峰提子沙冰同埋蜜桃沙冰。分量比我地想像中大杯好多，而且唔會太甜，果味清香，又夠冰凍蜜桃沙冰$33巨峰提子沙冰$33我同朋友打完邊路，都仲有半杯正，可以拎走，一路行街一路飲，咁就唔洗再怕天氣熱啦"
2018-06-01,4,4,4,4,4,"早排公幹差唔多每個月都會去台灣一次，鍾意食辣嘅我基本上次次都係老四川鼎王無老鍋咁輪住去食。可惜今個月就唔使去台灣，心癢癢又想食台式麻辣火鍋，但又怕唔夠正宗…突然之間記起8鍋喺香港有分店，即刻去。同女朋友叫咗招牌臭臭鍋大辣，同台式麻辣鍋少辣。叫咗個臭豆腐做前菜，味道同台灣食到嘅臭豆腐湯一樣，而且旁邊嘅辣粉相當刺激，當堂開胃晒。飲品我就要左個招牌奶茶，茶味幾濃，而且唔係太甜。女朋友就叫咗個盆栽奶茶，貪個名夠特別喎！原來係朱古力曲奇餅碎奶茶，佢話朱古力味好重，唔錯。好快兩個鍋就上枱。由於材料太豐富都係放一張相大家自己睇。招牌臭臭鍋味道就係臭豆腐湯底，而麻辣鍋用嘅就係極吸湯嘅凍豆腐，而且湯底藥膳味好重，超正。配料方面沙白新鮮味甜，丸夠彈牙，豬大腸好入味，米血糕煙韌。每一鍋都有飯或者粉絲送，我哋就叫咗各一開心share，粉絲就吸湯啦，白飯送豆腐一齊食又係正。初頭仲以為一人一鍋會唔夠食，點知食到三份二左右就已經飽，最後係捧住個肚走！總括嚟講味道夠正宗，配料份量又多又齊，而且餐廳通風好食完個身都冇乜味，下次可以再同女朋友嚟食另外嘅口味。"
2018-05-31,5,5,4,4,5,"夏日炎炎，最適合就係嘆住冷氣打邊爐。原來唔駛去到台灣都食到台灣嘅味道！今日經朋友介紹帶我黎到呢間臭臭鍋，朋友原來已經黎過幾次，回頭率好高喎！平時打邊爐都好怕食到成身臭味，但呢間比我嘅感覺係…竟然唔係好臭！空氣好流通！我選擇咗招牌臭臭鍋，裡面一共有十六種配料，我自己最鍾意嘅係米血糕﹑炸枝竹同大腸。全部配料都好入味，味道臭得黎好正！飲品方面我本身想揀檸檬冬瓜茶消一消暑，但最後都係揀咗最愛奶茶，台灣奶茶絕對係我杯茶，畫上一個完美句號。P.S本身以為食完唔會好飽，配埋碗飯，男仔都唔會話唔夠。"
2018-05-30,4,4,4,4,3,"招牌臭臭鍋📍尖沙咀|8鍋臭臭鍋·今日降溫霖住打邊爐行至TST排左成個鐘先食到果個臭臭鍋其實都唔算太臭啦所以唔洗驚·入面d料真系幾豐富臭豆腐大腸鵪鶉蛋支竹魚餅牛丸鴨血⋯⋯最啱我心嘅當然係臭豆腐湯汁都有少少臭豆腐嘅味道·愛嘅人就會好愛唔鍾意就真的唔鍾意啦但除左臭臭鍋都有藥膳羊肉鍋黑麻油雞鍋香蒜牛肉鍋等等質素應該都唔會差太多·行番出來聽見一個台灣食客說呢個鍋係台灣食只120台幣呢到就112港紙差唔多貴左4倍不禁感歎香港嘅物價實在太高·如果係從未試過臭臭鍋或者台灣風格打邊爐我覺得試下都唔會太失望嘅呢到嘅奶茶都唔差但28蚊我都係寧願買ShareTea🧐·"
2018-05-25,3,4,4,4,4,"同朋友食飯，又想坐耐啲，傾下計，打邊爐就最啱啦。呢個8鍋臭臭鍋都幾多人，我地早去，所以唔使等就有位，但係食完之後，門口已經排左好幾個人。我叫左個香蒜牛肉鍋，蒜味好濃，但係牛肉唔特別滑。材料有好多，娃娃菜，牛肉，蟹籽丸，牛丸......由於一人鍋味道比較濃，所以我地每人加左碗白飯，食淨少少野，但係超級飽。"
2018-05-21,5,4,4,4,3,"夏天冇人鐘意打邊爐,所以連平時人山人海GE臭臭鍋都不見人龍,而我就怕等位多過夏天打邊爐,所以就會趁呢個時候去食個臭臭爐先!同我男人同行,一人叫左一個鍋,我食臭臭鍋,佢食酸辣羊肉,其實仲見到有個藥饍羊肉都好吸引,不過兩個人得兩個肚,下次LA。招牌臭臭鍋我的招牌臭臭好快上枱LA!!一黎就聞到臭,但果種臭係引人食慾GE味道,可能係因為果陣臭豆腐味,我細細個已經好鐘意食臭豆腐架LA><料有好多,臭豆腐有4粒,豬血糕都有兩件果種份量,成鍋野唔細,仲要配個粉絲添。不過原來本身個鍋入面都已經有少少粉絲,加多一碗...真係有D多LA對我一個女孩子黎講。臭臭的主要來源係臭豆腐同豬腸,加出黎果陣臭味,好熟識但講唔出係咩味不過總之好味LA!酸辣羊肉鍋酸辣羊肉鍋呢個對唔食得辣GE人黎講,都係幾辣GE,試左少少有個驚喜位,佢個酸味係有蕃茄GE酸味黎架,同平時酸辣湯個酸味係唔同的。夏天打邊爐,只要有冷氣,使乜驚牙!講真食完都冇成身汗,冷氣充足,請鼓掌!"
2018-05-06,4,5,4,4,4,本身諗住去韓國街食韓國野，點知見到臭臭鍋，好好奇到底係咩味所以就轉場試新野點左一個麻辣同一個香蒜鍋，入面嘅火鍋料有些少唔同，由於本人唔食辣嘅關係就無試到麻辣鍋，香蒜鍋嘅湯係好清，火鍋料都係平時打邊爐嘅材料，以價錢黎講都值得一試
2018-05-05,1,2,3,2,1,"每次行過韓國街，都見呢間台式一哥火鍋好多人排隊，一直都心思思想試下。琴晚放工終於有機會同老公試下，到達時大概7:30pm(HappyFriday),排隊人數唔算太多，我地等左6張枱就入得！我地叫左2個招牌火鍋：招牌臭臭鍋（小辣）、麻辣臭臭鍋（中辣），仲叫左一碟麻辣鴨血！飲品叫左荔枝沙冰同招牌奶茶！所有麻辣既食物都感受唔到一丁點辣味我本身唔算食得辣，但都完全食唔到。老公叫中辣鍋，我都食唔到辣味！如果真係鐘意or想食辣既人，真係會好失望！另外，我都未試過食火鍋係咁唔熱！食物都好普通！絕對唔值呢個價錢！總括來說，真心覺得吉野家仲好食！真係以後都唔會再試！最好食都係杯奶茶！"
