time,taste,environment,service,hygiene,indigestible,comments
2015-05-08,4,4,3,4,3,"人人平等，要光顧請排隊。在衆目睽睽之下排隊等食，自覺餓鬼有點尷尬。但出品和環境又真是討好，無辦法。朱古力橙撻以前晚餐後實在太滿足，連甜品也容不下。今日適逢下午茶時間便試試這個。朱古力和橙都是最愛。朱古力忌廉和朱古力撻中間夾鮮橙肉，它令濃濃的朱古力多了份清新。想不到朱古力夠濃之餘，味道也不能過甜。居然把所有忌廉也吃掉！"
2015-05-05,4,4,4,4,3,"食了咁多次simplylife都係第一次在九龍塘這間食！已經是平日6：15pm去到，已經有人等位！好在都好快有位！今次4個人食，今日特飲係西柚茶，但可惜食血壓藥的人不能飲西柚的飲品，而其他選擇只得汽水，對今晚食的朋友（老年人）好像不太適合，希望將來可以有更多選擇！明明記得在另一simplylife食前菜包有好多的，就像吃了前菜不用食其他的，但今日在九龍塘lee間4人份量的包都是得1.2舊包，好像少了很多的.難道連包都要縮皮？其他的食物水準都係差不多好味，冇咩特別的驚喜！連菜單都冇轉到！好在食物美味！牛柳alldaybreakfast羊膝前菜包椰菜花湯沙律"
2015-05-05,3,4,4,4,3,"simplylife除o左蛋糕好食之外,其實麵包都好好食,所以行過門口就入o左去買返袋麵包做早餐$16蚊有4大塊芝士包,都幾厚身上邊有少少芝士邊,麵包鬆軟,入面有少少芝士,不過都真係幾少下....芝士味唔算好香,不過成塊麵包都幾好食呀~早餐食左2塊就飽o左"
2015-05-02,3,3,3,2,5,"某年某日在simplylife吃過晚餐後（其實只是上星期，不過忘了正確日子），麵包的香味突然猛烈的撲到面前，雖然已吃飽了，但還是忍不住買回家當第二天的早餐提子鬆餅相當鬆軟，口感一流，提子味道也相當突出。蘋果蘇非常吸引，濃烈蘋果味加上香脆蘇底，作為早餐實在一流"
2015-04-26,4,4,3,4,3,"最近得悉超可愛的手機遊戲DISNEYTSUMTSUM攻佔又一城，雖然沒有玩其手機遊戲，但一直很喜歡相應推出的可愛公仔及商品，所以是日專程來到又一城「朝聖」，其魅力果然沒法擋，商場人頭湧湧！在拜訪TSUMTSUM前，我們先到又一城的人氣食店SimplylifeBakeryCafe吃午餐，想不到去到時已經有一條人龍，幸好只需等15-20分鐘便能進餐廳。SimplylifeBakeryCafe是一間歐陸式風格的路邊咖啡店，以此和新鮮手製的麵包及簡餐為主題，全店是開放式設計，除了店內的開放式廚房外，食客透過店外的玻璃窗可看到裡面製作甜點的情況。進食店必定會經過陳列於玻璃櫃的麵包及甜點，超吸引！我們被安排到「室內」的位置，對著開放式廚房，透明開揚，大大提高食客對食物的信心。用餐時段分成三段，Brunchset選擇豐富。沙律及自家製法包套餐包括餐包及沙律或餐湯。我選配沙律，調味料酸甜，整體新鮮。旁邊放有自家製法包，質地偏硬，咬起來其實有點吃力，反而其淡淡的牛油不俗。蘑菇湯及自家製法包他則選了餐湯，是日為蘑菇湯，散發超濃郁的蘑菇香味，不俗。喜歡吃牛油的他說這樣最好吃，厚厚的牛油真邪惡～在還享受前菜之際，正餐已經送上了！雖然餐廳效率高，不過如果能等客人差不多吃完或吃完前菜才送上會更好，在時間方面的掌握可更佳。OrganicBrownRicewithGrilledBarramundiandFennel香煎鰽魚茴香有機糙米飯$138我選了OrganicBrownRicewithGrilledBarramundiandFennel香煎鰽魚茴香有機糙米飯$138。其實即是Risotto，用上有機糙米添健康特別之感，這款熱噴噴的Risotto很Creamy，味道比預期可口，加入了奶油也不會吃膩，米粒軟腍卻不失咬感，而煎魚質地香軟，整體色香味俱全，很喜歡，值得推介！BeefBurgerwithBaconandCheddarCheese車打芝士煙肉牛肉漢堡$138他的是BeefBurgerwithBaconandCheddarCheese車打芝士煙肉牛肉漢堡$138。他稱讚吃完這件牛肉漢堡後很滿足～是日餐飲是自家製凍橙茶，加入兩片香橙後的紅茶味道清甜。享用過熱店SimplylifeBakeryCafe後終於明白其人氣有理，環境舒適，服務不俗，食物水準有驚喜，絕對會有下一次。其實打從入座時已打算在用餐後吃這裡的甜品（賣相真的很吸引），奈何吃完整個套餐後太飽，還是留待下次嚐呢！吃飽飽後是時候去看看今日的重點－可愛的TSUMTSUM了～"
2015-04-23,4,4,3,4,3,"以往只是晚餐。每次一坐下服務生便摺好餐巾遞上。今午，坐下落完單沙律上理連餐具還沒有。抬頭望向服務生，他才驚覺一切。從外形看來，他應該有豐富經驗，何況那時已過高峰時段。其實問題也不太，只是有點突兀。主菜$99，加$30包括沙律或餐湯，和一柸凍西柚茶或汽水。若改咖啡或特色茶再加$12。選了lunchset,改喝咖啡。椰菜花沙律沙律吃了一半，主菜上了枱。眼巴巴望着漸涼的飯是有點可惜，但總不能放下一半沙律“爬飯”或用沙律“餸飯”吧？唯有先完成前菜。。這飯味道不錯(幸好尚有餘温)。飯軟硬適中如正統risotto,豆亦無雪味反而頗清新。份量也合宜。本身胃不好，吃了肥膩會頂著不適。今次全無不適。羊酷青豆小菠菜有機野米飯($99)咖啡也香，但稍為苦。喝了一半。椰菜花沙律whiteandbrownsugar(100%cranesugar)最後還是叫了甜品ChestnuttartChestnuttart(close~up)"
2015-04-13,4,4,4,3,3,"假期前,一行3人去到見超長人龍,排排下都唔覺,已經一個小時了.不過入位發覺環境舒服,唔覺意都坐耐左.有寬鬆又有空間感,而且服務好好.附送麵包,可再加-附送麵包:入位後,我同友人研究緊食咩,就已經送上麵包.決定好就落order.麵包食落有點硬硬的法包,另1款是軟身點既類似麥包,比較好味. 應該係店舖自家製.如果+$30要湯/沙律set連凍茶/汽水.個湯配包就更好.蟹肉雜菜沙律,花生芝麻醬 -蟹肉雜菜沙律,花生芝麻醬($138):好大碟,2個女仔食都好夠飽,我地3個人食岩岩好.好多蟹肉,而且唔會有腥味,唔使再放檸汁.雜菜沙律分量同樣豐富,配花生芝麻醬好香好惹味.黑椒火腿水牛芝士墨西哥辣椒薄餅-黑椒火腿水牛芝士墨西哥辣椒薄餅($125):大pizza有8份,好多水牛芝士拉絲感覺好滿足.黑椒火腿好咸香,令整個pizza都好夠味.食落有點點辣,原來墨西哥辣椒醃過,唔會好辣反而好有風味.薄餅厚薄岩岩好.美國自然穀飼豬排,燒意大利黃瓜,鮮果莎莎醬 -美國自然穀飼豬排,燒意大利黃瓜,鮮果莎莎醬($208):好大件厚身豬排,一切落去我就已經覺得好正,因為甘厚身但好易切.食落每啖都好嫩軟淋多肉汁.唔會乾,鞋,硬.太中意呢種咬口,好滿意.個鮮果沙沙醬酸酸地好清爽,一連食幾口豬排都唔膩,仲好開胃.反而個燒意大利黃瓜好睇,但個皮好硬好苦.薯仔件就幾好味.無花果青檸撻 -無花果青檸撻($45):原本想叫2-3件cake試試,但食得太飽,就叫一款黎試.揀左少有既無花果青檸撻,無花果清甜好味,整件餅都唔會好甜.個撻好香脆,最正有d果仁增加咬口."
2015-04-05,1,3,3,2,2,"是日跟友人看電影,先來過earlydinner,地點在於又一城的simplylife.昔日試過此分店的水準,印象只是一般,是日又給予一次機會.黃昏六時正,食客正在lineup入座.一如以往,被安排坐在室外位置,也不錯呢,感覺較開揚.點選了setdinner–餐湯,spaghetticarbonara,餐飲.Welcome的麵包,法包真的有硬,跟外脆內軟還有很長的距離.餐湯是南瓜湯,試一口,有點像中式的老火湯,沒有開玩笑,真的像喝紅蘿蔔煲豬展,在西餐廳喝中湯,就是有點怪怪的.spaghetticarbonara,這可是近年吃過水準最低的,意大利粉的用料非常古怪,用上的是唧唧魚麵的那種.試問這種材料又怎樣做出aldente?Carbonara本身不夠味道,感覺非常淡,吃兩三口已不想吃了.餐飲是凍橙茶,很佩服這種新嘗試,可惜橙普遍是甜的,沒有酸味的中和,始終不及檸檬般跟紅茶匹配.令人失望的一餐,看來人龍的長短不一定是美味指數的指標."
2015-03-22,5,4,3,3,3,"每次返香港必食嘅早午餐，假期睡到自然醒過來食就啱啱好開門第一批入場不需要排隊，最中意都系拣英式早餐，全麥面包外堅里軟，例湯今次系南瓜湯濃郁偏咸，一盤早午餐含有toast,香腸，炒磨菇，番茄，炒蛋，培根及黃豆佐source，簡單地道的英式早餐足以給你整日能量。價錢不貴，人均百來蚊非常划算！相系一年前返香港時影，唔系今次"
2015-03-14,4,4,4,4,3,"香港很難有合格嘅牛扒食。多是地道港式梳打粉死咸牛扒，乸到冇哂牛肉味和質感。較好的要近千。近日無聊openrice一下，發現simplylife的牛扒賣相不俗，今日試！外貌唔路錯。一切開，肉是medium。而我是ordermediumrare的。。睇落算juicy，切一口試下再算。雖然比較熟，但肉質幾焾。都幾好吖。只是冇得訂枱，要排隊等食啫。自家制麵飽，紅菜頭沙律USAngusribeyesteakIceteawithorange~quart"
2015-03-07,4,5,3,3,3,"Simplylife今次早左黎又一城，見到Simplylife未有人排隊，我同友人去霸個靚位先！坐低之後叫左EggBenedict&Carbonara!EggBenedict(Lunchset$85)EggBenedict岩岩整好熱辣辣，水煮蛋流心效果非常好，一切落去，入面的蛋汁爆了出來，十分澎湃！煙肉亦煎到好香脆，但又唔會太乾，配埋香烤的英式鬆餅真係唔錯，不過Hollandaisesauce略嫌鹹左啲。Carbonara煙肉忌廉自家製意粉(Lunchset$85)麵條係Simplylife自家製的，較粗糙同硬，冇aldente可言，個汁有微微蛋香，略嫌過鹹，忌廉/芝士味好淡，好似食緊鹹蛋汁意粉...."
2015-03-02,4,4,4,4,3,"早幾日同2位朋友去食下午茶，想地點方便又地鉄沿線，所以揀左又一城，但係食乜好呢？最後選擇左SimplyLife。老實講，lunchordinner時段太多人等位，所以我冇咩興趣去試，但係朋友先到排隊等位，加上下午茶時段又唔算好多人，我就好順利咁入去嘆下啦(笑)下午茶每位約$55，凍飲加$5，我地3個人揀左煙肉牛肉漢堡x2，同埋辣雞肉pizza。嘩，個burger真係好味，個塊牛肉好juicy，加埋塊煙肉＆芝士，教我呢個煙肉芝士控如何不愛吃吖配埋熱辣辣炸薯條，就算過年食左好多熱氣野想戒口都戒唔到囉(爆)。辣雞肉pizza真係估唔到咁辣，第一啖已經有噴火感覺，繼而標少少冷汗咁啦！但我接受到個辣度既，我仲食到有辣椒籽添，pizza一樣係配薯條，唔洗講，唔怕熱氣既我梗係吔唔少啦！外脆內軟薯味香，讚啊！食完teaset想食件cake，喜歡朱古力既朋友多數揀chocolateorangetart，真係好濃古古力味，入面d橙肉加左糖水處理，兩者加埋中和左古古力既苦澀添。另外叫左2件raspberrypassionfruitcake，呢件就一般啦！passionfruit味道比較突出，但完全食唔到raspberry既味道，cream唔夠香唔夠滑，下次應該唔會叫呢款啦！"
2015-02-25,4,4,3,4,3,"AlthoughSimplylifehasseveralplacesintown,thisoneinFestivalWalkisstillmyultimatebecauseoftheskylight.TheiroriginalspotisnowoccupiedbythepricierGreyhoundCafé.Thepresentlocationismuchnosiernexttothefoodcourtandicerink,butthewaitingqueueisstillgoingstrong.OnceIthoughtthequeuewouldbeshorterontheweekdaylatelunchhours,butIwaswrongandwasforcedtobuytakeawaytoeatatthefoodcourt.Obviously,theexperiencewasmuchinferior.It’sthefourthdayofChineseNewYearandhubbywasfinallydraggedhereuponmyrepeatedlunch“suggestions”.ThistimethelongqueueeventookaU-turngivenit’safterthreeo’clockintheafternoon.Wewaitedforaround45minutestilltheyhavetoletallthepeoplehavingbrunchin.It’scloudythatdaysoit’soktohaveaseatawayfromtheskylightnearthecakecounters.Werushedtoorderasthebrunchperiodwasclosing.Wechoseonesoupandonesaladtogowiththeopensteaksandwichwithrocketleavessaladandartichoke,driedtomatoandolivepizza,andsomedessertandcoffeelaterofcourse.BrunchSaladThesoupcontainedquitealotofbarleytextureandtastednormal.Thesaladwasmoreremarkableandthesimpleorangeslicesburstwithjuicestobringextrafreshnesstothegreens.Theopensteaksandwichwaspresentedquickly.It’squiteinconvenienttoeatnomatterwithhandsorknife.Thesteakjuiceandeggyolksoakedthefarmbreadwhichbecameevenmoredifficulttocut.Perhapstoastingthebreadwouldbeabetteroption.Thepizzaarrivedawhilelater.Theheavycheeseandgeneroustoppingssoakedthecrustsothatonlytherimwascrunchy.Weenjoyedtherichtastethoughandthetoppingsallpreventedthepizzafromgettingtoodry.Artichoke,driedtomatoandolivepizzaThoughfullalready,ImustorderthebananatartthatIhadlongedforsincethelastvisit,andawhitecoffeetogowithit.Hubbywantedthecinnamonlogwhichwassoldoutandhehadachocolatecroissantinstead.Thewhitecoffeewasquitecreamyandtastedok.Thebananatartwasthehighlightforme.Hubbythoughtthebananatartshouldtastejustlikebananaeatenbyitselfbecauseoftheoverwhelmingfruittaste.However,thattartsavethedayasthechocolatetartbase,caramelcustard,pecanandnutsallworkedtheirmagictocreateacomfortingsensation.BananaTartWewererushingagaintotakethebillasdinnertimecamewhenwefinished.Anotherlongqueuefordinnerwasalreadyinplace.Theentireplacewasphotogenic.Wouldbenicetotrytheirdinner,butit’scertainlyafusstocomehereagain.Pity."
2015-02-22,4,4,4,4,3,"SimplyLife今次黎到九龍塘又一城搵食，時間尚早，見SimplyLife未有太多人排隊，我同友人就即刻企埋去等位。等左一陣就可以入去啦！SimplyLife既裝修其實都幾浪漫，廚房係開放式，客人可清楚見到廚師煮食既風範！今次我就叫左肉眼扒：）GrilledU.SAngusRibEyeSteak呢塊肉眼相當大份，大過我塊面^^而且燒到好香好香，啲炭燒坑紋仲好靚！我叫medium，一切開中間呈粉嫩紅色，見到都興奮！另外，脂肪分佈亦平均，咬落都頗juicy。不過我就唔太鐘意個sauce，我覺得就咁食或加少少鹽就已經好正！"
2015-02-18,4,5,3,3,2," 又一個悠閒的下午，有又一城逛街累了⋯這絕對是個休息的佳選。 首先，環境優美是有目共睹到，可以一邊用膳一邊欣賞溜冰場上大人與小孩溜冰的英姿。坐位也頗舒適的，還可以在自然光的映襯下吃午餐。忌廉磨菇意粉 其次，食物的質素中等，叫人失望的是價值$138的忌廉磨茹意粉份量竟少得嚇人，吃量少的我也只是緊緊能充肚子一會兒。可是，食物味道還是在水平之上的，意粉相對一般餐廳有口感，還加入了黑松露。餐飲icetea淡而無味，相比下，餐湯較令人滿意。餐湯 最後，令人期望的甜點方面也略嚴份量小，可最層次分明，口感非常好，還是值得一試的。"
