time,taste,environment,service,hygiene,indigestible,comments
2015-03-29,3,3,3,3,4,"一向知道位於荃灣的「嘉樂冰廳」既雞蛋奄列同蛋治相當出名，前者出名大份夾抵食，後者據說係相當厚身呢，而且價錢唔貴，周不時都大排長龍，而且晚上七時就關門，成日想放工去又怕趕唔切!.剛好呢幾日同S先生提起嘉樂冰室，講到慶高采烈就決定星期日去。1點3到去已經排晒長龍，等到2點半都仲未到我地，但三點又買左飛睇戲，唯有超無奈的放棄...個一刻真係想放棄睇戲繼續排既衝動，不竟都排左咁耐嘛!好彩睇完戲出黎都係等左15分鐘到就有位!.餐廳的坐位真係好少，而且帶有懷舊餐室既味道，坐位係屬於比較窄身個種。一坐低都唔使點望餐牌就已決定了要什麼，都是這裡的招牌名物，超期待呢。.凍檸檬茶$18凍檸檬茶$18估唔到呢度既凍飲又幾大杯，比平時茶餐廳既凍杯仲要闊。而且入面好大方的放左多片檸檬，所以夠酸又夠紅茶香，唔錯。.炸薯仔餅$23炸薯仔餅$23其實即係炸薯餅，一碟三塊剛炸起熱辣辣，炸得夠脆身，配埋蕃茄醬，香口又惹味。雖然自己去買包急凍既都係好平又唔難炸，但黎到呢度見到有就係想食佢。.酥炸鮮蝦及菜肉雲吞$33酥炸鮮蝦及菜肉雲吞$33本身諗住剩叫鮮蝦雲吞，後來店員建議我地可以雙拼試晒兩隻味。一碟十隻既炸雲吞，每隻都炸得相當香脆，外皮算炸得乾身唔會好油。不過兩者比較下都係較鍾意食鮮蝦雲吞，每隻都咬到爽口蝦肉同豬肉既內餡，比起菜肉雲吞更加美味。.火腿小奄列$29火腿小奄列$29據說這小奄列用左成六隻雞蛋去製成，但其實睇落去都無想像中大份，除奄列外仲跟上一份牛油三文治，當然就係普通茶餐廳三文治，無烘底唔夠牛油個種。不過說真奄列食落其實沒想像中既特別，奄列不屬於全熟狀況，內裡還帶點濕潤，包著大量的火腿絲，火腿絲沒什麼味道，就是白烚的，蛋香的味道也不算重，整體感覺一般，就是會食到好飽，感覺幾抵食。.鹹牛肉蛋三文治鹹牛肉蛋三文治S先生指名的三文治，蛋真的相當厚，看上去好吸引呢；內裡夾著咸牛肉，後來看著對面的客人叫左鮮牛肉蛋牛治，好似比較吸引。不過這三文治同樣都有著蛋香味不重既問題，幸好有咸牛肉的咸味平衡一下，相信也不差。總結黎講，試左四款食物，反而覺得鮮蝦炸雲吞係最好味。但要我排咁耐隊去食真係一次就夠。始終食物都唔係話好有驚喜，頂多叫抵食夾大件，未試過既人可以試下，如果唔使再排咁耐隊，都可以再翻兜。"
2015-03-27,3,2,4,2,4,"下午在長沙灣影花後，荃灣有2間餐廳正是我心水想試，是地鐵沿線很方便，嘉樂冰室就是其中一間。約6時半到達，已有幾個正在排隊，不過約10分鐘就能入座。被安排的位置有冷氣吹著很寒冷，全冰室滿座，要換座很難，而且望到地下有點濕、有紙巾，感覺不自在。選定了必食的蛋治跟朋友分享，肚子不是餓，也沒有選出名的奄列、炸雲吞、薯餅等。飲品也選了「特別」熱飲，朋友就選出名的阿華田奶昔$26。我口中所說的「特別」飲品就是煲檸檬可樂$16+$1薑，因為不想飲有奶的飲品，第一次點飲品。甜甜地的熱可樂，加薑飲後感覺很舒服溫暖，而且對身體有益。煲檸檬可樂加薑蛋治$25+烘底$2 因為漏單，等半小時才上檯，蛋治的確重量級，估計有4-6隻蛋。蛋治烘底麵包看上去很薄，應該是一塊麵包一分為二。第一口覺得蛋治很燙咀，蛋質地有點似奄列口感，但較滑，由頭到尾蛋治都十分熱騰騰。蛋治烘底蛋治味道還可，但在我心目中不算「超好食」的程度，順路來的還可，要特意前來就不必了。"
2015-03-26,5,2,2,2,3,"住左響荃灣好耐，其實呢間餐廳都去過幾次，成日都想回去食，但係好多時都多人去了！！！今日都要等10分鐘，可能新年未過！間廳設計雖然迫，座位好窄同隔離要肩貼肩，而且價錢唔平，又污污地糟，但真係感覺就好地道，好有細個時候既感覺，呢d小店係值得繼續支持！！講返食物，我上次食過雞翼o個d，今次就試下其他，可能因為下午茶的關係，唔係想叫好多食物！好立克奶昔好立克milkshake，第二次飲，好濃，唔係溝好多水o個d，重要夠大杯，加上有冰碎，飲落去重要好有奶味，我覺得可力黎講唔平ga，但係我真係鐘意飲生牛蛋治蛋鮮牛治，真係堅正，平時食d蛋牛治都係碎牛，但佢就有得揀鮮牛，我就鐘意o個種咬落去有肉既感覺，蛋亦都好大塊，食完兩舊真係飽晒！見到餐廳有人食免牛，下次可以再試免牛"
2015-03-22,4,3,3,3,4,"朝早入荃灣大野,搵機會黎呢間餐廳試蛋,睇過之前一d食評,有d擔心呢間餐廳可能只係名牌效應,十點半到,已經見到唔少人排隊,原來除左下午茶時段,朝早都一樣多人。坐低即點奄列,再黎多杯奶茶,打算食完奄列再諗加唔加其他野。奶茶$16先飲奶茶,係茶餐廳奶茶,多奶熱滑。見有人點熱華田,都好大杯下,不過今次飲完奶茶先算。 火腿小奄列$29主角奄列上場,一黎嚇一嚇,一大碟蛋,再加一個包,早餐份量夠晒, 火腿小奄列$29再配埋杯奶茶做比較,我諗最少用左三隻蛋黎炒。一聞有豉油味,蛋炒得岩岩好,好怕食好乾既蛋,而個火腿奄列炒得濕濕地,岩晒心水,食落仲有少少蛋漿慢慢流出黎,入面好多火腿,而且仲好厚,火腿相對黎講比較暖些少,接受畢竟主角係蛋, 一路食,送完包之後再有好多,唔停手食晒,好滿足。"
2015-03-16,4,3,3,2,3,"路經熱店,竟然唔洗排隊;即刻入去試件超厚三文治!佢D件三文治不得不讚,成寸厚仲可以整得咁滑,而月老闆落足料,蛋味十足!最重要係次次來都維持水準,咁足料咁好食。香港小店買少見少,一定要繼續支持!蛋牛治"
2015-03-12,4,2,3,3,3,問姐姐三交治邊款好食姐姐二話不說就介紹鮮牛治$2x元果然正呀烘埋式仲好食另外叫左小奄列$29元雖然個名係小奄列但都比起其他好大份二個人食鮮牛治同小奄列已經足夠做晚餐
2015-03-01,4,3,3,3,4,"今天跟朋友逛街,走到門外有很多人在排隊的{嘉樂冰廳}。朋友說這間餐廳很有名,平常都有不少人慕名前來品嚐。既然逛累了又有時間,就決定在這裡吃個下午茶吧!排了大約三十分鐘,終於入坐啦!立即看餐牌下單:這裡的食物價錢都很合理,反倒是飲品價格比較貴。我們點了「鮮牛蛋三文治」($27)和「烤著仔餅」($23)。$27$27跟朋友說的一樣,蛋真的超厚!不只份量足,而且蛋香也足,軟軟的很滋味,配合份量適中的碎牛,增加肉咸香。忘了另加烘底($2),相信烘底會更加香口滋味!$23三塊著仔餅很香口,熱騰騰的配上茄汁更加分。外層香脆內裡軟稔有著仔顆粒,口感不錯!{嘉樂冰廳}平日就有不少人光顧,餐廳小小的如果前來要有排隊的心理準備喔!"
2015-02-25,3,3,3,3,3,"今日同屋企人行荃灣，行到攰搵個地方tea一tea，一睇見到嘉樂咁多人讚又好似好特別，所以決定一試。去到門口已經見到有人排隊，冇得book枱，冇得攞飛，好彩今日天氣都唔熱。我地等咗30分鐘度先有枱。火腿小奄列依個火腿奄列係小，小已經大到咁，真係足料，不過佢比較油，可能咁樣冇咁易燶。旦牛治三文治個旦又係勁厚，加埋牛肉塊，好多汁好好味!炸雲吞依隻雲吞係有原隻大蝦收埋係入面，炸起相當香口。雞翼雞翼係咁多種食物中最唔特別嘅，係非常普通嘅鹵水汁做底，仲要唔知點解加埋個泰式辣醬，一啲都唔夾。阿華田奶昔都係普通嘅沙冰一杯。店面比較細，只有8張四人枱，想食佢就要預咗等(等入坐，等落單，等食物，等埋單)"
2015-02-20,5,2,3,2,5,"雙拼蛋牛治每次經過都只是看到那大大的閘門落下，想了很久到底是我運氣不好還是太早關店，一天放假時跑去再碰碰運氣，皇天不負有心人，終於給我等到了，那時只是下午茶時份，門外已排著大約６、７人左右，等了１５分鐘進到店內，馬上點了這個傳說中的蛋牛治試試，哇～真的很厚實的蛋治，配上醬汁牛碎真的很好吃，唯一的缺點是蛋有少許油吸到麵包上，因為我沒有烘低麵包會吸收了油份，建議還是烘低比較香脆好味～！一份已經足夠一餐～非常抵食！"
2015-02-06,4,3,3,3,3,"已有一年沒光顧,因上次想食鮮牛蛋三文治,入座後先知道老闆臨時不整所有蛋類三文治!今次因為去荃灣看醫生前,想食三文治;J先生話去食-嘉樂是日老闆沒有在場!所有食物上枱時間快了很多凍奶茶凍奶茶$18J先生話:茶香奶滑紅豆冰紅豆冰$19紅豆大粒又腍,紅豆分量差不多有半杯雲吞牛腩米雲吞牛腩米$32雲吞皮薄而蝦彈牙,牛腩炆得入味又軟腍鮮牛蛋三文治鮮牛蛋三文治$27分量之大,我估有三隻蛋;鮮牛肉味淡;麵包薄而軟!嘉樂總結:還可一試!"
2015-01-20,4,2,3,3,2,"因為連續幾日加班週末放假唔想又留係港島區所以決定去荃灣遠少少搵下野食 其實知道荃灣有好多野食既然黎左緊係要試下出名既冰室地點唔難搵搭西鐵沿如心廣場行再行入街市就係雖然冰室周圍環境麻麻又多人又多貨車但勝在夠耐歷史有懷舊風味由於好多人都慕名而黎我地兩個都排左差不多一個鐘入到去仲係迫迫貢兩個坐一邊卡位食物以湯麵三文治奄列為主飲品就有懷舊蓮子水雞蛋水 我地兩個人參考左附近幾枱後叫左三樣野食一人一杯飲品蛋治烘底(烘底+$2)-個蛋好厚好厚一啖都咬唔哂相比下塊麵包就變到好薄但亦然好脆蛋好滑好夠熱食食下就覺得好膩膽固醇應該會上升蛋治烘底炸菜肉雲吞-饀料係九菜豬肉皮唔厚唔會一啖咬落去成舊粉好脆好香口不過係多油左少少好底食一碟有10粒炸菜肉雲吞雞翼-本身冇諗住叫但俾對面枱吸引到雞翼好大隻色水好靚隻隻都上哂色脹卜卜食落去唔會有浸雪味食得出有麻油香雞翼 飲品就冇特別我諗呢餐係食茶餐廳最貴之一不過有特色試下又冇"
2015-01-19,3,3,3,3,3,"經常於楊屋道街市買餸的我，見呢間茶餐廳經常排隊，以為好平好抵食，上網睇左食評介紹的“招牌菜”，原來一點都不平宜，幾隻蛋加火腿就收$28，但好好味（食評係咁講）。終於，今日“的”起心肝去試一試，叫左細奄烈+熱奶茶，見到實物跟網上的有點不同啊！沒有滑滑流出的蛋液，反而是有點過火蕉了，而火腿卻是“不食人間煙火”般，完全沒炒過是凍的，幸好奶茶“真的”好好味。"
2014-12-27,5,3,3,4,2,"假期五點左右去到，一定排長龍！排長龍等左約半個鐘，終於入座！阿華田奶昔：香濃，好滑，保持水準！阿華田奶昔蛋牛治（烘底）：蛋牛分開，碎牛冇煮過，蛋份量好多，麵包新鮮，整體滿意！蛋牛治（烘底）細火腿奄列：雖然係細SIZE，但份量勁多，蛋味道，不過油左少少！細火腿奄列"
2014-12-07,4,3,3,2,3,"這間冰室算是想了過來吃很久了大概就是愈近自己身邊的東西反而容易忘掉吧?地點就在荃新天地旁邊的街市在荃灣西站走過來也不算遠因為在街市裡面,旁邊就是鮮肉檔邊等著位邊看著別人在賣豬肉挺有趣有一間還進化到可以用八達通收費...等了半小時終於能入座了衞生情況嘛,就像一般茶餐廳,你懂的所以大小姐們請穿輕便一點,地方淺窄嘛(笑)這冰廳沒有套餐,所以就隨便散叫吧~有選擇困難症的人請留意一下XD炸雲吞薯見到人人也點這個所以也跟機看看~炸雲吞很脆,咬下去很爽口,裡面的蝦也夠大,配上甜酸醬剛好!火腿小奄列這真的是「小奄列」麼?一整個臉盆那麼大,然後火腿多到爆出來了火腿小奄列火腿多到好多不用錢的樣子XD還加了喼汁調味,吃下去有點酸甜的味道更惹味!咦,咱們好像來吃蛋治的...差點忘了要點~鮮牛蛋三文治(烘底)必定要烘底呢,不然麵包不夠挺身hold住巨蛋那蛋到底有多厚呢?鮮牛蛋三文治(烘底)足足有一對手掌那麼厚!加上鮮牛肉可解解那麼多蛋的油膩感最後來一杯奶茶就是一頓很豐富的午飯不過一次過吃那麼多蛋,Pさま和薯之後大概要禁蛋一週呢(苦笑)"
2014-12-01,5,4,4,4,5,"見啲人話次次要排長龍我黎兩次兩次都吾洗排大約四五點左右阿華田奶昔大大杯好凍好好飲吾會話係奶昔而淡左味夠灑味夠灑甜紅豆冰超多紅豆配上椰汁沙嗲牛肉治入邊超多牛肉好多醬吾會話好乾仲有幾塊生菜係入邊火腿奄烈啲蛋好滑整到有蛋漿咁入邊有火腿已經係細份量都好大個吾知有冇人食過大份量呢"
2014-11-18,5,4,4,4,4,"綜合四五次食嘉樂既經驗，我最愛都係炸蝦雲呑！其實鮮牛治同雞翼都好好食，不過因為今餐係下午茶，唔可以食得太多，所以選當時最想食既就揀炸雲呑啦！鮮蝦炸雲呑尼個炸雲呑一定要點甜辣椒醬食先正！新鮮炸起，熱辣辣又鬆脆好好食！！（不過因為係新鮮炸，都要等若干時候先有得食）足料炸蝦雲呑雲呑入面有爽脆既蝦同肉，十分足料，好好食！阿華田奶昔另外因為媽咪想飲嘢，我就推薦佢地出名既阿華田奶昔。阿華田奶昔味道濃郁，好香甜好飲☺️嘉樂呀嘉樂，你地幾時會擴充舖位呀？你地太客似雲來喇，擴充舖位啦！😂"
2014-11-05,4,3,3,3,4,"火腿奄列相信這個世界上都有存在著很多蛋的愛好者每天要吃到蛋才算活過來不誇張喔!!在荃灣有1家每個人吃過都說讚的冰室店外長期都在排隊想要吃還是要有點耐心先在門口排1下喔因為店面比較小的原因所以如果是2個人去吃的話那應該就要併桌囉!!那東西點太多的話就會妨礙到對面的朋友囉哈哈這點我們還蠻常做的沒辦法啦!!看到好吃的就完全沒有免疫力了有分開過幾個時段去吃如果平日的下午去吃的話 那就幾乎是不用排隊的進去坐了之後當然要點鎮店之寶啦火腿奄列!!以前是有分大的小的現在就只有1款了所以想都不用想吃不吃得完直接點它就可以了!!還記得第1次吃到它的時候還真的是整個驚艷喔!!也太大了吧!!這個尺寸在外面絕對吃不到1直到現在還是維持著滿滿的料所以說這也是大愛這家店的原因之1!!蛋無論滑度味道都是超越水準的能把蛋發揮成這樣的程度好佩服!!路過荃灣的還是特地跑來的或是第1次來的絕對要試試看嘉樂喔!!"
2014-11-03,5,4,4,3,3,"香港人之冰室情意結！！不知為何，香港人總是喜歡食件奄列，加件多士，再食個叉燒或沙爹牛意，最後飲杯香滑奶茶，一天生活才算完滿。(可能誇張少少，不過有些人確確實實是這樣。)所以，一間令人回味的冰室，實在是很多打工仔的樂園。就好似荃灣這間嘉樂冰室，無論任何時間，門外總有人排隊，可見其捧場客其多。備註：見到對面的豬排米線，超想食。-細奄列千萬不要被這個細字騙到你，這份細奄列最少有五，六隻蛋，份量驚人，而且蛋味甚濃，一切開就有白滑的蛋白流出來，加上超多火煺，真的值得試一試。(可叫烘底，加一蚊)-鮮牛肉三文浩(烘底)應該比較少冰室會有此做法，超過五片牛肉係三文治裡，肉感很強，只是牛肉略咸。-蛋牛三文治小小建議：如果有叫奄列就免啦可能食蛋食到滯。-叉燒湯意叉燒半肥廋，意粉夠多！-香滑凍奶茶-阿華田奶昔飲呢杯要看緣分，因為要等師傅兩點或三點番，味道夠甜，而且甜而不膩。"
2014-10-28,3,2,2,3,2,"之前黎過一次覺得新鮮感..野食就普通..個陣收銀疑似老板娘就推介牛腩雞翼撈麵..30左右..份量ok..d牛腩就都係平時食開個d..而雞翼就好d..大隻d同有老水味都..麵就食唔慣呢種麵.所以要猛溝佢送個碗湯水先得..仲有華田奶昔..初頭幾好飲..初次嘗試..新鮮感呀嗎..但好快溶溶地就變返極冬版華田罷了..但就廿蚊杯大約..今次想試真d..試埋蛋..同豬扒意粉..一個人廢是叫庵列成50$..總覺得唔抵..1個人食火腿蛋比成50$..所以蛋牛治算數..先黎後者豬扒意..睇落有成塊手掌咁大..但實制好快望到條骨都相對幾大下..所以3大舊肉..厚唔算好厚..味又係無乜特別..有得揀會想食薄返d而脆香度上升返個種炸豬扒好過..之後蛋牛治..雞蛋做到好厚..但無乜特別口感...d牛肉就有得揀鮮物/咸牛..揀左前者..但最後只食出汁味..係十足十叉燒包d叉燒汁味..牛唔牛巳食唔出了整體結論只係以外表取勝..有厚度..無乜特別優勝味道..反而待客態度冷散..講梗個收銀..我等位到入去10mins內佢不停唔係講電話就同客吹水..前後幾分鐘內有兩三台客走左出去..佢仲唔示意門口等位d客入去..仲係度吹水..要我前面對情侶自己開半邊門睇下究竟點樣先為意到有客想入黎..難怪男巳經怒氣口upup暗罵個士頭婆了環境要有心理準備好迫下..稍為叫多一碟野就霸左對面台d範圍或自己無活動空間食"
