time,taste,environment,service,hygiene,indigestible,comments
2022-02-27,5,5,5,4,4,"自從第五波疫症以嚟，大胃喺街外嘅時間都好短暫，咁短暫食餐飯都難，但食甜品都仲可以嘅呢間專賣杏仁為主嘅甜品，養生又有益，啱晒呢個時候食㗎喇呢碗杏仁燉蛋白每日限量，即叫即磨，所以新鮮到好滑溜杏仁茶燉蛋白$55杏仁香滿溢，蛋白滑不溜口養生少不了補品，花膠作為女性恩物，冇理由唔食吖椰皇花膠筒燉雙皮奶$128又骨膠原又滋陰又盛，同雙皮奶估唔到咁合拍，而且椰子肉燉得好腍，三為一體超級溫暖可口黑芝麻湯圓$36大胃冇喺冬至同元宵節食湯圓嘅習慣，不過只要想食，隨時都食得啫呢間嘅湯圓做得極之綿滑，一咬開芝麻餡爆出嚟，真係超出色芒果布甸$15胃弟仲未飽，所以加錢嗌多個芒果布甸畀佢，佢食完覺得超滿足，差啲冇留返啖畀大胃，皆因佢真係好滑口，並充滿芒果香味"
2022-02-24,4,4,4,4,4,"//養生清潤甜品店🍨咁凍梗係要食返啲滋潤養顏嘅糖水見到尖沙咀新開左呢間「杏甜品」主打杏仁，提倡健康少甜糖水，超健康！椰皇湯圓燉雙皮奶🥚仲加咗蓮子，熱辣辣超好食！超香椰子味，雙皮奶好滑☺️湯圓係芝麻餡，食落超流心，好細緻杏仁燉蛋白🍨十大精選之一💗店員推薦🤩超香杏仁味，清甜可口芒果奶昔雙皮奶🥭面層鋪咗新鮮芒果，底層仲有雙皮奶食落甜度適中，好鮮甜好fresh!📍杏甜品(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2022-02-21,5,5,5,,,"今日難得可以早啲收工，所以就搵咗男朋友陪我去尖沙咀行街，行吓行吓就見到呢一間甜品店所以就入咗去休息一下！叫咗一個楊枝甘露豆腐花，就咁睇呢個賣相就已經好吸引，楊枝甘露嘅芒果非常清甜，再加埋香滑嘅豆腐花，真係非常之美味！"
2022-02-20,1,3,3,3,1,"1)點左份糖不甩一食落口就知出事，一啲都唔煙韌口感勁”卓”冧jiji又冇落花生一味落椰絲最簡單嘅嘢都做成咁點擺得上枱點好意思做生意2)杏仁茶同合桃糊好明顯係用粉溝水開嘅，好稀，而且冇杏仁同合桃嘅香味，仲話自己係主打almond?3)最大獲個合桃糊，連啲粉漿都未攪混一patpat水還水糊還糊食咗一半就放棄搞唔掂4)蛋白好老一粒粒點見得人總結:究竟俾咗幾多錢買like完全唔合格明白而家生意難做但係俾啲咁嘅質素嘅甜品我真係接受唔到"
2022-02-19,5,5,4,4,5,"餐廳比較隱蔽，要上條樓梯先見到，整體裝修非常乾淨簡潔。甜品嘅選擇亦都非常之多。🔸椰皇湯圓燉雙皮奶+鵪鶉蛋雙皮奶顏色潔白，質感細膩嫩滑，口味甜香清淡，奶香同椰香兩者混而為一，香濃撲鼻。流心湯圓香甜軟糯，咬一啖芝麻餡即刻流晒出嚟。另加嘅鵪鶉蛋連殼另上，親自落手落腳剝殼，更加惹味。🔸楊枝甘露+椰果芒果控必點之甜品！充滿西米、柚子肉、粒粒飽滿有嚼勁的芒果粒，另外加入chewable的椰果，配上甜甜的芒味汁，濃郁香醇，冬天也讓你瞬間進入夏日的天堂~🔸糖不甩混合椰絲和花生碎，簡單無味的麵團瞬間提升另一層次！食完感到幸福滿滿！"
2022-02-17,5,4,5,4,4,"2月份本來係一個甜蜜的月份，但疫情來勢洶洶🙈，搞到大家都唔太開心，食甜品糖水絕對可以令人心情開懷一點。今次帶同謙謙來到尖沙咀人氣甜品店，嘆我們最喜愛的甜品真係好開心。行上樓梯左右兩邊各成一角，謙謙選左一邊冇人的角落位座，佢話感覺上呢到靜d岩我們，因佢知我怕嘈🤣。呢到甜品款式都好多，由於我呢大半年都開始每樣野少甜or走甜，見到呢到有稀有糖燕窩即blingbling眼，忍唔住叫返碗了，呢碗燕窩足100克架😍真材實料，燕窩養陰，化痰止咳，調理身體一流岩哂呢期的我，入口一絲絲好滿足，最重要唔會過甜。謙謙食野成個大人咁就係人都知，連選甜品都係一樣，學大人咁食貓山王榴槤爽冰，我淺嘗一口，貓山王果肉香濃😍夾著爽冰超級透心涼上層仲有爆珠口感一流。"
2022-02-16,4,4,4,4,4,"呢間位於尖沙咀既木系甜品店勁吸晴，一早已經Bookmark左要去試☺，今次難得去到尖沙咀又有時間，一於上去試下佢地既招牌甜品😘🌟杏仁茶燉蛋白$55既然甜品店既名叫杏甜品，咁杏仁甜品就當然係佢地既招牌啦🤭於是毫無懸念揀左杏仁茶燉蛋白~結果都無失望到🤣杏仁茶味道濃郁柔滑，陣陣既杏仁香氣，底層既燉蛋白都好燉滑，配搭起黎滋潤好味🌟龍眼爽冰$55另一款人氣甜品係龍眼爽冰😄雖然一上枱覺得份量好似唔太多🤔但原來食落份量都幾合適🤣直接將30幾粒龍眼冰凍再打成冰，可以想像到龍眼味有幾濃🤭而且味道唔太甜，好清爽！配埋椰果同爆汁既水晶珠，口感好豐富🌟杏仁合桃露$39另一款甜品都一樣同杏仁有關😁杏仁配合桃露！一入口有好香既杏仁味道，之後先食到合桃糊既綿密口感～"
2022-02-16,4,5,5,5,4,"［#kwfoodie甜品系列］🍽杏甜品(AlmondDessert)以杏仁作為主題的餐廳🍴設有多款杏仁的甜品🍮更有自家製杏仁咖啡☕️喜歡杏仁的朋友絕對不能錯過！店舖除了主打杏仁甜品外，亦有不少其他特色甜品～包括各式湯圓和水果爽冰🍧店舖裝修主要走小清新風，適合打卡～#椰皇湯圓燉雙皮奶$67店舖主打之一的椰皇甜品，共有四款不同的椰皇組合，這次小編點了湯圓配雙皮奶～湯圓可以自選口味，小編選了抹茶湯圓🍵湯圓皮較厚，但口感頗軟，，而這次小編點了抹茶口味🍵湯圓外層較軟，內裡抹茶餡較甜，但亦不失抹茶香味～雙皮奶味道不會太甜，口感順滑味道小評分：😋😋😋/5#龍眼爽冰$55鮮果爽冰系列是餐廳主打系列之一，由多款鮮果製成，包括士多啤梨🍓、蜜瓜、芒果🥭、龍眼和貓山皇榴槤！而這次小編點了龍眼爽冰，整體感覺十分清新，而龍眼的味道也十分突出，爽冰口感幼細，配上椰果等配料，增加了不同的口感～味道小評分：😋😋😋😋😋/5#高粱奶黃湯圓$36另外點了另一款湯圓～添加了高粱製成的奶黃湯圓，高粱經烹調後剩下清香～不過奶黃的味道不算特別突出味道小評分：😋😋😋/5#鮮磨杏仁茶奶凍加配價$15杏仁味道十分濃郁的杏仁茶奶凍，口感幼滑，但仍然保持Q彈的口感味道小評分：😋😋😋😋/5#芒果布甸加配價$15小編的童年回憶之一，芒果🥭果肉有不少，布甸口感不會太硬，奶味較重的芒果布甸味道小評分：😋😋😋😋😋/5#杏咖啡$38店舖獨家的杏仁咖啡☕️使用了自家製的杏仁奶，所以保證新鮮～咖啡口感順滑，而味道亦不會被杏仁味道完全蓋過，喜歡杏仁的朋友絕對值得一試～味道小評分：😋😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰💰/5環境：💕💕💕💕/5服務：✅✅✅✅✅/5打卡指數：📸📸📸📸/5⬆️小編個人都很喜歡到處拍照打卡，特設打卡指數，並盡量附上推薦打卡位置💜"
2022-02-15,5,5,5,5,4,"一直bookmark了這甜品店之久欲嘗其招牌芒果雙皮奶🥭藉著情人節剛好在尖沙咀附近便記起它！芒果奶昔雙皮奶🥭底下是凍的雙皮奶凍十分滑溜亦有牛奶味不過剛入口時牛奶味🥛並不突出因為被上層的芒果奶昔和芒果肉的味道掩蓋了直到快完成甜品時才一嘗到濃濃牛奶味🥰🥰好吃呀值得一提的是芒果奶昔是沙冰質感的為整個甜品帶來更多層次額外加了芒果布丁🍮（$15）芒果肉也是挺多的底下的布丁就是正常的芒果布丁味道吃得出花奶和芒果的混合也是不錯而且整個形象圓滾滾的很適合小朋友👅-當時店內有兩名員工均很熱切招待店內環境乾淨企理值得一讚"
2022-02-15,4,5,5,5,4,"有時悶悶地食個甜品或者糖水真係頓時唔同，載思自己本身係甜品控，知道尖沙咀有間以杏仁甜點為主題的餐廳裝修比較文青以木製傢俬和清優綠色為主,餐廳就係TheOne隔離，大大個門面一眼望到！所以過黎試下，其實呢到除左甜品仲有三文治咖啡系列以餐黎叫，下次都要試下先💚杏仁茶燉蛋白$55十大精選之一的杏仁茶燉蛋白有香杏仁味，質感細緻嫩滑清甜可口💮熱食令人暖笠笠芒果奶昔雙皮奶$59上面鋪滿新鮮芒果🥭底下係雙皮奶兩者營造豐富口感！甜度方面非常適中，好滑好味龍眼小丸子吸吸$38另外店鋪都有提供飲品🥤飲品多以水果為主，可以加奶凍底或者水晶珠，絕對係飲得到嘅甜品🍮"
2022-02-14,4,4,4,4,4,"一直都好想試，事關身邊foodiefriends一致力讚！所以充滿期待地星期日就去左試😋我地2條友嗌左2中1西式糖水，再加個三文治🥪✨杏仁合桃露$39✨香滑芝麻糊$30✨士多啤梨爽冰$52✨煙三文魚蛋沙律$34其實我不嬲唔太食中式既甜品，今次竟然嗌左2樣都係中式既，但真係無令我失望！首先要讚下呢到既糖水真係唔會過甜！因為係採用天然果糖，所以食落甜度岩岩好，👍🏻呢樣係十分難得，事關食過出邊好多間都係名符其實糖水，淨係得個死甜。二黎杏仁合桃露同芝麻糊食落都好香好滑，真材實料😋我朋友話個杏仁合桃露食落好似佢之前係歐洲食過既一個甜品Marzipan，都係用杏仁整既。就連士多啤梨爽冰同三文治都係好食既，今餐我同朋友都一致認為值得再回訪！👍🏻"
2022-02-13,4,4,4,4,4,以杏仁甜點為主調的餐廳很少見，再加上文青風的格調，感覺這裡真的坐得很舒適杏仁茶燉蛋白$55杏霜的味道特濃，滿滿的甜蛋白浸沒在杏汁當中，入口順滑清甜，好出色貓山王爽冰$59一大塊急凍貓山王，加上特濃的貓山王雪糕冰，吃完滿口榴連味，愛榴連的人會很愛！杏仁奶凍芝麻奶蓋$38又是滿滿的杏霜味，但這次加入了特濃的芝麻香的奶蓋，芝麻香氣提升了杏汁的濃稠度，兩種甜合在一起反而有所提升，加上好凍，這杯飲品更令人驚喜！
2022-02-11,4,4,4,4,4,"之前同朋友係尖沙咀行街個時見到呢間新開嘅甜品舖，聽聞嘢食質素都唔錯，見到仲試過排長龍😲今日平日下晝同朋友想食甜品見到唔洗排隊就入咗去試🤤今次揀咗士多啤梨爽冰($52)草莓爽冰$52呢個真心有驚喜😳原本以為係普通嘅士多啤梨味冰，但呢個冰應該係打咗啲士多啤梨落去個冰到🍓所以食落士多啤梨味都幾自然，唔會人工化學個種😛而冰本身都打得好滑唔會有冰粒嘅粗糙感，加埋啲西米同椰果有啲似食緊好fresh嘅雪葩😝草莓爽冰$52榴槤湯圓($36)榴槤湯圓$36糯米皮唔會厚🍡所以一咬啲榴槤香就係個口到爆出嚟🤪之後同朋友講嘢個口都成浸榴槤味🤣襯埋桂花糖水唔會太甜，表示一個人都可以輕鬆食完一碗都唔會好膩🤣朋友係榴槤控表示最滿意呢個🥰榴槤湯圓$36芒果奶昔雙皮奶($59)芒果奶昔雙皮奶$59呢個係店員推介嘅甜品，面頭勁多一片片嘅芒果🥭下面有啲芒果沙冰墊住，再下面就係雙皮奶🥛雙皮奶都夠滑而且奶味都幾香，不過個人覺得自己可能都係鍾意食草莓爽冰多啲，相對上呢個係一個唔算好大驚喜，但係包好食嘅甜品😛芒果奶昔雙皮奶$59總括嚟講呢間都係尖沙咀可以一戰嘅甜品🤤疫情下好多小店嘅生意都受到影響，希望大家都可以多多支持小店💪🏻"
2022-02-10,5,5,5,5,4,"自從X嫂喺香港消失咗之後再食唔番我哋最愛嘅龍眼冰😿。但最近碌IG發現尖沙咀原來開咗間好多人都讚好嘅港式甜品，趁住放假去試，結果真係好滿意😍。.📍貓山王榴槤爽冰（$59）MusangKingDurianSmoothie呢個係我哋睇到Menu覺得必食嘅item🤩，冰底做得幼細又夠滑，榴槤味幾香又唔會太甜。加咗爽脆嘅西米做配料增加口感，面頭仲有一小球榴槤蓉，好食💛😋！.📍榴槤湯圓（$36）DurianTangyuan呢個係3款中最好食嘅😻，佢哋嘅湯圓唔係買返嚟嘅一般貨色，竹炭湯圓皮應該係自家製，口感煙靭，中間包住嘅榴槤蓉味道非常濃郁💛，估唔到煮熱咗嘅榴槤味道會咁香甜。再配埋清甜嘅桂花湯底🌼，絕對值得一讚。.📍芒果奶昔雙皮奶（$59）相比起前2款呢個就普通咗少少，不過味道都仍然好食。置頂有好多塊香甜嘅芒果🥭，中間喺芒果沙冰，底層係奶味幾香又滑溜嘅雙皮奶🥛，同樣味道唔會好甜，而且芒果味自然，都唔錯。."
2022-02-10,5,3,3,5,4,"評分：🌕🌕🌕🌕（4/5）總評：餐廳空間比較細喺門口排隊都只可以餐廳門前嘅樓梯排樓梯比較窄一有客人上落就好麻煩入邊嘅座位編配都比較窄樓底唔高所以就顯得個環境好嘈🤯🤯大部份人都係食完就即刻走冇乜嗰種食糖水一路傾偈嘅感覺價錢喺尖沙咀來講都算正常🤔選擇唔算好多，分量偏細—————————————叫咗芒果冰同龍眼冰成個甜品感覺都好似以前間聰嫂或者聰少咁識落個味都係差唔多龍眼冰都可以食到有啲龍眼碎肉同埋有啲珠珠除咗細份啲整體味道都幾好食落好清新😋.芒果冰就唔算好甜個質地比較濃稠我個人冇咁鍾意😖"
2022-02-09,5,5,5,5,5,"每次行尖沙咀總會想去AlmondDessert食甜品做冬個日明明要返屋企食飯但都要先嚟食個甜品打打底先😂芒果奶昔雙皮奶係我至愛然後發覺雪耳糖水都好食同埋最近仲有咖啡同輕食可以一條龍咁食！🔸芒果奶昔雙皮奶（$59）👍🏻超多芒果~好香又夠甜！中間一層係芒果沙冰，底層嘅燉奶，奶味香濃，好滑，好好食！🔸龍眼爽冰（$55）👍🏻用左泰國龍眼，龍眼味好清香，唔會太甜。沙冰口感綿密，仲有椰果同爆珠，三重口感！感覺清新。🔸枸杞糯蓮子銀耳（$42）👍🏻有驚喜！因為燉得夠火喉，銀耳煮到好軟、好有膠質完全feel到食完皮膚會變滑😃蓮子亦都煮得好綿，又唔會好粉感覺好清潤，又唔會好甜。"
2022-02-03,5,4,4,4,4,"最近天氣轉涼除咗護膚品要選擇滋潤度高一點之外大家都可以考慮補下身從内滋潤到外😛講緊嘅係食啲滋潤又補嘅糖水🎐照顧一下自己的身心靈🔹金標龍眼燕窩爽冰｜$138女生要對自己好啲！愛錫自己多啲♥️親眼見到甜品杯上鋪滿燕窩嘅震撼😍打卡一流📸有足足50g的燕窩🤤每啖都好滿足！配上龍眼冰嘅清甜，滋潤度高，又唔會太膩。趁有試食價，係必試嘅選擇👍🏻👍🏻金標龍眼燕窩爽冰$138金標龍眼燕窩爽冰$138🔹椰皇湯圓燉雙皮奶｜$67凍冰冰嘅天氣配上暖笠笠嘅雙皮奶真係好夾♨️內有四粒黑芝麻湯圓一啖湯圓配一啖奶味香濃嘅雙皮奶幸福感🔝🔝椰皇湯圓燉雙皮奶$67"
2022-02-01,4,4,4,4,4,"以家甜品糖水鋪愈黎愈少，我地係尖沙咀發現了一間新開的「杏甜品」，而以間最特別的甜品糖水鋪主打杏仁，提倡綠色，健康，採用天然果糖打造微糖，零糖甜品。餐牌糖水甜品選擇多，有杏仁茶、合桃露、芝麻糊、桃膠、湯丸、燕窩、鮮果爽冰、懷舊西米露、雙皮奶、足料水果吸吸杯，款款都好吸引。椰汁芒果西米露（$36）好足料，入面有勁多西米同芒果，西米晶瑩剔透，芒果好甜，椰汁香味濃郁，口感香甜順滑，最緊要甜度剛剛好。黑芝麻湯丸（$36）湯圓皮軟糯煙韌，飽滿的芝麻餡，一口咬落去，芝麻餡慢慢流出，香甜濃郁，平時好多都用上薑汁或者片糖，但以間湯底用上桂花，清清淡淡，唔會愈食愈甜。CoffeebreakfastSetB($78)套餐有咖啡+三文治+奶凍杏咖啡杏仁味道濃郁，杏仁和咖啡比例剛好，口感順滑意大利火腿芝士三文治麵包微微烘過，外脆內軟，芝味十足脆脆杏仁奶凍杏仁味道濃郁，滑滑的口感，配上上面的脆脆，口感層次豐富"
2022-01-31,5,4,4,5,3,"係尖沙咀食完飯後想食個甜品，台灣個間芋圓係多人到唔會食到，隔離個間又食得太多次了，聽聞最近有間人氣甜品舖開左，即刻去個邊睇下呢間甜品舖既由來全因女兒對媽媽的愛，睇完老闆娘既故事真係好感人，以無添加，純正概念，將對媽媽的愛，融入每一道甜品龍眼爽冰呢個龍眼冰令我諗返起個間曾經瘋魔一時但已全線結業既甜品舖，無論味道，賣相都好似，龍眼個種清甜，再加埋椰果既咬口，爆口既西米，解渴又清新龍眼爽冰呂宋芒豆腐花底層係豆腐花，加上呂宋芒沙冰、呂宋芒果粒&西米，呂宋芒係我最喜歡既芒果品種，芒果香濃又夠甜，做甜品真係一流，豆腐花亦都好香豆味，兩者一齊食又夾又唔會搶左大家既味道呂宋芒豆腐花貓山王榴槤豆腐花榴槤既creamy同豆腐花既綿滑，口感好match,味道亦都好夾貓山王榴槤豆腐花貓山王榴槤爽冰貓山王味道濃郁香甜，個種creamy既口感真係一食愛上，個冰底都係用上榴槤打成，榴槤覆蓋住整個area,好好食呀，但難為了身邊唔食榴槤既朋友🤣貓山王榴槤爽冰榴槤湯圓&抹茶湯圓只要postig(11月promotion),杏糖品就會送你一粉湯圓，我地當然揀d平時出面較少食到既口味啦～榴槤&抹茶榴槤個湯圓皮係黑色，抹茶就係綠色，兩者都皮簿又煙韌，個榴槤溶真係好rich好正，抹茶溶亦都食到抹茶既香味，兩個味道都各有特色，兩款都咁好食榴槤湯圓&抹茶湯圓食得出每一款甜品都係用左好多心機製成，雖然今次無試杏仁既甜品，但都已經感受到個份真誠，因為味道上已一一反應出來☺️"
2022-01-26,5,5,5,5,5,以杏仁為主題的甜品店《AlmondDessert》杏甜品位於於尖沙咀加拿分道！餐廳採用柔和綠色調裝潢風格，配合清新白色與淺木，打造悠閒舒適「杏」福歇腳點。坐下來的感覺非常休閒舒服。杏甜品店冀望能傳承健康的杏仁美食及人情味，所以特地以杏仁為題，讓食客在品味優質的甜品同時，也能體驗健康優質的食材。小店推出三大系列，包括招牌杏仁系列、鮮果爽冰系列、吸吸系列特飲。亦有豆腐花、傳統創新甜品及湯圓等，滿足喜好不同冷熱甜品的客人需要，是尖沙咀必吃甜品店。🌰▪️椰皇蓮子燉雙皮奶$62椰皇包住燉得非常滑的雙皮奶有大量煮得綿滑大大粒既蓮子配上甜度剛好的杏仁奶，食完感覺非常滋潤，一個質素非常高既中式甜品💛🥭▪️楊枝甘露杏仁奶凍$42店舖推介用杯裝住既甜品，用一枝粗飲管就可以邊行邊食，面層係有超多甜芒果既楊枝甘露，底部是滑滑既杏仁奶凍兩樣溝埋一齊食真係絕配🧉▪️黑芝麻奶杏仁奶凍$38一樣係杯裝住既甜品，芝麻奶用炒過既黑芝麻即磨加牛奶新即打，芝麻濃香到不得了，加上杏仁奶凍既清香，好好食🥭▪️芒果布甸（細）$15小芒果布甸只需加配價$15就可以食到，細細杯好得意，布甸亦係每天新鮮即制，甜到剛好有大量新鮮鮮甜既芒果，正✨另外店舖依家仲有三文治和杏咖啡等輕食，套餐仲有優惠價食好抵食，非常方便Lunch及TeaTime都可以品嚐到杏既高質出品✨
