time,taste,environment,service,hygiene,indigestible,comments
2023-03-21,4,4,4,4,4,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒNestledinthebustlingCentraldistrict,GreenWaffleDineroffersacozyandinvitingatmosphere,perfectforthoselookingtoescapethecity'shustleandbustle.Theinteriorsareadornedwithlushgreeneryandwarm,woodenfurniture,creatingasenseofserenityandcomfort.🌼PandanLatteThePandanLatteisadelightfulanduniquetwistontheclassiclatte.Thefragrantpandanaromablendsharmoniouslywiththerich,velvetymilk,creatingadeliciousandsatisfyingbeverage.🌼OliveMushroomPastaPerfectlycookedpastatossedwithasavoryoliveoilandgarlicsauce,burstingwiththeboldflavorsofolivesandtender,earthymushrooms.🌼BeefBourguignonwithMashedPotatoThebeefwascookedtoperfection,tenderandsucculent,infusedwiththerichflavorsofredwine,onions,andcarrots.Thesaucewasvelvetyandpackedwithdepth,enhancingthetasteofthebeefwhilenotoverpowering🌈Service⭐️ThestaffatGreenWaffleDinerwereattentive,friendlybutoneofthestaffisn’tveryknowledgeableaboutthemenuandthat’sok👌🏻Didn’tbordermuch⭐️Themanagerandoneofthestaffwerespeakingotherlanguageinfrontofthecustomerwhilethecustomerwerequestioningaboutthebill.ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒTheGreenWaffle📍Central,LyndhurstTerrace,43號號地下🚇CentralExitD扶手電梯上到大館再落就差唔多◇◇◇◇◇◇◇◇◇🔎#cass_cafe🔎#cass_貓cafe🔎#cass_cwb🔎#cass_銅鑼灣🔎#eatwccinhk"
2023-03-20,5,5,5,5,4,"呢間cafe其實經過好多次，但每次都無意欲入去。今次都係因為原本想試嘅cafe無位，誤打誤撞走入去，一試先發現原來走寶左咁多次🥹餐廳算闊落，所以都坐得好舒服。♦雞肉鑊仔薯仔粒HK$94作為澱粉質控嘅我真係大愛呢道菜！薯仔每粒都外層香脆，連埋啲配菜同雞肉一齊食係好惹味但又唔會太咸！食落係有驚喜😋我地係叫babysize2個人share岩岩好♦墨西哥餅HK$138中間個蛋都幾滑，味道唔錯。傾傾吓偈都會忍唔住想偷偷地追食多一啖嘅感覺🤭♦AmericanoHK$39&班蘭咖啡HK$66(跟餐可享半價）Americano正常無咩特別。而班蘭咖啡係飲到有陣淡淡嘅班蘭香，但個人覺得同個咖啡唔算好夾，叫做試咗新嘢回頭指數⍢：9/10佢嘅窩夫、班戟同咖啡果皮梳打我都好想試，一定要搵次返去再食。而鑊仔薯粒真係必叫👍🏻"
2023-03-19,5,4,5,4,4,"中環出名的waffle餐廳——greenwaffledinner聽說這裡出名是waffle,所以特地來試下呢度的窩夫🧇，順便也試試其他好吃的。這裡主要西餐為主，看到隔壁桌的牛扒不錯，餐牌上都好多不同款式的美食，還有晚餐套餐，最後同朋友一齊選擇了一份晚餐套餐同窩夫Dinnerspecial：頭盤——是日餐湯伴碟——炸薯粒主食——八安士安格斯肉眼扒配自家製薯蓉飲品——檸檬茶炸薯粒好好味，肉眼扒亦口感鮮嫩，食得出係靚扒，值得一試。另外再點了杯baileyschocolatemilk，有少少酒精又容易入口，女生最合適。主打窩夫就點了自家士多啤梨大黃醬窩夫，配了巧克力雪糕，窩夫香脆，酸酸甜甜的甜品，好吃又解膩，正好滿意的完成了整頓晚餐。"
2023-03-19,4,4,4,4,4,"一份完美早餐令人感到開心，啟動精力嘅源頭。做完運動走上中環擺花街嘅一間餐廳享受我的早餐😊早餐有五款，價錢相當合理，飲品過濾咖啡仲係無限添飲😛自家製杏仁粉蛋白亞麻籽多士多士口感好特別，有少少彈性，嚼勁，仲好飽肚。黑松露炒蛋太邪惡了，松露嘅香氣跟炒蛋非常夾。牛油果，芝士嘅配搭比較清淡，健康有營。😉呢間餐廳款式選擇多，如消費夠$680就可申請VIP,下次開始就會有9折，還可儲分換禮物，嚟多幾次都ok喎。星期五，星期六營業到3am，啱晒去老蘭飲完嘢，順道食吓宵夜。"
2023-03-18,5,4,4,4,4,"GreenWaffle係心目中必食餐廳之一，佢嘅窩夫一直都係最好食，今次去開中環就試吓中環分店，位於擺花街最上端，裝潢好有美式快餐店感覺，座位不算好多，但樓底夠高好有空間感。中環分店星期五六仲開到零晨3點添！煙肉薯粒鑊仔$94（baby）煙肉薯粒鑊仔$94叫咗餐廳名物鑊仔薯粒，babysize二人分享剛好。鍾意佢個skillet夠晒熱，薯仔粒夠晒香口，配合煙肉、洋蔥、青椒等配菜，還有最好食的芝士，上面再加隻温泉蛋，味道和口感都極佳。不過個人就覺得cajanchicken比煙肉更好食。煙肉薯粒鑊仔$94煙肉薯粒鑊仔$94自家製和牛漢堡配薯條$208自家製和牛漢堡配薯條$208漢堡份量都好足夠，非常大個，和牛鮮嫩鮮甜，整體都不錯。自家製和牛漢堡配薯條$208自家製和牛漢堡配薯條$208原味窩夫$34原味窩夫$34食完薯粒和漢堡其實都已經飽，但甜品是用第二個胃的，所以還點了窩夫。今次點了原味窩夫，沒有任何餡料和topping，只加牛油和楓糖漿，更能吃到窩夫原本的蛋香味道，而且外脆內軟，大讚。"
2023-03-18,4,4,4,4,4,"說起ɢʀᴇᴇɴᴡᴀғғʟᴇ 是從小時候就已經開始光顧的餐廳 記得以前常常光顧希慎店很是懷念啊最近則到訪了中環分店中環店地點說近不近說遠不遠在 ʙʟᴜᴇʙᴏᴛᴛʟᴇ 前右轉直直走三分鐘就到了從外面看店看來不大實際很有空間感除了有吧枱位置還有梳化卡座等滿舒適ɢʀᴇᴇɴᴡᴀғғʟᴇ 顧名思義 主打不同口味的窩夫甜/鹹窩夫也有不少選擇還有最愛的鑊仔薯粒平日分別有早餐午餐下午茶餐牌 價錢相對實惠週末則提供有ʙʀᴜɴᴄʜ餐牌𓋪𝘉𝘢𝘤𝘰𝘯𝘎𝘶𝘢𝘤𝘢𝘮𝘰𝘭𝘦𝘗𝘰𝘢𝘤𝘩𝘌𝘨𝘨𝘞𝘢𝘧𝘧𝘭𝘦在四款 ʙʀᴜɴᴄʜ 餐點中選了鹹的招牌窩夫長形的ᴡᴀғғʟᴇ上放了煙肉牛油果蓉還有兩隻流心蛋切下去蛋汁緩緩流出口感豐富如果窩夫再脆身一點會更好𓋪 𝘙𝘰𝘢𝘴𝘵𝘦𝘥𝘊𝘢𝘫𝘶𝘯𝘊𝘩𝘪𝘤𝘬𝘦𝘯𝘚𝘬𝘪𝘭𝘭𝘦𝘵(𝘉𝘢𝘣𝘺𝘚𝘪𝘻𝘦)是我最愛的鑊仔薯粒很久沒吃了底部有烤雞肉配以甜椒洋蔥西芹跟薯粒加上邪惡的車打芝士烤焗沒有不好吃的道理份量有ʙᴀʙʏ/ʙɪɢsɪᴢᴇ 供選擇基本上ʙᴀʙʏsɪᴢᴇ已經足夠𝟸-𝟹人分享了𓎺𝘙𝘰𝘴𝘦𝘓𝘢𝘵𝘵𝘦玫瑰鮮奶咖啡灑上了玫瑰花瓣作點綴入口順滑味道稍甜了一點"
2023-03-17,5,5,4,4,4,"🤎中環·GreenWaffle🤎餐廳喺中環擺花街可以上環/中環mtr出沿住半山扶手電梯上/樓梯也可門口見到營業時間星期五六去到3AM真係好勁西餐廳好少開到咁夜😆餐廳的裝潢非常時髦睇得出花咗好多心思有好多不同植物美化🪴採用木系顏色地下瓷磚都有晒花紋令人感覺舒適🫧🌈三文魚扒配煙肉忌廉薯仔粉三文魚扒煮得入味而且好大一塊外皮煎得香脆冇腥味似食緊炸魚皮😋魚肉食落甘香肉嫩飽滿搭配上忌廉薯仔粉口感更豐富而且上面嘅煙肉🥓煎到脆卜卜🌈炒蘑菇口感爽脆新鮮只需要另加$8就食到香噴噴嘅蘑菇加埋醬汁兩者配搭得好好甚至可以單獨作一道素菜享用味道非常好風味十足想再添一碗😂🌈斑斕班戟作為今期餐廳推介斑斕系列唔可以唔點望到都已經流晒口水🤤仲可以打埋卡班戟軟嫩可口内裡奶香味道十分香濃食到啲古早味加上色彩繽紛更加開胃配埋啲新鮮水果🍓🍏🍇清新爽甜🌈士多啤梨大黃醬窩夫配朱古力雪糕非常好食😋窩夫🧇熱辣辣金黃酥脆鬆軟蛋味香濃加埋士多啤梨🍓大黃醬酸酸甜甜配埋涷冰冰朱古力雪糕真係絕配😉☺️🌈斑斕Latte真係未飲過貪新鮮試下係咩味道🤣意外地冇想像中斑斕葉陣草青味可能加埋Latte反而成個層次提升埋👌🏻🌈涷芒果冰沙見到Menu張圖成杯黃澄澄顏色梗係要試飲落冰凍順喉啲芒果🥭味湧出嚟同係泰國飲到嘅好相似😂下次想試埋杯熱情果特飲睇落好吸引☺️P.S.餐廳仲有會員制首次消費$680做會員之後再光顧即有9折+儲分換禮品🎁早餐set仲有過濾咖啡☕️無限添飲😱"
2023-03-15,4,4,4,4,4,"GreenWaffleDiner中環鋪位於擺花街，沿住扶手電梯到大館入口轉右落電梯，好快就會見到餐廳。見到menu有唔少健康又吸引嘅選擇，健康得黎都可以好味道。中環鋪星期五星期六營業時間係去到3am，早餐食到宵夜都無問題呀。消費夠＄680就可以申請vip，以後每次就可以享有9折優惠，仲可以積分換獎品。杏仁奶牛油果意大利飯杏仁奶牛油果意大利飯口感豐富，杏仁奶煮成嘅意大利飯同平時多數加入忌廉意大利飯味道相近，入口都係好香濃，但感覺就更健康。牛油果新鮮香滑，番茄的酸甜味道和磨菇口感增添了更多的層次感。DinnerspecialDinnerset包左當日餐湯同小食，我就選擇左南瓜湯炸薯粒。主食選擇左自家製香辣發酵醬蕃茄雞肉闊條麵，闊條麵味道幾特別，開頭有著酸甜的番茄味，慢慢滲出濃郁的辣味，愈食愈刺激。雞胸肉份量幾多，配料仲有青紅椒等係，係健康嘅配搭。闊條麵煮得恰到好處，口感Q彈有嚼勁，與醬料完美搭配。甜品係士多啤梨大黃醬窩夫，窩夫表面金黃色，咬落鬆軟濕潤，配上清新開胃的士多啤梨大黃醬，加埋一球vanilla雪糕，平衡番甜酸嘅味道，唔會太滯。餐飲方面見到過濾咖啡係可以無限添飲，但當日太夜啦，所以就冇order到。如果有機會去食個早餐set，再order杯咖啡就完美啦。"
2023-03-14,4,4,3,3,3,"你要聽福福郎的話。。。「因為我選給你的東西，一定都是最好的！」人人常說，遊玩或出行的時候，有一個人為你預先鋪排行程是最幸福的，因為你什麼也不用擔心，或苦惱要去什麼地方！！「今天是星期天，天清氣朗，我們去什麼地方好呢？」「我想帶你去一個很chic的地方吃早餐brunch，我們從中環街市沿著半山行人天橋系統，一直行到擺花街再右轉，就可以看到我今天選的這家人氣餐廳了！」「這家餐廳有幾個中環之最，包括可能係中環營業時間最長的餐廳之一。。。因為在星期五及星期六，它的營業時間直接橫跨早、午、晚、及宵夜，直至凌晨3時才打烊！佩服！！亅「等我睇下個星期日早餐brunchmenu先，好豐富喎！是不是有一點令人眼花撩亂的感覺呢？不過不用打緊，我已經為你挑選了一鹹一甜兩款特色早餐。。。是不是很貼心呢？亅鹹。點：牛油果醬煙肉水煮蛋窩夫$138BaeconGuacamolePoachEggWaffle水波蛋煮得很有水準，好味！窩夫是這裏的招牌菜，我比較少吃鹹的窩夫，配上煙肉、牛油果蓉與沙律菜，吃起來蠻特別的，有點像opensandwich，不錯！！甜。點：班蘭班戟$138PandanPancakes我比較喜歡這個甜甜的班蘭pancake，吃起來口感不錯，士多啤梨的味道跟班蘭葉的味道很搭配，配上生果，吃起來多了一份清新的感覺！「另外，我還為您精挑細選了兩杯特飲，唔駛二選一，你可以全部要曬，就讓你直接當一天霸氣小寵！」班蘭牛奶咖啡(吃brunch可以半價換購)$66/2=$33IcedPandanLatte(wholemilk)我是第一次喝這個斑蘭口味的咖啡，攪勻了不同的漸變層後，咖啡喝下去滑滑的，十分順喉，味道也不錯，有點像一杯略有姿色的咖啡在騷首弄姿，為你盡show「馬來亞春色綠野景緻艷雅」的娘惹風情，哈哈！！很有畫面感哦！！而且幾特別，值得一試。百香果梳打特飲$60PassionFruitSoda「好的，你聽幸福福郎的話。。。你要我吃的東西，我一件不剩；你為我安排的行程，我照單全收！」「咁好！咁就不如onyourtreat，你快啲埋埋張單佢，我哋去下個景點喇！多謝。」「其實今天要你埋單是為你好！你知道什麼是「攀上天梯的螞蟻」嗎？如果你想climbuptheladder做VIP拒絕做兵，就要消費滿$680啦！跟手申請埋呢度的vip卡，咁我地下次再來吃的時候，就有VIP九折優惠，重可以儲積分換禮品添！是不是很著數？Yeh！😍」#kuro福福郎#周日清晨#sundaybrunch#bonappetite。。。。。。。。。🦉。福福郎staycation食評系列，有全港十八區的特色餐廳介紹，你今日睇曬未？！請按左上角的「福福郎貓頭鷹頭像」，參閱我的其他文章。"
2023-03-13,5,5,5,5,4,"今日約咗朋友一齊食tea傾吓計，呢度坐得好舒服！而且都唔會趕人，始終地方都夠大，所以係傾偈嘅好地方！同埋呢度都唔難搵，就係坐中環行人電梯，拍完八達通之後再行前少少轉右落返大街就搵到！同埋原來中環鋪星期五星期六ge營業時間係去到3am!可以同朋友食完dinner之後繼續搵地方Hea😆咁我介紹返個teaset先🧡freshfruitgranolawafflewithicecream如果唔知叫咩就叫呢個啦！因為佢有藍莓，士多啤梨同埋香蕉，仲有成粒百香果！加上wafflewithicecream又熱上就一定好好食！😋同埋個樣真係好吸引！見到都開心！🧡buffalowingwithsaladandfries今日有少少肚餓，就叫咗呢個鹹嘅雞翼！真係好想知佢個汁點樣整！因為真係好惹味！薯條都好好食呀！🥰飲品方面，我哋叫咗熱檸茶，其實好順時咖啡！因為佢個過濾咖啡係可以無限添飲！如果你食早餐，我覺得可以叫咖啡👍同埋佢哋有vip申請。只要消費夠$680就可以申請vip，申請完第二次來消費開始就有9折優惠同有得儲分d分會換返其他獎品！記得申請返！"
2023-03-13,5,5,5,5,4,"餐廳：GreenWaffleDiner地區：中環地址：中環擺花街43號地舖日期：8/3/2023時間：20:00人數：2人 等位：0mins一黎到店門就感受到餐廳綻放著獨特既清新質感，室內既空間蠻大的，相當適合聚餐。我哋分別嗌左個Dinnerspecial($288)有頭盤、伴碟、主食、甜品和飲品，同R3·軟殼蟹蕃茄意大利飯（$174）。⭐️香煎六安士三文魚扒配煙肉忌廉薯仔粉⭐️三文魚皮脆肉嫩香滑🤩，食落甘香味美好香魚油味，而且嫩滑細膩，配上香濃幼滑既忌廉醬汁，再將煙肉煎到脆身，加左木耳、洋蔥增加口感👍薯仔粉煙煙韌韌，鍾意食年糕嘅應該會幾鍾意呢個口感～⭐️軟殼蟹蕃茄意大利飯⭐️整隻軟殼蟹放係燉飯上，一擺上桌就好吸引🤣，大大個軟殼蟹，一咬蟹殼非常香脆仲有爆漿既蟹黃與蟹肉，海味十足，視覺上或調味上都相當不錯，燉飯口感方面湯汁收的剛剛好同有嚼勁的硬度，非常好☺️⭐️士多啤梨大黃醬窩夫配抹茶雪糕⭐️窩夫烤得酥脆😋，食落酥脆鬆軟，蛋味濃郁，配上香甜既士多啤梨醬，吃起來味道層次亦相當豐富。仲有抹茶冰淇淋搭配真係一流！🥳🥳依間餐廳款色極多，過濾咖啡仲可以無限添飲！餐廳消費夠$680原來仲有得申請vip，下次再黎食就有9折優惠同有得儲分換返獎品。"
2023-03-13,5,5,5,5,4,"幾個月前已經同朋友去過一次銅鑼灣果間分店，上次已經覺得好唔錯，但上次叫太多食物食唔到窩夫，今次收工就過中環呢間再試！———————————————🌟TheReubenSandwich(half)$188呢個上次叫完已經念念不忘，中間真係超多塊牛，鹹度又啱啱好，食落超滿足😍.🌟DinnerSpecial-SalmonSteakwithBaconGnocchi$288三文魚煎得幾好，魚皮都煎得好香脆。但呢碟菜其實好有驚喜，入面有好多配料，Gnocchi咬落好煙韌，入面有種菌類食落似木耳好爽口，然後有部份腍嘅蔬菜再加脆硬嘅煙肉粒，個口感好豐富，個汁本身味道重忌廉，食落係出奇地好食！.🌟PandanLatte(withset+$33)見佢呢段時間出咗班蘭系列，貪新鮮叫咗一杯嚟飲，但呢杯都意外地好飲，有少少草青味但唔係令人討厭果種，反而係感覺好清新，推薦大家試吓👍🏻.🌟Strawberryrhubarbcompotewaffleswithicecream(freewithset)好可惜今次最後都冇獨立叫一個甜品，但呢個跟餐嘅一樣好食！窩夫本身熱住出，有好香嘅蛋味，連埋雪糕食真係超正！.🔸整體評價🔸今次二訪依然覺得食物好好食，而且服務都好好，添水添得好密，餐牌我都仲有好多未試，係絕對會encore嘅一間！.🌟特別優惠🌟留意到消費$680即可免費登記VIP會員，登記完有9折之餘仲可以儲分換禮物，中上環返工嘅朋友仔唔好錯過喇😍.🔸味道：8/10🔸環境：8/10🔸服務：8/10🔸打卡指數：8/10"
2023-03-12,4,5,5,5,4,"中環擺花街GreenWaffleDiner，美式餐廳，主要提供窩夫食物，所以我們坐下，就點了一款烤卡津香料雞肉煎蛋窩夫。卡津其實是以前移居美國的法語加拿大人，因此卡津香料都會用在美式或法式烹調上；這碟雞肉煎蛋窩夫，就是用卡津香料來烤雞扒，再放在窩夫上，這煮法既能不需使用醬汁令雞肉入味，又能保持窩夫乾身鬆脆。另外的杏仁奶牛油果意大利飯，亦很特別，醬汁有種淡淡的杏仁味道，口感很爽，而且無肉之選，適合要keepfit人仕。餐廳還有無麩質食物供，也是健康之選。最後我們也點了芝士焗肉醬薯條，薯條本身已很夠味，但因為我們見到桌上調味料，有自家製辣椒醬，所以用來點薯條吃。嘩，辣勁很強，我們已經揀了黃色最小辣的一款，如果大辣相信會噴火。若不愛吃辣，這裡亦有多款調味料提供。"
