time,taste,environment,service,hygiene,indigestible,comments
2021-06-21,5,5,4,4,4,"Just’erBarandRestaurant（佐敦）今日放工約咗同事食下野，想搵間類似酒吧嘅餐廳，可以食少少野同飲吓嘢，於是就搵咗呢間類似酒吧嘅餐廳。原條鰻魚飯（很細條）$148條鰻魚一啲都唔細條，肉質好幼嫩，上邊淋咗燒鰻魚汁，配飯食一流，旁邊仲有小配菜，有兩塊玉子同蔬菜。垃圾八爪魚$48細細隻嘅八爪魚，用咗甜醬麵粉去炸，炸到卜卜脆，金黃色，點沙律醬食好香口，而且八爪魚有咬勁，餸酒類飲料最佳選擇。全麻皆雞四隻$40雞翼炸到超脆，但裏面嘅肉仲係滑嫩，幾香口唔錯。厚玉子燒$58厚切，分量充足，上面淋左木糠燒汁。肉桂桂花蘋果紅茶（凍）$43滿滿嘅桂花味，甜甜嘅蘋果汁，推介喜歡肉桂味嘅朋友。整體而言唔錯，餐廳面積雖然唔大，但座位十足，有燈光營造嘅效果，可以打卡影相，放咗工可以同同事或者朋友嚟，食下野飲吓嘢嘅消遣地方。"
2021-06-21,4,4,4,4,4,"🅹🆄🆂🆃’🅴🆁🅱︎🅰︎🆁🆁🅴🆂🆃🅰︎🆄🆁🅰︎🅽🆃🇬🇧主打海鮮肉類拼盤絕對係一次滿足晒你幾個願望🧞‍♂️menu菜式名都好搞笑好有心思🍽呢度成日都全院滿座㗎🤍另外餐廳裝飾除咗霓虹燈之外仲有啲文宣🇭🇰﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎/門西淋牛𝑣𝑠蝦兵蟹將🦞$329+50/海鮮crossover食肉獸嘅拼盤🍴加咗$50upgrade咗美國安格斯西冷🥩但係有少少失望🥺有啲韌同多肥同筋位🙊而其他都滿意🤍多汁淫蝦係呢度主打嘅焗龍蝦🦞易拆肉又食落新鮮juicy🌊連個鉗都好多肉🤤最驚喜係炸軟殻蟹同芝麻雞翼🐥好脆口~蟹就無諗過咁多膏同肉😍最後係啤酒🍻薯條🍟炸得好香口/原條燒吊筒🦑$68/照燒汁係日本🇯🇵偏甜嘅魷魚筒就彈牙唔會好難咬😚如果份量再多啲就好啦😌/曲奇馬上瘋🍪$47/cookiesncream迷嘅至愛🍦飲得到milkshake唔係溝好多水淡味嗰種🥰甜度大約8分唔會太膩/3分鐘舒緩經痛玫瑰花茶🌹$45/咁啱多肉妹真係嚟緊m所以就試吓熱花茶🤤玫瑰味好香好濃茶有成壺份量好夠飲🤍有少少甜味飲落好舒服﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎🌟整體評分(滿分:♡♡♡♡♡)味道:♡♡♡環境打卡:♡♡♡性價比:♡♡♡♡Encore指數:♡♡♡﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎"
2021-06-20,1,1,2,1,2,"係Openrice見到呢間餐廳好多好評，黃店黎、又係尖沙咀附近夠晒方便。去到個環境好差，檯痴笠笠。用黎隔離檯既板已經變左黑黑地，食飯期中仲見到有蟲係塊板爬黎爬去。食物方面，晚市時間餐牌選擇好少，餐牌名好奇怪完全係唔知咩材料，店員亦不樂於解釋。係選擇少既情況下，本身打算點佢最出名Set（有牛、龍蝦），個店員話小龍蝦已經無晒，如果要點就要升級做大龍蝦（本身個Set$3xx,升級要額外加$200？）隱藏收費好可疑。仲有，雖然佢名為Bar&Restaurant但Menu沒有酒的。最後，點左3個主菜、1個小食，其中一個威靈頓酥皮焦黑，另2個主菜、1個小食既sauce感覺既base係日式燒汁。服務方面，除了店員沒有解釋餐牌奇怪既名，入去完全無度體溫。中途想叫店員比幾杯水，店員話「唔夠杯」—嗯⋯都係第一次聽Bar&Restaurant係會有唔夠杯既情況。極懷疑openrice既內容及評分為何會咁高分"
2021-06-19,4,3,4,3,4,"尖沙咀📍玩味十足西餐館🤙🏻鍾情於西餐嘅小編見到有好嘢梗係唔會錯過啦😋依間西餐館雖然地方細細食物嘅份量足料抵食🐷🤤屬性真龍系奇異花$195👍🏿一打開Menu睇到啲意粉名明明個個字都識但係就咁睇就完全唔知係咩嚟😂係要睇英文先知佢大概係啲咩其實呢個就係龍蝦虎蝦蕃茄意大利粉不過諗都冇諗過嘅係入邊竟然有整整成隻龍蝦😳同意粉嘅份量差唔多!!!重點係大大隻好厚肉仲要有膏😍對比起個價錢真係超乎想像鍾意食龍蝦嘅大家必叫！邪王炎殺黑龍意粉(無火)$138呢一個意粉英文翻譯係translationerror😂連佢係咩都唔知好奇嘅我就諗住挑戰下完全唔知佢係咩嘅情況下叫一碟嚟試吓✨原來係黑醋汁炸雞意粉🤣炸雞啱啱炸起好香脆個醋汁酸酸甜甜出乎意料地同個炸雞好夾星爆氣流斬改EX$45藍色嘅糖漿味道似係波子汽水味🤣唔sure但係好熟好消暑海鹽櫻花奶昔$47真係好櫻花😂😂😂仲要有少少櫻花做點綴係新體驗🌞食物：👍🏿👍🏿👍🏿👍🏿環境：👍🏿👍🏿👍🏿價錢：💰💰💰服務：👍🏿👍🏿👍🏿👍🏿性價比：👍🏿👍🏿👍🏿👍🏿*滿分：👍🏿👍🏿👍🏿👍🏿👍🏿"
2021-06-18,4,4,4,3,4,"尖沙咀黃店「Just’erBar&Restaurant」🍻🍽聽講成日滿座果日5個女仔食每人食左$180左右不過我地好趕本身想再叫野食但已經lastorder左.咁呢間餐廳D野食名好搞笑炸野全部都做到薄粉🥠🍤同埋上菜都上得快叫左4隻4隻都幾大隻炸到脆金黃色唔會好油出色既水牛城雞翼(6隻)唔乾有小小辣辣得幾過癮.個意粉份量有啲小😛😛😛5個人真係一人一啖整體味道唔錯.個「垃圾八爪魚」係果d日式前菜芝麻八爪魚果d拎左去炸咁樣食落個口感幾得意😛😛😛.豬仔骨都真係幾多汁切開有五舊岩岩好一人試一舊😂.個蛋幾滑太肚餓所以求其影😂.呢杯「忘了愛」係果汁梳打嚟不過唔知點解叫忘了愛😂😂..CP值⭐️⭐️⭐️⭐️.JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖..#黃店推介#黃色經濟圈#尖沙咀#尖沙咀美食#尖沙咀黃店#foodie#hkfoodie#photography#dinnertime#chilltime"
2021-06-18,4,4,4,4,4,"之前見好多foodie都介紹過呢間係山林道嘅特色玩味餐廳,bookmark左好耐琴晚終於去左試(●’◡’●)ﾉ.西門淋牛豬vs蝦兵蟹將$329🐷🦞🦀🐥🍟呢間餐廳嘅menu樣樣嘢個名都好特別。呢個拼盤份量十足，兩個人食都夠飽肚。焗龍蝦size幾大隻，冇落特別重嘅調味料，食到海鮮嘅原汁原味。芝麻雞翼有三隻。炸得啱啱好，香脆可口。另外仲有一隻炸軟殼蟹。除左以上三樣固定左嘅食物之外，仲可以揀一份豬肋骨/炸魚柳/牛排，我地揀左豬肋骨，搽咗BBQ醬表面焗到少少焦香，肉質結實有肉味，甜甜地幾惹味。配菜方面亦可以選擇薯條或者意粉。我哋揀咗薯條，幼薯條新鮮炸起，熱辣辣脆卜卜。.曲奇馬上瘋$47🥤沙冰質感濃厚唔會水汪汪，入面仲落咗啲Oreo碎，有濃濃嘅Oreo同牛奶味道，口感creamy。.焦糖棉花糖布甸奶昔$45🍮呢杯飲品超級甜，但係甜得來好幸福，面頭係燒過嘅棉花糖，入面係布甸口味嘅奶昔，帶有雲呢拿及焦糖嘅香味，鍾意甜甜口味嘅人可以試吓。.總括而言：一間幾有mood嘅創意小店，特別係飲品選擇好多，樣樣都好得意,地理位置方便，適合同朋友聚餐！"
2021-06-17,5,4,4,5,5,"山林道餐廳雲集，呢間JUST’er首先吸引到我嘅無疑係門口嘅裝飾，既然係良心小店就當然要支持一下！店舖面積唔大，我地二人6:15去到餐廳已經幾乎滿坐，店員亦有事先問我地7:30離坐是否ok，我同朋友一心都係想支持一下小店所以都無問題，係我地之後到訪餐廳嘅人亦都因為fullbooking而未能入坐了。日本風南瓜白汁雞肉扁意粉($128)雖然強調係小店，但呢度嘅食物質素同出面相比絕不輸蝕！首先呢道意粉嘅南瓜白汁極之creamy，食落仲有南瓜甜甜嘅味道，配上嫩冧嘅雞肉，整個配搭非常不錯。英國國菜1997($107)所謂的英國國菜其實就係fishandchips，首先炸魚同薯條份量十足，尤其炸魚幾乎有兩隻手掌咁長，重點係內裏的魚肉仍然保持到juicy同嫩滑，係送啤酒必點之選。炸軟殻蟹($68)另一送酒之選就當然係炸軟殻蟹，$68兩件仲要每件蟹身都比拳頭大，咁嘅價錢絕對超值，而且蟹身入面仲食到蟹膏，唔駛點醬汁淨係食蟹原本嘅鮮味都夠晒。水牛城雞翼($50)最後仲有叫左buffalowings，$50有6隻又係價錢超值，呢度嘅buffalowings唔係配出面常見嘅bluecheesesauce，而係配傳統嘅酸甜醬，酸甜得來帶辣十分惹味。"
2021-06-17,4,4,5,5,4,"有一間喺山林道嘅西餐，差唔多到晚市，初初未有太多人，仲有唔少位但一有人入嚟，樓面竟然話已經fullbooking垃圾八爪魚$48乜解究呢間奇貌不揚，卻咁受歡迎呢？因為佢地啲菜式搞鬼又創新，睇菜名就知咩料。大胃嗌份垃圾八爪魚，樓面覆單話：「你要垃圾！」認真搞笑。但食落又真係唔垃圾，炸得卜卜脆邪王炎殺黑龍意粉$138意粉睇名唔知咩嚟，簡直刺激好有冒險精神嘅大胃一試，原來呢碟係炸雞意粉，炸雞炸得好嫩，淋上黑黑嘅燒汁，幾開胃跟住大胃就嗌咗勁cult嘅飯，好唔好食見胃見智啦，但cream控值得挑戰吓。用酸忌廉同南瓜泥鋪上飯面，呢種配搭真係前無古人，後無來者慢煮香草三文魚配柚子汁酸忌廉南瓜泥飯$168加上好穩陣嘅無骨超嫩三文魚，果然係別注限定星爆氣流斬改EX$45嘢飲同樣夠盞鬼，以招式命名嘅梳打汁，夠晒IGable忘了愛$45忘了愛又真係還原返MK嘅色調，想當年嘅77回憶返晒嚟"
2021-06-17,5,4,5,5,5,"小店坐位唔多，嚟到嘅時候已經坐滿晒人好彩我哋book咗位好快都可以入去🤪企喺門口就開始睇佢嘅餐牌，個餐牌入邊啲名好特別😆😆好多都睇唔明🤗睇埋英文都唔知講乜🤣🤣好似邪王炎殺黑龍意粉（無火），忘了愛飲品之類，都要問左職員先知咩黎😌😌墨西哥風味海鮮蕃茄意粉($138)表面見到一隻大蝦同埋一個青口，以為得兩樣海鮮啦🙂🙃點知食落原來意粉入邊都有蝦、魷魚、蜆同埋青口😋好豐富既配料，不過留意番原來墨西哥風味係辣嘅一睇以為蕃茄意粉食落先知原來內有乾坤，不過辣味同蕃茄出奇地夾辣辣地都幾過癮😙😙焗多汁豬仔骨配薯條($128)豬仔骨配埋佢個燒烤醬味道啱啱好，焗完出嚟唔會太乾，仲好多肉食添🤤🤤值得一讚嘅係佢個薯條😍😍炸出嚟每一條分明，同埋比起出邊食開嘅脆好多呀，好有驚喜🤩🤩🤩炸軟殼蟹($68)🦀🦀炸完既軟殼蟹仲有汁係到，配埋佢嘅沙律醬味道啱啱好😋😋海鹽櫻花奶昔（$47)個奶昔飲到好香濃同埋滑嘅奶味，仲聞到佢好大陣櫻花嘅香味，海鹽嘅味就唔係好突出🤔整體來講幾好飲👅👅📍JUST’erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
2021-06-17,4,4,4,4,4,"同朋友去尖沙咀行街，見好耐無去山林道個邊，所以就順便去睇下有咩好食。見呢間餐廳裝修幾有特色，所以就決定係度晚餐。.邪王炎殺黑龍意粉$138雞件新鮮炸起熱辣辣，好香脆。意粉爽口彈牙，配黑醋照燒汁，幾惹味同醒胃。.厚玉子燒$58一碟有成六件厚玉子燒，味道甜甜地，有d似日本玉子壽司上面嘅玉子，配埋章魚燒嘅醬汁同柴魚片，偏向日式的感覺。.炸軟殼蟹兩隻$68兩隻蟹的size都幾大，新鮮炸起脆卜卜，蟹肉肉質鮮甜，食起來口感酥軟。.三分鐘舒緩經痛玫瑰花茶(熱)$41玫瑰味甜甜地都唔錯，飲完都幾舒服。"
2021-06-17,4,4,3,4,3,"👍🏻焗多汁豬仔骨配薯條$128燒得幾香，表面微脆，肉質幾嫩不過唔係好多肉，同比較痴骨淨係食呢樣女仔都應該唔飽🙈味道：8/10性價比：7/10-👌🏻英國國菜1997$107即叫即炸，所以等左45分鐘先上枱😅脆卜卜，但魚肉本身無乜調味，好在有沙律醬點下😂薯條係幼身個隻，都算脆，味道不過不失啦🤣味道：6/10性價比：6/10-👍🏻水牛城雞翼$50/6隻同食開既水牛城雞翼有少少唔同個醬係直接淋喺面頭，啲雞翼係炸既酸酸辣辣咁，好似辣既茄汁🤣又幾好食雞翼本身有醃過，無沾到醬都好夠味加上即叫即炸，熱辣辣脆卜卜👍🏻都幾大隻，肉質嫩又有肉汁😛成餐飯最滿意呢道菜🤣！味道：8/10性價比：8/10-👍🏻原條燒吊筒$68吊筒厚身，肉質彈牙唔霉燒得幾香，表面燶燶地咁燒汁帶甜，加上木魚片，變到好日式feel🤣味道：8/10性價比：7/10-👍🏻燒醋鯖魚$48魚皮燒到脆脆地，無骨啖啖肉調味落左醋，味道酸左少少味道：7/10性價比：7/10-📍JUST'erBar&Restaurant尖沙咀山林道13號地下A1-A2號舖#hkfoodie#foodiehk#hkfood#foodhk#hkeat#hkrestaurant#美食#香港美食#外賣#平食#窮遊#打卡#香港打卡#情侶好去處#拍拖好去處#尖沙咀#尖沙咀美食#尖沙咀好去處#尖沙咀打卡#尖沙嘴#尖沙嘴美食#山林道#尖沙咀酒吧#尖沙咀小店#佐敦#佐敦美食#佐敦小店#佐敦酒吧"
2021-06-16,5,5,5,5,4,"我一向鍾意西餐，所以今次去左位於尖沙咀山林道的［JUST'er］食晚餐。餐廳裝潢有心思，用左霓虹燈做裝飾,混合左唔同原素。成間餐廳感覺好young同有活力👍!餐牌D菜色名好搞笑，好有特色同創意!其中一個菜色叫「屬性真龍系奇異花」($195)，大家估唔估到代表咩?1、2、3，開估:就係龍蝦+蝦+意粉!其實我都係睇佢餐牌的英文名先知係咩菜色。屬性真龍系奇異花$195我鍾意食海鮮，所以揀左「屬性真龍系奇異花🍀」。上碟貌相都好吸引，有原隻龍蝦，肉質爽口彈牙!佢放左D伴菜係香濃的蕃茄意粉上面，所以取名為奇異花。我坐窗口位，見D路人經過都比碟「屬性真龍系奇異花」吸引，行過都會望兩眼👀!當然，都唔排除係望我(厚顏無恥)(笑)。焗秘製豬仔骨$128屋企人叫左焗秘製豬仔骨($128)。我都試左，豬仔骨好脆口，仲要勁多汁都入味，係BBQ醬，正呀!另外，豬仔骨黎講，佢都算易切，方便食用!三分鐘舒緩經痛玫瑰花茶$41三分鐘舒緩經痛玫瑰花茶$41我平時都鍾意飲花茶，望住花芯係杯入面浮轉，療癒又養生。三分鐘舒緩經痛玫瑰花茶微甜，非常易入口。整體黎講，係一間有質素的餐廳🥰"
2021-06-16,4,3,3,3,3,"超級💛小店環境較細，座位較少但都算舒適。可能要等位，記得提早預約，用餐時間90分鐘～餐牌非常有特色💛，上菜時間較慢，晚餐最低消費每人$200，晚上十點關門～另收+1服務費軟殼蟹有很多必叫「特色」菜名，梗係試吓何方神聖(*ŐωŐ*)#門西淋牛豬vs蝦兵蟹將$329龍蝦🦞即叫即做，等候需時。炸雞翼和炸軟殼蟹香脆好味😋Ig :hkfoodie _blackcat推介，脆薯條熱騰騰。仲有原隻龍蝦🦞，肉嫩彈牙有鮮味。飽肚之選豬仔骨，適合二至三人分享YouTube :kuronekovo 雜錦菜：焗多汁豬仔骨、多汁龍蝦、全麻皆雞翼三隻，炸軟殼蟹和薯條。可以加$200有大兩三倍的龍蝦🦞或加$50轉安格斯西冷牛扒門西淋牛豬vs蝦兵蟹將$329#星爆氣流斬改EX$45星爆氣流斬改EX$45是藍色的荔枝青檸梳打，打卡一流，味道是甜甜的荔枝味汽水，不會很多氣服務質素：5/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：8/10"
2021-06-16,5,4,4,4,5,"門西淋牛豬VS蝦兵蟹將🐷🦐🦞🦀$329呢個餸真係超豐富🤣首先個豬係豬肋骨超級軟😇個汁又入味😀好香bbq醬味🥳好容易起舊骨☺️超好食😍仲有好多海鮮😆見到一個咁吸睛嘅龍蝦都知好吸引😍都大件多肉嘅😉仲有炸咗嘅軟殼蟹😜都炸得幾香幾脆🥴同埋仲有幾隻雞翼同埋啤酒薯條😬😬整體炸嘢都炸得好鬆化🤤好滿足呀水牛城雞翼🐔$50呢個同我平時食開嘅水牛城感覺有啲唔同🤔佢食落去脆卜卜👻同埋佢表面有少少偏辣嘅蕃茄醬🤩所以好惹味😚我覺得性價比幾高😝$50有六隻雞翼🤪都算抵食忘了愛💔$45見到呢個名咁得意就叫咗呢杯嘢飲🤣🤣飲落去少少酸酸甜甜😁幾開胃🤣應該有檸檬同埋有柚子喺入邊🤪我覺得有少少似波子汽水🤣🤣🤣🤣但係無氣哈哈-🚽(5🌟滿分)🌟🌟🌟🌟可惜只有1格🤣整體都算乾淨🤣夠紙巾但係就偏細😝轉身有少少難度🤣可能因為我係小肥啦"
2021-06-16,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️黃店💛一間充滿玩味既小店👩🏻‍🍳由佈置、餐牌設計都盡顯心思🤯❶英國國菜1997$107唔使多講都知梗係講緊炸魚薯條啦🐟炸魚既外皮非常酥脆🔥魚肉保留水份比較濕潤而且軟嫩💧最緊要係冇腥味既👅薯條亦都炸得夠曬金黃💛點少少醬汁就剛好中和炸物嘅油膩感🥣❷原條鰻魚飯（好細條）$148唔係講笑一啲都唔細條又幾厚用同肥美😈鰻魚汁既鹹甜度調教適中🧂入口仲有陣陣鰻魚油香🐠❸菠蘿熱情果沙冰$45味道係酸中帶甜果香味十足🍍係一杯非常適合夏天消暑既特飲☀️❹真士多啤梨奶昔$51呢杯飲品奶味比較濃郁香甜幼滑🍓就好似一杯溶化左既士多啤梨雪糕🍦"
2021-06-14,4,4,4,4,4,"今日行過比佢餐廳入而既霓虹燈牌吸引就入左去trytry~餐廳唔算好大環境黑黑地配有霓虹燈牌都有d格調！另外佢個菜式名都充滿玩味有d就甘睇名都唔知係咩泥🤣不過今日主要叫多d小食～▫️水牛城雞翼-佢唔係原始個種buffalowings呢個做法比較港式但炸到脆既雞翼配個酸酸辣辣既汁都唔錯👍🏻▫️原條燒吊筒-份量都多燒得唔會好韌▫️厚玉子燒-甜甜地既厚玉子燒配個燒汁唔錯▫️MK鰻魚蛋包飯-份量都多有d蛋汁加埋d燒汁撈飯好正☺️但轉埋炒飯底會仲正"
