time,taste,environment,service,hygiene,indigestible,comments
2021-01-19,5,5,5,5,5,"呢間被稱為本區其中一間最高質嘅樓上cafe果然名不虛傳 今日去試左好多樣野 每款都好有水準  Lunchset方面佢好抵食 煙三文魚闊條麵包含38飲品一杯貴過呢個價嘅只需補差額另外加入35仲會有salad同cake 個麵整得好令令 煙三文魚砌成玫瑰花形狀麵質彈口sauce都整得好creamy 另外一個佢嘅招牌就係黑松露意大利飯一上枱果陣煤氣味就係咁湧過黎好正上面仲有Dgratedcheese撈埋食口感好rich 小食方面特別欣賞墨西哥雞翼首先賣相好令有紅椒受黃椒本身佢個sauce又係好鮮嘅橙色用黎打卡都好正味道都好好酸酸甜甜咁好開胃而且雞翼嘅size一D都唔細好正正完美嘅一餐唔少得甜品好中意件newyorkcheesecake質感好夠實cheese味非常香濃用黎用咖啡一齊食真係有hightea嘅感覺XDD"
2021-01-19,4,4,4,4,4,"好少可喺餐廳都可以見到藍天白雲，仲有好溫暖嘅陽光照左入餐廳添餐廳仲有唔少PePe既佈置，為餐廳增加咗唔少點綴好啦講返嘢食先，依家加$38就有個沙律同埋一件甜品左邊係芒果乳酪，右邊係士多啤梨奶昔，以前就覺得Cafe啲嘢食麻麻地，水準一般，但今次真係令我刮目相看，兩杯味道超濃郁，而且都係好杰身，飲完都幾飽，餐廳真係落足本，而家叫午餐都會包一杯$38嘅飲品，如果超過呢個數都係需要俾返差價就可以啦，最後芒果乳酪就加咗$10，士多啤梨奶昔就加咗$14估唔到喺Cafe都可以食到啲咁精緻嘅西餐，煙三文魚捲成一朵玫瑰花，忌廉汁加闊條麵簡直無得輸三文魚野菌忌廉燴闊條麵$82而呢款蟹肉就鋪晒成個面，忌廉汁就多咗啲青椒嘅味道蟹肉雜菌忌廉闊條麵$70呢款炸物就啱晒同朋友一齊share，咁就唔會咁熱氣，有魚柳、蟹鉗、炸帶子、手指魚、炸魷魚海鮮拼盤$98最後跟餐甜品有朱古力蛋糕同埋藍莓蛋糕，賣相都係非常精緻㗎，一啲都唔Hea"
2021-01-18,4,5,4,5,5,"Station3位處旺角金雞廣場，平時都會有人係樓下派宣傳單張，今日決定去25樓試一試呢間「黃」cafe放假最岩去樓上cafe舒舒服服坐低食野，店員見我地多野拎，特別安排左個卡位，位置闊落坐得好舒服😆；今次兩個人嗌左一個🥗沙律同意粉setlunch，再加多個小食拼盤同🍰cake每個lunchset都會跟$38既餐飲一杯，我就嗌左杯🌹玫瑰花蜜，滋潤得黎又（自我感覺）養顏🍰Blueberrycheesecake西餐點少得用甜品作結呢～糕身好creamy，正常發揮～最後黎張大合照📸"
2021-01-18,4,5,5,5,5,"旺角一直都好多樓上Cafe今次就去到一間都好多人會幫襯嘅店舖佢哋設計簡潔舒適而且服務態度都超級好呀！煙三文魚忌廉燴闊條麵我覺得要個套裝就更加抵田園沙律+甜品🍮真係非常滿足蔬菜配胡麻醬，酸甜入口，開胃到不得了煙三文魚，我估唔到佢哋設計得咁靚可以成為左一個玫瑰嘅樣，精緻用心因為本人一直都好鍾意食闊條麵，所以覺得口感非常好，軟硬適中，忌廉汁都非常多，稠密忌廉汁配搭野菌，口感非常正！雞翼皮超級鬆脆，而且熱辣辣送上，惹味！同埋我見到好多人都嗌左杯嘢飲我都好心動🌹朋友食咗一個燒肉沙律🥗中規中矩，有健康的感覺，真係有好多配料！小食就一定要蜜糖雞翼，熱辣辣再加上脆超級惹味士多啤梨奶昔滿滿的邪惡忌廉，再加上果香四溢，超級鍾意呢隻味！仲有Oreo奶昔，真係每一啖都有Oreo!飯後甜品藍梅芝士蛋糕都唔馬虎濃郁芝士🧀香味，又唔會太甜服務超級好，而且冇漏單嘅情況！"
2021-01-18,2,4,4,4,3,"今日放假約咗女朋友行旺角，就喺網上搜索到呢間餐廳。上到去都幾多人幫襯，職員安排咗我哋坐一張大枱可以望到窗外嘅景色。煙三文魚闊條麵味道一般闊條麵好乾，忌廉汁好漿口，攤凍咗更加唔好食。燒牛肉田園沙律不過不失，不算很出色，份量好大碟。唯一唔滿意嘅地方，碟嘅底部有好多菜水，明顯係未有晾乾之後就撈沙律醬。特色拼盤正常發揮，最好食嘅係一定係雞翼。榛子咖啡唔好飲，咖啡唔夠香，好水嘅感覺。單點的話$52，不值得。藍莓芝士蛋糕$32賣相OK，正常水準，可以一試。"
2021-01-17,4,5,4,5,5,"對於女仔聚會黎講，餐廳既環境都係一個幾重要既因素對於鍾意白色既我黎講呢間CAFE真係勁正，以白色為主題既裝潢加埋大玻璃窗，加上餐廳位於高層打卡真係一流呀我地去到大概三點鐘，已經有下午茶餐供應但由於朋友好肚餓，所以就叫左個LUNCHSET黑松露帶子意大利飯，份量都幾多朋友就鍾意飲花茶，餐廳好細心會用蠟燭暖住D茶個茶好香好濃，飲完再加水都唔會淡哂而我就叫左個下午茶餐，炸雞翼薯條，2樣都係即叫即炸熱辣辣正丫由於雞翼的確幾正，我地仲額外叫多一份下晝係咁靚既環境嘆返杯咖啡都係一件幾寫意既事餐廳仲有供應幾款唔同既甜品，性價比都幾高所以呢度應該會成為我地閨蜜們聚會既好地方"
2021-01-17,3,4,3,4,4,"今天的第一站就是去第三站午餐時間當然是點個LunchSet很久沒品嚐過肉丸的在下選了這裡的F餐墨西哥香辣肉丸意粉＄76這在在下眼中當然一點都不辣不過麵可真好吃然後在下再點了一份特級海鮮拼盤＄98裡面有魚手指炸蝦蟹鉗帶子魷魚圈5種東西因為明知道都是急凍材料在下對他們並沒有任何期望😅而當中在下最喜歡就是炸蟹鉗了再點了一個燒牛肉沙拉＄66份量一點都不大絕對適合一個人吃吃了點菜就是感覺舒爽吃飽飽後再要壺神仙＄56坐一下裡面是苿莉花檸檬草杞子桂圓肉功效可致舒緩腸胃不適頭暈經期脹痛貧血對在下是很有用的入口也是清清的不甜不膩就這樣渡過了中午和下午"
2021-01-16,4,5,4,4,4,"難得休息就約了朋友去嘆個休閑午餐放鬆一番並且靜靜地談吓心👥「Station3cafe」店內環境舒適整潔以唯美的白色為主調給人心曠神怡的感覺乃遠離都市繁囂的好選擇💖🐟魚手指配薯條$52薯條充斥著滿滿薯蓉並富有薯香🍟魚手指則內含魚肉使口感相對較前者紮實兩者同樣外脆內軟配上茄汁更惹味更匹配🐣蜜糖雞翼$52帶有黏性的蜜糖依附於表面時讓入口先吃到清新自然的甜美再慢慢現出雞翼本身的鹹香👅Juice肉汁以及油脂相繼湧出極為滋味🍝蟹肉雜菌忌廉闊條麵$70已拆開的絲絲蟹肉鮮甜味美🦀若把其與意粉拌勻那香濃Creamy忌廉汁能讓蟹肉一拼掛到可口的闊條麵上😋除此之外當中還有淡淡雜菌香氣散發出來並提升整道菜式的嚼勁🥄黑松露帶子鮮菌燴意大利飯$82上枱馬上有陣陣黑松露香味撲鼻而來獨特又矜貴真叫人食指大動👏🏻帶子雖是一口size卻仍然鮮甜💁🏻‍♀️而且份量充足得能讓每口飯也有帶子伴隨另外飯粒軟硬度恰到好處不會太淋具口感🍰田園沙律及蛋糕跟餐+$35新鮮的沙律菜加入胡麻醬作點綴既fresh又健康醒胃😆蛋糕方面有3款口味可供選擇而我則選了紐約芝士濃郁芝士味清甜不膩性價比頗高值得加配一試🔝🔝🌹戴安娜+$18每款花茶都具備不同功效🙌🏻這款戴安娜就可以消除疲勞,紓解壓力最適合煩忙緊張的都市人💼當中包括：紫玫瑰,紅玫瑰,洋甘菊,薰衣草不但飄來花香飲落亦好暖身舒服☀️香氣徘徊喺口中乃治療心靈良物確實推薦☕️Cappuccino+$8奶泡,牛奶,咖啡的比例完美口感順滑咖啡的香氣於喉頭繾綣纏綿為此休閑時刻增添美意💕"
2021-01-16,5,5,5,5,5,"Station3Cafe一向都好出名，最近因為疫情關係就同朋友去食個lunch～見到佢哋衛生嗰啲都做得好好，有客人離開之後就會馬上消毒！Lunchset方面價錢豐儉由人，$62-$82左右不等，我們覺得相差不太遠就選擇了比較高價位的。黑松露帶子鮮菌燴意大利飯$82飯量十足，非常豐富，就算係男士都相信會夠飽肚，帶子埋藏在意大利飯中間，想不到份量也比較多，吃到很多粒帶子，口感彈牙，加上鮮菌水份十足，食落感覺不會dry。煙三文魚忌廉野菌燴闊條麵$82闊條麵方面也有足夠水份，但也不會太林，值得讚賞，煙三文魚方面帶有輕微鹹香，配搭清新忌廉都好match。加$35升級田園沙律及蛋糕田園沙律配上胡麻醬，比較開胃，蛋糕方面選擇了朱古力蛋糕，甜味適中，唔會太膩又鬆軟蜜糖雞翼$52有六隻每一隻上到嚟嘅時候都熱辣辣，蜜糖香氣十足，裏面都有保持嫩滿及Juicy。玫瑰朱古力+$6花茶：神仙+$18茉莉花，檸檬草，杞子，桂圓，舒緩腸胃不適，頭暈，月經脹痛，改善貧血朋友飲嘅凍飲上面有啲玫瑰花花瓣，少少清新嘅香氣，朱古力味道香濃。因為最近腸胃唔係咁好我就揀咗呢個飲品，比較fresh少少帶有清甜香味。"
2021-01-13,5,5,4,5,5,"日日困係屋企真係好悶所以今日lunch出咗去自己鬆一鬆因為疫情二人限聚嘅關係一個人都可以坐咁大張枱啊😆😆呢間Cafe主要都係卡位之前睇過食評聽聞過金雞廣場嘅𨋢要排隊所以我早少少我喺人哋啱啱開門就入嚟😂本來好多人都推薦蜜糖雞翼但一個人食6隻太多啦如果佢有得出半份就好啦少人都可以試多幾款最後叫左炸芝士條上檯時暖身唔係超熱但碟底冇勁多油估計佢炸起後有索一索油加分！入面芝士嘅味道好似芝心批嗰種芝士咁我鍾意食芝心批所以好食😋主菜黑松露帶子菇菌意大利飯好吸引嘅賣相份量好多帶子唔係大大粒嗰種但我反而幾鍾意因為細細粒帶子分佈係成碗飯度近乎每啖都食到帶子啲汁啱啱好掛在飯上唔會好水黑松露味好出絕對唔慳皮性價比高食左個飯已經飽哂飲品有好多選擇保守的我揀咗特濃朱古力一睇隻色就知交足貨啦真係超濃如果冇估錯佢應該係用朱古力醬開嘅個人就比較喜歡朱古力粉嗰種味道不過各有所好啦！餐牌節錄如下"
2021-01-13,4,4,4,4,4,"旺角來講，店舖空間咁都算幾大，晏晝黎夠光猛☺️叫咗一個lunchset蟹肉雜菌忌廉闊條麵($70)意粉炒得好入味，忌廉同蟹肉味都幾重～跟餐仲可以優惠價揀Icedmocha(+$8)奶既比例比較多，變左咖啡味就比較淡。我就揀咗戴安娜($56)紫玫瑰花，紅玫瑰花，洋甘菊，薰衣草，好重花香，送小食啱哂，又感覺健康d☺️小食揀咗蜜糖雞翼($52)松露薯條($56)同香脆麥樂雞塊($36)炸雞塊原來加咗蜜糖可以咁好味😻雞翼同薯條都整得唔錯！一路食一路玩好快過左成個晏就😆"
2021-01-12,4,4,5,5,5,"好耐無出街啦，今次為新年買用品、食品，食埋下午茶就歸家。這家Cafe的座位都是梳化椅🛋️，環境乾淨企理，還有不少桌上遊戲。卡邦尼煙肉雜菌意粉醬汁有濃郁忌廉味，意粉彈牙，煙肉鹹香，雜菌鮮味。墨西哥香辣肉丸香草味濃，意粉煙韌，辣味慢慢滲出，夠惹味特濃芝士薯條芝士好香脆，濃郁芝士醬，加埋煙肉片更好口感。Oreo曲奇奶昔香甜，奶昔幼滑。焦糖朱古力香滑，加上焦糖更香甜紐約芝士蛋糕質感鬆軟，芝士香濃幼滑。朱古力蛋糕朱古力味非常香濃"
2021-01-12,5,5,5,5,5,"今日同朋友黎左旺角，旺角出名多Cafe，上網睇呢間餐廳既評論都唔錯，所以就同朋友喺度食lunch。我哋每人叫咗一個lunchset，然後補差價叫特飲，再叫咗啲小食同埋salad同蛋糕一齊share。朋友呢杯水蜜桃乳酪都幾好飲，佢上面有啲打得好好味既cream，下面甜甜酸酸，味道剛好！我杯朱古力奶昔水準都唔錯，佢一樣上面有好濃厚嘅cream，朱古力味濃！上網見到呢度嘅蜜糖雞翼好出名，所以就叫咗。果然名不虛傳，佢雞翼煎得好脆而且好有蜜糖味！個海鮮拼盤都炸得好好食，佢有魚手指、帶子、蟹鉗、洋蔥圈等等，每一樣都炸得好出色！皮薄但係餡好多，真材實料！我呢個西班牙煙鴨胸燴飯d鴨胸好淋，因為我唔食creamy野，呢個甜甜酸酸啱晒我口味。朋友個黑松露帶子鮮菌燴意大利飯既黑松露味幾重，帶子份量足夠，唔錯！整體黎講食物質素好，而且價錢合理。"
2021-01-12,2,4,2,2,3,"碌碌下openrice，突然彈個半價優惠出黎，二話不說就訂左枱。今次終於唔係一枝公食飯，搵到個女伴陪我打躉👏🏻。一到埗個場唔算多人，店員帶左我去最寬敞既卡位坐。cafe內仲掛緊聖誕既佈置，尤其喜歡廚房門口既設計同店Logo，都有小心思。但各位食客請注意，有位濃妝超大con既店員都相當之「西」，你嗌咩做咩佢都會反你白眼，完全沒有當你是一回事🥲。我諗有比佢服務過既朋友都會知我講邊個，因為我朋友一到就同我相同感覺，所以冇乜重要野都唔好召喚佢，等佢休息下🥲。嗌左個lunchset同teaset。蟹肉雜菌忌廉闊條麵意粉一黎就心心眼，見到配料同汁醬既份量都好足。但食入口真係比一般更一般，蟹肉似係罐頭蟹肉，個sauce都幾稀幾淡，麵硬度適中。戴安娜&花旗蔘茶暖笠笠既花茶，冷氣好凍，嗌左兩次店員熄細啲都「好呀」就冇理，必須嗌熱飲🥲。可以見到個茶壺都幾污糟，明顯係經過歲月既茶漬黎。Newyork cheese cake對於每個星期都必食蛋糕既我，呢個cheesecake老實講個味道怪怪地，叫朋友試試佢都係咁講，睇黎唔係我味蕾出錯🥲。因為味道出錯，真係唔可以用好味黎形容，最後食剩一半。魚手指配薯條食到得返幾條先記得影，可見呢個薯條同魚手指係真係OK，熱既，證明即炸。最後就係放置左成個鐘都冇人執既對面枱，究竟間餐廳老闆有幾窮先要understaffed到咁🥲希望疫情快過，餐廳就唔洗刻薄員工，同快快處理下西面大眼妹🥲。"
2021-01-11,5,5,5,5,4,"雖然意粉睇落好似平凡簡單，但係其實內涵十足。🤌🏻原本就好驚過分黏稠嘅醬汁，食完會滯住個胃。但係，呢度嘅意粉煮得夠軟身而不失口感，容易入口。而且醬汁啱啱好、唔會「結塔塔」，食完都唔會覺得太膩😂仲可以食得落dessert.煙三文魚同埋牛肉丸都係正常質素👍🏻我相信應該係IKEA丸？🤣墨西哥香辣肉丸燴意粉$76煙三文魚惹菌忌廉燴闊條麵$82咖啡因為加咗忌廉，所以味道都甜咗啲。所以如果唔鍾意甜嘅朋友，就記得講聲走cream.不過佢嘅特色應該就在於「花」🥀佢嘅玫瑰花咖啡，就唔係玫瑰花糖漿+咖啡，而係真實有玫瑰花🌹好清楚見到乾花瓣（平時沖茶會見到果d)所以只要將佢浸落杯熱咖啡裏面，成杯咖啡都會有玫瑰花味！😍好新奇佢另外仲有香蕉🍌嘅新奇口味玫瑰咖啡$48薄荷朱古力咖啡小天使花茶$52小天使花茶餐廳勁有心思，知道朋友生日，特登準備咗支小蠟燭🕯️😊朱古力蛋糕$38$38跟餐送沙律和蛋糕$38"
2021-01-11,4,4,5,5,5,"今日出去旺角揀新年禮物俾自己，下午茶時間，決定揀一間餐廳慢慢坐下嘆下，上網搵到附近有這家，評價不錯，剛好有位。黑松露帶子鮮菌燴意大利飯黑松露味鮮味，意大利飯煙韌，口感幼滑意式芝士焗肉醬闊條麵這款是惹味之選，肉醬豐富，闊條麵彈牙，芝士濃郁午餐+$35有沙律配蛋糕藍莓芝士蛋糕芝士幼滑，藍莓醬增添甜品朱古力蛋糕朱古力味非常香濃，醇香幼滑士多啤梨奶昔頂層加cream，令士多啤梨味更香滑玫瑰自選特式咖啡咖啡香滑，頂層玫瑰花清香，好chill"
2021-01-11,4,5,5,4,5,"AgreatandquitespaciouscafeforarelaxingmealorteatimeinMongKokwiththeirfoodandselectionofgames!Wehadtheirlunchandteaset(sametime?Soworth?Iknowright!😂)wheremyfriendandIsharedacrabmeatwithmushroomspaghetti,achocolatecake,NewYorkcheesecake,BBQdrumsticks,bananamilkshakeandpeachslushie!ThebananamilkshakeremindedmeoftheBinggraeKoreanBananamilkbutbigger,creamierandbetter😉thepeachslushiewasprettygoodasitreallypackedapunchofpeachtaste🍑althoughIquestionmyselffororderingsomethingsocoldduringwinter🥶Thespaghettianddrumsticksweregood!ButIthinkthedrumsticksweremoreuniquewiththewaytheycutitsowecouldeateasilywithourhands😁IlikedhowthespaghettiremainedcreamyyetlightsoIdidnotfeellikeIwastotallybloatedafterit👌Betweenthe2cakes,IlikedtheNewYorkcheesecakeasitwasmuchthickeranddenser.🧀Ididn’tplayanyBoardgamesthistimebutnexttimeIwill!"
