time,taste,environment,service,hygiene,indigestible,comments
2016-12-01,3,4,1,3,2,"其實環境都唔錯，因為位置係角落位，唔會話人流太多太吵。但係呢間餐廳太多規矩，入去每人都必須點一杯飲品。其次，用餐時間只有90分鐘，環境再好都令你食得好有壓迫感，想慢慢傾計，慢慢品嚐食物嘅味道都有啲難。服務員好多時間都係企埋一邊傾計，舉手叫佢地，佢地竟然好得閒都會叫你等陣。食物方面，種類選擇好少前菜點左松露薯條同炒菌菇松露香味可以再濃烈啲，但都唔錯菌菇爽口，味道一般，如果用重味牛油炒會更好到主菜，黑松露意粉份量好小，最奇怪係成碟野得一塊雞肉，推斷炒另一碟意粉掉左落去，但評心而論，味道的確唔錯，好入味。另外，點左辣味雞肉意粉，份量又大碟返，辣味一啲都唔夠，味道一般。飲品揀左焦糖咖啡，賣相幾好，咖啡味太少整體黎講，我個人認為出面有好多呢類cafe比佢更出色。"
2016-11-28,5,5,3,5,4,"同朋友慶祝生日，之前食過一次，再encore.平時好多人排隊架。今次可能係因為平日又早既關係，去到的時候唔係好多人，又唔洗排隊！主菜叫左兩個意粉，同黑松露薯條質素係一如以往地好，不過份量就唔太多重點係甜品-草莓繽紛冰淇淋鬆餅佢最特別的地方係佢可以加15蚊加麻糬底。加左之後食落去好煙韌。佢有三種醬。我覺得最夾就係士多啤梨醬，酸酸甜甜，剛好中和番無咁膩，可以食多兩件！"
2016-11-27,5,4,4,4,4,"位於TheOne的DazzlingCafe已開業了一段時間，人龍長排長有。今日看戲後經過發現無人排隊(應是時間問題)，我倆決定進去提早吃晚餐餐牌設計美侖美奐，選擇主要都是甜品(吐司/窩夫)和飲品。鹹點就只有幾款意大利麵。Dazzling冰紅茶冰茶不太甜，帶水果香氣。內裏的果粒全都很清甜烤布蕾栗子拿鐵咖啡比想像中大杯，入口香滑，奶泡上那烤過的焦糖，增加了飲料的層次唯一美中不足是栗子味稍嫌不夠明顯。和風辣味噌意大利麵這個在餐牌上說是香港分店限定的！(雖然我不知道辣味噌跟香港有啥關係，估計那只是宣傳噱頭而已)辣味噌只是少少辣，不過炒得很香。意粉硬度適中，每條也掛上大量醬汁，頗好吃。那些青瓜絲為這個濃味的菜式帶來意想不到的清新就愛草莓蜜糖吐司來到DazzlingCafe當然要試他們最出名的Honeytoast!!!我們今天選擇了士多啤梨味，新鮮士多啤梨粒帶微酸，恰好中和了果醬和蜜糖的甜。多士烘得很好，外脆內軟，熱騰騰的伴着半溶牛油和雪糕送進嘴裏，說不出的滋味整個多士盒(份量應有5－6塊多士)轉眼便給幹掉了！在卡路里方面很邪惡呢這兒的廚房效率很高，由點餐到所有菜上桌也不過十分鐘左右，所以我們有個多小時(限定用餐時間90分鐘)去品嘗美食DazzlingCafe真的很不錯，下次有機會會再來的"
2016-11-26,,,,,,"原本諗住週六黎hightea，一早想試下呢間野，排隊都唔算好耐。大約等左10～15分鐘就可以入座，當時係3:50pm已經落左單，但係到大約4:15pm店員先拎張入單紙擺係臺。好奇怪⋯我地點左一杯咖啡，一杯類似蘋果慕斯的飲品，一個意粉，一個朱古力窩夫。我地等左好耐見到其他臺遲過我地，都陸陸續續上飲品同埋野食，我地繼續等⋯大約4:30先到意粉，就黎食完食先飲品黎（ps:落單個陣店員表明窩夫要等30mins)我地表示OK之後我地已經食晒意粉好耐，坐係度默默地等呀等，原本我係一個比較有耐心嘅人，但係已經向店員示意兩次！第一次男店員店員表示OK，第二次真係等太耐，問左女店員，佢表示：有好多單要等，唔知要等幾耐。我地再問：咁10mins左右得唔得？女店員：唔肯定，唔知要幾耐，問我地換其他野個陣已經係5:10pm！說好的30mins窩夫不見蹤影！最後我地取消左窩夫之後就埋單。可能再等多30mins都食唔到🌝🌝🌝極度不愉快經歷原本想試嘅窩夫消失左個幾鐘⋯"
2016-11-21,3,3,3,3,3,"還記得第一次吃dazzlingcafe是在台灣，當時，男店員將蜜糖吐司呈上後，還細心的替我們切開，然後叫我但慢慢享用！噢，太貼心了！看得我們幾個女孩如痴如醉但來到香港後，可能由於生意太好，太忙了！已沒有這項服務，可惜！裝潢跟台灣一樣，同樣是比較高貴典雅。餐牌上的料理也偏向是女生口味，所以大約7-8成顧客其實也是女生來的。明太子意大利麵（$98）雖然份量較少，但味道不錯的！一整盤滿滿的都是明太子，完全不吝嗇，讚👍🏻之後是松露薯條（$48）...這個薯條...非常失望感覺就像淋身的麥當勞薯條，拿上手已感受到內裏的油份正滲出來，完全不合格！我吃了兩條便放棄了...全盤交由男友代為處理..幸好甜點草莓繽紛冰淇淋鬆餅（$95）力保不失！首先造型相當吸引眼球，鬆餅則外脆內軟，配上軟滑的忌廉和草莓草莓冰淇一起吃，不錯！最抵讚的是雪糕不會太甜，若愛甜的朋友，其實旁邊還有蜜糖、草莓醬及煉奶，可以隨個人口味調配，非常用心。吃甜點當然要配一杯熱茶，我挑了熱的萄果香茶！味道清甜，而且大大一壺，可以慢慢享用！男友則挑了香草布蕾鮮奶茶，結果是失望的！味道異常怪，像一杯很淡味的奶茶加上一點點焦糖。幸好這杯奇怪東西不是我點的，要不然真不知如何是好"
2016-11-21,1,4,4,5,1,"　　之前只聽聞過DazzlingCafe的名氣,今晚終於有機會一試。經過門口，發現不用排隊，便決定今晚到DazzlingCafe試試。　　先來一個題外話，當我們這邊兩個人走向櫃位時，還差三四步之際，另外有兩個香港女生從後跑上，一個箭步走左我們之前......技術上，她倆的確沒有插隊，因為我們還有三四步才算在隊頭，但......未免太樣衰吧......希望香港人少做點失禮香港的事吧。　　我們點了「地中海炒菌菇」、「檸檬青醬雞腿麵」、「黃金帥魚子蒜香義大利麵」，下單之際，店員才告知毎人都至少點一杯飲品，簡單而言，焗飲。原本已經看到ｍｅｎｕ上寫著「最低消費為任一飲品乙杯」，以為指沒有點食物就至少要一杯飲品，但原來是無論如何，你也要消費一杯飲品......感覺挺差。只好追加一杯「致瑰拿鐵」和「經典可可」。兩杯飲品先到，不過不失，沒有要讚美的地方，亦沒有要批評的地方。作為前菜的炒菌菇接著上，一看，誠意接近「零」之作，磨菇加少少蒜和香草，稍炒一下就成了，不值。「檸檬青醬雞腿麵」，完全不建議一試，嗅覺下，它的確能為你提供檬香，但味覺上則淡而無味，如果想在家中一試的話，我建議用滾水淥熟意粉後，加幾滴橄欖油，然後打開一樽檸檬味洗潔精放在旁邊，這樣應該能感受到Dazzling的「檸檬青醬雞腿麵」。你可能會質疑我，雞腿在哪？的確，我差點忙了雞腿，雞肉凍冰冰的，應該是煮好後冷藏再番熱，但又番得不夠熱，所以它的味道，都沒有停在我的記憶當中。最後就是「黃金帥魚子蒜香義大利麵」，是最好的一道，蒜香足夠，整體惹味而不會太咸，很香口。我要不斷把蒜搬到「檸檬青醬雞腿麵」，才有心情完成那雞腿麵......　　環境方面，如果想二至四個人好好談談天的話，坐在出面比較好，裡面有點吵，音樂稍微大了點，加上其他食客的刀叉碗碟聲。坐在出面，感覺的覺不錯的。　　可能只有我有這個問題，但避免有另一個「我」出現，容讓我再提一次，飲品是無論如何，毎人都必要點一杯的。$48$45$95$108"
2016-11-21,3,4,3,4,3,"DazzlingCafe@TheOne.早前去食的TwolunchSets*黃金烏魚子意粉+仲夏熱帶水果花茶$120(花茶好正，但意粉麻麻地，太乾)*豬扒BBQ三文治+熱咖啡$95.之後再減$20orderjor草莓雪糕夾餅$75甜品真係正😋😋😋😋。如果可以坐耐少少更好，因用餐時間得90分鐘，之後無論有無人都會趕你走！"
2016-11-11,3,4,2,3,1,"同朋友聚會,見openrice食評唔錯,就去試下晚餐冇set,要散叫我地4個人,叫左一個沙律,一個薯條,一客薄餅,一個意粉食完都唔係太飽,朋友提議轉場再食,因為覺得食物一般同比較貴,最後埋單都5百幾蚊,但食唔飽...."
2016-11-05,4,3,4,4,3,"邊個話減肥就一定要食得差？其實只要有足夠運動，間中放肆下又如何呢？好姊妹最近心情麻麻，今日一於同佢大開殺戒啦！😂呢間來自台灣既Cafe其實我都幫趁過好多次，通常都要等位，不過都係十零分鐘，可以接受嘅！（S懶到一個點，通常要等位超過20分鐘我會直接放棄走人😂)其實呢間野啲意粉都幾好味，但因為要留肚戰鬥，所以今次叫左個雞肉沙律就算。沙律就不過不失，都係沙律菜加dressing，但佢塊雞扒又煎得幾好喎！個皮脆卜卜但咬開竟然好多肉汁勁Juicy！有驚喜！主角出場！呢個焦糖蜂蜜吐司真係睇到都開心，內脆外軟加埋雪糕同蜂蜜，超級滿足！不過略嫌焦糖漿唔夠多，扣少粉分啦！話明大開殺戒點會咁簡單？呢杯野真係邪惡到一個點！焦糖+雪糕+朱古力漿+大量忌廉，上面仲有焦糖爆谷同唔同嘅餅乾，朋友一見到已經勁興奮，飲完個嘴角仲不其然向上翹！其實呢杯野都真係幾漏，不過個胃俾雪糕同忌廉充滿既感覺真係超爽！食完呢餐朋友話心情真係好左好多，甜品果然係女人嘅好朋友！不過呢啲高糖高脂高熱量既甜品真係好間唔中一次好啦！無咩S出返去跑步先喇！下次見！😘"
2016-11-05,2,4,1,4,2,"同朋友一聚，本來想食西餐，朋友提議依間餐廳及另一間，當我睇過2間的食物相後，我選擇咗依間，因為我被明太子義大利麵吸引了！朋友先到，依間餐廳先需在外排隊，用餐時間90分鐘！(重點:所有侍應係講國語),因為依間係台灣餐廳！當晚，餐廳外的2人枱有5，6張空枱，但我地3人行，坐2人枱真係有啲迫！而當晚位四眼男侍應更同的地講，要岀面既枱full哂，先可以開入面既VIP房！即係入面有某區域有位，但都唔俾人入去！除非岀面坐滿人一來我地有時間，所以點都唔會坐岀面張細枱！因為張枱如果放3人既餐具，已經係無地方擺野食！等咗一陣入面有人埋單，所以可以入去坐！我地點咗明太子義大利麵，炸物拼盤，草莓冰淇淋鬆餅！飲品係每人必需要點既，我地點咗2杯熱水果茶同抹茶拿鐵！明太子義大利麵-好似$9x，依個價錢接受到，而且幾好味，份量3個人分都可以食到幾啖既炸物拼盤-入面有炸洋蔥圈/雞翼/魚排/薯仔！醬反而唔錯！洋蔥圈不過不失，雞翼單骨黎既，好細舊，而且味道普通！魚排不過不失！薯條凍既，好咸下！整體$7x好唔值！草莓冰淇淋鬆餅-侍應問加唔加$15加麻糬！咁就試下！唔加好過加！薄薄既麻糬，食落口係食唔到佢既存在又唔「煙un」，醬有3種，煉奶/蜂蜜/草苺，係得個雪糕好味！個鬆餅普通！水果茶-好甜，而且同一啲餐廳唔同，壺茶係無「興」住，所以好快凍！唔好飲既水果茶！抹茶拿鐵咖啡-好甜，咖啡味淡，重奶同茶味！服務-可能我比較着重服務方面，所以排隊味時已經俾我感受到依間餐廳既服務又幾唔好！首先安排入座既四眼男侍一啲笑容都無，咁我又唔會要求一定要笑，不過木口木面真係唔係咁好！而且問佢野，佢都好似想敷衍你咁！乜台灣人係咁架咩？（侍應口音似台灣人）之後入座，我都無見過一位侍應面帶笑容，唔通係公司要求？連講野都好無禮貌咁！整體感覺-食物跟服務都，唔會再黎"
2016-10-29,5,5,4,4,5,"今晚和朋友來到這間台灣餐廳，享用美食之餘，也一同聊聊近況。首先端來的是南瓜湯，配上大大粒帶子，帶子的味道很鮮甜，而且烹調時間剛剛好，既juicy又嫩滑。黑松露薯條的松露香氣令人食指大動，就算怕肥也不理了，因為這個薯條真的很好味。而窩夫是最令人驚豔，外皮鬆脆，而內裡就很“煙”韌。上面有團Cream，還以為會很油膩，誰知道入口即溶，是會不知不覺地把所有都吃掉。帶子南瓜湯黑松露薯條南瓜蟹肉黑椒意粉草莓窩夫草莓雪糕草莓窩夫"
2016-10-24,5,5,4,5,3,"與2位姊妹難道聚舊想必找一個能夠坐得舒服又坐得耐啲嘅餐廳慢慢享用午餐同細說當年因為大家住嘅地方都唔係附近所以我地找了一個比較方便的地方-尖沙咀但我地又無乜頭緒食咩好最後12點半我地黎到dazzlingcafe見無人排隊我地就決定入座未入座前店員已經清楚講定用餐時間係90分鐘我地都唔理太多了因為很餓這餐廳規定每人要order一杯野飲我叫了一杯冰果茶清清地還不錯。同行2位姊妹的我忘了拍照食物方面:我地點了海鮮意粉味道很好！帶子size很大黑松露薯條超讚！！黑松露浸透每一條薯條絕不馬虎！甜點方面點了草莓鬆餅雖然價錢上比某台灣過江龍的類同鬆餅貴一點但味道很好呀！鬆餅做到外脆內軟我地仲加了麻薯仲好有口感！最後因為平日比較小人過了90分鐘職員都無趕我地走結果我地坐了180分鐘開開心心過了一個中午！！"
2016-10-15,3,4,3,3,2,"聞名不如見面！唔少台灣名店都來香港開分店，老實講我係台灣冇食過呢間，所以比較唔到台灣同香港嘅分店，只係以平常心來下午茶。聽人講要排好耐隊，星期日嚟到雖然人都唔少，啱啱好有位唔需要等位。啲面係白色為主，成個品牌都好優雅少女風格，估唔到店內都唔少男性客人。入店之前，店員同我地講好咗每人最低消費一杯飲品，相信好多客人同我一樣，去DazzlingCafe都係想試窩夫同吐司，所以某程度上都係局住要叫多杯飲品~唔緊要啦一場黎到咩都試吓香蕉巧克力鬆餅啱啱坐低嘅時候見到隔離枱叫咗士多啤梨鬆餅，睇落好吸引喎！不過個人來講都係鍾意食朱古力味多啲窩夫係花嘅形狀，亦可以睇成八個水滴形，首先外觀上面好靚~祖迪留意到每一格嘅cream同埋生果都放得好整齊，中間有少少朱古力醬同埋朱古力脆脆，旁邊有朱古力朱糕，係多重朱古力口感配料方面好滿意，但窩夫本身嘅質地就唔太滿意🤔，我個人喜歡外脆內軟嘅窩夫，可能基於形狀嘅關係，水滴嘅中間位置太薄，冇厚度做到內軟嘅質地，所以成個窩夫太脆，食到最後凍左仲會覺得好硬所以呢個朱古力鬆餅唔係我嘅首選了明太子義大利麵放假遲起身未食午餐，所以都叫一個鹹食醫左肚先！諗住呢度甜品出名，對鹹食冇咩期望。明太子意粉，絕對係用料十足😨估唔到加左咁多明太子落個意粉度，每一口意粉都食到明太子一粒粒嘅彈牙口感，而意粉嘅軟硬度適中，整體上係唔錯，但同時可能因為太足明太子所以偏鹹。金沙榛果可可$48呢杯榛子味嘅特飲，飲落就係一杯多奶嘅金莎，加埋最頂層有少少奶泡層次感豐富，值得一試~~不過甜度偏高，我接受的，但怕甜嘅朋友可以選擇其他飲品啦四季果茶$42朋友飲熱嘅果茶，生果份量多，味道正常這次消費大概＄300，我認為環境得分比食物更高，店員服務方面可以接受，整體氣氛良好，但窩夫一般，未能刺激我很快再回頭光顧，或者下次食吐司會比較滿意。🤔"
