time,taste,environment,service,hygiene,indigestible,comments
2018-10-22,3,4,4,5,,"Lunch同同事想食上海菜，揀咗lee間一個客飯四十幾蚊，有湯/飲品。同事嗌咗上海粗炒同酸辣湯麵，我自己就叫麻婆豆腐飯。酸辣湯麵同事表示好好味，個上海粗炒就淡味咗少少，我個麻婆豆腐飯都好食，唔算太辣。大家再嗌咗兩籠小籠包(共8隻)，皮薄多汁。人均六十幾蚊，飽又好食飲品仲可以揀豆漿或者酸梅水。"
2018-08-01,2,3,3,3,1,"炎炎夏日懶出街，又唔想次次叫Pizza外賣,於是跟吓潮流，學人用外賣agent網叫吓上海菜。都預了來到時，一定冇堂食咁正。望完食評，亦預了呢間上海食物是一般，所以沒有期望。終於等到食品送到，一打開我盒favourite鎮江肴肉，真係即時O咀！48蚊的肴肉……我以相片代替一切。回鍋肉同粗炒就中規中矩，冇話食完入口會令人回味，只係有堆食物填飽了個肚。小籠包的皮，除了厚外，癡癡地牙……唯一係春卷叫最好,夠熱同脆，同唔油膩。食過今次後，係完全沒有興趣去堂食！鎮江肴肉$48回鍋肉2人套飯$106上海粗炒"
2018-07-25,3,3,3,3,4,"好耐無食，感覺上味道越來越失色，不過以觀塘區黎講，尚算抵食既！今次叫左個2人餐，2餸+1湯都先～$200左右，仲要份量幾多。個人好鐘意飲湯，特別係雲吞雞，呢個湯都算好飲，清清地，不過d肉就無味獅子頭都唔錯，不過個底d菜就唔太ok韮王炒鱔鰗，之前都有食過，但今次好明顯唔夠香，同d鱔都幾少下"
2018-07-05,5,4,4,2,3,"呢間上海川菜館係我細細個嘅時候已經係觀塘立足,就算過左咁多年,都仲係度,證明佢地係幾好食。今日又同一家大細過黎撐枱腳啦入到裡面,舊式熱水煲,舊式枱凳,令人覺得返左去以前年代。最搞笑係牆訂呢張雲吞雞嘅圖😳😂😂😂天啊！笑死啦！圖片只供參考啊😆因為人多嘅關係,我地叫左個4人餐之餘再叫多幾樣餸粟米羹套餐先黎個粟米羹,味道好好,份量又足夠不過佢裡面竟然有青豆,紅蘿蔔,配搭有少少奇怪。咕嚕魚塊咕嚕魚塊好夠火喉😆甜酸味非常開胃,洋蔥等配菜都好香口。小籠包紅油炒手小籠包同紅油炒手係我地另外嗌,雖然叫紅油炒手,不過唔會辣,就算唔食辣都食得😋小籠包蒸到出黎熱辣辣😍而且皮薄汁多!麻婆豆腐麻婆豆腐就送飯一流,而且仲有少少麻嘅feeling宮保雞丁而我地最估唔到係個宮保雞丁,辣等非常惹味而且炒得好香口,雞肉配合其他配菜唔會太濃,又係送飯之選。咸肉津白咸肉津白就相對地普通,而且太過水汪汪,如果個汁打返杰D就會好好多。擔擔麵我地另外將個飯改左做擔擔麵,實在太好食除左好足份量之外,上面嘅花生醬同花生粒都唔少,麵又夠彈牙。豆沙鍋餅最後叫左個甜品豆沙鍋餅,皮好脆口,而且豆沙蓉又係好多,非常足料八寶茶跟餐連左4杯八寶茶,用好傳統嘅茶杯飲,而裡而又係好足料,有菊花,紅棗,柚皮,杞子等等(識唔晒8樣😂😂😂😂)男女老少都岩飲啊,去到底部有微微冰糖味,實在太滿足啦！而且仲可以無限沖水tim😆總結:4個大人1個小朋友我地total食左HKD600左右。係香港已經好難搵到一間咁傳統又有人情味嘅上海餐廳,大家一定要去幫襯老店啊！"
2018-07-02,3,3,4,3,3,"七一假期重要係星期日停車場都要排隊入自助餐&火煱都迫爆&價高……嚟到觀塘半日遊諗吓啲街坊小店會經濟啲下午4點酒樓下午茶完咗吉野M記都唔想食友人提議去試米芝蓮店(2012..13)…就試街市對面店面&內部裝修都係懷舊光亮嘅店唔大座位坐得舒適少東善用空間音響飛鏢靶新一代青年人玩意寄情工作又娛樂客人好似返咗家咁親切營業時間冇落場好勤力4點都係下午餐牌星期日&假期都有客飯唔搶錢免加一呢個鐘數冇勿客店東好禮貌友善見倒晚餐有優惠like就升級(6只)8只小籠包担担麵$36湯底麻醬濃香但湯味過酸冇紅椒油鋪面…都微辣嘅花生太大粒麵爽滑份量唔多唔飽担担麵$36上海粗炒麵$52濃油赤醬味道正宗好味道夠鑊氣但有粒粒黑色鑊焦(士)麵份量足少少硬肉少菜少上海粗炒$52+小籠包4粒$25算低食味道好肉香嘅但皮較厚頂硬肉餡比較細唔係粒粒都有湯汁材料冇問題或手工上有改進空間小籠包4粒小籠包4粒$25小籠包4粒$25整體都係正宗好味會再幫襯"
2018-03-26,4,4,4,3,4,"來過兩次，奇怪咁好質素的上海菜，加上價錢平民的餐館打開餐牌又見米之連推薦，為什麼沒有太多客人呢？上了openrice想介紹朋友這裡的地址，才發現原來網上那麼多劣評。怪不得。第一次來未到晚餐時間，點了小籠包、三鮮炒年糕、獅子頭各有特色，三味菜三種味道可見廚師下足心機，沒下味精。小籠包是傳統手作的，皮很薄，也很軟一擢即破。不像外邊的連鎖店，他們的小籠包外皮較韌，怎麼夾也不會破。小籠包下墊的不是隔油紙，是椰菜；包內灌了湯，不油不膩。三鮮年糕，也讓我停不下筷子。火腿、蝦子、椰菜十分足料，外邊通常一盤只有兩三片料，結果就是沒有炒料的香味，只有醬油味。這兒的三鮮年糕炒得香又鮮，吃完沒有油膩的飽滯感。糖醋排骨有異曲同工之妙，看起來油亮亮的，我一向對油膩食物甚排斥，但他們卻有辦法地排骨炒得香而不膩，甜甜的糖醋配起炒香了仍清爽的青椒和洋蔥、大蔥，非常下飯。獅子頭是我第二點來也忍不住要再點的菜。我爸是天津人，一直對嫲嫲做的獅子頭念念不忘，所以我也曾翻過不少食譜想試著做，看老爸受不受一翻食譜乍看，才見獅子頭做法繁複，又切又剁，又炸又燴⋯我也就這麼放棄了。來到這裡吃的第一口獅子頭，我就明白繁複的工序背後的意義了要令獅子頭的外皮酥脆滲透燴汁的馥香，先要炸的；而炸之先肉球要不易散開，燴蒸的過程才能入味，不易散之餘，這獅子頭卻仍然鬆軟，入口即化。燴汁的清爽而豐富，打了薄薄的茨，吃過兩遍，仍半口不剩，全吃光。酸辣湯也另一令人驚豔酸和辣兩者都很突出，沒有誰搶了誰的風頭，喝完感覺精神爽利，一反我以往對酸辣湯的印象（外面總把湯煮得味得弱，酸和辣都是喝完滿口冬菇絲、豆腐絲後才慢慢滲出）八寶茶是跟餐上的很傳統的茶盅，我們喝完頭泡，伙記便拿熱水來說可以再添。太好了。多謝款待。我想我還會再來其一是要帶父母來（別指望我能做出這樣子的獅子頭loll）其二是還期待嚐嚐餐牌上的其他菜式。"
2018-01-23,2,3,3,3,3,"記得第一次食榮華川菜時都仲係細個，係同屋企人一齊食嘅，之後都食過幾次，但今次再去，我都好遺憾地要講一句，已經經典不再，唯一可取嘅係價錢變化不大，保留到小店既人情味。餐廳無論門面定內在都甚有懷舊味，環境不大但有傳統小菜館格局。食物方面叫左個二人套餐($162)，套餐包括酸辣湯、花雕醉雞、韮王鱔糊(另加$28)、兩碗白飯及兩杯八寶茶。小籠包另外單點了小籠包，小籠包最少要叫六隻起以蒸籠上菜。望落賣相不錯，食落十分失望，皮好厚已經唔好食，餡不過不失，好失望。花雕醉雞花雕醉雞嘅花雕味甚重，但雞無雞味，肉質亦不鮮嫩，比想像中差，加左啲葱起上面，感覺十分唔夾。另外係韮王鱔糊，味道尚不錯，用黎送飯嘅話係幾好食，鱔份量不算太多或太少，十分適中。酸辣湯如果要講比較好味道嘅就係酸辣湯同八寶茶，酸辣湯酸辣適中，好適合冬天凍冰冰嘅天氣食，而且配有蘿蔔、木耳等配料。而八寶茶包含左茶葉、紅棗、胖大海、桂圓及菊花等材料，有助解油消化，味道亦十分香濃。八寶茶如果餐廳食物水準一直下降，只靠舊有名氣恐怕留不住食客韮王鱔糊"
2018-01-01,4,3,3,4,4,"難得放假一家三口觀塘附近穩食！簡單描述！三餸一湯包白飯送八寶茶！在簡單描述！酸辣湯好飲好合適我地呢d五係好食得辣嘅人！獅子頭配青菜蘑菇！回鍋肉！腰果肉丁！都好好食！另叫小籠包都好食！但必須趁熱食！否則就五好食！最後飲杯八寶茶甜甜地效果好好！餐廳的環境已說明了有40年的歷史！因地方比較逼！人手有限！服務都可以接受的！整體都不錯！會在來！就食地方不夠大！人多就好難安排！建議可以擴充！應該效果不錯！個人意見上海菜"
2017-12-31,1,1,1,,,"講真有時好想再比機會呢間老舖可惜。。。永遠都係貼錢買難受好希望老闆們可以睇到呢度的comment批評此店的服務質素多的是希望他們認真地改善官塘區大把好食肆為何要幫襯此店？？"
2017-12-27,4,3,4,4,4,"長假期前約咗個好朋友，去吃川菜，順便交換聖誕禮物聖誕禮物，我們揀咗一間地道小店，家庭式經營，牆上掛着木製小牌寫上小炒菜式，例如蝦仁炒蛋、糖醋排骨、雞絲粉皮。當然唔少得小籠包、豆沙鍋餅和菜肉雲吞。我們點了擔擔麵（$36）和一籠六隻的小籠包（＄32）及我最喜歡的上海粗炒（$52）。食物上枱熱辣辣，上菜快，午飯時間不多，但總算有些有質素的食物入口。下次會再嚟，還想試吓排骨麵，酸辣湯麵和鱔糊粗炒。今日人君笑費＄60。"
2017-12-19,3,3,3,3,3,"此情不再水準下降叫了小龍包擔擔麵小龍包即蒸新鮮但皮太厚overall味道尚可擔擔麵的湯不夠濃沒有肉粒感覺似可以喺supermarket買到老店風味扺食的感覺完全失去八寶茶以前唔洗加💰現在要二幾蚊一柸...........#onetimeonlyrestaurant"
2017-09-14,3,3,4,4,3,"上海菜@觀塘四個人嚟食咗幾個小菜價錢唔係貴，但實在係無乜特別我就第一次嚟食，朋友以前食過就話跌哂watt喺無比較之下，我都覺得好麻麻火腿奶油津白唔太討好火腿奶油津白啲菜唔太新鮮奶油成pat嘢咁，味道同賣相都唔係好討好小籠包同醉雞整得靚啲不過都係普普通通嘅味道小籠包個湯唔錯，個皮就一般般醉雞嘅雞肉唔係好滑，有啲失望成餐飯最滿意係個八寶茶朋友話無以前咁甜，不過我就覺得啱啱好食完飯飲幾滋潤～難怪米芝蓮推介已經係2013年嘅事..難怪米芝蓮推介已經係2013年嘅事..不過服務係OK嘅"
2017-09-09,4,4,4,3,4,"約左好友伉儷一齊食晚飯，好友揀左間呢間佢細個成日去的上海老飯店，一齊去懷緬下。由地鐵站行上去都要行七、八分鐘咁上下，都有少少隔涉。門面真係好懷舊，就連餐牌都係，好似時光倒流去左老飯店咁。剛剛到時冇咩人，走時坐滿晒。三個人，我地點左小籠包、銀芽炒鱔糊、咸菜津白、回鍋肉同埋砂窩雲吞雞。小籠包小籠包原本一客六個，如果讚好facebook就會送兩粒。小籠包皮算薄，湯汁幾甜，都唔錯。銀芽炒鱔糊呢碟鱔糊真係濃油赤醬嘅代表，汁好濃，鱔糊份量都多，不過我個人覺得偏咸。回鍋肉回鍋肉好食，小小辣好惹味開胃。咸菜津白咸肉津白味道正常，份量唔多。埋單好似四百幾，價錢唔貴，但坐得唔耐，因為出面有人等位。喜歡懷舊可以一試。最後多謝好友請客！"
2017-07-14,5,3,3,4,4,"躲在觀塘街市後的老店,有多少年的歷史?餐牌內仍是三字頭七個位的電話號碼,店內的推介菜色""相片""是第一代的P圖(笑),走進內像是另一世界,更意外的是食物的驚喜  點了二人套餐,包括奶油津白,酸辣湯, 口水雞,再加上豆沙窩餅;非常喜歡的是奶油津白,其他食店的這款菜大多是奶油加水調的芡汁,這個卻是真才實料的奶油芡汁,味道覆郁,令整道菜完全提升,要額外叫飯來伴著芡汁,實在太好味道不想浪費口水雞,酸辣湯與豆沙窩餅的味道均非常濃郁,有足舊式上海菜的滋味,而且份量也不算少,兩個人吃下來,也不需要再點其他了;更喜歡的是飯後提供的八寶茶(跟套餐附送的)味道清甜,剛好中和了口中留下其他菜式的濃郁味道, 如果住在附近的話,就二話不說另外叫外賣再點一客回家享受了雖然見到其他食評對它的負評不少,不過作為舊式小店, 這晚侍者的態度也OK,食物質素很不俗,不知道跟午市與晚市的不同情況有關係;只是雖然這裡有點""吊腳"",不過仍會成為我的飯堂名單之一"
2017-07-09,1,1,1,,,"老字號又如何,質素卻差,排骨粗炒勁鹹.純粹淋獻汁上去,粟米湯仲衰過罐頭湯,服務又唔好又串,價錢又貴,同上海paopao差唔多,老字號唔係大晒!衰在一班後生手上!試過30幾度在門外,明明舖內冇人,但一定要“等齊人”先入得。。。其實得兩位。。。如果多人等位,要齊人先可入,都可理解!但當時係冇人幫襯囉!唔知可以仲捱幾耐!!!"
2017-06-28,2,3,3,2,5,"約左朋友在觀塘食飯，商場d 野又食到厭，search 到呢間老字號上海野，見好評是大幅度拋離一般或負評，而且是老店的樣子，心想應該不會是偽造好評吧？這不等於事後我質疑食評的真確性，而是近來這店已不是當年的好。吃的或許是風味和人情味較多，純屬區外找美食的我來說，一般般而已。食物口味不像平時吃的上海菜，路線較傳統，喜歡放濃油赤醬的；份量不是很大，單是價格平民但實際上未是心目中的抵吃。格局像舊式茶餐廳的，裝修和餐牌都很懷舊，有卡位，尚算坐得舒服；一行多於四人的話，就在卡位拼上其他枱。這裡有單點的，牆上貼著不少菜式名字，包括招牌菜回鍋肉、奶油津白、小籠包、鱔糊等。雖是老店，還懂弄社交平台的，如果點一籠半打的小籠包，like它facebookpage 的話會多送兩粒。涼拌雞絲賣相不錯，至少不馬虎的。混入白芝麻，嫩滑雞肉中帶點惹味的麻香。韮王鱔糊正好解釋什麼是「濃油赤醬」了，鱔肉不多，被韮王搶了角色，不過都未及醬多。醬和鱔的色澤相似，直至放入口才知吃到的鱔肉有多少。不會太鹹又好拌飯，但鱔肉真的沒多少，這菜式在套餐中要另加錢的啊。回鍋肉是肉少菜多，少辣而已，夠惹味但畢竟肉太少…醉雞很好吃，酒味是吃過的最濃郁。份量不多，但酒味重，還不賴吧。奶油津白太多醬了吧…本身奶油底已是易膩的味道，醬多得快要淹沒了菜葉…小籠包做得不細緻，皮見黏糊易穿，肉偏甜。糖醋魚塊很有趣地切成三角形，有點像超市買到、預先炸好再急凍的魚塊，口感更有點像薯餅！不過，八寶茶是值得一讚的，配料可真不少，添水三次都依然出味；底部的冰糖放得足，味道十分清潤。好壞參半的一家曾打入米芝蓮的小店，只能說這風格的上海菜未是我杯茶。懷舊之餘，都要努力於食物的水準才能保聲譽呢。"
