time,taste,environment,service,hygiene,indigestible,comments
2011-04-13,3,2,3,3,3,"上週五在寫字樓吃了少許東西，剛巧填充了三成胃納，卻是未曾飽足，唯有另覓他處解決，其實心中也有好些地方未曾品嚐，卻因種種原因而卻步，其中的包括清湯腩，在港島區也有數間可供選擇，一想到此，心中立即打定主意，乘坐電車到達天后的電氣道街頭，目的地就是老字號的「華姐清湯腩」。說起華姐，據其門口的報章的介紹，說她本和隔鄰的「大利」是姊弟檔合營，後來因理念和利益糾紛而分家，今天後者已是分店處處，水準卻不過爾爾，反而華姐就死守在這一個舊舖位內，當晚所見，亦是以她的舖位食客人流，大比數地拋離對手。蘿蔔越吃越甜，不覺假味出術成份只點了兩樣東西，先上的是腩汁蘿蔔，好味的蘿蔔也不算難找，十元一大碗之下，初吃時發覺味道淡了一點，但就沒有多餘的苦澀味各殘渣，原以為就此作總結，錯矣！因為味道越吃越是清甜，甚有層次之感，起碼沒有用上糖水來煮蘿蔔推味這種招數，來貨固然甚佳，加上用上鮮味的腩汁來作配襯，令到食味相得益彰。廿八元的清湯腩河，牛肉比想像中削了一點蘿蔔好印象，至於另一主角清湯腩河，看賣相平平無奇，上面鋪上幾件不太肥的切腩肉，不過其河粉也是爽身滑溜，不呈軟身之感，已算是吃得過了。湯頭不俗，確是出色叫得做清湯腩的，其熬出來的湯頭，自是判其成敗的靈魂之一，上面鋪上些許肥油，看色澤也是清澈，初入口上看似淡口，但跟著湧現一股源以牛肉或牛骨的鮮味，也不呈口渴之感，相信除牛骨或牛腩肉之外，所下的調味料也是不多，確是嚐出一點老火熬出的原味，印象來說是不俗的，尤其是現今好多人也偏好於清淡之味。順便也提提另外兩間班霸，有人嫌中環的九記過鹹，大埔的群記不是不好，卻是偏肥和濃味，未必適合每一個人，論華姐的湯頭味道，確是走貨真價實的「清湯」路線。牛腩不算差，卻沒想像中為佳當日吃的切腩只得數件，說真的也不算肥嫩，爽彈之感也說不上，用上長時間熬製之下，還是吃出一點鬆化而有嚼頭之質感，論黏牙度也不算重，鮮味仍存，也可能是期望過高，比想像中仍遜了一點，同桌的食客吃的是清湯腩菜飯，看其碗上的帶筋肥腩，也是對辦得多。咖喱汁一般，在這裡還是建議吃辣椒油還加了五元的咖喱汁一碗，是雜貨店咖喱粉開出來的味道，於我而言，其香辣之度也是一般，早知慳回那數塊錢，改用辣椒油算了。四十餘元的一餐，論平貴也是見仁見智，牛腩的品質沒想像中為佳，但那清湯的味道，確是有點水準。有時話人你好嘢，並不代表不客氣的意思，當年的電影「表姐你好嘢」系列，餘演來自祖國的「表姐」鄭裕玲，為人粗中有細，看似滑稽，到最後卻屢見其功，另有動畫電影「馬沙之反擊」，一句「林友德，你好嘢！」，被變成惡搞經典，其實也是對敵人惜惜相惜的致敬之言，華姐，你弄的清湯牛腩河，確有一手。今次將評級調低一點，直至嚐出你的優質牛腩再作別論，據知這店的上海小吃也滿有風味特色，找天再試！"
2011-03-21,4,4,5,4,4,"算一算原來已經很久沒有吃華姐清湯腩，主要還是每每經過也有一大堆人排隊等候。這天心血來潮加上沒有太多人等候，於是進來吃一碗坑腩河。先來喝一口湯，可能近來喝慣了九記那種濃郁的湯，現在再喝華姐這種十分清淡的湯不太習慣，但再喝下去配上蔥花的上湯和九記的相比絶對是兩種不同的享受。九記那種濃烈是會令你一試難忘，而華姐那份清淡又令人十分舒暢，喜歡那一種就要看你喜歡的是那一種口味。另外這裡的店員服務態度十分之好，配上那清淡的湯頭和整間店鋪感覺的十分配合，是一間十足的家庭街坊小店的感覺，唯一不配襯的就是這街坊小店未免太人頭湧湧吧(一笑)。"
2011-02-08,1,2,2,3,1,"年廿六去維園行完年宵，順路去幫襯吓。其實平時都有食開，絕對係好食嘅但係一到人多嘅日子就完全keep唔到水準lawd清湯腩變左清水腩，完全無味架叫左個蘿蔔就食完腕河粉都未到黎左就知點解咁耐，d蘿蔔係""呻""嘅唔熟呀太多人幫襯佢地根本就煮唔切，夾硬攞出黎賣，咁樣做生意盞做衰個名"
2011-02-04,3,1,3,4,1,"年三十去維園行花市，行完就去天后，見到呢度咁多人，於是入去幫襯一下。一見到個餐牌已經O嘴，一碗牛腩河竟然要38大元，係38大元，真係貴到離晒譜。不過既然一場黎到，都試一試有幾好食先啦。等左一陣，可以入坐。之但係個鋪真係好逼，我地被逼向一張好細既圓枱食，同2個人搭枱。其實榙枱都無所謂，最大鑊係好逼，好似面貼面食咁，真係感覺都扣晒分。之後叫左2碗清湯腩河，D腩係新鮮，不過無咩味，亦有點韌，可能本身係咁，我都唔知。不過我真係覺得唔算好味，所以我一邊食一邊落醋同豉油調味。如果呢度都算好食，我諗旺角花園街一堆鋪頭都好過佢，最起碼人地一碗最多20元。總結一句，貴、普通=唔抵。"
2011-02-03,3,3,3,3,2,"在維園行罷花市，心思思到「華姐」吃碗招牌清湯牛腩河，去到之時，雖然店內已有不少食客，總算不用在店外等候排隊，已可即時找到一個空座位。看看粉紅色的餐牌，咦！怎麼所有價錢都蠻不便宜的，並非店中主打的魚蛋河、牛丸河等要賣$30一碗，店中名物清湯牛腩河更要賣$38一碗，可真不便宜。後來聽旁邊搭檯的一對男女所言，才知道原來因為年近歲晚的關係，店裡的所有食物都變了新春價，連餐牌也換過了一派喜氣洋洋的粉紅色。加了價的過年餐牌既是歲晚收爐的時候，將價錢稍作提升倒也無可厚非，不能深究，只要食物可以有高水準便沒問題。一場來到，當然是叫「清湯牛腩河」啦！但不知是不是因為自己這天不大幸運，這碗牛腩河的牛腩排列得好像沒有其他食客的那麼整齊，看上去，似乎也不夠肥瘦均勻。先喝一口湯，湯底是不錯的，可以喝得出有一股淡淡的牛肉味。河粉也不算少，只是那應是最重要的主角的清湯腩，卻未能帶給自己一個特別好吃的感覺。也不是說它真的很不好，其實這些清湯腩吃來的口感還是過得去的，也有點牛味，與不少坊間食店的相比，應該不會遜色，可是要說它質素超群，我卻有所疑問，究竟是否過譽。畢竟，自己也曾在其他的食店裡吃過質素不比它差的清湯腩。稍感失望的清湯牛腩河$38一碗的「清湯牛腩河」，就個人而言，我是覺得偏貴的，要是在春節過後，它的價錢可以回復舊觀，要是經過這附近，可能還是會再來吃東西的吧！後記：也許這次「華姐」的失分與自己沒有指定要爽腩或坑腩，而且沒有配以伊麵同吃也有點關係，但要是下次到來叫爽腩伊或坑腩伊，仍是不外如是的話，那可真是名大於實了。"
2011-01-28,4,3,3,4,4,"因為朋友癮起想吃""腩伊""，身在銅鑼灣的我倆，決定展開二萬五千""厘米""長征，去天后幫襯""華姐""~我地行左咁遠，都咪話唔辛苦架！由於時近22:00，心裡已暗暗盤算，要是華姐閂了，再幫襯咩好呢？好在，華姐依然燈火通明~入門口，已經問定有無爽腩，知道仲有貨，立刻坐低order啦喂~除了腩汁蘿蔔賣哂之外，可幸其他D配料都齊，相對lunch的peakhour，家陣仲坐得舒服D喎~呢碗爽腩真係一流，咪睇佢好似肥肥咁款，其實全部係爽口的筋位、痴埋少少越趙越香的羔，層次變化極豐富：有爽、有脆、有林、有羔...總之滿口牛油香！食到滿口牛香之時，清湯腩伊出場，那些爽口彈牙的伊麵，配埋肉汁豐腴的清湯腩，真係絕配。我碗牛肚拼牛筋的牛肚夠爽夠牛味，唔似趙香口膠咁無癮；牛筋就比想像中差少少，可能我鍾意食林D~河粉夠滑，索哂牛牛汁，正！不過好似美鳳D伊麵好味D~不過最讚係個湯底，好似有少少藥材味，感覺似飲牛肉湯多過味精水，勝在飲完都唔會口渴，正呀！溫馨提示：呢度D麵都幾大碗，唔係殊幾啖就無那些，所以大家唔好太貪心啊~"
2011-01-23,5,3,4,4,4,"清湯腩好多人都食過，可是唔係間間都咁好食，由其是特別出名那些，偏偏這間就例外，而且更勝過那些名店，每日門口總是排著一條長長的人龍，入面每人都食著清湯腩既麵。華姐這個名字與大利從不間斷，有千絲萬縷的關係，兩間平排而開，活像一對門神般守護著天后的清湯腩生意。這裡的清湯腩，湯底清澈，味道鮮甜，燉煮的時間和火喉真是十足，那坑腩肥瘦適中，肥位甘香，瘦位軟稔，兩者相間，滋味非常。今次叫了肥腩，當食完所有肥腩後，整碗湯都要一併乾下，十分滿足。這天加了菜飯，令我更加飽肚，菜飯都ok，唔會油淋淋的。清湯腩菜飯除了清湯腩之外，不能錯過那碗腩汁蘿蔔，清甜無渣，用上湯去炆煮，將所有湯既精華滲入蘿蔔內，使蘿蔔更加好吃，價錢都只是賣十元一碗，食夠兩碗都係20元，抵食。而且其他食物都不錯，價錢都十分相宜。腩汁蘿蔔而且可以選配伊麵底，一碗瘦腩配伊麵，真的是非常好的一餐。特別要讚的是伙記態度親切，完全沒有架子，會主動招呼，收拾碗碟時都特別小心，完全顧及客人的衣物，真的十分細心。清湯腩河豆漿香港咁多間之中，清湯腩都可算是表表者，山長水遠都必定要來一試。更多資料：http://hk.myblog.yahoo.com/zysk-c/article?mid=1523"
2011-01-22,4,2,3,3,4,"清湯腩癮起真係唔講得少,響銅鑼灣都要專燈行去食華姐清湯腩.一坐低基本上就唔使諗,一定係清湯腩~不過今次就叫呀叔比碗清湯坑腩我~清河坑腩河黎到一睇個樣同平時叫普通腩一樣樣~食落~都係一樣樣~我諗其實冇分別....佢都係比返個腩你湯清,肉鮮~見我連湯都飲晒就知碗野有幾好味.如果大家個肚有D空檔,可以叫埋個腩汁蘿白.好好好清甜~有D沖動想食多碗架~不過....都係唔好去咁盡.少食多滋味~"
2010-12-30,3,3,3,3,3,"是日專誠到天后，本是想到大坑試一下大排檔，豈料大排檔已關，所以改到名人也會到訪的華姐清湯腩。經過年月的洗禮，現在的華姐清湯腩已打倒了旁邊的大利清湯腩，華姐那邊需要等位而大利那邊則小貓三四隻。待了一會，終於有位了，一位親民的婆婆幫我們收拾位子，看見貼在門口的相中便是這位婆婆與名人合照，相信這位就是華姐。來了牛腩店，當然先來兩碗牛腩米。另外再要了一碗腩汁蘿蔔。友人看見有雞吃，想加碟雞；華姐看見我們只得兩人，說可能太多，建議我們待食物來了才決定。腩汁蘿蔔其實是清湯蘿蔔，根本沒有加入腩汁。蘿蔔雖是煮腍了，但是沒味牛腩米清湯底有點的牛腩味，不會太鹹，收貨。牛腩則一般，雖不韌，但有點硬和不入味。腩味也不夠出。是不是太多人，牛腩煮得不夠耐？吃畢後，已沒有也興致試醉雞了。服務是滿意的，有一份親切感；但論食物，坦白說有點名過其實了，和一般的牛腩店相約。希望是次是我們不好彩，遇到他們略失水準；下次會有機會吃到好吃的牛腩！"
2010-12-29,2,2,2,2,2,"對上一篇食評已是十個多月前的事，生活繁忙，沒有舊時那麼多閒時寫食評了。難得放假，與媽媽到工展會掃貨。久聞華姐之名，慕名而來。想不到工展會旺維園外，也旺了天后。華姐門外排了長長的人龍。說人龍，店內人客當然很多，坐得不舒服，七個人迫在一張圓檯，手肘貼手肘，對追求舒適的人來說，實在是不自在，但「食得鹹魚抵得渴」，頂硬上！就跟你「親近」一點吧！淨清湯牛腩，五十元正。抵食？算吧。但認為未至於「好食」的地步。比上次在九記吃的肥滕滕牛腩好。華姐牛腩雖沒有九記的肥膏，肉質卻像「紙皮」，硬得很。　可能不是熟客沒有筍貨吧﹏﹏﹏　另上一個腩汁蘿蔔，雖有腩汁，蘿蔔卻未能入味。蘿蔔簡直與家中的白灼蘿蔔無異，不好吃，十元？不值。另外值得一提的是「華姐」，華姐簡直是在站岡似的，不知有心定無意，人客舉手落ＯＲＤＥＲ也視若無睹，唉！華姐，路過可一試，如果是特地走來一嚐，那就不必了，因為味道實在沒有特別之處，而且，逼得很。"
2010-12-12,4,3,3,3,4,"2010年11月27日，18:20假日辦完所有瑣碎事後。要吃心儀的來解解壓，本想吃麥兆記，最終選了同價位的華姐。客是永遠的多，搭檯是正常不過。要了腩河。五分鐘後，有得吃。湯底：清、鮮、甜，無變喎。河粉：仍然是那滑一滑的口感。腩：是近邊位的疑似爽腩，口感爽脆、軟腍兼備，肉能散發出香料味道。華姐始終是我清湯腩的首選，吃完真的是有滿足和輕鬆的感覺。腩河腩是近邊位的疑似爽腩，口感和味道，不用再讚了^m^"
2010-12-10,3,3,3,3,3,"因為要去mimoso拎拿破侖,所以呢就順便黎埋食清湯腩,見勁多人寫到咁好食,就要黎試下喇~lunch時間,坐滿人喇...等左一陣位啦,都好快有位...環境普通啦,一般麵舖格局,唔會坐得舒服架,食飽就要閃嘛...佢lei度都唔係一般o既牛腩麵舖喎,唔止食牛丸魚蛋雲吞咁,仲crossover左d上海野,有菜飯,有醉雞,有担担麵,排骨,xx上海麵咁喎,咁得意o既...我地兩個人,叫左兩碗清湯腩河,一個紅油抄手同豆漿...可能lunch多人掛..都等左好一陣先有野食...清湯腩河,先講個河粉,都幾滑,幾好,湯底都夠清,夠味...但係呢...個清湯腩真係好一般喇,有幾舊就好林冇牛味...有幾舊就好少少,但都係冇乜牛味...我同朋友都覺得麻麻ja喎..d人講到咁誇張o既?仲要都唔便...成30蚊碗架...紅油抄手,38蚊一碟,有十小粒,辣度都ok,但d菜肉雲吞仔呢...冇乜涵咁喎,都食唔出有咩味,肉又好少...真係好一般,好麻麻...同唔底呀本來叫左個蘿蔔..但遲遲都冇黎...又趕時間...都係冇食...算把啦...咁就一人食左五十幾蚊喇...仲要唔太飽...如果唔當佢係好出名o既就ok,係出名o既就覺得誇張左...同唔底食..."
2010-12-08,4,3,4,3,4,"做完gym，肚子饿。经过这间小馆，看到人满多。便确定试一试。点了：瘦的请汤牛腩河粉-牛腩真的很瘦。不硬。汤的味道不太濃。感觉不是MSG。菜肉云顿-皮soft。味道okoverall来说不错。应该会再来。"
2010-10-27,4,3,3,3,4,"果然是人龍店，要排隊等入座，好彩這問店舖流轉量大，唔駛等好耐，好快就有位了！清湯牛腩河：牛腩好諗，最緊要係食完沒有口渴的感覺。﹝上次食完九記牛腩後，整個下午都很口渴！﹞腩汁蘿蔔：沒有渣，十分入味，是我食過的蘿蔔中最好味的一碗！環境：唯店舖稍細，差不多要背對背食。清湯牛腩河腩汁蘿蔔"
2010-10-10,4,3,3,4,3,"午後，母女三人身在銅鑼灣，飢腸轆轆，妹妹提議到天后華姐處吃清湯腩。我和媽一致贊成。食客擠滿了小小的店子，幸好大桌剛好有三個位子，不用等候。甫坐下，拿起餐牌研究：妹妹決定要腩伊，我和媽則要腩河。見同桌食客的腩汁蘿蔔樣子不俗，媽忍不住也點了。妹妹的腩伊先來。那碗大得會讓你以為自己身處麥奀，沒有誇張，只比麥奀份量多一點點！妹妹邊吃邊皺眉邊悄聲批評：「水準差了好多！」過去她盛讚華姐，如今……腩汁蘿蔔緊接上場。我沒吃，不予置評。媽說就是普普通通的湯煮蘿蔔嘛，尚算清甜。腩河份量正常。先嘗一口湯，湯色清澈，略鹹，明顯下了味精！坑腩軟滑，肥瘦比例合理，的確比坊間名不經傳的麪舖出色。敢以清湯掛帥，牛腩的品質應該上佳；可惜「徒具軀殼，欠缺靈魂」，嘗不到牛腩該有的甘香！也許該點爽腩或崩砂腩。儘管如此，它還是及格的，不至於給予壞評。離開時在店外等候的食客多達十人以上，心裡不禁嘀咕：名牌效應實在太厲害了……P.S.抱歉是次沒有拍照。"
2010-10-05,1,3,2,2,1,"吹到幾好幾好,原來只係有人係鐘意飲味精湯,食雪藏牛腩.(包括我老細,成日食完都返公司讚好食)本人食過唔少好食嘅牛腩,係呢間未試過,所以千里迢迢從新界西嚟到呢間所謂好食嘅華姐牛腩.入去唔駛等位,都心知唔係咁好啫,無人排隊嘅.waiter哥哥指我哋,一係坐厠所門口,一係坐大枱,不過要同人撘枱.結果當然唔坐厠所門口啦.一坐低死啦,好熱添.無第二張枱可以轉,結果食到出晒大汗.講返啲所謂牛腩先啦.咖哩牛腩同快餐店嘅無異,煙韌嘅雪藏牛腩配搭上煮到爛嘅薯仔.仲要無咖哩嘅香味.一絕咖哩薯仔麵,拜神碗嘅size裝住精製嘅牛腩,(得果兩三舊),加上一個鹼水麵,出出水就唔會有咁嘅味啦.又一絕金錢肚淨食可以話比較好少少,較諗.飲咗幾啖湯,就知味精到不得了.再一絕大佬呀,我落單都話要牛腩諗,做乜啲菜心咁諗?食菜要爽,食牛腩要諗.乜諗菜硬腩好食咩?仲咁多人讚?以後唔會再幫襯,如果大家比較過大埔果間X記,就明牛腩應該係點.(不過,大埔間嘢好寸,頂得順先好去)"
