time,taste,environment,service,hygiene,indigestible,comments
2021-10-19,2,1,4,1,1,"大家千祈唔好去呢間食！！我尋日（18/10/2021）lunch堂食等野食期間，遇著三隻大強！係大強唔係小強！諗返起都毛管動！一隻係腳邊行過，一隻係牆上行走，另一隻無神神跳係隔我兩個位既女士既餸上！當時即刻有姐姐來用毛巾整死哂佢哋！我亦即刻起身話要轉外賣拎走。幸好無肚痛，但唔會再去食！！！🙀😱🤮因為唔平兼無時間轉另一間，所以我唯有求神拜佛轉外賣無事無相無片，因為嚇到驚魂未定兼只想盡快俾錢走，信不信由你！"
2021-10-18,5,4,4,4,4,"平時經常路過呢間拌麵店，但一直未試過，今日同同事講起食蟹，大家都覺好麻煩😂😂，如果有拆咗肉就好😂😂！跟住就諗起呢間有蟹皇拌麵，就即刻去試試先😋。前菜叫咗香槽醉雞，酒味香且帶甜，雞肉嫩滑，皮薄唔肥膩可以一嘗😂，份量二人食剛剛好👍講返主角招牌蟹皇拌麵，麵質煙韌有彈性，而蟹皇師傅非常之重手，有一大碗，而且蟹皇同蟹肉都非常多，味道鮮濃，拌麵一齊食味道好啱數，個汁分量之多到最後可以當湯飲😂😂。另外見有近兩年大熱嘅酸菜魚，又叫來比較一下，套餐可揀飯或biangbiang麵，我哋揀咗麵。麵有少少似刀削麵+台式粗麵？好爽滑！湯同麵係另外上，食幾多夾幾多落湯，唔怕浸腍。酸菜魚湯，有少辣酸味適中，多配菜，重要係有加芫茜！總覺得酸辣麻辣一定要加芫茜先啱味道☺️，魚片都幾多，無骨嫩滑無腥味。跟餐仲有飲品送，CP值都幾高。另香芋鮮奶都幾好飲，order時要少甜少冰又真係做到，鮮芋頭係打成茸，無加色素，味道天然唔太甜，同鮮奶攪拌均勻後，有啲似奶昔，good👍"
2021-10-18,4,4,4,4,4,"餐廳：露面手工拌麵料理(灣仔)地址：灣仔莊士敦道55號地下A號舖呢間開咗接近一年嘅露面手工拌麵料理@biangbiang.noodle主打北方、陝西一帶嘅手工拌麵🍜，適逢大閘蟹季節，今次喺比佢哋聞名已久嘅平民價蟹皇拌麵吸引而過去，我唔客氣喇😻餐廳牆上嘅一句「做人呢最緊要係開心你餓不餓呀我煮碗麵俾你食啊」令我入到嚟即刻捉到兩個重點：開心同食嘢😎，及時行樂真喺好重要，等我享受吓當刻嘅美食先😋✝️鎮店蟹皇拌麵$98餐廳每日朝早就將大閘蟹嘅蟹粉拆出嚟🦀，再用大閘蟹殼炒出蟹油，整成一大碗超足料、勁量級、絕無偷工減料嘅蟹皇🤤，聞到都覺得香，成碗倒入自家打製嘅陽春麵中間撈勻，加埋少少蟹醋去吓油膩感同驅吓寒，creamy得嚟帶有香濃蟹粉香同陣陣醋香，真係超抵食，貨真價實👍✝️一人拌麵套餐$82餐廳午市仲推出限定一人套餐，一個價錢就可以享受到一份拌麵、一份小食同一杯飲品；或者一份主食、一碗滷肉飯同一杯飲品。揀咗呢個人手製造嘅純手工台式滷肉拌麵，當中加入秘製滷肉醬汁、花椒等作調味🍴，滷肉份量仲唔少，食落惹味，不過個人覺得有少少油膩🤏，而小食就要咗個麻辣雲耳，飲品就叫咗菠蘿青檸蜜🍹，食完都幾飽肚😌✝️芥香麻醬雞絲粉皮$42雞絲粉皮分量多到當一個主食都得😂，加入咗青瓜絲🥒、麻醬同芝麻，撈勻嚟食都幾開胃🥰✝️滑溜溜香芋鮮奶$28將香芋打成蓉加入鮮奶當中，香芋嘅香味幾出，加入滑溜嘅鮮奶，呢個組合真喺無得輸😜，飲落幾smooth無乜渣，解辣解渴一流💦"
2021-10-11,5,5,5,5,5,"餐廳主打拌面及湯麵，感覺很棒，面底種類很多款，所有面類都是自家尋找專門研究，天然沒梘水味，價錢合理，有興趣要吃。香糟豬手真正做法是把香糟加上十種以上的香料吊起，滴漏糟汁再以水和酒調開，所以吃起來味道有點似滷水汁的變奏，鹹香裏混有香料味和酒味。這店棒，實在不錯～容易咬的要吃下去喔～擔擔面、蛋面、biangbiang面、菠菜面～無論那個口味也迎合。青檸蜜，也要一吃～坊間好多都沒有味道，而這裡青檸味清甜，蜜香，回甘潤口不是澀味。酸菜魚面以泡椒、辣椒及花椒調味，加上高湯燒煮酸菜、魚片而成。配上面，味有魚肉之香，擔擔面很惹味。用平民價錢也吃到酸菜魚面！真的棒油撥辣子魯肉biangbiang面滷肉及自家製油潑辣辣椒醬，香辣惹味，一吃喔～"
2021-10-11,5,5,5,5,5,"今日咁岩喺灣仔見完客，行開見到一間手工麵店，就入去試試新野先。我哋入去嗌咗兩個涼拌，分別係麻辣雲耳同埋雞絲粉皮，麻辣雲耳個辣度非常之香，而且辣汁唔會話搶喉，而且係重蒜，所以我哋極為鍾意。雞絲粉皮呢就有滿滿麻醬，每一條雞絲同粉皮都被滿滿嘅麻醬包住，真係超級幸福，重點係四十零蚊，但非常之大碟，我哋兩個完全係食唔晒，性價比極高。因為我哋叫左個套餐，所以主食揀咗滷肉飯，滷肉飯完全係台灣嘅味道，另外一個主食就係醉雞，雞肉非常滑溜，酒味唔會太過重，所以仲可以保留雞嘅香味。見到隔離枱食緊個蟹粉撈手工麵，於是我哋又叫一碗嚟試吓，滿滿嘅蟹粉湯撈落去手工麵度，蟹粉湯入邊十分足料，超級多蟹肉，而且個蟹粉好香，真係驚喜之作。"
2021-10-10,5,5,5,5,5,"露面-性價比醫肚之選適合三五知己吃飯的好地方前兩日同朋友黎到灣仔想尋覓可醫肚嘅餐點。我地行入一間叫「露面」嘅餐廳坐低，店內環境比較闊落，而員工態度都好友善，我地嗌左店內比較招牌嘅食物。油潑辣子biangbiang麵（小辣）$55之前係其他地方都食過呢種biangbiang麵，但係呢次帶俾我截然不同的口感體驗。作為陝西傳統嘅麵食，呢種麵一般而言係偏香辣及微甜嘅，呢種口感對於油潑辣子嘅用料同麵條嘅麵質十分講究。我同朋友都唔太食得辣，所以嗌咗小辣諗住俾胃舒服啲。嗌餐約莫十分鐘後油潑麵上檯，油潑辣子用咗肥瘦相間嘅肉作為用料，入口肉香味四溢。值得一提嘅係辣味同甜味中和得幾好，唔會彼此蓋過味道。口感都較綿密厚實，令人有種啖啖肉嘅感覺。麵質亦都非常彈牙，比較有咬口，連埋啲汁一齊下肚，唇齒留香。鎮店蟹黃拌麵$98蟹黃拌麵係間鋪頭嘅招牌，先講個麵質，非常有咬口偏向北方口味。重點係個蟹黃，分量足足有成碗，入面有蟹黃、蛋黃、蟹肉同醬料，而蟹黃睇上去個比例就偏多，加上成碗金黃色淨係個賣相已經令人食指大動了。蟹黃質地厚身，撈埋啲麵食落口感有少少似日式沾麵，食落好有滿足感。入到口，蟹香十足，每舊蟹黃蟹肉個大細有分別，加上食落去明顯感覺到係從新鮮蟹入面人手取出黎。另外店家仲會好細心咁配埋蟹醋，想個味道更加貼近我哋平時食蟹嘅感覺嘅可以點少少試下，當然淨係個蟹黃本身嘅香味已經好夠，綜合睇佢嘅價錢、分量同質素，cp值好高推薦大家去試下。蜂蜜百香果茶（少冰少甜）$24蜂蜜百香果茶都好好飲，唔係啲糖水味死甜，而貼近百香果本身酸味多過甜味嘅水果味，同蟹黃拌麵好夾，酸甜解膩。滑溜溜香芋鮮奶（微甜）$28呢間同出面飲過嘅芋頭鮮奶唔同嘅地方，就係恰到好處嘅甜度，唔會好似出面啲餐廳或者手搖店，就算嗌左微糖都仲係可以好死甜，呢點對於想保持健康或者想減肥嘅人黎講絕對係加分位。芋頭蓉打到好綿密，老實講我覺得呢杯落肚都會有啲飽腹感，非常適合女仔嘅小鳥胃。最後講下環境啦。整體環境都好寬敞光猛，坐落係好舒服嘅。每張台之間亦都設立左圍板令人坐得十分安心。而員工態度亦都十分之親切，令我地覺得如沐春風，價格亦都相宜，呢間餐廳不失為一個值得下次再黎嘅相聚之地。"
2021-10-09,4,4,4,4,4,放假諗住無咩特別，去到邊食到邊，就見到呢間價錢相宜，食拌麵既餐廳，就入去試吓啦🤩午餐有個午餐set既menu:🌟一人拌飯$82🌟我就揀咗食拌飯，因為比佢哋既豬手吸引住🤪餐牌上有兩款豬手，分別係秘制香槽醉豬手同香辣豬手，諗咗一陣就揀咗前者，味道係平時食既醉雞味道，只係轉咗豬手，不過呢度既酒味無咁濃郁，上面有數粒杞子點綴一下，顏色顯得無咁單調🤤拌飯餐就跟一個滷肉飯，裡面仲有半色滷水蛋，滷肉味道香濃軟腍，唔會過咸同埋會食到啲一粒粒既香料😅野生松茸鮮雞湯(原盅)+$18見就咁飲一盅湯都要$38，跟餐淨係加$18，就試吓先，好足料既湯配料，溫度好熱，應該係成盅燉住，然後再拎出嚟，連個蓋都好熱，味道好清甜滋潤☺️🌟一人拌麵$82🌟朋友就揀咗鮮茄牛腩拌麵，麵方面係手工麵，分別有四款可以揀：蛋麵、擔擔麵、BiangBiang麵、菠菜闊麵；朋友鐘情擔擔麵就照揀返擔擔麵，我下次嚟食要試吓佢哋出名既BiangBiang麵先得😆btw朋友覺得麵質比較淋身，硬身返少少會比較好，配料係用新鮮既蕃茄，牛腩肉質軟腍而不韌🤩小食就揀咗手拍小青瓜，爽口開胃，不錯既前菜👍🏻🌟滑溜溜香芋鮮奶+$14🌟跟餐加$14就飲到凍既香芋鮮奶，有少甜、微甜、走甜既選擇，好貼心既安排💯我就再叫多咗杯熱($28)試吓，飲得出係用新鮮鮮奶，上面仲會有一層奶泡🤤口感滑溜👍🏻
2021-10-09,4,5,4,5,4,"露面手工拌面料理今日約咗個好朋友去咗灣仔行吓街食吓嘢，行行吓攰當然就係搵嘢食啦，去推介話附近有間唔錯嘅拌麵好想試吓，見到入邊都好多人一定係唔錯先多人選擇淡淡魚肉酸菜魚果然同菜式名一樣係超多魚肉，湯底都幾濃郁酸菜超多，配細嘅幼面絕對一流野生蟲草鮮雞湯呢個燉湯係朋友叫嘅，湯底超級嘅好飲鮮雞湯嘅鮮味同蟲草嘅味，絕對係補身鎮店蟹黃拌麵朋友叫咗個鎮店蟹黃拌麵，上枱都已經覺得好有氣勢，佢哋嘅蟹黃係超級嘅豐富有口感，加上伴麵黎食絕對係冇得輸極品陳年龍鳳檸蜜食完咁多知音嘅嘢當然又係要叫番杯補身嘅靈物啊，用上陳年嘅陳皮再加上檸檬，絕對係補身之選整體佢哋真係做咗一啲好特色嘅料理絕對係灣仔獨特"
2021-10-05,5,4,5,4,5,"今晚放工來到修頓附近食麵，舖面好光猛，睇落好乾淨。平日晚7點左右直接行入去搵位坐就ok。鮮茄牛腩拌麵（$55），牛腩炆得好林，有少少筋，好易入口。腩汁好有誠意，有骨膠原嘅口感。🤣最緊要係汁夠多，夠撈碗麵。蕃茄都唔少，蔬菜來講已經好足夠了。蔥花好多，成碗撈暈來食就啖啖都有野咬了。🤣鮮茄牛腩拌麵$55油潑辣子魯肉biangbiang麵（$55），Biangbiang麵聽落好搞笑，原來係改良版嘅陝西麵，仲要係手工做嘅，聽落好有誠意。🤣麵身似刀削麵個種粗度，咬落煙韌，亦都沾到好多辣醬汁一齊食，值得推薦！我揀左個小辣試一試，佢係麻辣，好香好好食，連唔識食辣野嘅我都入到口。魯肉粒都係好林好入口，肥瘦得而，仲有啲菇仔撈左係入面，好豐富的。油潑辣子魯肉biang biang麵$55怕唔夠飽，叫多碟小食芥香麻醬雞絲粉皮（$42），雞絲好多，啲肉滑滑的，青瓜絲都算多，粉皮偏粗身，夠薄，撈麻醬食一流。👍飲品我就要左杯菠蘿青檸蜜（$24）少甜，清清甜甜嘅，適合天口熱時飲，入面仲有啲菠蘿渣咬下。🤣朋友個杯係滑溜溜香芋鮮奶（$28），口感真係非常滑溜，好香芋頭味，而且一啲都無想像中咁濟，好快就啜晒落肚。🤣總結：我哋兩個人都食得好飽，好滿足，會再複桌。"
2021-09-29,4,4,4,4,4,"灣仔呢間露面，其中一味招牌菜係蟹黃拌麵，今日一於同朋友嚟試一試佢。鎮店蟹黃拌麵($98)蟹黃醬熱度十足，入口非常香濃，蟹肉一絲絲十分鮮味，麵條幼滑無比，麵質有韌性，口感很好。套餐秘製香糟醉豬手+滷肉飯+菠蘿青檸蜜（$82）豬手非常彈牙，酒糟味香純，鐘意呢度嘅滷肉飯係用肉粒而唔係肉碎，醬汁仲有好香花椒八角味。皮蛋豆腐$35凍豆腐同皮蛋從來都係絕配，只係加上一點醬汁同蔥花就已經好夠。瑞士雞翼$36雞翼單睇顏色就已經知道係入曬味，食落果然無失望。"
2021-09-29,4,4,5,5,5,☀️☀️夏天特別愛拌麵～撈汁一定好味架啦當然啦～相對就會油膩heavy啲🤫不過一於少理食左先算啦🤘🏻😙收藏不久的台式店堅持每日新鮮製作手工麵條佢地既「鎮店蟹皇拌麵」😍就係令我心心眼偏偏黎食果日又比其他野食吸引左女人真係一時一樣😂🕑午市套餐拌麵+小食+飲品$82無加一服務費灣仔黎講算幾抵食👍🏻👍🏻質素又唔錯性價比高喎😋◼️◻️鮮茄牛腩拌麵◻️◼️拌麵揀左擔擔麵，因為較易吸收湯汁，所以麵質濕濕稔稔，甚至可以形容為一餅野😝一定係易消化！未必滿足到愛煙韌彈牙既你！汁醬唔少，顏色鮮艷明顯落左唔少茄醬/茄膏，食落都係偏甜，有幾舊真蕃茄咬下，另外正正方方既牛腩份量唔多，每一舊肉我都珍而重之🤣🤣🤣不過好稔好好食！已經飽既我都想食晒成碗拌麵！唔知係咪太甜，食完有啲起痰🤭◻️◼️油潑辣子魯肉BlangBlang麵◼️◻️請教過職員，Blang音「柄」🤣呢個BlangBlang麵來自陝西，比較有嚼勁咬口，我覺得有少少似薄身既刀削麵，我地都幾鍾意！面頭果埋魯肉肥瘦適中，而且不得不讚有冬菇粒！！比魯肉更入味更香更好食🥰油潑辣子唔講得少，香辣度幾強！邊食邊流鼻水，但呢種辣又愈食愈香😋愈香愈忍唔住一啖接一啖！每條麵都能夠沾滿辣油，香辣惹味無得輸呀😌◾️◽️麻辣雲耳◽️◾️雲耳爽口得黎偏硬，真係做到又麻又辣👍🏻仲要做得幾好👏🏻◽️◾️手拍小黃瓜◾️◽️小黃瓜好清爽，夠晒蒜香，碟仔細細，顯得份量唔少👍🏻👍🏻▫️▪️菠蘿青檸蜜▪️▫️熱既菠蘿青檸蜜，真係有菠蘿同青檸既酸酸咪咪😌亦有蜜糖既甜平衡下，解辣解油膩係唔錯👏🏻▪️▫️蜂蜜百香果茶+$6▫️▪️凍既蜂蜜百香果茶，呢杯就遜色少少啦，無咩百香果味，😅夠凍解下渴囉～
2021-09-28,5,5,5,5,5,"每個人心中都有一碗麵主打的手工麵底的露面，擔擔麵，蛋麵，菠菜麵及BiangBiang麵，四款入面我選擇比較小有的BiangBiang麵，係露面會食到來自陕西的改良版，變得更薄身和幼身，不像傳統厚實的感覺，食落輕身，有嚼勁和掛汁的效果。星期六都有午餐同下午茶都可以揀，午餐同下午茶嘅選擇都好多。秘製香槽醉雞配滷肉飯香槽醉雞嫩滑，花雕酒味十足，均勻浸透到每件雞件中。魯肉飯脂肪與瘦肉層次分明，份量足夠一人食用。加錢轉了十分足料野生松茸鮮雞湯,松茸的香氣和熬出來的雞味好夾。油潑辣子魯肉BiangBiang麵，油潑辣子魯肉惹味但不油膩，BiangBiang麵有嚼勁和掛汁。滑溜溜香芋鮮奶，香滑軟綿，令我有續杯的衝動。巴蜀粒粒大雲吞，皮薄加上餡料十足，口感十分豐富。傳統開揚蔥油拌麵，面上的是蔥，整個面味道軟甜，我會加埋桌上提供的辣油，味道會更上一層。整體食物質素高，性價比高，餐牌選擇多，下次要試鎮店蟹皇拌麵。"
2021-09-27,4,4,4,4,5,"星期六既傍晚去左食當初揀呢間因為覺得個名好特別CP值感覺又吾錯去到可能因為時間早既關係人客吾多佢主食系大概$52-70左右去到六點都仲有午市套餐😂價錢就系$82有一個餸配魯肉飯加一杯飲品因為我地會有下一場所以就無叫到$82套餐友人分別叫左單點魯肉拌麵（$52）麻辣牛𦟌biangbiang面（$68）同七彩雞絲冷面（$55）我就叫左酸菜魚biangbiang面套餐$68包一杯飲品酸菜魚湯同biangbiang面分開上所以食既時候biangbiang面食吾到酸菜魚湯味口味分開左咁酸菜魚湯有鯇魚芽菜白蘿蔔條湯底有啲辣慶幸佢有跟一杯飲品吾系可能食吾哂佢既飲品感覺小貴無welcomewater要水既既話就$9一枝礦泉水建議大家吾食得辣既就吾好叫辣既面啦$68"
