time,taste,environment,service,hygiene,indigestible,comments
2020-01-20,5,5,5,5,5,"油麻地必訪黃巴士．立食梳夫厘﻿﻿食到啦！食到啦！😍﻿﻿呢間是一間位於油麻地的立食梳夫厘店﻿就係家樂坊後面條巷仔﻿有一間叫做「Am.pm」，以黃巴士為主題﻿主打各種口味，即叫即製的空氣梳夫厘﻿除此仲有特色特飲同雪糕🍦😋﻿﻿其實Mandy𥄫中呢架黃巴士既梳夫厘好耐～﻿但次次都趕時間試唔到～﻿今日終於一嚐所願😋真心大滿足呀！♥️﻿﻿🌟招牌炎燒布丁梳夫厘﻿-配日本3.6牛乳雪糕﻿👉🏻推介必點！充滿蛋香的空氣感梳夫厘，面頭多左一層燒焦的焦糖脆脆，增加左口感層次！好似食緊燉蛋咁～非常滑，加埋雪糕食一冷一熱的配搭，非常之夾！味覺有雙重刺激😋［*焦糖係加分位，所以必點呢款😍］﻿﻿🌟堤拉米蘇梳夫厘﻿👉🏻有認真睇晒我post的人，都不難發現我唔係第一次點Tiramisu既梳夫厘🙈原因Mandy喜歡朱古力同咖啡的混合口味，配埋口感軟綿的梳夫厘，有陣陣蛋香，令我想起在意大利吃過的Tiramisu蛋糕。質感非常濕潤，又濃濃的可可咖啡味～好食😋﻿﻿🌟黑糖珍珠牛乳﻿👉🏻黑糖珍珠無得揀糖度係必然，但如果唔想飲太甜，都可以同店家要求，佢會落少一點黑糖。呢種服務非常貼心～黑糖部分做得唔錯！珍珠屬於Q彈型，非常咬口﻿﻿🌟宇治抹茶牛乳﻿👉🏻呢款有驚喜！原因抹茶口味幾高質，本身無咩期望，但飲落又幾濃郁抹茶香，又濃，唔會死甜！值得一讚👍🏻﻿﻿總括：呢間立食外賣店雖小，但五藏俱全。欣賞佢地用心的經營，除左玩味十足的裝修，卻有著扎實做梳夫厘的功架。每份每次堅持少量鮮製，確保質素維持！仲要是良心黃店！確實沒有不支持的理由♥️😋﻿﻿📍am.pm(油麻地)﻿油麻地彌敦道560譽發廣場地下B舖﻿﻿.﻿.﻿.﻿"
2020-01-19,4,4,4,4,4,"炎燒布丁梳乎厘&日本3.6牛乳雪糕$60布丁梳乎厘嘅份量好多，一共有兩層而鋪係布丁面上嘅糖粒經火槍燒過後，形成咗好脆口嘅焦糖面值得一讚係當軟綿綿嘅梳乎厘連埋脆卜卜嘅焦糖一齊食，真係又香又口感😋而雪糕總共有兩款選擇，分別係士多啤梨同埋牛奶味佢地嘅顏色係少女粉同埋天藍，啱晒打卡用📸.黑糖厚鮮奶梳乎厘$50黑糖厚鮮奶梳乎厘嘅面頭淋滿了冷冷的鮮奶醬，同埋由黑糖畫成的虎紋✨配合埋內裏軟綿綿又溫熱嘅梳乎厘真係好有口感～而梳乎厘嘅嘅蛋味好香，甜度亦好適中呢.百年之蜜蘋果飲$38百年之蜜蘋果飲可以分為四層，而每一層都幾有特色架～第一層係半圓形嘅蘋果冰波，食落好香蘋果味第二層係好有少女味嘅天藍色棉花糖，咬落去軟綿綿之餘又有甜甜的味道第三層係芝士奶蓋，而第四層就係由青森五種蘋果原汁調配而成嘅蘋果特飲😋佢飲落雖然只有淡淡嘅蘋果味，但係配合埋棉花糖、蘋果冰同埋奶蓋，味道層次變得豐富👍"
2020-01-19,4,4,4,4,4,"💕🤗限定梳乎厘系列🥞💛黄店支持💛‼️giveawayam.pm.5份仲有一星期‼️睇番個giveawaypost‼️❤️👉🏻👈🏻▫️餐廳：am.pm▫️地點：油麻地彌敦道560譽發廣場地下B舖(港鐵油麻地站A2出口,步行約1分鐘)▫️營業時間⏰：Mon-sun1:00pm-11:00pm▫️價錢：～$40+—美味:🥞🥞🥞🥞環境：🥞🥞🥞(冇得堂食，都幾多人排隊👭👫👬👬👫）價錢：💰💰💰+0.5💰—👧🏻又去食am.pmlu👀🤣一年都唔知要去幾多次😏梳乎厘班戟？仲要流心？有好多味道？相信大家都覺得好吸引😚😚🤤🤤即叫即整🤭食落仲係熱辣辣☀️🔥雖然都要等幾耐（好野所以要等‼️），但為咗食一個有賣相同味道等吓都值得🤓今次試咗佢嘅既飲品，第一次試❤️宇治抹茶牛乳（$36）有好濃既抺茶味，仲有珍珠😚係有啲甜，但抺茶控可以一試🤪黑糖厚鮮奶珍珠梳乎厘（$50）同靜岡抹茶梳乎厘🍵（$45）都係第一次試🤪賣相不錯🤗可以打卡🤓🤓鐘意味道淡淡地同甜啲既你可以試吓🤪👧🏻鐘意上次介紹既炎燒布丁梳乎厘多啲🤓‼️—#好西#打卡#甜品#梳乎厘班戟#旺角#油麻地#am.pm#正餐#夏天美食#HongKong#HK#foodie#goodwest#food#meal#lunch#黄色經濟圈#黄店#黄店地圖#香港加油#旺角美食#amy_in_mk"
2020-01-18,4,4,4,4,4,每次經過這條小巷，這家餐廳店都聚集了不少人，這家店裝潢以黃色為主調，就像一架黃色巴士。透過玻璃可以看到店員製作疏乎厘的過程。這裏有不同口味的疏乎厘，有抹茶、莓果、珍珠奶茶等口味，另外也有不少特色飲品。⭐️炎燒布丁疏乎厘日本3.6牛乳雪糕$60炎燒布丁疏乎厘日本3.6牛乳雪糕$60炎燒布丁疏乎厘日本3.6牛乳雪糕$60疏乎厘上面有一層焦糖布丁，入口鬆軟到不得了，咬破焦糖之後是柔軟輕綿的疏乎厘，甜度適中，配搭香滑的牛乳雪糕，味道更上一個層次了！⭐️莓果疏乎厘$55莓果疏乎厘日本3.6牛乳雪糕$55莓果疏乎厘日本3.6牛乳雪糕少女粉紅色疏乎厘，莓果疏乎厘上面撒了棉花糖和爆炸糖，入口爆炸糖在口腔跳躍，味道特別。莓果味道甜甜酸酸的，酸香迷人。⭐️宇治抹茶牛乳$35宇治抹茶牛乳$35宇治抹茶牛乳$35朋友去掉珍珠，但未到也沒有受到影響，抹茶味道和奶味各佔一半，淡淡茶味，也沒有苦澀。⭐️泡泡熊抹茶牛奶$38泡泡熊抹茶牛奶$38泡泡熊抹茶牛奶$38抹茶牛奶上有一隻果凍熊，非常有趣，味道也不錯。頂層還有一層芝士奶蓋，味道醇厚，配上抹茶，淡淡的抹茶香氣在口腔迴盪，可以一試。
2020-01-15,4,4,4,4,4,皆因鍾情味道及製作手法[軟腍震]光身面滿是驚喜，空氣質感作為簡單輕食或茶點相當美味..新穎八搭不僅顏色款式多元化，無論齋睇都夠睇頭即使系share或同朋友短聚也最為合襯「炎燒布丁梳乎厘$60」保留甜絲輕盈陣陣蛋漿在鐵板煎焗呈金黄，滿口焦脆拌拼牛乳雪糕冷熱交融上升無限濕潤更為挺身「白朱古力流心布丁梳乎厘$50」相反熱烈不過於甜，喜歡兩者互相夾雜著的味蕾，切開湧現有如火山熔岩般一口一滋味難以抽離滿是驚喜「泡泡熊抹茶牛奶$38」沉韻當中享受抹茶細味風味，用上牛奶沖泡色澤翠綠淡淡是一種心靈上的治療「百年之蜜蘋果飲$38」甜中帶酸清新果香，激發陣陣果蜜的過程帶出一口一刺激充斥在心
2020-01-12,4,4,4,4,3,"Wegothereforpancake(Japanesestyle)👍小食店主打梳乎厘班戟、雞蛋仔和格仔餅。😬😬😬他是「人氣」的梳乎厘班戟（$35）即叫叫製有2件。客人ifweordered佢地會將粉漿唧上鐵板上煎焗而成製作需時最少8分鐘。（beforeyourorder,theywroteontheirboardaboutthewaitingtimefor8minutes)兩面煎到金黃色🥳🥳加上楓糖漿🥳🥳糖霜和忌廉。🥳🤨班戟外軟內熟，入口即溶，🤩🤩味道okay,不太甜😋但蛋香味不太濃。😂😂😂"
2020-01-11,4,4,4,4,4,"SouffléPancake💛💛💛🥞🍴YellowBus🚌💫..梳乎厘🥞班戟🍴熱潮唔只係日本餐廳先有得食，香港品牌都有架。不過係屹立於旺角鬧市中既街頭小食，所以要""立食""。行街經過一架黃色造型校巴車🚌，覺得好可愛💛。深深被佢既光鮮外型吸引左，而且可見老闆一定花了不少心思係擺設上，每個位置都一絲不苟去橫裝呢，等Pancake既同時不妨細心欣賞一下吧。心思唔單止係裝橫上，充滿空氣感既Soufflé都同樣落足心機炮製。件件Pancake🥞即叫即製，食物新鮮確保質素，空氣感中亦感受到好鬆軟，都係心機之作💛。皆因小店只有2個爐，每次只能製作6件Soufflé，而且每份成品由2件Pancake組成，製作真的需時請耐心等侯呢。l[炎燒布丁梳乎厘+日本3.6牛乳雪糕]l$60CremeBruleeSoufflePancake+PremiumMilkSoftServe燒招牌Signature💫粉藍色既牛乳雪糕🍦，3.6奶香味不錯。而且酉雪糕中加左蝶豆花🦋，顏色自然更美`更吸引。焦糖脆脆面，係Soufflé既加分位。把原先香滑充滿空氣感班戟，加多左一份脆脆焦糖香，口感亦做成對比呢。感覺食緊燉蛋🍮Soufflé，面頭亦火槍炙燒到很脆口，雙味口感。l[奶黃流心梳乎厘+日本3.6草莓雪糕]l$60LAVAEggCustardSoufflePancake+PremiumStrawberrySoftServe燒招牌Signature💫另一皇牌之選💛。呢個沒有面層焦糖脆脆口感，卻多左份奶黃既咸蛋香🥚。又咸又甜既流心漿，令Pancake味道更豐富味蕾自然多一份享受。l[泡泡熊抺茶牛奶]l$38BearBrickMatchaLatte好可愛既熊仔造型Jelly🐻，睇得又食得。好得意既新推介，綠茶味夠濃💚，加上3.6牛奶🥛更滑更有乳香。抺茶牛奶本來就好夾，加上可愛熊熊🐻當然加分吧。l[蜂蜜牛乳珍珠]l$35HoneyMilk+Pearl黑糖珍珠喝得多❓試個蜂蜜牛乳吧🍯。味道更加清新滋潤，加上一貫煙煙韌韌既珍珠，更有咬口，吃完咁heavy既Soufflé，飲番杯light版珍珠奶茶感覺更無負擔呢。..如果你都想試下香港品牌🇭🇰，呢份空氣感十足既SouffléPancake🥞🍴，來旺角街頭試試呢種""立食主意""感覺都幾新奇架，而且真係經濟又抵食。而且我發覺真係好多情侶💑企係度食呢份Pancake架，呢種感覺真係溫馨，唔知係咪特別sweet💕呢。仲有仲有呢度既店員真係好nice呀，令我感覺甜上加甜❤加油。.."
2020-01-10,4,2,3,3,3,"講到梳乎厘pancake,旺角呢架黃巴士（其實比較近油麻地）可以話係其中一間人氣之選。每次行過，都會俾佢poster入面嘅梳乎厘pancake吸引住，難得見冇咁多人，終於忍唔住要試吓。呢個炎燒布丁梳乎厘個賣相簡直一流，好適合打卡用Pancake上面蓋著吉士布丁，再用火槍將上面嘅糖燒成焦糖，形造出熔岩般嘅效果，未食已經聞到好香嘅焦糖同蛋香味。面層嘅焦糖燒到脆脆的，食落有少少似食緊焦糖燉蛋嘅感覺，而pankcake就好鬆軟，蛋味濃，十分出色"
2020-01-10,4,4,4,4,3,"同好姐妹經過突然好想食甜品🤣就叫左個抹茶味既梳乎厘加牛乳雪糕🍦對女仔黎講甜品就係另一個胃😆幾飽都一定要食我個人覺得抹茶味好夠濃、梳乎厘即叫即整好新鮮、而個雪糕係我最仲意食既、整體都好滿意今次第二次食、水準都無失到😍就算多年排隊都值得等👍🏼"
2020-01-04,4,2,2,2,3,"間中經過，都會見到大排長龍，睇圖睇相都覺得好吸引，咁多人等食，我諗味道都唔差既，可惜未有機會去試今晚食咗dinner，點都要食埋個dessert，咁先叫做perfect行過呢度，今晚冇平時想象咁多人（可能已太夜，十點幾），停住腳步，唔駛諗……就你啦揀咗“奶皇流心Pancake”+限時口味雪糕“芝麻”等咗10-15mins出爐啦！（冇想象中，等太耐）未放入口，已經嗅到香噴噴既味道pancake鬆軟，入口即溶，好有蛋香味美中不足，街頭小食，只能立食，沒有坐位提供，未能慢慢品嚐"
2020-01-02,5,3,3,4,4,"近幾年大熱嘅甜品list上點少得pancake呢？呢間位於油麻地連RunningMan都去試嘅pancake店相信好多人都一早食過🔻原味pancake+軟雪糕評分：🌕🌕🌕🌕🌑價錢：$45雖然冇位坐，但好對得起呢個價錢，原味嘅pancake夠晒fluffy同充滿空氣感，一啖pancake一啖軟雪糕，真係perfectmatch呀😋正📍am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖"
2019-12-27,4,3,3,4,3,"香港品牌，近日於馬尼拉開第一間分店🎉主打日式梳乎厘班戟，食空氣感，材料不外乎雞蛋🐣牛奶🐮麵粉，完全不明白日式憑什麼就是平買貴賣，名正言順食空氣💨不過開業以來一直人龍不絕應該有其原因🙊其實是因為開放式廚房，只做外帶沒有堂食，顧客全都佇在門外等以前時常經過，今晚終於整個飯後甜品👉即叫即做，雖然要等，但店鋪所在的行人道寬闊，不會很麻煩👯👯梳乎厘班戟講究發蛋和火候🍳這間成品看起來珠圓玉潤，吃下去口感平均，的確優於其他甜品店🍦加配雪糕，梳乎厘和雪糕的味道都沒有很突出，勝在冰火交融🔥❄"
2019-12-27,5,4,5,5,5,"♦️如果梳乎厘既「動L」代表懶庸庸,咁焦糖既甜蜜絕對係熱情既表現😙兩者似相遠又合拍既個性走埋一齊,就令到呢款出色甜品誕生😍炎燒布丁梳乎厘本身已經有呢種好好味既矛盾,而同時配上3.6牛乳雪糕一齊食😌一冷一熱就形成咗冰火享受,果然係IG超人氣打卡甜品之選📸.♦️另外食咗黑朱古力流心梳乎厘,店家用朱古力完全無吝嗇🤔超多濃厚朱古力代表超好食😋;超好食代表超邪惡😈;超邪惡代表有小小肥🤐;但食得甜品當然係享受當刻快感,所以我全力推介呢兩款比大家試💖.♦️飲品方面黑糖珍珠奶穩打穩扎;而啅頭嘢泡泡熊抹茶牛奶有得食得有飲,都好搞鬼下,值得一飲!"
2019-12-27,3,3,3,3,3,"I’veorderedthewhitechocolatepancakeandicecreaminmyvisithere.Hadtowaitforawhileforthepancake,probablyaround10minutes.Theicecreamwasreallygood,verystrongmilkflavourwhichIlike.Howeverthepancakeisaverageatbest.Thetextureseemsabittoodenseforasoufflépancakeandcan’treallytasteanywhitechocolateeither."
2019-12-25,4,4,4,4,4,"//.早幾日同男朋友起旺角拍拖，經過個時望到架黃巴士🚌，再行近重聞到好香嘅梳乎厘味，我嘅腳步立即停左，男朋友想拉都拉我唔走。😝.🍮炎燒布丁梳乎厘配日本3.6牛奶軟雪糕$50布丁放起梳乎厘上面，用火槍輕輕燒左一下，令到布丁有少少溶同少少焦香味，入口先係食到甜甜嘅布丁，之後再到鬆軟嘅梳乎厘，口感好滿足。食完再加一啖濃濃牛奶味嘅雪糕，超好食。.🍵靜岡抺茶梳乎厘$45梳乎厘上面淋上勁多嘅抹茶醬，再加上抹茶粉黎中和返個甜味，帶出返抹茶嘅甘味，令到一份本來好甜嘅梳乎厘加添左一份清新感，而且梳乎厘本身鬆軟而厚實，令人想一啖再一啖。.🥛泡泡熊抺茶牛奶$38抺茶牛奶上加左一層淡淡嘅奶蓋，令到杯飲味飲落更加有層次，而隻泡泡熊係Jelly整成，好好食之餘重好啱用黎打卡添！.🍎百年之蜜蘋果飲$38一入口就有好濃嘅蘋果味，當飲左一半後，上面嘅綿花糖加蜜糖就會融入飲品入面，變到好似一個價錢可以試到兩杯野飲咁~好抵~...am.pm油麻地彌敦道560譽發廣場地下B舖."
2019-12-20,5,5,5,5,5,"呢間咁出名既🥞梳乎厘相信唔洗多講大家都會識因為一直以黎都係性價比高取勝經濟實惠重點係真係好食!!!基本上就算平日下午都要排隊的。.平時食開原味炙燒布丁今次就一於試下抹茶同大家都認為會好甜既白朱古力🤤姐我竟然中意白朱古力多過抹茶呀今次白朱古力真心無想像中咁甜梳乎厘既蛋香味同佢好夾上面仲有流心布丁凍的加埋熱辣辣既pancake一齊食好有feel❤️.抹茶係原味梳乎厘再淋上抹茶醬+抹茶粉唔算太甜但抹茶未至於有回甘#抹茶控可一試.另外點左2杯飲品熊仔抹茶牛奶實在太!可!愛!了!有大大粒ʙᴇᴀʀᴊᴇʟʟʏ賣相超美有抹茶雪糕球奶味挺重的自私飲會飽肚😏.蜂蜜牛乳🥛就會甜少少不過揀得有蜜糖既都預左呢個係冬天滋潤之選。."
2019-12-18,5,4,4,4,5,甜品有邊個吾鍾意食丫但係要識得搵一間又抵又好食既。。。🤔🤔其實一啲都吾難架早排男神💜帶圈圈⭕️去旺角掃街無意中發現🌟Am.pm🌟呢間專賣梳乎厘既人氣甜品外賣店😍😍店舖係以黃色校巴🚌既外型做主題真係好搶眼架😍😍雖然佢係外賣店但平日下午都大排長龍架🙈價錢💰💰仲好親民tim身為抹茶控既圈⭕️梗係試佢既靜岡抹茶梳乎厘$45靜岡抹茶梳乎厘$45佢係用靜岡抹茶粉製成既食落有香濃既抹茶味仲帶點回甘吾太甜好岩我既口味😋👍🏻男神💜就試左炎燒布丁梳乎厘&3.6牛乳軟雪糕$60炎燒布丁梳乎厘&3.6牛乳軟雪糕$60表面淋上牛奶吉士醬再灑上黑糖、黃糖、白糖再用火槍炎燒加熱成焦糖做到表面香脆內𥚃鬆軟而且入口即溶😋食落仲有啲似焦糖燉蛋一樣但加上冰凍🥶既雪糕🍦一凍一熱冰火交融既感覺真係好正🤩🤩百年之蜜蘋果飲$38百年之蜜蘋果飲$38個賣相真係好吸引佢係用左日本青森蘋果汁係純100%果汁同百年之蜜調配而成頂層放左棉花糖同蘋果冰球加上少少爆炸糖中間就加左芝士奶蓋底層就係蘋果汁有清甜冰爽既感覺😍👍🏻飲落仲非常有層次感tim😋泡泡熊抹茶牛奶$35泡泡熊抹茶牛奶$35放左一隻啫喱熊仔好似浸緊浴一樣好得意呀😆食落仲幾有咬口tim面層再灑上一層香濃抹茶粉牛奶既質感幼滑整體黎講吾太甜幾岩我👍🏻👍🏻
