time,taste,environment,service,hygiene,indigestible,comments
2021-07-07,2,2,2,2,2,"睇過好多媒體介紹，想試好耐，亦都睇過好多食評，又好又壞，已經有定心理準備今日終於有胃口有時間去試吓，下午茶時段入座，坐滿晒人，但都有一兩個位，唔使等叫咗雲吞小窩米線勁辣加一份炸春卷，雖然唔係我鍾意食嘅雲吞種類，但係得兩粒，勁寒酸。之前有人話湯底勁鹹，所以我盡量唔飲湯，不過以我食到嘅味我覺得唔算勁鹹，失望嘅係我叫勁辣但完全唔覺得辣。炸春卷好鬆脆，不過餡料好粉，似芋頭，唔係我想要嘅嘢。整體來講雖然唔算伏，但係係失望嘅，所以唔會再嚟"
2021-07-02,4,4,4,4,5,"今晚去左荃灣做野之後打算係附近食少少野就番屋企,經過見到E間米線8點半都仲係滿座而且仲有好多人等位同外賣,於是就決定排隊去試下!🌟雲家米線米線入面有極多配料,例如腐竹,冬菇,雞絲,雞翼,魚春卷,螺旋草,腸仔,芽菜,酸菜,韮菜,蔥同芫茜,冬菇超厚肉,魚春卷幾香口,其他配料都好入味,米線煙韌彈牙,口感順滑🌟小鍋紅薯粉小妹點左小辣,份量都幾多,基本配料已經有芽菜,酸菜,韮菜,蔥同芫茜,小妹就再追加左炸醬,腐竹,金菇,蘿蔔同通菜!湯汁用左大量調味料調製,味道唔算辣,幾惹味幾有層次,薯粉口感彈牙,而且同配料一樣吸哂d湯幾好味🌟手拍青瓜青瓜口感清脆幾juicy,沾埋醋汁,酸酸辣辣,惹味開胃!"
2021-07-01,3,4,3,3,3,"一向備受關注既一間米線舖，我唔係特別會關注好食米線，但都成日聽講呢間米線好正，就特登搵晚黎試下點出色法！肥牛味道好正常，無乜特別，不過配菜同埋個湯底係惹味，都偏向重口味，食完會口渴。見到坊間少有既螺旋藻，試！再加白蘿蔔，我感覺係正常，我都係鍾意車仔麵有醃過既，每人口味唔同，我就有失望。不過，最有驚喜既見人力推，大讚好味既涼拌墨魚頭$43，價位有啲貴貴地，但真心正，調味帶點辣，大量蒜茸舖面，齋睇賣相已經口水分泌失調，墨魚頭口感爽脆，滑溜惹味，再加上涼拌手法，非常滋味🤣米線舖主打既米線感覺一般，反而只有個小食有驚艷到我。周圍都感覺癡笠笠，中途時，上菜時侍應倒瀉左啲湯落地，佢地無理，無去抹返個地下，所以令我覺得佢地清潔一般。"
2021-06-19,5,3,4,4,5,"入左社交平台嘅米線group之後知道荃灣出名多米線，有幾間都特登出名，所以就揀左雲家嚟試下今次我地2個人中午12點就嚟到，咁啱好好彩可以即刻入，但入面已經坐滿晒，過一陣都有見到開始有人排隊🤣🤣🤣🤣講返米線先，我今次叫左碗牛肚加魚肉春卷麻辣小辣湯底好夠麻辣味好足料，份量都好多，唔記得左小米線，最後都食唔晒🤪仲叫左呢度好出名嘅小食涼拌墨魚頭，墨魚頭好爽口如果住荃灣應該會成日過嚟食🤣"
2021-06-17,3,3,3,3,3,"又聽谷友推介，試試看。唔洗排隊，可能時間尚早酸辣湯底，腩肉，魚肉春卷整體一般，尤其係魚肉春卷，普通小辣都算幾辣下架墨魚咀墨魚蘇比較多咀就少啲，有點失望的雖然舖啲位置幾逼，隔板係實色黑色，私隱度都幾高"
2021-06-10,5,2,3,3,5,"其實佢既味道係好食，但有一兩間雲南米線既味道都差不多，講環境講效率這間真係差好多，人手嚴重不足，地方好迫，但會繼續幫襯既原因係佢配料既款式選擇多好多，而且夠曬特別，螺旋燥（海帶）已經好吸引，仲有豬脛肉好香，豬大腸墨魚嘴仲有好多配料都唔係間間有，跟米線既香菜同米線一樣咁多👍🏼正。唯有忍忍個地方..."
2021-06-07,5,5,5,5,5,"荃灣出名多好野食，今次揀左一間米線-「雲家小鍋米線」。今時今日米線舖開到成行成市，要突位而出唔容易，而今次食既呢間，深受荃灣街坊歡迎，有唔少好評，所以同朋友都慕名而來試一試。一黎到已經見好多食客，門口仲要唔少人等位同等攞外賣，坐無虛席，我地食緊既時間都不斷見到有街坊買外賣同埋好多速遞攞外賣，可想而之幾多中意食佢地既野啦。小鍋米線（酸辣&麻辣）小鍋米線有得揀酸辣、麻辣同唔辣，都有得再揀唔同辣度。我地分別叫左酸辣（小辣）同麻辣（中辣）兩碗試吓。先講酸辣，湯底飲落好有層次，飲到有豬骨同雞味，而且好夠酸，配埋少少辣，好出色。而麻辣一上枱睇到唔嘢少，食落夠麻夠辣，有好多辛香味料。而米線方面啱啱好煮得，唔會太淋唔會太硬，好掛湯。一款最簡單既小鍋米線，作為米線舖既招牌菜，好出色，絕對可以打低同佢其他米線舖。秘製豬頸肉強烈推介，超級好食。即叫即燒，黎到熱辣辣，香噴噴，燒到外面夠香脆，而入面充滿油脂感，激多肉汁，完美做出一份好好食既豬頸肉。我個人建議係額外叫一份，唔好加落米線，因為一大份咁食先至夠正。蒜泥白肉呢度既蒜泥白肉同坊間既有d唔同，係即叫既煮，熱熱地上枱既。成碟係爆蒜爆蒜爆蒜，加埋秘製醬汁，好濃烈好重口味，岩晒中意食蒜既人士，食完之後個口成晚都仲有陣蒜味。炸雞中雞雞翼又係即炸，淨係呢點都夠曬正。上枱熱辣辣，外面好香口夠曬脆，雞翼入面保留到好多肉汁，而且調味足夠，好味道。串燒雞軟骨又點估到係米線舖會有串燒食，又點估到燒出黎又咁好食。都係即叫即燒，調味足夠夠咸夠惹味，如果食嫌左普通米線嘅餸，就真係可以叫幾串串燒食再配一碗小鍋米線，都係另一種配搭。豆漿豆味香濃，唔會太甜，樽身寫住香港製造，食完辣野濃味野飲反枝，舒服曬。"
2021-06-07,4,4,4,4,5,"腩肉螺旋草麻辣bb辣小鍋米線$47腩肉同螺旋草既份量係足料上枱都有啲嚇親🤣🤣腩肉唔會柴大細岩岩好～螺旋草口感幾特別口感同海草口感差唔多😚最緊要係佢會索到啲湯汁😍魚肉春卷雞軟骨麻辣小辣小鍋米線$47魚肉春卷一般雞軟骨份量都唔錯軟骨有軟骨口感無炆到淋曬～豬軟骨既滷水味幾重😋食得出麻辣湯加左香料同唔同調味料落去😆燒雞翼$18燒雞軟骨$18串燒一般燒得偏柴🤔兩個香料味好足！麻辣豬耳$38豬耳都ok都係滷得好入味軟骨部份都要咬唔係淋曬個種～柑桔蜜+$10係咸柑桔黎所以我幾鍾意好飲😍😍凍檸茶+$8正正常常～"
2021-06-05,5,4,4,4,5,"唔少人一定聽過雲家小鍋米線嘅大名，開業四年多仍然係人龍米線旺鋪👍話哂係小店經營亦多了一份街坊情，除了性價比極高亦都係米線關注組嘅長期推介，湯底四至六小時每日新鮮熬製，13款地道米線有酸辣/麻辣湯選擇，小鍋米線、重慶酸辣粉，辣勁尤其十足，另外一定要試小食/串燒。足料實惠非常。辣度分BB辣/小小辣/小辣/中辣/大辣/勁辣配料自由配搭，超過40款選擇就是自由👍=̶豬頸肉酸辣小鍋米線=̶$46推介:⭐️⭐️⭐️⭐️⭐️切片豬頸肉雖然比起小編食過的唔算出色，但份量真心誇張，片片肉感咬口，配料有芽菜、酸菜、韮菜、蔥、芫茜等，惹味湯底配上柔軟米線，大大碗打卡一流。點了三款配菜樣樣舉起👍😮炸醬$10、蘿蔔$7、紫菜$7味道香濃、甜到眼到大埋、健康爽口👏=̶涼拌墨魚頭=̶$43推介:⭐️⭐️⭐️⭐️⭐️被喻為鎮店之寶當然要試試，呢個價錢食到個唔係間間都有嘅川味小食，份量又多，的確值得推介，咬口滿意，蒜粒辣椒絲香油蔥粒嘅香料豐富👏=̶醬拌皮蛋=̶$23推介:⭐️⭐️⭐️⭐️⭐️小編有皮蛋叫就必會點嘅一款，用左非一般皮蛋呈現透明蛋白、黃色蛋黃溏心入味，蒜香爆燈😋=̶檸樂=̶+$8下午茶時段2:00-6:30pm有優惠價加配店鋪位置雖不是鄰近市中心，但旁邊就是葵荃各街坊小巴總站，是米線控不可錯過的地道米線。👅美味:8/10😮驚喜:8/10✨環境:8/10💆‍♂️服務:8/10💡性價:7/10🐽飽肚:9/10💫回頭:7/10👍推薦:8/10"
2021-05-26,4,4,4,4,4,"今次特登嚟到荃灣試一試依一間雲家小窩米線，勁多人喺出面排隊，我哋排咗一陣入到嚟就嗌嘢食。雲家米線超級多嘅配料😍有螺旋藻、冬菇、滷水雞翼、炸過嘅香腸、蝦肉春卷、雞絲等等！而且米線份量超多（多到可以兩個人食）重慶酸辣粉加炸豬排酸辣湯底好多層次，加左好多豬骨同雞熬製酸菜同榨菜份量好足😚叫左中辣，8比依間就比較上多酸味啲，但都好食😋同埋唔會越食越口渴！塊炸豬排好大塊，仲大過我手掌😂😂肉汁鮮嫩，唔會好un涼拌墨魚頭好爽口！食唔停口😍炸雞中翼炸得好外脆內嫩，同埋佢本身醃得唔會太鹹👍🏽👍🏽我地仲叫左兩枝凍豆漿，夏天唔飲凍野真係唔得🥴🥴"
2021-05-25,5,3,5,3,5,"出開荃灣，一直想試下呢間，12:00去到唔需要等位，直接有位。環境方面，見到有蚊飛下飛下，不過整體都算不錯。服務方面，職員有禮貌，會耐心等我哋點餐，可能係唔多客人。上錯菜都會幫我哋換。食物方面，我點左小窩米線，小辣，加了豬紅和豬潤，加左個小食，涼拌墨魚嘴。湯底好味，超級好味，唔會太鹹，而且食得出唔係味精湯，米線彈牙，唔係太碎。配菜方面，豬紅入味，豬潤就差點，好粗糙，唔滑又唔粉，煮得太老。墨魚嘴好味，重蒜味而且墨魚嘴夠爽。整體食完之後感覺唔錯，唔會好似其他店咁食完不停飲水。值得一試小窩米線涼拌墨魚墨魚嘴"
2021-05-24,4,3,3,3,4,"荃灣向來都係米線混戰區，問過幾個成日去荃灣搵食嘅朋友，大家喺米線上都有分歧，難得呢排有機會去荃灣就試下，第一間係受#米線關注組關注嘅#雲家小鍋米線。果然去到門口就發現人龍，無論堂食、外賣都有，唔想曬住等位，所以決定外賣。網上搵資料發現店子開業四年，堅持湯底每日新鮮熬製，需時四至六小時，而且米線每碗都係即叫即煮。配料超過40款選擇，有選擇困難症嘅朋友一定有危機，而本人恰巧就係其中一個，所以就揀咗set好嘅魚肉春卷米線。魚肉春卷米線$37魚肉春卷米線$37可揀麻辣或酸辣，第一次叫小辣，自己覺得唔夠候，食得辣嘅一定要叫中辣。湯底裡面有肉碎、酸菜、芽菜等等，味道有層次得嚟又唔會太膩。魚肉春卷米線$37特登揀魚肉春卷因為坊間供應又好食嘅唔多，略嫌佢實咗少少，魚肉味都爭少少，都算合格。驟眼睇有三條但其實係切半，即係一條半。豆漿加錢叫嘅豆漿係來貨就唔特別講，整體來講係湯底好味，米線又唔會煮得過腍，呢個價錢係可以嘅，有機會再試下其他餸。"
2021-05-24,4,3,3,3,4,"小妹自從加入左米線關注組之後成日都好想食米線🤣🥲見到社交平台呢間都會講，有時候仲要排隊不過今日可能因為4:00左右去所以就唔使排🤣我哋嗌左兩碗米線同一個小食第一碗係小窩米線加腩肉腐竹小小辣走芫荽而另一碗就係雞絲通菜紅薯粉小食就係涼拌墨魚頭首先想講佢每個配料真係好足料！啲腩肉多到係食極都仲有！其實會唔會係偷偷地落多咗😂🤣正常應該冇咁多😂下次想試吓蘿蔔應該會好索湯！而且米線唔會煮得過林或者好硬係啱啱好好鍾意佢個湯底！唔會太酸而且好夠味，加埋肉碎芽菜嗰啲好滿足😋而且每碗份量都好足夠就算男仔都可以食飽(⁎⁍̴̛ᴗ⁍̴̛⁎)另外涼拌墨魚頭係舖頭嘅推介我哋都覺得好值得一試！但可能係啱啱灼起如果可以稍微凍少少真係有涼拌個味道一定會更加好食😋好鍾意佢嗰個涼拌汁嗰個蒜香真係好開胃可能本身好鍾意食蒜頭哈哈分量我覺得都算係多既呢個小食都要$43拍得住一碗米線嘅價錢但覺得味道真係唔錯可以接受總括而言：今餐食得好飽之餘味道我哋都好滿意，下次仲想試埋蒜泥白肉！有機會一定會再嚟！"
2021-05-23,4,3,3,3,4,"最鐘意食米線既特，食完這家既感受係「好食」但唔會好驚喜。佢最吸引地方係配菜好多又香，配料款式夠特別，小食種類特色又美味。海藻好食，但個春卷又腥又冇口感。腩肉都好正。"
2021-05-14,3,3,3,3,4,"腩肉熱拌紅薯粉（價錢：$40）評分：3/5一見到熱拌紅薯粉又要心心眼😍，腩肉肥瘦均勻，咬落一D都唔靭，配料都好多，有大量花生🥜、炸菜同酸菜，不過小編覺得只有食米線時加埋酸菜一齊食先會覺得有酸味，令紅薯粉唔夠惹味，有DD失色，而且叫左小辣🌶竟然一D都唔辣，有機會應該要叫中辣🤣。豬扒小鍋米線（價錢：43）評分：3.5/5麻辣湯底較香較惹味，不過都係個句，下次會試中辣🤣，米線口感普通，豬扒反而有D驚喜，成塊豬扒煎開都有6舊，份量充足，味道方面有D似平時BBQ食到既咖哩味，但相對淡味D岩岩好，肉既口感可以，唔會醃到好似鬆肉既口感👍🏻。炸雞中翼（價錢：$28）評分：3/5雞中翼炸得頗香口，但味道上因為雞中翼同豬扒一樣都有淡淡咖哩香料味，所以感覺唔太有特色。🌟小編2、3年前食過一次，覺得依家質素比以前有D遜色，希望日後有機會再食時，會更好味啦☺️。————————————————————————🐷整體食物：3.2/5🐷環境：3/5🐷可達度：3.5/5"
2021-05-07,5,4,4,4,4,"朋友好想食南雲米線，於是放工來到荃灣呢間人氣米線店，外面有不少人排外賣中。見到米線配餸不少，辣有分酸辣同麻辣，小辣、中辣、大辣。我點腩肉＋雞絲＋蘿蔔＋通菜酸辣米線$28:腩肉肥瘦均勻，醃得入味。蘿蔔大大件，香甜冇渣，雞絲索晒酸辣湯汁。酸辣湯底飲落有層次，店家加入大量的豬骨頭和雞熬制，酸酸辣辣非常開胃。湯入面仲有不少酸菜、肉碎、芫茜、韭菜、芽菜，配埋嫩滑米線，天衣無縫﹗朋友點芫茜＋豬脷＋豬紅＋紫菜麻辣小鍋米線:米線份量足，豬脷爽彈，豬紅不會一夾就散﹗麻辣湯底加入大量香料和調料進去，不算油膩，朋友忍不住喝了多口﹗涼拌墨魚頭涼拌墨魚頭$43：墨魚頭伴有不少蒜蓉，香辣惹味，咬起來煙煙韌韌﹗魚頭被滿滿蒜香的覆蓋，底下是小辣椒和豉油汁，入口極之爽彈之餘，帶香又惹味。熱菊花蜜：菊花蜜香甜清潤，可以解辣﹗"
2021-05-04,5,4,4,4,4,"周街都係米線店，但唔係間間都好食～好彩今次食既雲家米線好食～～七點入座已經要係門口等位，仲有好多人買外賣，睇嚟人氣都幾高～我揀咗一個牛腩小鍋米線，加配金菇同蟹子丸，雖然走辣，但湯底一啲都唔會清淡，好夠味，牛腩份量多，爽口彈牙～另外，朋友叫嘅肥牛小鍋米線都正，加配腩肉正，少少辣好惹味，原來BB辣湯底都好好食～叫咗兩款小食share,蒜泥白肉超勁多蒜蓉，配米線食一流，香口重口味正！炸春卷熱辣辣即炸香脆，餡料豐富，推介！"
2021-05-04,3,3,4,3,3,"自從入o左米線關注組之後，日日都好想食米線荃灣其中一間好出名既米線舗:雲家星期日點幾去到見到有條長長既龍..好在唔算等得耐，15分鐘左右就入得啦店舖入面好細，坐得都好迫下，加埋D隔板，活動空間更細叫o左小鍋酸辣米線，餸就要o左每日限量既腩肉、大腸同埋生菜本身想叫芽菜，但落單姐姐話本身碗米線已經包o左芽菜，佢好似覺得再叫多份唔係好抵咁，仲同我講可以多芽菜比我我覺得佢好nice…雖然我明明係想食芽菜山，但見佢咁熱情就即管睇下佢係咪真係會比多D我啦涼拌墨魚頭仲點o左最出名既涼拌墨魚頭，果然如傳說所講，入面有爽D亦都有韌D既，但個蒜蓉汁真係幾正，反而隨碟附上既酸汁點o左就好奇怪啦，建議可以唔點腩肉大腸生菜小鍋酸辣米線懷住期望既心情，米線終於黎到啦..因為叫o左三個餸，碗米線已經堆到好似成座山咁高..腩肉同大腸都有少少硬..唔夠淋由於碗米線入面太多o野…已經鑑定唔到到底佢有冇比多D芽菜我米線既軟硬度適中，可能我係重口味既朋友，個湯底唔夠酸唔夠濃，有好多米線舗都濃味過佢所以o係有咁多選擇既情況下，我未必會再encore佢..如果真係會黎，想試埋佢個蒜泥白肉"
