time,taste,environment,service,hygiene,indigestible,comments
2021-03-02,5,4,4,4,5,喺旺角近麥花臣球場，這間『捌壹壹』主打酸菜点，烤魚鍋，水煮魚，雞煲等一系列經典川辣美食。味道正宗之餘又唔貴，實在係鍾意食麻辣，川辣朋友一大喜訊。😍😍酸菜魚酸菜魚午餐$68星期日也提供平日嘅午餐。酸菜魚也不過68蚊！連白飯一碗及飲品，睇埋個質素就知超高性價比！唔會因為係午餐份量將就細份量，相反非常有睇頭，魚肉差不多有十塊八塊，魚肉夠厚又超嫩滑，唔介意佢有少少骨。湯底夠酸又夠香，BB辣度啱啱好。湯底還有大量芽菜，水晶寬粉，酸菜，極度滿足！仲有碗白饭配濃味酸菜確角係唔錯！唔怕唔夠飽！水煮魚水煮魚午餐$68渴望想食嘅程度同酸菜魚一樣，叫埋啦！最後都可以KO曬！！就知味道出色～紅通通嘅水煮魚賣相好醒神，吃到人熱血沸騰，越吃越上癮！麻香川辣恰到好處，魚肉特別鲜特別滑！墊底菜也是非常豐富，青瓜好入味！～鹽焗手撕雞午餐$30下午茶嘅價錢～手撕雞肉雖然份量唔算太多，不過雞肉幾入味，有麻油香👍😋抵食！番茄炒蛋番茄炒蛋$65食左咁多酸辣，水煮濃味菜，這個番茄炒蛋正好平衡一下。而且可以解辣，因為味道偏甜。家常小炒有特別夠鑊氣，蛋做得好滑～轉個頭已經JKO曬～凍檸茶茶味夠，又唔苦澀👍😍香油海蜇香油海蜇$38雖然海蜇唔算好粗，但係非常爽口，有麻油香，配合青瓜，口感爽脆，又係抵讚嘅前菜！酥炸花枝丸酥炸花枝丸熱辣辣即叫即炸，夠香口，花之丸好彈牙！各樣菜色都相當滿意，酸菜魚及水煮魚尤其出色，苦悶嘅疫情下給了我一點力量～
2021-03-02,4,4,4,4,4,"好耐無出街食飯以前會唸食咩好以家開返食市第一時間緊係想食火鍋，水煮魚，或者雞煲這些選擇，捌壹壹這間餐廳選擇多，價錢合理，位於旺角交通方便小食我們選擇了兩款麻辣海蜇BB辣爽口惹味當飯前小食十分不錯尖椒皮蛋皮蛋色香味俱全金黃色的皮蛋十分少見食落口感有蛋黃的味道口感特別非常好味😋必食冷鍋酸菜魚酸菜魚酸辣爽口魚片鮮嫩滑溜魚味非常濃郁而且魚片片得非常到位；食落口淡淡肉質.湯底微微酸辣味十分開胃配上一碗飯最好不過連湯底都飲埋干煸四季豆四季豆每次都要在外食因為在家吃不到那麼好味這裏的四季豆表皮炸得非常香脆爽口然後落鑊快炒火喉十足橄欖菜做調味十分香口惹味😋"
2021-02-13,4,4,4,4,4,"近期悶悶哋想食下啲辣嘢刺激下味蕾，朋友介紹有間位於旺角的四川菜主打酸菜魚和麻辣雞，心血來潮就買外賣和屋企人分享下。必食冷鍋酸菜魚屋企有五個人所以叫了一個加大碼，其實都只係260，估唔到真係咁大盆，分開了兩大盤滿滿的。因為全家不是太好辣，所以叫了小辣，雖然加熱後越滾越辣，辣度尚可以接受。魚片依然嫩滑新鮮，不是碎濕濕都幾完整，好夠味，有好多酸菜、辣椒還有薯粉伴底，抵食夾大件，好味。必食冷鍋酸菜魚(加大碼)$270重慶麻辣雞鍋叫了半份量但也不少，雖然成窩眼見是紅紅的很辣，但食落去又不是太死辣，係有層次的辣，有點麻麻，辣辣的感覺，鷄肥瘦適中十分嫩滑。重慶麻辣雞煲(半份)$150"
2021-02-12,5,4,4,4,5,"禁止了晚市堂食後，很久沒吃雞煲了，今晚雞煲心癮起，決定買回家吃個夠～重慶麻辣雞煲（大）份量超多，有兩大盒，和家人三人也吃不完，麻香味很棒，雞肉也嫩滑，咬下每口都啖啖肉～回鍋肉豬肉肥瘦部分分佈平均，材料還有尖椒、蔥、椰菜，炒得香口惹味～干煸四季豆難度高的一道小菜，要炒得香、炒得乾，外賣回到家吃也很美味～黑糖糍粑（大）糍粑一向是我最愛必點的～質感軟軟又有口感～沾上黑糖吃，也不覺太甜膩，作為雞煲後甜品最適合不過～"
2021-02-10,5,4,5,5,5,"最愛雞煲打邊爐,自役情以來，真係食少咗好多😂😂心癢癢，今日一於買返去屋企食啦😜😜老婆想食酸菜魚,我就想食雞煲,諗起位於旺角奶路臣街嘅811兩者可以滿足曬喎🤩🤩點了麻辣小龍蝦雞煲微辣份量一啲都唔少，小龍蝦有成十多隻,再加半隻雞😝雖然是微辣還是紅噹噹的,望到都流口水😋😋加上媽媽送來的花膠,真係變咗豪華雞煲,仲有幾隻象拔蚌仔,食完打埋邊爐🥰🥰麻辣小龍蝦又麻又香,雖然唔係太多肉,食埋蝦頭都真係非常之香呀雞份量都算多，而且非常嫩滑，應該是先有處理過特別一讚個麻辣嘅醬汁，真係好地道,正正常是川菜嘅味道,之後再加水打邊爐，個湯底都依然好正酸菜鱼老婆都大讚👍魚片鮮甜嫩滑,刀工好好,配菜都很多,起碼兩條魚吧😍😍性價比高,份量足．味道正,外賣依然好好味！🤭"
2021-02-10,5,4,5,4,5,"午餐很便宜，價錢$55至$68套餐仲送白飯/面和飲品。我們叫了一個招牌水煮魚，雖然係優惠價錢，但魚肉的份量亦有好多。大辣真的很辣，是我喜歡的，魚肉非常之滑不會有腥味。配菜同單點一樣，一點都不馬虎。另外因為朋友不太喜歡吃魚，叫了一個水煮肥牛，肥牛都頗為厚身的，牛味很濃。配菜方面入邊有青瓜、牙菜、西芹、蔥、水晶粉。青瓜出奇地很入味很好吃。這個我們叫了中辣，試過大辣之後覺得大辣更出色！辣子雞是我們吃川菜必點的，也是叫了中辣，麻辣味好香，中辣亦夠辣。他們把雞切得非常的少，所以有些骨頭炸過之後可以直接吃掉。食完辣野要叫一個炸饅頭配煉奶作結尾，可以沖淡一下辣味。完美！"
2021-02-07,4,4,4,4,4,"專程來醒旺角買外賣番屋企食!因為要食酸菜魚!加埋幾樣齊齊拎番屋企食手斯包菜$65,酸菜魚$168,芹菜豆乾炒肉$78,肉鬆四季豆$68$半打炸饅頭$33!因為大部分都辣,所以最好先食下手斯包菜,等個胃舒服D,好啦!我要食我最愛的酸菜魚!一打開...足料到,食兩日都食唔曬!魚入曬酸湯味...第一啖!會覺得好辣,再食...好好味!跟住停唔到口係咁食😂😂!芹菜豆乾炒肉,美味可口,餸飯一流,豆乾充滿著肉味,肉也充滿了豆乾味!好完美既配搭!黑椒炒四季豆這個一點也不辣,餸飯很好!也很足料!炸饅頭作為飯後甜品一流！食到我好飽"
2021-02-05,5,4,5,5,4,"政府限聚令下, 大家守規舉,晚飯買外賣回家一齊食.媽媽愛吃麻辣雞煲, 爸爸愛吃酸菜魚.依哥哥指示去旺角捌壹壹.由地鐵站行去只須五分鐘.門外餐牌, 圖文並茂, 價錢好清晰. 有招牌水煮魚,烤魚火鍋,特式麻辣香鍋,麻辣雞煲...............看看店長推介: 必食冷鍋酸菜魚..酸菜和魚一樣好食.  麻辣小龍蝦雞煲. 好吸引.   晚上六點後沒有堂食,店內打理得好整潔.牆上有介紹: ""麻,辣,鮮,香"" 材料功夫做得足.  依哥哥指示我買了必食冷鍋酸菜魚(例) 一盒、泡椒雞煲(一份) 分裝了兩 個盒子,份量真不少. 辣度可以自選, 我揀BB辣.侍應姐姐熟手又細心,食物用了三層膠袋包裝,既容易挽,也保溫,回家時食物還是暖暖的.爸爸先吃酸菜魚,  大讚魚肉好滑,口感柔軟,又冇骨.哥哥好仲意紅椒. 辣椒香撲鼻!魚肉新鮮且厚身,超好食,加上酸菜湯,有酸有辣,正是四川菜的好滋味. 非常足料,除了魚,有酸菜,芽菜,金菇,粉皮,粉皮望落好晶瑩, 入口煙韌彈牙. 芽菜爽口, 連同水晶粉,都好入味. 泡椒雞煲(一份) 這是媽媽至愛吃的辣雞煲.辣極十足, 食落好惹味.  雞件大大件, 肉質嫩滑又入味.配料有香蔥, 花生等等....超級好食.味道十分醒神,配白飯一起吃, 無得輸. 外賣免加一, 合經濟原則. 近來外賣潮流好方便,我們都仲意."
2021-02-04,4,4,3,4,4,"//而家疫情關係，冇得堂食今日經過呢間，忍唔住買咗外賣番屋企食！辣子雞🐤成個外賣盒都係辣椒呀🌶雞粒切到好細，不過好入味粒粒都入哂麻辣味，叫左少辣我比較食得辣，所以辣度岩岩好！口水雞半隻🐔口水雞髀位超滑，份量都算多仲有幾嚿雞胸，配埋花生同芫茜個汁係口水汁，呢款就唔辣嘅😋不過花生可能拎番屋企個陣焗淋左😢好可惜尖椒皮蛋🥚皮蛋食落好彈牙，係新鮮嘅皮蛋呀仲配埋有啲尖椒同蒜夾住食好野味😝炸花枝丸🦑呢款又出乎意料之外！有大約8粒左右，粒粒都好大粒好彈牙，應該即叫即炸少爺炒飯🍚少飯好入味，叫咗bb辣唔算真係好辣，但好野味好香！中間仲有花椒，唔小心咬到，真係好麻呀仲有啲豆干、火腿、午餐肉一齊炒黑糖糍粑🍩糍粑好煙韌，可以配埋黑糖食自由選擇甜度😝👍🏻中意幾甜就點幾多黑糖！"
2021-01-24,4,4,4,4,4,"我係好鐘意食辣嘅人，所以川菜好啱我口味，適逢最近有個朋友開始食辣，一於同佢食捌壹壹，因為之前試過外賣開party覺得幾好！呢度點菜幾得意，係自己圈餐牌先黎個麻婆豆腐long下肚先！我幾鐘意呢度嘅造法，加左好多川味嘅麻辣香料，又麻又香，但又唔會辣到無感覺，用黎送飯一流！個豆腐亦都好滑好嫩，而且唔會散哂爛哂，而係好完整一粒粒！好香豆香味！主角重慶麻辣火鍋魚，驚朋友頂唔住所以只係叫左小辣，一上檯視覺上已經好震撼，好多辣辣椒鋪面，面層亦都有層紅紅嘅花椒油，除左原條魽魚外，配菜仲有好多豆卜、芽菜。等左一陣就滾起就食得，魽魚走過油，食落好嫩滑有魚味，肉質有彈性唔係一夾就散，一d都唔腥！味道好面可能叫左小辣關係，好易handle，反而麻味好勁，食到後期咀唇都無左感覺了！哈哈！甜品叫左黑糖糍粑，即叫即整，唔知係炸定係焗，熱辣辣外脆內軟，好綿糯，糍粑本身無乜味，係靠黑糖醬同黃豆粉，我覺得係呢度必點之一！"
2021-01-24,4,5,4,4,4,四川味蕾調配味道能自我掌控，增添獨特既層次過程同時提升當中既滋味，必吃皮爽肉嫩既「冷鍋酸菜魚」，正宗醃製迎合唔少港人酸辣度，煙韌鮮味大塊厚實既魚肉量也不少索盡湯頭精華拌以(芽菜、金茹、寬粉)等..材料入味兼過癮，滿滿刺激一頓越食越過引兼且有罪惡感!大啖大啖「無骨口水雞」小菜涼拌淋上香辣開胃醬汁滲透着，食落非常香口塊塊分明呈黄色色澤，雞皮鬆滑細緻，麻辣鮮香的風格無論當食或外賣自取划算既價錢的確讓人一口接一口吃過不停
2021-01-20,5,4,4,4,4,今晚突然想食捌壹壹的麻辣雞煲，就去外賣自取回家慢慢嘆！重慶麻辣花膠雞煲半份$210自行選擇辣度，我們點了BB辣。外賣的賣相也很精美、工整。半份的份量也不少。雞肉依然滑嫩入味。食完雞煲還可以加湯打邊爐，好美味！夫妻肺片$59這道菜也可以自行選擇辣度薄切的非常入味麻辣鮮香手撕雞涼麵$59冷吃的麵條麵條口感爽口彈牙加上花生粒、蔥、芫茜就更惹味少爺炒飯$63份量好多，飯炒得乾身而有穫氣。配料有豆干、午餐肉、蝦、蛋，份量也不少。
2021-01-18,4,5,5,4,4,"呢一年來因為疫情影響, 成日都晚市禁堂食, 真係少左好多出街食飯呀。但對於我呢D為食鬼來講, 有時真係好掛住某D食物, 會好想食!川菜就係其中一種..呢晚天氣又凍,食癮又起, 決定唔煮飯,去買川菜外賣返屋企食!!!去左捌壹壹叫外賣!其實捌壹壹有好多唔同款式既川菜叫, 但因為我得3個人食呀, 最後就叫左重慶麻辣火鍋魚(原條魽魚),同雜錦香鍋。雜錦香鍋($168)呢個香鍋係乾鍋來, 乾香味濃,送飯一流!辣度可以自已揀!我就叫左小辣~有好多唔同既配料,樣樣都有D, 滿足晒我呢D咩都想食既貪心鬼~有肥腸,大蝦,餐肉,土豆,蓮藕,四季豆,花菜~有肉又有菜重慶麻辣火鍋魚(原條魽魚) ($258)呢個真係份量大足!係原條魽魚!大大個外賣盒都要分2盒先裝得晒!我地最後倒左佢出來,都裝滿左我個鑊!啖啖肉!底仲有可豆卜青瓜芽菜咁!食魚愛好者唔好錯過!"
2021-01-18,5,4,4,4,4,"這一段時間天氣非常凍，今晚心思思想食火鍋，但現在六點後餐廳都已沒有堂食，碰巧在旺角經過餐廳捌壹壹，想起可外賣回家打邊爐。外賣其實都很多款式，有小菜有火鍋料，我今晚想食火鍋，於是買了火鍋料。日本廣島蠔$79/份我喜愛食蠔，之前朋友在這裡食過，話蠔抵食又大隻，質素不錯，所以要了3份。朋友當真沒講錯，日本廣島蠔很大隻，隻隻肥嘟嘟的，又腍又滑又有蠔味，當真是非常鮮味。手切肥牛$140手切肥牛切得細細件，夠厚身，顏色鮮嫩的果真似雪花肥牛，看落已覺非常吸引，牛肉的鮮味加上牛油的香，非常美味。淮山麵$29淮山麵$29有2隻，算抵食，帶點爽口，比一般的麥面多了淡淡的淮山味道，吸收湯底，食得夠滋味。加上家裡雪櫃還有青菜及魚皮餃…等，外賣回家食火鍋非常簡單方便。"
2021-01-17,4,4,4,4,4,"呢幾日好凍，除左打邊爐之後都好想食下d辣嘢～雖然夜晚冇得堂食，但係外賣返屋企一齊食都係一個唔錯嘅選擇。屋企人話想食水煮魚，所以特登叫咗一個大嘅水煮魚，要左中辣～大份嘅份量都有2大盒，魚冇乜骨而且幾滑下，麻辣很好食～入面仲有啲配菜同埋寬粉～雖然外賣但返到嚟屋企都算夠熱嘅～另外仲叫咗一個麻辣雜錦香鍋，中辣，都幾辣，辣得過癮。入面有好多野食，有蓮藕、菜、蝦、午餐肉、豆角等等～加蔬菜特別好食，下次食一定要加多d配料，好送飯。屋企人好鍾意食～"
2021-01-14,4,4,4,4,4,"Astheweatherhasbeenfreezingcoldrecently,Isuggestedtohavesomespicyfoodfordinnertonight.Wedecidedtogoto811SichuanCuisine,aChineserestaurantspecializedinSichuancuisine.ItwaslocatedatNelsonStreet,fewminuteswalkfromMongkokMTR.Theyservedawiderangeofdishes,rangingfromappetizers,colddishes,fishpot,chickenpot,riceanddrinksetc. Lycheesmoothiewasblendedtillsmoothandwassweetintaste,withstronglycheetaste.Honeyandpearsodawassweetandrefreshing,gassyaswell. Friedbundumplingswerefriedcrispyandyetinsidewasstillsoftandwarm.Condensedmilkwasprovidedtodipontoit,makingagoodcombination. Spicyjellyfishwascrunchyandchewy,smoothintextureandappetizingintaste. Stirfriedshreddedpotato-Thechefwasgenerouswiththeportion,coveringalmostthecoverbox.Itwaschewyandflavourful,withslightMalaflavourandspicy.  Spicypigear-Itwaschewyandcrunchyaswell,goodforacolddish.IthasslightMalaSichuanflavouraswell. ChongqingMalaspicychickencasserole-Whenweopenedthebox,itwasfullofspice.Chickenwassoftandjuicy,absorbingtheessenceoftheMalaspiceflavour.Thosesidedisheswerechewyandcrunchytoo. "
2021-01-11,5,4,4,4,5,"冷鍋麻辣魚(小)：四川口味，辣度任君選擇，可以自選BB辣甚至大辣。今次選擇中辣剛好，吃到魚味之外又辣得過癮。魚肉經過走油後沒有任何魚腥味，而且魚片分量十足，足夠二人份量，魚肉鮮嫩啖啖肉，最重要是吸收水煮辣汁，又不會太過麻，非常惹味。😋而且配料豐富，包括有芹菜、芫荽、大豆芽、青瓜片、少量水晶寬粉。當然最後還可請店員加湯追加火鍋配料，這次我們追加了水晶寬粉和凍豆腐，水晶寬粉吸收麻辣魚湯汁，煙煙韌韌的，非常好食。凍豆腐完全吸收全部湯汁又帶豆香，配埋這個湯底一流。😍麻辣海蜇：海蜇爽口非常，麻油味香濃，小辣恰到好處，配上青瓜絲極之清爽。荔枝沙冰：解辣好幫手，荔枝沙冰酸酸甜甜，持久冰涼，而且大大杯，即使吃完整個麻辣鍋亦未喝完，本人覺得極之抵飲。推介推介！👍🏻👍🏻"
2021-01-10,4,4,4,4,4,"天氣好涷呀去左食雞煲打邊爐暖暖胃呀🥢叫咗個重慶麻辣花膠雞煲中意佢有埋花膠滋補養顏😍一上枱見到雞煲份量都幾足料雞肉入口嫩滑juicy撈埋啲汁辣辣地食好開胃食完主菜一定要加配料打邊爐手切肥牛午餐肉牛栢葉水晶寛粉係必叫肥牛切得好靚一塊塊放滿隻碟好似一盤藝術品咁而且油脂分布適中食落有牛味正呀午餐肉舖頭特別預先煎香再放落個煲裡面打邊爐油香味特別濃郁最尾落牛柏葉水晶寛粉可以索晒成個湯汁精華😈埋單一個人都係$200左右價錢合理又食到咁多野超滿足"
2020-12-29,5,5,3,4,4,"Iwenttoarestaurantcalled""811SichuanCuisine""(捌壹壹)locatedinshopF,G/F,33NelsonStreet,MongKok(旺角奶路臣街33號地下F號舖)toordertakeaway.""friedmincedporkdumplings""炸三鮮餃HKD$36/6pcsGoldencrispycrunchywrappingwithflavourfulmincedpork!!Tastyyyyyyetvalueformoney!Highlyrecommended!""Quickfriedbeefwithscallion""蔥爆牛肉HKD$88..Thebeefistenderandsoftwithdeliciousstrongflavoursauce.""ChongqingTinglingspicychickencassrole""重慶麻辣雞煲..Complex,layeredspicescombination！Rich,intensespicyflavour!AuthenticChongqingtaste!!"
