time,taste,environment,service,hygiene,indigestible,comments
2014-07-07,4,3,4,3,5,"「我們的生活也許貧瘠而孤獨，但全因喧嘩的眾聲，我們因為感受存在，因而悲喜。」<<眾聲喧嘩>>王安憶處身於中上環，這個城市經濟活動最頻繁的地方，在五光十色的商廈中，發現了一間躲藏於於上環街市的小食店。落伍的裝潢，泛黃的牆壁，是多少人在這裡留下的歲月的痕跡。碎牛治我們在追求食物款色上的潮流，但我們卻忘記了真材賓料才是一間食店的根本。碎牛治即叫即做，麪包中間夾著熱辣辣的鹹牛肉，充滿了鹹香味，但應該要求烘底，這樣才是完美的組合。西多士西多士先沾上蛋醬，然後再下油煎，比炸來得健康，然後再塗上煉奶，而且比較不油膩，西多士有很香的蛋香味，麪包四邊微脆，中間則較軟，很好。樽仔奶茶利用汽水瓶裝的樽仔奶茶，不用加冰已經夠冰凍，也不用擔心因冰而充淡了奶茶的味道，當然奶茶香濃，茶味突出，但又不會有苦澀的味道，非常推介。"
2014-07-07,5,3,4,3,5,"抵食味道正。难得的价廉物美。牛肉炒蛋香滑，牛肉很嫩，面包松脆非常match。現叫現做，热氣腾腾送上班來。樽装奶茶非常爽滑，因不加冰所以温度适宜不會太冻。每次都見到阿伯痕和蔼的和街坊聊天，很温馨的小店。"
2014-07-03,3,3,3,3,3,"其實都還唔錯，係街市衛生情況一般，可接受。但落單真的很慢，除左樽裝奶茶，其他都要等至少十五分鐘才可以下單。但有心食的人，會用心等待。見到廚房的設備是很古舊，真的很有興趣入去看一看。見到一個很可愛的場面，當食物煮多了，會問有無客人要，以不浪費食物，但當然要俾錢啦。樽裝奶茶即叫即有，可是雪得不夠長時間，相信如果雪耐d味道更佳。其實有點失望因為奶茶太甜，沒有茶香味，奶味又不足。可見調教得不太好。可能是因為有太多人吧，水準有所影響。見到伙記一收拾玻璃瓶便立刻簡單的清洗，然後立刻倒入奶茶放入雪櫃，由此可見奶茶有機會不夠凍。叫了一份雞蛋牛肉包，皆因有太多客人，我也不奢望什麼，因為見到廚房的人很忙，相信食物會得過且過。點知真的不出我所料，雖然涵料足夠，但個包並不是像以前的外脆內軟了。真的有點失望。。。但都真心希望它能夠繼續生存，保留人情味及一份無價的堅持。💪"
2014-06-30,3,3,4,3,2,"這些餐廳，出名之後，放假來通常太多人，所以本人都只敢放假下午茶時間來吃。伯伯仍然坐在門口那矮椅子，告訴他要一份西多士及凍咖啡。由於之前喝過奶茶，想嚐嚐這兒的咖啡如何，但伯伯後來說咖啡又賣光了，結果只好喝奶茶。以往感覺，凍奶茶，一喝就有濃香茶味。長時間沒來，今次再嚐，的確淡了很多。玻璃瓶裝主要就是避免凍奶茶被冰沖淡，但現今這凍奶茶，看上去茶色都不濃，那似乎失去了意義。茶味不濃，加入淡淡的奶，結果只像台式珍珠奶茶那種淡淡的奶茶，不爽。西多士，看到其他食家的評論，這兒的西多士的確沒有其他餐廳炸得那般厲害。兩片麵包，沒有醮太多雞蛋，中間亦沒有花生醬，但即叫即拿去輕炸，然後面頭加大量煉奶。份量不少，切開九件亦體積不小；煉奶與麵包一向天衣無縫，加上麵包輕炸過，溫度夠熱，沒油益味，必然美味。底下那老舊式碟子，勾起小時候到婆婆家吃飯的感覺，非常懷舊。雖然奶茶味沒以往那般濃香，但西多士還是十分美味，加上看見伯伯仍然努力不懈在自己的小小店子工作，人情味還是夠濃。西多士凍奶茶$32"
2014-06-27,4,3,3,3,4,"今次找吃找到街市那邊XD！看到牆上寫的價錢完全沒有看懂 不過喜歡飲奶茶的朋友，來到這裡一定要試!!凍奶茶是用這種樽的~也沒有加冰。因此不會因為冰溶了就變淡~但重點是就算我吃完其他食物再飲，奶茶的味道依舊！因為來這裡是吃午餐，所以點了牛肉麵。這個就普普通通~不太特別。在苦惱再點多一樣時，老闆說識食的話會點西多士XD！所以我們就點了~果然沒有介紹錯 "
2014-06-24,4,3,3,3,5,"今日終於得閒黎食啦，環境就唔係好架嗱，店員中氣十足，有少少惡，不過整體都算好！奶茶一定要試，因為冇冰唔會淡，味道剛好！蛋牛治及西多士都有水準，但我覺得味道偏淡，女仔食就覺得剛好，男仔就真係淡左少少，不過真係值得黎試試老香港風味！"
2014-06-22,5,3,4,3,5,"獨自一人在上環逛街，打算來一個舒適的下午茶。上環的瑞記咖啡一直是我這個茶餐廳迷想試的，加上地點鄰近地鐵站很方便，這天便選擇到瑞記一嚐著名的奶茶。瑞記咖啡坐落於熟食市場的一角，環境狹窄，只有幾張圓枱。平日沒有太多人，無須等位。看到大部份人都在吃西多士，但只有一人怕吃不完，最後點了凍奶茶和蛋牛包。奶茶用玻璃瓶裝着，本身不太喜愛奶茶，在茶餐廳也很少點，但看到大家都推介便決定一試了。奶茶果然很特別，茶味很濃但不失奶香，茶和奶的比例剛好！最重要的是奶茶的甜度適中，不會太甜，連平常不愛好奶茶的我都對這瓶奶茶愛不釋手！蛋牛包不到一會便來了，包的size很大，是普通豬仔包的兩倍，想不到十幾塊錢竟然有這麽足份量的包！餡料是撈着香蔥和牛肉的熟蛋，餡料很多，每一口都能嚐到包及蛋，味道很佳！餐廳環境雖小，但能只用廿五元便嚐到這些美味東西的地方，在香港已經越來越少了，下次必定再來品嚐西多士！"
2014-06-16,4,3,4,4,5,"到瑞記咖啡，當然是為了它有名的樽仔奶茶！這家位於上環熟食中心的小小排檔堅持慢煮，仔細做好每一份食物，雖然等候食物的時間較長，但如果和另一半來用餐，也是個很值得的有趣體驗。樽仔奶茶到了瑞記，特別在繁忙時間，可能等半天沒人幫你下單！因為老闆和廚房有時太忙，他們會笑呵呵對你道歉一下，然後叫你自助一下：搵位、下單、拿飲品...為什麼會那般忙？因為老闆堅持所有食物要新鮮製作，很多食材都是即煮即食。是次點了樽仔奶茶、鮮牛肉麵及西多士。樽仔奶茶是小店一早便煲好、入樽、然後冷藏的飲品，也許某大品牌的香檳奶茶便參考自瑞記！因為不用加冰，所以奶茶保持濃厚茶香，奶香亦同樣豐盈；只是甜度似乎有一點點過多。樽仔奶茶鮮牛肉麵當然沒有驚為天人的味道，但就令人想起學生時代的午餐或小食部的味道。帶點粗糙的鮮牛肉就鋪在公仔麵上，吃的時候腦海中浮現的全都是昔日的學生歲月呢！鮮牛肉麵外觀不大起眼的西多士吃起來卻是滋味無窮！西多的四邊煎得非常香脆，中心蛋香也不錯，澆上煉奶吃很是滋味！在廚房看了看，原來西多並不是炸，而是整個放進鑊中煎成的！煎的時候再把雞蛋漿打在西多的中心好讓麵包完全吸收，難怪蛋香那般濃！西多士有空時到熟食中心走一圈發掘一下，也不失為一個拍拖的有趣節目呢。Couple們可以到瑞記一試喔！"
2014-06-15,5,2,3,2,5,"星期日難得早起當然要到茶餐廳來個港式靚早餐但每次不是翠X就是華X也太乏味了吧這次轉轉新意來到上環熟食中心這間聞名已久的瑞記雖然是星期天但並沒有太多顧客很是清靜 裝潢頗簡單的餐牌也如是一目了然1.餐蛋包其實就是普普通通的一個餐蛋包不過是即埸製的所以麵包和餐蛋都熱哄哄味道上也沒什麼太特別的可言2.鮮牛腸仔麵麵是出前一丁的牛肉則肥廋剛好非常彈牙是水凖之作 3.西多士西多士這個招牌菜當然不可少喜歡這裏沒有以油炸的做法較健康之餘亦更能吃得到麵包的味道和鬆軟同時亦不是一般的糖膠是煉奶呢個人認為更出色 "
2014-06-12,2,2,2,2,5,"來到上環，風土人情都甚濃的地方，並沒有大魚大肉，反而走進了街市的部份，去一間近來甚受歡迎的快餐店吃一餐輕食，這裹由於是街市，雖受歡迎，但始終都是街市，所以並沒有吸引很多食客前來，沒有如同區的勝香園或九記牛腩般大排長龍。這間瑞記咖啡，已不知開業了多久，透過伯伯貼在廚櫃上的相片，大概知道這裡有很多故事。相片都變黃了，但相信行動不便的伯伯記憶是不會過去。這裡環境是殘舊，衛生也不見得好，但體諒那個伯伯的年紀，還是接受了。這裡沒有科技，人也不多，寧願自己自行走到廚房裏點餐，也不想他們走來走去，下單是慢，拿餐更有插隊情況，但你既然選擇了這裡就要接受它。這最有名氣是瓶子奶茶，及不同款式的三文治供選擇。選擇雖少但以質重量吧。點了兩瓶的凍奶茶，感覺像喝維他奶一樣感覺，突然把情懷回到中學時代，由於玻璃瓶是不停重用，不其然覺得衛生方面的確有一點憂心，而且外邊真的有一點髒。凍奶茶喝起來茶味普通，味道較稀，並不如想像般好喝，只有一個:「凍」字可言。之後點了兩個食物，第一個來的是西多士，相對奶茶，較為欣賞這裏的多士料，整個份量都很多，麵包質感不會有濕太油，西多士煎得恰好成金黃色，而且還非常熱辣辣，入口煙韌有嚼勁，而且非常香口，加上內裏的蛋及外邊的甜奶，甜中帶有不俗的口感，味道很不錯。最後是雞蛋牛肉三文治，這裏的做法非常正宗，而且是地道香港老茶餐廳的煮法，並沒有太多花巧。三文治麵包沒有烤焗過，所以沒有鬆脆感，最值得一提是三文治的雞蛋雖然煎得頗熟，但卻不失蛋香，一般吃過蛋牛治都會用炒滑蛋配鹹牛肉，但這裡換上熟蛋鹹牛肉，整個感覺很特別很有特色，味道已成其次。雖則吃起來人情味甚濃，但始終不能只以這一點作標準，無論是食物質素，環境，衛生及服務都非常一般，價錢當然已沒辦法挑剔，種類也不算多，雖明白人丁單薄，待餐時候是長一點作為有特色的老香港店舖，我們在這裡才能感受昔日情懷，這一些店舖之後，不知香港會剩下多少能代表這個地方的食店。"
2014-06-03,2,2,4,1,3,"今天天氣酷熱，剛巧路經上環，決定要試試瑞記樽仔奶茶。下午五時不肯定是否已關門，幸好仍有食客！只點了樽仔奶茶，伙計說有點不夠凍，我說不用緊。樽是用窄身汽水玻璃樽，女伙計幫我開了樽蓋，我急不及待啜了一口，似乎只嘗到甜味，奶茶缺乏茶及奶香，失望！但為何還是這麼多人讚此樽仔奶茶？老闆伯伯的親切及鋪位的懷舊味道是無可口非，但奶茶質素⋯⋯我覺得新填地街那間好飲得多其實早前已試過這兒的熱奶茶，但味道也唔掂，苦澀又唔香。"
2014-06-01,4,2,2,2,3,"在附近作好旅行的準備後，乘叮叮到上環熟食中心找瑞記咖啡。近來我和baka的尋食主題是港式食品，所以今次來到有遠久歷史的瑞記。第三次來這種熟食中心，瑞記就在二樓的一小角，去到時正值中午放飯時間，比我想像中熱鬧。我們迅速找到位置坐後便細心觀看餐牌。餐牌看上去甚有歷史，不太看得懂上面所寫的價錢，整體給人感覺懷舊。店裡只有老闆伯伯和另一中年女士（應該是他女兒吧？）經營，伯伯負責樓面、點餐等，而女士則負責煮食。我們上前向伯伯點餐，但因為食客太多，伯伯記憶力又有限，所以拿到樽裝奶茶後大概等了半小時都沒有食物的蹤影。不過我們不趕時間，而且也十分尊重老人家這種對工作的堅持，所以邊飲奶茶邊等人潮散去再點餐。樽裝奶茶點餐後我們拿到了凍的樽裝奶茶。記得小時候總會到士多喝熱樽裝維他奶，但隨著時代轉變，士多逐漸消失，在士多門前喝維他奶已成回憶。喝樽裝奶茶還是第一次，食客幾乎都有點，雖然奶茶沒有加冰，但很冰涼，很適合在這種炎熱的天氣作消暑之用。這裡的奶茶偏甜，baka說更像台灣的奶茶味，我則覺得仍有港式奶茶那種茶味，不過我較喜歡茶味重的奶茶，但這裡的奶茶仍然比一般茶記水準高。樽裝奶茶約半小時後我們仍未等到食物，所以上前詢問，果然伯伯忘記落單了。我們直接向負責煮食的女士落單，她即刻煮這個鮮牛公仔麵。全店的煮食皆由一位女士負責，真的辛苦了！鮮牛肉質嫩滑，原以為公仔麵只是普通茶記，但湯底卻使此公仔麵味道更突出，不知怎樣形容，但總有一種家的味道。但細看湯底，會發覺應該也有一段歷史呢。蛋牛包然後來了蛋牛包。看見旁邊的食客點了腿蛋包，覺得這裡的包類很吸引。蛋牛包即叫即製熱辣辣，麵包格外脆內軟，裡面的餡料是咸牛肉蛋配上蔥花，味道濃郁，整體配合非常出色，為整餐最愛。西多士又點了著名的西多士。這裡的西多士非油炸而是用蛋煎，很特別，用了奶醬取代糖漿，baka在前一秒還嚷著說最喜歡蛋牛包，但嚐過這個西多士便成為頭號粉絲了！  同樣是即叫即製，有濃厚的蛋香味，西多士非常鬆軟，口感豐富，只是略嫌有些油膩。很難得我們對全部叫的食物都很滿意，雖然等了很長時間，整個用餐時間應該用了一小時吧？但可以嚐到如此美味的港式食品，我和baka都認為很值得，更難得的是看到上一代對食物和工作的堅持讓此美食經驗更添特別。"
