time,taste,environment,service,hygiene,indigestible,comments
2020-10-31,4,4,4,4,4,"邊爐控又去食火鍋😋今次嚟到旺角「天下糧倉牛肉火鍋專門店」，CP值幾高，無額外醬料費，價錢親民，仲有好多唔款式嘅牛肉選擇，啱哂牛魔王☺️。✅安格斯牛肩胛紋理分明，肥瘦均勻，好適合打邊爐✅封門柳最有牛味，肉質帶咬口有牛鮮甜味✅鮮滑牛非常嫩滑唔韌唔柴✅牛脷片夠爽彈✅湯底點左潮汕牛骨湯，淥牛肉好夾✅醬料大推沙茶醬！超濃超香！🤩點左勁多😂✅飲品有10+款選擇，汽水、茶飲、韓國飲品齊全，少有嘅忌廉溝鮮奶都搵到🤩✅自助區食物全部雪藏，衛生乾淨✅自取食物應有盡有👍🏻有豬腩片、丸類、響鈴、菇類、芋絲、蔬菜類、雪糕，粟米超甜！蟹棒好味🤤另外兩款芝士魚丸好少見，味道好好。出前一丁見得多，估唔到呢度供應埋最愛嘅福麵福米！"
2020-10-30,4,4,4,4,5,"🎂今日係Mary生日，😎做晒資料蒐集㗎啦，佢最鍾意🥩食牛又鍾意🍲打邊爐，但係又唔想咁貴😂因為會肉痛，好在我成日都留意有乜嘢嘢食，😍俾我最近發現咗呢一間天下糧倉，個人認為佢嘅收費比較平，🥰食一個和牛放題都係198+1！⭐️佢主要有八款牛肉，大部份我都覺得幾好食。😋⭐️湯底都有好多款，要特別啲嘅肉骨茶同雞煲都有，但係我哋就冇叫到，我哋叫咗個鴛鴦鍋分別係沙嗲同埋豬骨。佢個沙嗲好夠味都幾好，但係就搞到好似個豬骨冇乜味咁。⭐️重點咁就梗係牛肉啦！🤩每款肉都有唔同嘅口感，牛味嘅濃度都唔同，真係好視乎個人嘅口味。而❤️我最欣賞嘅就係⭐️牛板腱、⭐️美國黑毛和牛、⭐️安格斯牛肩胛、⭐️封門柳。另外⭐️金錢𦟌好特別，味道唔錯之餘，滾一滾佢就會縮到好細。⭐️醬汁方面佢都好好，基本嘅醬汁同配料都齊全，幾鍾意佢呢一個❤️秘製油碟。⭐️至於出面嘅丸、肉同菜種類都多！仲有⭐️雪糕食。好欣賞佢呢一個⭐️荔枝烏龍茶！‼️雖然佢冇乜宣傳又唔係人流多，但係到咗晚飯時間都好快fullhouse,所以記得訂位啊。"
2020-10-30,5,4,5,4,5,"最近天氣涼涼地，又係時候打邊爐啦朋友介紹下知道喺旺角有間叫〈天下糧倉〉嘅任食牛肉火鍋放題，經濟實惠之餘，仲有和牛任食，質素仲好出色！！所以今晚就約埋阿爸阿媽一家人開心打邊爐冇花冇假，8個牛嘅部位都係任食，而且仲可以揀唔同嘅特色湯底。由於屋企人食得有辣有唔辣，所以我哋就叫咗鴛鴦鍋湯底等緊湯底嘅時候當然出去睇吓除咗牛之外有咩可以任飲任食多款邊爐配料，蔬菜，飲品任食任飲多款丸類同蔬菜可以任食而且仲有多款飲品任飲，丸類多花款爽吖出色牛肉任食話口未完第一盤牛就已經好快嚟到，全部都勁新鮮，個色水勁靚，而且唔會話肥淋淋最抵讚嘅佢哋係用Gas爐，勁快熱又夠猛火，我試過外面用電磁爐真係等到蚊瞓都未有得食任食鮮牛肉我就梗係率先要試吓佢嘅鮮牛肉，你知啦，鮮牛肉喺街市買好貴㗎！！鮮牛肉肉質勁林滑又不失咬口，仲有好濃郁嘅牛味，係我今餐最愛，超正我自己唔係好食得辣，所以揀咗沙嗲湯底，同牛肉真係超襯，無論配邊一款牛肉都有錦上添花嘅感覺。另外要讚一讚佢其他牛肉都切得好薄，輕輕焯幾秒就食得，搞到我哋食咗勁多塊，真係乜都回晒本食一盤當然唔夠，立刻再追加第二盤，再嚟嘅牛肉質素都非常之高，沒有令我們失望香港製造雪糕任食最後仲有香港製造嘅〈可可貝妮〉雪糕做甜品，香港製造喎！你懂的"
2020-10-29,4,4,5,4,5,"🐂🐃🐂🐃喜歡吃牛的人有福了，任食和牛，相信對喜歡吃牛人士聽見一定好誘惑🥰有不同的部位，每個不同部位吃落都有不同的質感，味道也有一點分別⋯⋯係呢到食牛，可以滿足食牛控人士，仲要係任食😂😂————————🥓湯底：肉骨茶：藥材充足味道夠，肉骨濃香滲入火鍋材料，食物味道就變為更加出色：———————🔴1-安格斯牛肩胛：牛肩胛近牛的頸與腹位置，是牛經常會做運動的一個部門位，油花分布均勻，曾加吃時的嫩滑感🥰——————-🟠2-金錢𦟌：每頭牛身上只有兩塊，其肉中帶筋，吃時又有不同的口感，牛𦟌部位輿金錢形狀相似，名由其來😊——————🟡3-牛脷片：牛脷咬落較爽口，與前兩者吃的口感完全不同☺️——————-🟢4-鮮牛肉：牛肉是牛的身體部份，較常吃的部份，肉是鮮甜😊————————🟤5-牛板腱：牛板腱位於牛肩胛外側，沿肩胛外則分隔，屬於三角肌肉組織，而且肉質鮮嫩多汁，不同部位有不同的口感和味道，食牛要食得講究，去天下糧倉就可以探究😂😂——————🔵6-封門柳:是牛的橫隔膜肌肉，每隻牛身體只有一條，所嚇較為罕有，肉味較濃，油花較小，吃落較為爽口———————🔵7-一級肥牛:脂肪油花的肥牛，吃落滑溜溜又軟熟，有著入口即溶的感覺——————又有最愛既🐷豬腩肉、又有最愛既🐷豬腩肉😂😂😂😂😂⚫️另有各款蔬菜🥬粟米🌽蘿蔔🥕🥒🍆🥦🥔🧅🥓🍡丸類丶午餐肉，公仔麵🍜..........等等🥳多款食物選擇：任欽各款罐裝汽水及茶類任食雪糕🍦：奶茶雪糕夠港式，海鹽味道夠特式，幾款味道任你揀，一百幾十就食到———————-開心🥳就係咁簡單"
2020-10-27,5,4,4,4,5,"一向都係火鍋控，現在真的有質素的任食火鍋店真是買少見少，不過朋友介紹咗旺角一間性價比很高的牛肉火鍋專門店，食完真係另眼相看，確實又抵又正又好食😋！在疫情期間店員先幫我們量溫，用搓手液洗手，隨即安排我們坐好寬敞嘅位置。究極和牛放題套餐包括任食六款肉類之外，仲可以選擇鴛鴦鍋底，隨即揀咗重慶翡翠綠麻辣拼潮汕牛骨湯底，這個鴛鴦鍋賣相好吸引，滿滿的辣椒🌶️加上粟米🌽等配料，飲一啖湯底非常濃郁。再去補給庫自由混醬，有成10款醬油配料，仲有我最鍾意嘅香蔥，啱晒我口味凡惠顧即送日本A4和牛，牛魔王的我見到牛肉拼盤即刻發青光，忍唔住要灼返幾塊食了，每款牛肉都好大塊，而且條紋分明，半肥瘦正是我喜歡吃的質感，食落去牛肉味道新鮮濃郁，一口氣食咗十大塊。除此之外，雪櫃入面仲有不同款式的丸類、蔬菜類及菇類等，仲有我最喜歡的午餐肉及蟹柳棒，可以朔晒湯底的精華味道✨。除此之外，仲有多款韓國飲品，即刻要同朋友Cheers🥂。最後還有大人細路最鍾意嘅雪糕杯，我就揀咗雲呢拿味道，食完好飽肚好滿足，而且埋單價錢合理，食物有質素，必定會約埋三五知己encore再食！"
2020-10-25,5,4,4,4,5,"見唔見到一大堆係咩？係一堆堆牛肉啊～仲要係唔同款式嘅一開波就會一大碟咁樣上，之後鍾意食邊款就要邊款！封門柳、牛板腱，呢兩款我覺得好新鮮有特別，同埋好多放題點都唔會有！一級肥牛相對來講就比較普通，同埋比較肥少少安格斯牛肩胛同埋美國黑毛和牛，真係正到不得不食，因為油脂分布啱啱好又重牛肉味道！因為有朋友食啦有朋友唔食辣，我哋就一個辣一個唔辣啦！蕃茄湯X重慶翡翠綠麻辣火鍋，想講辣嗰邊個湯底顏色真係好靚呀又紅又綠，唔會太過辣，同埋好想食越食越開胃！好多飲品都可以任飲，仲有配料最後如果大家仲有位嘅話可以食埋雪糕我見到有沖繩海鹽，玄米茶味道，不過我就好飽食唔落啦⋯⋯靚牛肉款式夠多，價錢又夠抵，蔬菜同埋其他種類選擇都有，如果鍾意食牛呢度係一個幾好嘅選擇！"
2020-10-25,5,4,4,4,5,"天氣凍返啦⋯⋯所以就好想打邊爐🤤暖下身體～作為一個肉食女發現一間牛肉既火鍋店推出和牛放題！環境設計好有中式嘅感覺，樓底高座位都比較舒服😌湯底都唔少，重慶翡翠綠麻辣、潮汕牛骨湯、蕃茄湯、皮蛋芫茜湯底設鴛鴦鍋，我就揀咗一個辣一個唔辣✨蕃茄湯酸酸甜甜我覺得同牛肉好夾✨重慶翡翠綠麻辣火鍋🍲我就覺得如果驚辣嘅可以將啲辣椒整出嚟😂因為我就係咁第一輪會一次過俾晒所有牛肉封門柳、金錢𦟌、牛板腱、一級肥牛、黑毛豬，安格斯牛肩胛我個人就覺得安格斯牛肩胛、一級肥牛唔可以錯過封門柳、牛板腱都有濃郁嘅牛味！其他配料就可以自己出去攞飲品就比較大路啦，好多罐裝飲品都有㗎！不過服務方面就感覺上，因為得1-2個店員再加上到後期好多人⋯⋯所以我揮手左好多次先見到我，不過味道都真係正，好想再去食多次"
2020-10-25,5,4,5,4,5,"涼涼地又到食火鍋嘅時候啦~朋友係牛魔王當然要搵間和牛放題食，牛已經有8款~黑毛和牛,prime牛板腱,安格斯牛肩胛,一級肥牛,鮮牛肉,封門柳,金錢展,牛脷片~第一個round試曬八款之後再encore我地覺得特別好食嘅~封門柳，prime牛板腱同牛肩胛👍👍😋😋其他食品整潔衛生放雪櫃以自助形式自己取，出前一丁,福字伊麵米粉都有全部一包包~正不過講真我除了菜之外都沒有食其他食品，因為牛肉真係太正太好味太吸引飲品都有好多選擇~特別推介荔枝烏龍👍👍😋😋雖然好飽不過都俾佢個沖繩海鹽雪糕吸引住食咗一杯~真係好滑好正顏色重好靚👍😋想食嘅朋友記得一定一定要訂位~真係物超所值"
2020-10-23,4,4,4,4,4,"呢排天氣咁凍，又好想打邊爐啦。呢度有得專食和牛放題式嘅邊爐，牛肉方面可以揀美國黑毛和牛、一級肥牛、鮮牛肉、金錢展等等。啱晒鍾意打邊爐瘋狂食牛肉嘅我！叫咗佢嘅鮮牛肉，十分之嫩滑!而美國黑毛和牛都好重牛味。湯底選擇都幾多，為咗試多個味道，所以我哋揀咗鴛鴦湯底，試咗秘製沙嗲喎同埋潮汕牛骨湯。牛骨湯入邊本身仲有啲粟米，吸晒牛肉湯嘅味道。其他丸類、或者菜類等等，都係自助形式。丸類就好多基本款都有，個人黎講比較鍾意食芝心丸！仲有唔少得嘅芋絲，呢度竟然連雞翼尖都有！嘢飲方面選擇都多，仲有啲韓國嘅飲品添。醬料方面見到佢有個秘製油碟，有幾好食，重蒜味。而且響鈴同生根都係任食㗎！面類方面仲有福面同福米等等。"
2020-10-21,5,4,5,4,5,"今日去百寶利買嘢，原來5樓有間食全牛火鍋《究極和牛放題》朋友喜歡食牛，所以決定試吓。🌽粟米豬骨湯底。🐂鮮牛肉夠新鮮；🐂金錢𦟌、牛脷片，夠爽滑；🐂美國黑毛和牛，入口溶化；🐂安格斯、牛肩胛，油花均勻，肉比較淋；🐂一級肥牛，唔油膩；🐂封門柳、牛板腱，牛味重。第一次食到八款牛🐂真係難得😱如果問我最鍾意食邊款，我就覺得各有各好。有多款醬料選擇，供應其本火鍋必有丸類及蔬菜等，飲品多款選擇，甜品雪糕。今日吃得好滿足😊價錢合理💰服務態度👍🏼"
2020-10-18,4,4,4,4,4,"最近早晚天氣開始涼涼地好想去打邊爐，朋友知道後介紹左我去旺角新推出嘅任食和牛放題，佢話超抵食，懷著期待嘅心情去到商業大廈內嘅'天下糧倉'.有8款牛肉＋9種湯底可以選擇，因為吾想個湯底蓋左啲美味和牛味道，於是選擇左最簡單嘅芫荽皮蛋湯底。補給倉:除左調味料外重有出前一丁，烏冬，米粉，伊麵，嚮玲，山根，第一次見到有米粉，伊麵可以選擇，好有家的感覺飲品，菜，火鍋配料全部都系自助式，食幾多攞幾多吾會浪費芫荽皮蛋龍頭火鍋，好有氣勢主角出場啦，每款牛肉上面都有個牌子，知道自己食緊邊款，好細心最後吾少得嘅就梗係甜品啦，雪糕有3款，沖繩海鹽，港式奶茶，比利時焦糖餅。"
2020-10-17,3,3,3,3,2,"睇左好多好評就衝上去食，點知覺得有d伏第一轉黎既牛都還好第二轉已經個貌相好差同埋我見人地有牛柳粒個d完全見唔到有得叫湯底得個咸字麻辣唔辣唔香得好多辣椒出面野食真係太少得兩個人係舖面做野所有都自己服侍自己但竟然要加一本人覺得加一都正常只覺得佢無服務但收醬料錢？我未見過仼食要收醬料錢。所以無下次都唔會介紹比朋友人頭$198醬料$13再加一"
2020-10-13,4,4,4,5,5,"限聚令之下，好耐無出過街食飯，見近期限聚令放寛，終於可以同埋老婆，爸媽一齊去食返餐機會難得，當然要搵一D抵食好食既試一試，意外地搵到一間標榜食和牛既火鍋放題，價錢亦非常抵，爸爸係牛魔王，就決定試一試位置係百寶利大廈，唔講真係唔知有火鍋食叫左湯底同埋第一轉牛之後，當然要調配下火鍋鍋料同埋周圍睇下有咩配料同埋飲品醬料種類算多，特別係有麻油，比較少見原包出前一丁同褔麵都好吸引配料好整齊放係雪櫃入面，好注重衛生菜同飲品都有唔少選擇行完一轉，湯底到了我同媽比較鍾意食辣，所以叫左四川紅麻辣湯底。一D都唔偷功減料，有大量唔同既辣椒，有一陣刺激既香味。之於爸爸唔食辣，所以點左個沙嗲鍋，味道亦非常香濃。重點既牛肉隨後都到啦，每款都有牌，知道自己食緊咩部位，方便之後再order,放題黎講，非常貼心除左鮮牛肉之外，其他都係薄切，輕輕焯幾秒就食得，唔會怕焯耐左變老既然係打邊爐，肥牛當然好重要啦黑毛和牛肥瘦比例均勻，唔會食落啖啖油，不錯！不過以下2款都強烈推介首推介，鮮牛肉，非常稔滑次推介，封門柳，牛味夠重，鐘意食牛就不能錯過啦當然其他部位既牛肉都非常高質啦Encorn既牛質素一樣，唔會愈來愈差雪糕用左可可貝尼，可能會比較少聽到，係一款香港製造既雪糕，好好食的順帶一提，天下糧倉仲有唔同既火鍋配料，如田雞，雞子，牛頸脊等等可以散叫同時有不少既小吃，小菜等等，有興趣都可以試一試"
