time,taste,environment,service,hygiene,indigestible,comments
2020-06-05,5,5,4,4,4,"#merry豬覓食在銅鑼灣merry豬好想吃炸雞但是怕油膩又熱氣，所以去了GoobneChicken食韓式烤雞。銅鑼灣分店更有夜景可看，都幾浪漫。-果味蒜香烤雞$205即叫即烤，上碟時烤雞好熱辣辣，個雞非油炸，但不失香脆，而且裏面肉質相當嫩滑，啖啖肉，真的好滿足，毫不油膩！烤汁有陣陣果香蒜味，帶點酸酸甜甜，加埋蒜的香味，很好食。-鐵板芝士泡菜炒飯$128全部都係芝士，完全做到拉絲效果。炒飯不會太辣，泡菜份量可以再多些，增添口感，一口烤雞加一口飯，很是滿足呢!"
2020-06-01,5,5,4,4,5,"呢排追完《夫妻的世界》，又令我想念家鄉菜🤪🤪於是同男友黎呢間位於銅鑼灣VPoint既GoobneChicken食炸雞🍗，一解思鄉之愁～先讚一讚呢間分店既環境，位於25/F超高樓，而且餐廳採用落地玻璃設計，環境十分開揚！食客可以一邊品嘗美食，一邊飽覽成個銅鑼灣醉人景色，正呀！食物方面，我地叫左三款美食🇰🇷1️⃣韓式雞蛋卷（$148)賣相十分吸引，雞蛋卷包左唔同餡料，例如午餐肉、青瓜同紫菜等，口感層次豐富～不得不讚雞蛋食落綿密，好香蛋味，非常好食！"
2020-06-01,4,5,4,4,4,"好多人食韓國野淨係第一時間諗起香脆嘅炸雞，不又怕熱氣唔感多食。呢間GoobneChicken就照顧到怕熱氣嘅大家，用焗嘅方法整到同樣美味嘅雞～今晚上黎銅鑼灣店，呢度景式係咁多間入面最怡人，有一邊可以睇到維港海景，另一邊就有銅鑼灣開揚嘅樓景。食物方面今日揀左鐵板軟芝士甜辣烤雞（$198），雞件幾話，份量都唔少，而且真係完全無熱氣嘅感覺。落左汁比較濕潤，味道偏向鹹辣，唔會好甜。芝士滿佈鐵板，都幾有彈力，幾重芝士味，雖然唔係好黏到上啲雞度，但夾埋啲雞一齊食，係雞係幾夾。鐵板海鮮煎餅（$118）食完肉當然食番啲澱粉質飽一飽肚，呢個海鮮嘅份量都比較多，又大粒，所以啖啖滿足，但同時就令煎餅較容易散開。呢度平日晚市都好熱鬧，要坐景觀位就記住要訂枱喇～"
2020-06-01,2,3,2,4,2,"2020年5月14日同同事中午一齊訂外賣，我叫咗個果味醬油蒜香烤雞餐盒配一罐可樂$88，大家對當日的lunchbox都讚口不絕，除咗嗰日忘記俾到餐具之外，餐盒食物擺得很靚很整齊，烤雞是熱騰騰的，另外有配三種醬汁，好似很有要求，蝦沙律的蝦也很鮮，好豐富好開心，完全覺得準備餐盒既人都好有誠意。一心諗住encho，今日2020年6月1日，襯住openrice用推廣碼減$10，再食啦，我叫同一款果味醬油蒜香烤雞餐盒，約11:45下單，預計取餐時間12:45，我哋12:30打去問可取餐未，佢話已經ready，點知去拎外賣嘅時候，除咗得個餐盒食物之外，可樂冇俾、餐具冇俾，好在我同事睇到，叫佢地俾返，但我地都係覺得袋外賣輕輕地諗唔到差什麼，原來係三款醬汁，不過太遲了，我哋已經返咗公司，冇理由再返去擺。返到去，發現啲雞凍了，薯角淋晒，啲飯也凍到硬了，非常失望。我同事話冇下次啦。點解食物質素可以差咁遠？第一次同第二次準備餐盒的人一睇就知有冇誠意。果味醬油蒜香烤雞$88"
2020-06-01,5,5,4,4,4,"📍餐廳：GoobneChicken(銅鑼灣)🔍地址：銅鑼灣登龍街18號VPoint25樓-----炸雞加啤酒🍺，曾經係B仔嘅最愛，直至有一次食完之後喉嚨痛左三日三夜😂，痛到吞口水都痛，我就開始改食韓式烤雞🐥。呢間黎自韓國嘅韓式烤雞專門店之前同朋友係將軍澳分店食過一次，印象深刻，今次就到訪左佢哋嘅銅鑼灣分店。佢哋嘅呢間分店坐落係銅鑼灣嘅High-class覓食集中地Vpoint，環境非常開揚，店內大部份嘅座位都可以睇到海景，令人食雞都可以食得格外浪漫。-#果味蒜香烤雞（$205）雞件大大塊，雖然冇經油炸，但外層依然酥香，內層滑嫩，尤其係雞髀位，簡直令人食完都魂牽夢繞，發夢都想咬返啖🤤，而蒜香水果醬汁，味道則香香甜甜，非常惹味，係大人細路都啱食嘅口味。-#招牌凱撒沙律（$108）雖然烤雞已經比炸雞健康唔油膩得多，但係成餐食肉，都會有少少罪惡感，叫返個沙律嚟balance下，成個感覺就唔同曬🥗。佢哋嘅沙律真係超級大盤，裡面嘅蔬菜同番茄仔都好新鮮，而且醬汁同芝士粉都可以另上，夠曬健康。-----👶🏻B仔整體評價：8.1/10個👍🏻👶🏻B仔抵食程度：7.5/10個👍🏻👶🏻B仔環境評分：8.5/10個👍🏻*銅鑼灣分店特別靚👶🏻B仔味道評分：8/10個👍🏻👶🏻B仔回頭機會：8.5/10個👍🏻-----"
2020-05-31,4,4,4,4,4,"朋友嘅生日飯就係好好時機試新野，呢間韓國雞店已經開左好耐，有朋友提議話好好味喎，我係韓迷，我諗有排無得去韓國玩，一定贊成食韓國野yeah!Goobne銅鑼灣店係銅鑼灣呢幢vpoint仲要25樓，但價錢好親民喎。我地5人被安排左窗邊位，睇住半個維景夜色，一邊飲一邊食，真心加分㗎。先黎沙律，peach米酒，超低酒精啱曬我呢d吾飲酒嘅，味道好似飲乳酪，香甜有型!再黎雞蛋卷，芝士鍋烤雞，細細隻雞腿，肉嫩好食，加上鍋中間煮溶香甜嘅芝士，不過芝士好快就乾左，食第3件已經吾係好“痴”到件雞😅😅😅跟住上泡菜餅，味道好正宗，太有係韓國feel，飲酒嘅朋友會想飲下啤酒，如果我真係旅行中，我應該都會一齊飲再加點烤雞，原味同蜜糖双拼，一上枱大家竟然爭食酸蘿蔔粒🤣🤣🤣我特別讚呢個蜜糖味烤雞，惹味皮脆但吾熱氣，肉又juice,佢令我即刻plan定下次再帶屋企人黎食。係好飽嘅時候又再上一樣好鬼好味嘅，韓式年糕，口感q彈，有魚片，芽菜，蛋，粗身韓國粉絲(都係q彈口感)，個汁係令你一邊叫辣一邊食吾停口*注*我係吾太食辣嘅。加點個芒果沙冰解下辣，完美嘅一餐!"
2020-05-30,5,5,5,5,5,"GoobneChicken一向主打健康烤雞，佢哋嘅烤雞都係不經油炸，儘量做到低卡低脂，比平常炸雞健康好多架，啱曬減緊肥嘅桃子～另外，銅鑼灣分店仲加入左獨特空中酒廊設計，配上360度維港夜景🌃真係一流呀啱曬各位嚟打卡😌-食物方面我地兩個人叫左一份果香蒜味烤雞🍗同鐵板芝士泡菜炒飯🧀烤雞同炒飯份量都幾多我地兩個女仔都差d食唔曬味道亦維持到GoobneChicken嘅高水準芝士炒飯嘅芝士夠曬足料配埋紫菜同泡菜味道令人難忘🤤果香蒜味烤雞果然不愧為推介菜式調味配合得好好味道十分惹味雞肉亦很嫩滑烤雞食落一d都唔油膩雞皮夠曬薄夠曬脆口😋"
2020-05-27,4,5,5,4,4,"MyFavouriteKoreanchicken🍗restaurantwiththebestviewoverseeingtheHarboursideofHongKong.Whenthingsgethot🥵ourfavoriteKoreanchicken🍗chainrecentlylaunchedsomenewitemsontheirmenu-Sichuanspicy🌶grilledchicken-w/spicylevel3.Tbh,bothofuscouldn’thandlespicyfoodthatwell-butwejustkeptgoingloltheportionwassobigthatwecouldn’tfinishit.Then,wealsoorderedtheirseafoodpancakes🥞wasanothernewitemonthemenuanditwashighqualitywithcrispyedgesandlotsofseafood!WealsoorderedtheKoreaninstantnoodlespotwithsausages,spamhamsandtopoki!superfillinganddelicious!Wefinishedthewholepot.Incomparison,thisdishwaslessspicywhencomparedtothechicken.Rating:7.6/10Location:CausewayBay."
2020-05-27,4,4,4,4,4,"去開好多韓國餐廳，大多數都係辣炒年糕、海鮮餅、炸鷄等等，食得多都悶。最近去左銅鑼灣VPoint既【GoobneChicken】，雖然有好多傳統同經典韓國食物之外，鷄竟然係焗既而唔係炸！而且，餐廳位置夠高，可以一邊食飯一邊欣賞夕陽同夜景，超級relax！因爲佢地一份鷄都好大份，所以兩個人叫兩樣食物加飲品已經非常足夠！UFO奶酪：我地去食就係俾佢呢個既相吸引去食！UFO形狀既鐵盤放入芝士碎，旁邊放上焗鷄塊，店員會係你面前整融D芝士碎，邊睇邊食！每款UFO奶酪鷄可以選擇兩款味道，我地就叫左三重芝士同果醬蒜香醬油。其實當時係想叫有骨，但買曬，唯有叫無骨！三重芝士係原味焗鷄上加上唔同芝士mix埋既芝士粉，香香甜甜，加左芝士完全變左特濃芝士~芝士控一定要禁試!果醬蒜香醬油，帶有果香微甜醬油同鹹鹹芝士非常match，而且無禁膩！砂鍋魚蛋/魚片湯：各式韓國魚蛋同魚片，分量超多，搭配微辣高湯，唔會太鹹但非常鮮味！裏面仲有好多洋葱同白蘿蔔，完全係吸收曬高湯精華！非常推薦！藍莓特飲：唔會太甜，清新藍莓味，同比較濃味既食物好match。"
2020-05-27,5,5,5,5,5,"今日收工嚟到Vpoint25樓食烤雞,呢個view真心正^^.叫左一個韓式蛋卷($148).蛋卷食落好松軟,入面有D好爽口嘅青瓜,醃左嘅紅蘿蔔,餐肉同紫菜.食落口感好有層次,點埋小小辣嘅醬點埋一齊食味道更豐富.上面都加左適量番茄醬同芥末醬！.另一個就叫左蜜糖烤雞($218).要左有骨的,食落外層好香蜜糖味,咬落D肉夠嫩滑,真係一個人食唒都唔過分.仲會有韓式醃白蘿蔔,食落酸酸好解膩!因為係烤嘅就冇咁熱氣添"
2020-05-27,5,5,5,5,5,"雖然去唔到韓國旅行但係總係好想食下韓國菜買返一種去旅行嘅感覺表示今次我哋就嚟到正宗韓式料理嘅餐廳今次真係好好彩竟然坐到一個落地玻璃嘅打卡位！可以俯瞰成個銅鑼灣嘅地標夜景都幾浪漫今次我哋先叫咗一個甜辣醬烤雞我哋發現依家流行嘅唔再係炸雞而係好似健康少少既烤雞！另外仲叫咗個eggroll,因為佢哋嘅嘢食大大份，所以淨係叫兩樣都可以好飽！首先當然要介紹下佢哋嘅甜辣醬雞就算係烤雞佢哋都可以整到好香脆認真佩服！而且甜辣味道都好適中唔會整到好似泰式辣醬嘅感覺而且望上去份量都好多仲有兩隻雞髀同埋雞翼！eggroll方面，好細心咁樣煎到一層層嘅雞蛋中間仲有好多材料包括左青瓜蟹柳睇落去都幾治癒食落去更加好有滿足感！最後附上環境嘅照片等大家感受下食韓國嘢都可以好浪漫！"
2020-05-26,4,4,4,4,4,"喺韓國擁有1000多間分店嘅GoobneChicken自從登陸喺香港之後一直大受歡迎佢哋不斷推出唔同口味嘅炸雞同烤雞經常比到顧客新鮮感每次嚟到都有新野食見佢個餐牌最新仲推出左麻辣烤雞有骨同冇骨網上面好多人食完都讚好形容佢擁有火山爆發嗰種辣度令舌頭充滿剌激感精神為之一振🤩🤩烤雞唔經油炸外層香脆肉質嬾滑每一啖都充滿肉汁點咗個孖寶烤雞分別係Goobne原味同BBQ味醬汁兩款加埋只係$238份量十足BBQ味醬汁感覺有啲似食緊豬肋骨😛加埋預先配好嘅三款醬料滋味無窮另外仲叫咗個海鮮煎餅幾厚身有啲似茶樓食到嘅鹹薄罉大大塊魷魚夾雜喺中間仲有洋蔥同蔥花😋最後加埋杯香桃米酒沙冰甜甜地可以清一清口腔嘅味道😍😍p.s呢度位於銅鑼灣V-Point嘅25樓可以遠眺迷人嘅銅鑼灣景色頓時覺得活着多好~!!"
2020-05-26,4,5,5,4,4,"食店:Goobnechicken張梁點餐👦🏻🧒🏻1）$215《蜜糖咖哩脆烤雞》評分（10分滿分）：8️⃣食評💬：烤雞外脆內軟，蜜糖味甜甜地好夾，濃濃嘅咖哩少少辣又好惹味，份量好足，二個人食一盤先啱啱好！GoobneChicken(銅鑼灣)📍銅鑼灣登龍街18號VPoint25樓P.s坐窗口個景幾靚~"
2020-05-26,5,5,4,4,4,"GoobneChicken向來是我最愛的韓式烤雞每次到韓國都會外賣到酒店當宵夜現在去不了韓國，還好香港有分店可以解解口癮一入店看到一位韓國ajusshi，原來香港店也是由韓國人主理！﻿非常幸運地被安排到窗邊位，能欣賞到景色！﻿食物:4.8/5﻿﻿▪️蜜糖咖喱脆烤雞﻿每次我必點的口味表皮配上蜜糖烤得香甜脆口！肉質有咖哩味道十分惹味，嫩滑仍留有肉汁！連雞胸肉也做到嫩滑﻿▪️鐵板芝士炒年糕﻿有年糕、韓式拉麵、韓國魚糕、芝士及雞蛋極邪惡但美味的菜式，拉絲芝士與年糕拉麵簡直是絕配！不過味道有點辣，我要點少辣﻿▪️西柚沙冰﻿也是我每次必點！西柚酸酸甜甜，開胃之餘亦減烤雞油膩感！﻿﻿▪️芒果沙冰﻿朋友點的，甜度適中又解渴！﻿"
2020-05-23,4,4,4,4,4,"有日忙完好肚餓🥺朋友話不如食想食咗好耐嘅GoobneChicken🇰🇷聽講佢哋嘅烤雞好出名.鐵板軟芝士甜辣烤雞🌶🍗韓式甜辣烤雞係香甜辣，所以辣度非常微☺️雞皮薄又烤到有少少脆😆雞肉唔肥，肉質嫩滑有彈性😋仲有好多肉汁👍🏻香軟芝士拉絲效果好好，將芝士捲住烤雞一齊食好正🧀仲附一碟酸蘿蔔解膩.鐵板海鮮煎餅🔥煎餅裡面有香葱、蝦🦐魷魚🦑煎到外脆內軟🤤將醬汁倒埋落去，味道濃多咗少少就好好味"
2020-05-23,4,5,4,4,4,"想嘆美食和同有靚景相伴，銅鑼灣Vpoint是好選擇，今次選了GoobneChicken.高空落地大玻璃，邊聽韓文歌邊嘆雞,賞靚景，夠曬正！！！甜辣烤雞和果味醬油蒜香烤雞美中不足食吾到蜜糖雞，叫了兩味烤雞，兩人覺得都幾飽，甜辣烤雞比較香，脆，而蒜香雞肉就較嫩滑，熟度剛好。蟹籽沙律醬芝士雞蛋卷刀🔪開，本身軟滑的車打和莫薩里拉芝士煎雞蛋包裹著徐徐流出,外層蛋鋪上蟹籽沙律醬，擺入口，味覺好豐富，各種味道混和起來。芒果沙冰和藍莓沙冰果汁味道鮮，濃度剛好"
2020-05-20,5,5,5,5,4,"以前有一樓一，而家叫雞就要上高啲，去到25樓，有來自韓國的雞。閉關咗咁耐，呢鋪要刷返餐勁，打開胃部大門先得鯊魚之淚$88一睇個menu，見到咁個款，雖然好怕飲藍色嘢，不過都忍唔到嗌嚟打吓卡溫馨提示：個鯊魚係可褻玩而不可食用，雖然杯嘢有酒精，不過夠甜易入口UFO芝士火鍋$268嚟到高空，唔係唔都敏俊嘛？整返個UFO同外星雞邂逅啦Mix咗3種芝士，侍應代勞攪勻，我地嗌咗蜜糖香滑烤雞同三重芝士烤雞，可以一腳踏兩船喇望住啲芝士合體真係好治癒一浸一拉，一咬，好juicy好芝士呀仲有醃蘿蔔解滯呢個空中之旅，畏高就唔好坐咁出喇"
2020-05-19,4,4,4,4,4,"朋友炸雞癮起，但又怕熱氣油膩，得知GoobneChicken主打韓式烤雞並強調不經油炸，便來一試。位處高層，景觀開揚，偌大的落地玻璃窗把景色盡收眼簾。既能飽覽維港景色亦能俯瞰銅鑼灣，可一邊居高臨下欣賞景色，一邊品嚐與別不同的烤雞確是件賞心樂事！烤雞有多款口味，部分口味可選擇雙拼，而且可選有骨或無骨。韓式炒牛肉粉絲($128)香氣撲鼻，色彩斑斕，令人垂涎三尺！韓式炒牛肉粉絲$128材料豐富又足料，洋蔥、紅蘿蔔和彩椒口感爽脆，粉絲滑口，煙韌彈牙，吸收了香濃的醬汁，味道可口，惹味開胃。韓式炒牛肉粉絲$128蜜糖咖喱脆烤雞($215)蜜糖咖喱脆烤雞$215蜜糖咖喱脆烤雞$215雞皮色澤金黃，烤至香脆，雞肉軟滑，完全沒有有油膩感，加上杏仁片，口感豐富。蜜糖咖喱脆烤雞$215蜜糖與咖喱互相配合，不太甜亦不太辣，香口惹味。蜜糖咖喱脆烤雞$215"
2020-05-19,4,4,4,4,3,"GoobneChicken(銅鑼灣).甜辣烤雞+果味醬油蒜香烤雞($238)今次簡左兩味雙拼一次過滿足自己兩個願望❤炸雞外脆肉嫩+件件雞都超juicy+超多醬汁😋😋😋再配上啤酒海景，正😚.甜辣味係炸雞必食既味道最經典☺️甜辣味，偏甜但唔辣，一食都停唔到口。.果味醬油蒜香味，比較少見既味道。有啖啖果香味同烤雞都好夾，再配上檸檬汁可以解除烤雞既油膩.韓式雞蛋卷($148)賣相十分吸引，一般吃到既雞蛋卷都係用蔥花/紫菜作餡，但呢個不得了。仿韓國紫菜卷餡料，雞蛋卷包住紫菜、沙津醬、午餐肉、蟹柳、醃蘿蔔、靑瓜，蛋卷伴入蔥花，超濃雞蛋味，再加入蕃茄醬x蜜糖芥末醬，好好食啊~蛋卷包得好靚，夾既時候唔會散。因為好足料，食三件已經好有滿感☺️☺️☺️.地址：銅鑼灣登龍街18號VPoint25樓.味道：8/10人均消費：$250"
