time,taste,environment,service,hygiene,indigestible,comments
2020-04-16,5,5,4,5,4,"近日疫情叫做舒緩左少少開始要返番公司做野今日收工去左希慎買野再順便黎幫襯一下好耐冇食過既greenwaffle兩個女仔唔算太大食，於是就叫左個1人setdinner再加個babysize牛肉粒薯粒鑊仔share黎食￼講講個set先，前菜我地加錢叫左個雞翼menu就咁講雞翼，本身以為只係普通煎雞翼，但原來仲可以揀味道我地就揀左香蒜蜜糖炸雞翼個汁甜甜地再加蒜味帶肉既鮮味出黎，同埋有啲汁感覺上冇咁熱氣重點係轉雞翼只係加多15蚊咋！Sidedish同個main我地分別叫左牛油粟米同長通粉長通粉有大量我最中意既火箭菜，菇茵軟淋。長通粉軟硬度適中且索滿個汁￼再講下我最愛嘅牛肉粒鑊仔薯仔！每次黎到greenwaffle都必點就知道我有幾愛喇！因為芝士同埋薯仔既關係，所以我每次都係食個baby就已經好飽每次撈勻啲芝士同啲水煮蛋蛋汁都覺得好治癒牛肉粒鮮甜￼，味道濃郁薯仔因為係鑊仔上，加埋蛋汁同芝士十分香口惹味芝士份量多到可以拉絲架！￼跟餐嘅甜品就叫左鮮果窩夫配雪糕窩夫比我地想像中大，碗朱古力醬好夾不過有啲飽滯感仲，但￼士多啤梨同青蘋果既酸就剛好中和返呢個感覺當然依家疫情仲未完全過去GreenWaffle都有做緊啲外賣優惠例如任何飲品外賣會送自家製朱古力Brownie除左recipe係comefrom加拿大之外，全部醬汁、果醬、窩夫都是自家製添希望疫情快啲完，大家可以繼續食好西啦～"
2020-04-08,5,5,5,5,5,"希慎廣場有一間好評甚高嘅窩夫專門店，於是朋友就帶我去試吓，當日我哋叫咗兩個窩夫，兩個都對窩夫讚不絕口藍莓香蕉士多啤梨窩夫$82呢個窩夫裏面係用新鮮藍莓、香蕉士多啤梨再加先忌廉同埋朱古力醬，而且雪糕可以加錢升級如果唔升級的話，可以揀雲呢拿、抹茶或者朱古力雪糕，我揀咗雲呢拿另外一個窩夫我哋揀咗焦糖青蘋果窩夫，$82，佢係用新鮮嘅青蘋果混入焦糖同埋朱古力醬，面頭再灑上拖肥糖碎同埋鮮忌廉呢度嘅窩夫係原塊長方形，而且非常香脆，配料仲有鮮忌廉，而且份量都算大份，如果食完晚飯之後其實一人一半叫一份都已經足夠，但我同朋友都想試唔同嘅味道，所以我哋一人一個"
2020-04-08,5,5,5,5,5,"今日喺銅鑼灣食完晚飯之後，經過希慎廣場見到有一間窩夫店，叫greenwaffle，見到佢有卡位坐得都幾舒服，於是就同朋友去試吓呢一間甜品店有而家好流行嘅smoothiesbowl，我哋揀咗greencleanse，可以揀有機杏仁奶或者不含麩質豆奶或者燕麥奶，由於我對燕麥有特別嘅外好，所以揀咗燕麥奶生果方面仲有我最愛嘅牛油果，另外仲有香蕉、芒果同埋螺旋藻，另外配料有穀物、有機奇亞籽、椰子片、士多啤梨、藍妹同埋芒果飲品方面我哋叫咗新鮮火龍果汁同埋avocadococonut火龍果非常鮮甜，而且係新鮮原隻打出嚟，而且仲有一片火龍果插喺杯上面，賣相精美另外牛油果特飲方面，椰香味十足，再配上牛油果蓉，攪拌成嘅椰汁牛油果特飲，味道好夾！"
2020-04-06,5,5,5,5,4,"杏仁燕麥窩夫配綠茶雪糕、肉桂糖窩夫雖然唔係焗到超級香脆，但係裏面就非常鬆軟😍👍🏻肉桂糖嘅味道配埋窩夫都非常之夾，唔會過分甜，同埋細細粒嘅口感配搭埋雪糕幼滑係相得益彰。鑊仔牛柳芝士薯粒雖然你中間見到隻溫泉蛋咁，但其實佢並唔會流心，已經係煮熟左，所以唔會增加好多味道。不過，佢本身都已經好好食。上面嘅薯仔係焗得好香脆，好似凱撒沙律嘅麵包粒咁～雖然表層下面嘅薯仔粒就「林」左，但係個醬汁好Carry到，我相信其中嘅一trick在於佢加咗炒咗洋蒽絲入去一齊焗、你會食到洋蔥嘅甜味～BaileyCoffee☕️餐廳有特別嘅傳統，就算係特色咖啡，都可以第二杯半價refill;)如果更差可以用半價（約25左右）可以飲到杯特色咖啡，其實就平過出邊Cafe~抵飲！牛柳鑊仔薯粒$105Baileys Coffee杏仁燕麥窩夫 ，綠茶雪糕，肉桂糖$82"
2020-04-05,5,5,4,5,4,"星期六的下午約了朋友食午餐，在Openrice搜尋了一會，便被這間餐廳的窩夫餐牌吸引了，於是在app内訂位，超方便的。好彩我們有訂位，所以不用等很久便能入座了。期間陸續都有人在外等位，可見此餐廳也頗受歡迎的。欣賞此餐廳可用手機以QRCode點餐，很方便呢！鮮奶咖啡$36鮮奶咖啡:味道香濃，口感不錯，略嫌不夠熱。順帶一提的是所有咖啡都可以免費轉燕麥奶，杏仁奶等。榛子鮮奶咖啡$40榛子鮮奶咖啡:是朋友點的，味道不詳。這是主食+$20加配的，原價為$40焗肉醬鑊仔扁意粉$118焗肉醬鑊仔扁意粉:芝士超足料，鋪滿了整個鑊面。雖然有很多芝士，但絶對不會覺得肥膩，我們兩人也吃得完呢！香脆雞翼配酸甜燒烤汁及香蒜蜜糖汁$80香脆雞翼配酸甜燒烤汁及香蒜蜜糖汁:6隻雞翼可選2款醬汁，3隻雞翼只能選1款醬汁。本人較喜歡香蒜蜜糖汁，裡面有少去咸蛋黃似的東西，口感不錯。而酸甜燒烤汁則略嫌太甜及膩口。藍莓香蕉士多啤梨窩夫$82最後的甜品是藍莓香蕉士多啤梨窩夫🧇窩夫十分鬆軟，質地不會太硬，很容易便能切開，配上冰凍雪糕口感很好，軟綿綿的，即使凍了口感也沒有變。"
2020-03-31,5,4,5,4,4,"📍 GreenWaffleDiner呢間係我既all-timeonthelist會翻兜既餐廳，今日同c先生收工去到希慎度行下食飯。好random咁去左foodcourt上面個幾層睇下有咩好食。C先生見佢有dinnerset仲包埋甜品飲品先$198，就即刻話試-多寶薯粒鑊仔  $108絕對係要大大大大大推，芝士控同薯仔控必食之選。細妯鑊既多寶薯粒鑊仔內好豐富，有煙仔，pouchedegg，牛肉，蘑菇，炸薯粒及車打芝士。經攪拌後更加香口，好邪惡。但係極端地好食，推介!-Dinnerset性價比好高，有一款頭盤，一款伴碟，一款主菜和一款甜品，好豐富。leighleigh揀左沙律，炒蘑菇，意粉同埋餐廳名物窩夫-炒蘑菇係分開碟上，有齊多款雜菌，用牛油炒後，好香同爽口-慢煮雞胸配蒜香香辣蕃茄汁扁意粉意粉係aldente，恰到好處，口感十足。雞胸肉冇煮過熟，肉質好嫩滑。加埋香辣蕃茄汁令帶點微辣，好惹味道-朱古力雪糕窩夫(半份)窩夫賣相好吸引，係新鮮即製而成，熱辣辣，配上朱古力雪糕，一冷一熱既口感好正又好味，仲有少量鮮果：香蕉、青蘋果同士多啤梨，好清新，中和左食窩夫既罪惡感。-地址：銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖"
2020-03-31,5,5,5,5,4,"黎到銅鑼灣咁多餐廳既地方，今次呢間係間以健康為先既美式餐廳。餐廳裝修簡潔美，座位寬敞舒適，可以望到銅鑼灣既夜景。由於同男朋友都唔太肚餓，所以就揀左兩份以窩夫做主打既all-daybreakfast。炸雞腿窩夫早餐味道：8/10價錢：$124呢份雖然叫all-daybreakfast，但都有兩舊雞腿同一個窩夫同沙律。雞腿炸得幾香脆，味道唔錯，餐廳仲提供左酸辣醬。主角原味窩夫餅底香脆，內裏鬆軟。窩夫面滲上糖霜，再加埋餐廳提供既糖漿，非常之好食～另外，佢仲有提供一個沙律菜～勁量全餐味道：8.5/10價錢：$138勁量早餐份量真係好勁量，一舊大窩夫，三文魚，3隻蛋，腸仔，煙肉，多士....真係好豐富。佢舊蛋真係炒得好好食，非常之滑，而且好大份，恰到好處！窩夫佢都係原味黎，好好食。"
2020-03-29,3,3,3,3,3,"一放假時間就亂晒，食lunch都推遲咗。又想可以坐得舒服少少，就同朋友揀咗嚟試吓窩夫。炸雞腿窩夫早餐兩件炸雞做得唔錯，唔會太厚粉，好鬆脆而肉質保持到夠滑，配埋個酸辣醬食好惹味。窩夫都做得好好，口感唔錯，唔會好似有啲餐廳整到好林一patpat。配菜炸薯粒好香口脆卜卜😋牛肉粒薯粒鑊仔由於冇留意窩夫嘅配菜都有薯粒，所以叫咗呢個鑊仔😅不過唔緊要，食法都有啲唔同嘅。牛肉粒夠林，混合埋芝士，蘑菇，洋蔥，水煮蛋成個配搭係勁夾的。我自己通常窩夫都係當甜品食，配朱古力呀，鮮果等等，配鹹食都真係第一次。下次會再返嚟試埋其他😊"
2020-03-22,4,5,4,4,5,"中午到希慎道附近見完客，已是下午二時多，順道到希慎廣場吃飯。GreenWaffleDiner在希慎廣場13樓，一邊靠窗，雖然景觀是商場，但一排大窗户十分寬濶，有明媚的春天日光進入室內，心情份外開朗，胃口特別好。是日沙律~煙鴨胸紫蘇薯仔迷你鑊仔~主食以迷你鑊仔上，熱烘烘的。切粒的鴨胸很彈牙，粉腍的薯仔粒加了紫蘇葉，散發香草味。流心蛋上鋪了番茜碎、甜椒粉，伴以洋蔥、青椒，還有融化了可以拉絲的芝士，口感和賣相都很好，而且十分飽肚。窩夫~餅底香脆，內裡鬆軟而蛋味濃郁。格子內外的朱古力醬，灑了糖霜，忌廉唧花缀以綠葉，十分吸引。本身低甜，愛吃較甜的可多蘸一些朱古力醬或糖霜，甜度適隨尊便。這個是原味窩夫，可另加有多種味道選擇的雪糕球($12)。奶茶~既有西式餐廳奶茶的細緻感，又有港式茶膽的幼滑和風味，非常香濃。新派Cafe的奶茶有此水準，十分驚喜!環境舒適，樓底高，座位之間頗寬闊，天然光線充足又柔和，感覺清新而悠閒，這套餐$80相當超值。"
2020-03-21,4,4,3,1,3,"來到greenwafflecafe晚餐，叫了兩個主菜：牛肉粒薯粒鑊仔：薯仔炸過，外脆內軟。配以牛肉粒，磨菇，洋蔥，水煮蛋及車打芝士作配料，味道十分夾，牛肉粒不會過老，不過牛肉味略嫌不足。水煮蛋生熟剛剛好，帶有流心效果，不過味道過淡，完全沒有蛋味。磨菇及洋蔥令到味道更多層次，而且減少熱氣感。整體上十分美味，推薦。牛肉粒薯仔鑊仔$142香煎三文魚意大利飯：三文魚煎得十分香，魚味濃郁。意大利飯酸酸甜甜，加入彩椒令味道更清新。不過與其說是意大利飯，更加像繪飯。香煎三文魚意大利飯$148餐廳雖然會提供酒精消毒液和餐巾給食客放口罩，但其中一位侍應衛生意識嚴重不足。首先，在加水的時候將水樽口直接與客人杯口接觸，有機會令到客人的口水傳到水樽口。另外，亦將手直接與碟面接觸，要知道，侍應雙手會接觸不同的物品，有機會把細菌傳到碟上。最後，更把碟與自己的背脊直接接觸，簡直不能接受。總括來說，greenwafflecafe的食物屬水準之上，薯粒鑊仔更令人回味無窮，可惜侍應的衞生意識卻強差人意。"
2020-03-15,4,4,4,4,4,"好耐冇黎希慎行街，原來而家多咗好多食肆，除咗11樓有foodcourt，再上幾層都有好多唔同嘅餐廳，Greenwaffle就係其中一間裝修勁靚啱晒朋友同情人傾偈嘅餐廳。店員好細心一黎就幫我地唧消毒洗手液，放低左張餐紙俾我哋包住個口罩。店員會為客人提供小籐籃擺放隨身物品，部份位置仲提供插蘇/USB充電，非常貼心。呢排興日式甜品，今日嚟到GreenWaffle就食返啲西式嘅先。班蘭班戟$133，雖然要等一段時間，但係都好值得。一層層嘅班戟中間夾住厚厚嘅cream同埋青蘋果粒，Pancake上面仲有好特別嘅班蘭味龍鬚糖啊！酸酸甜甜嘅青蘋果中和左少少膩既cream。半碟有士多啤梨、藍莓同拖肥脆脆。Oreo奶昔$63舊Cream好滑，oreo餅打到碎一碎，所以成杯都好香oreo味。走果陣見到九點後甜品七折呀！只係早左3個字入座😢😢😢下次再食拎返個discount先😎班蘭班戟$133Oreo奶昔$63"
2020-03-12,4,4,4,4,4,"很久沒有來這間餐廳吃飯了，今次來試試新口味!這次店員準備給予二人卡位，這個位置還可以望到少少的海景。餐牌上有多款不同的健康款式可以選擇，原先想吃炸牛油果，但由於已經賣完，未能試試。香脆雞翼$58香脆雞翼(水牛醬汁)，這裡的水牛城醬汁可以揀選辣度，而我就揀選了小辣，個人覺得辣度剛剛好。雞翼都幾大隻，外層炸得鬆脆，外內雞肉嫩滑又juicy!美式咸牛肉三文治$186美式咸牛肉三文治(全份)，這款三文治用了甘香祼麥包，質感跟平時吃到的不同，而且面頭還塗有牛油再烘過，幾特別。內裡有薄切但是好厚身的咸牛肉，牛肉味道都幾咸，但配上酸菜和芝士，令味道剛剛好。配有的薯條是粗薯，外脆內軟，再點上茄醬令薯條更惹味!如果女仔食的話半份都已經好飽了!還未試到這裡的鑊仔薯仔，搵日再同朋友黎先!"
2020-03-11,5,5,5,5,4,"希慎廣場的頂層有很多食肆這間位於最頂的13樓，Café的設計主打健康主題的西菜窗邊的位置較佳，可遠眺景色我坐在商場窗口邊的也不錯仔細比較餐牌後，決定叫性價比最高的DinnerSet煙肉粟米湯頭盤–是日餐湯–煙肉粟米非常之多的粟米粒，沒有添加其他調味料，味道也夠甜，超美味蕃薯條伴碟–蕃薯條還可選薯粒/薯條/牛油粟米/炒磨菇想不到份量如此的多地瓜削皮切段，大細適中，入面鬆軟不油，外面非常脆口，微微的蕃薯甜要濃味一點，座位有芝士粉和茄汁可自行使用紅酒燴牛面肉配甜蕃薯蓉主食–紅酒燴牛面肉配甜蕃薯蓉牛面脥一隻牛只有兩塊牛每天不停咀嚼使牛面脥的肌肉肉質結實但這牛面脥得燉很好，入口即溶，牛味濃郁，口感嫩滑、豐富非常軟稔入味，嘴裡充滿著酒香蕃薯蓉的做法十分天然，沒有添加其他調味料，保持自然的味道，又弄得很細滑鮮果窩夫配雪糕甜品–鮮果窩夫配雪糕可選雲呢嗱/朱古力味跟套餐的用Appolo雪糕，但雪糕保持得很好下面的窩夫熱騰騰也不能溶化它窩夫是必叫之選，外皮爽脆的、內裡鬆軟的、咬下煙韌的，十分惹味熱奶茶餐飲–熱奶茶"
2020-03-10,5,4,4,4,5,"由於疫情嘅關係,今日嘅希慎廣場特別少人,而原本諗住去嘅GreenWaffle更加唔洗等就有位勁量早餐AllDayBreakfast呢個AllDayBreakfast份量十足,有雞蛋、香腸、煙肉、煙三文魚、多士、窩夫&哈蜜瓜,雞蛋仲可以揀點煮,今次揀嘅炒蛋非常滑身,煮到仲有蛋汁｡值得一提個窩夫,係全份,口感外脆內軟,超好味美式咸牛肉三文治咸牛肉呈紅色,一片片疊起,份量超多,味道冇想像中咁咸,口感唔“鞋”,配上又脆又薄嘅三文治包,PerfectMatch自選窩夫由於AllDayBreakfast個窩夫真係好好味,所以忍唔住Order多一塊,揀左配焦糖醬,Yummy!!"
2020-03-09,5,4,4,5,5,"GreenWaffleDiner早已是我其中一間必食的餐廳，之前每次來都是叫鑊仔薯粒和Waffle，但這次想試試餐廳其它的出品。這次叫了個setlunch煙三文魚忌廉扁意粉,setlunch包括了一個沙拉菜伴意大利甜醋沙律，健康清新美味；主菜煙三文魚忌廉意粉，意粉恰到好處，煙煙韌韌，口感十足；配上巨多煙三文魚和蟹味菇，醬汁用上忌廉做底，令到整個意粉非常creamy滑溜。套餐還有不可不吃的Waffle,外酥內軟帶點濕潤感，肚子飽了也得要吃😁"
