time,taste,environment,service,hygiene,indigestible,comments
2021-08-16,5,4,4,4,4,"之前行過t.o.p見到依間燒肉2小時放題做緊買一送一優惠，就吸引左我今次約埋朋友過黎食😆，好彩都冇失望🤪。依間係日式放題餐廳，主打燒肉放題，肉類、海鮮、小食、麵食、甜品都仼食，更有埋刺身放題！整體來講我覺得每樣都唔錯😳😳👍🏻。可以再戰！🤣.放題有分4個不同等級，分別係《雪》、《雲》、《霞》、《雨》，價錢由最平$198去到$688，可以因應番自己需要選擇等級。我就簡左《霞》😋😋✨另設加一-🤍《霞》$398坐低左之後店員好細心解釋點調教燒爐，之後好快就送上左頭盤，有熟成M5和牛西冷、芝士雞腿肉、韓風醬油牛助骨、鮑魚、比目魚同刺身等。食完之後就可以QRcode落單。刺身方面，頭盤除左有三文魚、北寄貝、帶子、鮑片外，仲有2隻牡丹蝦，牡丹蝦蝦肉極甜，口感細綿，不過牡丹蝦就唔係仼食既，而其他刺身整體黎講都係新鮮既😍。肉類方面，其中我最鍾意既就係韓風醬油牛板腱，油花極為豐富且均勻分佈，軟嫩甘香，加上醬油味道，令人食不停😋。整體黎講，普遍肉類質素都係高上位置，肉質鮮嫩又帶有嚼勁🥰🥰。而小食方面，依個真係要重點讚❗️好多放題店因為主打刺身/肉類多，就會忽略小食嘅質素，依到既小食種類其實都幾多，而且全部都好有質素，例如香芋丸，唔會炸到腍哂，一黎到係超級熱，咬落香脆有聲，比起岀面小食店賣緊$16/3粒既仲要好食！而最特別係有炸網絲春卷同炸蝦多士，網絲春卷餡料真係有足料既蝦仁，金黃色既網皮包著爽彈既蝦肉，同越南店食既水平一樣！而蝦多士香口惹味，炸到金黃色既麵包包著彈牙甜蝦，入口酥脆鮮甜😍😍。甜品方面，當日就得小量甜品，有香蕉冰卷、綠豆和果子、明月冰卷，如果唔啱食都唔緊要，雪櫃有雀巢雪糕同埋韓國雪條，總有一款啱你心水。-環境：8/10服務：8/10好味指數：9/10回頭率：8.5/10"
2021-08-16,4,5,4,5,5,"閒日放AL，主要見餐廳正在做午市燒肉放題買一送一，便相約朋友一試，就算揀第二貴嘅「霞」熟成M5和牛套餐，連加一都只係每位$219，120分鐘任飲任食，算係非常抵玩。餐廳設於旺角T.O.P.商場四樓，開得係商場，正常都係穩陣之選，裝潢及整體環境尚算不錯。一黎就點左盤刺身，包括三文魚、紅蝦刺身、北寄貝、帶子及希靈魚等。蝦幾大隻厚肉，蝦肉爽甜；三文魚都幾鮮甜；帶子質感滑嫩；但北寄貝略微唔夠新鮮，但以燒肉店黎講，算係okay，食一兩round刺身再主攻燒肉便可。海鮮有鮑魚、虎蝦、帆立貝及翡翠螺等等，極體尚算新鮮，燒出黎都有少少磯燒香氣，但須小心控制火候。鮑魚及翡翠螺均非常爽彈，各帶鮮味；虎蝦唔大隻，但爽甜；帆立貝燒過後都略微細隻，但不失鮮味，但以任食黎講，唔應該挑剔！熟成M5和牛西冷：油花比例較高，相當香口，肉味適中，食落都幾唔錯。但由於油脂較多，所以我地二人食完一份後都覺得有少少膩，無再點了，但味道係okay嘅，少食多滋味，試多啲唔同野食仲好。除此，呢個set仲預設左上述拼盤，包括比目魚京西燒、醬油牛肋肉、米澤三元豚肉、味噌魚干、鮑魚（剛才說了）及芝士雞肉等等：比目魚扒超級嫩滑，味道鮮甜，魚皮極富油香；牛肋肉醃得幾入味，醬油好香甜；米澤三元豚肉幾有酒香，味道唔錯。點左幾款牛舌食，有原味、辛辣、法芥等口味（其他肉味都有類似口味），牛舌幾爽口，牛味適中，個人幾鍾意，但略微薄切，稍欠口感；其他肉類仲有牛板鍵、牛肋肉及豚肉等等仲有大量揚物、一品料理等等，唔一一細數，有興趣可參考其他食評餐牌，但其他真係試唔曬咁多食物選擇。仲有超過十款飲品，多款雪糕雪條，有款韓國椰子雪條都幾好食。"
2021-08-16,5,4,4,4,5,"已經有好耐冇出過去食燒肉啦😋同朋友都係大食怪！！所以食放題燒肉就可以滿足個肚🤣今次去咗旺角嘅八木橋呢間食，Sofar都覺得幾抵食👍🏻👍🏻仲未食燒肉嘅時候，都可以食住呢度嘅靚刺身先😋而且非常鮮甜新鮮！！係好食嘅！肉類方面都有好多唔同嘅部位可以選擇！而且己有驚喜嘅係海鮮嘅選擇種類都幾多🤣🤣可以乜都試吓！！而且啲肉燒完之後都仲係好Juice！唔使點任何醬汁都覺得好好食😋雪糕放滿晒成個雪櫃！種類都算幾多，而且有我鍾意食既韓國雪條🤣🤣"
2021-08-16,4,4,4,4,5,"老公今日放假話要食日式燒肉，所以我地去左T.O.P.依間燒肉放題店食足2個鐘～黎到佢先送個拼盤：豬肉帶味噌甜，肉質嫩，混著肉香，oishi~雞肉粒燒完帶肉香再點芝士，有點似韓式燒雞～鮑魚燒魚後散發著海洋香氣，跟住指示燒7分鐘質感岩岩好👍🏻M5和牛好香牛脂味，肉嫩，食到唔停得口😋之後我地點左：牛舌是老公至愛，牛味重又爽口，正！雞軟骨有嚼勁之餘，又有點脂肪香，用左蒜去調味，增加香味！原味肩脊肉，牛味重，未食尾聞到牛香油光靚～味噌豬拖羅，味噌既甜加上豬拖既脂肪，就仿似魚界既拖羅一樣～刺身拼盤：希靈魚：鮮甜又彈牙，佢既獨有味道不能抗拒🥰帶子超級滑。從爪魚有嚼勁又唔太硬。牡丹蝦超大隻、蝦頭仲有膏架🥰韓風瓷壺醬油牛肋骨：充滿著韓國風味，肉質軟嫩，醬油味香。天婦羅，重點推介：南瓜好甜🥰仲有少見問金菇天婦羅紫薯味濃郁👍🏻章魚燒，內裡綿綿口感又有章魚粒增加口感。食咁多肉，叫返啲蔬菜中和下：我地叫左金菇、東菇，南瓜、洋蔥、秋葵、紫薯和粟米等，全部都好新鮮，有啲仲用錫紙兜盛著，好細心，客人又方便。冷盤：胡麻蕃茄，夠冰涼，微微酸又帶甜，好開胃～胡麻豆腐好滑呀，入口即溶。麻辣青辣好香麻辣味，超級辣！除左和風，佢仲有其他國家風味，就好似：韓風醬油肩脊肉，醬油味濃，非常入味！台灣腸，黑椒味，好惹味。最後當然要食甜品啦😘雲尼拿泡夫，超多雲尼拿😁綠豆和果子，黑糖既果子外味，好香，和綠果陷，好配合😊明月冰卷，紅豆味濃，外皮煙靭，好好味食完甜又想食返點咸，所以最後燒埋個魚干🐟燒完既魚干有一股魚香在口腔內迴旋🐟🐟🐟"
2021-08-15,5,4,4,4,5,"最近要清假攞咗一個星期五嘅下晝，同朋友食餐好嘅烓燒肉，朋友揀咗旺角中心隔離top四樓的八木橋。之前覺得這個商場好陰暗，原來四樓的餐廳是有窗的。朋友打這一間的原因是因為有買一送一的優惠，我們是點他的“霞”套餐，中午250蚊一個人的價錢吃高級燒肉也算不錯。我們要先訂位所以會有刺身，有三文魚希靈魚甜蝦吞拿魚帶子油甘魚，始終都非常新鮮和鮮味。下次我建議朋友來的時候也要先訂位。他主要是以手機下單，醬料區有七味粉，生葵汁，酸汁，燒汁等任你選。Mozzarella芝士雞腿肉，這個很有驚喜。雞肉也是大一點甜，但是點上Mozzarella芝士，兩者的融合，非常匹配。西京燒鱈魚，味道甜甜的，非常好味，但是好考驗燒烤技巧，因為魚有糖份很容易會燒焦，建議首先燒咗佢。廣島蠔一兜有兩隻，廣島蠔有一樣好消極都係好嫩滑，好creamy。藍青口，同樣是放在錫紙兜，平時出去食都好貴，佢放咗牛油，燒起上嚟好好味。他的套餐還有兩隻大鮑魚，我們參照貼在餐桌旁邊的指示牌，鮑魚有肉的一方貼在爐面，燒他七分鐘就好了。a5和牛，和牛雪花不足，所以輕輕燒的話就好啦，唔好燒得太熟，油分比較少，燒耐咗會黑。牛肋肉條，為咗朋友方便食用，我幫佢砌成一粒粒。朋友大讚牛肋骨條肉質爽口彈牙，他比較喜歡。每次放假都要好想燒肉，原因是有好多食物種類任你揀，坐得舒舒服服，又有甜品，飲品任君選擇。如果佢哋可以放多個骨桶，那我就不會覺得我餐碟是常滿了。這間八木橋價錢也不算很貴，食物質素都不錯，地點在旺角鬧市。食完仲可以行陣街咁就放左假一日啦滿分為10分(1分最低，10分最高)食物：8.5環境：8衛生：7.5服務：8價錢:8.5舒適度：8.5總分：8"
2021-08-14,4,4,5,4,5,"最近香港隊在東京奧運的賽事令人目不暇給，加上香港隊的成績令香港人十分之驕傲，於是今日一於慶祝一下，嘗試一下燒肉放題，好好享受一下人生.燒肉的種類選擇十分之多，包括有牛肉豬肉雞肉海鮮等，可供大家自由選擇，加上是用QRcode下單的也避免漏單的情況，又比較環保.食店有各式各樣的飲品可供大家選擇，包括有可樂及很久沒有見的沙士等.這個蝦肉十分之新鮮好味道.牛肉的質素也十分之高充滿了的肉味.加上餐廳的環境十分之舒服，可讓大家好好慶祝一下香港隊在奧運得到一個傑出的成績."
2021-08-12,4,4,4,4,4,"踏入暑假，蝦子餅終於可以唧啲時間陪我，加上臨近生日，於是便帶我去旺角食任食燒肉。  因為是生日飯，蝦子餅早已安排揀選了《八木橋日式燒肉》的【霞】餐，還透過WhatsApp三日前訂座，好讓我們可享「買一送一」優惠，果然精打細算！這裡空間寬敞，富日本無味，而且抽風完善，離去後也不覺身上滿佈油煙味。成人午市正價收費$398一位，雖然係「買一送一」，但餐廳絕無將貨就價，甫入座，店員便帶來一碟接一碟的驚喜！非常抵食！頭盤先來一碟刺身併盤-季節の刺身盛合，有5款刺身，包括：甜蝦、三文魚、八爪魚、希靈魚刺身及帶子，冰凍又鮮味，而且是我們入座後師父才開始切刺身的，感覺份外新鮮。再來是肉類併盤，有韓風瓷壺牛肋肉、Mozzarella芝士雞腿肉、比目魚西京燒、雞泡魚乾，仲有矜貴嘅活口鮮鮑魚。印象中，BeautySearch還是第一次親自燒鮑魚，原來也有小技巧的，就是燒時只燒肉那面，否則可能會彈起喔！值得一提的是，原來比目魚西京燒相當正，外層少少燶帶脆，內層魚肉鮮嫩無比又唔腥，令人回味！ 店子很細心，在每桌都張貼了「燒烤小貼士」，讓食客們食得更安心又放心！我們也是靠它才懂得燒鮑魚喔！  當然唔少得自家制濕式•熟成M5和牛，大大碟，與原塊牛扒並無分別，加上和牛的雪花紋理平均細緻，真的相當吸睛，入口即化，軟嫩味美，而且還是任食的，BeautySearch當然忍不住多點一兩遍！食客亦可透過餐廳的落單App，無限追加各款美食。每日新鮮海鮮、即炸揚物、即做天婦羅、前菜、沙律、甜品......等。而我同蝦子餅就最愛虎蝦同扇具，新鮮之餘仲非常大隻，點兩轉已令人滿足呢！甜品時段，我點選了最愛的雲厘拿泡芙，泡芙漲卜卜的，無論外型還是味道，均比日本超市購買的優勝。 最後還被我發現了這支韓國蜜瓜味雪條，超讚！"
2021-08-12,5,4,5,4,4,"同朋友慶祝生日，想食好d，見佢買一送一就揀咗呢間燒肉。坐低冇耐，店員就送咗個刺身同燒烤拼盤過嚟。刺身不過不失，三文魚幾新鮮，之後都有再叫咗幾次。個蝦就好大隻，朋友唔想食咁多生冷野，就拎埋去燒😂但意外地好味，蝦肉好彈牙，蝦頭都好重蝦味，可惜呢款蝦menu冇得叫，如果唔係一定會叫嚟燒😂另外個牛扒都幾厚身，好似出面食西餐咁一塊牛排咁嘅大細。牛筋條口感比牛排好，但好大舊要燒好耐😂鱈魚好滑但好易散開，要好小心咁燒。鮑魚就冇乜特別，令個豐富d咁😂雞泡魚乾就最後食飽曬嗰陣拎嚟當小食，好耐冇去韓國，一食又諗起喺韓國街邊買嚟食🥲除咁一開始個兩個拼盤，個menu重有好多豬牛雞海鮮刺身菇菜。每款牛肉都叫咗幾份嚟試，因為佢哋上台個陣擺埋一齊，分嗰到邊舊打邊舊😂法芥最好最後先燒，會有撻漬係到，容易痴底。芝士雞肉係一定要試，個芝士係一杯仔咁上，擺喺爐邊加熱到溶曬，再擺舊燒熟嘅雞落去，超香芝士味，重有拉絲。前前後後應該叫咁4/5份😂嘢飲除咗可樂雪碧嗰d之外，重有好多茶可以揀，一邊燒肉一邊飲茶冇咁油。最後就叫咗個泡芙做甜品再加埋個雪條，好滿足☺️雪糕就係雀巢杯裝雪糕，雪條就係韓國嗰隻密瓜雪條，重有幾隻味！食完一條想再食多條，但個場太凍就放棄咗😂PS個場冷氣同抽氣好勁，食完個身都冇乜燒烤味，但夏天著短衫短褲嚟有d凍😂😂"
2021-08-12,5,5,5,5,5,今日經朋友推介黎到位於旺角T.O.P商場既Yagihashi八木橋日式肉食午市放題。餐廳既燒肉放題分為四級「雪，雲，霞，雨」而我地食既係「霞」因為餐廳做緊依個等級既買一送一，埋單兩位只需$478咋。一埋位餐廳就送上燒肉拼盤，當中有「西京比目魚」「鮑魚」「漬醃牛肋肉」「雞泡魚乾」「芝士雞肉」等，另外仲有一碟「M5和牛西冷」。正所謂有好嘅食材都需要知道點樣炮製，餐廳好有心係每枱都有圖示教大家當中幾樣特別既食物點樣燒先係最好味。「漬醃牛肋肉」十分入味，有口感。可惜要再order就要加錢了。所以我推介大家主打「M5和牛西冷」既有油脂，亦有啖啖既肉香，可以無限encore。牛舌亦十分出色。另外放題仲包刺身任食，雖然燒肉先係重點，但刺身都非常新鮮。另外仲有多種前菜，例如中華沙律，辣味螺肉，胡麻醬豆腐，泡菜等。另有多款小食如餃子，各一式天婦羅等。而飲品亦有多種選擇。所以真係推介大家趁餐廳仲有「霞」午市買一送一嘅優惠快啲嚟試下。
2021-08-11,4,4,4,4,3,"朋友與我被五光十色的夾公仔機吸引走進商場小巷，無意看到臨立在角落我燒肉放題餐廳，將近晚餐時間一於試一試。餐廳有四款套餐供選擇，每款套餐所包含之食物種類、等級及用餐時間有所不同，我倆決定挑選「霞」套餐，當然當中包括想品嚐的燒鮑魚。餐廳燈光通明，枱面及地面光滑反亮，主要以紅金色為主，部分卡位更有日式門簾及屏風，整潔之餘帶有日本風，整體讓我舒適放心。自選食物只需掃二維碼便可任意下單，醬汁可於自調醬汁區自行調配，除了提供豉油與山葵外，還有燒肉汁、酸汁、山葵汁及沙律醬。而飲品大約有18款，一眼看到有無糖綠茶的我便立即取走，而雪糕有朱古力脆片、雪條及雪糕杯三款，可算麻雀雖小，五臟俱全。「霞」套餐$398「霞」套餐$398「霞」套餐限定之食材一併呈上，包括熟成M5和牛西冷、Mozzarella芝士雞腿肉、韓風瓷壺醬油牛肋肉、米澤三元豚肉、鮑魚、味淋魚干、比目魚西京燒、五色刺身盛合。而其中五款燒物有獨有燒烤方法與技巧，小貼士已張貼在此，方便參閱，枱上還放有胡椒、鹽及油供享用。套餐限定食材中較喜愛以下數款：比目魚西京燒魚塊大小如手掌，落鐵板前先加油以免黏板，由於魚肉熟後較易鬆散，所以以慢火先把魚皮落板燒，大約3-4分鐘燒魚肉一面。魚皮達至脆皮效果，魚肉鬆軟軟滑，不但不帶雪藏味，還有比目魚獨有忌廉味道，非常適合板煎烹調。鮑魚小貼士提示不可直接燒殼，以免殼加熱後飛彈發生危險，所以只燒肉一面，由於大火燒導致燻黑表面，但無阻鮑魚肉質，肉質尚算爽口彈牙厚身，帶有淡然鮑魚香，咬下時滾燙煙霧散出，重點鮑魚肉與殼相連，殼並非裝飾擺設。熟成M5和牛西冷第一輪限定西冷完塊呈上，大約被分成八片，稍後自行再加追只有半塊四片，咋看油花分布尚算平均，但部分紅肉有稍稍變色情況，由於西冷肉質較實在且薄切，所以煎熟時間相對可較短。熟後牛肉尚算軟腍，略嫌牛鮮味不大明顯，沾上燒肉汁可增加惹味感。杏鮑菇欣賞連旁邊的配菜也得重視，杏鮑菇被搽上薄薄的一層蒜茸牛油，小小的心絲足以令杏鮑菇帶有輕牛油香與蒜茸的惹味，亦增加其濕潤度。五色刺身盛合包括八爪魚、三文魚、北寄貝、帶子及牡丹蝦刺身，五款中較喜歡八爪魚及牡丹蝦，少有放題中八爪魚刺身爽口易咬開，而牡丹蝦清爽嫩滑並帶有鮮蝦香。五款中其中帶子及三文魚可自行再點選，其他均屬套餐限定。在自選中則較喜歡以下食物：沙爹燒廣島蠔熱後沙爹醬溶於2隻肥美廣島蠔中，鐵盤盛載蠔汁不但能平均稀釋沙爹，還可增加蠔肉濕潤度，甜中帶少許花生味出奇地與生蠔頗合襯。法芥極上牛板腱薄薄的牛肉片尚算軟嫩，帶有少許牛鮮味，沾上燒肉汁更惹味，而沾酸汁可低去油膩感。Browie+香蕉冰卷最後無論有多飽甜品總不能少，點選了Browie及香蕉冰卷試試，Browie有輕朱古力味，偶有品嚐到朱古力粒，但略嫌濕潤度不足，質感有如較實在的蛋糕。香蕉冰卷擁有透明煙韌外皮，包裏著蓉餡，餡料清淡味道似奶皇餡多於香蕉餡。但兩者整體味道口感不俗。—整體評語：食物-燒物肉類尚算新鮮無雪藏味，而且主要為小件薄切，可減慢飽肚程度，而且可縮短燒烤時間，在限時中可嘗試更多款式的食物，但某些食物如牛舌及帶子刺身因太薄未能吃出其質感，牛肉鮮味亦可能因厚度而未能突出，不同味道的醬汁（酸、辣、甜及咸）大大提升了食物的惹味度。.服務-雖然咋看服務員只有兩人，但亦會份外留意客人需要，提供即時幫助，朋友與我對於落單存有疑問，亦即時協助解決。落單後15分鐘倆便可呈上食物，亦不未有走單情況。.衛生-衛生程度十分理想，甫進餐廳已看到地面與枱面光亮反射，所使用的餐具、杯碗與用具也乾淨整潔，唯放在枱面的油樽油膩與胡椒容器蓋留有胡椒碎屑.環境-環境舒適寧靜，屏風與擋板分開每一組卡位，不會看到鄰座臉孔亦聽不到鄰座對話。.抵食-套餐價格豐儉由人，由$198至$668不等，包含之食物種類亦各有喜好，平日與假日價格亦有所不同，可以選擇最適合自己的套餐品嚐。"
