time,taste,environment,service,hygiene,indigestible,comments
2021-12-28,3,3,4,4,3,"將軍澳南近期好Hit，海邊開左好多餐廳做到好似外國既酒吧街咁🍻人流都好旺，假期基本上都要訂位先食到😳今次黎到呢間Bar食晚餐見佢好評都幾多，但食落就覺得麻麻地，質素同性價比都唔算高😅而且都幾多人食煙，一路食飯都會有煙味飄過🥲我地今次5個人黎，就可以試多啲唔同野🍺3LDraughtBeerTowerwith2Starter（$498）Beer:Hoegaarden🍺TempuraPrawns天婦羅蝦🍤TempuraPrawnsCalamariFritti炸魷魚鬚🐙CalamariFritti炸魷魚鬚叫左個BeerTower，本身仲諗住會飲唔晒，但原來都唔係幾多🤭每人一兩杯都差不多飲晒前菜叫左呢兩款，但都麻麻地天婦羅做得一啲都唔脆，而且冇乜味Main:🥘MarinaraRisotto意大利海鮮飯($135)海鮮飯都唔錯，不過份量小左啲淨係平鋪左個碟，加隻大蝦係中間每人食一兩啖都已經冇晒😆MarinaraRisotto意大利海鮮飯$135🐖BabyBackRibs BBq醬燒豬仔骨（$325/Full）豬仔骨就做得好唔錯，算係最好食果樣😋Fullsize原來好大舊，個底鋪滿晒薯條啲肉做到好林而且好入味👍叫Halfsize都已經好夠BabyBackRibsBBq醬燒豬仔骨$325🍕ATavolaHouseSpecialPizza（$160/12""）Pizza就好一般，冇乜料而且餅皮唔算好食😬餅皮做得有啲鬆散，而且味道唔太濃不太推介ATavolaHouseSpecialPizza$160🐟GrilledSalmon香烤三文魚（$235）三文魚都幾失望，因為有好大腥味😔雖然賣相唔錯，個薯蓉都好出色好滑不過有腥味就真係扣晒分🥴GrilledSalmon香烤三文魚$235🍔AmericanClassicBeefBurger美國經典牛肉漢堡（$140）漢堡都好麻麻，牛肉好鬆散而且一啲都唔Juicy🤯麵包亦都冇烘脆，而且偏硬不推介😕AmericanClassicBeefBurger美國經典牛肉漢堡$140Dessert:🍰Tiramisu（$58）呢個份量都算細，而且冇特別唔值得試🤭/📌ATavolaBar&Grill將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖/😋食物質素：5.5/10🍽️用餐環境：5.5/10💰性價比：4/10👣回頭率：4/10"
2021-12-28,5,4,4,4,5,"位於將軍澳南海邊其中一間人氣西餐廳，每次繁忙時間經過餐廳都人頭湧湧，唔少人幫襯🍴西餐廳一眼望落去有一個好大既酒吧area，放滿各色各樣酒精類飲品，加上位於海濱長廊一帶，感覺好chill、好寫意🍹另一樣令餐廳大受歡迎既原因，就係CP值好高，除左食物好大份，而且食物味道、質素都同樣高水準～例如，豬仔肋骨半份已經非常大份，又闊又厚肉，醬汁調味恰到好處，薯角炸到金黃可口～另外值得一提就係佢地個甜品，賣相一流，甜道岩岩好😋飲品亦相當唔錯，好適合假日同朋友去relax一下～"
2021-12-27,3,5,5,5,3,"Icameherefordinnerwithafriend.Webothlivenearby.Theclamchowdersouptastesgoodbutisabitthin.Iwishtherecouldbemoreveggieandpotatoinside.Serviceisnice.Iaskedforcrackerthatgoeswiththesoupandtheyservedbakedbread.Theribisgood.Pizzaissosoandcouldbefresher."
2021-12-27,1,3,2,2,1,"聖誕節本來諗住近近地食餐好嘅，喺OpenRice搵到呢間食評唔錯就揀咗佢啦～我哋book八點，當日7:55分去到，入咗之後即刻叫嘢食，包括兩個套餐一個龍蝦意粉同埋一個安格斯牛扒，另加兩杯嘢飲..我哋坐到8:30兩杯嘢飲都未到連基本嘅前菜餐湯同沙津都未到等到8:45我杯嘢飲終於到接近九點先嚟哂啲野食足足等左一個鐘！首先黎到我個牛扒係凍嘅我男朋友個龍蝦意粉完全冇味仲要唔熱我同個侍應講我塊牛扒好凍食吾到，佢話拎入去翻熱，拎返出嚟之後我再食返牛扒係煎燶左…..等咗一個鐘食到啲咁嘅質素嘅嘢到我哋食晒餐飯我男朋友杯嘢飲都未到仲要係最基本既一杯蘋果汁😅最後直接取消咗個嘢飲埋單走🤬🤬🤬🤬🤬呢間餐廳用餐時間90分鐘我哋等嘢食包括嘢飲至少等咗一個鐘先有價錢中等但嘢食嘅擺盤同質素極差以後不會再來🤬🤬🤬🤬🤬對呢間餐廳想講一萬個粗口，我聖誕節大餐就咁完左😡😡😡😡"
2021-12-26,5,5,5,5,5,"成班人聚餐一定要搵啲氣氛好而食物又大份方便share好餐廳，而今次我哋就揀咗將軍澳【ATavolaBar&Grill】食，貪佢食物多選擇又有音樂酒水飲。炸魷魚圈$120最喜歡呢個炸魷魚配他他醬！襯酒一流CAESARSALAD+烤牛肉$110+$40注重食蔬菜嘅一代外出用餐都一定會叫碟菜，加埋有炭燒過嘅牛肉好惹味。HAWAIIANPIZZA$125(細Size厚批)材料有芝士，ham，同新鮮菠蘿！雖然pizza落菠蘿一向都極具爭議性，但我個人認為有菠蘿嘅pizza真係好好味啊!美國經典BEEFBURGER$140呢個burger塊angusbeef係超厚勁有肉汁，加埋烘過嘅麵包同芝士菜同蕃茄簡直就係經典comfortfood，配即炸薯條同少少salad响旁邊其實呢個價錢CＰ值非常高。叫得Bar就當然唔少得叫酒水啦，叫咗白酒同夏日沙冰+rum酒;總括嚟講呢到食物環境同埋氣氛都係一流，而除咗將軍澳佢哋亦有分店响東涌；有興趣的話就一定要試試啦！📍將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖"
2021-12-21,4,4,5,4,4,"同朋友睇完戲之後想黎tko海旁chill下同醫下個肚🤓朋友之前都食過呢間餐廳嘅dinner話水準唔錯！所以今日我地就黎食個tea啦🤣叫左兩個teaSetC!包兩杯野飲！一入到去有個男staff好helpful！同我地gothrough曬咁多menu!👍..1.SeafoodPizza(HKD98)⭐️⭐️⭐️⭐️Pizza係薄底海鮮配搭好食😋..2.SnacksPlater(HKD98)⭐️⭐️⭐️份量都幾多下，但呢度啲炸物就炸得唔夠香脆啦..3.BeerSet(HKD99)⭐️⭐️⭐️⭐️⭐️最後仲送埋甜品，仲要擺埋碟！味道ok誠意滿分！..總結：1.人均消費：160/person2.環境：⭐️⭐️⭐️⭐️3.食物質素：⭐️⭐️⭐️⭐️4.抵食：⭐️⭐️⭐️⭐️呢間餐廳性價比十分高，職員友善有禮，下次會想試下Dinner!😋"
2021-12-18,5,5,5,5,5,"之前成日都行過呢度但好少過嚟食嘢，今次專登過嚟試吓呢一間望落去就已經好chill既barandrestaurant😍首先叫左個setdinner，要左AngusRibeye14oz7成熟，配上蘑菇湯，餐飲同埋甜品。肉眼扒烤得好好食，會有一種烤出嚟嘅香氣，同時肉質都好軟霖，佢嘅配菜薯蓉簡非常出色，每一口薯蓉都會有一種香濃嘅忌廉味，簡直係畫龍點睛之筆。蘑菇湯同甜品都非常出色，甜品係Rockyroad，配上濃濃嘅棉花糖顯得非常有口感，而且甜度適中。另外都叫咗一個roastedchicken，同樣都唔錯，肉質軟嫩"
2021-12-17,5,4,4,4,4,"早幾日去左呢間將軍澳澳南海岸果邊嘅西餐廳食lunch😊環境好開揚，近門口可以對住個街景，都幾chill下😌menu都幾多選擇，pizza,pasta,burger乜都有，lunch仲有set添都幾抵食😆🔻TomatoMozzarellaSalad🥗$115呢個沙律食果時就張塊水牛芝士放上去塊大新鮮蕃茄上面食，上面有啲意大利黑醋汁，中間就放左啲火箭菜咁，食落唔會覺得好dry同埋芝士好軟身，非常健康😉🔻TempuraPrawns🍤呢個小食超好食呀，隻隻蝦都好大隻☺️然後有兩隻醬可以揀-wasabi豉油/甜酸醬，個人就覺得點wasabi特別啲，而且隻蝦好脆😛🔻Fish&Chips🍟$208(forset)底下啲薯條真係超級脆😂上面有兩塊都幾大嘅比目魚，條魚就一般啦，可以點沙律醬食😌大碟到有啲熱氣🥲🔻Margherita（12吋）🍕$135叫左個超大pizza😂大到食唔曬，但係好食嘅，條邊烘到好脆，上面係聖馬扎諾醬、parmesancheese、羅勒同初榨oliveoil，點埋辣椒仔就更加惹味😝🔻Sundaechocolate🍧最後跟餐叫左依個甜品，有兩個朱古力雪糕球加一個雲呢拿雪糕，上面有朱古力同士多啤梨醬，最中意用甜品黎作結！🤗"
2021-12-16,5,5,5,5,5,"做完一個大project，同事話食餐好，所以帶咗我嚟呢度。餐廳環境舒適，出面個景又靚。佢嘅setlunch包咗Starter、main、drinks&dessert，一條龍服務,岩晒我選擇困難。頭盤揀咗buffalowings，餐廳好細心地炸咗雞翼，然後汁另上。雞翼熱辣辣，而且咬落去有汁，勁Juicy；個汁亦都夠辣夠惹味。主菜就揀咗肉眼扒，佢可以揀薯條或者飯，但肚餓都可以食到一隻牛嘅我揀咗飯。佢嘅steak有好大陣炭燒味，飯比較軟綿綿。最後甜品係朱古力蛋糕，配左鮮cream,好傳統既配搭，好滿足。"
2021-12-16,5,4,4,5,4,"半份BBQ醬燒豬仔骨（單點$200），份量大，依碟豬仔骨非常容易起肉拆骨，食落啖啖肉，肉質軟嫩，充滿BBQ醬汁味道；香辣薯角即叫即炸，口感外脆內綿，表面鋪有辣椒粉，味道香辣，附有番茄醬；紫椰菜沙律食落好清爽。意式千層闊條麵（單點$135），表面鋪滿芝士，拉絲效果突出，千層麵口感薄身，食落軟硬適中，每層之間都有大量芝士、牛肉、白汁，食落好滿足。烤雞肉薄餅（單點$125），採用雞胸肉、芝士、洋蔥、蘑菇、彩椒、香草、燒烤醬製作，好足料，雞胸肉出乎意料，肉質嫩滑，批邊食落好脆卜卜，配以辣椒片、Tabasco食用，食落好惹味。炸魷魚圈（單點$120），份量多，表面鋪有香草，魷魚圈口感外香脆內爽口，配以他他醬、泰式甜辣椒醬、檸檬汁食用，味道更佳。蘋果酥（單點$58），新鮮蘋果粒經煮熟後，口感腍爽，加上肉桂，味道清甜，配以酥皮、消化餅，口感酥脆，牛油味道濃香，配以香草味雪糕食用，冰火交融。意大利咖啡蛋糕（單點$55），表面鋪滿可可粉，口感綿密，咖啡味道淡香，蘭姆酒味道越食越濃，食落入口即化，味道正宗。熱蜂蜜檸檬水（單點$28），蜂蜜另上，味道酸甜，飲落好舒服。"
2021-12-14,5,4,5,4,4,"將軍澳海旁多咗好多餐廳，今次揀咗ATavolaBarandGrill西餐廳，位於將軍澳MontereyPlace，鄰近將軍澳海濱長廊，環境優美，即刻加咗唔少分！我同朋友揀咗一個安格斯肉眼扒套餐，再加半隻燒雞，兩個人開心share,非常滿足。首先安格斯肉眼扒套餐有蘑菇湯、肉眼扒、飲品同埋甜品。肉眼扒我哋揀咗七成熟，燒得剛剛好，配埋牛油檸檬醬汁，簡直絕配，至於甜品好靚，有少少棉花糖，果仁同葡萄乾，都幾特別。至於燒雞就好嫩滑，沙律菜同薯角都好好味😋！下次一定要試吓其他菜式！"
2021-12-14,4,4,4,4,4,"今晚跟朋友去了這間將軍澳近海旁的西餐廳，環境寬敞舒服寫意，更設有戶外座位，食客可以一邊吹吹海風，一邊享受美食。❤️特式套餐❤️(包前菜、主菜、餐飲、甜品)🌸紐西蘭白酒煮青口(+$48)青口大隻入味，伴蒜蓉包配搭不錯。🌸凱撒沙律羅馬生菜新鮮脆口，正常發揮‧🌸菲力牛排$368扒大蝦(+$48)菲力是整頭牛最軟嫩的部位，沒有油脂及結締組織，口感純粹就是嫩。菲力牛排用炭火燒烤，陣陣炭火香味，使肉的味道更加豐富。喜歡軟嫩口感的朋友，可以一試。🌸烤羊排$368羊排被香草及麵包糠包住再烤焗，多了點脆卜卜口感，肉質保持肉汁，香草味濃。🌸朱古力棉花糖蛋糕朱古力味突出濃郁，蛋糕中間混有溶化了的棉花糖，口感超正，煙煙韌韌，濕潤不乾身。🌸蘋果金寶(+$48)熱騰騰新鮮即叫即整的蘋果金寶，表面帶香脆口感，味道不算太甜，配雲尼拿雪糕恰到好處。"
2021-12-14,5,5,5,5,4,"難得平日放假，想搵間舒服嘅餐廳METIME下。一望Menu就知道一個豐富嘅午餐。starter我揀咗是約餐湯，係pumpkinsoup。佢南瓜湯嘅味道同平時飲嘅有啲唔同，同樣有一浸淡淡嘅grill香。maincourse揀咗意式火腿pizza，但其實餡係Parmaham&火箭菜。用料高質，好食；而且份量好大，同朋友share絕對夠食！餐飲揀咗cokezero，飲住汽水望住個海放空，sorelaxing！食完仲可以喺將軍澳海濱行吓，假期就該這樣過。"
2021-12-08,4,4,4,4,5,"放半天假，唔想人迫人出旺區食lunch,於是就返屋企附近搵食，來到呢邊感覺有少少relax，平日真係唔多人，想幾休閑就幾休閑，宜家lunchset原來做緊買3送1，佢嘅starter仲要份量超多，味道都唔錯，真係非常滿足嘅一餐，下次我要來飲下啤酒🍻先"
2021-12-03,5,5,4,4,4,"去到將軍澳，經過一間西餐廳，林立喺將軍澳海旁，見間餐廳己有feel，於是就走入去試吓😗呢一間係西餐廳加酒吧，不過我日就嚟食晚餐既，於是點了一個海鮮意大利飯，另外加一個15吋嘅雞肉海鮮薄餅。😊個海鮮意大利飯，原來個份量一個人食都幾足夠，上面擺放着一隻剛剛烤好的海鮮大蝦，非常貼心的幫你剝左殼，蝦既香味揮之不去，就好像在你的口腔裏游泳。意大利飯嘅飯粒好飽滿，吸收了好多醬汁，口感煙韌，絕對係喺香港第一次食到呢種質感嘅飯。最特別係，佢喺意大利飯入邊加入切碎左嘅魷魚，看上去顏色和意大利飯一樣，直到放入口，兩種口感互相發揮奇妙嘅作用，值得一試😇另外個Pizza，職員會問你要厚批定薄批，我今次就選擇了薄批🤩，可以見到上面鋪滿各種材料，一絲絲嘅雞肉，再配上各種海鮮蜆肉，口感豐富，配合埋番茄醬，既唔會搶咗海鮮和雞肉的味道，也令到你更加開胃，想食完一塊又一塊如果下次同一大班人去食，可以嘗試買佢哋嘅飲品同甜品，相信品質都有保證👍"
2021-11-29,5,5,3,4,4,"好鐘意落樓下海濱長廊到chilldrink，喺香港依個石屎森林都有個地方俾我放鬆下😮‍💨叫返杯紅酒舒緩下返咗成個星期工既疲勞，happyhour價錢都好reasonable。Mexicanbeeftaco($165)牛肉食落去好有肉香❤️‍🔥唔似啲港式扒房咁得個口感似牛肉，加上creamcheese同牛油果醬雖然好邪惡個滿足感100分😎BBQchickenpizza($150)今次食既餅底好似比上次厚，個麵香味較重，雞肉質地較嫩，加上甜甜地既bbq醬食落一啲都唔覺得濟👏🏻"
2021-11-28,5,5,5,5,5,"*💭𝐴𝑇𝑎𝑣𝑜𝑙𝑎𝐵𝑎𝑟&𝐺𝑟𝑖𝑙𝑙餐廳位於將軍澳南海旁，有室外的位置可供選擇，可以吹著陣陣海風暢飲一番☺️但怕冷的我們剛選擇了室內位置😆餐廳內的裝潢很有歐式風格，座位闊落很舒服☺️𝘉𝘉𝘘𝘤𝘩𝘪𝘤𝘬𝘦𝘯𝘱𝘪𝘻𝘻𝘢🍕一上菜時已聞到熱辣辣的新鮮香氣，令人垂涎三尺🤤除了烤雞外還有超多芝士😍想不到也有拉絲的效果🤤餅底是較為薄身，卜卜脆很香口😋𝘈𝘮𝘦𝘳𝘪𝘤𝘢𝘯𝘤𝘭𝘢𝘴𝘴𝘪𝘤𝘣𝘦𝘦𝘧𝘣𝘶𝘳𝘨𝘦𝘳🍔𝘉𝘶𝘳𝘨𝘦𝘳配以大量沙律和薯角😍牛肉漢堡扒煎得香口，不會過老😋面包有烤過很香脆，𝘣𝘶𝘳𝘨𝘦𝘳內層有新鮮蕃茄和蔬菜，中和一下油膩感☺️薯角外脆內軟，份量超多，只吃配菜已經很飽了😝𝘙𝘢𝘤𝘬𝘰𝘧𝘭𝘢𝘮𝘣🐑羊架共有三塊，外層包裹著麵包糠增加口感，切開後發現羊肉熟成度剛好，不會過老，入口嫰滑肉很𝘫𝘶𝘪𝘤𝘺☺️"
2021-11-25,4,4,4,4,4,"餐廳位於南將軍澳海旁，是一個至chill勝地，洒吧內沒有強勁音樂，令人坐得舒服。Pizza點了烤雞，有雞肉煙肉再加少少辣醬。pizza來的時候已經閒到一股熱辣辣的新鮮香氣，令人垂涎三尺。咬下去發覺啖啖都是烤雞肉，餅底選了簿身，卜卜脆，食多多都不會滯。另一個主菜點了牛肉漢堡，大量配菜加薯角。牛肉煎得香口，漢堡飽的夾層配料應有盡有，有新鮮蕃茄和蔬菜。薯角外脆內軟，份量超多，食配菜已經叫人開始飽肚了。點了羊架，總共有三塊。頂層有少許麵包糠增加口感，切開之後發現羊肉熟成度剛好是medium，肉質煙韌，又不會因為焗得良久而令肉汁消失。"
2021-11-22,5,5,5,5,4,"✨BeefLasagna$135岩岩先焗好嘅千層麵熱辣辣🔥上檯已經聞到好香🤩芝士味同番茄味都好夠濃，但食落兩者都唔會搶左各自嘅味道，好match🤤中間夾住嘅免治牛肉超級足料！啖啖都係肉😈千層麵厚薄度適中，有口感，唔會太淋或者太硬👍🏻入面仲有啲薯蓉，好正呀😋～-✨ATavolaHouseSpecial$130(10”)呢款pizza配料有三色椒、洋蔥、芝士、蘑菇、火腿等。Pizza屬於薄批，但唔係真係好薄果種😗～邊邊同埋餅底都好香脆😝同千層麵一樣，芝士味同番茄味都係配合得好好，兩者都可以食到！整體好唔錯🌟✌️-✨AppleCrumble$58都係岩岩焗起所以熱辣辣🔥一上檯已經覺得好香🥰入面都幾多蘋果🍎甜度適中～同時肉桂味都幾重😋配埋木糠同埋冰凍嘅雲尼拿雪糕一齊食真係超正！！一次過食到凍同熱嘅感覺🤤💞"
2021-11-21,4,5,4,4,4,"ATavolaislocatedbythewaterfrontpromenade,O’SouthCoastTKO,withitsdelightfulandairyinteriorandalaidbackalfrescoareawithaviewofthearchbridgefortheCrossBayLink,givingyouafeelingofbeingfarawayfromthebustlingcity.Thechillaxatmospheremakesthisplaceanidealspottomeetupwithfriendsforafterworkdrinksortorelaxafteradayofexploringthewaterfrontarea.WeoptedfortheSpecialSetMenu,availablefromMonday-Sunday,thesetcomeswithstarter,main,dessertanddrink.SoupoftheDaySoup of the DayThemushroomsoupisthick,creamyandsatisfying.NZMussels(+$48)NZ Mussels Thehalfshellmusselswerelargeandsucculent,perfectlyservedwiththecrispybaguettefordipping.PorkSteak(HK$228)Pork SteakThisheftybone-inporkchopwasgrilledjustrightwithdeliciouscharandgrillmarksontheoutside,juicyandtenderontheinside.Pork Steak BeefTenderloin(HK$368)Beef Tenderloin & Grilled PrawnJustaddedanextra2GrilledKingPrawn(+$58),thisBeefTenderloindishhasbecomeaperfectSurf&Turf,thisiswhatyouabsolutelywanttodo.DessertDessertAdecadentanddeliciousdessert,afudgychocolatebrownietoppedwithsoftandchewymarshmallows.IcedCoffee/OrangeJuiceIced CoffeeThesetalsocomeswitharegulardrinks.Orange juice StorefrontInteriorMenu"
2021-11-17,4,4,4,4,4,"平時好少黎將軍澳呢頭，今日一支公黎左呢間叫ATavolaBar&Grill既西餐廳食野，好似主打意大利菜。餐牌有前菜，沙律，烤肉，海鮮，意粉，漢堡包，薄餅，兒童餐，甜品。海鹽胡椒大蝦配時令雜菜及特製檸檬牛油醬汁$215另加一海鹽胡椒大蝦配時令雜菜及特製檸檬牛油醬汁$215今日想食海鮮，喺4款海鮮之中揀左呢款海鹽胡椒大蝦。一客三隻大蝦，燒得好香，肉質唔差，味道夠味，伴另上嘅番茄燒汁味道就更濃。下底墊左少少味道調好嘅薯蓉，伴碟有兩粒車厘茄同少少脆瓜。海鹽胡椒大蝦配時令雜菜及特製檸檬牛油醬汁$215意大利咖啡蛋糕$55另加一意大利咖啡蛋糕$55意大利咖啡蛋糕一上枱都有啲驚喜，蛋糕好大個，賣相唔錯，面頭加左半粒士多啤梨又擠左朱古力同士多啤梨醬，再灑上糖霜點綴。蛋糕層次清析，兩層ladyfingers夾住香滑忌廉，上面一層薄薄嘅朱古力醬。食落非常濕潤，帶微微嘅咖啡味。我平時唔太好咖啡，都幾鍾意呢個Tiramisu。意大利咖啡蛋糕$55呢餐都唔錯，我特別鍾意個意大利咖啡蛋糕。氣氛好鬼佬酒吧感覺，服務員態度都唔錯。設有戶外露天餐座，對住開揚靚樓景同馬路，感覺好舒服。"
