time,taste,environment,service,hygiene,indigestible,comments
2019-12-17,5,5,5,5,5,"自從旺角一間連鎖黑夜壽司倒閉之後，就一直都想搵一間平價得來食物質素又好嘅壽司日本料理餐廳。經過朋友嘅介紹之下搵到呢一間九點後壽司半價或係特價嘅餐廳-築地日本料理築地日本料理係用QRcode網上點餐嘅形式點餐一個比其他餐廳唔同嘅一個特點係點餐嘅時候會將個總數金額show埋出嚟，唔會好似某些連鎖餐廳咁要買單嗰一刻先知道要幾錢，非常貼心嘅功能！嗌咗一共30件壽司當中有基本嘅三文魚壽司，玉子壽司，鰻魚壽司等等。我想係呢一篇食評介紹下呢度嘅特色壽司✨蟹膏花之戀同一般嘅花之戀唔同中間嘅位置並唔係用沙律醬而係用蟹膏代替非常美觀同埋有特色，蟹膏好新鮮可以感受到海洋嘅鮮味，配搭埋重料嘅花之戀蟹子，三文魚，非常滿足！✨天婦羅壽司海蝦天婦羅壽司就係直接將一隻海蝦天婦羅放喺壽司上面，簡單得來又幾好食，唔錯唔錯✨燒芝士玉子壽司燒玉子芝士聞起嚟非常之香，芝士上面有少許燒焦嘅痕跡，非常吸引，食落去甜甜鹹鹹值得一試！✨蟹膏蟹肉軍艦壽司滿滿嘅蟹膏同埋蟹肉令我置身係汪洋之中，好似同啲蟹一齊玩緊遊戲咁，蟹膏香得來亦都唔會有腥味！"
2019-12-16,5,5,5,5,5,"今日難得約咗我個朋友出嚟食晚飯，梗係要食好啲啦，佢推介左我哋依間銅鑼灣樓上店，估唔到嘢食咁高質！依間餐廳地理位置好近，喺銅鑼灣一出地鐵就係，而且服務員姐姐態度好好，重點係呢度嘅嘢食好好味，所有日本食物種類依度都有，睇到我三心兩意，於是叫咗一個二人前今日難得約咗我個朋友出嚟食晚飯,梗係要食好啲啦,佢推介左喎你依家銅鑼灣樓上店,估唔到嘢食咁高質!而間餐廳地理位置好強,喺銅鑼灣一出地鐵就係,而且服務員姐姐態度好好,重點係依度嘅嘢食好好味,所有日本食物種類依度都有,睇到我三心兩意,於是叫咗一個二人前，超抵食，有齊嘢飲、甜品、前菜、主菜，先至係$300有找！😍我最推介依度嘅海鮮野菜天婦羅，天婦羅出邊炸到脆卜卜，一啲都唔油，裏便包住大大隻嘅生蝦、紅椒、青椒、連蠔都有！仲要全部大大隻，好新鮮，口感層次好豐富😍🤟🏻 另外要推介嘅係依度嘅牛肉野菜壽喜燒，職員姐姐叫我地要趁熱食，壽喜燒甜甜地，好啱香港人嘅口味，而且煲裏便嘅材料好多，有娃娃菜、金菇、豆腐、牛，肥牛勁香勁滑，好有牛味，仲有大大碗飯配住食（飯落咗好多飯料，好香紫菜味）🤩你與嘅餸全部都好好味，嘢飲同甜品簡直係極好嘅點綴，成餐飯好豐富，我以後一定會再嚟食❤"
2019-12-15,5,5,5,5,5,"第一次發現原來銅鑼灣有咁好味嘅嘢食，今日朋友帶咗我嚟銅鑼灣嘅依間樓上餐廳，依間餐廳真係勁高質，而且價錢好平，性價比好高，銅鑼灣居然可以食到咁抵又咁好味嘅嘢食😍我哋叫咗一個二人套餐$298，價錢超平、嘢食超豐富！蟹子沙律，青瓜勁Fresh，仲有超多嘅蟹子，食到卜卜聲😆海鮮野菜天婦羅，天婦羅外邊嗰層炸到好脆，裏面居然包着我最鍾意食嘅蠔周蝦！好足料！牛肉椰菜壽喜燒，壽喜燒真係依度嘅必食推介，店員好細心咁幫我地用個爐熱住，落去熱辣辣，而且牛肉好香好好食😛黑椒油豬骨丸拉麵，湯底味道調到啱啱好，豬軟骨好軟滑甜品：北海道牛乳奶凍、朱古力蛋糕兩樣都極好食，特別推介係奶凍，勁有奶味，而且好香好滑，同日本食嘅一樣味😍另外仲追加左三文魚壽司同蟹子蟹司兩個都勁鮮勁好味🥰❤️"
2019-12-15,5,5,5,5,5,"以前去日本築地就係想食新鮮魚生同其他日本料理，不過香港有既築地日本料理食器質素都唔差。我體朋友一致都認為牛油果蝦沙律同三色豆腐都唔錯，不過三品豆腐係除左個kimchi辣左d我都非常滿意！下一次我一定會再來，因為好多朋友都想食到質素中上既日本料理。"
2019-12-12,4,4,4,4,5,"今日去Sogo行街，隔離金百利大把食餐廳，我地搵左間日本料理～築地。入到去感覺吾錯，坐位都舒適，坐滿人都幾安靜，係同朋友傾計既好地方。午餐有好多選擇，而且價錢平，第一次黎都真係好難決擇。睇左成10分鐘，終於可以落單😅。石燒鰻魚炒飯定食鰻魚飯好香甜，鰻魚粒都多。個鍋大到呢，我地兩個淨食呢鍋飯都飽啦！燒三文魚頭鍋定食有成個三文魚頭，燒過完全吾會鯹，仲有粉絲，蔬菜底，個湯好鮮甜。午餐仲有面豉湯同餐飲。甘栗紫薯餅薯餅炸得香脆，栗子同紫薯既原味好甜，好好味。😋仲叫左三文魚反卷埋單吾使$200，好抵食喔！"
2019-12-11,4,4,4,4,4,"置身於銅鑼灣鬧市，地理位置優盛，位於SOGO旁邊，十分容易搵。一坐低，就被厚厚既menu吸引住，選擇相當多，有壽司、刺身、拉麵、石鍋飯、串燒同其他小吃。價錢亦算親民，唔洗慳住叫。石燒鰻魚炒飯石鍋熱辣辣，食到最後，飯都係熱既，有d飯焦係底，正。不過就要小心隻手唔好掂到，會熱親。炒飯足料，好多鰻魚，亦有粟米、雞蛋同青蔥伴炒。飯都夠多，兩個人share都夠曬。石燒鰻魚飯石燒鰻魚飯自家製Wasabi讚得大讚既係呢到既wasabi，見到佢係一個球體狀咁就知唔係出邊買番來既，係自家製，口感極似日本正宗手磨wasabi，入口食得出一粒粒既口感。食落唔會好攻鼻好辣，反而係帶點甜同時又可以帶出食物既鮮味。加一d係炒飯一齊食，味道即刻提升，好正😍👍🏻Wasabi燒牛舌、雞軟骨牛舌夠厚，味道似係和牛舌，只係加左鹽同黑椒去燒，已經好好食😋。燒牛舌、雞軟骨和牛壽司、劍魚腩壽司唔食得生野，只可以食熟既和牛壽司。和牛同壽司飯經火燒，有和牛味之餘，亦有燒烤既香味。加少少wasabi食，味道更突出。只係略嫌壽司飯有d大舊。和牛壽司、劍魚腩壽司軟殼蟹天婦羅成隻軟殼蟹上，皮脆，但略嫌蟹有d細隻。軟殼蟹天婦羅泡菜唔食得辣既朋友就唔好試啦。呢到既泡菜十分香辣，野味，岩曬我呢d無辣不歡既人～泡菜最後，都想讚一讚店員服務周到，態度親切，會留意住顧客需要，及時去照顧👍🏻。"
2019-12-10,5,5,5,4,5,"今日同朋友去開銅鑼灣行商場，出黎諗住搭地鐵走個時，就發覺有些肚餓，所以就決定左係地鐵站附近既金百利廣場食完日本菜先走，地理位置非常方便，唔洗5分鐘就去到進到餐廳環境有些似平時我地去食日式放題外貌差不多，地方唔算小，坐得舒服，牆壁都用左店舖名做畫風，柱頂就用左酒瓶做裝飾，而且這裏的店員十分盡責，會不斷幫手加茶，隨時了解你的須要牛仔骨石鍋飯$91石鍋飯上枱已經好熱，即時加辣椒醬同飯一起食，甜甜辣辣的好開胃，加上牛仔骨好香牛肉味，雖然有助骨，但好容易咬開，好有嚼口清酒蛤蜊$58蛤蜊鮮甜而且冇沙，用清酒煮清甜味道更加突出牛肉野菜壽喜燒$88有大大粒溫泉蛋，弄破食，好有蛋香，牛肉脂肪平均，口感細嫩炸軟殼蟹天婦羅$65雖然炸過，但都食到結實蟹肉鹽燒多春魚$32燒得香口，脆脆的，十分惹味"
2019-12-09,4,4,4,4,4,"早排同朋友嚟到銅鑼灣食晚飯，見到網上都幾多人推介呢間日本野，所以就決定同朋友入嚟試吓👍🏻_首先我哋叫咗一個牛肉野菜壽喜燒$88個人來講真係好鍾意食壽喜燒，這個壽喜燒非常足料，我有大量野菜😋牛肉和粉絲非常抵食_清酒蛤蜊$58這個非常推介😍蛤蜊吸收了淡淡的酒香，分量亦都非常足夠_炸軟殼蟹天婦羅🍤$65軟殼蟹食落去都有肉👍🏻配上天婦羅汁一齊食非常夾_牛仔骨石鍋飯$98呢個石鍋飯係韓式石鍋飯，石鍋飯上面配有泡菜和辣醬，食落去亦非常惹味💜_另外呢間餐廳9:00pm後有半價壽司🍣同料理85折優惠🍱就算係晏啲時間黎都可以食到好嘢㗎"
2019-12-08,4,4,4,4,4,"香港人最鍾意去日本旅行，去到日本想食新鮮嘅海鮮通常都會去到築地市場，而家唔使搭飛機咁遠啦可以去到銅鑼灣築地試吓佢最好味嘅日本料理！同朋友一開始先叫咗個北刺身刺身，一共有7片，望落去色澤鮮明，非常之新鮮，咬落去仲有脆爽嘅感覺，加埋芥末醬汁非常好吃。另外叫咗一個清水心跳，其實佢係牛油果芒果青瓜蘆筍嘅壽司卷物，望落去非常之吸引中間仲有咁健康嘅牛油果，令人很有新鮮感。另外仲食咗個芝士年糕，軟綿綿嘅芝士熱辣辣，令人心思思想食多兩舊。最後當然要叫個甜品做結尾，鐵板綠茶布朗尼就最適合貪新鮮嘅我，綠茶嘅茶香味中和左布朗尼蛋糕嘅甜味，可以話係味蕾上嘅雙重享受。下次記得要來宵夜時段，因為9:00PM後係餐廳優惠時段！壽司半價。"
2019-12-05,5,4,5,5,5,"今日同朋友放工去左銅鑼灣食飯朋友一早就BOOK定間日本餐廳,佢話呢間餐廳好FULL果然放工時間上到去已經有好多人同朋友叫左個二人餐只係要$298有一個沙律,串燒三串,一個小食,兩個主食,兩個甜品,仲有兩杯飲品我地揀左蟹子青瓜沙律,串燒三串,鹽燒鯖魚,叉燒拉面,牛肉鍋,牛奶凍做甜品,仲有兩杯特飲呢個價錢真係好抵!至於食物方面都好高質!青瓜絲好新鮮,有好清新既感覺.串燒有雞肉串(正常),燒菠蘿(好入味),雞中翼(燒得超脆),鹽燒鯖魚(幾有水準),叉燒拉面(呢個幾岩口味,D湯都幾好飲),牛肉鍋(好足料),食埋甜品同飲野,呢個價錢真係冇得輸!"
2019-12-04,5,4,5,5,5,"相約舊同事食飯，日本嘢果然係我嘅最愛，二話不說就約咗日本餐廳。呢間築地日本料理果然名不虛傳，地點方便，食物水準高，尤其個二人餐性價比極高！有齊沙律、兩款主食、串燒、小食、特飲同甜品，都係只需$298，真係堅抵食！沙律：勁多蟹子係面，配合青瓜絲一齊食，開胃醒神串燒：有燒雞翼、燒雞肉同燒菠蘿，滿足晒你三個願望，好味道！主食：叫咗叉燒拉麵同牛肉壽喜燒，叉燒肥瘦適中，麻油香，個糖心蛋仲要勁流心，水準高！而牛肉壽喜燒非常足料，仲有好多配菜如豆腐、粉絲、娃娃菜、冬菇同金菇仲配埋飯，真係唔怕食唔飽。小食:我哋叫咗個燒鯖魚，新鮮熱辣辣，魚邊燒得非常香脆，魚油香，合我心意最後仲有兩杯特飲，我朋友叫咗朱古力，而我就叫咗白桃乳酸特飲，力推😍😍!甜品又係有好多款選擇，有幾款雪糕、北海道牛奶奶凍、柚子蛋糕或者tiramisu，緊有一款啱你口味總括而言，呢個二人套餐真係非常推介，希望你哋都試吓啦"
2019-12-01,5,5,4,5,5,"喺銅鑼灣地段，要食日本野大多既地方都好鬼死貴。但係，今日食嘅呢一間餐廳，唔單止非常之日本地道，而且價錢非常之合理。9:00之後更加有五折、八折、八五折嘅特價壽司同埋小食。叫左一個魚生丼，同埋綠茶冷麵，再加啲壽司，兩個人食非常之飽。壽司種類非常之多，唔似得出邊某啲連鎖迴轉壽司店咁來來去去都係嗰幾款。師傅人手做出嚟嘅壽司，加上鮮甜既魚肉，比出面其他地方都特別好食。最鍾意佢嘅綠茶冷麵雪得夠凍，加上私房特別調味既醬汁，係其他地方食唔到嘅好味。兩個人食到捧住個肚走都只係$200有找好抵食。"
2019-11-28,4,4,4,4,4,"放工去銅鑼灣附近買嘢，見好耐冇食日本野就搵吓附近有冇邊間多人推薦嘅試下。見到有間個名叫築地梗係要入去試吓啦，我哋閑日晚上七點幾左右度，都幾多人，不過又未至於要排隊先入到去。因為唔算好多人所以我哋兩個人都有得坐四座位嘅卡位，所以都坐得好舒服。Menu上面都好多食物，沙律、壽司、刺身、熟食都有好多種，咁我哋就梗係食壽司啦。我好鍾意食胡麻豆腐，所以就叫左呢個豆腐三食，豆腐好滑，凍蝦幾鮮甜，泡菜辣度同甜度啱啱好，幾鍾意呢隻味我哋仲叫咗好多炙燒嘅壽司，火炙芝士三文魚同埋火炙芝士玉子真係勁好味，推薦。我哋好鍾意食吞拿魚嘅，不過呢度就冇拖羅食啦，我哋叫咗個蔥花吞拿魚碎軍艦，呢個不過不失和牛花卷，呢個好味！牛肉質感柔軟，食落鮮甜美味，唔會有食咗啲好生嘅嘢嘅感覺，仲有唔少汁，呢個唔錯，份量亦都好大好足料。"
2019-11-27,4,4,5,5,4,金百利廣場食日本野🇯🇵🍣平時去銅鑼灣都好鍾意去金百利廣場覓食嗰日打算試新野又想食日式料理所以去咗築地日本料理食晚飯餐廳7:00pm唔多人可能係因為唔夠晏未到晚飯時間🤪我哋叫咗個鰻魚飯同雜錦魚生飯🥳首先，一人有一碗麵豉湯因為嗌飯佢會送湯鰻魚飯$85份量唔會太少鰻魚汁亦都夠撈飯😛雜錦魚生飯$98另外雜錦魚生飯嘅魚生份量都唔會太少刺身有三文魚🍣吞拿魚、甜蝦等特別要讚一讚甜蝦🦐非常新鮮、肉質爽口枱面有豉油同wasabi比你自己加其實見到咁多款壽司都覺得好吸引不過呢間餐廳9:00pm後有半價壽司🍣同料理85折🍱🥟🍜🍲🍙所以好多人會選擇晏啲先來等我下次又試吓九點後嚟先😋嗌嘢食都可以嗌得豪放d
2019-11-27,5,5,4,4,5,"🐷🐷🐷🐷▪️味之鰻($45)係我最鐘意係combination，鰻魚，芝士同沙律🥳鰻魚同芝士本身就好夾，不過比較容易膩。卷贊入面用沙律醬，魚籽同青瓜絲可以中和返油膩感，基本上我自己一個食十件八件都無問題🥰唯一美中不足既係，鰻魚比較細舊。〰️〰️〰️〰️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰️〰️〰️▪️三文魚親子丼($115)媽咪話依個親子丼好impressive，望下三文魚既厚度就知點解😂每片都差唔多2cm厚！食落口啖啖肉既感覺好滿足！〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️板燒香蒜牛舌($50)超乎意料地表現出色。醬料咸甜並重，牛舌同洋蔥都煮得入曬味，洋蔥軟林入味。依個菜性價比好高，推介。〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️🔸Overall($210+1)📍築地日本料理(銅鑼灣)銅鑼灣記利佐治街1號金百利廣場7樓R1室"
2019-11-17,4,4,5,4,5,"今日來到銅鑼灣的日式料理餐廳呢度員工非常有禮，招呼一流呢間裝修都很有日式風格牆上用各式各樣的日式酒和公仔去點綴同朋友來傾心事飲番2杯一流睇下個餐牌都好多選擇淨係壽司都超過30款啊我哋都揀咗唔少款飲料選擇都唔小原來9點之後有壽司半價優惠!scan左QRCode開佢個網址出嚟直接落order好多壽司都有半價優惠仲有85折嘅壽司同料理半價優惠真係平左唔少可以叫多d野食有幾款我特別喜歡味之鰻這款內裡有龍蝦沙津，外面是鰻魚及芝士，有著濃郁的味道，適合重口味的朋友。芝士玉子燒係燒得軟熟輕盈既玉子上鋪上一片芝士同蟹籽，咬開雖然裏面無芝士但從面上既芝士同樣可以做到拉絲效果，芝士燒得微焦令芝士味更香更突出，玉子帶少少甜好軟。花之戀好好味，好抵食三文魚同帶子都好新鮮飯唔會好大舊吞拿魚碎蔥壽司 我最喜歡的吞拿魚入口即溶，味道很好。不是上等的吞拿魚根本沒法入口，這間的吞拿魚刺生讓我出乎意料之外，一層軟綿綿的咬感和獨特鮮味溢出，可見也算上等的食材，刺生級素如何，主要看吞拿魚的好吃程度。豆腐雪糕豆腐味雪糕口感滑到難以形容的感覺陣陣的豆腐香還徘徊在嘴邊抹茶雪糕抹茶味非常重，口感非常濃郁，再以紅豆作點綴，配合起來實在天衣無縫，無謂完美的一餐劃上完美的句號。"
2019-11-10,4,5,5,5,4,"今日同朋友黎到位於銅鑼灣金百利既築地食晚飯。我地兩個9點到入座，而餐廳係9點後亦都有半價壽司呢個優惠。我地點左三文魚壽司、赤海蝦壽司、鰻魚壽司、鱆紅壽司、北寄貝壽司、活立魚壽司、油甘魚壽司、帶子壽司、蟹膏甜蝦壽司、火灸芝士玉子壽司。軍艦方面，我地有海膽軍艦、親子軍艦、海膽魷魚軍艦仲有蟹膏蟹肉軍艦。赤海蝦食落爽口鮮甜，好厚身好大隻！鰻魚壽司既鰻魚汁唔會過甜，唔會喧賓奪主。火炙芝士玉子壽司十分好吃，芝士既香濃配上玉子既甜味，呢個組合好夾。帶子壽司既帶子好大隻，食落肉質爽口，鮮甜無比。蟹膏甜蝦食落幾好食，甜蝦既鮮甜唔會比蟹膏蓋過。北寄貝口感好爽，個人十分喜歡。鱆紅魚肉身則比較爽，味道清。油甘魚肉質就相對較冧，帶油香。活立魚肉質同樣清爽。軍艦方面，海膽食落甘香無比，甜中帶香。親子軍艦配搭得好好，三文魚同魚子互相輝影。海膽魷魚味道上有海膽嘅香，口感上有魷魚既爽，非常好吃。最後蟹膏蟹肉軍艦上面嘅蟹膏甘香鮮甜。滑蛋豬扒飯另外我哋都叫咗一個主食，要咗一個滑蛋豬扒飯。滑蛋豬扒飯做得十分出色，先講滑蛋，滑蛋唔會煮到過熟，保持到半生熟既狀態，味道亦都調味得好好，配飯食一流。豬扒好厚身，咬落有口感，比濃濃嘅蛋汁覆蓋，很好吃！"
