time,taste,environment,service,hygiene,indigestible,comments
2019-11-12,4,5,5,4,5,"最愛既番茄湯底,點可以唔捧場呢晚市時段都未到已經排緊十張台隊受歡迎程度香港人必定感受到一貝子$68一D沙都無,帶子同花界都好清甜,好有鮮味檸檬雪梨露+桂圓紅棗桑寄生茶飲品叫左檸檬雪梨露+桂圓紅棗桑寄生茶新鮮自製,無添加,非常足料,天然,正氣!餐單名稱都十分取巧,食字,玩味十足好似""滑一滑""(滑蛋+滑牛)($48)&""犇犇有禮""(牛面頰+牛坑腩+崩沙腩)($78)奈何美中不足就係DMENU無英文, 睇黎要介紹俾海外朋友撐場都有D難度(雖然當晚係有外藉人士食架!)"
2019-11-09,5,4,4,3,3,"今次同男朋友一齊黎，比起上次，多左好多人排隊懲罰佢，好彩等左半個鐘就入得😛餐牌上都好多選擇，可以揀唔同麵(上海麵、拉麵、米線、烏冬etc.)同加配料。點餐紙仲可以重用好環保♻🔻一貝子烏冬($68)花甲好鮮甜，帶子唔會過得太熟，且一d都唔覺得腥😛🔻豚豚圓圓拉麵（$58+$5雞髀菇)拉麵麵質煙韌，但豬腩肉就肥左少少，加既雞髀菇份量都有好多🔻麻香瑞士汁牛脷($28)煮得好入味好淋，而且入口有淡淡的麻香味🔻鮮炸魚片頭($20)上次試左好爽口，所以今次再叫🤭🔻檸檬雪梨露($18)好清新又唔太甜，仲飲到粒粒雪梨碎夠哂潤喉🍋🍐🔻🍅湯底非常濃郁，平時食野好腌尖ge男朋友第一次黎食都覺得好食，話要排隊等都值得🤭仲連❗湯❗清❗tim🤣🤣非常滿足‼️每樣食物都用心製作，真材實料，又唔洗加一服務費。絶對值得再再再再支持.香港人反抗🦾💪🏼🦾💪🏼"
2019-11-06,4,4,4,4,4,"見到個老闆黃到咁周圍罰人咁串呀嗱，等我仲唔黎罰你本身唔中意排隊但個日係要排嘅，不過見到門口個兩箱野，即刻覺得抵返曬.犇犇有禮($78)烏冬價錢比較貴但牛肉已經值回票價，牛肉使用了騸牯牛，就是閹牛，這種牛肉脂肪分布會比較平均，不易膩滯，所以貴點也是合理的。牛面頰軟腍，入口有化開的感覺，充滿牛油脂香氣。牛坑腩牛味最重最突出，肥瘦相間，崩沙腩帶有筋膜，有嚼勁，爽軟不硬。招牌的番茄湯底濃郁不過鹹，能喝出番茄蓉，絕非用番茄膏可做出的味道，酸酸甜甜，平日不喝麵湯的我都喝得見碗底。糾結好久要拉麵還是烏冬，好久沒吃烏冬，就叫了。烏冬煮的時間剛好，最討厭吃那種粉粉的烏冬，這個不會，彈牙，就算吃得慢也不易浸發脹。整碗的每個部分都是高分之作。犇犇有禮$78豚豚圓圓($58)加滑蛋($5)烏冬朋友吃的，不吃牛可以選這個也好好吃，豬頸肉同豬腩肉煎過，邊角位微脆焦香。肥肉的部分配上酸酸的番茄湯底不會膩。炒滑蛋真的挺香滑，而且不油膩，$5超值記得要加！滑一滑($48)加粟米粒($3)烏冬牛肉份量都足，又有埋炒滑蛋，平平地可以試齊牛肉蛋同招牌茄湯。.舖頭仲要播係咁播歌，聽住國歌同流行歌曲，食飯都開胃啲。"
2019-11-05,4,4,4,4,4,"來到深水埗，當然試下平時很多人等候的番茄師兄。店內裝飾都以紅色的蕃茄為主，與店名一樣。今日1點來到，等了30分鐘便安排到2人檯給我們。豚豚圓圓$58今次配了上海麵，另加炒蛋$5。一聽到豚，便知道這個上海麵的主菜是新鮮的豬腩肉拼豬頸肉，肉質好腍，炒蛋滑。豚豚圓圓$58帶子牛郎$68喜歡食牛脷的朋友可點這個，蕃茄湯底配上烏冬，加上北海道刺身級帶子，好味道。帶子牛郎$68麻香瑞士汁雞中翼（4隻）$28這個跟普通瑞士汁雞翼不同，帶有辣味。麻香瑞士汁雞中翼（4隻）$28跟餐加了$6，點了有機豆漿及桂圓紅棗桑寄生茶，自家製，不妨一試。"
2019-11-05,5,5,5,5,5,"係師兄未紅之前，已經食過佢了！但一直懶無去寫食評😂既然今日開左account今日lunch又食到番茄師兄就寫埋啦💛啲名改得好有心思架，完全突顯到廣東話既特點第一次去仲諗左好耐唔知食乜好因為樣樣都想食今日就食左一貝子烏冬平時食開拉麵但兩樣都好味😋相就唔比啦因為要快啲食完讓返個位比其他人食呀🥰一落完單等左幾分鐘就有快到爆炸！快到要問師兄有無比錯其他人既我地師兄話最近快左😂😂😂我諗係最近比人懲罰得多，快手左。之前試過等成三十分鐘😂唔割😎我們明白的。講返正題～有四粒大蜆同兩粒大帶子全部都勁新鮮😍😍😍我個frd有加粟米粒+$3但勁大份都勁好食係牛油🧈蜜糖🍯粟米黎超好食好耐無食過咁好食既粟米粒🌽🌽🌽以前無得揀係呀波蘿買都要十幾蚊細細杯..🥺又唔重牛油同蜜糖味Btw大家懲罰師兄既時候都要懲罰其他良心小店呀！💛"
2019-11-05,4,5,5,4,5,"💛#番茄師兄#深水埗💛#大大力懲罰#黃店一走到店前面，就播《願榮光歸香港🇭🇰》.🍜滑一滑番茄湯🍅(滑牛🐂➕炒滑蛋🍳)(✅烏冬/米線/拉麵/上海麵)➕🌽(💲4⃣8⃣➕💲3⃣)有誠意的番茄湯底吃完不渴好濃郁🍅騸牯牛和炒蛋超足料不枉等了廿十幾枱，要懲罰一下🍮🍮🍮.💛良心小店💛.地址：番茄師兄#深水埗基隆街255號地舖評分✋🏻🌟為最高；💫為半粒特色：🌟🌟🌟性價比：🌟🌟🌟上菜時間：🌟🌟🌟環境：🌟🌟🌟🌟🌟(邊食飯邊聽住香港國歌🤗)#黃到發光味道：🌟🌟🌟🌟💫💋💋💋$48"
2019-11-04,3,3,5,4,3,"今日黎深水埗買電腦用品順便黎覓食見到呢排IG大推呢間蕃茄師兄就一於黎試下黎到見到店內外其實都好多人!我都跟埋一齊攞位排隊先攞飛等位成件事係好自律嘅因為店舖採取嘅係自己係板上寫名然後自己寫所屬number嘅飛仔見到成個過程都好有秩序大讚我嗌咗個蕃茄濃湯四寶丸上海麵額外加$5炒蛋佢麵底有四款揀除咗上海麵仲有烏冬米線等同埋可以自己再額外加配料有啲似嗌車仔麵咁我就嗌多咗個炒蛋碗麵黎到第一時間緊係試下個湯底先！飲落覺得好濃蕃茄味好鐘意呀至於四寶丸方面有魚蛋牛丸豬肉丸同埋墨丸我就覺得平平無奇！但有驚喜嘅係個炒蛋！炒得好滑無諗過配合蕃茄麵咁食係好夾所以推介大家要試下個炒蛋！另外嗌咗個奶茶佢係個樽仔裝住幾得意不過飲落就覺得不過不失啦茶底唔太濃唔似港式味如果下次再試我諗我會揀其他特式飲品"
2019-11-03,4,3,4,4,4,"等左約30minutes好多人等位番茄面係主打面有烏冬,上海面,拉面選擇料可以有牛肉海鮮丸等等既配搭...番茄湯夠濃...同食得出係係落足番茄料煲出黎好好食..."
2019-10-28,4,3,3,3,3,"一向都喜歡小店放假同老公去開ssp有機會就梗係要試下呢間人氣餐廳12點15左右到入左第一批客我地等左大概20分鐘先有位門口有塊板自己寫人數再拎紙仔大家都好有耐性等食好西終於到我地入座急不及待叫野食🤤鹵水雞翼我無食老公食哂佢話好香鹵水味我嗌左一貝子配烏冬蕃茄湯底好濃好好飲蜆就普普通通帶子size偏細老公既犇犇有禮d牛好淋好入味老公嗌左拉麵好爽我覺得最好食係呢碟牛脷呀！！夠辣夠爽有多芫茜❤️❤️❤️❤️❤️有良心既小店值得大家支持"
2019-10-28,2,2,3,,,"小食不錯好吃的，因為店名*番茄師兄*，當然要評一下番茄湯底味道啦，個人覺得似味精＋茄膏，偏酸及太甜，不似新鮮番茄味，有點失望，而且價錢偏貴。總結：試過就算，嚐不到真正鮮味既番茄湯底。🙏"
2019-10-28,4,3,3,3,3,"好濃既番茄湯烏冬黎到深水埗出名食番茄排哂隊既番茄師兄12點開門就不用等！嗌左個豚豚圓圓加雞髀菇個湯非常濃仲有兩塊番茄片豬頸肉都好淋好入味豬腩肉就太肥加既雞髀菇就無乜特別"
2019-10-27,5,5,4,5,5,"深水埗真係出名多嘢食，呢間鋪頭成日排晒長龍，今日終於有機會去食由於我怕食唔晒，所以淨係叫咗最份量最少嗰種佢啲蛋炒得好香，加埋啲百里香碎同蕃茄味非常配合，啲牛肉整得夠味又好淋，番茄湯好足料，飲完唔會口渴，係啲烏冬比較黐，可能因為啲湯好濃啦，下次一定要試吓第二樣價錢來講算好抵滑一滑$48"
2019-10-25,5,5,4,4,4,"👉🏻帶子牛郎(另加滑蛋)$73帶子牛郎$73麵底有4款選擇有拉麵、烏冬、上海麵同米線我簡左拉麵！拉麵好彈牙～.番茄湯底濃郁甜甜地仲食到一份切開左一半嘅番茄不過個番茄可以煮耐少少會易入口啲👻.帶子同牛脷好足料牛脷好重牛味滑蛋好滑就算浸左落碗番茄湯都會食到有蛋汁🥰.如果你食得辣可以自己再加辣落碗番茄湯到番茄湯加辣都好好味😛——————————————————————————————番茄師兄深水埗基隆街255號地舖"
2019-10-25,5,5,5,5,5,"蕃茄師兄食評良心食店一定要嚟支持七點入到鋪頭心諗好彩早啲嚟因為已經坐滿晒人咁濟我哋嗌左兩碗面分別係一貝子同埋滑一滑分別係米線同埋拉麵底個人覺得米線底比較襯佢個番茄湯底蕃茄湯底比較貼近住家菜口味蕃茄味香得來唔會太人工唔會太咸太甜或者太酸俾人一種好warm嘅感覺一貝子嘅蜆肉冇腥味而帶子食落都幾鮮嫩滑一滑入面嘅滑蛋非常好味滑得嚟唔會膩炒到有蛋香飄逸嘅感覺牛肉感覺亦唔會太鞋名副其實滑一滑我地仲嗌左鮮炸腐皮墨魚蝦條同埋70度慢煮麻辣瑞士汁雞中翼蝦條係口痕想食但食落幾高質炸物唔會林唔會太乾熱辣辣咁拎上枱抵讚！至於碟雞翼精粹係麻辣瑞士汁好似譚仔三哥麻辣加瑞士汁咁係出色嘅combination：）桂圓紅棗桑寄生茶唔太甜用嚟解膩一流！"
2019-10-24,5,4,5,4,5,"上網得知呢間係良心食店後即刻去幫襯懲罰吓佢本身我都已經好鍾意蕃茄湯配任何嘢而呢間唔單止蕃茄湯所有嘢都好足料！2個人不約而同揀呜犇犇有禮+配拉麵$78加一款配菜都係加$5有新鮮牛面頰+牛坑腩+崩砂腩每樣都唔只得一塊而且係大大塊！肉質軟嫩，舊舊都無咩筋位，好易嘴嚼碗碗都真係有蕃茄喺度重點係蕃茄湯好濃唔係稀到水嗰種，有少少杰食之前飲幾啖酸酸甜甜好開胃食完再飲埋啲湯都仲得真係無味精可以放心飲晒佢啲牛同拉麵亦索晒蕃茄湯無味精底下蕃茄湯都仍然想飲完一啖又一啖值得一提係佢支有機豆漿跟餐都係+$10飲落好清甜無後加糖嘅味好原始feel食完碗蕃茄湯拉麵再飲返支無糖豆漿好舒服真係飲豆漿好過飲水香港人加油！"
2019-10-23,4,4,4,4,3,"本身係蕃茄控的我加埋個想感受下餐廳播hit歌氣氛，於是我們一於去左番茄師兄滿足哂2位欲望！餐廳受歡迎程度，連食客排隊都如此合作，没有顯得不耐煩。它們落單方法食客自行用水筆在餐牌上點食物，侍應就會比廚師準備食物，完成後就會擦走再重用。一來這個方法很環保，二來減少大家爭抝，減輕前線員工壓力.我食烏冬以來第一次連湯底清埋，可想而知食物質素如此不錯，烏冬及拉麵很有口感，湯底完全沒有味精。樽仔奶茶跟烏冬另加$18，味道唔太甜，如果茶味濃番少少更理想，整體來講，食物份量較合適細食人士。 5:00pm-6:00pm餐廳中場休息時間，請留意！滑一滑番茄濃湯烏冬+樽仔奶茶$66芝see 菇牛番茄濃湯日式拉麵$48"
2019-10-19,5,5,5,5,5,"放工急急腳7點左右黎到已經大排長龍，門口有張list俾客人自己填人數，再拎張memo紙仔等叫number，雖然係自助形式不過攞飛完全冇混亂。雖然要排10個號碼，唔洗等好耐就已經有位👍排隊途中可以睇住餐廳電視，除左有美食介紹，亦有老闆的真情剖白💛室內keep住播好好聽好感動的歌曲豚豚圓圓米線加炒蛋濃郁香甜的蕃茄湯底🍅加上肥美又多件的豬腩肉，邊邊位仲煎得少脆焦香🐖炒蛋滑溜，加$5好值🥚麵底有多款選擇，除左米線外，仲有拉麵烏冬等😉麻辣瑞士汁雞中翼瑞士汁雞翼食得多，加埋秘製辣汁慢煮就少見啦。少少辣幾惹味👍💛黃店有得揀💛不妨食飯前行多一步，查一查要幫襯邊間😉"
2019-10-19,5,5,5,5,5,"出面都有唔少用🍅蕃茄做的湯底麵，第一次食到飲晒蕃茄湯都不會口渴的湯底🍜，因為見到係用新鮮蕃茄而煲出來的。還有他們的慢煮雞翼同飲品，都很好飲。我叫左紅棗桂圓茶，好清香。😋"
2019-10-19,4,3,5,4,4,"一嚟到深水埗嘅番茄師兄，門口已經排咗長龍。滑一滑蕃茄濃湯$48-滑一滑蕃茄濃湯$48用新鮮騙牯牛制成，肉質夠腍又嫩滑。加多$5有多份炒滑蛋，選左上海麵底，配合特濃牛骨蕃茄湯底，滋味十足！跟餐加$18有枝原味樽仔奶茶，個人比較鍾意茶味濃，呢枝樽仔奶就啱晒我啦，而且仲好夠凍！-厚切豬扒蕃茄濃湯麵$46塊豬扒真係好厚，但醃得好入味同埋煎得好香，美中不足係有啲位啱太熟。呢款配左日式拉麵，麵質夠爽同彈牙，蕃茄湯飲落好似比騙牯牛果碗仲濃啲🙊.本身想食埋佢個炸紫菜墨魚丸，但已經賣晒，雖有下次再試啦。店入面播住多首香港至hit歌曲，氣氛好好。.美味指數：4️⃣/5抵食指數：5️⃣/5再食機率：100%"
2019-10-17,5,3,3,3,4,"是日點餐:番茄牛肉通- 牛味濃郁，肉質鬆軟,又帶點彈口-番茄湯濃到似個新鮮番茄係你個口入面一樣(可能有D誇張,...或者係我太鐘意呢個味)-份量足,細食既可能食唔晒炸墨魚條-即叫即炸,新鮮製造-味道 ,彈牙, 紅棗茶-味道RICH,好滋潤-甜度適中番食指數:"
2019-10-14,5,5,5,5,5,"正所謂百聞不如一見。今日終於有幸黎食呢度有名氣既番茄濃湯。叫左一個豚豚圓圓番茄濃湯同厚切豬扒番茄濃湯。當然少不了叫左個自家製飲品-桂圓紅棗桑寄生茶。濃郁既湯底，番茄味一直在嘴裡徘徊。豬頸肉出奇地有著濃厚豬味，很多店舖早已賣著沒豬肉味既豬肉，此店確是難得。厚切豬扒番茄濃湯當然少不了厚厚一塊豬扒，有手掌般大既豬扒，厚切豬扒既厚度肯定超過1cm，當然只是目測。自家製飲品的樽相當特別，裡面還有桂圓和紅棗。不過位置近北河街街市，第一次唔熟路既人難免要花點時間找尋。所有湯底均用牛腩牛骨製作而成，若然不吃牛，可加10換好普通既魚湯底。"
2019-10-12,5,4,4,4,4,"今日特登去到深水埗食下午茶！約了男朋友在深水埗北河街等，我們去這間之次去過的健康番茄師兄！去到竟然見到寫著6點再開，原來裡面坐滿客人，好感恩老闆見我們特登來食就比我們入去。牛筋肉碎番茄米線$36牛筋肉碎番茄米線$36米線我點了下午茶（牛筋肉碎番茄配米線）熱桂圓紅棗桑寄生茶送飲品（熱桂圓紅棗桑寄生茶）牛筋肉碎好香濃牛味份量也不少，軟軟口感，番茄有半邊好酸甜好健康，湯底好濃番茄味，好正喔！熱桂圓紅棗桑寄生茶：不會太甜清清又補身！犇犇有禮日本拉麵$78犇犇有禮日本拉麵$78男友就點了必食犇犇有禮配日本拉麵送飲品（凍信陽毛尖蜂蜜冷泡茶）犇犇有禮分了3個部位：牛面頰、牛坑腩、崩沙腩，牛的口感好香嫩易咬，一流的高質牛，配上在香港製作的日本拉麵，好吸汁彈牙口感！凍冷泡茶飲品甜甜茶味不錯，清淡的香味"
2019-10-12,5,5,5,5,5,"今日去左試蕃茄師兄，點左犇犇有禮同滑一滑點餐係水筆直接寫落去過左膠既menu度用完就擦番，好環保～信陽毛尖冷泡茶，淡淡既蜂蜜，甜度剛剛好～湯底唔似蕃滿門用茄膠，因為用左牛骨同蕃茄做湯底，蕃茄味好濃郁～份量好多～食到好飽！食得辣既朋友可以加埋枱上個枝麻の一滴既辣汁，好惹味～整體黎講，服務態度好好，食物都很好，下次我都會再光顧～^_^"
2019-10-10,5,4,4,5,5,"因應6月至今的事件,蕃茄師兄曾經多次請大家食茄牛通~但佢未請茄牛通之前我已經食過~今次就同未試過的朋友一齊黎食~湯底主要係蕃茄,唔係完全茄膏味,因為唔係杰身,而且飲得出係蕃茄原味""犇犇有禮""主打係三個不同部位的牛肉,分別是牛面頰,牛坑腩同崩沙腩; 根據師兄的講法,係3種唔同的質感~但我只係覺得:好好食,好有肉味,同好牛...朋友叫左""芝see菇牛:,裡面有免治牛肉,草菇同芝士;感覺係""齋""D,芝士唔係多,草菇食落就多D啦另一個朋友就叫左""帶子牛郎"",之前我都有試過""一貝子""帶子好大粒,而且唔會好干三個人食驚唔夠飽就再叫多個""鮮炸紫菜墨魚丸"",um....食得出墨魚粒同紫菜~麵款其實都有4款揀,真係唔中意食面就可以揀生菜底飲品最近多D,極度推薦大家飲檸檬雪梨露,酸酸甜甜幾開胃最多太多人去""懲罰""師兄~所以真係可能等到發脾氣都未入到去食~不過就為左佢張單的""香港人加油!""等下係值得既!芝see菇牛犇犇有禮鮮炸紫菜墨魚丸帶子牛郎(+炒蛋)"
