time,taste,environment,service,hygiene,indigestible,comments
2018-07-11,4,5,5,4,4,"今晚又同老公撐台腳,佢話book左間好野同我食粵菜!話叫我著靚d喎古古怪怪咁叫我係尖沙咀5支旗杆下等,唔知食咩呢?呵…見到佢之後,佢一路帶我行去海港城,之後轉入海運,再向郵輪果面方向行,究竟食d咩?行到最篤篤既位,再落一層電梯,老公終於話到啦!原來佢帶我去食""六公館"",仲要book左向窗邊既台,飽覽整個維港既景色!果晚仲要好好天,夜景好靚,六公館裝修似私人會所咁,concept似舊式上海公館,但食新派越菜！今餐全程老公發板,我一於等食!聽到佢好似叫左好多野咁,聽落好多都未食過咁!前菜-香煎鵝肝配冰糖燴梨香煎鵝肝配冰糖燴梨好特別,鵝肝唔係第一次食,但以往多數都係鐵板燒咁食,但今次係前菜食法,未試過!最特別係個冰糖燴梨,擺到好似朵花咁,夾兩片連鵝肝一齊食,真係好正!鵝肝外脆內軟,入口即溶,好有鵝肝嘅香味,而且入口回甘,好好味!配上燴梨正好中和左d肥膩感,好味!海鮮-鴛鴦蝦球鴛鴦蝦球食完前菜之後繼續有驚喜,老公點左鴛鴦蝦球,佢話係呢度嘅招牌菜!原來鴛鴦即係兩隻味,原味係黃金蝦球既做法,鹹蛋味非常香,每粒炸到金黃色,賣相好靚!至於另一種係芒果汁做法,每粒都好均勻咁沾滿芒果汁,酸酸甜甜好醒胃!燉湯-松茸濁竹笙金柱燉雞湯松茸竹笙金柱燉雞湯食完兩味香口野之後,老公準備左我最愛的燉湯比我!woo...正啊,我最鐘意雞湯架啦,今次仲要有松茸,竹笙,瑤柱,連埋雞一齊燉,個湯底好清,不過充滿松茸嘅香味,而且好足料,竹笙同瑤柱都好多!Btw,呢度燉湯好貼心咁用火一邊坐熱,一邊飲,所以個湯好夠熱,好好!燒味-龍井熏太爺雞龍井薰太爺雞 （半隻）飲完靚湯,老公話呢度既燒味都好出名!佢叫左半隻太爺雞!其實唔係乜野係太爺雞,不過聽落好特別咁!上碟果陣見到雞用大缽載住,好特別,雞皮有好靚既豉油色,但聞落有陣好香嘅龍井味!雞嘅面頭摻左d龍井葉碎,配上太爺雞一齊食亦有好香既茶味!整體黎講隻雞好嫩好滑,尤其雞皮最正,真係值得一試!主食-桂花蟹肉炒新竹米粉桂花蟹肉炒新竹米粉食完幾味菜已經開始飽啦,不過老公話點左個主食!我以為係炒飯之類,點知佢又點左somethingspecial,叫左個炒米粉!炒米粉有咩特別?在於佢係用蟹肉黎炒,上面有韭黃,黑芝麻,乾蒜黎炒,好香,米粉炒得好干身,唔錯!甜品-杏汁木瓜燉雪蓮子杏汁木瓜燉雪蓮子正當我話飽飽之際,老公話仲有我最愛嘅甜品啊!原只木瓜上既杏汁木瓜墩雪蓮子,唔單止賣相好靚,而且杏汁味好濃好香,真係女人恩物!好滿足啊食過飽飽後,埋單果陣店員話可以出戶外行過圈,影下相,個view絕對係出面無架!果然行到出去見到有片草地,可以比人散步同飲兩杯,最緊要係望住個靚靚維港景色,真係好醉人,270度無敵靚景,係六公館先有架!"
2018-07-10,4,4,5,4,4,"新開餐廳六公館，之前見到介紹對住維多利亞海景，所以去試下chill下～但今次去outdoor無開，所以變左坐室內，坐室內都ok，因今年天氣怪怪，五月份已經開始熱，所以坐返入面有冷氣好d，如果唔係坐唔耐會頂唔順。職員服務好好，食物好精絰，presentation完全要相機食先。首先叫左個湯，杏汁花膠川貝菜膽白肺湯，$118，真材實料，好飲好味足料，推介！！燒腩仔，$168，皮脆，啖啖肉～香煎中式澳洲和牛柳，$298，酸甜，開胃。㰓菜瑤柱菜粒炒飯，$158，炒得香口，乾身一粒粒，唔油。最後，陳皮燉雪梨，好正，好潤！！杏汁花膠川貝菜膽白肺湯$118杏汁花膠川貝菜膽白肺湯$118杏汁花膠川貝菜膽白肺湯$118燒腩仔$168燒腩仔$168㰓菜瑤柱菜粒炒飯$158香煎中式澳洲和牛柳$298陳皮燉雪梨陳皮燉雪梨"
2018-07-09,4,5,4,5,4,"大半年前行街行過海港城見到碼頭這邊新開了好幾間餐廳已很想試一下，但一直未有機會，終於生日前的weekend由阿妹提出來這間六公館試一試，當然舉腳贊成啦😋😋不過打來訂枱時被要求午餐時段要選11:30或13:00、即用餐時間只有90分鐘。不過冇法啦，人家打開門做生意的，租金咁貴襯星期六做多幾枱都可以理解的⋯😂餐廳位於海港城LCX再入好多的碼頭那邊，要留意往G/F有另一條電梯是入碼頭等上船，如果要去六公館就要行到最入那條就是了。行到商場最盡就會見到有一條餐廳的「專屬」電梯先不說食物，餐廳的位置加上裝修真的冇得彈，望哂成個中上西環加埋西九龍，無敵地平線大海景！而且雖說是中菜點心，但無論室內還是室外都有bar，啱哂帶外國人來食！👯‍♀️🕺🏼最靚是餐廳對出有個花園，客人可以出外拍照👍🏼👍🏼注意︰如果有雷暴警告時就不能出外剛巧到達餐廳時雷暴警告未生效，趕得及拍一兩張海景照。我另外兩個朋友遲一點到的時候餐廳已經要關閉花園了，冇緣🤦🏼‍♀️🤦🏻‍♂️冇得影相就唯有食野啦，難得佢中午有點心，所以我地想食點心為主，再叫多一個粉麵類點心都有頗多選擇-黑金♠️蝦餃好似好爆咁，想唔叫都唔得😂🤓雪山🏔️叉燒包先來個雪山叉燒包，上桌時真的熱辣辣，剛剛焗好，皮身薄、叉燒夠香。不過又未去到話好驚嘆既，高分的pass👌🏼去飲茶我一定會叫一碟腸粉才算飲過茶的…今次叫了金菇牛肉腸粉，牛肉好香好滑，但沒有金菇味🤷🏼‍♀️金菇牛肉腸粉再來就係黑金蝦餃，色就真係好到家，但香同味都只係及格。如果你被蒙眼食的話，只會覺得是一籠普通蝦餃。蝦肉係幾大隻的，但皮就好冇特別。黑金蝦餃另一個招牌菜叫和牛黑椒酥，上桌時外型是類似蘿蔔絲酥餅的造型（但偏橙色），第一啖咬下去覺得皮有點厚。餡料雖說是和牛，但其實真的不太吃得出，只是覺得好重黑椒味…賣到一碟８０蚊就真的有點不值…😅😅黑椒和牛酥楊州炒米型意粉吃了幾碟點心都只覺得還好，最後決定加多一客飯麵類，朋友便看中了要點「揚州炒米型意粉」，聽落去好似幾特別。原來是用了puntalette這樣pasta去作炒意粉，果然幾有趣，炒出來真的好似炒飯一樣😋而且「意粉粒」乾身得來有咬口，加上有蝦肉、叉燒粒、冬菜、蔥花等配料，炒起上來和個意粉很夾。👍🏼👍🏼食物雖不是說很特別地出色，但對旅客來說有這個維港靚景應該已值９９分吧🤗🤗"
2018-07-09,3,5,5,4,3,"見到家燕媽媽娶新抱都黎呢度搞party，有個無敵大海景，所以呢一個就黎潮聖一下。餐廳位於海運大廈最入最入的位置，仲要搭返電梯落去，即使做了功課我都最初行錯路落左去碼頭出境果度。一入餐廳，環境係超級靚嘅，光猛闊落，裝修新穎，連餐具都帶點講究。雖然是吃中菜但成個感覺都帶點西化，應該請客、招待外國人一個唔錯嘅選擇。我地叫了兩個打卡之選的點心，黑金蝦餃同黑金流沙包。可惜，真係非常普通。蝦餃皮可以講話厚。流沙包嘅流沙程度都係普通。反而另一個我冇影相嘅雞肉菜苗餃就唔錯，出面未見過呢個配搭，雞肉醃得濃味。另外叫了一個魚湯泡飯（全名唔記得），相比起出面宣傳版果張魚湯泡飯嘅相差好遠，魚肉全部好碎，飯係非常地少...一個人都未必夠食...仲有叫了一個揚州炒米型意粉，呢個就似樣𠵉。其實味道完全係揚州炒飯，但用米意粉，口感有少少唔同，好咬口。總括而言，我覺得我今次選嘅食物真係好普通，只係食環境。揚州炒米意粉魚湯泡飯黑金蝦蛟黑金流沙包"
2018-07-08,4,5,4,5,3,"星期六多數都會黎海港城，睇下車展、行下街甘，一黎停車場多位吾駛等，二黎就算冇泊車優惠，都係俾廿幾蚊個鐘，三黎個商場都好多嘢行、又多嘢食LCX嗰面已經全面擴充，多左幾間食肆，又係面對海景，所以我都會遂間去試下「六公館」其實都想食好耐，因為多數我地都係即慶食飯，所以都吾會book位，lee間餐廳經常都Full，今日甘啱行完街，都成9:00，甘就去博下有冇位啦，甘啱有張檯，好嘢👏🏻👏🏻終於可以試下我係一個湯怪，lee個花膠白肺湯，真係好好飲啊😍鴛鴦蝦球，有咸旦同生果醬，蝦肉彈牙，非常出色👍🏻👍🏻lee個龍井熏雞，個雞係好滑，有陣炒粟子味，不過我個人就不喜歡熏的食物，下次可以試試另一種雞蟹肉炒新竹米粉，炒得有火侯，不過蟹肉較少，但好味整體黎講，環境好、服務好、食物好味、價錢當然吾平下次要再來試試其他菜式"
2018-07-07,4,5,5,5,3,"好朋友話尖沙咀harbourcity開咗幾間新餐廳好想試作為食貨一定奉陪到底朋友負責訂位不過餐廳分兩輪時間用餐一係六點到八點一係八點半之後我哋book咗七點鐘去到餐廳reception再提我哋八點鐘要交枱為咗美食冇所謂啦可能我哋有訂位所以被安排係窗邊位置海景係無敵出面望到曬成個中環餐牌其實唔係太多選擇不過廚師就可以專心炮製美食我哋都有做少少功課睇下其他人推介見到好多人都揀咗鴛鴦蝦球鴛鴦蝦球右邊係而家最hit嘅鹹蛋系列上菜嘅時候只係微溫炸得唔係太乾身有少少油應該係預先整定嘅鹹蛋味都唔係太突出左邊係芥末醬本人覺得太多醬味道冇乜特別不過蝦碌都算大粒同彈牙秋葵芥末炒牛肉粒本人唔係太鍾意秋葵或者滑潺潺的菜不過可能落咗芥末令佢冇咗嗰種菜青味接受得到都算係一個奇蹟牛肉粒好冧身不過牛肉味不太濃有可能係澳洲牛如果係加拿大嘅安格斯牛就正好多松茸羊肚菌海膽燴飯啦啦啦呢個飯簡直係極品朋友話好想試呢個飯嘅時候本人就食神上身咁話松茸同羊肚菌應該同海膽完全唔match真係好難想像個味道會如何好啦fusion菜豁出去試下啦一上枱嘅時候同朋友對望原來係risotto食落口雜菌味好濃郁粒粒飯都有包住松茸味我就唔係咁feel到佢可能有落不過應該落咗好少都有可能被羊肚菌啲味蓋過咗跟住同埋海膽一齊食真係好特別竟然係可以咁match好回味呀我哋仲嗌咗個杏汁豬肺湯share不過冇影相湯煮得都好結身裏面仲有一舊好厚身嘅花膠仲有一隻雞腳味道好好整體嚟講呢間餐廳個景就真係無敵可能嘢食真係選擇唔多所以每樣都唔錯本人覺得貴咗少少應該都會再去嘅不過唔會咁快囉"
2018-07-07,5,5,5,5,5,"餐廳水準很高,環境都好靚,可以選擇出去露天到食野,不過要睇熱唔熱啦,夏天多數係入面桌上佈置都十分精美,服務都一係流既水準,我覺得全程無咩大問題.四季豆好彩今次份量唔算太多,起碼食得晒唔會浪費先,味道上十分香,口感小小帶爽口,肉碎味濃,可以帶到買季豆小小咸味.變得香得黎味道也刺激.牛方面,主要係口感好特出,呢個係中式既牛黎,脊肉部分,口感上好軟,但入面唔係多脂肪個隻軟身,而係真係口感上煮到好易入口,咬都咬得開咁既程度味道濃烈,主要可能係汁上面既味多, 因為本身味濃,配碗白飯食,中和到岩岩好!雞方面,主要係味道比較香小小,呢到D菜都係偏濃味+整到好香,可能都係預客人係配飯食中和返小小,外觀上都係精緻, 整體上色香味都整得好好,價錢係呢個水準下都係合理所以呢間餐廳絕對值得一試!"
2018-07-05,4,5,5,5,4,"終於去到我想食好耐ge六公館，之前都好難book位laaaaaa今日去到仲未天黑...可以望到270°Cge維港景同睇到靚靚日落景😍😍😍我地叫左個叉燒呢個黑毛豬叉燒真係不得了😍😍半肥瘦...入口口感勁好...勁香...好好味丫之後食左個水牛奶龍蝦球佢d牛奶炒到一片片咁...勁利害而且配上龍蝦，淡淡的海鮮味...好配襯main其實我地食好小，因為想食甜品多呢個腐竹慕絲配紅莓膏個樣blingbling咁勁高貴腐竹mousse勁得意...真係姐似腐竹糖水咁但口感完全唔同之後叫左個流沙球配雪糕一黑一白ge甜品勁有型流沙球係我好想食geeee,一咬開就勁流心😍細細粒，勁好味隔離個芝麻雪糕都勁香，加埋側邊d黑芝麻無得輸整體成餐都好滿意下次試埋其他野先😍"
2018-06-30,3,5,4,5,1,"一行5人試下新開的六公館，貪其無敵海景。食物中規中矩，份量細，價錢貴，味道只屬合格。坐位上面有滴水，但因全場爆滿，只能用地拖幫我地抹乾天花位置，並沒有其他方案。值得一讚係侍應生拍攝技術一流，因為環境比較黑，餐廳仲自備燈泡幫我地打燈影相，立即加左好多分。全晚沒有一個菜式令人有深刻印象，如果唔介意價錢，想有靚景，可以一試。"
2018-06-27,5,5,5,5,4,"餐廳就位處於海港城嘅地下,面對住中環嘅夜景,特別秀麗,樓底非常之高,燈飾非常之有情調,坐得非常之舒服先食一個芥末秋葵炒牛肉粒,賣相不錯,肉粒經過芥末嘅加持,味道提升不少,牛肉入口非常之鬆化,又JUICY,濃濃嘅牛肉香,再加上wasabi嘅味道,百感交集,秋葵就非常之爽脆鴛鴦蝦球,雖然係288蚊,價錢唔算平,但感覺上都係抵,因為蝦係大蝦SIZE,先識過冇醬汁嘅蝦球,咬落去,感受到鹹蛋嘅鹹香,外面奇脆無比, 內裏的蝦肉非常彈牙再試一試佢嘅有醬汁既蝦球,係用咗芒果嘅醬汁做成,口感酸甜，还带有淡淡的肉桂香味,別有一番風味,可以講係畀比時食既黃金蝦更好食另外再點一個佢嘅熱賣產品就係龍井燻太爺雞,店員立即將啲分享咗嘅茶葉放落去咬落口呢隻太爺雞常鮮嫩滑再加埋茶嘅微微苦澀香令到口感非常之豐富"
2018-06-23,3,5,1,4,2,"WewentthereforlunchonFather’sDaylastSunday.We’vebookedatablefor4at11:30am.Wearrivedat11:10amandthereceptiontoldusthattherestaurantwasnotyetopenedandurgedustoleaveimpolitely.Thestafftherearenotyetprepared,someofthemarestilleatingorsmokingintherestaurant,orgoingupanddowntheescalatorstowashroom.11:30am-Restaurantopened.Allcustomersrushedtotherestaurantsandthereceptionareawasinamess.Receptionaskedustoqueueupwhilethere’snotenoughareaforthequeue.Service:Thereceptionladyled4ofustoatableof10andwetoldherthatwehave4pplonly.Thensheledustoatableof4nexttothewindows.Suddenly,someonewholooksliketherestaurantmanagerscoldedatussayingweshouldn’tchangethetablebyourselves.WewereshockedandtoldhimthatwearedirectedbythereceptionladytothistableHebecamespeechlessandallowedustobeseated.Socrazy!!Ourmoodwastotallydestroyedbythesekindofservicethoughtheenvironmentoutsideisreallynicewiththeseaviewandgrassland.Food:Therearenotmanychoicesonthemenu.Weorderedsomedimsumandunirice.Thedimsumtastesosoonly.Nobigsurprise.Theonlydeliciousdishistheuniriceintrufflesauce.Theuniisfreshandthetruffletasteisrich!Environment:Thedecorationherelooksniceandtrendy.Outdoorenvironmentisattractive.Conclusion:Ibelievewewon’tcomebackagain.Wearedisappointed!!Poorservice,thestaffarenotwelltrained.Foodarejustsoso.There’snoreasontovisitagain.Andwewon’trecommendthisrestauranttoothers"
2018-06-21,3,5,4,4,3,"朋友話已經訂位同我食飯，食之前只係問我想食咩菜式，我就見好耐都無食中菜，兩個女仔就去嘆下中菜啦！當日可能星期日，都比較多人，我哋坐底咗後都要一陣店員先有時間同我哋set位，餐具都幾別緻啊！因為我哋都唔飲酒，所以叫咗飲，呢度係以每位計嘅，所以大家可以揀唔同嘅茶。唔算好餓，我哋決定叫幾個菜試下，唔食飯喇～～前菜有沙薑手撕雞，手撕雞都幾滑，如果沙薑味再重啲一定更好味！之後就係柚子鱈場蟹腳，柚子配上花生碎，酸酸哋開胃之餘，花生碎又香口。加上鮮味嘅蟹肉，我同朋友仔好快手就清哂喇！女仔都會想食蔬果多啲，再叫咗個茨實濃雞湯浸菜苗。最喜出望外係杞子嘅甜味，係超甜呀！最後係甘草醬烤骨，同我哋想像中有少少分別呀，以為會係有啲醬汁掛面咁。自覺味道都偏淡，甘草味都唔係太夠，但好在朋友都好鍾意，覺得味道唔錯！值得一提呢度真係有好靚嘅View，食完嘢可以出去影下靚相啊！"
