time,taste,environment,service,hygiene,indigestible,comments
2018-02-02,5,5,5,5,5,"中菜一向都係柑子的最愛之一，今天來到樂天一試他們的名菜前菜前菜附送的花生和栗子栗子甜度適中，花生浸得很腍，食落油香吸收了栗子的味道藥材燉走地雞湯$168藥材燉走地雞湯$168藥材燉走地雞湯$168藥材燉走地雞湯($168)入口藥膳味濃，當歸黨蔘的味道豐富，燉湯時已經將走地雞的精華全部溶入湯內，但雞肉的肉質仍很幼滑，服務員幫你倒完第一碗湯後，會幫你一直用爐火保溫，而湯的分量極多，差不多有六碗的分量，足夠四至六人共享。阿婆苦瓜炒蛋$63阿婆苦瓜炒蛋($63)簡單的菜色卻處理得極好，先炒苦瓜再下蛋漿炒成，炒蛋本身不厚而每口都可以品嚐到苦瓜的苦中回甘，令人想起了《苦瓜》那首名曲。香酥南乳五花肉$88香酥南乳五花肉($88)南乳香味四溢，外皮南乳脆而薄，五花肉多汁嫩滑，師傅的功夫出色，可以將油脂多的五花肉炸成入口很香滑而帶咬口的豬頸肉一般。而外表薄而沒有炸焦亦見功夫細心。四大天王$68四大天王($68(小))由秋葵、甜豆、四季豆、茄子的菜色，以甜酸汁作底，每種菜也炒得很爽口，當中連秋葵很難處理的食材也炒得沒有太多的潺汁。黃金蝦球$138黃金蝦球($138(小))極品！無可否定的一道必試菜色！咸蛋黃炸出的外層及蝦肉可謂絕配！大蝦肉非常鮮甜，帶出咸蛋的咸香，而新鮮炸起的蝦球半軟半硬的口感，再加上外層帶流沙的感覺絕對一試難忘，而且分量十足，叫最小的分量已經有六隻蝦球之多。即使冒著三高的風險，這道菜絕對不可不試。咖啡脆雞$98咖啡脆雞($98(小))同樣是小的分量，也有六大件的雞件，外層一吃真的帶著咖啡之香，入口甘中帶苦，然後回甘充斥口腔久久不散。雞肉不單嫩滑，肉汁更非常之外，味道鮮甜如新鮮雞肉一樣。這頓飯可以近期的佳作，當中每道菜都見到食材的新鮮及廚師的功夫，絕對是值得一到。"
2018-02-02,5,4,4,4,4,"位於奧海城二期的樂天經典，主打粵菜，水準十分不錯。製作螃蟹的菜式需二十分鐘左右，所以一坐下便點了一客黃金焗螃蟹。其他菜式約五至十分鐘便來到，頗為快速。侍應在開枱時會送上一碗熱茶和花生小吃。花生的口感粉粉的，味道微鹹。第一道為喇沙湯海鮮米線(ThickVermicelliwithSeafoodinLaksaBroth)。這道米線是個人十分欣賞的菜式。半熟蛋的質感十分滑溜，軟軟的，蛋白熟了但是蛋黃部分仍是半熟的。其他配料包括有蝦仁、鮮魚片、蟹柳、豆腐卜等。喇沙湯底十分惹味，味道微辣，又能嚐到點點的椰漿味。豆腐卜吸滿了湯，十分滋味。黃金焗螃蟹(saltedEggYolkCrab)來到了，這裡用上一整隻約1.2斤的螃蟹，十分足料。面頭的鹹蛋黃醬夠多，所以螃蟹的鹹味濃郁，而且選用的蟹夠高質，肉多而飽滿，而鹹蛋黃醬送飯簡直一流。這菜色可以三至四人享用。下一道菜為招牌扣肉包(StewedPorkBellyservedwithlotusbun)。這款肉包可以一件件落柯打，不怕吃不完。扣肉炆了幾小時，所以肉質十分鬆化，而且一片肉肥瘦相間，口感十分豐富。最後點了蒜香排骨米線湯(ThickVermicelliwithGarlicPorkRibsinPorkBoneSoup-spicy/non-spicy)。米線可以選擇辛辣或不辣的湯底，豬骨湯味道濃郁，而且米線軟硬適中，配上豆腐、雲耳等蔬菜，口感頗清新。排骨時分開碟上的，不怕浸太耐而排骨變得不脆。排骨的蒜味濃郁，而且肉質也不會太韌。"
2018-02-01,5,5,4,4,5,"呢間主打南洋風格，同朋友常常幫趁，貪佢平日午市不太要等位，而且粉麵飯甜品有半價。之後試過招牌扣肉包同espresso脆雞，一試便愛上。仲有黃金脆蝦同甜酸魚塊都係本人至愛。呢間餐廳茗茶可選普洱或者香片，個人比較喜愛呢度既香片夠清香，必選。今次再食扣肉湯米線同楊枝甘露。米湯多數有得揀辣同唔辣，唔辣個湯夠鮮，辣湯都唔會太辣👍因為今日比較多人，所以搭左枱，同另外三夥人坐一張大枱。我地每夥人都出現一道菜，就係扣肉湯米線喇，招牌果然係招牌呀!"
2018-01-31,4,4,4,4,4,"再一次嚟樂天，就係想食多次經典嘅中菜。裝修一如既往金碧輝煌。一坐低就送上小食，可以食住睇叫咩餸同等餸到，好貼心。海鮮皇炒飯有蝦，帶子，魷魚，蟹子配上蔥花，。可見材料豐富，絕不馬虎。而且每粒飯都俾雞蛋包住，粒粒都係金黃色，盡見廚師嘅功夫。最重要就係有鑊氣，係咁凍嘅天氣下食，暖在心頭。砂煲天麻黃酒雞冬天要滋補吓，就叫咗黃酒雞煲，有中藥天麻麻，可以補身養血氣，重可以驅寒暖胃。而且黃酒較為香甜，同爽口嘅雞係絕配。值得一讚嘅係服務好好，定時幫我哋換哂D碗碟同加返D熱茶，加哂分"
2018-01-30,4,5,4,4,4,"大家不要以為吃中菜來來去去就得幾款！如果餐餐都肉餅或者生炒骨，的確會厭！想有新意思？推介大家來樂天經典！這裏不是有新菜式每次來都有驚喜，怪不得常常都爆滿客啦！而且這裏環境寬敞，坐位與座位之間空間感十足，吃飯傾心事都無咁易畀隔離位聽到啦！店舖雖然坐落於黃金地段奧海城，但是價錢卻非常大眾化，而且款式設有小中大三個價位，就算二人小家庭或者一大班人嚟，都滿足到不同需要~而且雖然我們叫的大多以小點為主，想不到已經甚有份量！每日都要嘆一杯咖啡的我，當見到有這款咖啡脆雞，當然要試下啦！第一次食到咖啡味的炸雞，一上檯香到不得了，就好像一杯香濃的Latte放在面前一樣，令人不期然深深的呼吸了一下，好讓那香氣彌漫在身體內的每一處~吃起來亦有驚喜，皮炸得恰到好處，就是一咬下去，皮會卜滋一聲的，香脆得來感覺沒甚油膩感！雞肉亦保持到嫩滑的質感，還有絲絲雞油滲出來，而且味道帶有咖啡的甘味和香氣，還有微辣感，覺得好有特色之餘又覺得好味道！我超鍾意食魚，呢味花菇雲耳蒸鱸魚片就啱曬我！亦都好啱啲怕魚骨所以抗拒食魚的人，尤其小朋友！因為爐魚已經預先起肉拆骨之後再連同金針雲耳一齊蒸熟，所以眼前是每一片都是白雪雪同啖啖肉，食落鮮味十足之餘，仲好似豆腐咁滑！蝦醬雞中翼亦是老少咸宜的送飯首選！每一隻都好大隻下，大人同小朋友見到都會好開心嗰隻(≧∇≦)蝦醬味夠香，但唔會好濃同太咸，同雞翼原來都幾夾架！如果好似我咁嫌白飯太dry太單調，呢款海鮮皇炒飯就啱曬！飯粒夠曬米香而且煙韌柔軟適中，再配埋蝦仁蟹籽等材料，係好食嘅！但是減肥中的要小心，原來會不小心食多咗架！(>﹏<)"
2018-01-25,4,4,4,4,4,"唔知點解有啲年輕人會覺得食中菜老土，利申先：我都係年輕人嚟。今日就帶兩個朋友嚟食奧海城嘅中菜。雖然只係星期三，但都有唔少人喎。西洋菜蜜百香果凍茶($28)一個好特别嘅凍茶，中菜味道偏鹹，所以呢杯茶就夠解渴喇。藥材走地雞煲($168)藥材味唔算太濃郁，但雞嘅鮮味就好特岀。都幾掋飲，大概分到四至五碗，飲完仲有雞食。海鮮皇炒飯($96)好豐富嘅一個炒飯，有炒蛋、蟹籽、蝦同埋帶子。炒飯都做得幾有咬口，炒得香口同粒粒分明，但未去到好乾身。櫻花蝦四季豆($82)我就最鍾意食呢道菜，翠綠嘅四季豆炒得超爽脆，加埋櫻花蝦好香仲好有口感，一定要嗌！椰子西米露湯丸($36)最後嗌返個糖水先。椰汁味非常好濃，有西米就唔算多，味道我就覺得甜咗啲。但最緊要都係有嗰兩粒芝麻湯丸姐。"
2018-01-24,5,5,5,5,5,"奧海城有間非一般的中菜館，聽説價錢合理，環境舒服，今晩一行三人來試試。先叫杯蘋果荔枝凍茶($28)，味道清甜解渴，如果少甜一點會更好。老實説，招牌扣肉包($23/個)真的頗油膩，但真的太好吃了。豬腩肉煮得軟腍入味，厚身啖啖肉，夾在包子裡真的滋味可口。古草魚香老鼠粉煲($108)又是什麼來的，主要用了鹹魚熬製，淋上鹹魚檸檬汁，像湯羹一樣好喝。老鼠粉基實就是銀針粉，口感順滑煙韌，是必吃！傻寶寶還真的以為是用老鼠用呢。。。餐廳還有多款蟹菜，其中花鵰蒸蟹($348)最為清淡。大大份的蒸蟹足夠三至四人分享。蟹肉鮮甜嫩滑，還有很多惹味蟹膏，非常好味。請間中菜竟然有道咖啡脆雞($98)？聽起來玩味很重，是伏嗎？原來味道十分夾。外皮炸得香脆的雞，有香濃的咖啡味，還有杏仁片，而肉質竟是嫩滑多汁，是必叫之選。"
2018-01-24,5,5,5,5,4,"早前樂天皇朝那篇食評都有提到我係樂天的粉絲，樂天經典係改名之前食過一次，跟樂天皇朝一樣同樣地質素高，得知餐廳改左名一排，就黎睇下佢究竟有咩分別餐廳位於奧海城，佔地大，空間感十足，茶具小食同其他樂天餐廳係一樣的正值冬天，係食蟹的好季節，餐廳都特意推出幾款期間限定蟹菜色玫瑰花茶($26)除左玫瑰花，另外仲加入了勿忘我，兩者都有美顏的功效，女士們飲都岩晒金銀蛋浸時蔬-小($85)多款小菜都有分大、中、小，相信香港都無咩餐廳有呢種安排，呢個做法實在好貼心，有時候兩個人食中餐實在好難叫食物，係呢度就可以省卻呢個煩惱，迎合到不同人數用餐的需要，呢碟金銀蛋浸時蔬就算係小都好大碟，金銀蛋俾得夠足料黑胡椒蟹($348)自從對上一次去星加玻食過胡椒蟹之後都無食過了，今日黎到樂天呢間星加玻餐廳，重遇了呢款菜色，一隻蟹的份量，但已經相當大隻，黑胡椒香氣逼人，十分惹味，蟹好厚肉，好味得連手指頭的胡椒醬汁我都唔放過，呢碟黑胡椒蟹絕對比我係星加玻吃到的某幾間還好砂煲花菇西蘭花扣海參-小($198)海參比較難處理，如果唔係媽咪煮我都比較少會自己整黎食，出街食就乾手淨腳，海參同花菇同樣地又大又厚身，用砂煲上就可以保持熱度耐一點，始終食物夠熱就咩都好味D，醬汁好濃，西蘭花剛好做到平衡一下味道的角色改名之後其實分別不太大，食物質素保持到一樣咁高，唔怪得就算平日咁大間餐廳都坐滿晒人，樂天集團繼續成為我心目中最喜愛的餐廳集團呢"
2018-01-23,5,5,5,5,5,"今日係媽咪既舊歷生日，我地去完睇戲之後就搭地鐵去奧海城Dinner，依間係媽咪其中一間中意既餐廳之前同佢黎過一次就愛上左餐廳有好多唔同既菜色可以選擇，最緊要有媽咪最中意既燉湯，我地叫左干貝菜膽竹笙燉湯，可以降壓強心又養顏，啱曬媽咪個湯夠曬足料又唔會好油，離遠已經嗅到好香，竹笙夠爽口又大條，而且下面有火keep住加熱，可以慢慢飲，有大約有6碗份量，我地3個人就啱啱好每人2碗手工海鮮白玉磚$65依味小食好特別，之前都冇食過類似既，口感方面有啲似魚蛋，但裏面加左唔同嘅材料，例如蝦肉、蟹肉等等，味道啱啱好，又唔會好油花茹雲耳蒸鱸魚片(細)$108火候時間控制得唔錯，個魚蒸得好滑口，又夠味魚片冇骨，小朋友都食得，不過花茹得好小，整體份量都okay椰子西米露湯圓(熱)$36味道夠濃郁可媲美甜品鋪，夠晒濃味，唔會水汪汪，西米比較小，不過有2大粒芝麻湯圓，大滿足"
2018-01-22,5,5,5,5,4,"今晚終於同老公媽媽約左一齊食飯，揀左間餐廳係奧海城，位置好方便容易拍車！餐廳環境乾淨，裝飾簡單又大方，地方寛敞，員工服務都唔錯，食物款式好多，每次黎都可以試到時令菜色，今次就係我最愛既蟹之惑本身想叫新加坡最出名既胡椒蟹，不過媽媽唔食得辣，最後選擇咗黃金焗螃蟹，超級大隻而且好厚肉，有大約1.2斤，咸蛋黃鋪滿成隻蟹，味道濃郁，香氣撲鼻用手食食到手指都要啜埋三杯鴕鳥肉煲$118鴕鳥肉好入味又夠軟嫩，加上薑片、九層塔等，上枱已經嗅到香味，人小小食唔到太多可以叫個細size，多數菜式都有3個size選擇，可以減少浪費！錂魚抄油麥菜$75錂魚份量比較小，不過油麥菜幾嫩，唔算好油，加上豆豉、紅椒，好簡單既一個菜，味道唔錯。咖啡脆雞$98南洋獨特嘅創新料理，用咗咖啡豆&雞製作的一道菜，炸雞外面有好香既咖啡味，帶小小甜甜苦苦既味道，鍾意咖啡既朋友一定要試，咖啡香味滲入雞塊裏面，雞肉仲可以保持嫩滑柔軟，係一味好考功夫嘅菜式今晚依餐大家都好滿意，期待下一次你再試吓其他唔同嘅食物！"
2018-01-22,4,5,4,4,4,"放假出左去奧海城行街，朋友鐘意食中菜，見到樂天經典就拉左我入去。入面環境都闊落，一坐底侍應就問我地食咩茶，仲有小食$15，係花生同栗子。而茶位就每人8蚊。泰式炭燒豬頸肉$88，豬頸肉燒到好均勻，食落好有咬口好juicy，點埋甜酸醬一齊食好野味！揚州炒飯$85，份糧十足，有好多大大粒嘅蝦同叉燒粒，炒到鑊氣十足！黃金焗蟹$348，即叫即製，新鮮滾熱辣！咸蛋黃醬加埋個蟹一齊焗，又香口又鮮甜，簡直絕配！隻蟹好大隻，啲蟹膏同蟹肉都算多，2個人食啱啱好！"
2018-01-21,4,4,4,4,3,"樂天經典我一向都以為佢係另外一間專食小籠包嘅鋪頭，但係原來佢係一間中式嘅小菜店，而且佢嘅環境，質素都非常之好。平時好少食蟹定我今日就揀咗一個大螃蟹，有四種唔同嘅味道，本身就諗住揀黃金焗，但係見到佢呢一隻辣椒醬炒會配埋炸饅頭，就想貪心地試下。首先想講下佢嘅肉質，整隻size都非常之大，肯定係活蟹。而且肉非常之厚身，食落去好有蟹嘅鮮味，甜香，肉質非常之爽口。至於個汁我就覺得好特別，佢唔係淨係得個辣味，佢除咗辣椒香之外，仲會有蛋香，香葉嘅味道，調製得非常好，非常之特別。我覺得比較靠近馬來西亞嘅風味。絕配的係炸饅頭，炸饅頭平時一向都係會配返煉奶食，絕對估唔到加上呢個辣汁可甘夾。而且拒係一口小饅頭，一沾汁一食，剛好。四大天皇用上四種唔同的菜類，吃上口第一下味道就有蜜糖的甜，食落又夠鑊氣。"
2018-01-17,5,5,5,4,4,"近年奧海城的商場發展很迅速，不少大牌子和連鎖店舖都進軍奧海城，更有不少國際美食都在這裏臨立。這裡沒有旺角那麼多人潮，但是也有一定的人氣，的確是行街的好地方。今日適逢朋友生日，她剛好就住在奧海城上蓋，相約她吃生日飯就當然要方便她的地點。所以我們就去到她樓下的奧海城二期覓食。我們在這裏經過一間樂天經典，原來它是樂天集團的其中一間餐廳。相信應該有質素保證，所以我們決定進去一試。這裏環境很舒適，以柔和的白燈作為主調，感覺乾淨。餐廳亦都有不少圓桌，方便一家大細在這裏用餐。我們倆被安排坐在卡位，舒適，位置夠大。這裏主打南洋菜式，是中菜的經典。滷水花生栗子餐桌上已經放了一碟小食，就是滷水花生和栗子。那個栗子很入味，滷水味道完全滲入栗子之中，這個小食完全會令你吃個不停。餐牌的第一頁就已經是他們的推介，蟹。總共有四款選擇，分別是辣椒螃蟹，黑胡椒螃蟹，黃金焗蟹和花雕雞油蒸螃蟹。我和朋友一致選擇了香口的黃金焗螃蟹，因為喜歡它的鹹蛋黃香。古早魚香老鼠粉煲＄108古早魚香老鼠粉煲$108這個老鼠粉其實就是銀針粉，晶凝通透。煲內的食材有很多，有鮮蝦，椰菜花，冬菇粒，肉碎，香蔥等等，香氣撲鼻。上桌時上面都打上一隻生雞蛋，與老鼠粉拌勻，熱力滲入雞蛋之中，形成蛋絲，令到老鼠粉口感滑溜，更加順滑順口。何謂古早魚香呢？原來就是檸檬汁加上鹹魚！我從未試過這樣的配搭，原來都幾新鮮和驚喜。鹹魚的鹹香加上檸檬汁的酸甜，令到這個老鼠粉更添鮮味，增加清新的鹹香氣。鮮蝦爽口彈牙，感覺新鮮。香菇粒和香蔥香氣十足。這個份量足夠大約二至三人分享。荔枝咕嚕肉＄88荔枝咕嚕肉$88在外面已經很少吃到荔枝咕嚕肉，多數都是用菠蘿炒。這個荔枝咕嚕肉用了荔枝肉起鑊，再加上菠蘿，所以酸甜十足。荔枝肉爽甜，咕嚕肉香脆，炸粉夠薄，肉質鮮嫩，仍吃到一絲絲的口感，有嚼勁。黃金焗螃蟹＄348黃金焗螃蟹$348一上枱，這個黃金味道已經直入鼻腔。螃蟹足足有1.2斤重，分量十足。那個鹹蛋黃有香濃的蛋黃香，鹹香味重，味道完全滲入蟹肉之中。螃蟹外殼有些少炸粉，沾上了蛋黃醬汁，香濃極致。蟹鉗啖啖肉，鮮甜可口，肉質鮮甜，滋味。我和朋友兩個吃得津津有味，那個鹹蛋黃香實在令人愛不釋手。其實我們去到第三道菜已經很飽，但也因為螃蟹製作需時，所以它是最後上菜的。如果它早一點上枱，必定吃得更盡興，會覺得更好吃。最後埋單大約＄630，雖然價錢不算便宜，但吃到一隻高質素的黃金焗螃蟹，感覺真的很滿足，過後仍然齒頰留香。"
