time,taste,environment,service,hygiene,indigestible,comments
2022-04-05,5,5,5,5,5,韓國正宗炸雞老大哥李家，好多年前已經開始食，以前要食嘅時候，總係日日都要排隊，旺埸到不得了，今日晏晝又嚟到朝聖，好彩唔使排隊，但係2:00竟然都全場爆滿，食客當中有三份一係韓國人，真係好多鄉里幫襯。🍗▪️原味炸雞（半隻）$88任何炸雞店我都一定要食原味，因為我好鍾意食脆脆嘅炸雞皮😋，同埋雞嘅鹹鹹香香，李家嘅原味炸雞一定唔會令你失望，皮脆肉嫩，醃得好入味，唔需要點任何醬汁已經好好味，當然佢哋有配埋甜辣醬俾你，任君選擇，而且半隻份量有成八九件，真係超級抵食🍗▪️蜂蜜大蒜炸雞（半隻）$108呢個口味係我第一次試，炸雞加上蜂蜜汁，甜甜帶少少微辣，炸雞雖然加咗醬汁，但係雞皮仍然保持脆口，面頭加咗炸蒜頭粒同埋大量蒜蓉，非常惹味，呢個味道都好鍾意非常唔錯🐷▪️燒五花腩肉$198邪惡之選，燒豬腩肉件件半肥瘦，而且燒得剛好，肉質保持Juicy，配上泡菜同埋辣蔥絲一齊食，好好味，本身諗住炸雞份量咁多，呢個五花腩肉一定食唔晒，點知最尾都係清晒😂🍺▪️TerraBottleBeer$38🍶▪️FruitSojuGreenGrape$58提子味燒酒飲酒無分日與夜食炸雞配啤酒是必須的，Oppa哥哥推介試吓飲提子味嘅燒酒，因為我以前未飲過，原來咁鬼正，下次都要繼續飲呢隻口味✨另外每台都有嘅酸蘿蔔同埋椰菜沙律到超級好味，我哋refill咗兩次，食完炸雞同燒肉要食返呢兩樣嘢平衡一下先冇咁油膩
2022-04-04,4,4,5,4,4,"以前真係好鍾意食，仲要成日食隔咗一年有多，今日再次嚟到半半炸雞～揀咗原味同甜辣味，我自己比較鍾意食乾身嘅炸雞🍗炸到脆卜卜，仲有少少辣，熱辣辣又香口。甜辣味都好鬼正😮我第一次讚甜辣味好食，醬汁調味得好味，更辣更惹味，唔知你又會鍾意邊款呢？燒五花腩肉～我真係誠意推介👍燒過嘅五花肉有微微焦香味，邊位脆，其實唔係真係好肥，所以一啲都唔覺得油膩，配埋大蔥絲同泡菜🥰夾到不得了😆信我…試吓啦我哋食咗好鬼多肉，最後叫咗一碗清清地嘅蒸蛋湯～其實湯嘅份量只有好少，就好似屋企蒸蛋咁，不過想影靚相就快啲影啦😂蛋唔係太鹹，湯都好清甜，蛋嘅份量好多好開心！今日同好朋友一齊病完之後再見面，一齊食炸雞燒五花腩肉🤤暢談一番"
2022-04-04,5,4,5,5,5,"📍李家______好友提出了一個大膽的提議-「先食炸雞後行山」。面對這個體重不友好的提案，旦決定捨命陪君子。既然如此，便把增肥做到極致，一去童年回憶的李家。二人同行，點了半半炸雞（原味和甜辣），炸魷魚鬚，年糕湯和芝士雞蛋卷。沒記錯的話，李家是香港韓式炸雞始祖，由我們的少女時代到現在味道一如以往的地道，即點即整炸雞酥脆得來肉汁豐盛，甜辣惹味而且份量很大，百多元的價錢，還去什麼KFC?魷魚鬚和芝士雞蛋捲也不遑多讓，新鮮做起又份量大，食得滿足。特別欣賞年糕湯，魚板和甜辣煙靭年糕令人想起在韓國街頭的晚上，寒風中在街頭小食車大快朵頤。值得一讚的是店家的細心，不小心碰跌筷子後，旦還未開口，他們已馬上送上新的替換。外賣炸雞也用錫紙和紙盒仔細包好，保溫又攜帶方便，細緻的服務令人窩心。☀️把剩下的炸雞拿到山上，藍天白雲下配着維港景色進食，自覺圓滿☁️IG:glutton.egg______無骨半半炸雞$178酥炸魷魚鬚加年糕湯$158芝士雞蛋卷$128CoronaRita$88______📍李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-04-03,4,4,5,5,4,"鄭中基話齋：「我又飛啦」😂尋日去完峇里，今日就去韓國……嘅餐廳，因為太太對韓國情有獨鍾，所以今日放假小編就選擇去咗位於尖沙咀山林道嘅「李家」，一解太太對韓國🇰🇷嘅相思之苦🤣止一止先啦😆燒五花腩肉$198熱辣辣上枱，仲有啲吱吱聲😋好甘香🤤一聞到啲味就即刻流哂口水，好想食啦😊泡菜餅$128脆卜卜，大大塊，兩個人食差啲食唔哂呀😂蒸蛋湯$58又係熱辣辣，滾住拎上枱😋啲蛋好滑☺️好正！西柚梳打$38蘋果梳打$38"
2022-04-03,5,4,4,4,4,"同幾位同事一行4人一齊去食炸雞盛宴！我地叫左芝士拼辣BB豬骨+4款炸雞（包括蜜糖蒜香炸雞，青椒蛋黃醬炸雞，甜辣炸雞，Cheese炸雞）仲飲左生米酒，梨汁，CoronaRita雞尾酒🍹！芝士拼辣BB豬骨非常適合打卡，當芝士煮溶咗之後就可以用鉗仔拉芝士絲橋落去個BB豬骨到～可愛補趣DIY～想要幾多Cheese就放幾多落去！正！薯角仲要件件都好大件，仲可以一齊煮香煮脆佢！甜辣炸雞🍗一食落以後唔係好辣，點知食多幾啖真係超級辣！要去到噴火嘅級別！食得辣嘅真係要挑戰下，不過我哋四個挑戰完都覺得真係大佬的辣！蜜糖蒜香炸雞同青椒蛋黃醬炸雞都好好味😀蜜糖同蒜香加埋落炸雞度一齊食真的超match!青椒蛋黃醬炸雞有種平衡左炸雞熱氣嘅感覺！好食米酒唔會好重酒味～用嚟送炸雞真係一流！梨汁都好好飲！！清清地健康CoronaRita雞尾酒🍹真係好好睇，打卡一流！"
2022-04-02,4,4,4,4,4,"好多年前韓風係香港仲未盛行既時候，就係係李家第一次見識正宗韓國炸雞👵🏻估唔到咁多年後食物質素仍然keep住水準！第一次去呢間分店，環境好闊落，多部電視不斷播住K-Pop😍無骨半半炸雞（原味、甜辣）加$10就可以轉為無骨炸雞，可以啖啖肉😍表皮炸得香脆，肉質嫩滑，原味已經好夠香但加上甜辣醬就更惹味，送酒一流！芝士雞蛋卷雖然索價$128有少貴，但份量大之餘，茄汁加芥末紅黃相間好吸睛😍切開可以見到煎蛋卷厚身但口感軟稔，入面包住大量熱熔芝士，好飽肚！泡菜餅又係大大塊，驚喜地除咗泡菜之外仲加入左魷魚條，加強口感亦無咁膩。整體來講菜式份量幾多，最好疫情過後搵多幾個朋友一齊share，試多d款式♥️"
2022-03-30,5,5,5,5,5,"出開去尖沙咀工作，突然間好想食韓國餐廳，所以就走咗去附近嘅餐廳“李家”，午市繁忙時間，有點多人，要等位午餐叫咗份韓國【辛辣麵$58】麵質彈牙滑身，湯底味道辛辣，夠哂惹味，每一啖都辣得過癮，再配搭埋一碗熱辣辣嘅白飯及兩碟少配菜叫咗塊【泡菜餅$128】估唔到份量咁大塊，外層煎得香脆，內裡軟腍，加入咗泡菜、魷魚，及其他配料；再配埋自家秘製帶少辣嘅醬汁，食落香口惹味再叫咗碟小食【雞泡魚乾$98】雞泡魚乾以味醂醃製後烘乾，油脂清香，送酒一流顏色好靚好夢幻嘅【藍色多瑙河$38】飲落味道好特別甜甜地，加入咗梳打，飲落有啲似七喜嘅味道李家(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-03-29,5,4,4,4,4,"李家🇰🇷｜尖沙咀韓國正宗料理辣韓式豬手半半炸雞😋✨｜🙈繼上次食左韓國既小食之後，唔知點解就好想食炸雞所以今次都搵咗一間平價幾高嘅韓國餐廳試吓😂。今次就去咗位於尖沙咀山林道盡頭嘅一間韓國餐廳。雖然地間餐廳坐落於一個小角落，但係餐廳環境就特別有韓國嘅味道，仲聽到有韓國人廣東話嘅口音🥰。‼️菜單都有相當多唔同嘅菜式，例如唔同口味嘅炸雞，湯類，小食同飲品。午餐嘅餐牌都相當抵食同埋吸引。🐷芝士拼辣韓式豬手韓國菜點可以無芝士😋，今次特別d，我就揀左辣豬手黎食下。最主要分左3部分，左面係辣豬手，中間係薯角，最右面係巨量芝士🥰。講左主角韓式辣豬手先！份量都幾多，只要係軟骨同好彈牙既皮，滿滿既骨膠原🥰。味道方面，甜甜辣辣，好惹味，但唔會太重口味，不過越加熱就越辣，用芝士包住就啱啱好！薯角外脆內軟，都有驚喜😋🐣自選半半無骨炸雞（甜辣拼原味）食炸雞梗係要食無骨炸雞先爽😂！炸雞外面夠曬脆，炸衣都好薄，肉質就好嫩滑，又夠juicy😋，另外仲配有幾塊炸雞皮，邪惡😂原味已經夠曬好味，甜辣仲好味，味道平衡得好好，完全唔會太辣，醬汁份量啱啱好，真係幾高質💕"
2022-03-29,5,5,5,5,5,"🇭🇰HongKong📍Address:李家ChickenHOF&SOJU,TsimShaTsuiAverageexpensepp:HKD$250-300+Leefamilychickenismostfamousforitsfriedchicken,howeverwedidn’ttryaswehadtoomuchfriedchickenrecently….However,wemustsayitprovidesauthenticKoreanfoodthatisreallydelicious!Firstthingwetriedisthefriedfishcakesoupwithbeansproutsandslicedradish($150)whichwarmedourstomach(Warmreminder:don’tpicksuperspicylevelifyoucannothandleit).Thespicyricecakewithdriedsquid($150)wasgoodaswell,thesquidwasverychewy!!Ifyouareameatperson,yougottotrytheBBQporkbelly($198),theporkwaswellimmersedinthespicykimchisauce😍😍andstillquitetender!!"
2022-03-24,5,5,5,5,5,"李家(Tst)大家有留意開我的食評都知道我是李家炸雞的常客😎。李家炸雞在香港的分店都不少，也可以說是連鎖式經營。每間分店炸雞的水準也相當平均穩定，味道都很一致。唯獨是尖沙咀分別的炸雞特別超班，雞肉比其他分店更嫩滑多汁。可能是爐具的關係。今次試了從未食過的燒五花肉，五花肉燒到香脆，最驚喜的是中間的蔥泡菜，及旁邊的辣泡菜，非常惹味。配搭燒五花肉一齊食用滋味非常。而且在多間分店的座位來說，尖沙咀分店的卡位最為寬躺，非常適合放大大盤的食物。"
2022-03-23,4,4,5,4,3,"2022年3月17日星期四今日難得同老婆兩個人可以出街拍拖，去左尖沙咀行街，之後就專登搵左一間韓國餐廳食lunch，因為知道老婆好耐冇食過韓國菜餐廳位於山林道最入面，喺酒店附近，地方唔算太難搵，靜靜地唔算太多人餐牌好大份，裏面有好多款食物可以選擇，淨係炸雞都有唔同嘅味道，而且有分有骨無冇骨添，價錢唔算太貴，另外仲有多款韓國小食同飲品，最後我哋選擇左一份炸雞、一個韓式薄餅同兩杯飲品，怕再叫太多會食唔晒一點完餐之後店員就送上前菜，分別係醃蘿蔔同生菜，醃蘿蔔好入味，酸酸地幾開胃，而且切嘅大小啱啱好可以一啖食落口之後我點嘅飲品就到，係無酒精啤酒配西柚汁，上面仲加上薄荷同檸檬，成大支啤酒掉轉插落飲品到，飲到咁上下啤酒會慢慢流落嚟，用嚟打卡一流，而且因為完全冇酒精，所以飲完都唔會醉，飲到有少少麥味，但唔會太濃郁，唔鍾意飲啤酒嘅人都可以一試至於老婆就要咗西柚梳打，西柚味好出，而且夠晒冰凍，飲落去好爽，酸酸甜甜幾易入口之後終於到炸雞出場，有兩款味道，分別係原味同甜辣，原味可以食到雞嘅原汁原味，炸漿唔算太厚，食落外皮好香脆，但裡面仍然有好多肉汁，而且嫩滑至於甜辣味好多醬汁，愈食愈惹味，唔太辣，可以接受到最後仲有海鮮葱餅，煎得好香，餅邊係脆口既，粉漿唔太多，每一啖都食到配料，有好多海鮮，可以配埋洋蔥醬油一齊食會更加滋味埋單$500都唔使，即係每人$250左右，但係食到正宗既韓式炸雞，仲食到勁飽！！"
2022-03-20,5,4,4,4,5,"呢間韓國炸雞🍗好出名最近好想食🇰🇷韓國菜終於去左尖沙咀分店食依加開左好多分店水準仲係咁好😍炸雞完全係韓國嘅味道🥺有好多卡位堂食都坐得好舒服🔸半半炸雞(原味+甜酸)$168炸雞外層酥脆，咬入肉質粉嫩又juicy😆仲要好嫩滑，原味都好正，有少少辣味。甜酸味仲開胃，就算撈左甜酸醬都一樣咁脆口，辣辣地仲惹味！🔸海鮮蔥餅$158平時係食海鮮煎餅，第一次試呢款海鮮蔥餅！海鮮餡料有蜆肉、蝦🦐及魷魚，配埋大蔥粗切加入在內，好香蔥味，點埋獨有醬汁令到成個蔥餅更惹味。🔸芝士雞蛋卷$128蛋卷內有滿滿嘅芝士，夾起仲會拉絲架😍雞蛋好厚身嫩滑，入口軟綿綿感覺，面層仲有好多茄汁同蜜糖芥茉醬，又靚又好味😋"
2022-03-20,5,5,5,5,5,"呢日黎到尖沙咀李家,呢間李家出名食炸雞,一路都想黎試試佢!一入門口就聽到播住kpop!真係夠哂韓味,店員仲要係韓國人!冇得去旅行黎住食韓國野先都OK!我地坐低冇耐店員就放低左兩碟前菜俾我地,分係醃蘿蔔同埋椰菜絲,而呢D前菜就係唔駛收錢~~醃蘿蔔勁正,食完超有胃口,可以食多好多野!我地叫左原味無骨炸雞!一大碟啖啖肉既炸雞先至係$168,真係食得夠哂過癮,佢係新鮮炸出黎,勁脆口,食炸野最怕D油唔靚,佢既油一D都冇問題,食得出唔係萬年油,而炸雞既顏色亦唔係好深色,D油PASS!我地仲叫左炸醬麵,呢排睇得多韓劇,好想好似D韓劇主角大口大口咁食D麵!佢既炸醬麵份量都真係唔少,夠4個人食!入面仲有好多五花腩,蝦同墨魚,仲有青瓜絲係面添!面唔係太淋,同埋D醬一齊食真係好好食!我地仲叫左個泡菜豬肉湯,入面有勁多泡菜同埋豬,辣辣地食得勁過癮!呢趟短暫既韓國之旅真係令人相當之滿意!"
2022-03-18,4,4,4,5,4,"好耐冇食過韓國炸雞，朋友介紹我去李家，話佢哋嘅炸雞好正宗，質素好高👍今日約埋朋友嚟到尖沙咀山林道嘅李家，環境幾舒服，坐卡位可以睇電視播放既韓國音樂mv。🎶🎵🐔半半炸雞$168原味半份,甜辣半份，一次過可以試曬兩隻味道。炸雞香脆，炸漿唔厚，兩隻味都鍾意😍😍🥗印第安雞沙律$158有沙律就唔怕食炸雞熱氣啦，沙律好似成座山咁大碟，可以幾個人share。有生菜，車厘茄🍅，蘋果🍎，奇異果🥝🍕泡菜餅$128泡菜餅好香口，除咗有泡菜，仲食到有魷魚絲。"
2022-03-18,4,4,5,5,5,"之前聽朋友講過呢間啲炸雞🍗好好味今日得閒即刻同老公來試吓果然炸雞超水準，無令人失望～必叫之選～其他野食都好足料同大碟，抵食夾大件～鋪頭係一上樓梯就係，因為我無留意到，重繼續行😂大家記得留意返，入到鋪頭整間店都播住韓國歌，疫情無得去旅行🧳來呢到當去左轉韓國啦鋪頭門口，呢個位可以打咭呃like😛一座底會有樽水比你，搓手液紙巾牙簽都有提供埋～前菜係免費嘅，酸蘿蔔清清地，相當開胃～西柚soda~味道清甜解渴芝士調味炸雞真係傳說中嘅好食，皮脆肉滑多肉汁，加埋啲芝士粉～無得輸👏🏻👏🏻必叫之選～海鮮炸醬麵超大碟～勁多海鮮勁足料最少3人份量～海鮮湯又係超級足料，香香辣辣～好開胃呢個份量又係最少3人份～"
2022-03-18,4,4,5,4,4,"前後買過外買3次，不同食品，次次都好食的。有兩次係openrice落單，一次直接去到先落單。第一次買炸雞（辣+原味），返到屋企都覺得好好食，D醃蘿蔔都好正。第二次買咗3個唔同的午餐combo，買想已經好好啦，多款小食，主菜好食，份量肯定足夠。第三次淨係買咗個豬肉炒粉絲，攞返屋企就發現應該係4人份量，D肉都幾多都juicy，味道幾好。去到買外買時先發現暫時只能收現金，但係佢哋都幫我落單先，等我去ATM攞完錢返來就直接俾錢同攞外賣返屋企。店員都好nice，有話我知碟豬肉炒粉絲好大份的午餐combo牛肉粉絲午餐combo韓式炒豬肉//午餐combo炸醬麵豬肉炒粉絲$128"
2022-03-13,5,5,5,5,5,"今日突然好想食韓國炸雞！諗起附近山林道有間李家，即刻帶埋個朋友一齊去撐枱腳先～環境好寬敞又夠乾淨，座位寬落，坐得好舒服。前菜奉上免費酸蘿蔔同沙律菜，酸甜爽脆夠哂開胃，做前菜一流！炸雞有齊多款口味供選擇，仲可以揀選有骨同無骨添～最後揀左半半炸雞：甜辣口味同蜂蜜蒜蓉味，即叫即炸，熱辣辣上枱，睇見都流哂口水啊，勁吸引！炸雞鬆軟又香脆，外皮炸到金黃酥脆，咬開肉質鮮嫩入味，好JUICY啊！甜辣口味辣度剛剛好，辣勁中帶點甜，勁惹味～蜂蜜蒜蓉好香濃又香甜，啖啖都勁滋味。泡菜餅份量十足，大量豐富配料好足料！食落每啖都有泡菜、魷魚等，酥脆可口，酸酸甜甜帶點微辣，惹味又醒胃。芝士雞蛋卷蛋卷濕潤軟嫩，加入大量芝士後，味道更加濃郁，口感綿密又細膩，每啖都充滿超濃醇既蛋香，仲有拉絲芝士內餡，層次感相當豐富，好滿足！"
2022-03-06,5,4,3,4,4,"我都唔係第一次食李家㗎啦🤣佢哋啲炸雞真係好似喺韓國食嗰啲咁㗎💕佢哋啲雞有得揀有骨或者冇骨㗎👍🏻我自己就覺得有骨會有風味啲🤣➼原味炸雞要知一間餐廳嘅炸雞好唔好食，一定要食原味！🤣外皮好香脆！又唔會太厚👍🏻雞肉好嫩口，肉質好Juicy！件件都啖啖肉💕好滿足呢！原味炸雞➼蜂蜜蒜味炸雞好足料啊！件件都好重蜂蜜蒜味👍🏻啲蜂蜜多到個底都仲有🤣蒜味都好重，少少辣好好味！啲蜂蜜唔係食完會想係咁飲水嗰種，食完一件又會想再食下一件😋蜂蜜蒜味炸雞➺小分享：其實除咗炸雞，佢哋啲湯品都唔錯㗎！不過我冇影相Haha🤣推介魚餅湯👍🏻少少辣好開胃！"
