time,taste,environment,service,hygiene,indigestible,comments
2019-03-17,4,4,5,5,4,"今日約左舊朋友食飯，佢帶我來吃放題。御滿屋日本料理地理位置十分佳，位於旺角E1出口，一出就到達。星期二的晚上，都十分滿座。大部分食物都係自己寫紙下單，有少部分，如前菜螺肉、中華沙律、泡菜、熟蝦、日式章魚燒、沙律、甜品、飲品等自己去拿！另外，還有自助清酒機，梅酒機，適合愛飲酒的人食物方法，整體都𣎴錯。當中火炙三文魚腩壽司，蒜香牛油虎蝦壽司，甜蝦，鰻魚，芝士燒扇貝，榴連波波，芝士波波和虎蝦天富羅都好出色推介大家一試另外，最後每人可以揀選一款雪糕。好滿足"
2019-03-17,4,3,4,3,4,"呢排工作非常忙碌，決定今晚放工同閏密嚟食日式放題，book定枱，大吃大喝一餐放鬆一下！👭🍣🥢🍶·🔸晚市放題（星期四$238/位）呢度嘅放題性價比算幾高👍🏻，食物款式應有盡有👅，包括刺身、壽司、火炙壽司、燒物、串燒、天婦羅、手卷、卷物、炸物、一品料理、煮物等。飲品選擇都非常多，連清酒、梅酒都係任飲，甜品都好多款式，爽呀！🤩·每次食放題都會食好多刺身🍣，今次都唔例外！呢度嘅刺身好鮮甜，部份仲好肥美添呀！個人推薦三文魚、帶子、大赤蝦、呑拿魚，好正！·手卷細細舊，方便我哋可以試多d唔同嘅款式，個人覺得海膽同軟殻蟹🦀都唔錯！而芝麻雞翼、一口芝士、燒紐西蘭羊鞍、鹽燒雞軟骨、牛油炒粟米、虎蝦天婦羅都係我非常滿意嘅食品，值得一試呀！🤤·最估唔到呢度有花膠食，以我咁貪靚嘅人嚟講，點都會叫嚟食！有3塊花膠，好多膠質，食完個咀黏住架！☺️·最後仲有雪糕食，可以揀MOVENPICK、Haagen-Dazs或者季節限定嘅Fruttato，我哋都揀咗MOVENPICK士多啤梨味！🍓🍨·閏密同我對於今餐都非常滿意，quantity同quality都滿足到我哋！地方又就腳，地鐵站一出就到，我呢d路癡都唔怕搵唔到！🙈今次唔記得咗叫燒菠蘿，下次嚟要食返！😛"
2019-03-16,4,4,5,4,4,"呢日難得兩小有時間以陪我逛街，買完嘢喺時候搵食醫肚啦，亞仔話好耐無食放題，一於就佢食放題啦一入門口就見到有自助吧枱，放咗一啲前菜，有沙律，泡菜，蟹籽等飲品方面選擇都好多，有冷有熱，清酒梅酒任飲刺身刺身款式選擇多又夠新鮮，個人喜歡魚，池魚，油甘魚，貪佢肉質夠扎實，肥美又甘香和風汁牛柳粒牛柳粒夠腍，油脂香肉味濃，配埋香脆蒜片同和風汁同食非常惹味火炙壽司(左)火炙香蔥三文魚腩壽司，三文魚腩油脂豐腴，再經火炙增添焦香，(右)火炙和牛壽司，和牛滿佈油花，火炙過後入口脂香四溢，肉質鬆化壽司有比較少見的黑瀨油甘魚壽司，肉質爽脆，油脂豐腴；鵝肝伴帶子壽司，鵝肝甘香油潤與帶子的清甜很夾；海膽伴拖羅蓉壽司，拖羅蓉口感細滑，而海膽又綿滑鮮甜，入口即感溶化燒物燒紐西蘭羊鞍，肉質粉嫩，醃得夠味又唔羶，而且燒得夠焦香；蜜糖雞翼，燒得香脆帶蜜糖香甜但仍保留肉汁串燒/炸物燒有機菠蘿，菠蘿燒過增添甜味又多汁炸芝心香芋丸/芝士竹輪卷，香芋丸外層金黃香脆但內裡軟糯香甜，竹輪卷內藏芝士，咬開半溶拉絲超邪惡呀天婦羅虎蝦天婦羅，虎蝦爽脆彈牙炸得金黃酥脆，炸漿夠薄無油膩感甜品除咗有雪米糍同雪條任食外，每位可以選擇一款限定雪糕，個人喜歡哈根大師的焦糖脆餅"
2019-03-15,3,4,4,3,4,"朋友突然話想食放題，搵到呢間喺正旺角中心地段，地鐵站一出就係喇。全部放題紙都係彩色印刷，圖文並茂，抵讚。刺身有16款，選擇都幾多。不過質素一般，切得太細片。海膽手卷同軟殼蟹手卷好細件，勝在紫菜夠脆。御品鮑汁燴花膠係必點推介，花膠份量多，膠質重，回本養顏之選。燒物中最正係鹽燒牛舌，不過要注意一串係得一件唔係兩件，記住留意個數目。天婦羅最好食係虎蝦天婦羅，新鮮炸起，外表鬆脆，入面係滾熱辣。炸物都係即炸，貓山皇榴槤炸彈當然唔可以放過。西京比目魚魚肉好嫩滑，燒得好香口。甜品環節出面雪櫃有啲小甜品攞，亦可以order椰冰楊枝金露同忌廉芝士朱古力窩夫，不過個窩夫太甜太油膩，唔太推薦。外面有啲平價雪糕任攞，每人亦會有杯Movenpick或HaagenDazs，仲有最新口味，好嘢！嘢食快上枱，收碟亦夠快手，咁嘅價錢算係咁啦！"
2019-03-15,4,5,4,4,5,"今日朋友生日，因收工比較夜，便選了這間有宵夜套餐吃嘅任食放題。喺旺角區來計亦算抵食。任飲任食，還有清酒、梅酒飲，抵。先來魚生刺身+壽司，這些都是我朋友摯愛。所以想這間餐廳沒有選擇錯誤。大蝦超級新鮮，三文魚魚生亦都好肥美。至於壽司方面，始終我都是最愛火炙三文魚，今次海膽手卷也不錯，海膽亦很多。然後我們便向燒物和窩物進攻，我叫了摰愛的烏冬面，湯底好正，濃郁，但烏冬較冧。亦叫了天婦羅，一定要吃蝦，炸粉剛剛好不是太厚。最後亦會每人有一杯雪糕，並且我又叫了窩夫甜品。亦飲了很多熱的清酒，今晚應該回本了，所以這間放題超級抵食，地理位置有一流，容易搵食，回家亦方便，不失為一個很好的選擇，兼且又滿足了我朋友生日的要求。這天十分完美。"
2019-03-14,4,5,5,4,4,"放題，係香港人最愛之一，好多時候想唔到食咩,都好多時會揀食放題，可以一面食好野，一面吹水，但好多時候都因為人太多，坐得好唔舒服，美食都變成唔好食。今次去左御滿屋試下，其實成日都有行過的，但上去食的機會都比較少，無booking基本上都食唔到，所以今次book左先上去。上到去，佢已經hold左位比我地，幾好，唔洗book左都要等，坐得都好舒服。食物選擇多，魚生都好新鮮，數量係寫幾多上幾多，無少到，都無上錯野，係放題來講，好好的。熱食，來到都熱的，唔會係放左好耐無比客人。天富羅發粉吾會太厚,重點有燒鰻魚食牛舌,雞軟骨都燒得好夠火喉壽司亦都好新鮮放顯來講，佢真係比其實都做得好，要坐得舒服可以去。"
2019-03-13,5,5,5,5,5,"旺角，出曬名就多放題，係人都知㗎啦今日同朋友揀咗呢一間御滿放題係因為佢地方比較闊落，小蕃薯：小蕃薯唔會好似大蕃薯咁飽肚一啖一粒，番薯蓉口感綿綿每一次放題都會必點㗎芝士竹輪呢度嘅炸物係做得唔錯㗎，唔會炸到油淋淋芝士竹輪係獅子狗中間有芝士夾，心口感彈牙燒翠玉瓜好juicy，咬落去爆曬汁天婦羅炸物可以睇得出幾乾身，唔錢滴曬油刺身屬於正常放題水平，個人比較鍾意赤貝，甜蝦同埋赤大蝦平時食放題都唔會order壽司，但今次就例外啦因為真係好吸引，壽司做得好精細，一啖一件，刺身同飯嘅比例恰當，最重要嘅係呢一啲款式係迴轉壽司食唔到㗎海膽手捲海膽一啲都唔苦，紫菜亦都冇淋到最重要嘅係細細件唔怕食飽個肚花膠花膠係有驚喜嘅細細份，有4～5片花膠娃娃菜同埋冬菇…花膠做到黏口嘅效果滿滿嘅骨膠原榴槤炸彈，炸芋圓，一口芝士榴槤炸彈炸到外脆內軟，輕輕咬一口就已經食到榴槤嗰陣香味，芋圓有qq外皮，包住中間芋蓉，食到少少芋頭粒幾好。牛肉牛肉方面就不過不失，放得落口咁啦蜜糖雞翼燒雞翼，我鍾意食，呢度嘅雞翼燒到啱啱好，金黃色又有少少焦食到最尾埋單嘅時候，我哋覺得呢度價錢同埋食物嘅性價比係高嘅地點：旺角彌敦道655號胡社生行1樓地鐵站d1出口轉右就會見到㗎啦"
2019-03-13,4,4,5,4,4,"今晚相約久未見面的朋友來到食久違的日式放題，重溫大學時光。御滿屋就係正旺角E1出口右面既胡社生行1樓真係好放便，我哋約食晚餐緊係book左枱啦，但入面原來真係大到可以唔使book。壽司燒物芝麻雞翼長話短說，放題一坐底就寫野食紙是常識吧，野食有炸物，小食，串燒，刺身，鍋物，壽司，而甜品同野飲都可以出去自己拎。刺身由於朋友唔多食刺身，所以我叫左自己喜歡的甜蝦，肉質軟滑鮮甜。壽司則叫左三文魚，左口魚邊呢啲大路野，識食一定係叫多啲刺身加落壽司度食，例如整成勁多甜蝦既壽司。燒鯖魚熟食方面，燒菠蘿其實冇得輸，多汁酸甜解膩。另外芝麻雞翼亦都係必點項目，外脆內軟又juicy。由於今日lunch已經好想食鲭魚既關係，所以即使朋友唔食都叫左一件，份量一個女仔食係岩岩好，燒得干身有油香。Movenpick其他野都不過不失，而呢度最後重點係haagendazs或movenpick雪糕每人一客，士多啤梨味movenpick真係冇得頂，自然既酸甜味加牛奶，質地幼滑。生果整體黎講2百幾蚊真係好抵食，質素唔差又唔使等位，乾淨企理，侍應們會主動收碟，如果口痕想食日本野，呢度係唔錯既選擇。"
2019-03-12,4,4,4,4,4,"最近晚餐時間經過朗豪坊附近見到人派傳單咁啱的確好耐冇食放題就上樓試嘢食選擇幾多而且價錢唔貴；環境座位亦算寬敞自助區域提供沙律同埋少量熱葷飲品方面除左紙包同罐裝飲料仲有酒精類飲品包括清酒梅酒同啤酒刺身刺身種類好多總共十六款包括較少見嘅池魚王同𩶘魚；刺身整體鮮甜優質其中池魚王肉質緊緻彈嫩而油甘魚色澤粉紅魚肉軟滑好出色壽司黑瀨油甘魚油脂豐腴但肉質清爽；帶子肉厚配搭鵝肝油潤甘香；海膽綿密加上拖羅蓉幼滑口感豐富火灸壽司和牛肉質柔軟油花均勻；三文魚腩經過火灸油脂甘香天婦羅天婦羅即炸金黃而且漿粉夠薄加上虎蝦肉質爽彈唔覺油膩一品料理牛柳粒肉質嫩滑肉味香濃配搭和風醬汁蒜味重好惹味炸物炸芝心香芋丸口感軟糯香甜；芝士竹輪卷芝士半溶爆漿好邪惡燒物燒紐西蘭羊鞍表面焦香肉質依然軟腍而且唔羶鹽燒牛舌薄切口感爽脆鹹香加檸檬汁微酸消膩甜品甜品除左哈根大師仲有瑞士品牌同埋榴槤雪糕；個人最愛焦糖脆餅"
2019-03-12,4,3,3,3,4,"呢間放題地點位於旺角好就腳，約聚會就啱晒刺身、壽司、燒烤、手卷、炸物呢啲放題必備既食物齊全一入門口就見到一個自助前菜餐枱，有沙律、炸物同冷盤選擇，好快被人清晒，仲有朱古力噴泉添！至於飲品，一般汽水果汁當然唔少得，轉個彎發現原來仲有梅酒同清酒可以飲，啱晒想小酌兩杯既朋友刺身必叫，份量比得足，唔會因為我地得兩個人而cut單，質素亦算正常，推介甜蝦炙燒壽司有驚喜，我地嗌咗炙燒和牛、左口魚邊、三文魚腩等雖然係放題，但賣相毫不馬虎一口一件，睇起黎已經好開胃。經過火炙的魚肉入口充滿香味，令人食指大動，平時甚少係放題食壽司既我都忍唔住食咗好多件。估唔到有海膽手卷食，都幾新鮮唔腥，我仲忍唔住再encore炸物同熟食都相當有水準，全部熱辣辣上枱甜品除咗出面任拎既雪條，每人仲可以選擇一款雪糕，唔止有haagendazs，連一般放題比較少見既movenpick都有。全部都係我地中意既口味，差啲選擇困難症發作，最後選擇咗焦糖脆餅同雲呢拿仲有雪糕waffle添，唔好錯過先，作為豐盛晚餐既完結，再好不過"
2019-03-11,4,4,4,4,4,"·新年團拜仍然持續中，今次輪到女朋友嘅朋友，他們選了這間放題任飲任食嘅旺角店舖。嘩選擇超多，有刺身、壽司、窩物、天婦羅、炸物、燒物，串燒。包羅萬有不能盡錄。還有清酒，梅酒，啤酒任飲，真係良朋歡聚嘅好地方。先來魚生，壽司，羊架，牛肉粒。配上清酒，真係可以嘆返一餐。牛肉粒好冧，羊架D肉鮮嫩多汁，燒得超好味。再來一定要叫天婦羅和叉燒拉麵。天婦羅炸蝦好新鮮，不會太熱氣，味道剛剛好。叉燒拉麵雖然細細碗，但湯底非常之濃郁美味，配上一片叉燒，分量其實亦已足夠。酒類飲品超多有梅酒、涷清酒和熱清酒，一定有啤酒啦，韓國牌子同德國牌子任選，以咁嘅價錢計，選擇亦較其他放題多。還有任食甜品、生果和雪糕糯米糍，真係捧住個肚走。原來最後還有一人一杯貴價雪糕，嘩今天又超標了。這間餐廳在旺角地鐵站口，容易搵，又抵食，真係可以再來多一次。招呼有一流，咁嘅價錢去邊度搵呀。"
2019-03-09,5,5,5,5,5,"又到定時定候既放題時間啦~呢間已經食過好多次~但都依然食唔厭~keep住離keep住食~哈哈~新年前做個肥妹新年后先減啦~今次黎好似多左好多野多咗好多甜品選擇，仲多咗好多飲品選擇仲好貼心咁有一個唔凍嘅汽水選擇呢個朱古力噴泉睇見都非常吸引呢個位置仲有好多自助冷盤，唔使落order都可以即刻有得食飲品種類繁多燒青魚-分量細細舊唔會太多，燒到啲皮脆博博，但魚肉又有汁刺身我哋叫咗甜蝦刺身，仲有三文魚刺身，雪場蟹棒，同埋少少吞拿魚腩，甜蝦刺身好鮮甜食完再encore呢個一啖咬落去嘅海膽手卷，海膽好鮮甜，同飯嘅份量比例好好叫咗少少壽司質素都幾好呢度仲有無糖嘅香片選擇芝麻雞翼一向都係我去食放題必定叫嘅食物，呢度芝麻雞翼好出色，皮脆肉嫩，咬落去入邊仲有好多汁爆出黎又食到好飽咁樣返屋企"
2019-03-09,4,4,4,3,4,"旺角放題林立，各有特色，今日同朋友揀左呢間，皆因佢既飲品選擇堅係多！同埋最緊要係酒類任飲，啤酒唔係雪花/藍冰，係Hoegaarden,Hite等，仲要梅酒、冷熱清酒都係任飲，呢樣野個人認為好出色！一入門口就見到滿滿既飲品櫃，哇左一聲飲品飲品熱飲櫃飲品茶包們各款茶包清酒及梅酒清酒及梅酒我最愛冷清酒任飲清酒多款啤酒飲品燒比目魚魚肉油脂甘香，食得出燒得好有心機，慢慢逼曬啲魚油出黎，表面仲微微焦香燒比目魚小蕃薯及雞軟骨小蕃薯唔會好似大蕃薯咁飽肚，一啖一粒，蕃薯茸口感綿綿，每次放題必點！雞軟骨送酒一流小蕃薯及雞軟骨燒牛舌牛舌好肥美而且口感軟滑，就算只叫一串都會配上檸檬，質素唔馬虎燒牛舌左起：鰻魚卷,火炙三文魚芝士卷及炸蝦卷三款卷物都唔會話大大舊飯，size適中，同埋好食！鰻魚卷,火炙三文魚芝士卷及炸蝦卷燒帶子個沙律醬白汁好出色，非常creamy，仲有少少洋蔥碎調味，好食到encore左兩次燒帶子花膠花膠係有驚喜既，細細份，有4-5片花膠、娃娃菜同冬菇，花膠做到黏口既效果，滿滿的骨膠原花膠炸芋圓QQ外皮，包住中間芋茸同埋食到少少芋頭粒，唔錯炸芋圓芝士竹輪呢度既炸物係做得唔錯，唔會炸到油淋淋咁，芝士竹輪係獅子狗中間有芝士夾心，口感彈牙芝士竹輪火炙和牛壽司及火炙芝士蟹棒壽司兩款壽司材料質素都OK!壽司飯粒粒分明，味道亦幾好食!火灸和牛壽司火炙芝士蟹棒壽司燒翠玉瓜及燒菠蘿兩款燒物都好juicy，咬落去爆曬汁，菠蘿超甜燒翠玉瓜燒菠蘿牛肉鍋牛肉有3大片，厚切既非常有口感，鍋入面幾足料：粉絲、娃娃菜、豬肉丸、苟蒻等肥牛鍋肥牛鍋炸物炸物可以睇得出幾乾爽，唔會滴曬酒炸物甜品甜品甜品朱古力噴泉雪糕除左高檔次既Movenpick同Haggendazs雪糕之外，雪糕櫃仲有無限量供應既雪米滋同雪條雪糕甜品沙律甜品餐牌及收費"
