time,taste,environment,service,hygiene,indigestible,comments
2019-07-21,4,5,5,5,4,"今日銅鑼灣真係特別多人！咁我同友人行到肚餓當然要填返飽個肚啦最後選擇黎左人煙比較少嘅耀華街隨機黎左依到食點知又幾唔錯喎🥰🥰🥰首先一黎環境好多霓虹裝飾同埋牆上面都畫左好多特別嘅壁畫好多打卡位啊！😋😋另外食物方面我地就叫左個雞翼好多重奏分別叫左玫瑰味水牛城同埋麻辣當中比較推薦嘅係玫瑰味甜甜地又充滿花香麻辣就好似麻版譚仔咁食完好麻好甘推薦大家試下🥵🥵🥵而我地都叫左個孖寶薄餅可以任選兩款味我地就試左個喇沙同埋避風塘味前者芝士味好濃可以拉出長長嘅芝士絲後者就好重口味醬底係以蕃茄醬為主有興趣想試下唔同味嘅pizza可以叫依款🥰最後主食我地就叫左個明太子忌廉天使麵只要一有依種醬我就一定會叫黎食因為本人覺得明太子忌廉醬係>>>所有其他醬無得輸！！！🥳🥳🥳同埋餐廳有好多boardgame可以借黎玩岩哂成班朋友同埋成家黎共敍天倫😋😋"
2019-07-19,5,5,5,4,4,"朋友介紹耀華街有間餐廳幾得意咁我一於捉埋老公去食下餐廳風格鮮明牆上塗鴉係一眾年青人都會有所共鳴ALaCarte形式點餐我地揀咗充滿Omega3&9的牛油果沙律配鮮蝦($98)醬汁自選黑醋鍾意佢啲酸香味會令人食慾大增鮮蝦爽彈而且都香煎過軟滑creamy牛油果車厘茄果汁豐富三者為本來平凡嘅沙律增色不少小食就有人氣菜式雞翼好多重奏($78)今次我地揀三款口味分別係水牛城玫瑰柚子每種口味各有三隻水牛城濃味中夾雜微辣玫瑰帶花香再加上蜜糖非常惹味柚子口味清新香甜仲見到絲絲柚皮主食係泰式冬陰公意粉($128)以海鮮蘑菇露荀燈籠椒為材料加入檸檬菜令意粉味道辣中帶爽夏天食一流而且辣度都跟足冬陰公fusion之餘又保留傳統老公杯抹茶紅豆沙冰($48)入口感覺好似宇治金時綠茶醇香紅豆香甜再加上忌廉越飲越上癮我就飲棒子朱古力($48)小朋友口味我最愛拉花值得加分甜味感強烈入口滑溜嗜甜者必點最抵讚係上菜快唔會由餓等到唔餓店員都開朗熱情如果想chil下輕輕鬆鬆同朋友享受美食呢度會好適合"
2019-07-18,5,5,5,5,5,"呢間位於銅鑼灣百樂中心的littleVegas係一間型格西餐廳，裝修別說一格，以色彩鮮艷的顏色佈置整間餐廳，就連枱凳都係唔同顏色，更掛上霓虹燈，環境氣氛一流！首先我哋叫了一個命運賭城小食拼盤大，呢個拼盤入邊係冇特定嘅小食，隨機由廚師👩‍🍳放落去，當日我哋抽到嘅有雞翼、芝士大啡菇、薯角、法蘭克福腸同炸魷魚圈，竟然抽中我最愛嘅大啡菇，真係幾幸運！👍🏻主食方面，我哋叫了蘆筍龍蝦湯飯$128和海鮮喇沙天使麵$108蘆筍龍蝦湯飯$128呢個龍蝦湯飯濃度適中，而且蘆筍被設成細細條，可以融入飯中一起吃，每一啖都充滿着龍蝦湯的香味，飯質採用意大利飯，本身意大利飯會比較有咬口，浸左湯都唔會變成糊狀，個龍蝦湯唔會太鹹亦唔會無味，最後我仲成碗飲晒，味道拿捏得很好！而且大蝦的數量亦算多！海鮮喇沙天使麵$108呢個天使面上面有多種不同的海鮮，除咗海鮮之外，喇沙通常會配豆卜和蟹柳條，估唔到呢個天使面都有，而且喇沙味非常香濃，十分惹味！"
2019-07-16,5,5,5,5,5,"同朋友喺BlueMonday晚飯黎到呢添滿色彩既地方就自然唔係BlueMonday。我同朋友一齊Share左個飲品叫RainbowSeven(一杯$52，兩杯$88)，我朋友點左既波子汽水同我叫既greenapple外形吸引，味道都唔錯。我地既晚餐享用左一個牛油果雞肉burger同3隻唔同味既雞翼(我地點左玫瑰，麻辣同柚子),麻辣唔算太辣，只係撲鼻就知係麻辣。但我最鐘意既係玫瑰雞雞，因為個蜜糖加左玫瑰味，令到個雞翼非常特別又易入口。柚子雞翼都OK,但係下次再黎會揀buffalochickenwings會岩心水d。職員既印象:對第一次來既訪客非常熱心同親切。謝謝您們讓我同朋友一起的BlueMonday不再是BlueMonday,是添滿色彩既Monday!祝您們餐廳生意興隆!"
2019-07-16,4,5,4,4,4,"今日接老公收工撐枱腳喺銅鑼灣有間拉斯維加斯風格嘅美式餐廳🇺🇸🎊🎊個menu好多港式嘅插畫好貼地環境周圍係霓虹燈牆上面有好多塗鴉好trendy🤹‍♂🤹‍♀由於我哋都幾肚餓.💜雞翼好多重奏佢有四隻味俾你揀三隻味我哋叫咗水牛雞翼柚子雞翼麻辣雞翼🐮🐮水牛雞翼幾好味因為佢落咗大量水牛醬加上雞翼本身有少少調味幾好食啖啖肉炸得又脆🙈🍊🍊柚子雞翼相對驚喜冇咁大甜甜地🌶🌶麻辣雞翼有啲似譚仔嗰個麻辣醬幾正冇諗過可以咁match👍.💜拿破崙香腸肉醬長通粉長通粉分量好多因為我高炒影相所以睇唔到其實係小山丘咁高⛰🏔🗻不過味道偏淡幾乎食唔到鹹味淨係食到少少蕃茄味🍅🍅好在配料夠多有好多車厘茄蕃茄醬香腸.💜賭城至尊pizza🍕肉醬腸🌭菠蘿🍍燈籠椒🌶芝士🧀蘑菇🍄料好足pizza皮薄仲好脆卜卜.💜秘製醬汁焗豬肋骨半份其實份量唔算好多兩個人食啱啱好👍所謂嘅秘製醬汁其實同水牛汁差唔多味個豬肋骨啲肉整得幾冧好味抵讚係啲薯角炸到好脆點埋隔離啲茄汁好飽飽😊.💜激大杯秘密花園水果茶有好多生果勁大杯🍹🍹🍹我覺得唔止兩個人飲我嗌咗小冰但都好夠味茶味足亦有淡淡水果香好開胃.💜其實呢一間餐廳唔係食食物而係食環境因為個環境真係好正有好多地道嘅香港塗鴉好土炮勁有親切感！侍應亦都幾搞笑周圍都係霓虹燈打卡一流😚😚下次應該同個女仔friend嚟唔應該同老公嚟😂"
2019-07-15,4,4,4,4,3,"銅鑼灣📍無lunchset不過價同份量合理，飲品方面，💡建議兩個女仔嘅話可以share一杯嘢飲，店員仲好好咁可以幫你分成兩杯🍸🍸~*~*~*~*~*~*~*~*~*~*~*🌟carbonara🍝賣相非常不錯喔，平時最怕遇到醬汁太厚身嘅#carbonara，哩一間剛剛好，同埋食完唔會好膩🉐~*~*~*~*~*~*~*~*~*~*~*🌟秘製醬汁焗豬肋骨🍴唔多肥膏，個皮焗到度剛好有脆口嘅感覺，不過嗰邊就燶咗少少♨️但係整體感覺都不錯👌🏻~*~*~*~*~*~*~*~*~*~*~*咁當然要特別提一提呢間裝修🉐又係另一間可以打卡嘅樓上cafe，但係食物方面都係有水準嘅。📷~*~*~*~*~*~*~*~*~*~*~*🌟overallscores:7/10"
2019-07-14,3,5,5,5,4,"Littlevegas位於銅鑼灣既一間樓上餐廳，我地係lunch去食既，餐廳都吾算太多客人，坐得都舒服既👍🏻朋友話夜晚好多客要等位。餐廳裝修得幾靚💕黑松露長通粉$116黑松露味有啲啖，煮出黎有啲水，汁同意粉分離，一般般。喇沙海鮮pizza$128喇沙味比較淡，本人比較無咁鐘意食薄pizza，皮吾夠脆，無咩汁，有豆卜，魷魚，蝦等等。命運賭城小食拼盤半份$88聽講係吾知會有咩既，一切命運由餐廳安排我地有咩食既，今次我地有薯角，雞翼，炸魚，炸洋蔥圈，味道都吾錯，熱辣辣，好脆身👍🏻地址LittleVegas(銅鑼灣)銅鑼灣耀華街3號百樂中心25樓"
2019-07-13,5,4,4,4,5,"生日月份，繼續食生日飯🐭🐭。今個月真係隔日就會出街食一次生日飯🎂🎂🎂每年到咗呢個時間就係最開心㗎喇😍😍家姐古古惑惑😚😚話係銅鑼灣，搵到一間好得意嘅餐廳。😀😀因為遲咗訂位，星期五六日都已經full曬了。最後book到星期三，不過冇所謂啦，有好嘢食邊日到ok😋😋😋我哋嗌咗呢幾樣嘢食😋😋😋明太子忌廉天使麵🍝🧀雞翼好多重奏玫瑰🌹柚子🍊麻辣🌶賭城至尊pizza🍕玫瑰🌹草莓🍓冰沙🍹明太子忌廉天使麵餐牌上面寫住musttry,而且差唔多每一枱嘅人都有order.😚😚所以我哋都跟住order。😋😋😋😍😍日式風味意粉，明太子醬汁香濃creamy，意粉爽口彈牙，加上日式木魚，倍添美味。賭城至尊pizza(肉醬腸菠蘿蘑菇燈籠椒）新鮮熱辣🔥，配料份量不吝嗇🍍🍖🍄🍕。芝士香濃，有拉絲效果🧀🧀🧀🧀🧀雞翼好多重奏玫瑰🌹柚子🍊麻辣🌶好有特色嘅雞翼，麻辣味好似食緊酸辣粉嗰隻味道，建議先食麻辣味，跟住食玫瑰味就可以中和口腔嘅麻辣感覺😂😂😂玫瑰草莓冰沙酸酸甜甜,好香玫瑰花味🌹🌹🌹"
2019-07-12,4,5,4,4,4,"又同同事出去食晏百樂中心真係有太多餐廳可以選擇今日簡左黎呢間好評如潮既littleVegas餐廳裝修得好特別有好多裝飾品仲有型格既牆紙個氣氛好有partyroom既感覺好適合一班朋友黎食下小食飲野吹下水不過呢到就有限入座起計90分鐘用餐時間食物選擇都好多仲有lunchset有野飲同可以以優惠價加小食我地叫左意式墨魚餅黑炭漢堡墨魚餅好厚好足料魚餅非常彈牙薯角熱辣辣好好食炸魚手指魚手指炸得夠香脆咬落唔會覺好厚炸粉加番d檸檬汁仲無咁熱氣估唔到咁多條拿破崙香腸肉醬長通香濃既蕃茄味粒粒已切半既蕃茄仔新鮮清甜睇到甜品頁發現原來真係有partyroom服務提供有興趣可以了解下"
2019-07-11,4,5,5,5,4,"🙆🏻‍♀️再訪店小推介~位於百樂中心既哩間餐廳，好幾年前已經幫襯過，到今日仍然keep到水準👍所以喺私心系列入面攞出嚟同大家分享下~-☆明太子忌廉天使麵HKD$106明太子忌廉天使麵$106每次去店員都會推介必點，而我每次去都會叫嘅🙂真係超多明太子，粒粒分明，每一啖都食到成口都係💕亦有好濃郁忌廉奶油香味，如果醬汁再多啲口感會更creamy！-☆賭城至尊比薩HKD$118賭城至尊披薩$118叫得至尊PIZZA，餡料當然十分豐富，包括肉醬、腸、菠蘿、蘑菇及燈籠椒等，加上滿滿既芝士令拉絲度十足，大大一塊食完好滿足💕-☆雞翼好多重奏HKD$78雞翼好多重奏$78有四種味道俾你配搭，啱哂我哩啲貪心友🙂因為朋友唔食辣，所以揀左水牛城、玫瑰同柚子，我個人特別喜歡柚子口味😋，散發微微柚子香氣，食落甜甜酸酸，出奇地同雞翼好夾！-餐廳以美國賭城做主題，怖置走美食風，有好多Vegas既擺設，牆身亦畫左好多非常可愛既漫畫🤩😍餐牌菜式名稱亦好搞鬼，例如叫""扮哂蟹日式雜綿意粉""、""鬼low野班尼迪流心蛋""🤣，加上店員非常有禮貌親切，所以成為左我再訪list內其中一員👍"
2019-07-10,5,5,5,5,5,"果日行經CAUSEWAYBAY,朋友話想食西餐～我一諗就諗起LITTLEVEGAS喇，講真真係性價比高。食左好多次，介紹左好多人食餐廳風格好漫畫風，Ｄ擺設都好花心機～呃LIKE一流我地今次叫左雞翼好多重奏～＄７８但有９隻～每隻口味有３隻～真係超級抵食我推介佢個水牛城同埋麻辣～真係好入味！！麻辣係真係好麻～食得辣既朋友一定要試下～另外我仲叫左白酒忌廉煮青口～睇下張相！幾大隻！！！同埋係冇沙～冇異味～點埋Ｄ忌廉真係超正～仲有我仲叫左個海鮮菠菜汁意粉～大大碟～Ｄ海鮮係堅多的我同朋友兩個人食都覺得好飽～真係好滿足！最後就係一個牛油果沙律～我地配左雞扒～沙律菜好新鮮～雞扒又好大塊～哩個又係清新的推介～下次會試埋其他野，例如ＰＩＺＺＡ同甜品～都有好多不同選擇"
2019-07-09,5,4,5,5,4,"去完銅鑼灣行街，到左食晚飯嘅時候，上網search到呢間LittleVegas好似幾特別，所以就上去試下，餐廳位於大廈嘅25樓，夜晚食飯都幾多人排隊。幸運地，最後一張枱都俾我哋攞到。一望到個餐牌就知道餐廳嘅誠意，成個餐牌都設計得好靚，仲有賭城嘅感覺。我哋叫咗一個命運賭城小食拼盤，明太子忌廉天使麵，蒜香芝麻番茄辣蝦意粉同埋一杯荔枝味梳打。命運賭城小食拼盤$88，小食拼盤每次嘅食物都可能唔同，今次我哋就抽倒炸魚薯條，炸薯角，炸洋蔥圈同埋原味雞翼。每樣野都係新鮮炸起，香脆可口，特別係炸薯角，好惹味！明太子忌廉天使麵$106，全餐飯最大嘅驚喜，明太子同忌廉呢個組合喺香港唔算好常見，本身都鍾意食明太子，配上忌廉，香滑濃郁，值得一讚係天使麵煮得剛好，平時出面嘅天使面好容易煮得過熟。蒜香芝麻番茄辣蝦意粉$126，相比之下，呢個意粉嘅配搭就比較常見。整體係有少少辣，怕辣嘅朋友要注意。蝦嘅份量好多，絕對夠分，醬汁新鮮，重蕃茄味，正！荔枝味梳打$48，荔枝味唔會好假，而且份量不錯，唔會好甜。"
2019-07-07,4,5,4,4,4,"從來沒有去過Vegas，剛好上網找到了這間以賭場🎲為題的餐廳，包子覺得要去感受一下。餐廳裝潢非常特別，貫徹了賭場theme！內𥚃有充滿玩味十足的字句，塗鴉🎨和擺設，色彩繽紛，令人賞心悅目！這𥚃亦有很多打卡影相位📸，外邊的觀景亦非常給睛，能看到馬場景色！餐牌上亦有很多特別名稱的菜式，有趣！我和夫君便叫了以下一起品嚐！⭐️雞翼好多重奏一客竟然有九隻雞翼如此多！玫瑰🌹、麻辣🌶、柚子各3隻。玫瑰口味是三款中比較普通的一款！雖然說是玫瑰味但是其實是蜜糖味加上少許的玫瑰調味吧！反而麻辣雞翼則與平常吃開的麻辣味不同，用上了花椒油，雞翼🐔麻而不辣，新穎的嘗試！柚子雞翼則是三款中最為特別的，帶少少甜味的柚子蜜醃製，吃起來有淡淡的柚子香之餘帶少少甜味，很開胃！⭐️明太子忌廉天使麵意粉🍝上舖滿大量木魚，和少量菇菌🍄，口感豐富！意粉醬汁非常濃郁和creamy，每條天使麵都能沾上醬汁！這裏的意粉亦做到aldente的口感，不錯！⭐️孖寶比蕯選擇了cambo，可以一次過滿足晒兩個願望，要了喇沙海鮮🦞&賭城至尊！喇沙海鮮的喇沙味不太足夠，但配料和賣相方便搭救，有一粒豆卜和魷魚🦑等海鮮在面，而且芝士味🧀很濃很香，能扳回一城！Vegasspecial味道則較為豐富有菠蘿🍍、辣肉腸、蘑菇和黃椒！值得一讚的是pizza🍕的餅底很薄烤得很脆！⭐️特色朱古力-夏威夷果仁濃郁朱古力🍫味配上淡淡的夏威夷果仁香味，口感不會太膩！⭐️咖啡啫喱咖啡凍凍的咖啡☕️加上杯底有小粒的啫喱，喝下去口感特別，而且啫喱亦能升咖啡食香濃味道！⁉️食物飲品的質素，加上這裏的趣味裝修和怡人景觀，的確是假日休閒的好去處。在這裏吃個午餐喝杯東西影下相，輕輕鬆鬆便能渡過數小時！"
2019-07-05,4,4,3,3,4,"LittleVegas喺銅鑼灣小有名氣，我就決定同🐢🍯試吓!1️⃣明太子忌廉天使麵$106好Creamy呀d忌廉，麵質又軟熟又煙靭🤤仲有菇🍄同木魚碎係天使麵的上面，食落去更有口感，菇的味道好香濃！明太子嘅份量都好多，差唔多癡晒上去每一條麵度😱兩個女仔食先食得哂👻2️⃣FortuneVegasPlatter$88內有炸魚手指，薯角，炸魷魚圈，炸薯波同埋炸洋蔥圈！佢有沙律醬俾你點個炸物拼盤。不過因為呢個拼盤係隨機嘅，所以要睇吓大家嘅運氣，因而決定食到啲咩！🤪💡整體來講，餐廳設計好美國風🇺🇸，適合一班人來聚餐或者大食鬼來一睹風采！🙆🏻‍♀️美味指數:8.02/10"
