time,taste,environment,service,hygiene,indigestible,comments
2021-02-09,4,4,3,4,2,"建議：如果食開野，加錢可以一試，如果單買就唔建議。首先必須要承認係比外表吸引左而買黎試既🤣價錢唔平🧐，直頭稱得上係貴(HK$48)，不過就講明係用Oatly燕麥奶(不含牛奶、奶粉)一直都好爭扎，咁貴試唔試好。咁岩收到佢地張傳單，話晚市自取套餐只需要加HK$28就可以飲到，仲要係罐仔樣，唔係一般既茶飲杯。燕麥奶系列係有3個款(HK$42-48)：芋泥鮮奶(?!)、珍珠奶茶同埋抹茶珍珠奶茶今次試左：抹茶珍珠奶茶(走甜少冰)🧋個外賣包裝，同poster完全兩回事，個罐仔真係好靚🤩👌有一刻以為係玻璃🙈拎到上手，就知其實係塑膠。不過都唔緊要，洗番乾淨>回收又得/重用又得😆♻️講番杯野飲，如果以價錢黎講，性價比十分低。一黎飲唔出係Oatmilk既味道，二黎對比平時既茶飲，份量比較少。可能因為叫左走甜，所以都飲到啲抹茶味💚珍珠口感正常，有少少黑糖味(?!)總括黎講，如果跟餐轉飲品，不妨一試。依家餐廳仲出左HK$60晚市自取套餐👍野食黎講，味道唔差，而且仲幾大份"
2021-02-08,1,3,4,3,1,"真係唔明白點解有好評，星期日冇set但人流都比較多而且座位都非常密，需要同人share枱。因為一人關係叫唔到太多嘢食，所以淨係叫咗個撈麵同煎餅。撈麵完全係迷你無特別唔係話難食但係真係有啲失望。撈麵好迷你而且肉碎只有少少..芽菜就好多。完全唔抵食。煎餅都係迷你只有五粒。好乾身唔好食冇乜味。價錢都貴...超迷你五粒賣$48。價錢真係唔合理。價錢係一個問題，唔好食係一個重點。收得貴又唔好食。講真真係好嬲...都唔知食咗啲咩落肚。冇下次！"
2021-01-26,5,5,5,5,5,"🌎龍鳳號(觀塘)星期日觀塘工廈餐廳多數關左門所以行遠d去左一間中國風既台灣餐廳入面以懷舊裝修有燈籠龍鳳圖案好特別而且可以食到特色台灣菜式估唔到好多食物都好味又抵食！▫️秘製炸大雞腿（推介）$46表面炸得黃金香脆，聞到香噴噴，而雞肉肉質鮮嫩多汁，咬落去真係啖啖都係好滑嘟嘟，加埋外皮調味粉，食落十分惹味！廚師將大大隻雞腿切開方便進食一定要食！▫️宜蘭蔥肉煎餅（推介）$48無論表面定底部都煎得香脆煙韌，餅皮夠薄，仲有調味料製成食落去香口野味，餡料有豬肉同香蔥分量適中唔會鹹唔會膩加上即叫即整熱辣辣▫️古早味魯肉飯（推介）$38店舖必食推介，當然要點，熱辣辣嘅飯配上香濃嘅魯肉碎醬而肉粒肥瘦均勻，唔會整到白飯過份油有台灣風味推薦必食！▫️惹味肉燥乾伴米粉$38採用台北新竹米粉，食前要撈一撈將米粉滲入香濃肉燥醬中，食落去有肉燥味，而且帶點蒜泥味又香又惹味💵人均消費：$85✨環境衛生：7.5/10🙋🏻‍♀️推介指數：8.8/10📍觀塘駿業街56號中海日升中心2樓2B號舖"
2021-01-22,3,3,3,4,2,"觀塘好多美食，今次揀咗嚟食龍鳳號解吓冇得飛台灣之苦😢**********台南擔仔麵🍜（$38）清清地...麵嘅軟硬度適中**********涼拌秋葵（$42）秋葵切段，方便食用，但係出哂啲潺，唔係個個接受到，上面有炸蒜茸蒜片，脆脆地...加埋一齊食少咗啲滑潺潺嘅感覺😆**********滷水拼盤（$78）🌟推薦🌟滷蛋、滷豆腐、滷大腸、滷黑毛豬耳滷水俾人感覺係好鹹，甚至係用鹹去蓋過雪味，但係呢碟拼盤嘅鹹度啱啱好，唔會死鹹！讚👍🏻滷豬耳爽口，滷至入味，淋身有膠質滷豆腐本身清淡，蘸滷水汁食，味道啱啱好**********🐔鹽酥雞翼（5件）（$46）味道係可以嘅，但係炸漿太厚，而且雞翼好肥，成口都係油🙈**********🍋檸檬冬瓜茶（$28）檸檬味好出，加埋冬瓜茶都係比較酸清新又可以解膩😋"
2021-01-21,4,4,4,4,3,"好味台式餐廳你又知多少?午餐時段，周圍有好多人等入座。小編懶得等候入座，所以選擇了一間排隊的人比較少嘅龍鳳號。龍鳳號座位比較少，空間也比較窄。室內的配飾很多，看起來充滿溫馨。🥰炸秘製大雞腿$68配古早味滷肉飯+$5絕對是大驚喜。大雞脾真的非常大，份量也很足，外面炸得非常鹹脆，加上秘制辛料，十分惹味。滷肉飯🐹🐹也很美味，不過比起大雞腿就差咗少少。而且飯亦唔少，對於正常嘅女仔嚟講，應該好難食得完。🤣呢個套餐仲會有一小碟小菜同埋一碗湯，普普通通。🍜家鄉紅趜炆豬手配惹味肉燥乾拌粄條$72豬手份量唔少，味道相對雞髀無咁特別。枝條幾少見，源於華南嘅客家美食，而北新埔同南美濃係台灣兩大粄條出名嘅地區，一般會加入大量嘅豬油烹煮。但係，今次唔會覺得好油膩。🍐凍桂圓雪梨茶+$12佢標示無添加，不含防腐劑、人造色素，瓶樽很漂亮。味道亦都好清甜，非常解渴。個樽嘅設計都幾有文化氣息，注意凍飲先提供呢個樽子。🌼熱桂花菊蜜+$12大推，清甜清熱，暖暖哋，冬天飲一流。普遍嚟講，價錢稍貴，但係份量好大，味道都有些少驚喜，挺滿足。"
2021-01-11,5,5,5,3,,"今天午餐到觀塘龍鳳號午餐，台式裝修，大大隻鹽酥鷄，滿足的玉燥飯，紫菜蛋花糖，價＄不算便＄68一set，但很美味😋！朋友點了檸香素魚，質感同真魚很像，十分可囗呢！下次一定會再來的。"
2021-01-10,4,3,3,3,3,"今次同朋友食午餐但午餐時段淨係得午市套餐可以揀如果散叫就要等3點後啦～1.秘製炸大雞腿🍗配台南擔仔麵$68隻雞髀真係好大！層炸衣都薄咬落好脆內面都好多肉汁唔會好乾而且啖啖肉擔仔麵都好多肉燥都算幾大碗配送既蘿蔔湯清清地幾好飲蘿蔔煮得好淋👍🏼而小菜既薯仔同蘿蔔絲好爽口好開胃🤩成個餐份量超多細食既女仔真係未必食得哂！以上咁多肥膩野就叫左杯青檸百香果+$12飲落好fresh✨都幾推介因為食完咁滯既野飲返啲酸酸甜甜既飲品都中和返冇咁油膩"
2020-12-27,3,4,2,3,3,"因為重有6點後禁堂食所以我同個FD都趕係6點前嚟呢度食嘢🤣企置都比較難搵，唔熟呢頭就真係要花啲時間搵路嚟到嘅時間可能都比較晏所以店內已得返2-3枱客人黑糖冬瓜茶-28檸檬冬瓜茶-28朋友話黑糖唔會太甜，我就覺得檸檬幾清新虎咬豬(刈包)-36從來都無食過呢個包，因為驚佢好飽不過既然今次係當食晚飯，咁叫埋都唔驚都幾驚喜，個包甜甜哋配埋啲涵，雖然係咸，但兩者岀奇地夾而且2個人share岩岩好，唔會有飽滯感醬燒茄子-38估唔到係咁熱辣辣，茄子夠淋，不過入面就唔算太入味澎湖花枝蝦餅-68好大塊，啖啖口感都好豐富，而且感覺好新鮮熱辣惹味肉燥湯新竹米粉-38新竹米粉好好食😜份量唔算太多鹽酥菇-42份量多，好香口，炸完嘅菇都重好juicy後面兩碗仙草凍-38唔算特別好食，而且唔夠凍，芋圓都唔夠煙韌感，略嫌失色台式烤墨汁香腸-42甜甜哋咁幾好食滷水拼盤-78入面有豆腐，雞蛋，豬耳同豬肚滷水都幾入味但可能食到尾都飽，食唔哂同有啲滯不過整體係好食嘅"
2020-12-27,3,3,3,4,3,"呢日貪方便就係屋企通過Deliveroo叫外賣(非廣告),之前係觀塘就試過龍鳳號嘅米粉覺得不錯，所以今次就外賣下其他餐點。兩個人點左一個三杯雞套餐同涼麵。三杯雞，味道不錯但無咩辣味，如果可以辣少少就好，雞肉都算軟嫩。但係涼麵就真係唔會再點，麻醬無咩，而且成個面都無咩調味，可以話係食緊一個無味嘅面，所以真係唔建議大家點涼麵。另外一點，Deliveroo上面龍鳳號可以選擇嘅餐點真係好少，加上係星期一至五嘅午餐時間，可以揀嘅就更少，希望店家之後可以提供更加多可以外賣嘅餐點啦。"
2020-12-18,4,4,4,4,3,"龍鳳號環境幾好坐位夠闊，唔會坐得太逼。疫情之下，防疫措施亦都做足。首先入到黎店員大多數都年青人，而我都好有禮貌，就好有台灣個種親切友善感覺。因為我午市時間到，咁我叫左個午餐set鹽酥雞髀肉配肉燥新竹米雞髀好滑而且好大隻，皮又炸香脆金黃，唔會好似普通炸髀咁，中保留到鹽酥雞味肉燥米望落好似好細碗，但份量完全足夠飽肚，可能配上雞髀關係，食完就已經好飽另外中會送上是日例湯同小菜，小菜係薯仔絲，一開始中以為蘿蔔絲，薯仔絲好味又唔會煮得太淋。餐飲加12蚊配柑桔檸檬，疫情之下去唔到台灣，唯有飲下食下當去左，滿足下個台灣味"
2020-12-13,1,4,3,4,1,"見OpenRice咁多好評，就決心試試佢，不過就失望而回啦。我同朋友分別嗌左魯肉飯($38)同肉燥湯新竹米粉($38)，再加左小食鹽酥菇（$42）。魯肉飯，分量比想像中多既，最後都食淨幾啖，不魯肉略嫌唔夠入味，不過米飯夠軟糯，不過不失啦。肉燥湯新竹米粉，分量適中，米粉有米香味，有嚼勁，不過湯方面偏淡，不適合重口味人。鹽酥菇，等到我地食晒先到😫，係最期待但令人失望既小食。廚房可能趕住出單，竟然無『鯨』乾少少啲油就直接倒晒落個碗到😑結果原本應該脆口既鹽酥菇，俾啲油「浸」到淋晒，面層似未熟既粉漿，口感極差🥲價錢唔平但係咁既質素，好可惜。朋友嗌左本珍珠奶茶，身價$42.都偏貴，味道好普通，相信街上手搖鋪會更好。此餐廳不會回頭😫"
2020-12-13,5,4,4,4,4,"呢個魯肉飯比起其他係觀塘既台灣野都幾大碗，個汁就比較杰啲，魯肉唔會太瘦，撈埋飯之後岩岩好，份量同用料絕對唔孤寒！皮蛋豆腐好滑，調味偏重，岩哂我~😍滷水拼盤嘅豆腐就結實過皮蛋豆腐啦，入面仲有豬耳，大腸，滷水蛋~都唔錯！雖然蛋唔係糖心蛋但係都幾入味㗎😌祖傳米粉湯係比較輕口味，食落似係魚湯，值得一讚就係佢夠晒熱！😀雖然話係台灣食店，但係原來佢個珍珠奶茶係新出㗎，個味唔會較得太甜，啱晒女士，大家可以試吓😋祖傳米粉湯$38皮蛋豆腐$42珍珠奶茶$42"
2020-12-11,5,4,4,5,4,"今次同友人去觀塘，經驗所得，每次去搵食都要搵多幾間做準備，因為有時某啲店會full，有啲店會無開，而我又唔想幫襯其他非💛店，所以做定資料蒐集😂呢日去咗觀塘中海日升中心，呢度起碼有2-3間💛店，梗有一間啱心水😄今次選擇食台灣菜😋💛💛龍鳳號LongFengHao💛💛店舖唔算細，都多位，可能我哋時間早，所以都唔洗等位，見之後多人嚟食，開始要等位。台灣菜，樣樣都係細細碟，啱哂我地人少少，但又想試多幾款餸菜嘅人😁佢地有款招牌黑白豬，有豬既唔同部位，樣樣都好吸引，但我地得2條友，無辦法試哂😩今次試咗豬脆管，幾好食，我好鐘意食呢啲爽爽脆脆既野😂下次試埋其他先仲有個醬燒茄子都好食😋😋😋另外仲叫咗番薯葉、魯肉飯、大腸麵線都ok特別推介下佢既飲品，一支支扁身樽包裝，幾靚幾特別😍我飲咗桂花胎菊蜜，唔會太甜，又有桂花菊花味，好飲😋😋😋佢地地址係：觀塘駿業街56號中海日升中心2樓2B號舖位置唔難搵，食物質數唔錯👍🏻"
2020-12-02,5,4,4,4,5,"觀塘又多左樣食台灣菜既好選擇，呢間良心小店雖然地理位置比較偏僻，但餐廳都算大間而且企理，而且裝修設計上左花左啲心思，整體用左木枱，就連餐具充滿左台灣古早風味～食物方面，包含左好多台灣經典美食，個人對於魯肉飯、炸雞髀🍗特別滿意，前者份量好大，五花肉配上醬汁，又香又入味，而後者既炸雞髀都好大件，炸到金黃色再加上調味粉，外脆內軟，而且好多肉汁！整體食物質素都相當唔錯，而且CP值好就，值得大家多多支持～"
2020-11-25,4,5,4,4,3,"口痕想食台灣嘢做午餐，點知落單後先知無粄條唯有轉食台南名物擔仔麵啦。午市套餐都幾豐富，除咗主菜同麵之外，另外仲有碟小菜翠玉瓜同埋紫菜蛋花湯，而且用上好懷舊嘅中式碗碟，令人非常期待！擔仔麵份量都算多，不過味道個人就覺得略淡啦，同台灣食嘅比較都係差咁啲。但抵讚係個炸雞腿真係唔錯，外皮夠香脆但肉質多汁又嫩，加上椒鹽粉真係有幾分台灣味。小菜同湯就普普通通，份量取勝。另外叫咗冬瓜茶，因為係一早入咗樽所以應該無得調整甜度，如果可以無咁甜就正啦，個樽仲夠哂可愛！"
2020-11-24,4,4,4,4,4,"「龍鳳號」係位於觀塘嘅一間台式餐廳。店內嘅裝修係走台式懷舊復古風，木枱木凳，舊式嘅碗筷，入到去就好似穿越咗時代，置身於古代嘅客棧咁。🧡古早味魯肉飯（$38）同阿元來了、六兩三嘅魯肉飯相比，我比較鐘意依間嘅魯肉飯，肉粒肥瘦適中，醬汁更香濃入味！🧡宜蘭蔥肉煎餅（$48）宜蘭蔥肉煎餅內餡紮實，汁多鮮美！🧡台式烤墨汁香腸（$42）台式烤墨汁香腸不油不膩，同蒜片好夾！🧡祖傳米粉湯（$38）祖傳米粉湯個味道好傳統，個人唔太好！🧡仙草凍-手工芋圓、手工地瓜圓、仙草（$38）仙草凍普普通通，無乜特別！古早味魯肉飯$38宜蘭蔥肉煎餅$48台式烤墨汁香腸$42祖傳米粉湯$38仙草凍-手工芋圓、手工地瓜圓、仙草$38"
2020-11-24,4,4,3,4,3,"星期日周圍都排隊吃午飯，行左幾條街，無意中到了不知名商場，上到二樓，居然發現有間無人排隊，但入座率都有9成既食肆，於是立即入座。先上是樽身十分特別既飲品，拎住樽身，好似大叔飲酒，入面盛載既係屏東柑桔檸檬，酸甜有度，加上為凍飲，跟炸物為絕配。之後有惹味肉燥乾拌麵，餸多麵少，味道正常，不太特別。驚喜的是宜蘭葱肉煎餅，一口份量，外層香脆，入面裝有葱肉，如能增加餡料，或能增加肉汁，但味道尚佳，必試。最後，見隔離枱有炸雞🍗，忍唔住亦再下單-秘製炸雞腿，雞腿包上炸粉炸，切成三件上枱，確保熟透，但卻失去拎住食既滋味，而且雞腿味道依賴炸粉，肉質較乾。"
2020-11-19,5,4,4,5,5,"位於觀塘的台式餐廳龍鳳號向來都以足料見稱，而且菜單越來越多元化，迎合不同人的需要～繼推出燕麥奶特飲，這次新午餐menu更加上素魚和素叉燒包，素食的朋友又多一個選擇了🤩紫菜檸香素魚🐟素魚的口感超有驚喜🤩外皮是炸得香脆的腐竹，裡面是一絲絲的豆包，質感真的有種魚肉的感覺👍🏻蘸一點檸檬醬，非常好拌飯～配菜的薯仔絲根本就是另一款小菜呀，蒜香和微辣的調味很開胃哦😋肉燥的份量很多，用來拌飯可以沾滿每一顆米粒，吃完整個午餐都可以捧著肚子到晚飯了（笑）素魚+肉燥飯素魚"
2020-11-17,4,3,3,4,5,"身為台灣野食控既我好慶幸係香港有咁多台灣菜黃店食，而今次又去左台灣菜既集中地——觀塘發掘好野食，果然不負眾望，又搵到間高CP值既正正台灣菜😋古早味魯肉飯$38呢個相信唔使多講都係食台灣野必嗌嫁啦！一般既魯肉飯都係細細碗得幾啖，但佢既份量竟然係平時既double，好surprised😆仲要佢啲五花肉份量都唔少，煮得好腍好入味，撈飯一流，推介👍🏻惹味肉燥乾拌板條$42由於對拌板條無咩概念，所以呢個係出於好奇而嗌既菜式，原來板條就係類似闊身少少又煙煙unun既河粉咁，撈埋啲肉燥同蔥食又幾惹味，唔錯！宜蘭蔥肉煎餅$48呢個見到openrice好多人推介，所以都嗌左黎試試，食落有少少似煙un版既煎餃🤣內餡係韮菜豬肉餡，仲要有唔少湯汁唧出黎添🤤呢個煎餅係外面唔係好常見，值得一試！鹽酥菇$42呢個係朋友極力推薦下嗌既，一上到黎見到有幾塊九層塔係面，就覺得好有親切感，似係好正宗既台灣炸物😚咬落外脆內軟，外皮炸得超級酥脆，但入面又好juicy，好多菇汁！中意食菇既人一定要試😍台式烤墨汁香腸$42呢個一上到黎真係勁surprised😚估唔到佢會跟埋生蒜一齊上，好多台式小店都只係會淨香腸咁上，所以佢都幾有心機👍🏻香腸本身就咁食無咩特別，仲略嫌有啲太油，但夾埋生蒜一齊食就可以解到香腸既油膩，辣辣地仲幾好食添😋(不過千祈唔好食太多生蒜，口臭之餘仲會好乸胃)燒仙草加小丸子黎食台灣野點可以唔嗌芋圓呢🤪佢既燒仙草配左自家製手工芋圓，我地仲加左小丸子！不過啲芋圓就有啲失望啦，芋圓好彈牙，可惜就無咩味，相比起小丸子好食啲，仙草就甘甘甜甜，味似龜苓膏，整體麻麻地🤦🏻‍♀️古早味楊桃汁$28原來楊桃汁飲落有少少似話梅汁咁，酸酸甜甜都幾開胃，仲要個樽又幾靚仔😚總括黎講，呢間台式黃店既野食都好得好正宗下，有好多同外面唔同既菜式揀😋不過甜品就有少少失望啦，特別係啲手工芋圓🙈不過整體性價比都好高，小食/主食平均都係$40幾就有，仲要份量唔少，係我會再encore既台式小店！☺️"
