time,taste,environment,service,hygiene,indigestible,comments
2020-12-22,3,4,4,4,3,"六月嘅時候第一次嚟到@teabrush飲完即刻第二日已經想再飲，但一直拖，拖到到近期先第二次再嚟幫襯😅望到𝗺𝗲𝗻𝘂真係覺得好似樣樣都好正好想試，但因為上次飲完真係太驚喜，今次都係忍唔住嗌返同樣嘅嘢👅但可能真係期望太高，今次反而有少少失望🥺一路飲就一路諗起@hkfoodiechris講話:唔係真係間間餐廳都經得起第二次考驗☹️.firsttimeicameto@teabrushwasinjune😆andiwasalreadyhooked🤤butmaybemyexpectationswastoohighcauseitwasabitdisappointingthistime😢iorderedasesamemochimilknotea🍵themochiwasabithardanditfeltliketheyjusttookitoutofthefreezer😔luckilythesesamemilkwasstillprettygood!.💫整體體驗𝐎𝐯𝐞𝐫𝐚𝐥𝐥𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐞✨食物𝐟𝐨𝐨𝐝6.8/10環境𝐞𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭6.5/10服務𝐬𝐞𝐫𝐯𝐢𝐜𝐞7.5/10性價比𝐚𝐟𝐟𝐨𝐫𝐝𝐚𝐛𝐢𝐥𝐢𝐭𝐲7.5/10回頭率𝐫𝐞𝐯𝐢𝐬𝐢𝐭7.2/10🌟.麻糬芝麻鮮奶$39麻糬芝麻鮮奶$39《麻糬芝麻鮮奶》$39🌟6.8/10🌟𝗠𝗼𝗰𝗵𝗶𝗦𝗲𝘀𝗮𝗺𝗲𝗠𝗶𝗹𝗸其實呢一杯係佢哋嘅麻糬芝麻鮮奶烏龍茶走茶嘅版本😹一直嘅印象就係上次勁多麻糬，口感軟硬度適中，令到我對佢加咗勁多分！不過今次最最最令我失望嘅係麻糬🥺首先份量比上次少好多嘅感覺，其次係口感真係好失望，我諗大概五粒裏面有三粒麻糬都係硬硬地，未熟透嘅口感，只有幾粒係𝗤彈口感🥺不過好彩芝麻鮮奶嘅味道搭救，芝麻味非常香濃嘅同時鮮奶嘅味道亦都夠重，順滑嘅鮮奶再配上芝麻沙沙嘅口感～.茶墨𝐓𝐞𝐚𝐁𝐫𝐮𝐬𝐡@teabrush📍#BELLYwongs_TST.#BELLYwongs_drinks#BELLYwongs_sweets#BELLYwongs_taiwanese"
2020-12-21,5,5,5,5,5,"又到聖誕~又到聖誕~今日出到黎尖沙咀感受下聖誕氣氛之餘周圍行下買啲裝飾返去佈置下屋企。行到攰攰地，想搵啲野飲野食補充體力，咁岩就係THEONE呢到見呢間「茶墨」，就比佢吸引左！門面簡約、白色牆睇落好舒服。「茶墨」主打水墨風手搖飲品，同埋其他特色cake。Cake都好多選擇，放晒出黎比大家睇，真係睇見都流口水！平見好少食甜野既我見到都心郁郁，全部都好想試！最後我就揀左八女抹茶蒙布朗，同朋友兩個人share，咁就唔怕太肥啦！食落面頭啲抹茶好濃味，中間係cream，最底係蛋糕，食落不太肥膩，唔錯！麻糬芝麻烏龍鮮奶茶，望落真係好似水墨畫！黑芝麻味道極出，唔會比奶茶蓋過啲味，奶茶亦唔似台式奶茶咁甜到喊，比例岩岩好！麻糬芋泥茉莉鮮奶綠，比較特色既係佢軟綿綿既麻糬，好似珍珠奶茶啲珍珠咁，但更軟身更彈牙，唔會咬到牙都軟埋；同埋入面既芋泥，好有口感，飲完成個人都飽晒！"
2020-12-21,4,5,4,4,4,"成日見fd係ig打卡水墨風飲品，原來就係TheOne呢間!飲品睇相全部都好靚，不過第一次飲都係試下佢最signature既水墨風系列飲品😆佢總共有4款，而且啲顏色都好靚～麻糬芝麻烏龍鮮奶茶&麻糬芋泥茉莉鮮奶綠（$39）飲品好大杯，而且充滿水墨風😂尤其係芝麻既黑白色😍兩杯飲品都係茶味比奶味重，就算食到好飽再飲都唔覺得濟～麻糬粒軟硬適中。不知不覺飲曬就飽到晚餐😂除左飲品都有啲蛋糕🍰富士蘋果芝士蛋糕（$28）蛋糕蘋果粒多，用淡芝士，味道清新☺️下次可以試下佢既雪糕🍦"
2020-12-19,5,4,4,4,4,"台式飲品在香港已經開到總有一間係左近，想要爭取一席位，無被市場快速淘汰，必需要有提供多種類、多款式食品及飲品可供各類客人選擇，就以此店為例，飲品選擇款式多並且有創新口味，同時還提供蛋糕及tart,新派雪糕，店內還提供座位可供已購買食品客人坐下慢慢品嘗，比起坊間很多同類型店舖只可外賣，舒適得多。圖一：抹茶牛奶雪糕奶昔，綠茶味甚濃，綠茶控嘅我簡直係至愛，配上自家制雪糕，整杯配搭口感香滑圖二：黑糖珍珠鮮奶鐵觀音，黑糖本身味甜混合鐵觀音帶著少少苦澀味，味道混出新口味，值得一讚既係粒粒珍珠煮到時間剛剛好，不太清楚硬不太淋圖三：士多啤梨雪糕，雪糕內有一粒粒士多啤梨肉，雪糕好滑身圖四：檸檬芝士蛋糕，蛋糕底軟棉棉，中層芝士不是那種實彬彬那種，出色！"
2020-12-18,5,5,5,5,5,"係尖沙咀行左半日，又攰又口渴，想搵個地方飲杯野坐下抖下，係尖沙咀區其實不容易，好多時飲品店都是外帶，咁岩行過theone見到呢間茶墨有野飲有得坐，又不是太多人，就決定係到抖抖吧！店舖很開揚，坐位在扶手電梯旁，因為是平日加上樓層較高，仍可享受一絲絲寧靜！我們點了兩杯野飲加件蛋糕麻糬芝麻烏龍鮮奶茶(熱）$39本身想話水墨風打卡應該好靚，點知忘記左熱飲杯不是透明的，所以看不到黑白雲石紋，留意返碟子都是水墨風！平時食得多珍珠，今次是佩麻糬，同樣煙煙韌韌，飲落有點似芝麻糊，幾特別。焦糖芝士濃香鐵觀音茶$35焦糖芝士奶蓋帶點鹹味可中和本身奶蓋的膩感，芝士奶蓋濃稠度適中，至於鐵觀音茶也不錯，茶香在口腔四溢仍能繞樑一會。跟餐加配了日向夏橙芝士蛋糕$28我幾喜歡佢酸酸地開胃既味道，唔會太膩，橙香幾清新，蛋糕鬆軟絕對不是隔夜貨，早知叫多一款其他口味！盛惠$102，都坐左好耐，抖完又可以繼續行街！"
2020-12-18,5,5,3,5,4,"收工行過theone,醒起呢度有間茶墨，睇YouTube知道係幾個香港年輕人開，幾好飲，一直想試，今日就試下疫情又再爆過，無堂食😢，唔係可以坐底慢慢嘆😢唔嚟唔知道，原來呢度除咗手搖飲品之外仲有其他選擇，有切餅，仲有gelato廢事喺街上食雪糕，下次有堂食先🥺只能選擇外賣了雖然今日天氣凍，但係都唔可以唔試佢嘅招牌，麻薯芝麻烏龍鮮奶茶，始終呢啲手搖飲品要叫凍，而呢杯就真係可以欣賞到店員喺杯內細心用芝麻寫野，寫完好似山水畫咁，杯野真係睇得又飲得，除呃到like，其實係幾好飲，芝麻夠香件朱古力餅只能回家食，味道都唔錯喎，唔會太甜，又唔會得cream希望盡早香港疫情好轉，再試堂食"
2020-12-17,4,4,4,4,4,"嚐了一杯很有畫意的奶茶茶墨，餐品也如他的名字一樣既是一杯能喝進肚裡的茶也是一幅以杯為畫布的水墨畫 麻糬芝麻烏龍鮮奶茶麻糬芝麻烏龍鮮奶茶 ＄39杯側塗上了黑芝麻醬，就像一杯水墨畫而奶茶配有麻糬，頗有口感奶茶順滑，取餐時店員建議把底部混和再喝混和後黑芝麻味會再出一點我點了正常糖度還有少冰對我來說甜度剛好，不會太甜日式奶茶蛋糕日式奶茶蛋糕＋＄28另外，點了飲品可以以優惠價＄28加配蛋糕這款日式奶茶蛋糕有一種清新的味道蛋糕配有一種香甜的橙味雖然偏乾但甜甜的，清新的莫名有種夏末秋至的感覺 "
2020-12-12,5,4,5,5,4,"黑糖珍珠芒果鮮奶，凍，少甜，走冰0%，牛奶。呢到都有好多嘢飲，但純粹覺得芒果加黑糖幾搞笑，所以嗌左呢個。我唔中意飲甜嘅茶同埋咖啡，飲完會有啲想嘔，有冇人都係咁？但係呢個係甜嘅奶所以都接受到。味道都幾特別幾好飲，不過芒果味太濃，所以蓋過晒黑糖嘅味。佢唔難飲，但我認為黑糖同芒果分開會好啲。杯中茶，心中墨。Foodies小聚，同咁多靚女一齊食嘢真係開心，覺得呢度啲嘢更加甜。Wouldlovetodrinkitagain!"
2020-12-12,4,4,4,4,4,"茶墨（尖沙咀）💛••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)••••••••••••••••••••••••••••••♥️餐點：麻糬芝麻烏龍奶茶（少糖少冰）$39••••••••••••••••••••••••••••••♥️食評：想飲好耐了！！餐廳主打水墨風飲料～之前已經睇片睇過呢間店嘅介紹，想飲好耐🥺無攪勻先飲一啖，飲到烏龍茶嘅茶味。之後攪勻再飲，有好濃好香嘅黑芝麻味！平時好少有芝麻主打嘅打搖飲品，鐘意黑芝麻嘅朋友一定要試試！！呢到以麻糬做配料，個人覺得比珍珠好食好多，食到有糯米味而且有種甜甜哋嘅奶香味，而且煙煙韌韌，飲到最後淨返啲麻糬就咁食都好正～••••••••••••••••••••••••••••••♥️特色：覺得呢到賣嘅手搖飲品都好特別！除咗望落去水墨風，啲配搭都比較少見！大家買完都可以喺隔離坐低同朋友一齊傾吓偈慢慢嘆～又唔洗周街除口罩飲！真係好想試埋其他cake同雪糕啊～••••••••••••••••••••••••••••••♥️小提示：買完飲品可以加配埋cake/雪糕，會比單買的平呢！♥️兔兔的話：飲落真係好香芝麻味～所有飲過嘅朋友都覺得正🥺😚就算冬天盡量避免飲凍飲嘅兔兔都想再飲多次💛麻糬芝麻烏龍奶茶$39"
2020-12-09,3,4,4,4,3,"整體環境幾闊落，而且睇得出裝修好有心思，成個Cafe都有以水墨畫為主題，連食物都係啱theme架(´∀｀)係一間會令你印象深刻嘅黃店💛打卡friendly(*ﾟ∀ﾟ*):📸📸📸/5Price💰芝麻烏龍麻糬鮮奶茶——-$39係輔頭嘅gimmick!就咁睇個樣都知道係邊間舖頭(ﾟ∀ﾟ)我個人覺得唔係好夠甜(無叫小甜),而且冇咩茶味(*´-`)不過好重芝麻味！麻糬都好食麻糬芋泥茉莉鮮奶綠——-$39個人覺得呢杯好飲過芝麻個杯！芋泥濃郁而且夠甜(ﾟ∀ﾟ)仲有淡淡茉莉味，仲有好食嘅麻薯，推薦！伯爵茶岩燒蜂蜜蛋糕——-$48呢個蛋糕本身我以為佢係好似熔岩咁樣流落嚟(舖頭嘅相係有),但係事實上佢冇ᕦ(ò_óˇ)ᕤ不過撇除呢樣野佢係好食嘅，而且仲要係我喜愛嘅伯爵茶味，不過要趁熱食！推薦值💡:⚜️⚜️⚜️/5用心嘅黃店！有自己嘅主題同定位，鍾意佢呢份堅持✊推薦比大家去試！仲有聽講佢雪糕好好食㗎\(//∇//)\芝麻烏龍麻糬鮮奶茶$39伯爵茶岩燒蜂蜜蛋糕$48"
2020-12-09,4,3,4,3,4,"-🦄茶墨@teabrush-玫瑰茉莉花茶Hkd29Rating🌕🌕🌕🌕🌑-第一次去茶墨就叫咗呢杯女士嘅養顏恩物🥰係熱嘅玫瑰茉莉花茶🥀仲要係無糖😆👍🏻一打開就見到啲玫瑰花🌹少女心出曬來💗🤭玫瑰同茉莉花嘅香味好清新😌同時茶底都好甘香👍🏻$29因為係無糖先可以飲到佢最原本嘅味道呀😏同埋無糖健康好多呀😛如果要飲有糖嘅話我做咩唔飲佢哋主打嘅麻糬鮮奶先😏可以慢慢飲住花茶慢慢休息下真係好舒服🥱-花茶嘅熱量低🥰而且又有好多好處同營養😌玫瑰花可以幫助減輕月經不適🙈而且含有豐富的天然抗氧化劑😳茉莉花就可以抗菌消炎同令你放鬆心情🎐所以其實呢杯花茶真係好啱我飲😜加埋一齊可以舒肝解鬱🥺我平時實在太抑壓😫希望今晚有覺好瞓😴發個好夢🥱一覺瞓天光🤗-如果大家去茶墨都可以試吓呢啲無負擔嘅花茶☕️本身我見到佢有個期間限定嘅玫瑰洛神花茶😳同埋養生嘅黑糖桂圓紅棗茶都好吸引🤤🤤畢竟年紀大要開始注重身體HAHA🤣-"
2020-12-08,4,4,4,4,5,"呢間鋪頭其實已經開左好耐架啦，不過一直無機會試下，咁岩呢排係尖沙咀睇開燈飾，一於就行過來TheOne試下間野其實唔係好大，但係都有啲位置俾你坐下休息下，野食嘅款式都幾多下，有招牌水墨風茶飲，亦都有cake同galeto雪糕食😊今次叫左兩杯野飲同兩件cake試下，第一杯就係麻糬芋泥茉莉鮮奶綠，呢個飲落好多麻糬同芋泥，麻糬好林好煙un，芋泥個味都幾重下。跟住就係呢個麻糬芝麻烏龍鮮奶綠，反而呢個水墨風好重，真係似係一幅水墨畫，麻糬好多，芝麻味好重，真係唔錯。呢個四莓芝士蛋糕就普通啦，沒有甚麼驚喜位...反而呢個八女抹茶蒙布朗就有驚喜，夠綠茶味之餘，食落唔太甜同濟，可以食多個都okay😛整體來說都係茶飲夠特別，比較推薦"
2020-12-08,5,4,4,4,4,"今日放工約左幾個朋友食飯,點知臨時有人要OT,天氣轉冷又唔想係條街到等,朋友就話不如去TheOne果間打卡既茶飲店到試下啦,都好,咁就開始左未食飯已經飲飽食飽嘅一晚~其實都好耐冇上過TheOne行街,搭lift上到去grampancake果層,向前行係牛氣對面就有間裝修帶日本風嘅茶飲店，有幾張枱凳set咗係扶手電梯旁邊先睇咗有咩飲先,menu除左招牌果4款水墨風飲品好吸引之外,焦糖芝士類嘅都好似好正咁,心大心細咗好耐,都係決定試咗佢嘅signature先~揀完飲品,朋友又話既然都坐底,不如試埋個甜品,果然女人都係逃唔出甜品嘅誘惑,反正order咗飲品又可以平D追加埋蛋糕,所以就變咗未食正餐已經食咗個甜品set先講杯飲品,係紫薯同芋頭struggle咗好耐之後都係決定要麻糬芋泥茉莉鮮奶綠,一上手就緊係要影張相打下卡先haha,應該係用芋泥係沿杯邊唔同位置整成水墨嘅花紋,可能芋泥同奶綠顏色對比唔夠大,所以睇落花紋比朋友果杯芝麻烏龍鮮奶茶冇咁出呢,但入落去就覺得呢間茶飲店唔係只係賣樣,飲品質素同樣高,芋泥帶有濃濃嘅香芋味又唔會太甜,最驚為天人嘅係佢嘅麻糬,坊間好多都做得偏淋,尤其係加咗入飲品入邊之後,但呢度既就好煙韌,而且係有好香嘅糯米香,配埋個奶綠我覺得仲夾過珍珠蛋糕就揀咗款抹茶蒙布朗,外層嘅栗子蓉加入咗八女抹茶粉,茶香四溢,蛋糕本體就比較濕潤,中間仲有粒糖栗子,都算唔錯!食完件cake同杯充滿麻糬嘅奶綠都5成飽,但我地仲要同果位OT嘅朋友食晚飯,下次都係teatime先再黎lu~同埋臨走先發現佢地有Gelato賣,等天氣冇咁凍再黎試下先"
2020-12-06,5,4,4,5,4,"平時飲開珍珠奶茶之前網上睇到呢間特色手搖店今日就同男友去了朝聖一下🥤其實店內都有舒服既位置比客人飲杯野食個甜品休息下可惜鑑於呢排疫情嚴重我地唯有外賣番去來到茶墨又怎麼可以錯過佢既水墨風飲品呢我同男友分別點了麻糬芝麻烏龍鮮奶茶同埋麻糬芋泥茉莉鮮奶綠再加個四苺芝士蛋榚上層係芝士蛋榚配上新鮮既莓醬下層就有Oreo蛋糕雖然係芝士蛋榚但它比較輕盈（女仔唔需擔心它會好厚好膩）食個蛋榚配上水墨風既飲品真係冇得彈是幸福既感覺🥳😚"
2020-12-06,4,4,4,4,4,"作為手搖飲品重度成癮患者尼間位於theone入面既茶飲店已經進駐左我既bookmarklist好耐奈何去親尖沙咀都係為左食lunch/dinner食完太full又飲唔落所以一直冇機會試到今日襯住有事要幾乎全日係尖沙咀活動終於比我抽到個小teatime去一戰茶墨小店顧名思義以水墨風茶飲聞名唔同口味既打成蓉狀既配料倒入茶飲之中猶如水墨渲染既模樣淨係拎上手都覺得自己好有藝術文化🤣第一次試小店當然要揀佢舖頭招牌巴既兩款飲品分別係麻糬芝蔴烏龍鮮奶茶以及麻糬芋泥茉莉鮮奶綠前者好濃郁既芝蔴香好似食緊芝蔴糊但同時亦保有烏龍茶味好特別黑白既水墨紋路非常討好同打卡able拎住都覺得自己頓時有種出身書香門第既感覺XD至於芋泥茉綠則呈現一種粉紫色既紋路賣相亦好溫柔少女非常足料既鮮芋泥同香氣四溢既茉香茶底配搭得恰到好處令芋頭控既我非常滿足！同時兩杯野飲都唔會過甜飲落唔膩仲有不得不一讚既就係佢地既麻糬超煙韌！唔會因為浸起水入面而變得太軟糯依然保有咬口可謂麻糬控既福音！另外見小店仲有販賣切cake其中甜薯切cake一下擊中左我既心小巧精緻造型如同一小塊烤過既烤蕃薯令我忍唔住又嗌左件嘗鮮食落都有好驚喜好似食緊一舊真既烤蕃薯咁推薦大家都可以一試！！"
2020-12-02,4,5,4,4,4,"今天來尖沙咀行街，行到累了找間餐廳吃個lady下午茶，發現這間良心餐廳👍🏻👍🏻👍🏻店舖環境10分清幽，舒服，很適合坐下來談天，蛋糕種類也很多，整得都好靚，飲品種類更多，是台式飲品，而且還有多款雪糕選擇，很適合女孩子們餐廳主打水墨風飲品，外表看來很美，真的像一幅水墨畫，我們點了一杯麻糬芋泥茉莉鮮奶綠，芋泥很香，很甘濃郁，比例也很多，配合上鮮奶，是個特別的組合，而且非常大杯，可以飲好耐。另外點了一杯焦糖芝士芒果茶（沙冰），芒果味濃郁，全杯也十分冰凍，夏季飲就一流👍🏻蛋糕就點了「八女抹茶」，最外層是充滿著滿著濃郁綠茶味的mousse，中間是很rich的cream，底部加上海線蛋糕，口感豐富總結這間是良心餐廳💗食物不錯，行街行到累可來休息一下"
2020-12-01,4,4,4,4,4,"朋友話想喺睇演唱會之前飲杯野，於是我地去TheOne飲呢間有水墨畫特色既茶飲店-茶墨啦！店內得幾張枱，好彩有個人差不多飲完野要走，我地唔洗點等就有位坐朋友要左杯麻糬芋泥茉莉鮮奶綠，好有中國風！👍🏻麻糬煙煙韌韌，芋泥好香好smooth，加上奶中有茉莉茶香，唔錯！我就養生mode,要左杯黑糖薑桂圓紅棗茶！辣辣地既薑味好適合冬天飲，加上黑糖甜味中和返，正！仲要估唔到係咁足料！入面真係有好多桂圓紅棗！👍🏻另外朋友要左一球茉莉花茶味Gelato，好有茶味，好fresh！👍🏻本身我地想試埋黑芝麻巴斯克紐約芝士蛋糕的，可惜賣哂，唯有下次再黎試啦！💪🏻麻糬芋泥茉莉鮮奶綠茉莉花茶味Gelato黑糖薑桂圓紅棗茶"
2020-11-29,5,4,5,4,5,"人氣❤️打卡飲品📸茶墨🥰呢間飲品店最特別嘅係水墨風嘅系列，將平凡嘅飲品墨水形態化😍吸晴得黎，仲好似藝術品一樣，達到《杯中茶，心中墨》嘅含意😎麻糬芝麻烏龍鮮奶茶$39(少甜少冰)麻糬煙韌有咬口😝分量適中，比平時珍珠細少少。芝麻味好香濃，唔太甜，飲落唔會有負擔👍🏻烏龍鮮奶茶，茶底☕️偏淡，但係鮮奶味濃郁，可以好好中和芝麻嘅濃味☺️其實飲落有啲似芝麻糊咁，不過就多咗牛奶味🍼同埋稀啲，滑身啲❤️揀呢杯嘅另一個原因係因為黑白顏色鮮明，對比強烈，墨水嘅視覺效果更加靚🤩人均消費：$50以下地址：尖沙咀彌敦道100號TheOne4樓L411號舖（茶墨）#teabrush#尖沙咀美食#茶墨#麻糬芝麻烏龍鮮奶茶#theone美食#尖沙咀必食#尖沙咀飲品#尖沙咀台式飲品#尖沙咀必飲#打卡飲品#hkfoodieclub麻糬芝麻烏龍鮮奶茶麻糬芝麻烏龍鮮奶茶$39"
