time,taste,environment,service,hygiene,indigestible,comments
2018-01-07,5,5,5,5,5,"今天把寶寶交給媽媽照看後，和老公出來吃西餐在Openrice上找到這間評價頗高的餐廳。首先上來的是蒜蓉麵包，真是有驚喜因為熱辣辣還脆波波。再上來的是番茄水牛芝士，番茄好爽口，水牛芝士好厚身下一道是黑松露披薩🍕，作為肉食動物的我竟然對這個素食🍕情有獨鍾，黑松露味道好濃，芝士也非常好吃！主菜來了！其實本來想吃牛扒，但老闆娘推薦了黑松露龍蝦飯，真是沒錯！芝山岩士龍蝦好大一隻黑松露飯很軟很入味，非常超值。最後一道甜品，是北海道牛奶布丁🍮，真的贊的不得了，布丁又滑又甜，上面還配有🍓和藍莓，吃了還想再吃吃完之後我們沒坐多久就回家了，因為家裡還有小寶寶等著呢！如果談戀愛的小情侶可以多坐一會蒜蓉麵包番茄水牛芝士黑松露披薩芝士龍蝦黑松露義大利飯北海道牛奶布丁"
2018-01-07,5,5,5,5,5,"九龍城-係沙中線未開，啟德未完全發展前，除左大學時代，我都好少黎呢度今日兩公婆想享受下二人世界，好好慶祝一下2018年，所以去下呢個一程小巴又好少去既地方😎揀食咩前，已經揀左呢間，見佢食評又幾高分，就鎖定呢間試一試先門口幾有氣氛，入到去好四正，俾到足夠空間你坐，舒舒服服，唔駛驚迫👍熱情既老闆娘係我地坐低左就埋黎介紹下有咩菜式咁啦，我地就試左唔同菜式，前菜沙律，一個pizza,主菜係龍蝦rissoto加多款甜品面包面包上左黎啦，面包新鮮滾熱辣，夠脆夠香，唔駛任何調料都夠哂好食🤓水牛芝士番茄沙律配紫蘇之後就到番茄水牛芝士沙律配紫蘇，老實講，第一次見水牛芝士用黎做沙律食法，水牛芝士好大塊，加埋大大塊番茄，一啖食落去有種好fresh既感覺，番茄既fresh加水牛芝士既口感，呢個配搭十分新鮮有驚喜😁特選PIZZA跟住就到pizza，有磨姑同芝士既pizza,pizza夠薄，芝士同磨姑既比例岩岩好，啖啖都可以芝士磨姑一齊食，好好食，煙靭有口感😉龍蝦意大利飯主菜黎到啦！龍蝦意大利飯！😈一人一隻龍蝦，今晚肯定有食神啦！大大隻龍蝦😍加埋我既另一至愛-意大利飯！大大隻龍蝦就自然啖啖肉啦，加上有魚子做襯托，鮮上加鮮👍至於意大利飯夠哂creamy，味道很濃郁，搞到我食唔停口！ 最後上埋甜品，係北海道3.6牛乳果凍！身為甜品控既我，見到自然要心心眼😍 3.6牛乳代表著奶味濃，自然幫個果凍打好基礎，上面仲有層藍莓，帶黎一絲絲甜味，簡直係好食到無朋友😍😍😍 係隱世既九龍城，食到高質既西餐，今晚我好滿足😁😁😁"
2018-01-02,4,4,4,4,4,"今日約左朋友仔去九龍城食個飯聚下舊，我本身都諗住黎九龍城食泰菜，不過朋友仔話佢喉嚨有D痛，所以我們轉左去Pavia食意大利菜。唔知大家會唔會同我一樣係個餐包迷，每次都好期待食餐廳的餐包。餐廳的餐包均暖粒粒脆卜卜。外脆內軟的芝麻餐包，芝麻本身已經好香，加埋軟滑的牛油，又真係幾好食。另外，餐廳仲會提供脆卜卜的蒜蓉多士，多士夠乾身但又唔會過硬。我好欣賞餐廳的蒜蓉多士係搽滿蒜蓉牛油，味道上好滿足哦！餐包為食的我倆叫左一份意式酥炸魷魚圈。餐廳仲會提供新鮮蕃茄醬汁及檸檬比大家調味，令魷魚圈食落唔會有太油膩的感覺。意式酥炸魷魚圈魷魚圈無雪味，仲只係用左薄薄的粉炸。意式酥炸魷魚圈另外，我們仲點左一份夏威夷風味薄餅。Pizza係用薄脆的餅底，加上甜甜的菠蘿、焗香了的火腿及拉絲的MozzarellaCheese。夏威夷風味薄餅身為食肉獸的我，當然要叫返塊排食下啦！呢塊燒美國頂級西冷牛扒燒得岩岩好，再加埋香滑的薯蓉，真係好極！最值得一提的係餐廳用了牛油去煎香D瓜菜。燒美國頂級西冷牛扒牛扒的牛味都幾濃厚，肉質又幾嫩。燒美國頂級西冷牛扒見到好多枱都有叫到AppleCrumble蘋果金寶==============================鍾意我的分享的，我邀請你訂閲我的食評，我會繼續與大家繼續吃掉世界，甚至吃掉整個宇宙！(哈哈)"
2017-12-22,5,5,5,5,3,"去左KCP間LEON買聖誕禮物，之後約左女友喺九龍城食聖誕飯。九龍城出名就係泰國菜，不過要黎做聖誕飯好似唔多夾，所以又喺網絡大神到搵飯開了。搵到間食意大利菜，好彩去到又有位。環境幾好,唔嘈，其實我麻麻地食飯地方播歌。未叫野食先上包，餐包好軟熟，唔係石頭，再加埋牛油搽上去就熱溶，入口味道一流！蒜蓉包都係好軟熟，好香好夠蒜蓉味，唔係得個樣。叫完野食先黎魷魚圈，炸粉唔厚，熱辣辣再配新鮮蕃茄醬，完全無哂熱氣既感覺。Deep-friedCalamariRings個pizza唔厚，啲邊位又脆，芝士仲可以拉到好長，味道唔錯。HalianPizza份牛扒份量都唔少，5成熟都無血水出，好淋好易切，肉味好濃！值得推薦。GrilledUSDAPrimeSirloinSteak最後甜品到AppleCrumble，佢甜得黎唔會蓋過左蘋果既味，焗完蘋果一啲酸味都無，唔錯！AppleCrumble"
2017-12-19,4,4,4,4,4,"傍晚係九龍城做野，就約下朋友食意大利🇮🇹菜。由於附近太多食肆，泰菜，中菜、日本菜&西餐，所以小店競爭都幾大。朋友之前食過，貪呢度靜靜地，幾岩傾計，所以就今晚黎試下。先來餐包～有脆卜卜嘅蒜蓉包&芝麻餐包（幾特別呀）本身前菜想食白酒青口，點知冇哂，就叫左個melon&Hamsalad。主菜，朋友揀左個蕃茄醬海鮮寬條面，海鮮份量幾足。我叫左個西冷，肉質幾厚～食飽又充滿力量繼續做野啦～"
2017-12-18,4,4,4,4,3,"最近發現原來黎九龍城唔一定要食泰菜，原來都有間隱世意式小店！環境方面：地點位置位於九龍城，距離巴空站要行7分鐘左右，地點都幾便利！餐廳入面既裝潢都幾靚，岩哂同男朋友黎食下飯！食物方面：1.前菜面包焗得幾香口！有驚喜！2.蕃茄海鮮意粉估唔到又幾足料喎！唔好睇佢細細碟，入面有好多海鮮下！3.5成熟牛扒牛扒雖然點左5成熟，但切開唔會有血水，岩哂好怕食生肉既人！入口食到有牛脂味！4.蘋果製甜品絕對推介呢個甜品🍮真心香口同好食！"
2017-12-13,5,5,5,5,5,"就黎聖誕節一班好姐妹實在太難約個個都各有各忙所以十二月頭就聚埋一齊食聖誕餐喇之前我食過pavia覺得吾錯好有水準既小店係位置比較入d一入到去餐廳侍應親切有禮不停幫我地斟水仲未落單就送上一籃香脆可口的蒜蓉包熱辣辣好正燒頂級美國斧頭扒牛扒鮮味十足一啲都唔um我地吾係咁鐘意食太生叫咗8成熟左右吾洗加醬汁加少許鹽已經足夠先享受到牛嘅味道芝士火腿焗白蘆筍白蘆筍真係第一次食咋甜嫩多汁清脆纖細聽講系要季節性才有得食嫁摘種好吾容易嫁而且有更多嘅微量元素所以店員推介我地咁難得嘅機會可以一嘗我地梗係吾錯過喇"
2017-12-11,5,5,5,5,5,"九龍城D個地方比較隱世,因為無地鐵去到, 但其實九龍城D個地方好有特色, 因為果陣要遷就啟德機場,所以樓都係比較矮的,D種氣氛,情懷香港少見,我好鐘意, 今次黎到九龍城見到有間小店聖誕裝飾好靚,價錢唔貴,我地就好自然入左去食可能我地入到去既時間尚早,所以餐廳可以安排我地兩個人坐四人枱,1D都唔逼之餘仲好岩傾計奶茶奶茶控既我去邊都鐘意叫杯奶茶,估唔到西餐廳既奶茶都幾好飲喎,一定唔會差過茶記,飲完真係回晒魂意大利菜湯食飯前飲碗湯是常識吧,D個意大利菜湯用料足,有好多款唔同既蔬菜,幾好飲麵包首先先有個熱騰騰的麵包,食落好香,高質黑松露菌忌廉汁意大利帶子牛肝菌雲吞D個雲吞係真正做到皮薄餡靚,係可以做到晶瑩剔透的,食落個皮有少少煙靭,口感極好,而入面個餡有帶子同牛肝菌,口感有少少相似,但都有明顯差別,咁令食落既時候層次多左,而且入面既帶子幾多,鮮甜,再加上個黑松露菌忌廉汁增加左成個雲吞既香味,好好食焗瑞士芝士配手指薯鐘意食芝士一定要叫D個,而且一定要趁熱食,如果唔係就唔好食,個芝士極其香,芝士味濃,做到拉絲咁既效果真係超足,再配埋手指薯同埋洋蔥仔食放落口融合令成件事更完美扒雜海鮮拼盤D個分別係有好多種海鮮同埋炒意粉既大拼盤黎,海鮮分別有蝦,青口,帶子,全部海鮮都超大隻得黎鮮甜,特別係青口,真係未見過,而蝦大隻得黎唔梅,好彈牙,好正；而個炒意粉先係大驚喜,係D咁平凡既菜色食得出功架廚師先係勁,個意粉煙靭,炒得夠乾身,而且蒜片味好香,D個非常好食係九龍城D個比較隱世既地方,有D間咁好食既意大利餐廳,食完係會覺得好滿意好舒服,性價比高,我一定會再黎試其他食物的!"
2017-12-08,5,5,5,5,4,"就黎聖誔當然要BOOK間靚靚餐廳食餐好,慰勞下女朋友同自己今年既努力, 因為我地之前食過D間九龍城既PAVIA後念念不忘, 趁住我地咁岩黎到九龍城就打算問下有咩XMASSET啦, 見到D人食得咁滋味我又忍唔住啦,當係PRE-XMAS大餐食啦!已經有XMAS佈置啦,氣氛好好!Pavia既XMASSET,黎緊XMAS我地就會食2人SET啦,其實比平時都冇貴到,期待!意大利菜湯-$58:D個同羅宋湯最大既分別就係無牛肉,最岩近排想皮膚靚D想介牛一排的女朋友,飲落真材實料,蕃茄味濃,有D豆增加唔少口感,D個湯真係睇得出廚師既諴意焗瑞士芝士配手指薯-$148:D個係老闆娘特別推薦比我地食,我同女朋友都係芝士控黎,一定即叫啦,D個一定係要用鐵板上的,因為如果芝士杰身返就唔好食,食落個芝士香濃,配埋個手指薯食有兩種口感,好好味,而上面細細粒係洋蔥仔,唔濃味的,平時唔OK洋蔥的我都覺得好味,好有驚喜!黑松露菌忌廉汁意大利帶子牛肝菌雲吞-$178:D個雲吞真係只應天上有,個皮薄到好晶瑩剔透,食落有少少煙靭,係街買現成既無可能咁好味,估計應該係師父自己猜成的,而入面係意大利帶子仔,一粒雲吞有數隻帶子仔,增加左唔少鮮味,而個黑松露菌忌廉汁濃杰度適中,黑松露味提升左成個雲吞既味道,好好味呀!扒雜海鮮拼盤-$308:今日我好想食青口,但女朋友佢麻麻地鐘意青口,所以老闆娘就推薦左D個比我地,話入面有唔少海鮮,其中仲有青口,咁我地就聽話叫左D個啦,D個拼盤果然無令我地失望,海鮮有青口,帶子,同大大隻蝦,青口同帶子都好鮮甜,而個蝦係超彈牙,肉完全唔梅,而多驚喜係入面既炒意粉,煮得岩岩好,有D煙靱感,口感極LIKE,好好味今次既PRE-XMAS大餐好滿意,食物,環境,服務都係一等一,我已經開始好期待XMAS再黎食啦!"
2017-12-08,4,4,4,3,3,"朋友推介九龍城有間意大利餐廳吾錯媽媽好鐘意食意大利餐一於約埋屋企人一齊去食喇餐廳環境好舒服氣氛吾錯好適合情侶拍拖約會的好選擇蕃茄水牛芝士沙律有蕃茄芝士同沙律菜好新鮮食落非常清新芝士係一粒粒好有咬感味道亦好濃郁再加埋沙津醬真係一流龍蝦海鮮湯呢碗湯好濃味龍蝦味特出非常足料有魚肉、鮮蝦、帶子粒真係好好飲龍蝦汁大蝦意大利飯鮮蝦好大隻又彈牙咬落好有質感意大利飯軟硬適中龍蝦汁好creamy但一啲都吾膩不錯吃值得推介"
2017-12-07,5,4,4,4,4,"在九龍城見到間意大利餐廳叫“Pavia”，門面店名已給人意大利菜感覺，於是猜想呢間餐廳是不是真的好夠好味，更係要入去點菜先知。飲完餐湯，有ProsciuttoeRucoda意式風味薄餅6片係$148，有巴馬火腿、火箭菜、水牛芝士、蕃茄....多左食用巴馬火腿做的薄餅，再慢慢感受水牛芝士香，佢肉質鮮很美味幾好食，是令喜歡食薄餅的我好開心。食左個心太軟甜品，旁是香滑雪榚，心太軟外暖內熱，特別令人食得最快是一切開外層，便見流出餡料是濃醇的朱古力流心。"
2017-12-07,4,4,4,4,4,"同男朋友去左間浪漫氣氛的意大利餐廳叫""帕維亞意大利餐廳""，如果有人借呢度當上拍攝電視劇場地的話，拍出來應幾上鏡,又有美食....確是讓人心情愉快的畫面，而且呢度都似酒吧。芝士火腿焗白蘆筍係要季節性才有得食，芝士配火腿跟白蘆筍非常充滿火腿香，又當上是健康蔬菜的角色，食綠色蔬果令人胃口特別大左。白酒煮紐西蘭大蜆$228都係新鮮，肉嫩多汁之外,最緊要係鮮甜同無沙，是其中值得加分的一點，蜆是剛剛開口,有忌廉同自身有的海水味。"
2017-12-05,5,4,4,4,4,"行經九龍城見到一間意大利餐廳叫“Pavia”，見店員好友善問我想食什麼，見檣身都有餐牌寫有各款菜名，字都搶眼，自然入左去坐下。餐湯是那不勒斯海鮮湯，淡淡海鮮味很正。當西班牙火腿48個月的配哈密瓜沙律上餐桌時，光看外表已產生好多口水，西班牙火腿咬落有口感並有著濃郁的火腿味,將哈密瓜夾在中間食，哈密瓜汁好豐富令胃口好，好食到不得了，比我食多幾口先。北海道帶子沙律，北海道帶子很彈牙又滑溜溜，睇得出是貴的食材，配上沙津是蔬菜一份子，醬汁令呢道菜多一了另一番味道。"
2017-12-03,5,4,4,4,4,"唔知點解朋友們好鐘意在九龍塘一帶食飯，之後在附近散步或買野，自然來了帕維亞意大利餐廳，見門面同餐牌都幾合胃口。白酒煮新鮮紐西蘭青口,夠膽只配白酒煮,青口當然好新鮮,一試便食出來淡淡清新味,青口好大隻肉質肥美要分幾口才放得落口食，食得令人心情愉快。。黑松露菌忌廉汁意大利帶子牛肝菌雲吞,黑松露的香味已經好容易令我心動,雲吞皮薄多汁,加埋帶子及牛肝菌,好想食多兩件。甜品有焦糖燉蛋,奶蛋味濃郁,又滑好香,甜度適中，食到正。"
2017-12-01,5,4,4,4,4,"我家人跟我晚上去了九龍城打豉嶺道的一間意大利餐廳叫“Pavia”，我們都講到意大利菜是要廚師高水準才好味，見到其中的餐牌幾合心水便去食晚餐。黑毛豬火腿沙律,加上無花果非常清新十足似食緊生果，薄身黑毛豬火腿很有濃郁的火腿味香，令人打開胃食下一道菜。叫左個海鮮意粉，海鮮都幾夠份量，第一眼望落去已知道會好快比我們食完，青口是大大隻肥美，中蝦咬著很鮮嫩是有充夠的蝦味足夠令人流口水,意粉加上醬汁製作令意粉更加彈牙。"
2017-12-01,4,4,4,4,4,"今晚同朋友想搵個地方約會食飯在九龍城，見到帕維亞意大利餐廳,在這餐廳的浪漫氣氛中真是坐耐些食晚餐是種享受。餐廳店員好友善，又幫手推介菜式。叫了燴牛膝配意大利飯，牛膝松化juicy,真像不需咬都食到落肚，是令人產生有入口即溶感覺,一定是秘製的因外面好少食過這樣好食的，飯比正常意大利飯軟身,適合香港人.蘋果批配紐西蘭雪糕,紐西蘭雪糕特別軟滑,蘋果批鬆脆在表面的薄薄片令人好想咬大力D食,蘋果味濃,夾埋雪糕一齊食,又冷好熱,好好享受又是喜歡💕"
2017-11-30,4,4,4,4,4,"跟同事收工好休閒行經九龍城，去左間餐廳食晚餐，是帕維亞意大利餐廳,餐牌都幾多意大利菜式同甜品。燒西班牙黑毛豬,燒到黑毛豬外面有種薄薄地,脆脆地好特別肉質,好香好實嘅豬,令人一食時會慢慢想食真D味道，因近來多左餐廳起用黑毛豬做食材，問左少少餐廳燒出呢道黑毛豬的方法,加上醬汁同食特別和味，都有多脆肉瓜夠清爽，薯菜是厚身好鬆口.食左甜點提拉米酥，咖啡味好香，又好滑，成個味道比人細緻的味感，就算食少少都足夠令人想再食。"
2017-11-27,5,4,5,5,4,"餐廳得幾張枱，七點黎到已經有3枱客人！Dstaff態度幾好，一坐低就遞上menu同介紹菜式。Menu好多選擇，最後揀咗南瓜蟹肉湯，煙肉辣肉腸，美國肉眼扒。首先有新鮮熱辣嘅芝麻包同蒜蓉包南瓜蟹肉湯好甜，南瓜好足料，好鐘意飲打到蓉哂嘅湯！飲完湯無耐就有Pizza食，個底好脆，原來係廚師自己手打，唔會太厚，又唔會太薄！Pizza上面嘅芝士好邪惡！美國肉眼扒，唔食得太生嘅我地，叫咗七成熟。炭燒味好香，一放落枱就聞到！個staff仲俾埋海鹽同芥末我地配埋一齊食。本身跟咗個黑椒汁，但係唔配汁食先享受到牛嘅味道。薯蓉好重牛油味，超級肥，但都要繼續食！CreamBulee好香嘅蛋味，估唔到甜品都唔錯！"
