time,taste,environment,service,hygiene,indigestible,comments
2022-04-16,5,5,5,5,5,"將軍澳東港城呢度都好多新開張嘅餐廳咩菜式都有得食仲要喺商場裏面真係好方便呢一間新派西式餐廳算係我心水鍾意之一因為食物有質素同埋地方好大坐得好舒服今日嚟食個午餐價錢都唔算貴最貴嘅都係百零蚊左右而且食物質素好ok份量都夠今日著好啲試咗我最想食嘅炭燒8安士美國肉眼扒炭燒8安士美國肉眼配薯蓉平時好鍾意食牛扒不過唔想自己買嚟煎嚟食所以都係出街食佢本身係跟薯條嘅如果轉薯蓉要加十蚊薯蓉煮得好好味,好食呢個餐燒肉眼牛扒七成熟好林冇乜筋燒汁真係yummy好juicy好好味而且都唔算薄嘅食落啖啖肉冇乜味精午餐仲跟個餐湯係南瓜湯煮得好清新好味唯獨係略嫌佢唔夠熱跟餐仲可以跟一般價值33蚊嘅嘢飲我就揀咗icecoffee咖啡呢度嘅咖啡都香口有咖啡店質素嘅咖啡機喺度咖啡都好好飲去埋啲鮮奶好香而且坐得好舒服嗰個位置好多唔使坐到好逼waitress都比較年輕但係有有禮貌而且好熟手覺得呢一間係一間有質素嘅西餐廳"
2022-04-13,4,4,4,4,4,"碳燒8安士肉眼扒配薯條$115肉眼扒上嘅格仔好有charcoalgrilled效果，有碳香味而七成熟仲有肉汁鮮嫩嘅感覺。8安士足份量，「真」啖啖肉，無筋無肥膏，肉味十足。另外薯條外脆，入口有質感，配上日式沙律菜，有哂蛋白，碳水，纖維👍🏻👍🏻👍🏻碳燒8安士肉眼扒配薯條$115每日限量12份：黑椒汁慢煮牛舌飯$75慢煮牛舌好霖，煮完再有煎香少少。黑椒汁非常出色，比較似港式黑椒汁，後勁會食到黑椒嘅香。慢煮黑椒牛舌$75餐湯：忌廉南瓜湯包$33餐飲一杯餐湯，南瓜湯"
2022-04-12,4,4,4,4,4,"之前都有食過ocio晚餐幾次，不過午餐真係琴日第一次食，個體驗都唔錯，又發現左一個可以食午餐嘅好地方。鮮茄馬拉盞辣海鮮意粉🍝$75雖然佢嘅賣相就唔係超級豪華，但係馬拉盞嘅香味真係好突出，仲有蒜味香辣味，聞到已經食指大開。有四隻蝦，青口，鮮茄同蘆筍做配菜，呢個配搭唔錯，唔會膩。有配一個南瓜湯🎃，個湯好鮮甜，亦都有啲南瓜粒增加口感。鮮奶咖啡+$12套餐包$33嘅嘢飲，其他就可以補差價，今次飲嘅凍鮮奶咖啡就加咗$12，咖啡好香濃，推薦。"
2022-04-11,4,4,4,4,4,"𝒲𝑒𝓈𝓉𝑒𝓇𝓃𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒯𝓈𝑒𝓊𝓃𝑔𝒦𝓌𝒶𝓃𝒪餐廳位置都幾方便，坑口站一出穿過商場就到，鋪係2樓既角落都唔算太難揾到星期六有個假日𝘮𝘦𝘯𝘶，叫左𝘭𝘶𝘯𝘤𝘩𝘴𝘦𝘵，包餐湯同$33以下既野飲🌟串燒牛柳粒燒汁蘆筍意大利飯𝗕𝗲𝗲𝗳𝗦𝗸𝗲𝘄𝗲𝗿𝘀𝗮𝗻𝗱𝗔𝘀𝗽𝗮𝗿𝗮𝗴𝘂𝘀𝗥𝗶𝘀𝗼𝘁𝘁𝗼（$𝟴𝟱）本人就係好中意食𝘳𝘪𝘴𝘰𝘵𝘵𝘰，個飯既顏色好靚，唔會太𝘤𝘳𝘦𝘢𝘮𝘺，咬落飯粒煙煙韌韌有𡁻口再加埋啲蘆筍多汁，正😄串燒牛柳粒🍡配搭得好好,椒同洋蔥都好好味。牛柳粒唔係一口牛嘅細細𝘴𝘪𝘻𝘦，大嚿食落口好滿足既感覺，燒得啱啱好一啲都唔會韌。🌟封煎鯛魚柳配香草忌廉薯蓉𝗧𝗶𝗹𝗮𝗽𝗶𝗮𝘄𝗶𝘁𝗵𝗺𝗲𝘀𝗵𝗲𝗱𝗽𝗼𝘁𝗮𝘁𝗼𝗲𝘀($𝟴𝟵)煎魚柳一上碟已經好香，魚皮煎得有少少乾身嘅感覺，不過無影響到魚肉都仲係好嫩滑，個香草忌廉醬簡直令碟餸升左一個層次，夾埋一齊口感好𝘳𝘪𝘤𝘩😍😍配菜有啲沙律菜，小蕃茄同薯蓉，薯蓉味道調得唔錯唔會太咸，份量又唔會太多，啱晒怕超標但又追求質既人，如果醬汁可以多啲就更好😆跟餐飲品叫左🍸蜜桃紅茶同🍸茉莉綠茶，味道正常。🌟意大利芝士餅𝗧𝗶𝗿𝗮𝗺𝗶𝘀𝘂（+$𝟲𝟴）甜品擺碟幾靚，滿滿咖啡粉同糖漿灑係碟好𝘢𝘳𝘵𝘪𝘴𝘵𝘪𝘤。超大份嘅𝘛𝘪𝘳𝘢𝘮𝘪𝘴𝘶口感非常之好，咬落去真係食到多重口感，一入口即溶。佢最底有好重嘅冧酒味，不過個人覺得個底太濕，乾身啲會仲好食。𝘛𝘪𝘳𝘢𝘮𝘪𝘴𝘶底夾左一塊小餅乾，中和番個甜意，唔會咁滯💛📍𝐎𝐜𝐢𝐨(將軍澳）將軍澳坑口重華路8號東港城2樓238號舖"
2022-04-10,5,4,4,4,4,"嚟咗坑口行街，順便嚟OcioKitchen食個brunch，裝潢以米白木質為主調，大方舒適☺️奧斯經典全日早餐($108)-AllDayBreakfast大份又豐富，有waffle、香滑炒蛋、沙律、滋味香腸、蕃茄、外皮香脆嘅可口雞扒、香口薯條，好味嘅食材一碟過，滋味滿溢🥰奧斯經典全日早餐$108奧斯經典全日早餐$108奧斯經典全日早餐$108鮮茄馬拉盞辣海鮮意粉($85)-意粉好足料，有幾隻彈牙嘅大蝦，馬拉盏提升鮮味，茄味突出，食落微微辣，意粉又軟硬適中，食得好滋味😚鮮茄馬拉盞辣海鮮意粉$85鮮茄馬拉盞辣海鮮意粉$85套餐仲包埋杯$33以下嘅飲品，叫咗兩杯凍檸茶，茶底濃度適中，唔落糖漿都好容易入口😋凍檸檬茶餐湯"
2022-04-08,5,5,4,4,5,"#meloin@ocio_kitchen平時行過東港城都有睇到這間餐廳，今日終於入去品嘗一下🥰小編完全被甜品所吸引🐷炭燒美國保濕豬鞍伴薯條＄108新鮮製作，記得預留翻大概25分鐘。豬鞍厚身，肉質非常嫩滑，容易切開，味道一流！配上新鮮沙律🥗和新鮮炸的粗薯條🍟，完美配合，性價比非常高！一定會再食😚😚😚份量足夠兩人食😌😌🍈奧斯密瓜熱香餅$98半個蜜瓜清甜爽口，非常新鮮，食到甜品又食水果，健康之選。上面加上厚燒熱香餅和雲呢拿雪糕🍦，冰火交融，再加上星星可可趣作點綴，外表更勝一籌。☕️鮮奶咖啡(跟餐加$10）即磨咖啡味道濃郁，上面加了心形拉花，打卡一流。杯上還印有店名，非常有心思。大大杯，飲完好滿足。"
2022-04-08,4,5,5,5,4,"之前都有黎過呢間文青風嘅cafe食晚餐☘️依家仲未開返晚市就黎食lunch比起晚餐更抵食仲有setlunch仲有齊餐湯🥣同飲品🍹.🌟野菌蘑菇忌廉湯餐湯有濃郁嘅蘑菇味😚加埋忌廉味道好夾　賣相亦都好好睇.🌟日式咖喱漢堡扒飯($65)日式咖喱漢堡扒飯$65咖喱唔辣易入口大部份人都啱食🍛漢堡扒亦都大大塊仲好Juicy同埋重牛肉味再加埋啲沙律伴碟🥗覺得清新唔肥膩.🌟鮮茄馬拉盞辣海鮮意粉($75)鮮茄馬拉盞辣海鮮意粉$75呢個用上馬拉盞煮嘅意粉好有fusion菜嘅風味🍝馬拉盞啲鹹香好惹味😋海鮮有蝦同青口而蝦份量多同夠大隻入口爽口彈牙🍤呢個意粉味道辣辣地🌶️加上酸酸的蕃茄味🍅食落好多層次.🌟鑄鐵鑊仔法式吐司($68)鑄鐵鑊仔法式吐司$68見到期間限定嘅甜品就會好想把握機會試吓🤩法式吐司有幾種味道我就選擇左士多啤梨厚厚嘅麵包加咗蛋一齊焗🍞🥚上面再加咗士多啤梨醬同新鮮嘅士多啤梨🍓咬落去內軟外脆有d似麵包布甸簡單嘅一餐有齊主食同甜品好滿足🥰"
2022-04-06,5,5,4,,,"講到cafe，而家香港地真係越來越多啦，而且好多Cafe都做得好高質！今次就專誠走咗過嚟呢一間餐廳度食飯！餐廳嘅座位都算幾闊落同埋幾舒適，而且呢一度嘅食物質素都幾高質！我自己今次就叫咗呢一個將燒豬肋骨窩夫早餐！真係唔係講笑，呢一度嘅豬肋骨好好食，肉質非常之鬆軟，真係好美味！再配合埋窩夫，呢度嘅窩夫好香，非常之滿足！"
2022-03-10,5,4,4,4,,"冇晚市既堂食，反而令我發掘咗好多唔同嘅外賣👍🏻今晚叫左呢間Ocio2人餐再加一份窩夫甜品🤤係外賣平台叫，折左Total$300😃😃炭燒8oz肉眼配薯條🔸田園沙律▪️分開兩個杯裝，方便兩個人食🔸燒開邊雞翼2串▪️比較淡味，但燒得ok既燒開邊雞翼2串🔸鮮茄海鮮意粉▪️好多海鮮料👍🏻👍🏻👍🏻鮮茄海鮮意粉🔸布朗尼窩夫🧇▪️出色呀，果然佢既甜品係出名既🤤🤤大份，waffle厚實，Brownie都好味😋😋😋布朗尼窩夫布朗尼窩夫食物質素唔錯，份量適中，包裝良好👍🏻👍🏻👍🏻性價比都好高，兩個人食得非常飽😂😂😂"
2022-02-27,4,4,4,4,4,"每次來到東港城，都想試試這間西餐廳，今次終於有時間在這裏食lunch~我和朋友各自叫了lunchset,除了有主菜，還附送餐湯和飲品。——————————🔸前菜(南瓜湯)南瓜湯這個南瓜湯質感有點濃稠，有濃濃南瓜味，味道又不太甜，雖然只是單純南瓜味，但飲起來都幾開胃，真材實料～～🔹牛肝菌黑松露意大利雲吞$68牛肝菌黑松露意大利雲吞$68一看見黑松露，我二話不說就order這個試試～之前都想食意大利雲吞，今次第一次食都幾surprise😳一上菜，就看見超多黑松露&牛肝菌，食起來超濃松露味，每嚿雲吞都沾滿黑松露忌廉汁，食到最後都好多汁！由於一路傾偈一路食，放凍後會有啲膩😂🔸串燒牛柳粒燒汁蘆筍意大利飯$75串燒牛柳粒燒汁蘆筍意大利飯$75朋友想食飯，就叫了串燒牛柳粒燒汁蘆筍意大利飯，賣相幾吸引，上面有一大串牛柳粒串燒😋起初擔心牛柳會燒得很乾&硬，但原來好軟淋，裏面仍保留粉紅色，充滿肉汁和牛味😍反而下面意大利飯冇乜特別，有陣陣燒烤味，味道普通。🔹芝士薯條+$48芝士薯條我和朋友擔心食不飽，加錢叫了這個芝士薯條！薯條上淋滿芝士醬，份量都有不少，剛炸起熱辣辣，外脆內軟，果然冇叫錯😋😋🔸飲品我們兩人加錢叫了焦糖咖啡和鮮奶咖啡，朋友叫的熱焦糖咖啡，上面還有拉花🥰一飲都幾有焦糖味，其後咖啡的苦隨之而來，甜和苦中和後，非常balance，好好飲😋😋"
2022-02-23,5,5,4,5,5,放假唔想喺屋企煮嘢食，就去左Ocio食，假日都有setlunch食架🔸是日餐湯:甘荀湯味道濃郁，飲到好多甘荀蓉，真材實料🔸牛肝菌黑松露意大利餛飩佢個牛肝菌黑松露醬超香濃，上枱時已經聞到陣松露飄香味，而且份量比想像中多，有勁多粒餛飩，餛飩唔算好大粒，可以一啖一粒，超正！面頭仲有好多芝士碎同埋雜菌，非常惹味～🔸串燒牛柳粒燒汁蘆筍意大利飯色彩繽紛，好吸引，條串燒牛柳燒到勁香，每粒牛都好大粒，好好味！意大利飯煮到剛好，保持口感，個醬汁都好味，好夾！🔸蜜桃紅茶雖然只係茶包，但蜜桃味都好香濃🔸茉莉綠茶清清地，今天飲凍野個胃暖笠笠!!正
2022-02-22,5,5,5,5,5,"將軍澳區有好多個商場區域，在裡面尋找美食都好像尋寶一樣，今日見到一間非常有格調的餐廳，而且可以食到西餐，並且整體設計和印象都幾好。主食是炭燒美國肉眼配薯條五成熟，份量都非常符合性價比，薯條香脆，肉眼排煎得亦非常有心思，切落去果下非常軟，入口即溶，加上五成熟煎得剛好，肉汁鮮嫩的味道尤其出。餐廳出餐效率非常快，而且所有食物都新鮮製造，等待期間都及時送上飲品和餐湯，照顧得我嘅肚子非常之好。整體而言，整個用餐感受都非常舒服，而且食物質素都高。"
2022-02-20,4,4,4,4,4,"🤍💛🤍抵食日系咖啡廳🍴之前喺旺角經過依間café，估唔到東港城都有😆排咗一陣隊就可以入座，空間感足夠😛呢度嘅環境比其他分店更舒服😌餐牌選擇超級多，今次睇中咗佢哋嘅甜品😍奧斯蜜瓜雪山熱香餅$98💛日式咖喱漢堡扒飯💛$68依個價錢就係一個套餐嘅價錢🤩有餐湯有飲品😚餐湯為南瓜湯，南瓜味濃🎃日式咖喱漢堡扒飯份量剛好，咖哩偏甜唔辣🍛係日式咖喱嘅味道🤤漢堡扒就有一塊，厚實唔乾🥩旁邊仲有少少沙律菜呀🥗日式咖喱漢堡扒飯$58南瓜湯日式咖喱漢堡扒飯$58日式咖喱漢堡扒飯$58🤎布朗尼芝士蛋糕🤎跟餐+$19當日嘅蛋糕選擇都幾多，Hatty揀咗依款！依個芝士蛋糕絕對對得住佢嘅價錢🍰芝士蛋糕中夾住三件布朗尼，芝士蛋糕偏軟身但香滑，布朗尼硬度適中🍫朱古力味濃，整體感覺好match！布朗尼芝士蛋糕$19💚奧斯蜜瓜雪山熱香餅💚$98bookmark咗依個蜜瓜熱香餅好耐啦🥳終於都有機會食到！依個製作需時，加上係peakhour😳大概等咗半個鐘，建議主食食到一半就order咗先，食完飯就啱啱好😛美食係值得被等待嘅，而且佢都有驚喜🍈頂部係雲呢拿雪糕配蜂蜜星星⭐️之後就係鬆軟梳乎厘pancake，底部為半個好清甜嘅蜜瓜🍈驚喜就係入面🤣蜜瓜中有幾件蜜瓜果凍🤩蜜瓜味自然，好好味😋奧斯蜜瓜雪山熱香餅$98奧斯蜜瓜雪山熱香餅$98餐牌上嘅選擇真係好多，特別係甜品類🥰見佢價錢唔貴，下次食多幾款甜品先🤩📍Ocio📍將軍澳坑口重華路8號東港城2樓238號舖-"
2022-02-15,4,4,4,4,4,"突然間好想食西餐，路徑東港城，見到一間西餐廳，便入去試下食個午餐。環境乾淨企理，光猛。因疫情關係，而且我們兩點鐘才吃lunch，所以比較少人。我們柯打咗兩個setlunch，封煎鯛魚配薯蓉，是日餐湯係忌廉南瓜湯。鯛魚大塊同埋新鮮滾熱辣，外脆內暖，配薯蓉和沙律菜，薯蓉好鬆軟，菜好新鮮配埋自制醬汁，味道唔錯。餐湯好重南瓜味。另一款係吉列雞扒漢堡，賣相好吸引。個包同啲薯條都好大條，配沙律菜。整體嚟講，麵包鬆軟、有蕃茄和菜、雞扒香口同好juicy。餐茶：熱咖啡，咖啡味道香濃。甘菊香草茶，清香花香味。服務態度：殷勤。總結：論環境、食物及服務唔錯嘅。下次會試食甜品。"
2022-02-15,4,4,4,4,4,"將軍澳Ocio的裝修清新休閒。午餐餐牌有多達十款選擇，可加配小食或甜品。 南瓜湯 是日餐湯為南瓜湯，南瓜湯味道甜美，加上黑胡椒粒更能帶出其味道。封煎鯛魚配薯蓉$89封煎鯛魚柳有兩塊，厚薄適中，魚肉有味，配上酸酸甜甜他他醬，清新開胃。薯蓉軟滑不膩。鮮茄馬拉盞海鮮意粉$85大蝦處理得很好，蝦肉爽甜彈牙，意大利粉即叫即煮，入口熱辣辣，軟硬適中。鮮茄馬拉盞汁有其味道，但不會很濃。茉莉綠茶甘菊香草茶餐茶可以選擇紅茶綠茶及香草茶，香草茶茶味清香，不加糖更能突出其味道。"
2022-02-13,4,5,5,5,5,"之前已經食過這間Ocio的大圍及旺角分店，而將軍澳新開的這間分店相對比較闊落舒服。星期日都有午餐供應，主菜配餐湯飲品，最平$68已經有了。是日餐湯為蘑菇湯，雖然比較稀身一點，但蘑菇味都頗濃，仲有一粒粒蘑菇粒。餐飲補了差額點了杯拉花的咖啡，很美。封煎鯛魚柳配香草忌廉薯蓉（$89),鯛魚柳煎得皮脆肉嫩，配上香草醬。忌廉薯蓉夠香滑，配上沙律菜，賣相精美。他們的甜品選擇都頗多，我點一客奥斯密瓜窩夫（$68),窩夫上放了清甜多汁的蜜瓜，雲呢拿雪糕及忌廉，很吸睛。而窩夫即叫即製，熱度十足，夠香脆，喜歡一冷一熱的口感。"
2022-02-13,5,4,4,4,4,"-今日去開將軍澳搵朋友，因為我同朋友都係甜品控，就去咗哩間餐廳，結果絕對係冇揀錯😋🧡-奧斯全日早餐：主菜我要咗個全日早餐，份量令人唔會失望🧡雞扒香口又嫩滑，個waffle就咁食都好香蛋味，淡淡嘅甜味，唔使蘸蜜糖都好好食❣️-朱古力麻糬窩夫：見到隔離檯食甜品食到咁開心，我哋兩個女仔本身飽飽哋都忍唔住叫咗個窩夫😮‍💨窩夫上面係滿滿嘅半溶朱古力塊同雪糕🍫🍦而且窩夫入面有麻糬，食落有少少軟糯嘅口感，配埋香濃嘅朱古力，兩個女仔𣊬間就KO咗份窩夫🤪✌🏻-餐廳坐得都幾開揚，幾適合傾吓偈，不過假日就最好bk定位先🧡"
2022-02-12,5,5,4,4,5,"最近wfh就留返喺屋企附近食飯，前排黎到呢間坑口既cafe～～cafe環境好靚，裝修走小清新路線🌿🌿午市有提供lunchset，包是日餐湯、主食同飲品，都幾抵😍😍🍡串燒牛柳粒燒汁蘆筍意大利飯$75✨上枱已經聞到串燒香味🤤🤤牛柳粒外層焦脆，肉質好juicy！中間仲夾住蔬菜～～意大利飯口感煙韌，用燒汁煮都幾特別～仲有好多蘆筍添❤️❤️🍖碳燒美國保濕豬鞍伴薯條$108✨豬鞍都燒得好香！肉質帶少少肥所以十分腍滑，好好食😋😋粗薯條微暖，唔算好脆～～整體份量好多，所以食完都好飽🤣🤣是日餐湯係南瓜湯🎃，口感creamy～～仲飲到啖啖南瓜肉，好足料👍🏻👍🏻隨餐包$33或以下飲品，我地就揀左蜜桃紅茶🍑同茉莉綠茶🍵味道都唔錯，食飽之後飲幾解膩！推介❤️❤️"
