time,taste,environment,service,hygiene,indigestible,comments
2021-05-26,4,4,4,4,5,"第二次來到這間餐廳，餐廳食物的水準仍然這麼好吃，而且還是這麼多人光顧。這次也是坐在2樓，餐牌上有多款不同的食物可以選擇，而且也有多款手工啤酒可以揀，不過這次就選擇了飲兩款特飲!香草牛油蒜香焗田螺，田螺好香香草的味道，亦有蒜蓉的味道，加上薯蓉一齊食特別香口惹味!蒜香辣椒炒蜆，蜆肉份量都幾多，蜆肉鮮甜又脹卜卜，好香蒜味，醬汁酸酸辣辣，十分開胃!甲羅燒蟹膏燉飯，這個燉飯估唔到這麼美味，燉飯本身有蘑菇，而且幾creamy，再拌上蟹蓋上的蟹膏、蟹肉、蟹籽等一齊食，燉飯好香蟹膏味，而且燉飯也變得很有口感，非常豐富!慢煮秘製燴羊膝，這份羊膝的擺盤很美，用上不同顏色的蔬菜拌碟，如甘筍、翠玉瓜、冬菇等!羊膝份量都幾多，羊肉燴得很腍!還附有薯蓉，薯蓉拌上醬汁一齊食特別美味!青檸水果流打多多，有淡淡的益力多味，有檸檬的酸味，幾開胃!爆炸糖玫瑰荔枝梳打，這杯飲品因為有落爆炸糖，所以一來到便聽到有沙沙聲，還附送多一包俾你，再飲的時候再落，口腔內非常刺激!飲品有淡淡的玫瑰和荔枝味，很清新而且很好玩的感覺!"
2021-05-25,4,3,4,4,4,"My2pmlatelunchwasanorderofthebreakfastdish.Bacon,sausages,salmon,scrambledeggsonbread,andgreens.Excellent.Thesetfor$88+10%camewithadrinkand,strangely,moreofthesamegreens(notphotographed).Asideorderofpotatowedges($58+10%)alsowasordered...friedverywell,andwithtwosaucesfordipping,butpricewasabitonthehighside.Downside:FrigidcoldA/C.alldaybreakfast$88"
2021-05-24,5,5,5,5,5,"近來大埔的話題離不開日本超市，而我亦因而去了大埔走走。完成購物後找了Homeland食晚餐。餐廳位置尚算方便易找，它有兩層小屋型式的餐廳，滿有美式風格，進大門便看到吸引目光的藝紅光招牌，牆上掛有美式風格圖畫，氣氛十足。是日選了牛扒作週末安慰，加上鮮蠔忌廉湯以及配上奶蓋抹茶作餐飲。法式鮮蠔忌廉湯味道相當出眾，生蠔味極濃。加上有肥美的蠔肉，整體非常之圓滿，值得推介大家一試。香煎澳洲黑毛安格斯西冷扒，西冷扒厚切斤兩充足，五成熟煮得剛剛好，燒肉汁非常可口。配菜是牛油薯蓉香味十足。喜歡鋸扒的朋友一定要品嚐一番。海鹽奶蓋抹茶味道是鹹香味的抹茶奶蓋，不論你喜歡抹茶與否亦能夠感覺到是消暑飲品之一，特別一提示伴杯的兩小塊熊仔餅感覺非常有趣清新，聲色味俱全。全晚感覺驚喜，大家如有興趣到大埔超市購物可順便到Homeland補充體力。享用一下優質食品吧。"
2021-05-23,1,1,1,5,1,"門檻已經係$100/餐，叫咗3個餐：煙燻薄餅、千層麵、卡邦尼意粉。咖啡單純係奶加水，我呢世人未飲過咁難飲嘅奶啡，即沖都冇咁難飲，任何一間茶記都唔會咁差，即刻彈返比佢。個千層麵又乾，肉味又蘇，食幾啖已經放棄（即使我好肚餓）個薄餅本身已經有燻肉dllm仲要撒粗鹽係面，唔知燻肉係鹽整？？卡邦尼意粉手打麵係唔錯，但份量好小，考慮到佢係3個餐唯一一個入到口，3個人分每人一啖仍然好肚餓。cls仲要收加一（餐牌冇寫，埋單先知），總之呢間嘢我永久blacklist,大家唔介紹交學費即管去試伏。"
2021-05-23,5,5,5,5,5,"在社交媒體不時看到各KOL推介Homeland美食，看得心動了，於是找個星期五晚上，兩口子專程乘車入大埔試試看。餐廳在東昌街2號，乘搭巴士會比搭港鐵到達方便。招牌夠搶眼，容易辨認。食物種類繁多。啤酒款式更加吸引。來一支獅子山下。餐牌介紹，這代表香港人精神，口味清新，帶柑橘、熱情果、桃等香氣，口感豐富有層次。入口甘味較明顯，不帶苦澀，容易入口。先吃虎蝦三色藜麥沙律。這是店舖限定菜式。使用黑醋調味，感覺清新。虎蝦鮮甜，加入藜麥，不單更加健康，口感也加倍豐富。頭盤是香脆巴馬火腿焗芝士薯蓉。這是另一款店舖限定菜式。巴馬火腿和芝士，放在最頂層，焗香後，非常脆口。薯蓉加入了牛油，不單令質感變得更加細滑，香味也非常吸引。主菜是甲羅燒蟹膏燉飯。同樣是店舖限定菜式，是坊間少有的組合，很值得一試。蟹蓋內有蟹膏、蟹肉和蟹籽，一個主菜可以品嚐蟹的三款滋味，包含了蟹膏的甘香、蟹肉的爽滑和蟹子的香脆，少食多滋味。燉飯是意大利飯risotto，香味四溢；當中加入適量菇菌，口感更加突出。"
2021-05-16,5,4,4,4,4,"Homeland@大埔📍大埔東昌街2號地舖呢間餐廳bookmarked左好耐架啦今次終於有機會同朋友一齊去大埔試下🤤餐廳裝潢設計走工業風門外仲有手繪既壁畫幾有特色🎨樓上有吧枱位坐夜晚燈光坐係度都幾有氣氛😍🥩香煎西班牙伊比利亞豬肩肉$148有得揀9成熟/全熟豬肩肉肉質好嫩滑叫9成熟啱啱好肉脂豐富好juicy每一啖肉都好軟唸😍同埋我自己好鍾意舊薯蓉好食到停唔到口牛油味好香好creamy!!🤤🤤香煎西班牙伊比利亞豬肩肉$148▫️松露啡菇雞胸闊條麵$98呢度既意粉都係手工意粉闊條麵麵條彈牙好有咬口😋松露味好出個汁調得好creamy好香啡菇味🤤麵條亦都好掛汁雞胸肉質鮮嫩唔會乾柴👍🏼松露啡菇雞胸闊條麵$98🍗小食拼盤$108入面有芝士薯條🍟、酥炸雞翼🍗、吉列廣島蠔🦪、炸魚手指🐟芝士薯條我個人覺得炸得唔夠脆可能因爲加左芝士醬不過個芝士醬就好正🧀🤤🤤廣島蠔入面多汁炸魚手指同樣都係外脆內嫩🤩雞翼係柚子味外層炸得好香口好鍾意個醬汁🤤柚子酸酸甜甜好清新😋😋可以中和番個油膩感👍🏼小食拼盤$108🍵MatchaLatte野飲方面就有d失望見到有抹茶粉但唔係好飲到有抹茶味只飲到咖啡味🥺👅好味：4.6/5💲價錢：3.8/5🌟性價比：4.3/5👀環境：4.3/5👥服務：4/5"
2021-05-15,3,4,4,4,4,"今日出開大埔，所以有一日睇下大埔有咩餐廳，見homeland係openrice有唔錯嘅comment，所以預約一試！我哋叫咗三樣嘢食同兩杯野飲。自製醬料酥炸雞翼，有三種醬料選擇，包括明太子、柚子蜜同松露忌廉芝士。我哋就揀咗松露忌廉芝士，因為好似最特別，雞翼岩岩炸起，食落係鬆脆同埋熱辣辣嘅，芝士味蓋過左松露味道，加上呢個松露配芝士都就比較滯，所以食完兩隻已經有啲飽。蒜香辣椒炒大蜆意大利粉啲蜆真係好大隻，啖啖肉，完全冇呃秤！不過意大利粉偏硬身，有啲難咬，同埋除咗辣味就冇其他味道，偏淡。香煎西班牙伊比利亞豬肩肉呢個豬肩肉幾出色，外面香脆，內裏鬆軟彈牙，配埋薯容同配菜，剛剛好！另外野食要左黑糖薑茶，同彩蛋海鹽朱古力啤酒🍻朋友話個薑茶好辣，我試一試，真心薑味太重，同好甜至於個啤酒，除左個名，都無咩特別⋯"
2021-05-12,5,5,5,5,5,"呢個weekend同朋友去左大埔玩，去到夜晚既時候，我地搵左一間西餐廳食dinner，呢間餐廳環境唔錯。打開餐牌，見到有好多好吸引既菜式，仲有超多唔同既手工啤，岩哂我呢個酒鬼。我地點左好多野食，首先係甲羅燒蟹膏燉飯，呢個燉飯超級吸引啊，creamy既意大利飯上面有大大個既蟹蓋，蟹蓋上面有濃郁既蟹膏，仲有好多蟹肉，撈飯食一流。仲有，香辣番茄白酒煮藍青口，呢個白酒煮清口落左好多料，加埋番茄同其他香料，味道豐富，有少少辣，好惹味。啲沙律同小食都唔錯。飲品方面，點左花茶同手工啤。"
2021-05-09,5,5,5,4,4,"星期四夜晚7點半先到鋪頭，已經有人等緊位了，好彩我哋等左10分鐘度就入得❤️🍝松露啡菇雞胸闊條麵份量非常足夠，雞胸都好嫩👍🏻闊條麵嘅感覺非常彈牙，食落口感似係新鮮嘅闊條麵😍呢個價錢都真係好抵，醬汁啱啱好食晒成碟麵，唔會好膩🍳賓尼迪蛋有好多配菜：牛油果、醋撈沙律菜、德國腸、煙三文魚個蛋做得啱啱好，半留心蛋，蛋汁點嗰個包超好味😍😍🍟脆炸粗直薯條配松露蛋黃醬係冇得輸嘅組合👍🏻👍🏻薯條好好味，去邊一間餐廳都會忍唔住嗌🤣🥦🧀香濃芝士焗西蘭花上面仲有啲火箭菜，每一粒西蘭花都有好多芝士黐住，食每一啖都好滿足🍰海鹽焦糖芝士餅好甜，你話想像中有焦糖皮，不過都好香焦糖味👌🏻👌🏻"
2021-05-04,5,5,5,4,4,"一直都想試呢間小店好耐嫁啦😙但估唔到平日都咁多人等位😅好彩舖頭有兩層都幾多位，而且上菜速度好快👍🏻所以好好彩地都唔算等好耐😎🍝肉醬芝士四重奏千層麵($118)即叫即焗，店員話要等十五分鐘(其實都好快🤭)，面頭舖咗大量芝士同肉醬😍望落去細細個🧐點知原來好飽肚🤣🥗虎蝦三色藜麥沙律($58)虎蝦好大隻爽口彈牙，配上黑醋汁藜麥沙律菜，好新鮮好開胃😋🥩香煎西班牙伊比利亞豬肩肉($148)豬肩肉有得揀九成熟或者全熟😂好少見🤣平時通常都會揀牛扒，但係今次見呢個豬肩肉係餐廳推介就即管試吓😌估唔到肉質又幾軟腍，又好濃肉味，有驚喜😋另外，伴碟嘅薯蓉非常之出色😍😍好香牛油味勁creamy勁香🤤🍫朱古力脆片蛋糕($48)朱古力味濃郁之餘，又唔會太甜，中層仲有脆片，口感豐富🥰餐廳仲有好多好特別嘅手工啤，今次第二日要早起就無試到🥺下次一定要trytry佢😍😍"
2021-05-03,5,5,5,5,5,"“海鮮自家製小球藻烏冬”($128)“甲羅燒蟹膏燉飯”($168)“小食拼盤”($108)“蒜香辣椒炒活蜆”($88)“煙三文魚凱撒沙律”($58)“爆炸糖玫瑰荔枝梳打”($36)“海鹽奶蓋抹茶”($48)聽聞呢間homeland嘅手工意粉好出名🍝趁住週末過嚟大埔試一試😛一場嚟到咩嘢食都要叫吓🤣主食方面叫咗2份首先係海鮮自家製小球藻烏冬醬汁可以揀香辣蕃茄汁🍅/明太子,我就揀咗後者😛海鮮有大蝦🦐,活蜆,八爪魚🐙同藍青口烏冬扁身,顏色係深綠色好特別😍食落厚身啲而且煙韌彈牙🤤同一般嘅烏冬完全唔同😆配埋微辣嘅明太子汁好夾😋另一個主食叫咗大埔店限定嘅甲羅燒蛋膏燉飯🦀呢個真係不得了超好食🤤蟹膏超級多勁香濃!仲有蟹肉同蟹籽撈埋個飯真係食到停唔到口😆強烈推介❗小食拼盤包咗雞翼,芝士薯條,炸蠔同炸魚手指炸雞翼個醬汁用上柚子蜜,甜甜地幾好味☺芝士薯條味道夠哂香濃🧀🍟超鍾意食蜆嘅男朋友仲叫咗個蒜香辣椒炒活蜆🌶啲蜆份量超級多😆配上辣椒同蒜超惹味😍最後就係煙三文魚凱撒沙律🥗要讚一讚呢道個沙律,因為有加到鯷魚😝食過好多間餐廳個凱撒沙律都冇加落去🤣飲品方面要咗海鹽奶蓋抹茶其實即係抹茶奶蓋加鮮奶😍抹茶味夠香濃😍另一杯係爆炸糖玫瑰荔枝梳打💥好得意第一次飲落咗爆炸糖嘅飲品😆玫瑰味唔會太假,配埋荔枝幾清甜☺呢間餐廳都幾爆場架有興趣嘅朋友記得book定枱先啦🥰"
2021-04-29,5,5,5,5,5,"今日出長沙灣，心大心細諗食牛扒or日菜好～最終，我決定支持路過好多次，但從未支持過嘅「homeland」我倆坐低之後叫咗「香煎美國安格斯牛扒」、「賓尼迪蛋」、「冬陰功海蝦闊條麵」及「薄荷朱古力」牛扒要咗七成熟，牛肉味厚，肉汁juicy爆出來,味道好香口，配薯蓉，食得出薯蓉有特別調味，有好香奶香味，味道特別，同出邊嘅薯蓉一樣，可以嘗試一下❤️👏🏻Alldaybreakfast賓尼迪蛋，流心蛋汁，配埋煙三文魚鹹香味道，一流！搭配經典Alldaybreakfast嘅食物，香腸、沙律、煙肉等，分量足夠。杯薄荷朱古力最吸引我嘅就係嗰patcream啊😍😍意想不到嘅係朱古力冇想像咁甜，最怕甜嘅朋友可以放心嗌😋冬陰功海蝦闊條麵，係泰國菜Crossover西餐，個酸酸辣辣的菜式，食完好醒胃。冬蔭功好多香港人都喜歡，用來煮意粉一樣好味到爆炸。闊條麵比較有咬口，口感豐富！😎.送餐速度超快👍🏻整體味道合格真係算平靚正👍🏻👍🏻大家不妨去試吓🙌🏻🙌🏻"
2021-04-26,5,5,5,5,5,"剛搬到大埔，四處發掘不同食店，看到網上有人推介這間小店，終於能找到時間一試！餐廳裝潢設計走工業風，座位算寬敞舒適，到訪當日時間尚早，不用等位便能馬上入座！剛進店看到鄰桌點了一個漢堡，看似足料美味，於是立即跟風點了一個煙肉蛋安格斯漢堡！漢堡份量十足！五成熟的安格斯牛充滿肉汁，配上煙肉及煎蛋，口感豐富，非常滿足！另外當然要點店內主打的手工意粉！餐牌上竟然有特別的川味海蝦闊條面，第一次看到川味及意粉的搭配，愛吃辣的我們當然不能錯過！沒有令我們失望的是，手工意粉彈牙有口感，配上麻辣口感及超爽超鮮的大蝦，配合得非常完美，很有新意的菜式！我們亦點了一個芝士焗西蘭花，餐廳落足料，即叫即焗，芝士拉絲，非常美味！值得一提的是，店內還有很多不同的本地啤酒供應！只看餐牌已經眼花撩亂，啤酒的名字及描述都很過癮，愛酒的人一定會愛上這店！最後我點了一款茶啤，玫瑰正山普洱，入口果然有淡淡的茶香，非常特別！餐廳在每個細節都放了心思，令整個用餐體驗很完美！下次一定會再來這店，試試其他的食物及啤酒！"
2021-04-26,4,5,4,4,4,"大埔旺場黃店打卡Cafe/餐廳🥰🥰法式鮮蠔忌廉湯🦪$68溫度夠熱，蠔味香濃🥣賣相唔錯，仲有啲蠔喺面頭添😆😆。甲羅燒蟹膏燉飯$168（店鋪限定）見到呢個蟹蓋，日本嘅回憶即刻翻哂嚟🤩🤩呢個擺盤真係好用心。蟹殼有哂蟹籽、蟹肉、蟹膏，一次過滿足到蟹迷3個願望。燉飯忌廉味香濃好味😄😄，仲係店鋪限定添。松露啡菇雞胸闊條麵🍄$98（店鋪限定）呢個闊條麵嘅質地真係好正，夠煙韌又夠蛋香，而且好易索汁，啱哂我，雞胸都幾多件。而且呢個文青cafe嘅擺盤都好適合打卡。榛子奶蓋美祿🍫（$48）上層係朱古力味濃厚奶蓋，下面係鮮奶，砌得幾賞心悅目架🍪🍪。蝶豆花士多啤梨牛奶🦋（$36）甜甜嘅士多啤梨奶🤩🤩襯埋咁特別嘅紫藍色，少女心大發。"
2021-04-26,5,5,5,5,5,"之前去過大角嘴個間食dinner，覺得好唔錯，呢次再去到大埔分店食lunch，lunchset幾抵食💖包沙律仲可以優惠價追加😍-海鮮小球藻烏冬(明太子汁)$118呢個真係好靚，好colorful，綠色嘅烏冬係用菠菜整，-香煎美國安格斯牛肩膀扒$168牛扒好厚，而且都好juicy🥩倒埋個汁落去一流medium剛剛好，都係好嫩-西班牙伊比利亞豬肩肉$148個豬肉揀左9成熟，食落估唔到咁軟嫩，而且西班牙嘅伊比利亞豬出名油脂豐富🐷一d都唔輸牛扒-香辣蕃茄白酒煮青口$88好清新，青口多肉配上又酸又辣番茄🍅🥰-香草牛油蒜香焗田螺$88香草牛油撈埋啲薯蓉真係好香🥔焗田螺吸收晒啲香味，不過食多幾舊有d膩-酥炸吉列廣島蠔四隻$38追加價好抵食呀～係即炸即上㗎，外面好脆裏面好嫩🦪"
2021-04-25,5,5,4,5,4,"今次特登同朋友黎大埔搵好野食黎咗呢間兩層高嘅西餐小店🥰#巴馬火腿凱撒沙律$58鹹香嘅parmaham再加上新鮮爽脆沙律菜~上面仲鋪左滿滿嘅cheese🤗仲有鯷魚提升鮮味好開胃😆#香煎西班牙伊比利亞豬肩肉$148煎香咗豬肩肉肉質軟嫩🐷薯蓉好香牛油味烤焗雜菜最正既係有埋香草醬配埋一齊食少左油膩感不過整體上有少少油#松露啡菇雞胸闊條麵$98呢到嘅闊條麵係手工做~所以彈牙有咬口😉煮到岩岩好唔會太硬太腍松露醬掛麵掛得好好每一啖都食到雞胸肉一啲都唔乾柴好似食緊雞脾肉咁~😋#香港本地手工啤酒-桂啤$68第一次試桂花味啤酒~帶淡淡嘅桂花香☺️比平時既啤酒易入口好多~係黃店💛同朋友聚會既好地方~下次會再黎^^-------------------📍Homeland(東昌街)(大埔)大埔東昌街2號地舖"
