time,taste,environment,service,hygiene,indigestible,comments
2022-09-18,5,5,5,5,4,"尖沙咀型格酒吧✨餐廳位於尖沙咀加連威老道瑞生酒店內，餐廳主題黑色為主題，餐廳有唔少巴洛克風格裝飾品，餐廳仲有outdoor位置，成班朋友飲下酒幾chill🥂今次坐室內，嘆住冷氣享受美酒同美食自家製焗蟹肉餅新鮮蟹肉混入洋蔥，洋蔥切成非常細碎，一口下去滿嘴都係蟹肉，底下仲有漬車厘茄，酸酸甜甜好開胃烤澳洲羊西冷好少見到餐廳有羊西冷食，一上枱見到鮮嫩既粉紅😍肉質鮮嫩多汁，配以印度茄子蓉，同獨子蒜味道好獨特～烤澳洲羊西冷北海道海膽扁意大利麵意大利麵質地好煙韌，每一條意大利麵都掛滿海膽汁，海膽汁配咗昆布絲烹製更突顯海膽既濃厚口感同甘甜北海道海膽意大利麵餐廳會有offmenudrinks我地簡咗Applehoneygreentea🍎同另一杯Cucumberpineapple🍍兩杯都清清地，當中cucumberpineapple比較特別清甜好好飲🤩"
2022-09-15,5,5,5,4,4,"/型格藝術感酒吧⋆回頭率高意日料理/꧁𝗧𝗵𝗲𝗣𝗲𝗮𝗿𝗹꧂最近發現原來尖沙嘴鬧市中有間精品酒店，內藏一間富藝術感又型格的意日料理餐廳x酒吧一踏出𝘭𝘪𝘧𝘵門就已被那暗黑風格吸引到，餐廳內更將古典𝘉𝘢𝘳𝘰𝘲𝘶𝘦和𝘔𝘰𝘥𝘦𝘳𝘯𝘢𝘳𝘵𝘴完美結合，而室外就較歐陸庭園𝘧𝘦𝘦𝘭，可以𝘴𝘩𝘪𝘴𝘩𝘢，仲可以帶狗狗一起𝘤𝘩𝘪𝘭𝘭༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄↬𝚂𝚎𝚊𝚛𝚎𝚍𝙷𝚘𝚔𝚔𝚊𝚒𝚍𝚘𝚜𝚌𝚊𝚕𝚕𝚘𝚙$𝟷𝟶𝟾𝚂𝚎𝚊𝚛𝚎𝚍𝙷𝚘𝚔𝚔𝚊𝚒𝚍𝚘𝚜𝚌𝚊𝚕𝚕𝚘𝚙金山麵豉薏米味道甘甜帶鹹鮮，更能將帶子的鮮味帶出來；雖然刺身級帶子可生吃，但煎得再金黃點會更香底層的枝豆蓉不是我杯茶，打得不夠細滑而且有陣莫名的煙熏味↬𝚂𝚘𝚞𝚜𝚟𝚒𝚍𝚎𝙸𝚜𝚘𝚢𝚊𝚔𝚒𝚊𝚋𝚊𝚕𝚘𝚗𝚎𝚊𝚗𝚐𝚎𝚕𝚑𝚊𝚒𝚛$𝟷𝟽𝟾𝚂𝚘𝚞𝚜𝚟𝚒𝚍𝚎𝙸𝚜𝚘𝚢𝚊𝚔𝚒𝚊𝚋𝚊𝚕𝚘𝚗𝚎𝚊𝚗𝚐𝚎𝚕𝚑𝚊𝚒𝚛幾有驚喜的一道菜，天使麵稍乾但沒有煮到太軟已算很不錯，而且麵條吸滿昆布醬油味，上面還有點點昆布碎，旨味十足；再配南非四頭鮮鮑魚，肉質鮮嫩彈牙，磯煮後切薄片舖面，賣相精緻得來又方便食↬𝙶𝚛𝚒𝚕𝚕𝚎𝚍𝙰𝚞𝚜𝚝𝚛𝚊𝚕𝚒𝚊𝚗𝚕𝚊𝚖𝚙𝚜𝚒𝚛𝚕𝚘𝚒𝚗$𝟷𝟻𝟾𝙶𝚛𝚒𝚕𝚕𝚎𝚍𝙰𝚞𝚜𝚝𝚛𝚊𝚕𝚒𝚊𝚗𝚕𝚊𝚖𝚙𝚜𝚒𝚛𝚕𝚘𝚒𝚗西冷肉質粉嫩，羊臊味不算重，同樣略嫌烤得不夠香，要靠伴碟的𝘤𝘰𝘯𝘧𝘪𝘵𝘨𝘢𝘳𝘭𝘪𝘤和𝘳𝘰𝘢𝘴𝘵𝘦𝘥𝘢𝘶𝘣𝘦𝘳𝘨𝘪𝘯𝘦𝘱𝘶𝘳é𝘦提味，話雖如此，用孜然茄子蓉配羊又真是一絕呢，連不吃茄子的🦦都接受到↬𝙿𝚘𝚝𝚊𝚝𝚘𝚌𝚑𝚒𝚙𝚜𝚠/𝚔𝚎𝚝𝚌𝚑𝚞𝚙𝚗𝚋𝚕𝚊𝚌𝚔𝚝𝚛𝚞𝚏𝚏𝚕𝚎𝚍𝚒𝚙$𝟻𝟾Potato chips 難以抗拒的𝘊𝘢𝘫𝘶𝘯𝘤𝘩𝘪𝘱𝘴(⁎⁍̴̛ᴗ⁍̴̛⁎)重口人士大愛，直接食都夠濃味，勁上癮↬𝟷𝟻𝟷𝟸𝙱𝚎𝚕𝚜𝚑𝚊𝚣𝚣𝚊𝚛'𝚜𝙵𝚎𝚊𝚜𝚝$𝟷𝟸𝟾𝗧𝗵𝗲𝗣𝗲𝗮𝗿𝗹既是餐廳亦是𝘣𝘢𝘳，𝘸𝘪𝘯𝘦𝘮𝘦𝘯𝘶設計好有風格，當然要順便試試𝘴𝘪𝘨𝘢𝘵𝘶𝘳𝘦𝘤𝘰𝘤𝘬𝘵𝘢𝘪𝘭這杯以𝘸𝘩𝘪𝘵𝘦𝘳𝘶𝘮作𝘣𝘢𝘴𝘦的𝘤𝘰𝘤𝘬𝘵𝘢𝘪𝘭帶菠蘿酸甜味，感覺清新，不過酒精濃度應該不低喔↬𝙼𝚘𝚞𝚍𝚒𝚗𝙳𝚎𝙶𝚊𝚜𝚜𝚊𝚌𝚆𝚑𝚒𝚝𝚎$𝟷𝟷𝟾𝖦𝗋𝖾𝗇𝖺𝖼𝗁𝖾𝖻𝗅𝖺𝗇𝖼,𝖲𝖺𝗎𝗏𝖻𝗅𝖺𝗇𝖼,𝖳𝖾𝗋𝗋𝖾𝗍𝗐𝗁𝗂𝗍𝖾偏𝘥𝘳𝘺但不太酸，有𝘴𝘢𝘶𝘷𝘣𝘭𝘢𝘯𝘤來說算易入口💬菜式設計頗有心思，𝘧𝘶𝘴𝘪𝘰𝘯又好食，可以翻啅；服務又都不錯，唯獨是枱與枱之間空間較窄，不過香港地租貴，都明嘅....ⓄⓋⒺⓇⒶⓁⓁ:🦦8/10👱🏻‍♀️8/10༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄📍ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓...✎#cty_油尖旺✎#cty_fusion...༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄☞𝐅𝐨𝐥𝐥𝐨𝐰@ctyfooddiary𝐟𝐨𝐫𝐦𝐨𝐫𝐞𝐫𝐞𝐯𝐢𝐞𝐰𝐬༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄"
2022-09-09,1,4,2,4,3,"見到OpenRice咁多goodcomments,就諗住一試，點知伏咗！第一道菜叫咗柚子蝦沙律，第一次食呢種沙律係配火箭菜，又無Dressing，三樣嘢放埋一齊變得好獨立。然後佢個signature嘅海膽意粉，個海膽十分之唔新鮮，令到個味道非常之怪，我朋友完全放唔入口，感覺好差。另外叫咗個甜品，原本想加多一個雪糕球，服務員話要加成五，六十蚊，同你叫多個無分別🙄最後，餐廳的員工都係好新手，同顧客嘅交流都有點奇怪。可能我嘅經歷只係個別例子，純粹個人分享。"
2022-09-09,2,4,3,3,2,慶祝朋友既生日所以簡左間西餐食一入到去個環境幾decent坐得都幾舒服傾計傾得舒服叫左一個好fusion既鮑魚意粉個擺盤好fancy但味道上唔係真係咁夾唔係好吸引另外再叫左個Paella份量都幾多同埋都幾濟如果有幾個朋友一齊食會好D
2022-09-03,4,4,5,5,5,"位於瑞生尖沙咀酒店原來有一間fusion菜餐廳🥰裝修型格價錢唔貴難怪夜晚都幾多人食🤩揀左鮮蝦煙肉意式多士同木魚湯燴野菌作為前菜同小食👅多士比想像中份量大放上香脆嘅煙肉同埋新鮮蝦口感豐富都幾好食👍🏻木魚湯燴野菌更加有驚喜各款菇菌煮到啱啱好仲好juicy😋木魚湯濃郁帶出菌嘅鮮味又唔會搶咗風頭🤤主菜我哋就揀咗時令海鮮燴飯同埋烤澳洲羊西冷😚時令海鮮燴飯非常足料有大蝦魷魚帶子魚大蜆等等嘅海鮮😍而且每一款海鮮都非常新鮮好味👍🏻Risotto用上龍蝦汁烹調味道濃郁😋烤澳洲羊西冷烹調至大約五成熟左右羊肉味道好濃非常抵食🫶🏼餐廳仲有三款不在drinkmenu嘅mocktail🍸我哋就揀咗山竹紅茶同埋百香果提子梳打兩杯賣相都好吸引🥰山竹紅茶口味清新唔會好甜幾特別🤩百香果提子加咗梳打特別清爽好啱女仔飲🌟"
2022-09-02,5,5,5,5,5,"2022.08.31走進黑色空間來共渡晚餐吧🍴餐廳同時設有戶外座位😉絕對適合把酒暢談🍻鮮蝦🦐柚子沙律🥗$68有好多隻又大又新鮮彈牙既蝦🦐加上酸酸甜甜既柚子同新鮮沙律菜🥬好開胃👅時令海鮮燴飯$238熱辣辣🔥而且份量十足👍🏻用上本地新鮮海鮮🇭🇰脆口蝦米🦐加上用木耳湯&龍蝦湯🦞仲有西班牙🇪🇸辣肉腸而製成既西班牙🇪🇸海鮮飯😯色香味俱全！每一口都好濃郁惹味，而飯既軟硬度適中！炭燒露荀$58加上燒汁煮成既露荀超入味！食落爽口帶點甜！自家製蘋果撻🍎伴雪糕🍨$68雪糕有三種口味選擇💁🏻‍♀️今次揀左朱古力味🍫薄薄既蘋果撻食落脆口輕盈帶有玉桂味🤎加上香滑既朱古力雪糕絕對係好夾🥰Offmenumocktail$88每日都會有幾款不同口味既mocktail提供😉今日揀左山竹紅茶同青瓜菠蘿🥒🍍梳打🫧前者相對較清淡而後者相對較清新重青瓜味🥒"
2022-09-01,4,4,4,4,4,"//𝘼𝙚𝙨𝙩𝙝𝙚𝙩𝙞𝙘𝙍𝙚𝙨𝙩𝙤-𝙗𝙖𝙧𝙤𝙛𝙛𝙚𝙧𝙞𝙣𝙜𝙅𝙖𝙥𝙖𝙣𝙚𝙨𝙚-𝙄𝙩𝙖𝙡𝙞𝙖𝙣𝘾𝙪𝙞𝙨𝙞𝙣𝙚-𝙏𝙝𝙚𝙋𝙚𝙖𝙧𝙡🍴//-LocatedonthefourthfloorofAttitudeHotelinTsimShaTsui,𝐓𝐡𝐞𝐏𝐞𝐚𝐫𝐥isachicrestaurantandbarthatoffersJapanese-Italianfusioncuisineanddrinksforallcasualdiners.-☞𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐀𝐮𝐬𝐭𝐫𝐚𝐥𝐢𝐚𝐧𝐋𝐚𝐦𝐛𝐒𝐭𝐫𝐢𝐩𝐥𝐨𝐢𝐧-𝐇𝐊$𝟏𝟓𝟖Pairedwithsavoryconfitgarlicandroastedauberginepuréeforalusciouscombination,theAustralianlambstriploinwassucculentandtendertosavor,withamildgourmetlambflavor.-☞𝐒𝐞𝐚𝐫𝐞𝐝𝐇𝐨𝐤𝐤𝐚𝐢𝐝𝐨𝐒𝐜𝐚𝐥𝐥𝐨𝐩𝐬-𝐇𝐊$𝟏𝟎𝟖Temptinglysearedtoaromaticallygoldenbrown,itwassoftandbrinywithabutterytexture;pairswellwiththeedamamepuréecrabmisobutteronthebottom.-☞𝐂𝐡𝐞𝐞𝐬𝐞𝐂𝐫𝐚𝐛𝐌𝐞𝐚𝐭𝐑𝐚𝐠𝐚𝐭𝐨𝐧𝐢-𝐇𝐊$𝟏𝟔𝟖Cookedwithdelectablecreamsauceandexquisitecaviar,thewholecombinationwassimplyirresistibleandsatisfying.-//𝟏𝟎%𝐒𝐞𝐫𝐯𝐢𝐜𝐞𝐂𝐡𝐚𝐫𝐠𝐞🔝//ʙs-ᴘᴊ-ʀᴘ-ᴡs-sᴄɴ"
2022-08-31,4,4,4,4,4,"又係時間係尖沙咀捐窿捐罅搵餐廳呢間既餐廳環境設計都幾𝚌𝚘𝚣𝚢意大利菜x日本菜西餐餐館燈光暗暗地幾夢幻既𝚏𝚎𝚎𝚕仲有個戶外歐陸花園✨.🔮𝚌𝚛𝚊𝚋𝚌𝚊𝚔𝚎$𝟷𝟶𝟾好有心思嘅一道前菜🥰形狀唔係傳統既圓柱體～反正係球體🦀成個波咁焗出嚟啖啖蟹肉唔使自己拆蟹肉又唔貴呢個大推必食.🔮蟹肉芝士長通粉$𝟷𝟼𝟾用黑仔碗仔裝住好邪惡但又忍唔住一啖又一啖咁食唔會太漏～記得要撈勻先食通粉面頭仲有少少矜貴魚子醬🐟.🔮慢煮法國鴨胸$𝟷𝟺𝟾切薄片既鴨胸似滷水鴨🦆不過又不失嫩滑挺入味的而且份量都多不過我就更中意伴碟既番薯蓉唔只襯托簡單😍.🔮自家製蘋果撻伴雪糕$𝟼𝟾介乎蘋果撻、蘋果酥中間多層酥皮夠薄夠酥脆🍎中間夾咗蘋果片配埋雲呢拿雪糕(有雲呢拿籽咖！）層次豐富、卜卜脆～酸酸甜甜如果大件啲會開心啲🥹.🔮仲飲左兩款𝚖𝚘𝚌𝚔𝚝𝚊𝚒𝚕🫶🏻青瓜個隻超清新𝚛𝚎𝚏𝚛𝚎𝚜𝚑𝚒𝚗𝚐🥒走個時先留意到個吧檯勁大勁靚下次飲𝚌𝚘𝚌𝚔𝚝𝚊𝚒𝚕試試先～"
2022-08-31,4,4,4,4,4,"餐廳位置方便，係尖沙咀瑞生酒店上面。裝修以黑色為主，充滿型格，又帶點藝術感，環境氣氛不錯，還有室內室外座位可選。.🦐鮮蝦煙肉意式多士$68多士好香脆，多士抹上青醬，加上煙肉、沙律菜、彈牙蝦肉、惹味芝士烘香，口感豐富又好味。.🍄野菌脆千層面$158這個fusion菜充滿特色，千層麵用上香脆雲吞皮整成，配上野菌及鮮茄粒，令到整個層次很豐富，有驚喜。.🐷慢煮伊比利亞黑豚肉$198黑豚肉油脂豐富，食落肉質嫩滑，充滿油香同肉汁，配上紅酒燴果醬，減低油膩感，伴菜重有蕃茄仔、蘆筍、牛油薯泥。.🍎自家製蘋果撻伴雪糕$68蘋果撻係一層薄薄的脆皮，蘋果香氣十足，雪糕仲有三款選，包括雲呢拿、芝麻及朱古力。.🍹Mocktail$88🍍菠蘿青瓜🍇提子百香果我們選了兩杯不同果味，兩杯都好夏日，味道清甜透心涼。"
2022-08-30,4,4,4,4,4,"📍ThePearl地址：尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓.尖沙嘴瑞生尖沙咀酒店的THEPEARL一間混合左了意大利菜及日式風味嘅餐廳來這裡除左地點方便,亦被餐廳環境吸引加上朋友大力推薦,說一定很適合我.來到果然令人滿意餐廳為酒吧餐廳顏色而黑白為主佈置充滿藝術氣色又不失型格有室外及室內位置,地方都非常舒適.BakedCrabcake自家製焗蟹肉餅用紅菜頭做嘅醬汁，配上蟹肉餅，再拌上幾粒車厘茄，酸酸甜甜，拌蟹肉一齊食味道更鮮味。.SautéedSeasonalClams白酒牛油汁煮蜆蜆肉鮮嫩肥美，入口浸出淡淡酒香，拌碟嘅蒜蓉包極之香脆，食完想再食。.CrispyWildMushroomsLasagne野菌脆千層面用炸脆嘅春卷皮取代平常用嘅千層麵，中間醬汁係大量野菌同蕃茄，香脆惹味，完全唔油膩。.AsparagusTeriyaki炭燒露筍炭燒後嘅露筍爽脆，露筍幼嫩爽口。.MashedPotatoes芥辣籽薯蓉薯蓉好香滑軟棉，入口充滿奶油感細滑，淡淡芥辣味，唔會好搶，配搭不錯。.DailyMocktailMangosteenPassionFruit充滿鮮果香味，好fresh,好啱夏天。"
2022-08-30,3,4,4,4,3,"朋友生日找到這間餐廳，踏入門口先被牆上嘅標記吸引住..到門內是全黑色風格有一張長吧枱，再行入有一張可以坐到十幾人的大長枱；其餘都是2人至4人枱，不過因為二人枱細小，我們要求轉大枱，在沒有3人枱情況下，就坐了剛才所講嘅大長枱😂menu不是很多選擇，聽人講餐廳最出名嘅係海鮮risotto,內裡有蝦有魚有魷魚有帶子，二人份量足夠，飯都有海鮮味道，幾好味。至於前菜就點了salad,但是用火箭菜，有點苦，便叫人給了柚子汁來減低苦澀味。吃完飯剛剛好可以再點薯條和甜品。😊薯條有一些辣味道，而有一些是用蕃薯造的，口感ok。甜品吃了蘋果批雪糕份量比較細係一人份量，我們share吃了，不過有別於其他批，因為是像餅皮，不過有少少蘋果肉而已！但service也幾好❣️柚子沙律海鮮rissto薯條蘋果批雪糕"
2022-08-30,4,4,4,4,4,"唔講唔知原來尖沙咀金馬倫道有間咁有格調嘅bar&restaurant暗黑風格配上室內外放置唔同造型嘅marblegardenstatues別具特色地點咁便利真係不失為一個同朋友仔放工happyhour消遣嘅好地方˜”*°•𝑪𝒓𝒂𝒃𝑪𝒂𝒌𝒆($108)•°*”˜呢到嘅蟹肉餅係自家製🦀️一個大波波入面充滿住綿密嘅蟹肉仲有啲芝士嘅味道🧀廚師採用焗嘅方法減輕蟹餅油膩嘅感覺真係一啲油都冇仲好鬆化下面配有浸過話梅汁嘅cherrytomatoes🍅同清甜嘅紅菜頭汁非常開胃✨˜”*°•𝑫𝒖𝒄𝒌𝑩𝒓𝒆𝒂𝒔𝒕($148)•°*”˜慢煮鴨胸配上甜薯泥伴碟旁邊仲有黑醋車厘子醬汁🍒薄薄嘅鴨胸片肉質柔軟得黎又有啲𡁻勁蕃薯做嘅puree亦都非常滑身仲好飽肚㖭🍠˜”*°•𝑮𝒓𝒊𝒍𝒍𝒆𝒅𝑳𝒂𝒎𝒃𝑺𝒕𝒓𝒊𝒑𝒍𝒐𝒊𝒏($158)•°*”˜羊西冷顏色非常粉嫩冇羊騷味同樣充滿肉嘅𡁻勁配上用蒜蓉牛油🧈慢煮一小時嘅印度茄子泥🍆味道有啲似四川串燒茄子另外仲有一粒已經焗到軟爛嘅香蒜🧄三種食材配埋一齊食份外有風味非常新鮮嘅體驗˜”*°•Mocktail•°*”˜餐廳推介左兩杯非常夏日嘅特飲比我地分別係菠蘿🍍x青瓜🥒同埋山竹x紅菜頭兩杯都酸酸甜甜非常消暑解渴🧊⭕️ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2022-08-29,5,5,5,5,5,"有室內/室外位，最岩一班人一齊chill！餐廳環境好有格調，內𥚃裝修都好Modern，用上大理石紋，有種時尚高級感。室內室外都坐得闊落有feel，餐廳除咗提供mocktail、cocktail羊肉細嫩多肉汁，肉質色澤粉嫩，Medium熟度掌握得好👍🏼肉質唔嚡口，仲有淡淡羊羶味🤤🤤伴碟配軟熟印度茄子同大蒜一齊食，豐富口感🧡嗌左一款同傳統食開既千層麵唔同嘅香炸脆千層麵，配埋番茄醬酸酸甜甜，好開胃，中間有蘑菇同菜，幾特別！"
2022-08-29,4,4,4,4,4,"呢間酒吧餐廳好型格啊☺️以黑色為主題很有格調和藝術氣息🪆暗黑嘅光線充滿住神秘感🥰主打Fusion菜式有天使麵|鴨胸|烤雞|黑豚肉…先來的是中拖羅牛油果沙律🥗拼盤好靚沙律菜很新鮮配上芝麻醬😍很開胃˃ᵕ˂拖羅粒油香滿滿的然後到烤澳洲羊西泠配菜是蒜蓉和茄子蓉🍆顏色粉嫩入口細滑而且肉厚多汁羊味在口中慢慢散發💕好正啊˃還有必吃的時令海鮮燴飯😘有帶子✧大蝦✧魷魚🦑鮮甜美味的燴飯有濃郁的龍蝦湯味沾滿每粒飯粒🥢口感既彈牙又豐富🥳飲品是熱情果巨峰和山竹紅茶Mocktail🍹味道自然清新🌱很解膩重點是不會太甜❣️仲有其他酒精飲品:Cocktail◦Wine◦Whiskey…遲啲會推出😚好期待.ᐟ‪‪.ᐟ˃ᵕ˂"
2022-08-28,4,4,4,4,4,"位於尖沙咀嘅ThePearl,主打意日新派概念菜式🤩餐廳以黑、白、橙作為主色調⚫️⚪️🟠有好多藝術品,相當型格😎充滿古典氣派🎭室外空中花園有好多綠色植物點綴🪴打卡一流📸🥘時令海鮮燴飯份量都幾多,有好多海鮮好似：蜆肉、大蝦、帶子、鱸魚同魷魚😍相當豐盛😚海鮮味道鮮甜😛燴飯味道濃郁,入面仲有蝦米同辣肉腸,口感豐富🤤🧀芝士蟹肉長通粉濃厚芝士味🧀通粉上面有蟹肉、芝士碎同黑魚籽🤩大大粒長通粉口感彈牙😚🦐鮮蝦煙肉意式多士外層係烤過嘅芝士,有拉絲效果🧀再夾住鮮蝦同煙肉🦐🥓多士香脆可口🍞🍎自家製蘋果撻伴雪糕呢個蘋果撻好好味😛上面鋪滿一片片蘋果🍎成個撻好鬆脆🥳上面係朱古力雪糕🍫配搭埋蘋果撻一齊食好正😍飲品方面叫咗山竹紅茶同菠蘿青瓜梳打🍹兩杯味道都好清新☺️配搭亦好夾😚清涼解渴🧊"
2022-08-28,4,4,4,4,3,"尖沙咀有好多高質嘅樓上cafe/西餐廳，無意中發現咗呢間新開無耐嘅ThePearl，感覺上環境氣氛都不錯，就book咗同朋友去試😙餐廳走暗黑系藝術風，有indoor同outdoor座位😌室內一邊係diningtables，另一邊係長bar枱，成個環境都好chill，下次可以再嚟飲野😆食物主打西日fusion菜，雖然菜式未到好有創意，但係味道有驚喜播😋~~~~▫️慢煮法國鴨胸($148)⭐️8/10為食妹一直對鴨胸嘅印象都孤陋寡聞地停留於港式燒鴨胸，所以呢道菜一上枱，我哋都眼前一亮😎鴨胸切成片，份量都算慷慨，2個人每人有6片👍🏻鴨胸肉呈粉紅色，肉質鮮嫩，唔會鞋口🤤入口都幾甘香，又唔覺油膩，旁邊配搭紅酒車厘子醬同甜薯蓉，令整體味道更有層次，係值得一試又有特色嘅maincourse🫶🏻.▫️中拖羅牛油果沙律($88)⭐️8/10一份好開胃嘅前菜👍🏻面頭嘅中拖羅用醬油醃漬到好入味，下面鋪滿牛油果粒同火箭菜😚火箭菜清爽帶甘，平衡返拖羅同牛油果油香綿滑嘅口感，中意刺身嘅朋友仔不妨order呢款簡單又好味嘅appetiser😉.▫️自家製焗蟹肉餅($108)⭐️8/10焗蟹肉餅外層微脆，非油炸，所以唔會過分熱氣油膩😝內餡啖啖蟹肉，超足料，再混入薯仔粒，食落好有咬口，係會想再encore嘅小食🤤.▫️北海道海膽扁意大利麵($218)⭐️7.5/10一見到menu有海膽意粉，我哋即刻心心眼😍意粉擺盤精緻，面頭放上海膽，味道尚算新鮮，無臭味😆海膽醬同用以調味嘅昆布味道都幾突出，不過意粉偏乾身，如果做得creamy啲會更好😎.▫️菠蘿青瓜梳打▫️熱情果提子汁除咗酒精飲品，餐廳仲有提供幾款dailycocktail😌呢兩杯🍹都好refreshing，酸酸甜甜，夏天飲好舒服🥰.整體嚟講，餐廳環境舒服，好適合同三五個朋友去食飯飲嘢💃🏻食物質素都不錯，全部都好精緻，配搭用心，對得住個價錢呀🤩.💟回頭指數：7.5/10"
