time,taste,environment,service,hygiene,indigestible,comments
2019-05-07,4,4,4,4,5,"VisitedSawadeeThaifordinnerwithmyfriend.ItisaplacegreatforsmallgatheringtositaroundforachatwhileenjoyingdeliciousThaifood!Theyhaveaprettyextensivemenu,everythingweorderedonthemenuwasfullofflavour!TraditionalThai’sPomelo&ShrimpSalad(HK$98)👍👍👍👍TraditionalThai’sPomelo&ShrimpSalad$98TherefreshingpomelogoesreallywellwiththeShrimps,mixedwellwiththecitrusy-saltyandsweetdressing,itistheperfectblendofzesty,spicy,sweetandsavouryflavoursthataresuretowhetyourpalate.TraditionalThai’sPomelo&ShrimpSalad$98TraditionalThai’sPomelo&ShrimpSalad$98TomYumGoongSoup(HK$88/small)👍👍👍👍👍TomYumGoongSoup(HK$88/small)ThehotandsourTomYumGoongissoaddictiveandthisisdefinitelythehighlightofourmeal!Thetangy,spicyandsourflavoursincombinationwithherbsandcoconutmilk,resultingavibrantThaispicyandaromaticsoup.TomYumGoongSoup(HK$88/small)BeefTendon&BrisketwithYellowCurry(HK$92)👍👍👍👍BeefTendon&BrisketwithYellowCurry$92Ifyouareayellowcurryfan,youmusttrythis!Ithastheperfectamountofspicinessandthebeeftendonandbrisketwerereallywellcooked!Itisgoodtodunkthegarlicbreadintothefragrantcurrydish.BeefTendon&BrisketwithYellowCurry$92GarlicBread(HK$36)👍👍👍👍GarlicBread$36Fortheperfectcomplementtothecurrydish,Thehotandcrispygarlicbreadisamusthave!SaltedLimeSprite(HK$33)👍👍👍👍SaltedLimeSprite$33Abitofsalty,sournessandsweetness,sorefreshing.LemongrassTea(HK$26)👍👍👍👍LemongrassTea$26AhotcupofteafilledwiththearomaofLemongrass.StorefrontInteriorMenu"
2019-05-07,4,4,3,4,4,"位於TOP隔壁商廈，大姆指樓上，方便易找，最好先致電book位，但也有留給walkin客，廁所要行上一層，但乾淨衛生，有點精緻。地方舒適，我們是星期日上去，但也不用還枱，不需要食得很趕。我們三個人點了冬蔭公湯（小）冬蔭公湯特色小食拼盤（小）一個炒菜一個香葉碎肉飯香葉碎肉飯咖哩牛根腩和油酥餅咖喱牛腩油酥餅所有的食物份量ok，最後也吃不完，原本想點甜品也吃不下了～味道中規中矩，是可以的，不會有奇怪或不夾的味道，不失為一個想食泰國野又可以吹水既地方😆"
2019-05-07,3,3,4,4,4,"今日早放餓餓地6:00就同媽咪食個早少少晚晚飯。由於時間尚早，我哋就好似包場咁。叫左3樣餸，分別有：肉碎生菜包、椰盅海鮮焗飯同農夫咖喱軟殼蟹包。今次以色香味黎講。色：顏色分明，係吸引既。香：普遍來講三味餸都係好香，未上到枱已經聞到香味。味：由於香味好強嘅關係，已經係腦海期待左一啲味道。但係結果食唔出期待嘅味道。例如：好香椰子味，但食落口就食唔出椰子味。咖喱都係有呢個情況，咖喱味好淡。總括嚟講，食物嘅味道偏淡。建議：生菜包既肉碎可以辣啲同濕潤啲。味道方面可以加重啲同調返濃味啲。食物大份，性價比還好。"
2019-05-06,3,3,3,3,3,"當日放假特登帶自己母親及家姐一齊去食泰國菜。這個就很特色現在記憶在心。香茅燒芋頭以及冬陰功湯。這隻烏頭魚非常特別他們已經預先弄熟。在上獲加上一些香茅及十幾種香料，在你面前再煮一次，可以做到色香味俱全是啊他們的香茅預先插在魚肚，令到香味四溢。冬陰功唔太辣而且好有辣椒味香茅。海南雞飯，油飯非常香口，入口卻完全不油膩，值得一讚。海南雞夠嫩，幾乎無乜肥油，醬汁亦好好味，尤其是甜酸汁，層次豐富，帶微辣，十分惹味開胃!更欣賞佢有唔少椰菜墊底，有菜有肉更均衡健康店面幾大，座位充足而每枱之間仍有足夠空間，坐得都算舒服，裝修色彩繽紛之餘亦有獨特特色，於旺角鬧市之中，自成一格青木瓜沙律用上頂級泰國青木瓜，而且剛熟。配上他們特有的沙律。我可以話比泰國嘅更好。連機票都慳返。😊😊"
2019-05-03,5,5,5,5,4,"越黎越鐘意食泰菜，這間每碟菜的份量都蠻多的，點太多真怕會食不完，但看餐牌每樣都想食，好適合同一大班朋友來食！OK，上菜囉！青木瓜沙律$78這前菜的精粹在於辣醬汁，酸酸辣辣，口感爽脆，加上香脆花生粒🥜，醒胃又好食的！🍍菠蘿海鮮炒飯$98這道菜上枱嘅時候，我即時哇了一聲！好大個菠蘿承載，而材料豐富，有青口、蝦，雞肉，肉鬆，腰果等，實在太餓的關係，都被食光光！香芒軟殼蟹$148色香味俱全，甜味重，喜歡甜甜醬的一定喜歡這煮法，連隔離檯的食客也被吸引，問我這道是什麼菜名！馬拉盞炒通菜$72🥬總要蔬菜均衡一下才行，炒得有鑊氣，爽口好惹味！這裡店員有禮貌同細心，知道我們食完前菜，不久後，會告知下一道菜還需要等一回，抵讚另外坐位舒適，非常適合一大班人的聚餐點！"
2019-05-02,4,4,4,4,4,"有一排冇食泰國菜，依家又開始思鄉啦🙆‍♀️係OpenRice搵到公司附近嘅呢間「泰屋」，收工後嗱嗱臨拉埋男朋友一齊去止下思鄉之情🤣.「泰屋」位於彌敦道726號嘅2樓，位置方便又易搵。餐廳裝潢以木為主，環境整齊，舒服寫意，座位以梳發椅配上木桌。另外，由於成層2樓都屬於「泰屋」，所以地方寬敞，可以容納多人入座，等位嘅時間當然會縮短好多🙈.速閱一下Menu，款式大致分為16類，上至頭盤下至甜品，都一一能供應！.迷你小食雙拼($82)可以係蝦餅，魚餅同素春卷中任選兩款。我地就揀左蝦餅同素春卷～即叫即炸，熱辣辣食落好脆口😍蝦餅以酥脆麵包粉作為外衣，炸至黃金色，口感Q彈，蝦味鮮濃，再沾一沾甜酸醬，酸酸甜甜，特別開胃👍而素春卷，咬落香脆，內餡豐富😋.原個菠蘿海鮮炒飯（$98）以原隻菠蘿承載着嘅菠蘿海鮮炒飯，賣相相當華麗！炒飯粒粒分明又吾會乾硬，再同菠蘿粒，腰果等相伴而炒，菠蘿嘅香味溶於飯中，菠蘿味道酸酸甜甜，汁多肉厚，食落醒胃，又富有果香味💕份量亦相當豐富，上層推滿左肉鬆，雞球，雞蛋絲，蝦仁同青口，形成一座小巨山🥰.泰屋雙星農夫包($160)以巨型農夫包呈現眼前，輕輕一切，濃郁嘅蟹肉蛋漿頃瀉而出，造型維妙維肖，令人眼前一亮😍蛋香味濃郁，除左蟹肉，仲有蟹柳粒，蝦仁粒做咬口，口感豐富✨.泰式奶茶($28)味道同係泰國飲嘅泰奶相似，入口綿滑，細緻，質感如絲綢，奇特嘅香味係口腔內縈繞。唯一不同嘅係，甜度吾會好甜，咁先岩我口味🤣"
2019-04-29,4,4,4,4,4,"一入到門口就見到有泰國嘅傳統佛像喺正門就咁睇落餐廳風格都幾有特色因為今日食dinner嘅時間比較早所以餐廳都比較清靜係清靜既環境底下進食係一件賞心樂事首先就帶咗個菠蘿雜菜炒飯原蓋菠蘿上碟材料包括腰果、蛋、菜、紅蘿蔔等用料都相當健康落唔會太多味精新鮮上碟之後就嗌咗個海南雞烹調方法應該係直接用局嘅方法黎煮所以食落唔油膩同埋皮同肉之間冇甩皮甩骨切方面都相當有技巧另外仲嗌咗個炭燒豬頸肉燒得好均勻唔會有過濃嘅情況出現份量都足夠不過價錢就有少少偏貴啦比起炭燒頸肉菠蘿雜菜炒飯同海南雞比較化算因為以上嘅兩碟餸都只係70幾蚊左右但炭燒豬頸肉就要80幾最後嗌咗個炒雜菜清清腸胃睇落相當健康唔油食落唔多味精整體黎講呢次嘅泰國菜係我食過以來最健康嘅如果唔鍾意太重口味嘅你可以考慮下呢一間餐廳因為佢嘅煮法都比較健康同清淡啱晒注重健康既人士"
2019-04-27,4,4,4,4,4,"由於行街行得太久，非常之肚餓，所以搵咗間泰國嘢食，我哋四個人，叫咗一個炭燒豬頸肉，一個冬陰公，馬拉盞炒通菜，農夫包咖喱軟殼蟹，蝦醬炒飯，泰式炒金邊粉，泰式素春卷，呢一間泰國菜今次已經第二次食啦，水準依然保持得非常之好，佢哋整嘅豬頸肉肉汁非常之好味，由於有小朋友在場，我哋所叫嘅食品都非常少辣，冬陰公叫咗細，但佢嘅料非常之足，蝦醬炒飯裏面有肉鬆，有臘腸，有菠蘿，感覺非常之特別，春卷非常之大，令我覺得好有驚喜，蟹麵包非常之好食，可惜已忘記影相啦！唯有期待下一次再上去的時候再寫過"
2019-04-18,4,4,4,4,4,"臨測驗受死之前食個靚靚下午菜，上網搵一搵決定食泰屋，點解？因為午餐$50都唔駛，仲有特價小食同$20-30既下午茶。綠色既椅子同梳化連同落地破璃既仿樹葉裝飾，共同營造一個綠悠悠既環境。天花板以木砌成井字型幾靚。叫左兩款小食好快上菜。炭燒豬頸肉燒得非常香囗，入口唔膩，質感仍然保持乾爽。炭燒豬頸肉$45另一款小食係馬拉盞炒通菜，夠鑊氣特別惹味。份量亦夠多。馬拉盞炒通菜$45越式肥牛河粉超大碗，湯好清甜，更滲透淡淡洋蔥獨特香味。河粉唔會一舊舊咁。越式肥牛河粉$48泰式燒雞扒飯又係大大份，雞扒燒得非常香口，肉質唔會太鞋。泰式燒雞扒飯$55每人各叫一杯三色冰同椰汁冰。三色冰椰汁冰泰屋最正既係有免費wifi，密碼仲會寫埋係餐牌，唔需要特登問職員攞密碼。整體來講，午飯真係超抵，迫不及待搵日再食。"
2019-04-18,4,4,5,4,4,"考試之前約咗成班同學食個靚靚下午茶先，經過一番激烈討論後決定食泰屋。估唔到4點左右仲有setlunch，另外亦有超抵下午茶同特價小食。海南雞油飯份量足夠，雞肉非常嫩滑，仲要係雞腿部位。醬料方面有酸辣醬同姜蓉，十分開胃。冬陰公鮮蝦炒飯方面，賣相精美，冬陰公味濃，帶微微既酸辣，再配上爽口彈牙既鮮蝦，令人食慾大增。泰式豬頸肉，外脆內軟，充滿肉汁，更有少量部位散發稍焦既香氣及色澤，配上酸辣醬料，可謂色香味俱全。馬拉盞炒通菜鑊氣十足，配上不同泰式香料及香蒜，完全把泰國既風味展現出來。飲料方面，青檸梳打酸中帶甜。龍眼冰不會太甜，龍眼肉多，味道清甜。椰汁冰鮮甜好喝，冰量十足，夠凍。"
2019-04-18,5,4,4,4,5,"今日又同朋友食泰國菜🤤泰式香葉肉碎煎蛋飯呢碟肉碎係夠香夠辣夠鑊氣，十分惹味開胃，鍾意食辣嘅朋友一定要試下。個靚靚荷包蛋，留出黎嘅汁撈埋飯同肉碎一齊食，絕對一流。泰式香葉肉碎煎蛋飯泰式豬手飯正宗泰式滷水味道，豬手炆得夠腍夠入味，尤其係層豬手皮，口感軟綿綿又滑一滑。泰式豬手飯蝦餅拼春卷蝦餅外皮酥脆，裡面鮮味十足，口感彈牙👍🏻👍🏻好好食。相比之下，無論係脆度還是調味，春卷都稍微遜色。蝦餅拼春卷跟餐會有一碗冬陰功湯，酸酸辣辣幾好飲。冬陰功湯兩碟飯嘅飯量好夠，服務員話如果想多飯或者少飯，係落order果陣講就得，仲唔洗加錢tim👍🏻👍🏻👍🏻"
2019-04-17,5,5,5,4,5,"對上去泰國已經係一年半之前嘅事但係有對泰國菜念念不忘於是約埋朋友仔黎到泰屋先叫咗個醃酸辣鳳爪($78)酸辣開胃無骨鳳爪最方便再配上洋蔥及蕃茄成為美味的沙律前菜🥗之後叫咗個乾炒泰式蛋包金邊粉($88)蛋煎到變左一格格好靚包住哂啲金邊粉炒得都幾乾身同唔濃味👍🏻而黃咖喱雞($82)係必食嘅配上印度油酥餅($36)咖喱味濃濃的配上酥餅特別惹味開胃😋最後當然點了個鮮芒果糯米飯($48)糯米軟硬恰到好處咬落糯米飯粒粒分明配上香甜椰汁同樣好味🤗________________________裝修環境：✨✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)________________________唔信我嘅可以自己去試試😂醃酸辣鳳爪$78干炒泰式蛋包金邊粉$88黃咖喱雞$82鮮芒果糯米飯$48"
2019-04-17,4,4,4,4,5,"今日同朋友出旺角做嘢，午市時間搵食，身處旺角要搵一間平靚正又坐得舒服環境唔太嘈又就腳都唔係件易事。朋友好叻咁搵左呢間泰屋呢個泰式香辣肉碎炒飯，飯香分量夠大，肉汁香辣唔太港式，隻煎蛋仲要高難度半溏心，正。包餐飲45蚊抵食泰式豬手飯，驚喜是分量夠大，豬手皮夠香夠淋，又夠豐腴，好好味，包餐飲60蚊，抵食。"
2019-04-14,4,4,4,4,5,"好耐無食泰國野，今日同男友過黎食個lunch~價錢超抵😍最平$50蚊都唔使，仲送野飲同埋湯。✨炭燒豬頸肉（$45):呢個豬頸肉超好食，食落爽口多汁，唔會燒到乾爭爭。外皮帶小小脆，加埋面頭d炸蔥同個酸酸辣辣既汁真係勁惹味👍🏻炭燒豬頸肉✨紅豆冰（$10):呢個紅豆冰，顏色好白，因為係椰汁底黎，椰汁味勁濃，我最鍾意～～紅豆冰✨送既酸辣湯，雖然我唔食得辣，但佢呢個辣唔算勁只係微微辣，估唔到我又接受到😆，飲落都幾開胃，不過唔夠熱。✨乾炒泰國金邊粉（$50):份量都唔少，配料仲有青口，大蝦，魷魚，豆乾，蛋，芽菜，櫻花蝦～～大蝦爽彈，青口都有鮮味，係魷魚比較淡口。✨個金邊粉炒得乾身仲幾彈口，質感保持煙韌，味道帶小小酸但唔會太搶，都幾好味。✨泰式豬手飯（$65):個豬手好好味，豬皮好腍好滑好入味，充滿膠質既感覺🤤連d肉都好腍～～個汁撈飯正👍🏻個底仲有好多菜添。最後飽到個金邊粉都食唔晒，呢間餐廳實在泰抵食泰式豬手飯$65"
2019-04-09,4,4,3,4,3,"呢排成日食西餐，想食返啲濃味少少嘅嘢我朋友二話不說就講咗泰國菜出嚟啦我哋諗唔到旺角有邊間泰國菜，就起OpenRicesearch「泰」呢個字咁就彈左泰屋出嚟啦，咁今晚一於就試吓佢啦18:30上到去，可能今日係星期二嘅關係同埋比較早，所以只有幾台食客，感覺幾安靜幾舒服我哋點咗個生菜包$85生菜包酸酸辣辣超開胃，配埋生菜一起吃成件事即刻好Fresh原個椰盅海鮮焗飯$88賣相勁吸引，呢個焗飯原來係即叫即焗大約等左15分鐘之後就上枱啦椰汁味真係超香，而且焗飯索晒海鮮嘅精華農夫包咖喱軟殼蟹$208麵包新鮮焗起，外脆內軟咖喱味幾香，但係有少少偏鹹而軟殼蟹份量都幾多建議人多可以share食😍地方環境好闊落店員招呼都幾好，會主動加水同清枱😆同埋唔會似傳統泰國菜啲餐牌，全部都會係痴痴立立"
2019-04-09,5,5,5,5,5,"每次不知道吃什麼時只要來到726就會有頭緒,726整棟大廈也是餐廳,今天選擇吃泰菜,餐廳寬闊,坐得舒服~午市套餐多選擇,多D人來食可以叫4人餐~唔夠食仲可以加錢叫小食,泰國飲品種類也很多我喜歡吃多汁,選了青咖哩雞扒飯,配紅豆冰,只是咖哩汁已夠我吃整個飯,配白飯太好吃了,椰汁味與辣味配合得很好,有少少辣很惹味,雞扒很大塊,吃完了整個飯仍然有一半豬扒,燒得很有肉汁!紅豆冰不太甜,紅豆軟林林~店員好有效率有禮貌保留單據一個月內再來吃LUNCH有9折~"
2019-04-07,5,4,5,5,5,"今次已經係我第二次黎啦..今次人數多左成7個人所以預早訂定位...我book1945..由於可能星期六關係訂左都要等..不過都係15分鐘左啦...服務員好好留意到我攞住個蛋糕主動幫我先放係雪櫃.(不另收費)...好啦..正式開始..當然必點佢既椰汁焗飯啦..7個人叫左兩個味道方面保持到濃濃既椰子味..當然唔少得加大拼盤+豬頸肉.柚子鮮蝦沙律.咖哩農夫包..沙拉嗲串燒等等.水準都保持到.重點店員推介既泰式檸檬魚..啤酒飲品.整體價錢合理..服務好好..又講又笑..推介..美中不足個場唔算大..枱與枱會比較近..傾計就唔大方便啦..不過一班人去就無問題啦.."
2019-04-07,4,3,3,3,3,"最愛THAIFOOD~今次一行6人，可以試多D唔同菜式頭盤當然要叫必食既生蝦醬汁十分之開胃另外食泰國菜一定走唔甩既菠蘿炒飯，馬拉盞通菜同燒豬頸肉，每碟份量都唔小呀主角到喇，原條烏頭。因為一路煮住條魚，D汁會蒸發，佢另外仲會俾多一碗汁你，咁就可以一路食都係咁夠味再食埋軟殼蟹農夫包就飽哂"
2019-04-07,5,4,4,4,4,"約朋友一同去食泰國菜，見到這間樓上餐廳不少好評，就選了。位置方便，正正在旺角港鐵站B1出口附近，十分便利！泰式蛋包金邊粉伴蝦$88造型賣相滿分，打卡必備，必叫之選。蛋包煎成網狀，完全意想不到，完美體現廚藝功力！！味道除傳統蛋香炒味外，還帶微甜酸的味道，喜歡新鮮的人定要嘗試。味道：賣相：農夫包咖喱軟殻蟹農夫包咖喱軟殻蟹$208一坐大城堡的造型，非常誇張，有一塊面的size。用了外脆內軟的農夫包載住多到瀉出來的咖喱，而當中咖喱還混合蛋花，增添口感！主角蟹更係脆炸過，猶其香口，但要盡快吃避免咖喱泡軟。味道：賣相：炭燒豬頸肉$80調味足夠，豬勁肉外皮燒至金黃脆口，肉身亦切得大塊大塊，食得過癮！味道：賣相：菠蘿雜菜炒飯$78飯蓋到滿瀉，份量十足！菠蘿甜道十足，而炒飯的咖喱油味道濃郁，飯粒乾身分明，非常香口！加上經典腰果，提子乾，新式的蛋絲，西蘭花，菠蘿粒，絕對是用料十足，物超所值！味道：賣相："
