time,taste,environment,service,hygiene,indigestible,comments
2007-07-16,3,4,4,3,3,"以前去,星期一至四係$328,五至日$368,但今次去加左價,星期一要$388,一心諗住加左價可能又會加左d好野食,點知食物比我對上果次去差左。以前最可取既有海參,魚翅有咬口,但今次去冇左海參果味餸之餘,魚翅又失去口感,好失望,所以決定以後都唔會再去!呢個價錢我會prefer去返conrad食,雖然conrad款式較呢度少,但係味道及食物新鮮度既水準都比呢度高,甜品更加冇得比啦!以前係貪呢度平,款式夠多,水準可以,但而家價錢與conrad差唔多,水準keep唔到,所以都唔會再諗lu。出去拎食物時,仲見到兩件冇家教事件發生,有個細路對住dcake狂打吃嚏,亞媽都冇拉開佢,果舊cake我之後都唔敢去拎,然後拎雪糕,竟然又有冇家教細路搵手指點雪糕試食喎,真係過份到...埋單時仲立到張單promotelunchbuffet,好似加左價,係$228囉,我自己冇食過佢lunchbuffet,但曾據聞都只係百幾銀都ok既,但而家又加埋價喇...(HSBCcard埋單依舊有9折)"
2007-07-06,4,3,5,5,5,"睇左好多食評終於決定去呢間基本上訂定位會好d如果唔係會比人掉去邊緣我係食lunchbuffet一入去已經比生蠔attract左食左6,7隻不過越食越唔得蠔殼太多啦仲有勁多碎屑係肉到差d割爆喉嚨熱盤okwo又真係好有心機呀每件野上面都有配菜refill都好快好少有吉碟出現是日有駝鳥漢堡扒豬扒,龍利柳,串燒雞,etc.雖然唔係大製作但係好好食當然唔少得刺身啦有立魚三文魚tuna魷魚...壽司師父好好禮貌好nice甜品就有chocolate慕絲,cheesecake,tiramisu真係原來tiramisu個餅底唔得好林好水最正係楊枝甘露呀好香芒果味下次再去一定去呢間"
2007-07-05,4,4,3,4,4,"今次係第二次o黎呢度食teabuffet真的不錯呀,不論主菜及甜品都有好多款選擇。食物refill得好快因我們幾個朋友都好鐘意食甜品,加上環境不錯,同fds聚舊一流呢!"
2007-06-27,5,5,5,5,4,"講左咁耐終於都黎左呢度食LunchBuffetla~事關知佢有好多甜品食~一去到見到個場已經知d野唔錯仲有Häagen-Dazs~都幾surprise~而且仲有朱古力噴泉tim~所有野食味道都好好~主菜夠多~又靚仔~好明顯係好有心機砌~材料好新鮮~d蝦好甜好爽口~最緊要當然係好味la~如果靜係每樣食d都食唔哂~甜品好好味~款式好得意~又夠多~見到已經好想食~正~差唔多樣樣甜品都試過哂~"
2007-06-20,5,5,5,5,5,"呢間dlunchbuffet幾好..好多野食..魚生既選擇都ok多..但我唔係太好既仲有生蠔~睇落非常新鮮~熱菜有非常多既選擇~燒味有叉燒..雞..同乳豬~其他菜..特別推介既係鳳尾蝦都幾搶手..亦都refill得好快其他送都好好食..好多野~不能盡錄甜品都有好多選擇~仲有H跾gen-Dazs幾好~唔錯!!"
2007-05-03,4,4,4,5,4,"五.一訂左枱黎呢度食buffet不過訂唔到窗口位第一次黎呢度食dinnerbuffet原來係勁多野食海鮮有生蠔魚生(六種)、大蟹腳、蝦同青口中式有片皮鴨.乳豬.雞.帶子.翅湯呀.花膠炒xx(唔記得左).蒸大斑等等仲有即製意粉.打邊爐野食.燒烤食品.咖喱.粥呀日式小食.天婦羅.沙律等勁多counter不過最欣賞既都係佢d甜品同西式熱盤味道好不特止仲有勁多選擇而且佢D焗蠔勁正...另外d甜品細細件多款揀其中有梳乎厘.即製pancake.藍莓芝士蛋糕.芒果拿破崙.haggendazs雪糕.朱古力噴泉等多到數唔晒另外仲有自製冰沙飲品個d同埋d食物refill得好快待應服務都好好除左切魚生個個例多=.=雖然價錢較貴但值回票價雖然我上面數左好多食物種類出黎但其實仲有一咋無講..."
2007-04-29,5,5,5,5,4,"星期六o黎食Teabuffet勁多甜品款,樣樣都好好味仲有朱古力噴泉、pancake、雪糕真係好正呀!Compassvisa仲有85折"
2007-04-18,5,4,4,4,3,"hehe...呢間既dinnerbuffet真係好好味,忍唔住又黎.食既野唔多,都係集中響:生蠔x7大隻;魚生3大碟;甜點1大堆;中式食品1小碟;不過可能食得太多蠔,番到屋企有肚子痛跡象...星期五去食lunchbuffet<--好癲"
2007-04-16,4,4,5,4,3,"同男朋友book左星期日食lunchbuffet~去到覺得環境勁舒服~正一入去門口仲見到好多大大隻既生蠔不過我唔食既所以唔知味道如何...至於野食方面都ok多有d都幾特別我覺得最正既係黑椒汁扒牛扒勁有牛味仲有焗魚柳都好正同埋有一個一細碗既蝦有d泰色辣汁...都好味甜品好味既就杧果拿破崙同埋藍莓芝士餅其實仲有即場整既pancake同窩夫不過飽得滯食唔落但係個度d魚生就唔係幾掂三次都比晒d根位我地硬到咬都咬唔到..."
2007-04-05,4,4,4,4,4,"我經常黎呢間餐廳食lunchbuffet~每一次黎都好開心~因為呢度d野食實在太多款太好味~熱盤最鐘意炸蝦球~燒牛肉~羊肉~燒烤食品:雞翼~d湯都好好味呀~每次黎都勁飲~中西湯都好飲~有1次飲過龍蝦湯~真係有龍瑕日本食品最鐘意冷麵~呢度d壽司都唔差~!甜品真係數之不盡~~~細細杯既朱古力慕思幾好食~又有朱古力&cookies~~""吃緊掉""雪糕有好多款!!!!~!落落雪糕既朱古力,醬~都有好多款星期六日黎重有pancake..waffe..梳乎厘~重有自製飲品!!!好正!!!*不過從3月起一至五都有啦!!!"
2007-03-14,,,,,,"前個星期去食lunchbuffet,朝早訂左位,12:45去到,俾左個窗口位我地,環境ok,多人但唔嘈;食物方面分左幾個counter,有冷盤,中式熱盤,日式,意式等今次係我第一次見咁多冷盤,唔似之前食開的只得幾盤沙律,呢度係俾幾款菜,麵包粒,橄欖等配料,自己撈沙律汁(有好多款汁呢!)另外仲有幾款凍肉,係出面好少食到,雖然唔多o岩我口味,凍蝦,生蠔都有好多,芒果豆腐夠特別但味道好似怪怪的,可能芒果酸左d,印式燒雞(唔掂,雞肉橙色但竟然無味,留而對青瓜仔有興趣多d);燒烤食物有唔少,粟米,牛扒,香腸(唔係一般腸仔包個d,係粗身白色),菠蘿(好甜好味),魷魚等;佢特別之處係有d細細碟好精緻的小食(個日有蘋果魚餅)焗田螺薯蓉(一碟有3粒田螺,薯蓉焗到好香)薄pizza,炆牛利(好入味好淋),多款燒味如叉燒,油雞(太普通無食),炒蟹(出左一陣就買左海鮮,想食都無得食),法式田雞腿(無食過西式煮呢!有d牛油香,個汁好味)椒鹽豬扒,印度咖喱雞,印式脆餅(唔係nann,係白色一塊好薄,好似薄脆咁,真係和好食,雖然熱氣,但真的很惹味香口),魚翅球(個樣好似山竹牛肉球咁但細粒d)芥末開心果燒羊架(有點肥,瘦的肉唔多,但配心果得意),日式八爪魚螺肉(同出面一樣味,夠凍)即製窩夫和pancake(太飽無食),雪糕係hagadez,有6款口味,個人最愛朱古力和芒果,甜品除左黑森林和藍莓cheesecake(藍莓和芝士一直是好配搭)之外都係細細件,用個碟仔裝住,鍾意newyorkcheesecake(硬淨,芝士味濃),tiramisu(上層芝士ok,但下層就唔得,d咖啡酒浸哂d手指餅,出哂水,濕立立)焦糖布丁(面頭糖面已個唔脆,水汪汪咁,好甜膩),朱古力mudcake好正(睇佢以為好甜,點知唔係,朱古力好濃,入口感覺係有d硬粒,口感好有趣)日式綠茶水晶餅(幾好味,煙煙unun,綠茶餡好清新)鮮果撻(好多款生果如藍莓,紅莓,士多啤梨,入面係吉士醬唔燧忌廉,仲好味,芒果mousse(都ok,芒果味濃)芒果拿破崙(酥皮都ok酥脆,唔錯),朱古力噴泉,沾士多啤梨好正,仲有好多款生果,奇異果,菠蘿,蜜瓜,哈蜜瓜,士多啤梨服務值得一讚,收碟快,成日加水,結賑時會問你有無信用卡,仲會提你有無最抵85%個張)整體上給我的印象不錯,值得去食"
2007-03-08,5,5,3,5,4,"果我生日我男朋友同我去呢度食dinnerbuffet慶祝~~~一入到去嘩o左一聲,之後攞野食嘩o左兩聲,開始食嘩o左三聲,裝修堂皇唔在講,又多選擇,又有超水準既味道,仲不斷不斷添新鮮既野食,雖然貴o左少少同埋d服務員既態度麻麻之外都覺得物超所值~~~絕對值回票價~~~值得一試~~~"
2007-02-18,,,,,,"慶祝朋友生日．又咁湊我地好鐘意食下午茶Buffert．　睇過咁多好評之下．試下呢間．．．一去到環境唔差，雖然好多人．好彩地方大．樓底高又有少少陽光透入，好輕鬆的一個下午．食物方面，好多選擇．同埋都好好味．，　ｏ個日有ｄ唔舒服，所以無得盡力咁食．但朋友都讚口不絕．．所以我決定會再同我男友去多次．　"
2007-01-15,4,4,4,4,4,"之前睇過幾間buffet的食評,最後揀了呢間,一開始食焗海鮮,大蝦等熱盤,好好味,如食評所講有好多野食呀,真係無法每一樣都試晒,之後食壽司、甜品都好好,好快refill,那些雪糕筒是酒店每個做的,不是買的,好有heart呀,我都拿了一個食,像蛋卷般香脆,整體都很好,其實地點比較偏,但昨天也full,我食buffet都喜歡fullhouse,感覺熱鬧d,可想其實它是有口碑的,有它的吸引力,請大家多d寫食評,讓大家留意呢間呢!3個人食lunchbuffet,夜晚飯也沒食了,其實都好抵了,有hangsengcard有9折."
2007-01-15,4,4,4,4,4,"6點7到達,巳見有大批大胃鬥士正在向食物桌進行猛攻,由其是放蠔,長蟹腳的冷盤桌子.人潮比上一次早了出現.今次很難映到靚食物相了.因為是老婆生日,所以早兩個月前巳訂了窗口位,所以坐的沒有問題.首碟是燒烤,牛脷,牛仔骨,雞翼,蝦....也算不錯.其中雞翼最好味,又大隻.但老婆試過話有雪味.再來的是魚生,吞拿魚ok,三文魚好新鮮.但更正的是(鯖魚)?,有黃色邊味微咸,很爽口.全晚拿了＋數件吧.但很可惜,沒有甜蝦和鮮帶子.蠔很大隻,但又不算是很新鮮,試了兩隻巳足夠.長蟹腳ok,翡翠螺好爽口,蝦巳去殼,都好大隻.熟食方面選擇也頗多,其中x.o.醬炒帶子最香口.蒸大斑一條接住一條,絕無欺場.但翅就真是麻麻了.雖然明知是假的,但味道著實差了一點點.天婦羅只選了蝦的吃,真的不錯.今次食物實在太多,甜品和雪糕我都無法再去應付了,只吃了幾件甜西瓜和清清地的木瓜雪蛤膏.老婆方面呢,因為肚中有了小bb,所以很多東西她也只可以望住我食,自己冇得食.究竟那是慶祝還是懲罰呢?呵呵呵............"
2007-01-09,4,5,4,5,4,"媽咪話想食下午茶，星期日一家人特地去promenade食teabuffet。前前後後都試過呢間餐廳所有時間buffet，可以令人一再去原因無非係有保證。價錢同其他酒店的teabuffet差不多但食物種類多好多選擇，唔係淨得甜品，就算男仔去食都唔怕。當然甜品都好有質素，全部都你迷你size，細細件，可以樣樣試勻，其中焦糖燉旦同即製pancake都不錯，其實芒果拿破崙都好味，不過始終不及紅磡海逸的香脆。但tiramisu就真係令人十分失望，每次去都唔同造型，味道都有差異，只不過真係唔好食，今次那種太甜，餅底又太少不夠咬感。今次同埋媽媽、婆婆一齊食，甜品唔太，熱盤食物有即製生滾粥，喇沙，pizza，炸蝦丸都好好味，不過意粉就唔建議試，雖然都係即刻整，但完全無味，都好失敗。沙律同冷盤就好新鮮，HaagenDazs8款味道，整體來說也不錯，希望下次再去再會有進步。*compassvisa有85折*"
2006-12-14,4,4,3,4,3,"公司年年都食一次buffet,上年遲訂賴哂野訂左君怡今年一早做定哂research,訂左呢度,一梨度覺得個環境幾好,仲有落地玻璃睇到出面d燈飾,一去到梗係第一時間食生蠔啦,d生蠔好大隻好新鮮,不過食左4隻已經好漏,仲有d蝦都好大隻新鮮,長腳蟹同螺都唔錯,魚生都有7款,北寄貝,油魚,三文魚,吞拿魚,仲有果d唔記得啦,不過食左唔多,熱盤方面都有好多選擇,不過我地要留肚食甜品,只係試左炸蝦天婦羅---正,乳豬唔錯---夠脆,燒牛肉唔多掂---鞋,牛仔骨好味過佢,不過唔多覺之前食評有提既羊排,反而試左個生滾蟹肉蟹膏粥,真係幾正,食左成碗,跟住甜品方面藍梅芝士餅唔錯,不過Tiramisu就唔好食,芒果拿玻倫餅唔錯---焗朱古力布丁怪怪地,梳乎里我地就唔係咁識欣賞,食埋朱古力濆泉,最後梗係要食8款味道既hazgendaz雪糕啦,不過真係好遺憾好多野都冇食到,pancake,夾餅都冇食,我同事話個夾餅好食喎….總括梨講真係唔錯,最好梗係個個都飽到想嘔,個個都話今日餐lunch絕食喎,係呀,唔記得講尋日仲有每檯放幾個小火鍋可以俾我地打邊爐,不過我地梗係冇食火鍋咁豬啦……"
2006-10-21,4,5,4,4,5,"星期六下午同幾位舊同事嚟食lunchbuffet,12:00pm-2:30pm,原價$198/位。之前睇完食評都見唔錯,但原來真係超多嘢食,由冷盤、熱葷到甜品到勁多選擇,完全無可以試得晒﹗冷盤除咗有生蠔、刺身之外,仲有多款沙律同埋西式冷盤;熱盤除咗一般的燒味,牛扒同埋熱葷之外,竟然仲有燒烤食品,遠處仲有生滾粥同埋粉麵;甜品方面,可以話係多款得不得了,除咗一般的cake仔pancake同waffle之外,竟然仲有得俾你自己整一杯杯的冰冰,紅豆冰、菠蘿冰、珍多冰、龍眼冰等等都得,自己揀完料,俾佢幫你加D刨冰,最後加埋自己鍾意0既糖水/奶就得,我自己都整咗杯紅豆冰,好好玩,估唔到又整得好好味喎,甜度剛剛好,哈,原來我都有做茶餐廳的天份。另外就係有我最愛的雪糕,8款味道的Haagen-Dazs雪糕任食,仲有脆脆waffle筒,勁正﹗可以話真係好驚喜,超多款仲要食物水準高,我有VIP仲有折,勁抵,好滿足呀﹗p.s.呢度好0岩帶小朋友嚟,因為會有隻大公仔同小朋友玩同埋會派汽球,而且空間又夠,眼見個個小朋友都好開心﹗(真係好少何見自助餐會有咁多小朋友,超過一半都有小朋友架~)"
2006-10-12,4,3,3,3,5,"我不是太喜歡吃buffet那種,不過友人生日,當然以主人家喜好為先.就選了這裡,因有其他朋友極力推介.海鮮不錯,有2-3款生蠔,新鮮,有淡淡的海水味,沒有沙.長腳蟹,鮮甜,新鮮不斷供應.翡翠螺,也不俗.魚生方面,我一向認為buffet的全不能跟日本餐廳媲美,但這裡的卻有點驚喜.只試了醋青魚和北寄貝,兩者都很新鮮,味美,而醋青魚魚生更是未試過,通常只會跟壽司一起吃.但這裡的卻很美味,有少少的醋味,更帶出了魚生的鮮味.正!其餘的有種類包括:冷盤,熱葷,燒烤,咖喱,粉麵,甜品,更有10款口味hagandazs雪糕和自製刨冰,有得玩,有得食....若你是一個要求選揀多的人,這裡絕對能滿足到你.是晚有會員咭,更抵,半價..."
2006-09-24,4,5,3,4,3,"去左食呢度geteabuffet好好彩,,,bookge個張台係係落地玻璃個邊,,有個goodview,,不過其實個度本身的感覺都好開揚,,環境好好,好舒服而食物方面,,其實略嫌choice唔多不過好多都好好味ge例如:::三文魚夾麵包藍莓cheesecake>>好滑好好味!!!!金菇肥牛卷朱古力布朗尼>>>好鍾意呢個!!!!!士多啤梨點朱古力噴泉梳乎里Haagendazs>>>個爆谷配料好正!!!唔好食:::水牛芝士蕃茄雞翼>>>估唔到酒店整ge雞翼仲有咁多毛楊枝甘露>>想不到的難吃整體都okge~~~~~"
2006-09-14,4,3,5,4,3,"FirsttimeIcamehereforlunchbuffet.Everythingisalright,butsameasEssence,somehowwheneverIlookedattheoyster,itmademeconcernabouthowmuchoilwasleakedtotheocean...atthatmoment,myconcernwassameastheenvironmentalists,...IstartedtounderstandoneofmylonghairedinstructorwhohasjoinedGreenPeace.Ittakesalotofcouragetoeatrawoysternowadays...Good-byeoyster.IlikethebuffetRenaissanceHarbourView,thenIlikegoingtolunchatMarriott'sCafe(Iliketheviewmorethananythingelse...),sometimesevenmorethantheHaboursideIntercontinental,justpersonalpreference.JustlikemyfatherlikethisplaceabitbetterthanEssence,butIlikeEssenceabitbetter.Roastbeef,stdSashimi(coldfromfridge),Cantoneseroasteditems,etc.It'snice...butsomehowtherearealotofotherplacesaround...Somethingaboutthepianomusic,atthebeginningIwasthinkingsomeonewaspracticing(asinpracticingathome,notperforming)withthepiano,soundedv.strange,thenIrealizedthatitwasaauto-playpiano(nobodywasplaying)."
2006-08-13,3,4,4,4,3,"<appetizer篇>panamaham：okla,哈蜜瓜算甜,初初攞的ham賣相都幾靚仔.但食到中段返頭食再拎時,舊ham已搵咗d切得唔靚仔,即係梅,咁咪包得唔靚囉！生蠔：瘦,冇咩肉.Belowokay…咁又未算腥,只係冇咩蠔味唔肥美,食咗四隻唔翻啅長腳蟹：這個唔錯,幾鮮甜,食咗半打腳.刺身：北寄貝冇問題,同平時出面食開的一樣；三文魚唔得,比x氣元6差,一件講再見；吞拿魚係幾樣中最好,肉質唔煤有魚味；白色微紅的魚,我都唔記得係何方神聖,咁多樣中最差的一樣,有陣怪味.<熟食篇>焗蠔：凍盤生蠔普通.而這個焗蠔用咗好多香炓,加上唔係生食,腥味係被掩蓋了.天婦羅：幾好.唔多油,又脆又香,食左兩件.燒牛肉：我諗有十成熟.咀嚼都唔易.牛味又唔覺好特別.羊肉：反而小羶,幾好味同合我心意,簡簡單單已好好味.孔豬：好食過酒樓.唔算太肥,皮脆肉滑,不自覺食了四片.泰式豬頸肉：呢個好味，夠辣同肉質唔錯.pasta我冇郁過,因冇天使麵.中菜冇咩特別,咩雙映翠翠,一般大蝦,肉係有,但冇鮮味.話個菜裡有魚翅,但唔多覺,我諗1mm粗啦！其實都食咗好多，但真係忘記咗,只記得特別好食同特別難食嗰啲,其餘未有令我留下深刻印象.<我期待的甜品篇>甜品係反而估佢唔到,做得比我想像中好.整體上細細件,一食再食都唔覺內疚…tiramisu：唔錯.即製疏乎里：係我一生人第一次品嘗,唔識點先叫好,正如朋友n年前曾經形容個texture俾我聽：似一舊索咗水的海麵,不過係熱的.而今次的經驗係,聞係好香,但我食完先知我唔係太鍾意咁o既口感的甜品…(我唔會當佢難食,只係個人喜好)日式綠茶果子：幾好啅口,餡係小甜的綠茶,幾好.麵包布甸：都好味.葡撻：燶位小咗，係咪即係鋪面的糖少咗？藍苺cheesecake：好好味，香、軟、滑，呢個我一食再食.熱情果慕思：都ok.木糠布甸：唔知邊忽似木糠布甸XD仲有好多CAKE架,但有d有nuts所以我冇食到.還有餐茶送,我揀咗cappuccino.我平日少飲咖啡,唔識分好與壞.最後,收碟好快.服務員的態度都很好.主動協助.少少嘈,但可接受,座位唔算迫,至少唔會俾行出行入的人撞櫈.星期一至四328+10%servicecharge.五六日368+10%servicecharge.後記：今餐食完都幾口渴"
