time,taste,environment,service,hygiene,indigestible,comments
2020-04-05,5,3,4,4,4,"今個禮拜疫情越嚟越嚴重，開始唔敢出街食嘢，連薪餐廳都唔敢啦。如果出街，大家都係搵啲乾淨嘅外賣食下好啦。今個禮拜五放工，去咗一田掃貨買嘢食遲啲返屋企煮。一田人頭湧湧，買嘢排隊都用咗成個鐘，買完已經好肚餓，所以就喺葵廣買外賣返屋企食。孖寶車仔麵就喺葵廣地下，我見佢有指定嘅衛生指引比員工跟隨，而且我睇住佢哋整嘢食，個衛生都唔錯，於是就吸引左我去買佢嘅外賣啦。佢門口有個外賣處俾人哋寫嘢，同埋等外賣。佢嘅主打係車仔麵，有好多唔同嘅餸，$46有三個餸，價錢都好合理。我叫咗冬菇+生菜+菜肉餃子配秘製汁米線，叫多個碗仔翅($20)，燒賣($10)。等左五至10分鐘左右，個外賣就OK，之後我用左半個鐘返屋企，唔知個外賣嘅condition係點呢。。。。答案係都唔錯喎，講車仔麵先，雖然個面冇分到湯，但係我叫嘅米線浸左半個鐘都無發脹，返屋企加少少水就可以還原。車仔麵$46佢嘅車仔麵嘅面底都幾多，米線浸左好耐都冇乜發脹，外賣來講幾好。秘製汁湯底幾好食，幾惹味。冬菇淋得黎好入味，生菜同菜肉餃子正常，份量好足夠。碗仔翅$20碗仔翅係非常之好食，佢入面啲冬菇好大隻好足料。佢嘅碗仔翅比較杰，味道較濃，$20一碗，果然一分錢一分貨。燒賣$10最尾，一到飲住奶茶一到食燒賣，燒賣外皮幾乾爽，唔會好淋，幾好。奶茶奶茶方面絕對係驚喜，好濃茶味，好少車仔麵檔奶茶咁好飲，好正！總結，依間車仔麵檔整得好有心機，由招牌車仔麵去到小食同飲品都係上佳。而且佢衛生，係誠意之作！"
2020-04-03,4,3,4,4,4,"疫情期間，很多食肆都作衛生分流，呢間車仔麵檔都唔例外，今次我們一行二人點了一個秘製汁魷魚，滷水雞髀，兩碗車仔麵。第一碗叫咗咖喱汁魚蛋，菜肉雲吞，蘿蔔，出前一丁麵。咖喱汁魚蛋辣味重，我仲食到有少少陳皮味，唔錯，菜肉雲吞就正常不過不失，蘿蔔浸左秘製醬汁麵嘅味道，超級入味，我認為蘿蔔係成碗面嘅靈魂，下次再食都一定會叫番蘿蔔。滷水雞髀就入味，肉質都唔錯。秘製汁魷魚，魷魚本身係滾熟咗，上面再配秘製汁，幾好味爽口食到索索聲。咖喱魚蛋菜肉雲吞蘿蔔出前一丁麵（秘製汁）秘製汁魷魚滷水汁雞比"
2020-04-03,5,4,5,5,5,"其實我好鍾意食麵，中學嘅時候差唔多日日都係食車仔麵，出咗嚟做嘢呢就多數去食米線，呢一日心血來潮突然好掛住好想食車仔麵🤤🤤葵芳呢一間孖寶車仔麵已經唔記得咗有幾多年前已經喺度，我由中學食到而家，附近幾間舖位都係佢既堂食位~好想讚下疫情期間佢嘅防疫工作亦都做得好足！👍🏻👍🏻枱與枱之間嘅距離相隔好遠，盡量都唔會叫人去搭枱，用餐時都會有一個盤擒住食物👏🏻我都食得好放心☺️差唔多個個人都係叫佢嘅三餸麵，因為價錢實惠又好味，$45三個餸仲送熱飲😍😍而且佢啲餸都好大份，我叫咗豬油渣、牛腩、生菜、墨魚條，豬油渣而家已經好少車仔麵檔有，而且佢嘅份量仲有超級多舊，好大舊🤤浸左湯都可以保持外軟內脆🤩連我叫咗手打麵，有啲似烏冬，但比較紮實，而湯底就叫咗腩汁，加埋佢哋秘製嘅辣菜甫真係不得了🥳強烈推介大家可以叫外賣拎返屋企慢慢食🥰🥰我哋再另外叫咗滷水雞髀($19)同埋水魷魚($10)做小食，🍗雞髀大大隻好邪惡啊，滷水汁都好入味，姐姐好好人仲請咗雞翼俾我哋食🙊🙊水魷魚好爽口，加埋秘製醬汁好惹味，份量都唔少，下次行過可以就咁買做小食掃街添🤣🤣"
2020-04-02,5,4,4,4,5,"鍾意車仔麵不妨試吓，好多人都好推介呢間！佢就喺葵涌廣場地下，都好容易搵，入到去基本上直行就見到，仲有個外賣專區，有酒精搓手液等，非常衛生安全！有一張填寫嘅外賣紙都幾方便，上面有齊基本所需資料，一眼可以睇晒有邊啲野可以揀或者幾多錢。叫咗兩個面嘅外賣牛腩&豬紅&豬大腸&粗面$46+秘製汁雞腎&沙嗲牛肉&辣魚蛋&米線$50+孖寶辣汁其實佢哋嗰個秘製醬汁同埋辣汁都好食，只係睇下你鍾唔鍾意食辣，或者唔想食辣就可以揀佢嗰隻秘製汁味道香濃而且堅係正！面方面就冇咩特別，都係嗰啲粗麵同埋米線，冇話特別好唔好食，如果餸菜來講就比較推介豬紅同埋沙嗲牛肉，兩個都真係幾香，不過沙嗲牛肉就要另外加錢！下次可以試吓其他，40幾蚊仲有買飲品，凍飲例如好似呢啲一支支嘅豆漿就+$3！"
2020-04-02,4,4,5,5,5,"依家葵涌廣場有好多餐廳都做唔住已經執咗，留低嘅某程度上都係強者，至少佢哋嘅營業額係負擔到佢哋嘅開支成本，所以呢個時間去食嘅餐廳都係比較高質素。呢間車仔麵之前成日都經過，但係就好少去食，今次就試吓叫個三餸粉面打包攞返屋企食。雞腎沙嗲牛肉辣魚蛋米線$50孖寶辣汁+$2其實佢個辣汁真係幾香，幾吸引，不過米線如果太耐嘅話其實都會發晒水，如果怕佢太林嘅話可能就揀其他粉面會比較好，佢個沙嗲牛肉味道都幾響，辣魚蛋亦都有啲陳皮香味～整體都幾唔錯！包心蟹籽丸豬頸肉豬酒渣米粉$50腩汁屋企人就鍾意食腩汁，佢個汁比較清甜fresh少少，我自己個人就鍾意重口味嘅辣汁。幾種配料最特別最好食係豬油渣，口感比較脆而且有D油香！如果響葵芳嗰邊做嘢或者住，不妨過嚟試吓啲車仔麵的確係唔錯，難怪都依然屹立不倒！"
2020-04-01,5,4,5,5,5,"葵廣地下長期爆滿的車仔麵，今朝心血來潮想試下，weekend就當係早餐食啦😂原來$46已經有三餸連熱飲，剩係揀食咩都心大心細有點少見的餸例如麻吉燒、魚肉春卷、豆卜釀豚肉、回鍋肉等等，實在太多野想試，經過一番爭扎的我，最終點了麻吉燒、魚肉春卷和蘿蔔，腩汁粗麵。店員將車仔麵蓋著拿到客人面前才打開，令疫情下用餐的客人都比較安心麻吉燒外層彈牙，中間煙韌的麻薯已是半融化的狀態😋魚肉春卷有預先煎過的，但可能浸在湯內就不脆了，不過魚肉味濃，有吃魚滑的口感，蘿蔔十分清甜，沒有根，喝一口腩汁湯底，很正🥰桌上還有菜甫可選辣或不辣，我試了辣菜甫，很好吃但不夠辣呢！辣菜甫偷吃了朋友點的咖喱魷魚🦑，咖喱汁有別於平常吃的味道，帶點香料味又不太辣，很好餸麵😂咖哩魷魚吃完麵還可嘆一杯咖啡醒醒神，這款舊式茶杯愈來愈少見了😌最重要的是咖啡不酸的👍🏻👍🏻熱咖啡"
2020-04-01,4,4,4,4,4,"很久沒有品嚐車仔麵這香港特色美食,是日與朋友有約,血拼後便到孖寶買一碗多餸車仔麵回家醫醫肚! 牛肚,咖喱魷魚,菜肉雲吞,沙嗲牛肉,雞腎,五香豬頸肉~不經不覺原來是一客六餸的組合!牛肚非常出色,淋滑而味道豐富! 店家推介咖喱魷魚, 入味而爽口!雲吞餡料豐富,皮滑!沙嗲牛肉並無使用鬆肉粉,滿有牛肉味!雞腎爽脆,豬頸肉夠香口亦不油膩,整體偏味濃,在這沉悶的天氣正合適! 腩汁湯油麵,油麵爽滑彈牙,因湯汁分開上,所以絲豪沒有影響麵的質素! 店家在麵上加上菜甫,可選辣或不辣,店家見我如此欣賞其菜甫,便多給我一些,味道非凡! 在等候其間多要一串燒賣,是有質感的燒賣,可幸! "
2020-04-01,4,4,4,4,4,"喺附近做完嘢,太攰唔想四圍去,買個外賣車仔麵返屋企慢慢嘆!因為唔係住附近,所以要個撈麵好似方便啲! 麻吉燒,豬腸,牛腩,魚肉春卷,雞翼,豬油渣(+$3)!好貪心!豬油渣好值得加,平常食豬油渣都係粒粒,但呢度係一大片,好有咬口,好有質感,脆口唔硬,唔肥唔羶,好好好好食!牛腩夠淋,雞翼肥美飽滿,入味唔咸!魚肉春卷同比平常食到的更大塊,無魚腥味! 麻吉燒好得意,麻薯好煙靭豬腸好乾淨,入味之餘夠淋又不失咬口普遍來說食物質素平均! 撈公仔麵夠爽身,足足大半小時才食都唔會漲,雖然秘製汁食唔出係咩味,總之係好味就可以啦! 有飲品,來一杯凍檸茶,茶味香濃唔苦,有點喜出望外! "
2020-04-01,4,4,5,5,5,"葵廣真係好多好野食,今次夜晚黎到食個晩餐,無理由食小食當一餐,一於黎食個車仔麵因為枱ge位置比較疏,所似範圍都幾大,店員都好細心走好遠黎幫手量體溫保障大家食物種類都幾多,$46三餸麵真係好抵,之前食過米線覺得幾好味,今次試下腸粉餐腸粉餐$46三個餸就揀左冬菇+滷水豆腐+蘿蔔,三餸中最鐘意食ge係蘿蔔,夠入味又唔太咸,口感唔會太淋,好正!冬菇ge調味同口感都唔錯,滷水豆腐就咸左少少,配無醬料ge主食會比較好腸粉都相當好!有咬口,夠熱,簡單配埋傳統醬料已經好好食!"
2020-03-26,4,4,4,4,4,"葵涌廣場嗰間輕鬆一下執咗，去咗佢隔離嗰間孖寶車仔麵，原來都唔錯。叫咗個生菜魚肉湯，入面好多魚肉，桌上有胡椒粉同辣菜甫俾你任加。另外呢度都有好多特色嘅車仔麵，每款都係30幾蚊至40幾蚊左右，五花八門，配搭甚多，保證每次黎都可以試到新野。仲有佢特色嘅滷水拼盤只係$49包六款滷水嘢食，唔想食澱粉質嘅朋友可以考慮試吓。燒賣好有咬口，唔使加任何辣椒油，我都覺得已經好夠味，食一串過吓口癮都唔錯。另外豬腸粉加咗好多芝麻更為香口。最後仲加咗碗番薯糖水，我冇諗過佢可以煲到啲番薯咁腍，同埋都好有薑味，食落去成個人暖晒，春夏秋冬都啱食㗎。"
2020-03-26,4,4,4,4,4,"葵涌廣場不乏美食，但好多小食店都不設堂食，如果想舒舒服服食啲小食，建議大家不妨去到葵涌廣場低層地下，有間孖寶車仔麵都好正，啱晒同朋友差下電、吹下水、嘆番陣同敘下舊。呢度有個三餸麵套餐仲送埋嘢飲，有超過50幾款嘅餸菜可以選擇，我哋叫咗碗豬皮、滷水蛋、滷水豆腐併出前一丁，另外當然要叫返香港人最鍾意食嘅小食，就係生菜魚肉湯、街頭豬腸粉同埋燒賣，呢度人頭湧湧完全冇懼疫情嘅影響。上菜嘅速度好快，出前一丁幾爽口，三樣餸份量啱啱好，我同朋友每人一碗，湯唔會特別濃，只係用清湯上，感覺幾清淡健康，滷水亦都好入味。"
2020-03-26,5,4,4,4,5,"呢間由細個讀書就成日去葵芳行街就食嘅車仔麵檔連住幾個鋪位食物同性價比都好高今日同朋友黎葵廣掃街首先黎左呢到雖然依家肺炎但客人都滔滔不絕本身想試埋墨魚條碗條翅但食物太多只好下次一試啦滷水豆腐$12滷得好入味唔會死咸豆腐有咬口唔會散開一食就停唔到差唔多比我清晒燒賣$10魚蛋$10呢2款都係以前由細食到大既魚蛋燒賣最鐘諗食呢款細粒既魚蛋出面依家都係賣大粒既口感軟淋淋而呢款彈牙爽口超入味個辣味超入味👍👍燒賣係彈牙既魚肉燒賣$10一串真係賣少見少超特別既車仔面有好多款面底揀仲可以轉腸粉一於試試$39下午茶3pm-6pm連熱飲餸揀左牛肚蘿蔔豬大腸牛肚：煮特好入味唔會硬掘掘蘿蔔：配左佢秘制醬汁好甜好入味豬大腸：一樣入味冇豬騷味腸粉最緊要多醬花生醬同甜醬既味單點$10/4條麻吉卷$12/3原來係魚片包住年糕年糕好煙韌軟綿綿口感好得意足料生菜墨魚條湯$24足足有十條墨魚湯頭清甜生菜都好多每啖都有湯菜魚肉👍呢啲comfortfood永遠都係香港人最愛😋"
2020-03-24,4,3,3,4,4,"而家都少左好多出去食飯或者好似今日咁買外賣返屋企食今晚想食車仔麵見葵廣有間幾多人幫襯就決定試下叫外賣張枱都有酒精搓手液欣賞👍🏻叫左個3餸（雞翼、包心蟹籽丸、五香豬頸肉）粗麵包一杯熱野飲另外叫左個水魷魚小食同埋生菜墨魚條湯拎到返屋企25分鐘左右d麵都冇話發漲湯的份量都適中唔錯清清地魚肉幾爽口水魷魚配秘醬汁幾惹味如果份量多少少更開心熱菜蜜食左咁多樣野都係80蚊口感都唔錯下次經過葵廣都可以再試下"
2020-03-22,4,3,3,3,4,"葵廣美食多已是街知巷聞，日常正餐少不了香港最本土的車仔麵。自選快捷又款式多羅羅，總有一款岩心水。孖寶車仔麵位於葵廣地下近小巴站位置，設兩鋪。三餸麵套餐連熱飲$46，價錢合理。辣魚蛋、五香豬頸肉、咖喱魷魚拼油麵，配腩汁是我至愛組合兼日常之選；餐飲加左杯凍好立克（＋$3)。也點了一碗墨魚條碗仔翅同一份牛雜。店員效率十足亦爽快有禮。上餐時亦為粉麵餸加上蓋，添了份安心，堂食都食得放心。陳皮辣魚蛋嚼口十足，辣汁配落粉麵成自選汁，好滋味；豬頸肉微厚切，調得入味；凍食咖喱魷魚則分碟上，（最愛車仔餸）秘製咖喱汁偏辣，非常惹味。三餸麵套餐$46墨魚條碗仔翅，翅身不過稀反而足料。多麻油多醋多胡椒；簡單好味。墨魚條碗仔翅$24牛雜甜醬黃芥辣，煮得軟腍，點齊兩醬剛好。牛雜$20"
2020-03-16,5,5,5,5,5,"葵廣美食選擇有很多，我偏好這家，因為有位子坐，食物質素穩定，店員服務又好！三餸拼腸粉$49這天兩個人來吃，我們每次都點三餸拼腸粉，因為想環保一點，我們叫店員用碗上，她們都很配合。環保以外，用碗上來拍照是不是更好看？三餸拼腸粉$53這次我點了牛雜，需要加4元，但真得好好食，還有平常街頭食牛雜都要站著，這裡可以坐啊！另外，我點了魷魚和燒賣，是我平常都愛點的，建議你們都嚐嚐！這碗是我的晚餐，你以為不多？其實全都是澱粉質所以食完已經10成飽了！大滿足！"
2020-02-21,5,5,4,4,5,"🥢荃灣香港情懷風大大碗車仔麵黃店﻿﻿﻿🥢之前一直都有幫襯開葵涌廣場入面的孖寶車仔麵，貪佢配料多遺擇，份量夠曬大碗，今次來試試荃灣分店﻿﻿🥢荃灣店裝修完全唔一樣，主打香港情懷風，有好多舊事物會出現在店入面，有髮廊的舊風筒，阿媽以前電髮吸住個頭的蒸髮器，舊機場九龍城的圖片，真正香港風味十足﻿﻿🥢最重要係檯面有兩樽菜莆，一個辣一個唔辣，食車仔面落辣菜莆對我來講是車仔麵的靈魂，有佢會好食好多倍﻿﻿🥢三餸麵套餐$46送熱飲牛雜+$4﻿﻿🥢豬腸，香煎餐肉，牛雜，粗麵﻿﻿🥢豬腸滷得夠淋身，入口軟棉棉，午餐肉有煎過幾香口，車仔麵有牛雜食感覺驚喜，份量算幾多，粗麵份量幾多，夠曬飽﻿﻿🥢咖哩魷魚，魚肉春卷，雞翼尖，河粉﻿﻿🥢咖哩魷魚係另一碟仔上，咖哩汁味道很香濃，魷魚口感爽脆，但係涷的要浸落湯到食，魚肉春卷炸過幾香，雞翼尖好入味，但有d乾，河粉食落很滑溜，大大碗有食唔曬的感覺﻿﻿🥢感覺幾抵食大大一碗，難怪lunchtime時全場爆滿，裝修感覺如果無咩人既話，影相打卡應該幾得意﻿﻿孖寶車仔麵﻿地址:荃灣大壩街63號地下4號舖﻿(荃灣廣場對面）﻿﻿﻿"
2020-02-18,5,4,5,5,5,"呢度專食車仔麵當然係佢嘅拿手菜!已經黎過食好多次平時lunchhours都一定9成爆滿可能呢排疫情關係客人明顯少左好多但睇得出店方有落力做好防疫措施例如啲雞脾呀滷味果啲而家有用膠兜/膠蓋蓋好見在座客人起落單到等待食物上菜嘅期間都有全程戴實口罩感覺同場食客都係有質素嘅客人!所以就算呢啲時勢黎食嘢都比較安心好啦講返兜麵先今次揀左孖寶招牌手打麵我比較貪心樣樣都想試三餸絕對滿足唔到我所以揀左呢款咩都有嘅咁岩又係我鍾意食嘅餸!豬紅好香無出面食果陣怪怪血惺味魚蛋係陳皮魚蛋好鍾意呢陣味!每次必嗌!豬皮大腸都係煮到夠淋同好入味但又唔會太肥膩蘿蔔正正常常唔會苦雞翼滷得剛剛好夠味又不會柴顯出勁架!每次黎都會嗌手打麵底本身熱愛較粗同有咬口嘅麵呢一款就好岩我口味!$46黎講今時今日又有位坐都算係咁大家可以試埋佢其他小食都好正架大推生菜墨魚條! 比起出面嘅普通生菜魚肉更惹味更抵食!孖寶招牌手打麵$46"
