time,taste,environment,service,hygiene,indigestible,comments
2016-06-08,4,4,4,4,3,"尤記起當這文青小店剛在此區紥根時就曾一個人跑過來享受過一份窩夫午餐，水準覺得是還可以但未至於讓人很驚艷....萬料不到今天一家三口在之前完全沒準備底下誤打誤撞的進來，吃後竟驚覺水平有著極大的進步呢....在這一類的小店小cafe，等待是必然要學習的事。無論是在入座以至到食物上桌，都是要花一點時候去等待的....不過，在這裡等，絕對是值得....小友點的是窩夫，無可避免一定是要等一下啦；太太的慢煮牛臉頰固之然也遇到相類似的情況。所以小弟叫的carbonara，就成為第一道上桌的東西....這carbonara一睇就知是重口味之作---- 醬汁之濃稠再加上那多得舖天蓋地的芝士粉，一看便可估計它是如何的味濃了....儘管個人認為碟底剩下來的汁還是太多而且煙肉亦沒被炸香透過，但無可疑問的是，那一口調控得甚aldente的意粉，再將置中的生蛋黃將沾滿芝香及蛋香兼備的意粉混和一吃起後的那種豐腴濃郁的口感味道，小弟仍是認定這可算是自己近來食過最好的carbonara之一....小友的火腿芝士窩夫三文治一上桌時，三人不禁面面相覷，心想:""這窩夫怎會如此大份的?""....初時還有點擔心會吃不完，但鹹香的火腿片配合著甘鹹脂香的半溶芝士，和外脆內鬆軟帶微甜的窩夫一同咬進口中，想不到是如此具備化學作用的；若開始覺點膩的話，置於旁的蕃茄片及調得酸甜有致的沙律就能發揮其效果了....於是乎到了最後呢，一大份的窩夫就轉眼間消失得無影無蹤啦....高潮一浪接一浪，來到壓軸登場的牛面頰，確是明符其實的壓卷之作....面頰肉只輕輕用叉一咭一拉就已被撕開，其軟淰的程度已達至入口即化的境界；肉經慢煮後浸炊得極入味極香；醬汁亦極濃郁滲著厚濃的肉香。切開一口肉再醮汁放進嘴巴內，不羨仙也....此時除了附送的焗脆法包以外，若果再添上一碗白米飯呢，那便是完美了...."
2016-06-08,4,3,4,4,4,"新蒲崗，呢個名平時聽就聽得多啦，但會過黎呢邊的機會真的少之又少。而最近跟一班朋友仔剛好在機緣巧合下，黎開呢邊，而且還嘗試了一間懷舊風的cafe.Ｃafe地方不大，但無損大家的雅致，枱枱爆滿。凱撒沙律($58)先黎一個沙律,用中式大碗裝西式沙律，都幾有心思。清新爽脆的沙律為炎炎夏日帶來一絲涼意。HolidayBreakfast($86)非常豐富的一份breakfast,無限時地供應。有健康的新鮮水果，雞蛋，燕麥；邪惡而又好味培根，腸仔；仲有非常出色的窝夫，外脆內香軟，蛋香濃郁。慢熟牛面肉配法國麵($118)牛面肉燉到簡直入口即溶的口感，而且醬汁濃郁。配上的香脆的法式包簡直係絕配。紫蘇忌廉汁帶子扁意粉($108)扁意粉軟硬適中，QQ地。忌廉汁香滑非常，而且最重要係可以做""掛麵""呢個效果。仲有就係兩面煎得焦香的大粒新鮮帶子，彈牙又鮮味。正！蕃茄芝士酥皮薄餅酸酸咪咪的蕃茄芝士味好開胃，最特別係個pizza底，原來係酥皮底，非常香脆同埋薄身。簡直係我地呢D""薄批""fans的至愛。為了食甜品，大家都係主食到留有一手。終於黎到食品的時間啦！！先黎一個：蕉糖香蕉窩夫($65)估唔到係勁量Size的一碟窩夫，兩個人食都足足有餘。窩夫仍然係外脆內軟，加上軟滑合桃雪榚，焦糖香蕉，簡直滿足到飛起。茉莉花麻糬皮鯛魚燒($50)淡淡茉莉花香味的麻糬皮煙煙韌韌，包住甜度適中的紅豆餡。再配上滑嘟嘟的豆腐花,都唔錯。曲奇忌廉法式千層酥($65)好壯觀的""一座""法式千層酥。三層香脆酥皮夾住香滑忌廉，再配上半溶雪球同朱古力曲奇，非常美味。而且簡直係天使與惡魔的共同體！朱古力班尼士($50)朱古力控應該會喜愛的組合，有口感香濃的朱古力班尼士蛋糕，加上朱古脆皮雪榚，簡直係完美。Latte($34)最後黎一杯非常香滑的牛奶咖啡，配上拉花，份外吸引。　餐廳仲有免費咖啡豆供客人拎取，簡直太意外啦!"
2016-06-03,4,5,4,4,4,"新蒲崗對我來說都算是一個舊區，因為真係細細個就去過這一區，加上舊機場的離去，令這一區漸漸少人認似的。但隨着新樓盤的建成，與及舊機場的改建，令這一區也在默默的變化中。而這餐廳懷舊的裝修，及新潮的食物就正好呼應了這特別的轉變。舊式的建築與新式的電器同場出現，互相輝映。這些東西可能有不少人都已經不知是甚麼來了。黑白色是經典，更是長青的配搭。朱古力咖啡$42這裏的其中一個賣點是有一位專業的咖啡師，專門沖製不同的咖啡。而因為天氣頗熱，所以來一杯凍的朱古力咖啡。味道不錯，不會太甜，甘中也嚐到咖啡及朱古力味，不錯。凱撒沙律$58最有特色的當然就是以中式的大碗來盛載凱撒沙律啦。叫人真的眼前一亮，而味道也給人清新的感覺，很新鮮及味美。假日早餐$86雖然已是午飯時間，但不知為何總有一個早餐情意結。這個假日早餐的用料就叫人又愛又恨，有叫人難捨的腸仔、煙肉、窩夫及蛋，也有健康的菜、生果及乳酪。每一款的味道都不錯，而叫自己特別鍾情的是窩夫，外脆內軟，很有蛋的甜味。鹵肉飯之後來個中式食品：鹵肉飯，鹵肉咸咸甜甜的，味道不錯。飯就是紅米，有口感之餘也令人覺得更加康。慢煮牛面肉配法國麵包$118這個慢煮牛面肉配法國麵包就更美味，牛面肉因為是慢煮，所以很軟，差點入口即溶，而且很有牛味，讚。紫蘇忌廉汁帶子肩意粉$108這碟紫蘇忌廉汁帶子肩意粉最搶的地方是帶子，大大粒，又香甜，配合滑滑的忌廉汁，很可口。芝士蕃茄酥皮薄餅而這款新出的芝士蕃茄酥皮薄餅又真的叫人有驚喜，因為餅底是酥皮，所以特別香口。雖然知道酥皮是玫肥的東西，但美食當前，也想不到那麼多了。羅馬洋金菊$38在吃甜品之前，先來一杯羅馬洋金菊清清口腔，來迎接精彩的甜品時間。紅豆麻糬皮調魚燒配杏仁豆腐$50第一款甜品是紅豆麻糬皮調魚燒配杏仁豆腐，因為調魚燒的皮是麻糬，所以很煙韌，配上杏仁豆腐也不錯。焦糖香蕉窩夫配合桃雪糕$65因為窩夫實在是太美味了，所以在甜品時間也要再來一個，這次是焦糖香蕉窩夫配合桃雪糕。除了美味的窩夫，更有焦糖香蕉，配上合桃雪糕，更多了一層滋味。曲奇忌廉法式千層酥$65又因為酥皮的薄餅太有水準，所以在甜品時也選了一個相似的，就是曲奇忌廉法式千層酥。千層酥真的很鬆化，配合半溶的雪糕一起吃，真是絶配。朱古力班尼士$50再來一個以朱古力為主角的甜品：朱古力班尼士。除了朱古力味濃的蛋糕，更有自製的朱古力脆皮雪糕，絶對是朱古力愛好者的恩物。阿法奇朶$48最後就來本店的主角之一咖啡為主的甜品：阿法奇朶。特濃咖啡準備要倒進蜜糖及雪糕中，混和後變成香濃的咖啡雪糕，很特別的味道。"
2016-05-23,5,5,5,4,4,"未夠鐘上堂，街上溜達着，發現這個小店子，探頭看看入面應該可以閒坐着等上堂，便開門入去嘆杯茶下午茶餐茶有我至愛的白爵茶一心都想食窩夫，好開心下午茶餐有呀！即點蕉糖香蕉窩夫，買相已令我雀躍萬分朱古力雪榚香滑，脆脆朱古力餅碎，白滑鮮忌廉，夾着厚厚的窩夫，大口大口地吃着，開心無比，香蕉加上蕉糖脆脆多了一份層次感下星期選哪一款下午茶吃好呢？"
2016-05-16,4,4,4,4,4,"假日總喜歡睡一天，起床已經快到晚餐時間，有個悠閒心情去到Cafe吃個小食，飲杯咖啡，享受一天假期。餐廳選擇不多，但款款都非常吸引。雞排窩夫三文治。窩夫烘得鬆軟，滿滿蛋香，入口不厚粉，蛋味突出。香煎雞排配上芥末醬，雞排嫩滑多汁，肉質滑溜肉汁豐富，芥末醬帶點甜味，醬汁香口惹味，伴以蔬菜，非常出色。我喜歡甜品，所以另點上一份鯛魚燒伴雪糕。紅豆鯛魚燒，另加上麻糬，配綠茶雪糕。即叫即烘的鯛魚燒，香口鬆軟，滿滿的紅豆和麻糬，清香不甜膩。綠茶雪糕小小一球，味道不太濃郁，但清甜冰凍。旁邊有紅豆豆腐花，滑溜的豆腐花，味道清香，可惜杏仁油太多，有點過於濃郁。"
2016-05-04,4,4,4,4,3,"朋友介紹下今日下午有空便一齊去聚一聚🤗🤗下午兩三點去到已經坐滿了客人氣氛不錯我們等了十五分鐘就有位了呢到係開放式廚房設計一入去就聞到濃濃的waffle香味😻😻立即食慾大增哈我們睇了個餐排好耐因為樣樣都好吸引🎀香烤番茄芝士烤雞比蕯包呢個係我們唯一叫了的咸食香濃芝士配番茄的酸味吾會好heavy再加上沙律菜更加清新☺️😋香烤番茄芝士烤雞比蕯包香烤番茄芝士烤雞比蕯包🎀雜莓窩夫賣相好精緻☺️Waffle又香又外脆內軟配上雜莓雪糕立即更加開胃一陣就成份消滅了😎😎🤓雜莓窩夫🎀茉莉花茶麻糬皮鯛魚燒拼乳酪雪糕好日式的甜品🤗有淡淡的茉莉花清香而麻糬皮好Q彈茉莉花茶麻糬皮鯛魚燒拼乳酪雪糕哈哈大家吾好淨係掛住條鯛魚🐟隔離個杏仁豆腐都好👍🏻杏仁味不會太重又好滑鯛魚燒配上杏仁豆腐或分開享用都不失色都各有千秋😜杏仁豆腐總括而言味道和賣相都不俗上菜都快🤗但分量就有點少可能係下午茶的關係🤔🤔😂"
2016-03-13,3,3,3,3,3,"友人說這裡的甜品好好食而且在網上也看過照片感覺不會中伏所以走來試試看餐牌有好多甜品不過我還有選擇了這個芋頭鯛魚燒芋頭鯛魚燒配綠茶味雪糕同埋杏仁味豆腐本來都是滿心期待的而且製作需時應該也不會差到哪裡去的一上枱就已經忍不住要拍照賣相很好很有文青的味道哩樣要讚👍🏽👍🏽但如果可以修下條魚賣相會更好哈哈😛味道方面入面的味道是芋頭味鯛魚燒吃起上來有點濟味道麻麻有點失望另外杏仁豆腐我都食杏仁的但真的有好大陣杏仁味令人受不了所以又是吃了少少就無食了整個甜品我最欣賞就是綠茶雪糕味道濃唔算快溶okayla。"
2016-02-23,5,4,4,4,5,"再一次到「窩子」吃晚餐+甜品每次都是吃2個主菜+2個甜品+抹茶鮮奶環境 不錯，不算太多人先點了卡邦尼意粉,咖哩牛腩配法包和抹茶鮮奶抹茶鮮奶，奶味較濃，抹茶味還可以意粉水準不錯最喜歡吃比較硬身的意粉咖哩牛腩很入味如果不喜歡法包可以選配飯咖哩汁用來點法包很不錯很開胃！吃完了主菜再坐一會就可以點甜品了點了栗子忌廉窩夫+心太軟第一次試這裡的心太軟心太軟到來的時候覺得挺吸引不是一般甜品店的樣子心太軟的皮很薄的，滿滿的朱古力醬朱古力醬不太甜雪糕也好好吃的然後吃了窩夫栗子和吉士醬很好吃！最愛吃厚+鬆軟的窩夫不太愛吃脆口的窩夫心太軟栗子忌廉窩夫$65$65抹茶鮮奶$42卡邦尼意粉咖哩牛腩配法包麻薯香芋鯛魚燒+杏仁豆腐香蕉窩夫$65"
2016-02-22,5,5,4,5,5,"舖頭裝修比較懷舊,自然光既枱得2-3張到!但bar枱位本人覺得映相一流!今日我嗌左CorbonaraCorbonara$56一上枱,見到個碟咁樣應該得好小!點知一攪勻佢---》都算多!好creamy,煙肉算多!喜歡佢將洋蔥切到薄薄,細粒同軟身的!因為平時啲corbonara食到d洋蔥又大塊,又硬😒成碟都係洋蔥味的!意粉稍為厭棄硬左啲! 呢度既Corbonara價錢一D都唔貴而且仲要係高質既TIM至於個汁係非常creamy每一條意粉都沾滿忌廉 再嗌多左個野菌松露油忌廉扁意粉野菌松露油忌廉扁意粉$56驚喜再次出現好香好重野菌味....有好多好多野菌...每條扁意粉都比松露油忌廉沾滿住....相比我覺得佢呢一個配扁意粉應該會仲夾過配意粉...而且佢野菌非常爽口...再有薄薄的洋蔥,同時就算佢落左忌廉落去時你亦都唔會話食到好重奶味..最後食一個甜品先...茉莉花茶#鯛魚燒茉莉花茶鯛魚燒$50一上枱好美呀我覺得,邊邊位好脆呀,之後切開條魚仔,好軟綿綿,帶微微既茉莉花茶味match呀喂,跟住入面有紅豆蓉架!甜度適中呀,跟果個yoghurt我揀左原味!但佢係可以揀綠茶味的!Yoghurt都正喎,但我食到啲冰粒係入面,,,唔知係咪專登跟住再配多個我以為係豆腐花但原來係豆腐花再硬啲質地既杏仁霜!嗯!我唔鐘意食杏仁果陣膠味!所以食左兩啖就冇再食了! "
2016-02-19,4,4,3,4,3,"焦糖鮮奶咖啡$42坐吧檯最好處，係可以睇到廚師由零開始製作每件作品，沖咖啡時鮮奶泡沫與咖啡的比例決定最後的口感，焦糖只是不喜歡咖啡的人的調劑。咖啡一上檯，深淺啡色的焦糖咖啡交集，承托上層的純潔白沫，已經相當討喜。一入口，首衝而來係咖啡的苦澀味而不是甜到漏的焦糖醬，比例適合不喜太甜的人，但咖啡不夠滑。焦糖鮮奶咖啡$42茉莉花茶鯛魚燒$50茉莉花味極淡，味蕾不太敏感會食唔出，麻糬底好煙韌，夾紅豆蓉不太甜，而過甜的抹茶雪糕可以配搭食。碗杏仁豆花入口一陣就會浮現杏仁香，沒有想像中滑不過也不錯。茉莉花茶鯛魚燒$50"
2016-01-19,4,2,4,3,4,"環境：檯與檯之間好窄，空間感唔多，唔適合叫杯野飲好relax咁傾計。星期日嘅黃昏時段有好多家庭客，亦都有啲講野好大聲嘅年輕人，再加上好焗，雖然係冬天，但係喺咁迫嘅情況下都應該開開冷氣。雖然呢度嘅裝飾係走復古文青路線，但係呢種中西合璧有少少唔夾，例如一張二人檯，其中一張凳係中式摺凳，但係另一張就係類似TheTeaRoombyAntiquePatisserie嗰啲玫瑰花花凳，可能係我唔識欣賞啦...如果想走舒適文青cafe路線，首要係拎走幾張檯！食物：熱食唔係有太多選擇Wildmushroomlinguine：香氣四溢而且份量好足夠，清新嘅菇配合煙韌度適中嘅linguine果然係絕配。但係太creamy，食到最尾覺得好漏好飽.....Wildmushroomlinguine$56香蕉waffle：4大塊waffle加上朱古力粉，6片香蕉，一堆cream，一個雪糕，嘩乜咁大份嘅？！waffle做到外脆內好軟，真係幾好食！糖漿同麥當勞熱香餅嗰隻一樣。雪糕就普通咗啲，食完唔會有特別幸福好好味嘅感覺Bananawaffle$65飲品：Mocha不過不失，幾好飲。Icedgreentealatte就麻麻，冇乜綠茶味，得個甜字Icedgreentealatte$42Mocha$36服務：OK食物其實係抵食而且水準OK，唯一真係迫咗啲，否則會完美喇"
2016-01-18,5,5,5,5,4,"第二次黎窩子，窩子係一個可以一個人黎睇下書，扮下文青，享受自己一個人既時光，又可以同朋友黎傾下計，分享美食既好地方。窩子環境都幾寬敞，而且有復古既味道。第二次黎我先發現有部分檯角上有個鈎，方便人客掛袋。細節設計反映左設計者既細心。第一次黎叫左個自家制蕃茄醬闊意粉配雞肉，呢個係可以一嚐再嚐。自家制蕃茄醬闊意粉配雞肉$58職員上碟時會提醒：趁熱食。岩岩上碟個陣以為細細份，但其實岩岩好。個蕃茄醬好好味，酸酸地有小小甜味，食得出唔係溝茄汁既貨色，而且足夠每一啖意粉都沾有蕃茄醬，唔會最後出現意粉無醬既問題。闊意粉煮得軟硬適中，完美既配合。第二次一個人黎叫左個窩夫，諗住當tea。點知，上檯先發現食完連晚餐都唔洗食。窩夫焦糖香蕉味配核桃牛油雪糕$68份量完全超出我預期。我覺得個窩夫有啲太豐富，可以唔要中間既cream，吉士，同糖漿我都完全ok。個核桃牛油雪糕就甘食都好好味，唔會過甜又有好香既核桃味又有核桃粒增加咬口。因為太多配料，我反而唔知點落手，最尾還原基本步：雪糕加窩夫。窩夫本身外脆內軟，而且有厚度，唔係食完得陣風個種，所以都係適合同人分享。窩夫好有蛋香味，真材實料。加上雪糕，一冷一熱，又香又甜，真係一種享受。食到最後，雪糕唔夠，淨餘小量窩夫，有啲美中不足阿，雪糕多小小就好啦。我試過加糖漿，但覺得太甜，加吉士又太漏。所以如果餐廳可以比客人因應自己既口味去揀配料就更加好啦。遲啲近mikiki既地鐵站落成，唔知仲會唔會有得係呢啲鋪頭享受一個人既時光。定又會變成另一間咖啡弄……"
