time,taste,environment,service,hygiene,indigestible,comments
2020-03-15,4,4,4,4,5,星期六同朋友喺旺角行街街，行完街shopping想搵個地方可以同閨蜜傾吓計，可以慢慢坐，食個dinner嘅cafe.突然間諗起之前曾經同朋友慶祝生日的CafeFabulous..今次餐廳有二人套餐推廣，我哋二話不說就選了這個套餐，貪佢有齊晒小食、飲品、主菜同甜品。．個人很喜歡他們的小食，有[黑松露配炸薯條]，同[芥末蜜糖雞翼]，除咗賣相唔錯，食落都好yummy.．主菜我哋揀咗日式咖喱天婦羅炸蝦飯同埋日式天婦羅豬扒飯，我同我朋友都好喜歡日式咖喱，貪佢冇咁辣，個天婦羅炸粉做得唔錯。．甜品我哋叫咗藍莓芝士蛋糕，同埋比利時窩夫，甜品賣相吸引，可以影相呃like．飲品我哋叫咗四月(朱古力、咖啡、雪糕)同十一月(抹茶、雪糕），月份的飲品通常都係有雪糕喺面配合埋沙冰，同埋飲品幾大杯，同朋友傾偈耐啲都唔怕口乾。．總括而言，很喜歡餐廳的氣氛，其實佢哋好多梳化都係6至10人枱，枱月枱之間有空間感，可以慢慢坐，傾偈又唔怕人哋聽到，一班朋友或者冋朋友上嚟Cafe食下野傾吓偈另一個好地方。炸薯條配黑松露醬蜜糖芥末雞翼日式咖喱豬扒飯日式咖喱天婦羅蝦我飯AprilNovember 
2020-03-12,4,4,4,4,4,"要重温學生時代的片段，其中一個場口必定是旺角的樓上咖啡店這咖啡店是一家派對房，有兩個主題，已經不再是少女的我挑了歐洲風格的裝修餐廳空間偌大，桌椅又大又舒適，適合大伙兒聚餐疫情嚴峻，暫時都是兩個人吃飯比較安全！二人餐只須$318，有一款小食、兩款主食、兩款甜品及兩杯飲料栗子咖啡栗子咖啡喝起來真的有栗子香氣熱情果綠茶熱情果綠茶酸酸甜甜、充滿果味蜜糖芥末雞翼蜜糖芥末雞翼有甜甜的蜜糖，炸得脆脆的，又甜又嗆，十分美味自家製芝士肉醬意粉自家製芝士肉醬意粉酸酸的越食越開胃，幸好份量不少日式咖喱豬扒飯日式咖喱豬扒飯的咖喱不會太辣，很香濃！豬扒炸得夠脆，不會太乾身紐約芝士餅紐約芝士餅餅面的酸忌廉有助中和芝士的厚重感，口感綿密法式焦糖燉蛋法式焦糖燉蛋的「碗子」很有心思！焦糖又香又脆，燉蛋質感細滑，蛋香四溢，而且甜度適中，為這晚上還上劃上一個完美的句號"
2020-03-11,4,4,4,4,4,"我地叫咗Twopeopleset😆黑椒炸蝦天婦羅螺絲粉，有成4隻炸蝦，好抵呀！隻隻都好大條😍蝦肉爽口，外表炸得岩岩好，唔會好厚粉既感覺！黑椒汁有少少辣，但同粉一齊食就夠哂惹味！cafe黎講佢份量夠大！第二碟主菜就係黑椒脆香雞扒意粉，同樣分量夠哂多，哩碟既黑椒汁比另一碟辣，可能因為落多左辣椒🌶，雞扒普普通通冇咩特別，但係就有好多舊，真係好岩一班朋友來一路玩boardgame，傾吓計再食下野。小食方面，蜜糖芥末雞翼好甜好夠味！芥末醬唔會辣，怕辣既人都唔洗驚！雞翼仲有煎過，更加有口感！去cafe好似必食雞翼😆佢有6隻咁多，兩個人食真係好飽🤣🤣最後，Tiramisu同藍莓芝士餅做甜品，好滿足呀！Tiramisu既咖啡味幾重，唔太甜👍藍莓芝士餅就係焗出黎，芝士味重但唔會太膩，加埋藍莓醬酸酸甜甜，好好食呀！cafe就係多飲品選擇，我揀咗焦糖奶茶，比平時奶茶冇咁甜，都唔錯👍榛子mocha來講，賣相唔錯，味道都唔錯，同市面上既味道差唔多，不過份量來講就一份哩杯大d啦！"
2020-03-11,4,5,5,5,4,"最近個個頻頻撲撲🏃🏽‍♀🏃🏽‍♂￼，shop完藥房shop超市，卻待薄了自己🧸￼.決定約大食積出旺角走走，撐撐枱腳，慰勞呢位清潔隊長￼！👩🏻‍🚒￼最近搵食難道高咗📈￼，唔想去D搭枱、膊頭碰膊頭嘅餐廳，￼於是在登打士廣場的樓上舖食飯！我揀咗CafeFabulous,大sofa夠晒闊落！再睇睇係咪”cafe如其名”咁出色先！🕵🏻‍♀Setfortwo👯~包1小食，2主食，2甜品and2飲品￼，畢竟樓上cafe係抵食D的！￼💰黑椒炸天婦羅蝦🍤螺絲粉￼~螺絲粉吸到多D汁，而黑椒汁又夠勁，我鍾意❤￼！天婦羅蝦嘅粉漿薄而酥脆，內裏嫩嫩多汁￼....做得好！咖喱豬扒飯🍛￼～日式咖喱不嗆喉，撈飯最啱￼！甜品時間🍰🧁⋯⋯NewYorkcheesecake,芝士夠軟滑、質地夠密！勁大杯的SpecialDrinks🍹”拾月”，烤杏仁加入朱古力👉🏼味道又夾又獨特，覺得好正😽！而大食積的”肆月”雪糕球🍨,亦被我一併清除！食完大量甜食，充滿力量🧖🏾‍♀；繼續努力，繼續打怪獸￼￼！👩🏽‍🚀"
2020-03-11,3,3,2,3,3,"依個炸蝦球，入面超多芝士，而且仲可以拉絲😍佢嘅蝦味好香，佢仲炸得好脆，但又唔會好油👍🏻黑椒脆雞扒意粉，塊雞扒超大塊，而且佢係炸得外皮有啲脆嘅口感，肉質好鮮嫩，唔會好乾，佢嘅黑椒味超香濃😋肉醬意粉，佢嘅肉醬意粉好香濃蕃茄味，不過味道就冇乜特別，同出面嘅肉醬意粉冇乜分別，不過都好好味😋抹茶沙冰加雪糕，抹茶味好香，唔會好甜亦唔會好苦，而且上面仲有啲cream依杯焦糖朱古力，唔知點解會有啲咖啡味，但係焦糖味好香"
2020-03-10,4,4,4,4,4,"今日同囡囡去咗登打士廣場的cafefabulous食個tea，呢度嘅裝修小清新，坐梳化位幾舒服，仲有啲薰衣草嘅佈置，走田園風。叫咗個2人餐，都幾豐富，包兩杯嘢飲，一個小食，兩個主食同兩份甜品。囡囡就叫咗特飲十二月，係朱古力加馬卡龍同棉花糖，啱曬小朋友飲。我就必點玫瑰花茶，夠曬養顏。小食揀咗芝士雞翼，主食就有白汁煙鴨胸意粉，同肉醬意粉。芝士雞翼是囡囡最愛，一個人清曬。甜品就叫咗焦糖燉蛋同tiramisu。我鍾意焦糖燉蛋嘅焦糖夠脆，即點即製，而且燉蛋都好滑。"
2020-03-09,5,5,5,5,5,"旺角呢幢商廈滿佈餐廳，睇咗幾層，選擇咗呢一間Cafe，皆因裝修簡潔，環境好舒服。有二人套餐，小食．主菜好多種類。🍝揀咗芝士白汁焗煙鴨胸意粉，鴨胸啖啖肉，唔會太鹹，濃郁芝士味，勁多汁，份量好大碟，如果配埋其他小食，完全超越兩個人份量。🍟煙肉炸薯條，即炸熱辣辣，唔點茄汁都好好食👍🏻🍹金桔綠茶，好香柑桔味，酸酸甜甜好醒胃。Cafe唔少得桌上遊戲，店內都有不少選擇，是三五知己傾偈相聚嘅好地方👍🏻"
2020-03-07,4,4,4,4,4,"難得呢個時候而家呢啲Cafe唔使排長龍可以上到嚟當然要同我好朋友過嚟食啦我記得之前食過一次佢係有好多唔同嘅遊戲玩意可以俾你玩我鍾意Cafe嘅原因就係因為佢可以有其他game玩唔知其他餐廳食完就要走今次我哋揀咗個二人餐睇佢好似唔係好多嘢食但其實佢種類好多淨係個二人餐都可以揀兩個主食一個小食同兩個甜品我哋揀咗個春卷拼咖喱角白汁焗吞拿魚螺絲粉日式咖喱炸蝦天婦羅飯提拉米蘇比利時窩夫佢嘢食即叫即做夠晒熱而且味道係好食嘅啱晒聚會嘅人黎呢度唔使話食完就要走"
2020-03-07,5,4,4,4,5,"========📍油麻地高質樓上cafe--CafeFabulous😋小編中學嘅時候都幾中意去樓上cafe食野，貪佢可以坐耐啲之餘，環境又夠靜，可以靜靜地傾下計😙今日就同朋友去咗呢間位於登打士廣場嘅cafefabulous食晚飯😆--------⭐二人套餐（$318）（小食一款。主菜兩款。甜品兩款。飲品兩款）⭐芝士煙肉焗西蘭花雖然係小食，但份量絕對唔少！西蘭花有好多件，仲要好大棵😂上面淋滿晒芝士汁，好香好邪惡😙-------⭐自家製芝士肉醬螺絲粉螺絲粉份量超多🙈面頭淋滿晒蕃茄肉醬，加埋芝士一齊焗，一上檯就聞到好香😁蕃茄肉醬酸酸地好開胃，螺絲粉又彈牙👍食到停唔到口🙈-------⭐日式咖哩吉列魚柳飯吉列魚柳超大塊，份量十足💕魚柳香脆，肉質嫩滑😆咖哩汁微微辣，用黎撈飯好惹味，入面仲有紅蘿蔔同薯仔，好好食💕--------⭐Tiramisu蛋糕鬆軟，忌廉幼滑，如咖啡味濃一點會更出色，整體正常--------⭐士多啤梨窩夫一上檯仲見到個窩夫出緊煙，就知係新鮮即整🙈窩夫蛋香味超濃！🙊口感綿密💕上面加埋忌廉同士多啤梨醬好好味！😍😍--------⭐焦糖朱古力沙冰賣相吸引💕飲落味道驚喜，第一啖先係朱古力味，之後慢慢滲出焦糖味😍而且完全唔係死甜！沙冰又打幼滑，朋友都大讚！--------⭐洛神花玫瑰花茶洛神花味道帶少少酸，玫瑰散發幽香，解膩一流👍------整體食物質素唔錯，性價比高，價錢實惠，食到勁飽😂😂😂環境都幾舒服，適合同朋友閨蜜黎聚餐💕------評分（10分滿分）賣相：8味道：8性價比：9回頭率：7------餐廳資料名稱：CafeFabulous地址：油麻地登打士街43H號登打士廣場9樓前往方法：油麻地站A2出口"
2020-03-05,4,3,4,4,4,"呢排病毒肆虐，出街食飯都變成高危活動，但日日係屋企食到都唔知煮咩好，唯有揾間清靜，人少少嘅cafe食下野，放鬆一下啦脆炸芝士蝦球用吉列方法將芝士蝦球炸至脆卜卜,吃時外層酥化、內裡芝士融化,配以彈牙嫩滑的蝦球,口感非常焗自家製芝士肉醬意粉意大利粉的軟硬度適中,意大利粉的熱力剛好混與香濃的芝士肉醬上,吃時口感更為細膩綿密,自家製芝士味濃,在口中縈繞不散日式咖哩豬扒飯表面炸粉炸得非常之咁鬆化香脆,豬扒肉質彈牙嫩滑,香口得來唔太熱氣,加上日式咖哩的香甜,簡直是完美配搭右邊係法式焦糖燉蛋這是一味用西式方法整的中式燉蛋,蛋黃,忌廉再加上焦糖面,蛋黃忌廉令質感更滑更軟綿,像豆腐般軟嫩,有濃濃的蛋味,燉蛋最上層那薄薄的脆皮焦糖是精華所在,吃時有一點點的燒焦的焦糖香,正!左邊係蛋白燉鮮奶滋味嫩滑帶有奶香,口感相當獨特"
2020-03-03,5,5,5,5,5,"黎到旺角，cafe就梗係多喇，今次黎呢間叫fabulous既cafe，離旺角地鐵路好近，行一陣就到，十分方便，座位又夠大，岩曬一班朋友黎傾計飲野。環境方面，呢間舖d應位就特別闊，佢有大量7人sofa座位，真係岩曬一大班朋友黎，少d人都坐唔曬佢一張枱呀～～呢度環境算係清靜，周圍格離左右都無乜噪音，細細聲講野，都聽到。而且座位相隔都幾遠下，唔驚會嘈到隔離枱。食物方面，除左d小食外，呢度都幾多飽肚既野食，好似咖哩吉列豬扒飯咁，食落咖哩都幾唔錯，另外仲有個卡邦尼亞意粉，夠曬creamy好味。飲品方面，佢有齊一至十二月份生日既人，每個月份都有唔同既飲品，好得意，好似一月咁，就係朱古力沙冰，飲落都幾濃郁，每杯野飲都有個雪糕係上面，配埋沙冰食就一流。"
2020-02-27,4,4,4,5,5,"今日去樓上cafe食野平時勁多人排隊，竟然無人直入升降機唉，唔理甘多，食左先講去到cafe店員俾左餐牌我們我們不想諗太多直接叫個$318套餐蜜糖芥末雞翼雞翼都好大隻，有六隻，煎得很香，而且蜜糖很滋潤，微微辣，醃得夠味焗自家製芝士肉醬意粉店員用隔熱手套奉上，肉醬夠多，意粉沾滿肉醬及芝士，很香很惹味，熱辣辣，正芝士白汁焗鴨胸意粉同樣都係焗意粉，我喜歡食白汁，加芝士一流，而且鴨胸焗過後咸香味出曬黎，份量都好甜品是提拉米蘇蛋糕都大件，老公話咖啡味濃，有朱古力粉鋪面，食落很滑身，美味比利時窩夫即製很美味，上面還有滑溜的忌廉，朱古力醬，非常滿足老公飲三月，草莓奶昔，香濃美味又滑口我就當然飲花茶，水蜜桃果粒茶，乍暖還寒的天氣，呷一口花茶，很舒服，仲有一小瓶蜜糖可以拌勻飲用，唔錯"
2020-02-26,4,4,4,4,4,"平時都鍾意約朋友去樓上cafe食飯，貪佢環境比較靜可以舒舒服服傾計。今次又帶左朋友仔嚟旺角試下呢間bookmark左好耐嘅cafe。我地一行兩人點左二人套餐，包一份小食、兩份主食、兩份甜品同埋兩杯飲品。Cafe嘅餐牌款式都幾多，有一整個list可以比我地揀。🔻蜜糖芥末雞翼🔻雞翼有六隻，即叫即整的所以上枱個陣仲熱辣辣，面頭沾上了惹味的蜜糖芥末醬，甜甜地幾開胃。主菜我地各自揀左一份西式意粉同日式咖哩飯。🔻自家製芝士肉醬意粉🔻肉醬意粉上面舖滿了芝士，仲有拉絲效果，肉醬嘅份量都幾多，足夠伴勻成碟意粉嚟食。🔻咖喱炸蝦天婦羅飯🔻日式咖喱比較適合我呢啲唔食得辣嘅人，炸蝦天婦羅粉薄鬆脆，一碟有成三四隻蝦都算抵食，如果咖哩汁可以多返啲就perfect啦！餐廳特色飲品都用左月份命名，我地揀咗二月(藍柑桔加乳酸)同十一月(抺茶加雪糕)，估唔到飲品咁大杯而且配料仲好足，堆到滿一滿。十一月面頭有雲呢拿雪糕球，抺茶配上雪糕兩者甜度適中，飲落唔會死甜。二月有乳酸的緣故所以味道比較fresh，沙冰口感夠冰凍。最後是甜品紐約芝士餅同藍苺芝士餅，芝士味唔算好濃所以食完唔會太溜，不過蛋糕口感略嫌唔太順滑。整體黎講，300幾蚊嘅二人餐份量都算豐富，性價比幾高。"
2020-02-26,4,4,4,4,4,"登打士廣場有好多樓上cafe，呢間座位好闊落，淺藍色梳化令人感覺好舒服，又有好多boardgame玩，二人餐($318)好抵食，性價比非常高小食：日式唐揚雞塊：雞肉幾嫩滑，加咗沙律醬中和下冇咁膩主食：黑椒炸蝦天婦羅螺絲粉：炸蝦天婦羅好酥脆，蝦肉鮮嫩，黑椒味啱啱好；日式咖喱豬扒飯：炸豬扒外脆內軟，而且份量好多，日式咖哩汁甜甜地少少辣好惹味甜品：比利時窩夫：口感札實，配埋面頭嘅cream同朱古力醬一齊食好滿足呀；藍莓芝士餅：芝士蛋糕夠軟滑又唔會太甜，藍莓新鮮飲品：乳酸沙冰(+$22)：乳酸味夠濃，就算飲到最後啲冰融晒都仲夠甜；OreoMilk(+$18)：配料我揀咗榛子，同牛奶都幾夾，奶味再濃郁啲更加好啦"
2020-02-26,5,4,5,5,5,"同朋友喺旺角行完街想搵個舒服嘅地方坐下傾下計登打士大廈最多cafe於是乎就求其上咗一間試下，點知幾有驚喜！嗌咗個二人餐選擇都幾多紫菜炸雞卷雞捲炸得好脆口但又唔會令到雞肉鞋口加埋出面包住塊紫菜好有日式嘅風味！芝士雜菌意粉上面特地放咗黑松露令到意粉更香口醬汁夠曬多而且好creamy意粉爽口配埋煮到熱辣辣嘅雜菇一齊食味道相當唔錯!咖哩豬扒飯豬扒嘅份量相當十足！大塊到多過多個飯咁😂豬扒外層嘅麵包糠好薄身食落酥脆鬆化而豬肉嘅質感軟淋但充滿嚼勁咖喱汁甜甜地送飯一流！值得一提既係佢嘅甜品同飲品都相當唔錯我哋order左newyorkcheesecake同埋蛋白燉鮮奶上面鋪滿可可脆脆下面嘅蛋白充滿奶味同埋好滑嫩配合上面嘅脆脆多重口感！飲品嘅賣相都好精美絕對係打卡之選！"
2020-02-25,4,4,4,4,5,"今次係我第一次到訪呢間餐廳。我地點了⼆⼈餐（HKD318)。餐廳座位寬闊，四處有着可愛的盆栽飾物，佈置佈置淡雅⾃然。我地坐近窗邊，室內光線柔和，引入⾃然光，感覺舒泰，不少情侶相依，照亮了餐館。候餐時，節奏感強嘅旋律為餐館注入了活⼒和動感，即使⼀⼈獨坐也不感沉悶。⾸先上枱嘅係焗自家製芝士肉醬意粉。意粉處理得相當好，軟硬適中，帶有微微番茄酸味同淡淡⾁香；意粉條條分明，鋪有香濃芝⼠嘅醬汁，賣相吸引。醬汁飽滿豐富，濃稠嘅芝⼠帶有鮮嫩爽脆嘅⾁粒，嚐過後都有説不出的幸福和滿⾜感，無疑為整道菜升華。這道菜可⾒餐廳嘅⽤⼼和細膩，單從醬汁的⽤料和烹調已⾒功夫：醬汁中⾁碎略有脂肪，脂肪比例啱啱好，⾁質鮮嫩⽽不油膩；餐廰將洋蔥粒混入醬汁，不但能帶來清甜的味道和豐富⼝感，而且巧妙咁搭配芝⼠及除去了⾁腥；洋蔥嘅處理繁複，除了要切得精細，仲要用好多時間將洋蔥炒⾄香甜而且無燶。碟意粉無論喺⼂⾁醬同意粉⽅⾯都處理出⾊，三者毫無違和感。同⼀碟意粉喺普通⻄餐館，只會變成⼀碟三種不同食料混在⼀起嘅「意粉餅⼅。再黎嘅係卡邦尼意粉，意粉⼝感不錯，軟綿綿的。味道讓⼈嘆為觀⽌。唔好少睇每⼀條意粉，佢哋吸滿了醬汁，鎖住了配料的鮮美：忌廉的香濃⼂煙⾁的鮮甜同蘑菇清香，畀人感覺每⼀啖意粉，就是⼀碗濃郁嘅忌廉湯。配料充分而且同意粉嘅比例係一比⼀。兩者混合，⼀啖啖食嘅煙⾁同蘑菇，令⼈直呼「頂癮」。最為神奇的地⽅係配料沒有因同意粉⼀齊煮熬燜透⽽失⾊，反⽽百家爭鳴。相較之下，炸薯條就未如前兩意粉咁突出。薯條亮麗⾦⿈，外脆內軟，油炸不過火，唔會將薯條炸到又乾⼜硬。薯條是厚切的，好有咬口，⼝感極佳。相比起幼身嘅薯條，厚切嘅薯條更能畀⼈食到薯仔獨有嘅香甜味同黏黏嘅澱粉感，唔會畀鹽花掩蓋了薯仔本⾝的味道。薯條不只有鹽香，仲有絲絲紫菜的清香，令⼈食指⼤動，再配上蕃茄醬，味道變得更均衡鮮美。是次甜品有藍莓芝⼠蛋糕。我對甜品嘅興趣不⼤，食唔到太多。佢嘅口感就如「莎莉蛋糕」，軟綿綿咁帶點堅實，⼝感不錯，味道亦係正常嘅芝⼠味。我朋友叫紐約芝⼠蛋糕，個蛋糕口感實淨，芝⼠味濃郁，不過好似有少少甜。我地叫兩杯奶茶，奶茶味香甜幼滑，可以試一試。呢間隠於鬧市嘅餐廳唔錯，值得我⼀食再食。"
