time,taste,environment,service,hygiene,indigestible,comments
2022-08-18,5,5,5,5,5,"昨晚姊妹介紹去咗呢間餐廳食嘢，Instagram有好多人介紹呢一間餐廳真係好好食，所以就今日去咗試！而且成個環境都好舒服😌 一去到嘅時候就比呢一份松露帶子烏冬吸引住啦，呢一個松露嘅香味，真係隔籬枱都聞到呀！至於呢一度嘅帶子亦都係好好食，每一粒都係大大隻的！而且好甜！同埋不得不讚下呢一度嘅烏冬，烏冬嘅口感好好，爽滑，而且仲要沾滿晒松露嘅醬汁！超爽！呢個仲叫咗呢一杯菠蘿紅茶！菠蘿同埋紅茶嘅味道真係好夾！整體來講，呢一間餐廳我都比好高分，係好滿足嘅日本餐廳！"
2022-08-18,4,4,4,4,4,"༺Pancake專門༻☽‎⋆.•*¨¨¨¨¨¨¨¨¨基本資料¨¨¨¨¨¨¨¨¨*•.⋆☽‎➳Pancake專門𖠚ᐝ黑朱古力MontBlanc班戟($148)𖠚ᐝ雪花牛日式燒汁丼($128)𖠚ᐝ焙茶富士山($48)𖠚ᐝ抹茶富士山($48)ʀᴇᴠɪsɪᴛ:♥︎♥︎♥︎♥︎♡☽‎⋆.•*¨¨¨¨¨¨¨¨¨食後感¨¨¨¨¨¨¨¨¨*•.⋆☽➳黑朱古力MontBlanc班戟($148)72°黑朱古力好好食，真係黑朱古力，唔甜又唔膩😆朱古力蓉每條都係1mm，賣相靚又綿密🧚🏻‍♀️雪糕同pancake都可以自選口味，揀左抹茶味pancake同石板街雪糕🥰➳雪花牛日式燒汁丼($128)套餐有埋沙律，餐湯同飲品～粟米忌廉湯味道都唔錯🥰仲有好入味嘅洋蔥！但略嫌牛有啲少🥺➳焙茶富士山($48)➳抹茶富士山($48)兩個飲品都好打卡🧚🏻‍♀️上面係400次奶蓋，有抹茶同焙茶🫶🏻奶蓋都好多，兩款茶味都濃，但比較起焙茶會比較濃，加埋牛奶就係matcha,hojichalatte～☽‎⋆.•*¨¨¨¨¨¨¨¨¨餐廳環境¨¨¨¨¨¨¨¨¨*•.⋆☽餐廳環境幾靚，好日式🤍店員服務都唔錯，會主動加水～除咗有甜品仲有主食，不過兩樣比較起來會更加推薦甜品🍮適合同朋友一齊食完正餐，再過嚟食甜品😆"
2022-08-17,5,5,5,5,5,"又有一個好朋友出咗bonus，於是就梗係要食餐好食嘅，咁就可以俾我哋聚舊下都好，所以就搵咗呢間銅鑼灣嘅餐廳食嘢，一去到望到呢間餐廳嘅佈置都好好，十分舒適可以好好咁休息吓都幾好😎我哋兩個都係好鍾意食甜品嘅人，於是一去到就揀咗一個甜品Menu入面大家都好喜歡嘅抹茶蕨餅班戟🤩呢一個pancake上面嘅配料非常之豐富，我好鍾意食呢一度嘅抹茶蕨餅！真係好好食，好Q蛋嘅口感，而且加埋滿滿嘅抹茶味道，我哋都食得好過癮！而且呢一個抹茶味嘅pancake，再加埋抹茶味嘅雪糕一齊食，真係超級滿足呀！抹茶嘅香味加埋pancake鬆軟嘅口感，真係十分喜歡！"
2022-08-16,4,5,5,5,5,"叫得做「pancake專門」，黎到當然心無旁騖地點選pancake品嘗一下🥞 不過餐牌上其實有各式選擇，鹹點甜品都齊備，就算同唔好甜食嘅朋友前往都大丈夫！👻❝春雪•初開❞|$128係士多啤梨口味嘅班戟，有別於梳乎厘班戟佢嘅質感比較紮實，食落去唔會好似食空氣咁🌬（所以都好飽肚㗎）蛋香味濃仲有面層忌廉倒塌一刻嘅澎湃視覺效果！🏮❝雪花牛日式燒汁丼❞|$138牛肉呈薄身、日式燒汁同埋珍珠米完美融合，粒粒米飯都被燒汁包裹住好滿足🪆 旁邊嘅粟米濃湯出乎想像地濃稠🌽 味道又夠鮮甜，成為咗最有記憶點嘅品項。❝焙茶富士山❞|$48幾乎每枱都會點選嘅signature打卡飲品！無論形狀定顏色都相當討好，焙茶味濃、濃茶控應該會收貨🧉 ❝麥茶❞|$38估唔到連麥茶都咁啱打卡～造型別緻又可以保持麥茶冰凍，一口一啖麥香濃郁嘅茶飲好解膩🧴𓂃𓈒𓂂𓏸Pancake專門𓏸𓂂𓈒𓂃@pancake.senmon銅鑼灣百德新街57號海華大廈地下B號舖港鐵銅鑼灣站E出口，步行約4分鐘抵達每日11:30-22:00營業餐點味道|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡♡抵食指數|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡♡店舖環境|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡用餐體驗|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡♡推薦程度|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡♡適合場景|休閒用餐"
2022-08-16,3,3,3,3,3,"🧁食物質素：😍😍😍📸打卡指數：😍😍😍🧹衛生指數：😍😍😍💁🏻‍♂️店員表現：😍😍😍💵性價之比：😍😍😍地址:銅鑼灣百德新街57號海華大廈地下B號舖🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹今日去咗銅鑼灣呢間餐廳入到去好似去咗第二個日本咁啲裝修好靚個冷氣開到咁大真係好爽入邊全部都係好可愛嘅裝飾例如嗰個晴天娃娃🤣呢間餐廳專門食pancake一打開Menu勁多選擇鍾意打卡嘅女仔們一定要黎📷🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹GrilledShortRibs/Udon$128Rating:7/10。牛小扒好有牛味高質😆。烏冬好滑。份量都唔少。佢個蘑菇汁好濃郁。配埋一粒粒嘅蘑菇好有咬口。套餐仲有埋沙律同埋餐湯。沙律菜就唔係太新鮮DarkChocolateMontBlanc$148Rating:7/10。MontBlanc有三種口味。有紫薯朱古力同栗子。我哋仲可以自己揀雪糕同班戟既味。今次揀咗原味pancake同石板街雪糕。朱古力愛好者一定會好鍾意。佢嘅朱古力係極極極濃郁😆。但係食到尾真係有啲太漏同太甜🫣FujiHojicha$48Rating:8/10。呢個真係心心眼😍。佢個焙茶奶蓋好厚好厚。勁濃郁🤭🤭🤭。仲要冇苦澀味。超級打卡able。想encoreYuzuSoda$42Rating:8/10。夏天飲呢個真係好爽。佢仲要好大杯。非常清新。呢間餐廳啲嘢飲真係幾🫶🏻🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹YuzuSoda$42FujiHochija$48DarkChocolateMontBlanc$148ShortRibsUdon$128ShortRibsUdon"
2022-08-15,5,5,5,5,5,"呢一間喺銅鑼灣嘅pancake專門，之前一早都已經有safe低，一直都好想同男朋友過嚟呢度食嘢！今日佢放假休息陪我，終於都可以帶佢過嚟呢度食嘢啦，真係好開心好期待✌🏻 ✌🏻濃蕃茄牛肋條意粉呢一個牛肋條真係好好食，牛肋條做得好林，而且份量亦都好多，好香嘅牛肉味道，連埋呢一度嘅蕃茄意粉一齊食真係食得好過癮！✌🏻五王蟹粉丼飯至於呢一個蟹粉飯就真係更加冇得輸，蟹粉嘅份量十足，而且蟹粉蟹肉嘅味道用嚟撈飯真係好爽！✌🏻湯力咖啡食咗呢一個咖啡，味道好特別，咖啡嘅味道再加埋湯力，成個感覺好有特色，大家都可以試吓！ ✌🏻凍Cappuccino至於呢一杯cappuccino咖啡味道十足，而且夠晒香濃又滑！"
2022-08-15,5,5,5,5,5,"返學嗰陣有個好朋友推介就去左呢一間餐廳食嘢🤩望到IG都有好多人介紹呢一度好有驚喜，就即刻去左享受下！同埋呢一度嘅裝修好有氣氛。本身我自己係一個好鍾意食全日早餐嘅人，所以見到呢度都可以食到全日早餐就嗌咗啦！果然都係非常高質，呢一度嘅全日早餐有一個好鬆軟嘅pancake，而且仲有腸，蛋，茄汁豆，大啡菇，薯餅！真係好好食！朋友就叫咗呢一個五王蟹粉丼飯！呢一個蟹粉嘅味道真係超級香，真係隔離都問得到，忍唔住試咗一啖，真係好好食，蟹粉嘅味道好好食，鮮甜味道十足！"
2022-08-14,5,4,4,4,4,"今次去到充滿日式風格嘅Pancake專門店，餐廳裝修偏向秋季木系風，坐得舒適有種置於小京都感覺🎌，餐廳主打無麩質班戟🥞用米粉取代一般麵粉，敏感人士都可以安心食到🫶🏻另外仲有拿破崙，鹹食方面都有丼飯、烏冬等等～🔸和栗MontBlanc班戟$148呢款MontBlanc班戟可以講喺餐廳主打之一，每枱必叫名物✨一共有三款口味分別；栗子、紫薯、朱古力🍫另外底部班戟同雪糕都有得選擇想要嘅味道，肥仔最後就揀咗綠茶班戟+栗子雪糕🌰賣相嚟到相當靚仔，面層栗子壓成香滑幼絲份量相當大😍切開中間喺一大球栗子雪糕，底部就喺綠茶班戟🍵！三層口感極豐富，濃郁栗子蓉再配搭鬆軟班戟，整體味道唔會太甜，果然喺人氣之選💖🔸春雪·初開$128另一款就叫咗個名咁特別嘅班戟，底部喺原味班戟，面頭鋪上日本直送厚忌廉加草莓果醬🍓，要小心翼翼掹開蛋糕套，草莓奶蓋就會傾瀉而出🤤口感濃厚嘅牛奶香+果醬酸酸甜甜不知不覺就食晒原個😂🔸焙茶富士山$48🔸抹茶富士山$48兩款造型好似富士山打卡必叫🗻上面係400次抹茶/焙茶奶蓋，底部係牛奶🥛。兩款奶蓋都厚身濃稠可以用匙羹試一啖先😚之後再攪拌慢慢品嚐，抹茶味會帶點回甘，焙茶就香氣十足兩杯都各有特色✨"
2022-08-12,5,5,5,5,5,"有一個好同事拍拖啦，於是同佢食番一餐好嘅，咁就比一齊聚下舊，所以揀咗呢間銅鑼灣嘅餐廳食野，喺OpenRice度見到呢間餐廳嘅裝修都好好，非常之舒適可以俾我哋傾吓計都幾唔錯我自己今次就叫咗呢一款全日早餐！本身食唔同Cafe裏面，都會試吓唔同餐廳嘅全日早餐，呢一個全日早餐嘅pancake應該係我食過咁多款裏面最好食㗎喇！果然係一間pancake專門嘅餐廳！另外，其他款式亦都係好好食的，非常用心嘅一個全日早餐，而且營養價值都非常豐富，食完超級滿足！仲叫咗一杯湯力咖啡，咖啡嘅味道好香，而且溝埋湯力一齊飲估唔到個味道係咁特別，出面都真係好少見到，大家都可以嘗試一下！"
2022-08-12,5,5,5,5,5,"今天表姐提議就去左呢一間餐廳食飯！望到喺IGd人介紹呢間餐廳好食，所以就今日要去試一試！同埋呢一度嘅裝修好有氣氛。 😌濃蕃茄牛肋條意粉真係大概呢一款意粉呀，本身我自己都係好鍾意蕃茄味嘅食品，呢一個真係食得好滿足，同埋加埋牛肋條嘅味道亦都係好夾，牛肋條嘅牛肉味再加埋蕃茄嘅香味，兩者配合得好好！😌松露帶子烏冬至於呢一個烏冬亦都係好好食的，烏冬點晒所有松露嘅醬汁，令到呢一度嘅意粉真係好香！😌湯力咖啡，凍Cappuccino另外仲叫咗兩杯咖啡，呢兩杯咖啡都各有特色，而且咖啡味道好香濃，大家都可以叫嚟試吓！"
2022-08-12,5,5,5,5,5,"平時玩下電話嘅時候，咁啱見到有人推介呢一間係銅鑼灣嘅pancake專門，有一款我好鍾意嘅甜品，就係呢一個蘋果金寶pancake嗱，所以就忍唔住，帶埋一個好閨蜜過嚟呢度食！呢一度嘅蘋果金寶班戟真係超級好食，賣相好有趣！重點嘅係，上面酥脆嘅外皮，加埋入面熱辣辣嘅蘋果肉同埋鬆軟嘅pancake，再加埋上面凍冰冰嘅雪糕，就咁聽就知道口感味道嘅層次都係非常之豐富的！而且食完之後一啲都唔會有好Heavy嘅感覺！真係超級好食呀！"
2022-08-11,5,5,5,5,5,"有一個好朋友生日啦，所以就同佢去食一餐好嘅，可以一齊聚會下！於是揀咗呢一間銅鑼灣嘅餐廳食野，就咁望落去呢度嘅環境氣氛都好適合，好舒服可以坐低慢慢咁傾偈真係好正❤️ 重點推介嘅就係除咗佢哋嘅pancake之外，主食亦都係好有心思的，今次就做咗呢一份濃蕃茄牛肋條意粉🍝呢一度嘅意粉好有日式嘅口味，係好香好濃肉嘅蕃茄味道，真係真材實料嘅蕃茄湯意粉！至於呢一個五王蟹粉丼飯亦都好好食，唔同款式嘅蟹粉溝埋一齊，令到成個蟹粉嘅味道層次更加豐富，而且真係超級超級多嘅蟹粉，所以呢一個飯真係食得好滿足！"
2022-08-11,5,5,5,5,5,"揀左呢間銅鑼灣嘅餐廳食野，去到見到成間餐廳嘅感覺都好啱feel，十分舒適可以俾我哋放鬆吓真係好開心😎 濃蕃茄牛肋條意粉👏🏻一見到個餐牌有呢一個意粉就真係好想試吓啦，真係好開心可以食得到我最鍾意嘅兩個款式，一個係蕃茄味嘅意粉，另一款就係牛肋條，兩者我自己都好喜歡！蕃茄味香濃，牛肋條亦都係煮得啱啱好，好有口感！凍Cappuccino👏🏻至於呢一杯咖啡都係好好味嘅，咖啡味道十足，而且就算係凍飲都依然飲得出好滑同埋係好優質嘅咖啡豆！"
2022-08-11,5,5,5,5,5,"上次有個好朋友介紹去咗呢一間餐廳食嘢！知道喺IG有人介紹呢間餐廳係抵食之選，所以就去咗獎勵一下自己！同大家分享下五王蟹粉丼飯😍呢一個五王蟹粉真係好有特色，用咗時令嘅蟹粉，所以真係特別鮮甜同埋蟹粉嘅味道特別香！重點嘅係份量好多，呢個價錢來講，絕對係性價比好高，鍾意食蟹粉嘅一定要試吓！抹茶蕨餅班戟😍甜品方面我哋就叫咗呢一個！呢一款抹茶嘅味道好香，pancake亦都係非常鬆軟，再加埋抹茶味嘅pancake，真係一個好啱啱好嘅甜品！整體來講，呢一次嘅日本餐體驗真係好好，無論係主食定係甜品都係好高質的，值得推薦！"
2022-08-11,5,5,5,5,5,"返工時係Facebook群組見到有人推介去咗位於銅鑼灣嘅餐廳食飯！喺IG有人話呢間餐廳真係好好食，就即刻走咗去食嘢！而且餐廳環境非常舒適！  😉松露帶子烏冬一份好食嘅烏冬真係會好令人回味，呢一個松露嘅香味依然好難忘，而且呢度嘅烏冬真係煮得剛剛好，軟硬適中，加埋松露忌廉汁一齊食真係好吸引！ 😉五王蟹粉丼飯至於呢一個蟹粉亦都係好好食的，呢一個蟹粉真係超級超級香，而且真係估唔到會有咁多嘅蟹粉用嚟撈飯食！整體來講，呢一間餐廳嘅性價比好高，食得出係好有心機煮嘢食！而且一啲都唔貴，真係好值得推介呀！"
2022-08-10,5,5,4,4,4,"🥩雪花牛燒汁丼連餐湯及沙律$128沙律係我喜歡嘅胡麻醬；餐湯就係香甜嘅粟米湯。至於主角雪花牛，份量毫不吝嗇，味道亦唔錯。雪花牛肉質軟稔，肥瘦均勻，味道香濃；配上燒汁撈埋白飯食一流😋🌰和栗Montblanc班戟$148呢個真係好值得一試！海量般甜而不膩嘅栗子蓉覆蓋住軟滑嘅日本厚忌廉、自選雪糕及自選班戟。我哋揀咗抹茶班戟配焙茶雪糕，班戟軟熟帶淡淡抹茶香，而香軟嘅雪糕配上忌廉同栗子蓉，絕對令幸福感飆升🥰🗻焙茶富士山$48第一下飲嘅時候諗緊點解個焙茶奶蓋咁濃稠，原來係要攪勻佢，將焙茶奶蓋完全地同奶混合埋先飲到嗰種幼滑細緻。同班戟個焙茶雪糕一樣，呢杯焙茶都好香濃，視覺同味覺上都係享受😌🫖雪波茶$38見唔少人都推薦呢款茶，所以特登點嚟試吓，又真係幾好飲！原來呢個Rooibostea又叫做路易波士茶、南非國寶茶，被譽為南非的紅寶石。佢不含咖啡因，有研究指出佢能夠預防癌症，所以都幾推薦大家試吓呢個雪波茶👍🏻"
2022-08-10,4,4,4,4,4,"🍁𝒫𝒶𝓃𝒸𝒶𝓀𝑒𝒮𝑒𝓃𝓂❀𝓃🍂好天食甜品~落雨天都要食甜品😆想食lightD就去PancakeSenmon小店主打特色班㦸及輕食日式木系風格環境好舒適☺️落雨天點都要同可愛既晴天娃娃影下靚相🌰和栗班戟Montblanc$148.0焙茶雪糕佔左好大比例最鍾意焙茶的回甘原味無麩質日式班戟同普通班戟外表都差不多相比之下質感多了一點實在仍然空氣感十足👍🏻🍔芝士和牛漢堡班戟$158漢堡有成1.5cm咁厚😆肉質有彈性又好juicy!食埋薯餅真係好飽輕食都有誠意💛班戟兩邊用牛油煎🧈整體上係咸既都幾有新意🤎焙茶富士山$48💚抹茶富士山$48淨係賣相已經💯面層係400次既焙茶同抹茶奶蓋建議先呷一口再攪拌20圈一嚐兩個層次嘅味道最後充攪勻享用幼滑細繳的口感飲品都有好多選擇🫖Tea-焙茶、抺茶、玄米茶、雪波茶️☕️Coffee-lattecappuccinoblendcoffee🌟要加一🌟下次會想試下雪波茶📌PancakeSenmon(Pancake專門)銅鑼灣百德新街57號海華大廈地下B號舖電話:23488889"
2022-08-10,5,5,5,5,5,"今日姊妹介紹就去左喺銅鑼灣嘅餐廳食飯🤩望到Instagram有人介紹呢一間餐廳好有驚喜，所以就好想去放鬆一下！朝聖一下👍🏻 店員推介左我哋嘗試一下呢一度嘅濃蕃茄牛肋條意粉！於是就叫咗食下啦，果然係冇介紹錯，呢一度嘅香濃蕃茄味道真係十足，而且蕃茄嘅真材實料真係有少少嚇親！再加埋牛肋條嘅味道口感，令到呢個意粉更加昇華左去另一個層次，唔好睇小簡簡單單嘅意粉，食得出真係好用心！至於呢一杯菠蘿紅茶嘅口味都好啱我，酸酸甜甜再加埋紅茶嘅香味，好解渴好好飲！"
