time,taste,environment,service,hygiene,indigestible,comments
2022-08-13,5,4,5,5,4,"半半pizza$158叫左BsetGORGONZOLA+BLACKTRUFFLE&MUSHROOM。Gorgonzola係有mozzarellacheese加bluecheese鐘有一啲菇。Bluecheese鹽味濃，同淡淡嘅mozzarellacheese一齊食好夾。Blacktruffle&mushroom落左好多truffle醬，個pizza一黎到我同朋友就已經閒到陣香味。蜂蜜牛油脆雞$205個雞整得好好，個皮嘅炸醬層好薄同好脆。而且蜂蜜多到個炸皮每一個位都食到好甜。牛油味好香，食落去好惹味。雞又係比左脾嘅嗰部分，好嫩滑。鐘意食炸雞嘅人就唔好錯過啦。韓式海鮮煎餅$145煎餅好大份，入面又有魷魚，蝦同帶子粒。煎得好薄，又唔會好油。餐廳好細心，會切細一份份先serve，方便同朋友share。柚子Soda$108叫左一炸柚子ade。Ade多數都係果汁加梳打水。柚子味好清淡咁洗走炸雞同煎餅嘅膩，refresh一下口腔。而且又唔會太甜，balance一下成餐飯。梳打嘅sparkling感覺同炸雞好夾！"
2022-08-11,5,5,5,5,5,"見好耐無食韓國嘢，就諗住試吓呢間DodamChicken,入到餐廳入邊，因為未到晚餐時間，所以都仲有空位，但係去到晚餐時間，就見到越來越多人入嚟。呢間餐廳嘅環境都好舒服，餐枱與餐枱之間有好大嘅空間，就算傾偈都可以暢所欲言。我哋三個人，叫咗三碟食物，我哋唔敢叫得多，因為見到隔離枱墊碟餸都好大碟。我哋叫咗一個卡邦尼年糕、一個蜜糖牛油無骨雞、雞蛋芝士卷。卡邦尼年糕年糕好煙韌，叫咗小辣，味道啱啱好。炸雞好脆身，一啲都唔鞋，好Juice。不過就係要佢隻蜜糖有少少黐牙。雞蛋芝士卷酸酸甜甜，好好食，雞蛋好嫩。推介大家哋食，我哋三個人最後食到好飽。"
2022-08-05,4,4,4,4,4,"韓國菜係我其中最鍾意嘅菜式🥰今次呢間餐廳，lunchset大份都抵食，最平$68up,包埋泡菜、粉絲自助bar😍mylovelykimchi!!!🍗黃金鹹蛋黃脆雞$85熱辣辣上枱，鹹蛋黃醬包住哂外層，好味又juicy🍗蜂蜜牛油香蒜脆雞$85甜甜嘅蜜糖，味道好出，亦都好多汁🍜韓國海鮮湯麵$68食得油膩，再食番個湯麵，清清地好正🍳韓式拌飯$80足料又大碗，好岩share黎食😋🍕芝士薄餅$70餅底夠薄同脆身，食到有少少蜜糖嘅味，幾好食"
2022-08-04,5,5,5,4,4,"今日晏晝同朋友運動之後就去附近搵嘢食Apm附近嘅一個叫做亞太中心嘅地方其實都有好多唔同嘅美食，咁我哋今次就去到呢一間韓式餐廳dodamchicken門口已經有大大個Menu介紹呢一度嘅嘢食非常之多炸雞熱愛最暗少嘅Pizza部隊鍋韓式炒粉絲等等！今日我同朋友一齊下晝大概2:00嘅時間嚟到食lunch當然如果唔想食lunch嘅午市套餐客人都可以選擇散叫不過佢嘅午餐選擇都好多我哋兩個都係各自叫咗一個嘅lunchset午餐係提供左錢財同埋飲品嘅筆可以自己出去攞是但一款你想要嘅飲品佢會有各式各樣唔同嘅汽水🥤今日前菜就會有泡菜同埋韓式炒粉絲主菜我哋就揀咗呢個香蒜豉油烤雞烤雞個外皮烤得好香脆而且比濃口嘅醬汁包圍着而且用呢一個方法就可以保留住肉質嗰個鮮嫩and肉汁隔離會有一個沙律同埋醃蘿蔔做一個配菜，可以中和返個油膩感！亦都估唔到原來佢嘅午市套餐嘅份量都相當多另一個就係牛排骨湯上枱嘅時候係熱辣辣仲聽到啲渣渣聲！如果冬天食嘅時候應該會超級亂位不過好彩呢度冷氣都夠，唔會食到出汗佢呢度當中嘅配料除咗一啲嘅菇類以外，仲有好多塊起碼超過五六片嘅牛排骨！但係唔好以為佢剩係得一啲骨佢係超級多肉下面仲有大量嘅韓式粉絲，而呢一個套餐亦都會賠償一個白飯所以食完之後真係超超超超飽望吓佢呢一個牛肉幾厚身！佢唔係得一舊係咁㗎佢係全部都係咁厚！而且炆得好琳，一咬就即溶湯底亦都唔會過咸整體來講我覺得呢一間餐廳相當之出色下次有機會我會試吓叫多啲人一齊嚟食晚餐可以叫多啲嘢食"
2022-08-01,4,5,4,4,4,"觀塘有分店😚係oPC3樓，坐電梯可以上去環境好舒服又大間早去有卡位坐Cwb都有分店☺️我地首先叫左個招牌芝士雞（無骨）同魚籽蟹柳紫菜飯芝士可以拉到好長好長😚炸雞外皮脆炸得好鬆軟，又入味一口雞一口芝士。酸羅白間住食可以中和返個味道羅白可以加添架之後我自己搓飯團首先撈渾，帶手套搓簡單又開心，可以同小朋友一齐玩，親子活動😌可以搓到9-10個。掂丫，價錢又唔貴，又近地鐵站😌下次lunch同同事去食下"
2022-07-27,4,5,4,5,4,"觀塘的亞太中心食肆林立，今日和朋友來到3樓的""Dodamchicken""食韓菜，一解對韓國的思鄉之愁。餐廳光猛開揚，座位闊落，靠邊的窗口位可以望到街景。《招牌雞肉炒飯》$128飯粒乾身不油膩，充滿雞和櫻花蝦的香氣，飯面加上3個洋蔥圈，更添美觀。《韓國海鮮湯麵》$98原來韓國的湯麵和部隊鍋都是用公仔麵的，海鮮湯麵內找到4隻大青口，還有鮮蝦、八爪魚和金菇菜。《芝士雞蛋捲》$128招牌菜之一的芝士蛋捲，果然與眾不同，外觀已令人垂涎欲滴，完美的蛋捲包著芝士，再灑上魚子在上面，一切開，芝士湧流出來，一口咬落，又香又滑，非常滿足。"
2022-07-27,4,4,3,4,3,"之前都一直好想試呢間韓式炸雞過江龍店舖，之前終於係平日嘅晏晝去試咗lunchset，可能係因為疫情關係，餐廳入邊唔太多人，座位同座位之間嘅距離都好闊落，相對都比較安全🙈餐廳都播緊一啲嘅Kpop歌，感覺幾有氣氛！今次試咗佢哋嘅lunchset，價錢有$68至到$80幾蚊不等，好抵食，而且仲包埋自助任夾嘅泡菜同韓式炒粉絲，以及一杯飲品。<原味焗雞>$75焗雞共有7件，大部分部位肉質都幾嫩滑，啱啱新鮮出爐，多汁juicy，外皮都幾酥脆🌟雖然我只係嗌咗原味焗雞，但係都好夠味道，配上芥末醬同韓式辣醬，感覺都幾開胃👍🏻值得一讚嘅係佢哋免費任食嘅韓式炒粉絲，粉絲材料豐富，裡面有魚糕、菠菜、蘿蔔、洋蔥等，味道一啲都唔馬虎🥳麵條爽口彈牙，我都encore咗兩次添❤️原味焗雞$75原味焗雞$75"
2022-07-26,3,4,3,4,3,"去咗觀塘攞嘢順便食lunch，見到差唔多坐滿所以入去試下。我叫咗個韓式牛肉拌飯。佢哋嘅前菜放向一個中央位置自助式夾（任夾），有炒粉絲同泡菜。嘢飲都係自助式攞其中一樣。我夾咗少少炒粉絲試下，麻油味夠嘅但就有少少太油。個飯有跟一碗海帶湯，飯搞大碗但係個辣醬唔係好辣，落多少少都唔覺得辣，唔知係用咩牌子同平時其他韓國餐廳唔係好同。個飯嘅配料都夠嘅但係整體就無咩驚喜，亦都無平時食韓國嘢嘅好味程度所以這碗飯嘅味道我覺得值3粒星。最好係無加一。韓式牛肉拌飯$88"
2022-07-25,4,4,4,4,4,"呢排睇完韓劇，成日都想食韓國野😂lunch去同朋友食炸雞^^有lunchset真係抵食好多，兩個人二百蚊有找～香辣脆雞韓國必食甜辣炸雞！雞皮炸得香脆，雞肉都算好嫩滑~甜甜辣辣，非常惹味～仲有一次性手套提供，方便進食👍🏻冷麵味道剛好，酸酸甜甜係開胃既！冷麵有冰鎮住，食落爽口有口感^^仲包飲品有茶、汽水同freeflow小食！小食都唔差，有泡菜和炒粉絲，泡菜香口，炒粉絲較淡口～Lunch食到好滿足☺️"
2022-07-24,4,5,4,5,4,"觀塘成日有開倉優惠，今日血拼完就梗係學oppa咁食烤雞飲啤酒🍻去左亞太中心食韓國過江龍Dodamchicken，今日黎到時間尚早，幸運地唔使等位，可以即入，仲有得坐卡位添，大把位擺嘢😸即刻order返一杯1664，望住晴朗嘅天空等日落，好有feel主食就梗係烤雞啦！有好多味道都好吸引，例如：蜂蜜牛油香蒜焗烤雞、白雪芝士雞、韓式烤雞。。。為左去咗試多款口味，我哋就叫咗雙重滋味焗烤雞😻蜂蜜牛油香蒜焗烤雞的蜂蜜同蒜香味都好突出，鹹甜鹹甜好滋味！我平時都比較鍾意食烤雞多過炸雞，雞肉會濕潤嫩滑啲。Dodamchicken嘅烤焗雞更加可以鎖住肉汁，好出色😽至於韓式辣烤焗雞就比較惹味，仲有不同程度嘅辣可以揀，醬汁包圍住烤雞，每一啖都好juicy😼仲有涼伴小菜酸蘿蔔，最啱食完濃味雞清清口腔，朋友就唔啱食，所以我食晒😹食咗咁多肉，最後order個沙律share，沙律嘅配料有好多種，又有nuts又有提子乾，加埋芝士粉都幾好味😽睇埋日落，飲飽食醉回家😸"
2022-07-22,4,1,1,3,1,"買哩間下午茶，除非你好得閒，時間好多！其實之前已經堂食過幾次，覺得味道唔錯，所以今日咁啱呢個時間得閒，就叫下午茶食。買左3份下午茶外賣，一份係烤雞、一個黑松露卡邦尼意粉、一份韓式年糕，等了45分鐘都未俾到我...問店員就一直話製作中，其實門口得兩個人等外賣（我同另一位），場內又得一台客，到底整啲咩要整咁耐？！45分鐘我堂食既話都食完啦完全浪費時間，真係未試過叫外賣需要等足九個字😞幾好食都假，唔會再幫襯"
2022-07-22,1,2,1,1,1,"尋日去食家庭飯，之前家人見到好多好評諗住應該穩，所以揀呢間食。點知真係堅難食，個卡邦尼意粉又乾又淡，個炸雞炸到勁多粉，個墨魚無味又乾爭爭，好似擺左好耐咁，而且又剪得衰過人。係得個牛肉粉絲似樣。服務方面，侍應多數後生仔女，十分之無禮貌，上菜就咁隊埋黎，要客人執位俾佢擺，唔該都無聲。仲要果晚一男一女侍應係咁係度打情罵悄，唔似做野，永生無人執枱，叫左幾次先肯收碟，但剩係收1隻，其他指埋俾佢都唔收。最慘食完番屋企痾幾轉，以後真係咪搞。睇來食評多數應該餐廳打手。🤢"
2022-07-22,5,5,4,5,4,"放咗學約咗friend嚟到觀塘呢間韓國🇰🇷餐廳食下午茶～之前嚟過食lunch，朋友試過銅鑼灣嘅分店，都覺得好正，就想嚟觀塘呢度試吓下午茶餐，都幾抵食～大概$60-$80不等，仲包埋飲品或者可以加錢升級特飲韓式牛肉炒粉絲$85好大碟嘅炒粉絲，炒得好香，有好多牛肉，食落幾爽口，仲有啲青椒等等嘅配菜，幾鍾意粉絲嘅口感，好味😋黑松露卡邦尼年糕$62好creamy嘅卡邦尼醬,配埋煙煙韌韌嘅年糕，仲有煙肉等等嘅配菜,食落覺得好正Yozuyogurtsmoothie$15跟餐加$15就有呢個特飲，係朋友推介嘅，佢上次飲過覺得好好飲，今次想再飲，有好香甜嘅柚子味，幾滑，仲有好多沙冰，甜甜地，幾好飲Vanillayogurtsmoothie$15好香甜嘅雲呢拿味，沙冰嘅感覺好正，甜甜地，好軟滑，夏天飲完好消暑～"
2022-07-20,5,5,5,5,5,"*雙重滋味焗雞*$238我哋揀咗蜂蜜牛油香蒜焗烤雞同白雪芝士雞，一雞兩味，一次過試曬。牛油香蒜嘅配搭本身就比較香喉，白雪芝士甜口，而且雞肉焗得啱啱好，又軟又Juicy，用上店員提供嘅手套，直接一啖雞，一啖酒，過癮。*韓式海鮮煎餅*$145我哋食嘅時候正值蔥的季節，混入海鮮和蛋漿，煎得香脆。煎餅最忌濕同憹，所以要趁熱食。上檯時，店員已經幫我哋切開一塊塊，方便我哋呢啲懶人。就咁食已經夠味，餐廳仲有提供辣汁，多個選擇。*柚子米酒*唔記得咗價錢Makgeolli本身就比較濃稠，加上肉眼可見嘅柚子皮粒，酸酸甜甜頗開胃，確係煎餅嘅最佳拍檔。"
2022-07-17,5,4,4,4,4,"Dodamchicken向來喺韓式炸雞界都相當出名，店舖環境舒服，以深藍色系為主調，俾人感覺有種深海寧靜嘅感覺。睇睇餐牌，選擇唔少，傳統出名嘅韓式美食呢度都有，以炸雞、烤雞、一啲韓式小食為主。我同朋友兩個人，所以就揀咗一款兩味嘅烤雞，蜂蜜牛油香蒜焗烤雞同白雪芝士雞，兩隻烤雞味道都唔錯。個人來講比較鍾意蜂蜜牛油香蒜焗烤雞，蜂蜜加牛油呢個配搭基本上冇得輸。至於白雪芝士雞，廚師落粉落得好大方，整體偏甜。另外都叫咗海鮮煎餅，煎得香脆，裏面有大量嘅蔥同少量嘅海鮮。係澱粉質放題，食落都相當飽肚，點上佢個辣汁，可以消減啲膩氣。嘢飲方面，我哋叫咗柚子米酒，比起一支支超市買到嘅米酒，我都係更加鍾意餐廳自己嘅調配，不過佢哋呢個柚子米酒就比較偏甜同埋濃稠。"
2022-07-12,5,5,3,5,5,"三個人星期日到觀塘一遊，係openrice睇到呢間幾吸引，就即興食呢間，餐廳內唔算太多人，可以坐得好舒服有個人空間，叫左食個菜，每人一杯嘢飲，非常飽和，個人特別推介2，41.芝士年糕拉麵2.韓式海鮮煎餅3.水冷麵4.蜂蜜牛油香蒜焗烤雞"
2022-07-11,3,3,1,3,3,"食物ok但服務態度差唔係第一次食黎間野同佢地講野完全唔會應客見到你舉手扮睇唔到甘多人我唔怪你但明明得幾枱客舉幾次仲要隔左勁耐先行返過黎執野女侍應可以執到掃埋我個電話落地下都吾識幫我執反成舊飯企係到好強調食90分鐘!ok無問題。但其實佢地已經有同事同我埋緊單。四眼廋高男侍應係甘叫我要交枱。咩料呀！我係味唔洗埋單就起身走人呀！我係比錢食飯唔係比錢睇你地全店人面色唔知以為爭佢哋錢甘幾好食都無用啦甘既服務唔會再有下次！"
2022-07-06,5,5,5,5,4,"今日食完晚飯再HappyTime，去了觀塘的DodamChicken餐廳在亞太中心3樓，好明顯係無APM咁多人，朋友都話即使繁忙時段唔駛人迫人😆餐廳環境都好靚，好新淨，卡位有大玻璃望向出面，餐廳有電視keep住播住韓國K-pop黎得DodamChicken一定要食炸雞，我們二人要了（半份）蜂蜜牛油香蒜炸雞，仲有要了韓式海鮮煎餅。韓式海鮮煎餅$145呢個煎餅並唔係Pizza嗰隻，而係做得有啲似中式酒樓既薄餅，薄餅上面除鋪滿了蔥，仲有海鮮魷魚鬚、元貝粒，呢個韓式海鮮煎餅可以點酸辣醬一齊食，別有一番韓式燒烤風味。蜂蜜牛油香蒜炸雞$145蜂蜜牛油香蒜炸雞$145而蜂蜜香蒜炸雞上面就鋪滿了杏仁片，蜂蜜封住炸雞表面，岩哂我地兩個都唔食辣雞，而蜂蜜雞肉好味，食下一件又一件，半份就好快食哂。😋😋今晚呢個宵夜真係好滿足、好滿足👍🏻👍🏻韓式海鮮煎餅$145"
2022-07-04,5,4,4,4,4,"食物份量多，味道不錯，很適合多人聚餐。如果想試多點菜式的話，不妨找多幾位朋友一起去。菜式種類很多，也有很多不辣的選擇，所以這間是不能吃辣的朋友亦可以選擇的韓國餐廳。是次用餐我們只有兩位女性，點了半份牛油蜜糖香蒜炸雞（6件）和一份海鮮煎餅，份量剛好。因為友人不能吃辣所以點了蜜糖香蒜炸雞，味道略甜，但很惹味。海鮮煎餅，粉少料多，很香口，十分推薦。餐廳位置很方便，地鐵站附近，在apm旁邊，很容易找到。用餐環境很寬敞，是次被安排到靠窗邊的卡位，可以望風景進餐，非常舒適。整體來說是次用餐很愉快，如果可以安排水壺在用餐枱上自助加水就更好了。海鮮煎餅$145峰蜜牛油香蒜脆雞（半份）$145"
2022-07-01,4,4,3,4,3,"好耐無返韓國旅行，一來好想練番好韓文，二來真係好掛住韓國嘅野食。作為生活上嘅慰勞，今日約咗朋友嚟到DodamChicken食飯傾計，食吓好耐無食嘅炸雞！招牌都以chicken打響旗號，呢度整雞嘅方式都五花八門，有最廣為人知嘅炸雞，有烤雞，亦有其他款式（例如有一款配炒麵、面頭cover咗厚厚嘅焗芝士）。兩個人少少地，就簡單地點咗份三重芝士脆雞同芝士蛋熔岩泡菜炒飯share了。兩款菜式好快大概5分鐘就上菜了，賣相真係極吸引，一定要先打卡一下。餐具上頗特別地提供咗一個夾，夾雞嘅時候非常方便，尤其當呢款炸雞要蘸醬，又或者處理有骨嘅雞嘅時候都顯得非常有用，要一讚；但我地叫咗飯都無匙羹提供就爭咁啲了。先講炸雞，芝士量真係非常非常多，亦都食得出有幾款芝士嘅層次，加上雞嘅份量都多，整體真係好滿足（卡路里放題🤤）！另外份炒飯，首先好欣賞爐邊蛋，係韓燒放題嘅配置，配搭海量嘅紫菜，係想像得到嘅好味！三重芝士脆雞賣相：⭐️⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️芝士蛋熔岩泡菜炒飯賣相：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️"
