time,taste,environment,service,hygiene,indigestible,comments
2018-04-21,4,5,4,4,4,"前日約咗朋友喺尖沙咀交收文件，晚餐時候太太突然間畀咗一個驚喜我！佢話今晚冇肉食，我當堂嚇左一跳！佢話想清下腸胃而且佢話朋友介紹呢間素食餐廳很不錯，叫我陪佢一齊""素一素""!去到樓下見到圖片都好吸引，好似有點心添！可惜晚餐時間不供應這間餐廳雖然不算得華麗，但裝修十分優雅，更有些像小朋友嘅房間佈置，令人好舒服！雖然今餐係食素菜，太太由我發板，結果我點了幾款菜式！泰式香煎魚餅，外皮甘香鬆脆，食落真係有點魚餅嘅味道！擔擔麵芝麻很多，鋪滿麵上，湯底很香嘅芝麻味……泰式炒金邊粉有蛋花，食落真係同普通嘅金邊粉沒有太大分別，而且分量很大！主菜係黑松露薯蓉大啡菇，啡菇用料新鮮，上枱已經陣陣黑松露味，入口美味！紅石榴蘋果汁飲落不算太美，健康飲品！焗蘋果酥皮盒裏面真係一粒粒蘋果蓉！我個人最欣賞係呢個抹茶紅豆糕，紅豆好大粒抹茶很清新，煙煙韌韌，好好味！其實食素可能隨時仲飽個食正常嘅菜式，而且健康一點！"
2018-04-20,5,5,5,5,5,"四人家庭眾餐，已經不是第一次到這餐廳，就是喜歡常有新菜色，食得健康更有驚喜。今次叫了炸雞🍗，冬陰公湯配飯、有些名字太長記不起了。總之在晚市套餐點了兩個，再配上其他小食。溫馨提示，一定要試點品和特色合時飲品，超有水準👍🏻甜而不漏、清新健康。如需蛋榚，可早店與店長聯絡預定，我沒有定款色，我是合時而食那類人，但可看圖就知什麼叫用心做，千層紫薯蛋榚，雖然無千層但也不少了，加上芒果花，又不會太甜太漏，就是四人也只食剩小一角帶走。紫薯千層蛋榚，要先預訂"
2018-04-03,5,4,5,4,4,"上網搵素食餐廳，見到呢間好似幾正正子～所以就來試下咯～成間餐廳以紫色做主題（好女性化呢😏我的朋友瘋狂了）我地叫左個套餐同少少其他食物～套餐入面有呢個前菜同餐湯～係沙薑豆絲粉皮/涼拌淮山杞子黑木耳/紫薯藜麥蘋果奇亞子沙律～全部都好好食！薑豆絲粉皮---粉皮好爽滑，有咬口，同真正的雞絲粉皮差不多，青瓜也很爽脆，花生醬又唔會話太多咁涼拌淮山杞子黑木耳---酸酸地，好開胃，木耳又唔會太「淋」紫薯藜麥蘋果奇亞子沙律---蘋果好爽又甜，有少少紫薯好夠「淋」～正～前菜份量唔會太多～又可以試晒咁多款～抵讚～而個湯係茶樹菇黃耳湯～好足料之餘，飲落好清～好順喉～呢個係泰5彩生菜包～份量超級多～口感層次豐富，有少少辣辣地，配料好爽脆，甜甜酸酸咁！而且扮得真係好似有肉咁～！仲正真正有肉的生菜包～Mango牛油果手卷～～手卷原來係冇飯的～～！！但又幾好WO～好Fresh,紫菜好脆！冇飯又唔會怕食到頂住個胃咁～（店員仲好好咁叫我地要快D食左呢個先，怕放耐左～D紫菜就唔夠脆～好貼心呢～）WA～呢個又係正正子～牛油果鮮豆栗子焗千層麵～D芝士可以拉絲～真係好正！仲加埋幼滑的牛油果，真係冇得彈～份量剛剛好～泰式魚餅～微微的辣，口感同真正的魚餅好相似，那種香料調配的香氣都一樣好似，點埋旁邊的汁，酸酸甜甜～味道更加突出～！迷你漢堡包～一睇個樣就覺得好可愛了～包皮口感不錯，黏黏韌韌～係類似唐包的包皮～很特別呢！中間肉的部份係外脆內軟的～！！加左D蕃茄同菜係中間～口感層次好豐富～好喜歡呢～最後甜點又點少得呢～蘋果玫瑰花茶～有真的蘋果肉係入面～好甜的啊～加埋玫瑰花香～真係冇得彈～好正丫！！！呢餐真係超滿足～"
2018-04-03,4,4,4,4,4,"最近很多朋友都興吃素，為了讓我體驗素食的生活，在朋友堅持下一起來到雅悠蔬食。有別以往我對素食的印象，雅悠有完整的晚餐套餐，包括前菜、手捲、湯品，主食、甜品還有飲品，真是想像不到。我選擇了香芒牛油果苜蓿牙手卷，茶樹菇竹笙湯，牛肝菌野菜忌廉燴扁意粉，百爵紅茶乳酪蛋糕，另外加20塊點了藍蝶花雪梨汁。手卷非常的新鮮，當作開胃的前菜再好不過，苜蓿芽讓整個手卷都充滿清新的味覺，配合海苔的調味，讓人更期待下一道菜。我的前菜是蘋果奇亞籽沙律，份量也是出乎我意料的大，生果又新鮮，好開心吃到好多纖維以及平時沒機會吃到的奇亞籽。我選的主菜是牛肝菌野菜忌廉燴扁意粉，牛肝菌真的是完整的一大塊，忌廉又香又濃，說實話就是一道充滿濃郁奶香的意粉，想到裡面充滿著健康營養的野菜牛肝菌，對身體沒有負擔，又好好位，特別的開心。我朋友點了青咖哩野菜猴頭菇配印度薄餅，裡面有滿滿的青菜，這裡真是素食朋友的天堂，有不同的生果及蔬菜，充滿營養。大概開始吃主食的時候，已經呈現八分飽了，份量真的有嚇到，但是還是硬著頭皮吃下去，只能說因為我的主菜太好吃，配上茶樹菇竹笙湯，實在是太飽太滿足了！整體的感覺，我很喜歡吃很撐的感覺，平時吃火鍋燒烤都覺得超不健康，但是吃素食有種吃越多把越多營養吃進去的感覺。全部的烹調方式都是非常的清淡且健康，感覺對身體沒有負擔。我想下次朋友找我吃放題，我會推薦他們來吃雅悠，營養好吃又健康。"
2018-04-01,5,5,5,,,"食物味道、擺相、營養都屬佳品！而且非常多選擇！雖然是素食但份量充足，不會在下一餐前捱餓！員工服務態度也好！餐廳氣氛也舒適，適合朋友相聚聊天！與朋友聊天吃了兩個多小時員工也沒趕走！"
2018-04-01,5,5,5,5,5,"朋友話之前試過尖沙咀有間齋菜唔錯，今次就帶我黎試試，餐廳裝飾清新簡約環境幾舒服，我地就order左一份二人餐試試二人餐前菜有三款，分別係涼拌木耳，紫薯蘋果沙律，豆絲粉皮，份量都唔少，而且味道清新開胃前菜仲有兩款手卷，第一次試齋手卷，中間只有苜蓿芽，食落好爽好fresh，幾特別餐湯有中西兩款，西湯黃耳雪耳忌廉湯，忌廉湯香滑而且味道濃郁，中湯係茶樹菇竹笙黃耳湯中湯材料豐富，茶樹菇味香濃，感覺仲冇味精，飲落好舒服餐飲有玫瑰蘋果茶同洛神花蘆薈疏打，飲品唔會太甜，感覺幾健康主菜之一有紅燒獅子頭加糙米飯，紅燒獅子頭一上台已經好吸睛而且好香，獅子頭食落有肉質既感覺，醬汁味道好好，糙米飯粒粒分明有咬口冬陰功義大利飯伴香酥蒟蒻，義大利飯索晒冬陰功味好惹味，而且有少少辣甜品分別有紅豆糕同伯爵紅茶乳酪蛋糕，味道唔會太甜，乳酪蛋糕味道好特別，食落仲好香紅茶味齋菜都可以食得咁豐富，價錢亦唔算貴，朋友果然冇介紹錯"
2018-03-30,5,5,5,5,5,"自從出來社會工作後，吃素的頻率越來越多，可能因為平日生活習慣太差，所以很多時候會想吃素來DETOX一下吧哈哈。香港的素食選擇越來越多，不過我試過很多間後，有幾間成為了我的至愛，這裡是其中一間。喜歡這裡的DINNERSET份量多，款式多，味道好，簡直超值。三款前菜－－麻醬粉皮，涼拌淮山木耳，紫薯蘋果沙律，全部都是我的最愛到了我最愛的手卷！每次都必叫香芒牛油果，強烈推薦，這個配搭真的很上癮。牛油果鮮豆包栗子千層面，滿滿的芝士，滿足我這些想吃素但戒不了CHEESE的人哈哈哈哈哈重點是裡面每一層都絕不欺場、滿滿的餡料啊，朋友本身不喜歡吃素，覺得很寡，吃完這個也完全改觀了。百靈菇扒，十分大份，對我來說是很特別新奇的一道菜，味道不錯。喜歡這個醬汁，還有香滑的薯蓉，值得一提旁邊的烤蔬菜一點也不馬虎，非常好吃。甜品我們選了紅豆糕和伯爵茶CHEESECAKE紅豆糕杏汁味非常突出，CHEESECAKE茶味濃，很香滑，不會膩！這個花果茶也十分高水準，果香味濃，但不會蓋過花香。餐廳長期都很多人光顧，所以最好先訂位啊"
2018-03-30,5,5,5,5,5,"一向鍾意食新式齋菜，呢晚約左朋友去尖沙咀食飯行街約好時間黎食齋，見到門口既餐牌已經覺得好吸引，我地就叫左個二人餐二人餐前菜有三款，涼拌木耳、紫薯蘋果沙律、麻醬豆絲粉皮，前菜清新開胃，份量都唔算少餐湯有白湯雪耳忌廉濃湯，忌廉湯好香滑，而且有濃濃忌廉味另一款係中湯，茶樹菇湯，用料好足，茶樹菇味香濃，而且感覺冇味精蘆筍手卷同芒果牛油果手卷，冇飯冇豉油既手卷第一次試，口感好飽滿，每一啖都有苜蓿芽，好爽脆飲品就叫左玫瑰蘋果茶，感覺好養顏洛神花蘇打，洛神花味酸甜開胃，配埋蘇打既特別紅燒砂鍋獅子頭+糙米飯，獅子頭味道出眾，而且好有真實肉質既質地，唔知以為食緊真既獅子頭冬陰功義大利飯+酥炸蒟蒻，義大利飯有香濃椰汁冬陰功味，刺激味蕾最後仲有甜品，紅豆糕同伯爵茶蛋糕，伯爵茶乳酪蛋糕好特別，食落好香茶味"
2018-03-28,4,4,4,4,4,"之前到過銅鑼灣分店吃,非常好的一次經驗,今晚跟朋友就試了尖沙咀的分店,未知會否有同樣驚喜銅鑼灣店以藍色作主調,這裡就是紫色為主先來一杯藍蝶花雪梨汁($40),非常清涼,顏色還跟餐廳很匹配前菜跟銅鑼灣店的不一樣,三款分別為麻醬粉皮,淮山黑木耳及紫薯藜麥蘋果沙律,現在剛開始熱的天氣吃來特別清爽今天叫了周打黃耳雪燕忌廉濃湯($78),黃耳加上素雪燕的味道都在熱湯裡散出,味道香濃,喝了已經有點飽肚另外的黑松露牛肝菌雲吞($138),煮法是意大利雲吞煮法,不過用的是中式素雲吞,芡汁較濃稠,配合雲吞裡清甜的菜蓉剛好意大利煮法配上較厚身的中式雲吞,別有一番滋味朋友喜愛的青咖哩野菜菇配印度薄餅,咖哩味可能是素菜關係,不算太濃,但味道香甜;特別薄餅很好味道,想再叫多一客甜品來個健康的黑芝麻豆奶酪($38),黑白配的味道有趣,芝麻味略微蓋過豆奶味道,但整體仍然是一流的甜品"
2018-03-25,5,5,5,5,4,"有一次同朋友試過素食餐廳，覺得幾新奇，上次食嗰間主要係食中式素食，今次就來尖沙咀試呢間比較多元化的素食餐廳，有中日泰式fusion。一入門口覺得好光猛，餐廳裝修用紫色同白色為主，好有貴婦feel。餐牌選擇款式多，有點花多眼亂，如果更多圖片會更好。若食物有雞蛋或牛奶都會細心列明，十分細心。我們二人各點了一個套餐。左:茶樹菇竹笙黃耳百合燉湯。飲落去好重骨膠原，全部材料都好滑嘟嘟，非常滋補。右:周打黃耳雪燕忌廉濃湯。呢款忌廉味非常濃郁，亦好足料，比中湯更好飲。香芒牛油果首蓿芽手卷，蘆筍素香鬆首蓿芽手卷。用紫菜包着沙律的方法幾特別，記得要盡快食，否則紫菜可能會變淋。牛肝菌野菜忌廉燴扁意粉伴香烤大啡菇($238)。呢個意粉係超級好食，有非常多不同種類的菇，烤大菇只用少許鹽調味。椰香冬陰公鮮蔬意大利飯伴香酥蒟蒻($238)。這款泰式意大利飯雖然被意粉比下去，但味道其實不錯，最驚喜的是蒟蒻炸得跟魷魚的口感一樣，非常新奇。藍碟花雪梨汁(+$20)，味道不太甜，很清新。英式紅茶(+$10)杏汁椰香紅豆糕百爵紅茶乳酪蛋糕，好香濃茶味和芝士味兩個人叫兩個套餐可能會有點多，可能呢排胃口細左吧，三個人點兩個餐再加個小食應該剛剛好。"
2018-03-23,5,5,5,5,5,"真係要讚~讚~讚!個menu平平無奇，但每碟食物一到你會覺得好鬼靚，好明顯係好優""雅""，唔通這店就係咁命名?涼拌淮山杞子黑木耳好好味既前菜，用咗老鼠耳朵黑木耳、鮮淮山，再加咗好重要既杞子同輕輕的醋，啖啖幽香，又清甜、又清爽!紫薯藜麥蘋果奇亞籽沙律我靚嗎😍？真係唔捨得食!痳醬沙薑豆絲粉皮麻醬好香再加啲芝麻好惹味，粉皮薄薄且煙煙靭靭，青瓜最好減低痳醬既漿口感!茶樹菇竹笙黃耳百合燉湯呢度既燉湯一定要飲，材料夠多，味道夠濃，自家制咁好。重係熱辣辣的送上來，食完成餐個湯都仲係暖既!泰式香煎魚餅魚餅加咗啲香茅，真係好有泰式風味，質地好真，唔似食緊齋肉!仲有泰式酸甜醬㗎!露筍素香鬆苜蓿芽手捲、香芒牛油果苜蓿芽手卷手卷的紫菜脆到爆，啖啖咬出聲，小心嘈到隔離🤣(貼心的店員主動送上消毒濕紙巾)椰香冬陰功鮮蔬意大利飯配酥炸蒟蒻冬陰功味香，微辣，意大利飯好煙靭，泰國味勁濃!牛油果鮮豆包栗子藜麥焗千層麵覺得呢個好似fusion菜中西混合，頗有新鮮感!"
2018-03-23,4,4,4,4,4,"今時今日好多人會開始注意健康近幾年都開了很多不同的新派素食食肆，好啱追求健康既我，今晚就來一餐摩登素食和姊妹去了尖沙咀的《雅·悠蔬食》，而這家餐廳以粉紫色白色為主顏色，簡潔明亮優雅格調，差不多晚餐時段都已經高朋滿座，看了餐牌有DinnerSet或者單點選擇，最後點了DinnerSet晚餐相當豐富。先來一個前菜有紫薯藜麥蘋果奇亞籽沙律，涼拌淮山杞子黑木耳，麻醬沙薑豆絲粉皮，三款前菜酸酸味味好爽口好開胃。香芒牛油果苜蓿芽手卷外層的紫菜好爽脆，全個手卷都擠滿曬苜蓿和甜甜嘅芒果肉，一啖咬落去感覺清新。茶樹菇竹笙黃耳百合燉湯-滋陰養生味道清甜，而且材料十足。茶樹菇竹笙黃耳百合燉湯青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯,青咖哩微微辣椰汁味重，猴頭菇口感好爽口配有大量蔬菜，印度薄餅好香脆夠煙韌，沾滿咖哩一齊食好惹味。青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯甜品-杏汁香紅豆糕，甜味剛剛好。檸檬蜂蜜薑茶酸酸甜甜加有薑片好滋潤。"
2018-03-20,5,5,5,5,5,"GreenTuesday所以嚟到悠蔬食食晚餐清下腸胃👀一直都覺得佢嘅菜式好創新又符合年輕人口味👅我地先揀左個dinnersetE($238)係冬陰公risotto😋酸酸辣辣咁嘅，幾開胃！又唔會太濟🐥跟餐餐湯要左中湯，幾清甜！而前菜都有3款，最好食係木耳，好醒胃🙆🏻‍♂️手卷嗌左個牛油果芒果卷，好多豆苗非常fresh👍🏻紫菜又脆口😀之後加左炒金邊粉($98)🥗好大碟！小小辣，加d青檸汁可以調番佢，炒得幾好唔會過淋👍🏻小食加左2隻大啡菇($110)🌈好香松露味，啡菇好juicy!上面好豐富嘅芝士同薯蓉🌞輕埋底嘅茄汁食口感一流👅飲品嗌左番茄汁($45)🍅🍅冇添加糖，飲到新鮮蔬果嘅美味！甜品紅豆糕杏汁味濃，而earlgreycheesecake好香茶味，creamcheese夠滑🍯"
2018-03-20,4,3,3,4,3,"GreenMonday同朋友去左呢間餐廳食晚餐.呢到晚餐每人最低消費係$200,一個setdinner就$230以上，食素一點都唔平呢.幸好食物質素都唔錯.有好多選擇揀！二人叫左幾款食物share.手作小漢堡手作迷你漢堡（$78）賣相精緻，肉煎得外脆內軟，雖然唔係肉既質感，但有點似薯容.汁唔會太多，剛剛好.-如餅泰式香煎如餅（$58）香茅味重，微辣.香脆！香芒牛油果手卷香芒牛油果手卷（$38/件）Japaneseveggieroll:食落好fresh,紫菜好脆.-蘆筍青瓜手卷蘆筍青瓜手卷（$28/件）泰式炒金邊粉泰式炒金邊粉（$98）感覺同唔係食素既炒金邊粉無大分別，都係咁惹味！除左少左點蝦.呢道菜仲可以走埋蛋添.伯爵紅茶乳酪蛋糕伯爵紅茶乳酪蛋糕（$38）份量迷你，伯爵味濃.食完甜品正好為一餐劃上句號."
