time,taste,environment,service,hygiene,indigestible,comments
2021-08-12,4,5,5,4,4,"最近下班後比較無聊，朋友問要不要一起去玩Boardgame輕鬆一下，剛好他有一間相熟的挺不錯，那就去試試！而且２小時內結帳還有７５折，挺划算的！當然如果要玩遊戲就肯定不止２小時了！另外店員看我們叫得有點多，就介紹下次人多可以叫PartySet，會更划算！地中海香蒜雞柳意粉（１１８元）這個意粉比想像中的更加有意思，吃起來是酸甜口味，然後再帶點辣，還有蒜香味，整個配合起來挺特別，而且挺惹味的，會令人想一口接一口的吃下去！雞扒也有煎香，拌上醬汁也挺不錯，雞肉嫩滑！地中海香蒜雞柳意粉$118地中海香蒜雞柳意粉$118韓式牛肋條意粉（１１９元）這個跟平常的韓式牛肋條的味道差不多，就是鹹甜口味，因為醬汁加上了很多牛肋條一起煮，所以意粉能吃出很豐富的牛味，牛肋條也煮得十分鬆化，很輕鬆就就咬開！韓式牛肋條意粉$119韓式牛肋條意粉$119墨魚卷拼芝士丸（６１元）這個算是炸物的一種，墨魚卷和芝士丸經過油炸後，外皮帶點脆，內裡爽滑彈牙！特別是芝士丸，一口爆漿的感覺，滿滿的芝士香！墨魚卷拼芝士丸$61芝士薯條（６２元）這個也挺意外的，想不到份量竟然那麼大，薯條是即炸的，炸得非常香脆，然後再配上這裡特製的芝士醬，真的非常好吃！芝士醬是酸甜口味，又可以拉絲的！芝士薯條$62芒果奶昔（＋１８元）店員說我的運氣挺不錯，今天的芒果挺好的！那下次可以嘗試問一下店員今天有什麼好的，那就不會錯了！果然沒錯，喝起來芒果味挺濃的，而且非常香甜，又能吃到芒果的果肉，而且奶味也挺突出的！芒果奶昔凍卡布奇諾（＋３元）這個咖啡也挺不錯的，奶味重，喝起來幼滑既，咖啡微甘且沒有酸味，還特別加了加了肉桂粉，增加了獨有的香味！凍卡布奇諾"
2021-08-11,5,5,5,5,5,"超喜歡這間Cafe，有不同桌遊🎯♟🎲，老闆超Nice，仲會教我哋玩不同的新遊戲🤹🏻‍♂️，感覺溫馨😆，如果想同朋友增進感情，真係好適合喺呢度邊玩邊食‼️每位大概$100零蚊，已經可以食飽飽+玩得好開心🥳，可以坐得耐，無限時任玩，無限上網，有電話充電❣️❣️📌地中海香蒜雞柳意粉🐓🍝有特色的調味，加檸檬葉，食到老闆的別出心裁，100分💯📌田園沙律🥗用料新鮮，喜歡佢哋的黑醋，相當開胃📌士多啤梨奇異果特飲🍓🥝🍹使用新鮮水果，相當順口，滋潤，微甜，很養生健康😍📌墨魚卷拼芝心丸🍢即叫即炸，脆卜卜，好啱邊玩邊食📌蜜糖雞翼🐔相當高質，熱辣辣，外皮酥脆，沾上蜜糖，甜甜地，正😄Ps建議大家電話預約，大學生同學仔"
2021-08-08,4,4,5,4,5,"好友好鍾意樓上Cafe，因為有得食又有好多game玩😆，可以玩成個下晝，呢間佢嚟咗好多年，要預先訂枱的。我哋兩個一邊玩，一邊食嘢😋。🍤🍝羅勒海鮮意粉（$119）海鮮有蝦仁、好多蜆肉，仲落咗好多新鮮嘅羅勒葉同埋蒜蓉，加添意大利粉嘅香味。🐷咖喱豬柳螺絲粉（$118）豬柳有少少咬頭；用咖喱嚟煮螺絲粉，幾特別，口感幾得意；咖喱唔算好辣，仲帶少少甜，啱晒女仔食。🥭芒果奶昔（+$16）非常creamy,有淡淡哋嘅芒果香，好清新。🌰榛子鮮奶（+$16）口感似Latte，泡沫打得好幼滑，鮮奶帶淡淡榛子味，一邊玩，一邊嘆🌿，唔錯。"
2021-07-24,5,5,5,5,5,"今日朋友帶我黎左一間佢經常黎既Cafe，cafe環境超舒服，全部都係沙發凳，而且有好多broadgame可以玩，好啱聚會。餐牌上面飲品選擇勁多，有咖啡，朱古力、沙冰、奶昔、梳打、花茶、特飲，任君選擇，今次我地就揀左以下食物share👇🏻🍟芝士薯條粗薯條上既芝士醬係老闆自己調製既，唔會好膩，味道甜甜地，熱辣辣既時候仲可以做到芝士拉絲既效果，另外仲加左啲黑椒，夠曬香口。🍗瑞士雞翼瑞士汁熬製左好耐，味道香濃，雞翼有六隻，每隻都好深色入味。🦞羅勒海鮮$119好香羅勒同香草味，羅勒係老闆自己種，即摘即用，裏面仲有彈牙既蝦肉同新鮮既蜆肉，意粉乾身彈牙，入口味道甜甜地，又幾好食。🐂韓式牛肋條$119牛肋條燉煮左三個鐘，煮得軟腍黏口，牛味香濃，相當好食！螺絲粉均勻沾上牛味醬汁，軟硬度適中，好食推介👍🏻🥛焦糖鮮奶（朋友飲既）🍵老細自家調配潤喉飲品入面有龍利葉、桂花、蘋果同雪梨，添上蜜糖，味道香甜滋潤，可以成壺加添三次，非常抵飲！整體黎講，餐廳環境舒適，食物亦唔錯，仲要有好多broadgame玩，真係好適合同朋友黎聚會。🌟溫馨提示🌟大家記得要預約啊！☎️訂座電話：61306631兩個鐘內埋單，可享七五折優惠。"
2021-07-21,5,4,5,5,5,"十幾年前開始已經成日同班朋友上黎食野吹水玩boardgame，連18歲生日都係呢度度過。相隔幾年再黎，食物依然好味😋老闆依然咁好人咁好傾👍🏻我地只係叫左兩個set包意粉同飲品，老闆好好人送兩款小食比我地💛🌟羅勒海鮮意粉$119老闆種左幾盤羅勒，新鮮即摘啲葉用黎整意粉，意粉煮得乾身，食落甜甜地，蝦仁同蜆肉亦好新鮮羅勒海鮮意粉$119🌟韓式牛肋條螺絲粉$119牛肋條燉左3個鐘好入味好腍，螺絲粉索晒啲汁食到我地lamlam俐，推介！韓式牛肋條螺絲粉$119🌟芝士薯條老闆特配芝士醬，濃而不膩，帶點甜同黑椒味，而家份量超多，夠4-6人食芝士薯條🌟瑞士雞翼個汁熬左好耐，甜味有別於一般瑞士汁，令到個雞翼特別好食瑞士雞翼🌟自家配潤喉飲品老闆聽得出朋友喉嚨有少少乾涸，特意用咗龍利葉、桂花、蘋果、蜜糖沖出一杯獨一無二嘅花茶，咪睇個壺同杯仔細細，可以加添3次水落個壺，沖第3次味道都唔會淡架自家配潤喉飲品🌟焦糖鮮奶多年來最愛嘅飲品之一🥛鮮奶順滑細緻，加左焦糖實在令人飲個唔停，一杯唔夠飲呀🙈焦糖鮮奶🌟溫馨提示💁🏻‍♀️上去cafe前必先預約‼️☎️訂座電話61306631💁🏻‍♀️大量boardgame任君選擇，記得約埋三五知己上去玩💁🏻‍♀️老闆會因為客人口味/需要微調食物煮法&飲品配方💁🏻‍♀️兩小時內結帳可享75折優惠📍旺角登打士街36號恆威商業中心9樓"
2021-07-19,4,4,4,4,4,"聽朋友介紹旺角有一家餐廳特別的溫馨，老闆人特別熱情，不僅可以吃到好吃的食物，還可以在那裡玩各種各樣的小遊戲，即可以用來消遣下時光，又可以促進和同伴們之間的感情。今天和男朋友過來旺角購物，順便來光顧下這間小店。小店的位置是屬於比較隱蔽的，要從商業商業大廈的側門進入，不過進去之後就會發現別有一番天地，餐廳的裝飾非常的溫馨漂亮，食物是屬於那種精緻美味的同時還會帶給你一種家的感覺，兼具精緻美味和熟悉的感覺，實屬難得❤️香草鮮茄肉醬未味道正宗，配料充足，白汁煙鴨胸肉螺螄粉也很不錯，鴨胸肉濃濃的煙燻味同白汁非常匹配，螺螄粉剛好能夠掛住多一點汁，都是很不錯的搭配。果汁也是別出心裁，老闆說一杯蘋果汁足足用了三種蘋果，味道非常清新甜美。吃完後，我和男朋友在這裡玩了一會兒遊戲，老闆非常熱情的幫我們推薦並且介紹遊戲，並且非常的關心我們的進展哈哈，非常的讚！"
2021-07-15,4,4,4,4,4,"麗都放題之城旺角除咗有一大堆放題之外咁重要嘅就係有一連串唔同風格嘅樓上鋪。當中以恆威商業中心最為出名，基本上每一層都係樓上鋪而且有唔同種類嘅嘢食。除咗有都幾出名嘅雞翼放題之外呢一間anymomentcafe亦都好值得去試一試。入到去就已經比極度熱情嘅老闆招呼，裏面除咗係食嘢之外更加係輕鬆玩樂嘅地方，有一大堆嘅遊戲方便無論係兩個人定係一大班人去食都好多可以搵到鍾意玩嘅遊戲同boardgame.至於每一度嘅嘢食都係老闆親自去研究同埋配搭，就算係常見嘅菜式但經過老闆稍微改一改都已經變到係自家感覺黑松露芝士薯條：薯條最重要嘅除咗係優越有趣之外更仲要係粗度要夠，咁裏面先可以包住軟綿綿嘅薯蓉，另外再配合一大堆嘅車打芝士醬同埋黑松露醬作為味道提升嘅配方，份量咁充足之下作為開胃菜行去已經可以有少少飽肚嘅感覺，去到主菜當然更加精彩紅酒汁燴牛坑腩螺絲粉：作為finedine嘅食就係貴精不貴多，呢一個螺絲粉除咗夠飽滿之外最重要嘅就係老闆非常用心去熬製呢一個牛坑腩，所以先會令到每啖肉都係軟諗而且充滿紅酒汁嘅味道，根據老闆嘅說法都要燴好耐先至可以入到味，汁底偏甜，同牛肉嘅味道惺惺相惜，至於螺絲粉當然亦都要煮到啱啱好唔可以太晏亦都唔可以軟淋淋最後當然唔少得Cafe入面最靈魂嘅飲品啦。其中一杯就係水蜜桃梳打，亦都可以+1球雪糕變特飲，夏日熱辣辣當然就要飲杯飲品醒神下啦，呢一個水蜜桃梳打遠比正常梳打少甜好多，代之以起就係解渴咁更加十足，水蜜桃亦都避免用水蜜桃漿，會令到味道唔平衡，反而清淡嘅水蜜桃汁先至可以令到成杯嘢飲淡得來又夠味，作為消暑當然一流，配合埋雲呢拿雪糕更加可以當埋甜品老闆嘅熱誠同埋好客精神實在令人十分難忘，當有一個熱誠嘅老闆相信每一度製造出黎嘅食物都可以食得出佢嘅心機。"
2021-07-14,4,5,4,4,4,"諗住食個輕便晚餐，傾吓計，一於去樓上Cafe啦，呢間AnyMomentcafe係我覺得最有親切感，有種一見如固的感覺。一入門口已經見到不同種類的boardgame玩，重點是冇限時，好適合傾計。我地揀咗兩個意粉餐。地中海香蒜雞柳意粉，上枱就見到意粉鋪左滿滿既大蒜同埋薑片，蒜香味十足，味道都好濃。加上醬汁是地中海風味，加入了檸檬葉，而且帶點辣辣地，十分惹味呀。雞柳好嫩滑，份量都好多，好抵食，意粉軟硬適中，成碟好好食！媽媽叫的韓式牛肋條意粉，個醬汁甜甜地，份量好足，好抵食。牛肋條炆得好淋，肉質一D都唔韌，而且肉味幾香，令人食到停唔到口。除左意粉，仲可以揀螺絲粉嘅！飲品叫左草莓朱古力&養生之選嘅蜂蜜桂圓紅棗茶，款式都好多下。整體來講質素唔錯，而且幾抵食，老闆仲好好人添。如果想搵個地方坐，同朋友玩cardgame，呢到會係一個幾唔錯嘅選擇。大家記住預早打去book定位🤗另外仲有到會服務Partyset添，下次要試下至得～"
2021-07-13,5,4,5,4,4,"想食野又想玩，於是黎咁旺角呢間anymomentcafe。除左有野食有野飲，仲有唔同款式嘅boardgame可以玩。我同朋友一人叫咗一個dinnerset，分別喺卡邦尼碎煙肉三文魚螺絲粉同羅勒海鮮意粉，別外加咗份瑞士汁雞翼開心share。飲品方面就加錢轉咗做芒果沙冰同水蜜桃奶昔。老闆好熱情，亦會介紹唔同遊戲嘅玩法，玩咗一陣野食就黎喇。野食嘅水準唔錯，先黎嘅瑞士汁雞翼，一睇顏色就知唔係行貨，雞翼煮得稔身但一d都唔老，食落夠入味。海鮮意粉非常足料，有好多蝦、蜆等配料，而所用嘅羅勒更加係喺餐廳入面即摘即用，夠哂新鮮。意粉炒得乾身而且夠彈牙，抵讚。卡邦尼螺絲粉面頭鋪滿煙三文魚，配搭咸香煙肉同香濃芝士。飲品方面，芒果沙冰芒果味香濃，仲有啖啖芒果肉，至於水蜜桃奶昔奶味香濃，滲出淡淡水蜜桃嘅清香。總括而言食物飲品都相當好味，又有好多唔同既boardgame玩，好適合約埋一班朋友一齊去玩同食野🥳。。。AnyMomentCafé旺角登打士街36號恆威商業中心9樓訂座電話61306631。。"
2021-07-07,4,4,4,4,4,"難得在繁忙的工作後，找到一個悠閒舒適的地方休息，跟朋友相聚片刻，玩玩小遊戲，沒想什麼就找到了這家ＡＮＹＭＯＭＥＮＴ，沒什麼特別多，最多是多人同遊的桌遊，令人懷念的大富翁跟大富翁卡牌都在這裡跟老闆閒聊，發現他對店內各款遊戲暸如指掌，而且非常友善，還主動介紹菜色超舒服的環境對吧！飲品：薄荷鮮奶濃醇的奶香明顯是用上新鮮的牛奶，加上清新的薄荷味道甜而CＲＥＡＭＹ，好好飲焦糖奶茶意外地不太甜，奶跟茶的比例合起來，跟樓下的台式奶茶攤珍奶驚人地相似！雞翼滷水雞翼，就甜甜的雞翼，肉多入味又甜，真好吃耶咖哩雞柳螺絲粉令人感到很懷念的咖哩味，沒有過油但非常有以前冰室咖哩的味道，雞柳不鞋螺絲粉彈牙，意外地好吃！"
2021-07-07,3,3,5,4,3,"鮮柞果汁@加$21:火龍果+雪梨,紅肉火龍果配雪梨汁,清甜清甜的,很解渴,讚!!!...此餐廳的果汁都是即點即榨,而且沒有加糖,也沒有加冰,真材實料,,,意大利黑醋煙三文魚沙律@$97:份量滿滿一整碟的,煙三文魚也是大大片的,黑醋汁酸酸甜甜的,沙律菜新鮮爽脆的,冰冰涼涼的,很開胃,秘制咖哩雞配法包@$97:咖哩汁不太辣的,椰汁香氣,法包軟軟的,沾上咖哩汁一起吃,不錯不錯的,端士雞翼@$54:端士汁被煮得濃縮了,被煮得焦了,"
2021-07-04,5,4,5,4,5,"很適合同朋友過嚟玩博game加食嘢！❤️呢間小店雖然不算大，食物的選擇也很多，而且味道也很好！👍一開頭睇到餐單嘅時候雖然有啲無從入手（比較少相片），需要睇文子去揀。但食物很好食足料又入味。以雞翼來說，十分之入味而且又夠汁，是食過最好食嘅雞翼！👏🏻👏🏻由於要減肥所以叫了沙律，沙律菜十分之新鮮！🤟🏻賣相也很不錯哦！😚😚薯條同出邊嘅味道有點不同，佢比較實心d,食起上來比較真實，不似m記那種鬆浮不飽的感覺，上碟時也是熱呼呼的，芝士醬汁也不錯。😎總括來講食物是10分好食，而且性價比高！環境看上去雖然裝修有點舊，好在有很多桌上遊戲提供玩樂，可以和朋友慢慢吹水玩食嘢，一整下午也不會被趕走，完全沒有壓力。🤘🏻🌹🎉🎊"
2021-06-28,4,4,4,4,4,"跟朋友聊天吃飯，對於我們來說，在酒已經遠離我們，敬謝不敏的年紀時，有咖啡喝，又有小食吃，找間有ＢＯＡＲＤＧＡＭＥ邊玩邊聊的地方最好點了一個檸檬水，清清的檸檬水有助醒腦，而且開胃，邊飲邊玩古老遊戲層層疊，原來加了些新玩法，每條棒棒都有指示在內，好有趣！黑醋雜菜沙律，這款的沙律油醋非常地酸，口味很刺激也很開胃，少有地非常健康的ＣＡＦＥ菜色！黃金八爪魚卷，也就是烤墨魚滑，這條墨魚滑非常地彈牙，簡單加上泰式辣醬甜甜的味道，沒得輸這個韓式牛肋條意麵比想像中好吃，意麵意外地彈牙，而且加入了濃濃的甜腩汁，越吃越想吃！牛肋條超軟稔而且份量不少，著實不錯"
2021-06-28,5,5,5,5,5,"和老公去逛街逛到餓，突然想起一年前吃過旺角一間超高質的Cafe，幾經波折下終於記起原來是AnyMoment！老闆超健談。甫坐下就看到鄰桌放了幾盤羅勒葉，老闆說超推介羅勒海鮮意粉，因為用到的羅勒葉就是自己種的這幾盤！也太新鮮了吧～～如果滿分是10分的話，這個意粉會得到12分！蝦仁和蜆肉配上新鮮的羅勒葉真的是絕配～好吃到我跟老公是用搶的來吃完（笑）可是問了老闆，下午沒有這一道喔～想吃的話就晚上再來吧～我自己的主餐是健康又美味的意大利黑醋三文魚沙律，這裡所用的配料都是老闆精心挑選的，例如這個黑醋，是正宗的意大利黑醋！所以吃下去時不會有甜味，酸度剛剛好，卻能夠提升三文魚和蔬菜本身的甜味。墨魚卷拼芝心丸加上泰式甜辣醬，惹味非常！墨魚卷和芝心丸夠彈牙。這個瑞士雞翼會不會太肥美了＜3啖啖肉加上超香滷水汁，雞翼迷一定會覺得很滿足（即是我）蜂蜜蘋果水蜜桃茶這個名字好像少女才會點的東西，但偏偏是我老公點的。這一杯也很推，蜂蜜再加上兩種水果，蘊釀出來的甜不是死甜，而是順喉又帶點滋潤的微甜，很養生，很好喝。老闆真的超Nice，還教我們玩桌遊！店裡很多桌遊都很高質，而且保存得很好，想玩但又不想花時間研究的話就問老闆吧！在這裡絕對是值得一再支持的小店！"
