time,taste,environment,service,hygiene,indigestible,comments
2016-12-04,4,3,4,3,4,"泰廚泰國餐廳G/F,126TungChoiStreet,MongKok和朋友食飯，路經太子看見泰國串燒很香，入去試試先。裡面有少少廹只是1蚊有4款食物選擇：生蝦，木瓜沙律⋯⋯㨂了生蝦，真係㨂對了，雖然得4隻，個汁酸得好好味！跟住點了串燒雞及和牛試試。串燒雞的沙爹汁好香味道剛剛好！串燒和牛味道較淡口，但大大件，加埋生蝦的汁就剛剛好！海鮮炒飯較少海鮮炒椰菜苗是炒得很新鮮了椰青價錢略貴，食物則不錯，很可口。下次到花園街附近可以試一下現場即燒泰國串燒！"
2016-12-02,5,4,4,4,4,"旺中泰菜今天和朋友一起遊旺角的寵物街，一路不斷被很多貓貓狗狗吸引著，停留了很久的時間，肚子也非常餓，所以決定在附近醫醫肚，在街尾轉出街口的一間食店，我們被濃烈的沙爹串燒味所吸引，沒錯，最後我們進入了這間泰國餐廳大吃了一頓。首先我們點了沙爹豬和雞串燒各1串，果然秘制沙爹醬不但香而且帶有濃濃花生醬味的沙爹汁，配合豬肉和雞肉非常出色，另外點了在泰式串燒比較少見的泰式和牛串，當中夾了青椒和洋蔥並配上特色的醬汁，醬汁是酸的非常開胃，和牛的肉質也是嫩口。然後叫了泰式菠蘿海鮮炒飯，一碟用原個菠蘿盛著的炒飯呈上來，炒飯中有魷魚和青口在炒飯上撒上滿滿的肉鬆，炒飯非常香和乾身，當中更加入了提子乾，令炒飯帶有菠蘿提子的果味外還帶著海鮮的鮮味更有著肉鬆的甜味，一個字正!再來是泰式豬手，這是我的最愛，豬手非常冧身入味，豬手的皮和脂肪還有肉三者配合下可以媲美半肥瘦叉燒，雖然非常有罪惡感感，但在美食當前不理會了，另外有酸菜減輕肥膩的感覺，還有是豬手醬汁，差點要叫白飯了哈哈。湯當然不少得冬蔭海鮮湯，湯底非常濃而且備辣，當中有很多香料及蕃茄，蕃茄的酸味將湯昇華到另一層次，還有海鮮像青口、魷魚令整個湯非常鮮，辣及開胃，湯亦非常有餘韻充滿了整個喉嚨！飲品方面叫了椰汁冰及珍多冰，兩者分別是珍多冰比較甜及有啫喱在內，喜歡甜的飲品的可以選擇珍多冰。另外餐廳推出了滿200元可以1元任選4款指定款式的其中1款，我們選了泰式粉絲沙律喜歡食辣的朋友必叫，泰式的辣滲到粉絲內而且帶酸酸甜甜，非常有風味。最後，未必要在九龍城食泰國菜，旺角的泰國菜也是一個好選擇。"
2016-12-01,4,3,3,3,4,"好耐冇食泰菜，呢度滿$200，仲可以$1點4選1的食物，我地揀了生蝦，還有一定點的串燒，再加個冬蔭公湯，最後是期待的海南雞。泰式生蝦$1泰式生蝦$1，好抵食有四隻，生蝦夠新鮮，處理得好，肉質結實爽口，配埋泰式香料醬汁，辣中帶香，好味。串燒沙嗲（豬、雞）$12串燒沙嗲（豬、雞）$12/串，每人兩串唔使爭。每串有三件肉，加上大量沙嗲醬幾惹味，好有花生香又微辣，食到停唔到口，豬肉好嫩淋易咬，雞肉比較結實，兩者都燒得邊位香脆。泰式海南雞（半隻）$95泰式海南雞（半隻）$95，半隻份量都多，因為隻雞都幾大，雞胸位都煮得夠嫩而不鞋，雞脾更是嫩滑有彈性。好夠入味，因為唔沾醬料都夠味，當然我都要食沾醬料既，味道更濃更惹味。最抵讚都是雞煮得嫩但骨中冇血剛好熟，但切雞就切得麻麻，好多都連在一起，未切斷。冬蔭海鮮湯$75冬蔭海鮮湯$75，好足料。有青口、蝦肉、菇、魷魚......等等。頗為酸帶少少甜，辛辣味越食越重，但好快散去，所以都岩怕辣既人食。蕃茄味偏重，香茅及薑也放很多，香味好夠。"
2016-11-30,4,3,4,3,4,"之前一直想食呢間，但每次都好多人好爆滿，只好食串燒外帶，串燒已經夠吸引，好好味，今次特意捉早6:30黎食，終於唔使等位啦。泰式青檸梳打$20泰式青檸梳打$20/杯，先叫個梳打順一順喉嚨，用泰國的梳打水加入青檸與糖水中，酸酸甜甜又多氣，好醒神清爽。泰式炸蝦餅併炸魚餅$72泰式炸蝦餅併炸魚餅$72，必叫小食。即叫即炸夠哂熱，炸衣酥脆香口，咬落唔乾。蝦餅超彈牙好爽口，蝦味突出。炸魚餅更加驚喜，加入青口好爽脆，魚餅加了很多泰式香料，不腥又夠香。兩者都做得好好味。泰式和牛串$20泰式和牛串$20/串，每串都有三粒和牛，價錢抵食。串燒和牛燒得剛好，很柔嫩好咬，未至於入口即溶。不但沒筋位，牛味更是非常濃郁。上面的香料醬汁似生蝦的醬汁味，好夾和牛串燒，更有泰式風味。泰式咸魚炒椰菜苗$78泰式咸魚炒椰菜苗$78，未食過椰菜苗，但友人推介所以就點了。原來質感更椰菜嫩一點，但仍然有爽脆感的，加了咸魚來炒更香更惹味，份量也很多，只係偏油膩。泰式炒金邊粉$68泰式炒金邊炒$68，比想像中細碟，賣相也不夠吸引，蛋碎只有一點點，雖然炒得夠乾身，但也太硬易痴成一團，味道就是好重茄醬味，配料也偏少。"
2016-11-20,3,3,3,3,4,"大學時代九龍城既泰國菜係我地集體回憶大家出左黎工作少左見面但一提起食野又會諗起生蝦其實今次係懶得轉車出九龍城先係旺角搵泰國菜上黎openrice睇見呢間評價都幾好咪黎試下囉。。係就係有D一蚊優惠不過我地最迷戀既生蝦始終唔及九龍城既新鮮甚至稱得上唔新鮮但又未至於變壞總之感覺好麻麻好驚食完肚痛第二朝返唔到工啦好彩最後都冇事呢間野都幾full所以安排坐位需時雖然我地一行八人但都要同一搭枱好在對方唔想搭落黎我地先可以自己一張枱咋食過一次，都未必會再有下次下次都係要食返D新鮮D既生蝦"
2016-11-11,5,4,5,5,4,"晚飯的時間，我和家人路過這間泰國菜餐廳，應該是食物質素很不錯，所以店內顧客很多，看見門外的餐牌上的食物選擇很多很吸引，價錢合理，便決定入去試一試菠蘿炒飯($98)將原個菠蘿的菠蘿肉挖空，再切一半，十分考師傅的功力，賣相有心思，黏口的肉鬆，十分鮮甜的菠蘿，酸甜提子干，光澤誘人的炒飯，整體感覺十分鮮甜，令我十分開胃冬蔭明爐鳥頭($150)鳥頭十分清鮮甜美，肉質香稔軟嫩，加上冬蔭公湯底，清甜得來帶點微辣和酸，加上用慢火一路煲住鳥頭，令食物的熱度得以保持小食拼盤($75)爽脆的蝦片，軟彈煙韌的魚餅，爽彈鮮美的蝦餅，煙韌的炸春卷，串燒豬的豬肉份量十分充足，豬肉挻彈牙的，串燒雞的雞肉份量十分多，雞肉十分嫩滑細密乾咖啡炒雜菜($80)微甜的咖哩汁，菜的種類十分多，清鮮白菜，爽口的西蘭花，彈牙的豆，嚼勁的芥蘭，爽口微彈的菇泰式木瓜沙律($1)木瓜沙律十分辣帶點微酸，沙律的份量很多，超級抵食泰式椰汁糕($1)很香很濃郁的椰汁味，整體感覺甜膩整體來說，食物的質素很高，價錢相對很合理，店員有良好的服務態度和有禮貌，所以我認為這間餐廳值得再去惠顧泰式椰汁糕$1冬蔭明爐鳥頭$150菠蘿炒飯$98乾咖啡炒雜菜$80小食拼盤$75泰式木瓜沙律$1"
2016-11-10,4,3,3,3,4,"夜晚上完堂後join朋友食泰國菜，入到去勁多人，朋友又揹住支結他，勁唔想搭枱……但唔搭枱要等半個鐘先有枱，我哋3個都好肚餓，唯有搭枱啦……我飲過咁多間泰式餐廳嘅龍眼冰，暫時最好飲係哩間，味道唔會太甜，清清哋，好舒服。龍眼冰$22木瓜沙律同粉絲沙律就無乜特別，但哩兩款沙律都只係$1碟！勁抵！因為每滿$200可以以$1叫指定4款食物嘅其中一款！我哋本來係想叫生蝦，但賣晒。泰式木瓜沙律$1泰式粉絲沙律$1食親泰國菜必食椰菜苗，無其他原因，情義結來，同馬拉盞一齊炒真係好好味！馬拉盞炒椰菜苗$75菠蘿炒飯雖然我哋哩碟唔同其他客人一樣，原隻菠蘿上，但都無因為咁而味道差咗，仍然好好味，飯每粒都入味，上面勁多肉鬆，而且配合埋菠蘿嘅酸甜味，好開胃，食晒成碟都唔係問題。菠蘿炒飯$98小食拼盤要咗大嘅，點知真係好大碟……食唔晒……拼盤有雞同豬串燒，春卷，炸蟹鉗等等，都係一啲比較香口嘅小食，但如果你唔係大胃王的話，叫細就夠。小食拼盤$132青咖哩雞，雞肉係用雞柳，咖哩完全唔辣，但有咖哩香味。青咖哩雞$80有咖哩就梗係要配薄餅！薄餅奶油味好重！我勁鍾意！不過如果再整得鬆化啲就仲好味！薄餅$30"
2016-11-10,4,4,4,4,4,"下班後突然想吃泰國菜,可是去九龍城有點不太方便,那就跟朋友去旺角找一下有什麼泰國菜的選擇,無意間找到這間泰廚泰國菜館喜歡嘗試新東西的我們決定今天的晚餐就在這裡解決吧!!酸辣鳳爪我最最最愛吃的酸辣鳳爪!!!這個不會太辣,但又很惹味,真的""無得輸""馬拉盞炒菜苗小食拼盤全部剛剛炸好,熱辣辣串燒加上香濃沙嗲醬,一流呀!海鮮炒飯略嫌有點鹹惠顧滿200元再加一元可以任選一款"
2016-11-09,5,3,4,3,5,"吊頸都要抖下氣，忙完之後緊係要食番d鐘意嘅野獎勵下自己啦，我一向都好鐘意食泰國菜，因為d野食都好開胃，味道都岩我口味。今日閒日差唔多夜晚9點左右食，出面都有人排隊。呢到消費滿200蚊仲有一份小食送，我地就簡左生蝦。生蝦生蝦仲配左個汁，酸酸地點黎食都幾開胃，而且蝦都唔會腥，做前菜開下胃都唔錯。我地仲叫左個大嘅小食拼盤，拼盤有蝦餅、蝦片、魚肉餅、串燒、春卷，想樣樣都食d個話就要叫呢個啦。小食拼盤當中比較特別既係個蝦片，蝦味妹濃，同平時食開嘅蝦片好唔同，但個蝦餅就普通，唔夠彈牙。串燒係有豬同雞串，雞串好好食，肉都好滑而且個汁係有d椰奶味，味道好夾又唔會乾爭爭，但個豬就好韌唔係幾好食。平時係出面食泰式嘅燒豬頸肉都好好食，所以今次都叫左，但係呢到既燒豬頸肉就唔推薦大家食啦，有d乾同韌，最重要嘅係一d都唔香，食落去冇咩味。燒豬頸肉炒金邊粉推薦大家可以試下，甜甜地咁好香好好食，佢仲加左d芽菜同雞肉，食落去口感都幾豐富，而且又唔會有油膩嘅感覺。炒金邊粉另外，食泰國野就緊係要叫生菜包肉碎，呢到既就一般，不過不失啦，只係d生菜大得濟，食得有d麻煩。生菜包肉碎野飲大家都係叫青檸梳打同醎檸梳打青檸梳打最後都係每人100蚊左右，真係好抵食，而且又好味，唔怪得咁多人排隊啦👍🏻"
2016-11-07,4,3,4,3,4,"今日同行山友勇闖完大東山同鳳凰山後，決定食番餐泰菜獎勵下自己～於是我地就簡左個就腳位—旺角，去尋覓泰菜的蹤影～最後經Openrice大神推薦，揀左間近花園街個邊既泰廚泰國菜館黎祭我地早已餓得飢腸轆轆既五臟府～係旺角地鐵站行5分鐘到就到，非常就腳！黃咖哩雞肉$80啲雞肉超級多！！！多到我地覺得老細咁樣會回唔到本🙈咖哩汁帶小小甜味，且質地略為稀身，只能說不太對我和友人的口味～蒜蓉包$28點咖哩點可以唔配蒜蓉包呢！呢到既蒜蓉包烤得外面一層都酥酥的，再用咖喱幫佢黎個沐浴，簡直係prefectmatch!只能說這道蒜蓉包為黃咖哩加左唔少分🙌🏼冬蔭公海鮮湯$75湯以原煲上枱！（小心燙到⚠️）友人和我大愛呢煲湯！飲落酸酸辣辣，十分開胃！而且不會有一種奇怪的泰式香料味，十分迎合香港人口味👍🏼同咖哩一樣，落料完全唔吝嗇！有青口、有蝦、有花枝、秀珍菇......份量一啲都唔少，兩人分享可以每人有兩碗半到！豬頸泰沙律$72雖然係叫沙律，但其實係炒得熱辣辣既泰式豬頸肉！每一塊豬頸肉都帶有濃濃的泰式香料味，有少少辣味，但十分開胃。而且豬頸肉炒得十分嫩口，很客易就可以咬開！友人和我大愛這道菜😋😋最後我地仲叫左個98蚊菠蘿炒飯，可惜影個張相失蹤左，只好口述😞菠蘿炒飯啲材料又係好似唔洗錢咁喪落😂😂炒飯啲料又足，而且夠哂穫氣！如果最後咖哩汁有剩，可以用黎撈菠蘿炒飯都得，一樣十分高質！有時食泰菜都唔一定要出九龍城既!就腳少少既旺角都有高質泰菜小店架！溫馨提示：小店仲免加一，十分親民😍"
2016-11-05,4,3,3,3,4,"好少機會去嘗試泰國小餐館因為大多數都是連鎖的幸虧泰廚沒有讓我失望而且非常滿足叫了一碟小份的泰式拼盤$75有我喜歡的蝦餅串燒（雞跟豬）都挺惹味但是蝦片春卷比較遜色所以我建議只是單叫蝦餅或串燒還沒吃主菜前先點個泰式蝦沙律$72個人覺得蝦挺多而且鮮甜也比較辣冬陰功是一定必叫的非常濃味但又不會太鹹相比其他餐廳我覺得辣度還好真的很好吃值得推薦$75馬拉盞通菜也是推薦的$67我是一個很喜歡吃炒金邊粉的$68但是我通常吃的是淺色所以橙色的我覺得不太對味蝦醬炒飯比較普通沒什麼特別$65特別推薦椰青非常清甜可以解膩$38整體來說我覺得這間有特色份量也足夠價錢也合理下次一定會再來~"
2016-11-01,3,3,4,4,5,"朋友要嫁到美國臨行前相約在花園街見面除了跟她未婚夫見面同時我也要走在美國買的東西哈一試這間在花園街多年的泰國菜吧! 泰式菠蘿炒飯肉鬆非常多!而且用上新鮮菠蘿米粒夠爽身不會一舊舊*mustorder!馬拉盞炒通菜夠哂惹味炒金邊粉 小小酸很開胃的咖喱軟殼蟹(配伊麵)軟殼蟹至少有2隻咖喱夠香咖喱汁將伊麵包圍!咸檸7珍多冰正宗正常的形多冰因為市面愈來愈跟傳統口味有差異的形多條條出現食滿$200更可以用$1order以下食物以前常常路過以為很貴但一行4人都只不過是$5xx飽得要抱著肚子泰抵了"
2016-11-01,5,5,4,4,5,"惠顧了好多次去金魚街必食的餐廳，我和老婆一定叫豬手飯和手絲雞飯，再配埋青檸冰，真是大滿足最重要是沒有趕住你快d食完清枱的感覺，坐得很自在，加上價錢沒有加，水準又好，怎可以不來呢"
