time,taste,environment,service,hygiene,indigestible,comments
2021-11-27,4,4,4,4,4,"雖然香港人習慣咗食飯食麵作為主食，但另外一款經常被當做主食嘅食物就係餃子啦，尤其是到咗秋冬季節當然要食啲熱辣辣嘅嘢食，餃子裏面包住嘅熱辣辣菜類肉類嘅餡料絕對係令人暖入心嘅食物餃子精妙之處在於包住嘅餡料層出不窮，更加可以隨心所欲。所以除咗為人熟悉嘅韭菜餃豬肉餃呢一啲常客之外而家更時興多種配搭滷水拼盤-食任何主食之前當然要嚟過餐前小食，滷水拼盤當然就係一個良好選擇，裏面就包含雞翼滷蛋五香牛展，每款都比滷水汁入晒味所以充分表現靈魂所在，些微甜引發食慾芝士粟米鮮肉餃-呢一款就係一個好特別嘅配搭，普通餃子店真係會少見芝士呢一個咁受歡迎嘅食材，但其實有芝士嘅餃子真係一個享受，拉絲嘅效果更加令人愛不釋口，粟米加鮮肉就提供左爽甜嘅味道，最後當然要加$15來一層金沙醬，更加充滿味道，令到餃子皮不再清淡麻辣白菜鮮肉餃-白菜鮮肉餃故知然普通，但加咗麻辣之後又變咗另一個故事，辣辣地嘅感覺令人一試難忘，間唔中會見到川椒嘅配搭但始終味道實在太刺激，麻辣反而有一種神秘嘅吸引力，但當然唔會太辣，初食辣都會覺得冇問題酸辣湯底餃子-湯餃就用咗椰子海底鮮雞豬骨濃湯，湯底豐富，鮮甜冇比，當然可以轉做酸辣湯底，挑戰味蕾。湯餃相對就軟滑好多，同裏面嘅餡料溫度一樣咁高，容易入口之餘亦都帶嚟相同嘅滋味，如果係要酸辣湯底嘅話就盡量揀番啲青小小嘅餃子咁就比較好"
2021-11-25,5,4,4,4,5,"我好鐘意食餃子，又好味又簡單，通常價錢都平民化自從係旺角番工之後，發掘到呢間太子既餃子店，無論食晏定晚飯時間都好多人夜晚黎食晏啲黎到會有好多餃子既款式都賣晒😆生意認真好👍🏻今日差唔多九點先黎到，竟然都仲要等位😳餐牌選擇都唔少，一邊係餃子，有成十幾款口味揀另一邊係小食同埋飲品，九龍司黎講價錢真係非常非常實惠🥰遲左收工好肚餓，我地叫左7煎餃7湯餃同埋三樣小食，再加飲品😆👍🏻涼拌海蜇麻油味好香，入口甜甜咸咸，調味幾惹味海蜇口質爽脆，配埋青蔥既香，好開胃既小食👍🏻🥒涼拌手拍青瓜（細）細既份量都好多！見到隔離枱叫左大，真係好大😆比起涼拌海蜇，拍青瓜味道濃烈好多蒜香味十足，但唔會有生蒜既辛辣醬汁微酸，入口係酸咸，夾雜淡淡既香辣非常惹味，青瓜好新鮮爽口，清甜既青瓜中和番醬汁味道，好夾好好食👍🏻🥟煎餃（韮菜鮮肉餃拼芝士粟米鮮肉餃）🥬韮菜鮮肉餃係經典黎，最好食既餃子一定係呢個味😆煎出黎好靚仔，金黃色，外脆內軟，熱辣辣韮菜獨有既香味充斥滿口，加上肉汁豐富食落好香口，完全食唔停口👍🏻👍🏻🧀芝士粟米鮮肉餃有芝士既奶香味，配埋肉香十足既肉餡，食落芝士既乳香配咸香肉汁超搭🤤🤤。🥟湯餃（雲耳椰菜鮮肉餃子拼芫茜鮮肉餃）芫荽鮮肉餃子最近係人氣之選😆入口係濃厚既芫茜味，肉餡既肉汁配埋椰子豬骨湯每樣野味道都好濃郁但夾埋一齊非常搭，非常滿足🥰雲耳椰菜鮮肉餃子都係其中一款我好鐘意既味道😍雲耳絲爽脆，配埋軟淋既椰菜口感幾好肉餡同樣既香口又多汁，一啖餃子一啖濃湯好正🤤🤤🤤招牌祕汁併盤我次次黎都會叫，因為我最鐘意食既野都係入面😍😍😍呢到既滷汁偏甜，唔會太咸，香料味好足，而且滷得好十味👍🏻雞翼夠香，肉質滑嫩、雞蛋雞賢都係好入味我最鐘意係金錢展，因為呢樣野自己唔會整都唔易整得好食，呢到既金錢展咬落軟，但保持一定既口感，配埋滷汁真係會一塊接一塊咁食🤤菊花蜜同青檸蜜大大枝先$10/枝飲落好清新，唔會太甜，解膩一流👍🏻👍🏻"
2021-11-24,4,4,4,4,4,"天氣凍特別想食餃子🥟#豐信餃子店煎餃湯餃樣樣齊🥰大隻又足料Total有15款口味店內主打既招牌香菇鮮肉、芝士粟米鮮肉、麻辣白菜鮮肉〰️湯餃係用椰子鮮雞豬骨湯做湯底非常香濃天氣凍❄️一定要有啖暖湯😳！🥟邪惡金沙餃➿椰菜鮮肉餃➕白菜鮮肉餃(共7隻)金沙餃必試🟡煎餃舖上滿滿既鹹蛋黃醬同蛋黃碎一咬成個口都我蛋黃香真係好邪惡😈椰菜白菜餡味道鮮甜咬落去仲會爆汁💦🥟湯餃➿韭菜鮮肉餃➕香菇鮮肉餃(共10隻)暖笠笠既湯餃豐信既餃子皮薄得黎唔會好易穿👍我自己就好中意香菇鮮肉餃❣️超。級。濃。菇。味〰️🥟煎餃➿麻辣白菜鮮肉餃➕芫茜鮮肉餃(共10隻)賣相超級引既煎餃隻隻都金黃色架😍麻辣白菜唔算辣少少麻比大家過下引唔係好食得辣既都可以試下😆芫茜鮮肉超多芫茜一咬啲芫茜香係即刻衝出嚟茜友不能錯過😏💚🔹招牌秘汁拼盤$41拼盤包括雞蛋雞腎牛展雞肉😚鹵水味偏甜但唔重口味〰️🔹香煎豆腐(3件)$14非常滑既豆腐$14好抵食食落有家的感覺🏠❣️🔹豆漿$9不會太甜食餃子飲豆腐正啦🤓"
2021-11-23,4,4,4,4,4,"下午2時多約了朋友在深水埗區見面，就到餃子店吃個午餐。餐牌上有多款涼拌小食，餃子的選擇更多達15款。就先點了幾個前菜，增進食慾。涼拌手拍青瓜（細)$15~碟子小小，但滿滿的份量不少，才15元，青瓜爽口，加了蒜蓉和紅椒粒，十分醒胃。涼拌爽脆竹筍$28~竹筍不是很多食店有供應，難得這裏有，當然要點啦。大大碟约竹筍很嫩口，酸酸辣辣有麻油香，刺激食慾。涼拌藕尖$30~比較特別的前菜，幼嫩藕尖切成短度，酸辣口感加上青綠葱花，很美味。紫甘藍粟米鮮肉餃7隻/$36~.羽衣甘藍做沙律吃不少，做餃子還是頭一次吃。口感添了清新，配再粟玉米的微甜，味道很豐富。椰菜雲耳餃子7隻/$38椰菜加雲耳竟然有意想不到的香味，有肉有菜有菌類，配搭美味又健康。芫茜豬肉餃7隻/$42椰子海帶鮮雞豬骨濃湯做湯底，鮮甜帶有椰香，豬肉和芫茜種是一個很好的配搭。招牌秘汁拼盤$45~拼盤有雞翼、滷水蛋、牛、和雞腎。相當豐富，秘製滷水汁十分入味。羅漢果甘草茶$10支吃完滷拼盤，再喝點羅漢果甘草茶，甘甘甜甜，中和咸香的味道，十分適合。豐信餃子店太子汝州街17號地下A號舖+85223081883"
2021-11-22,5,4,4,4,5,"最喜歡聽到女友說想吃餃子，一來不用想一定到豐信，二來價錢超值，花不了太多錢小食方面L選了惹味的欖菜四季豆而女友則選爽脆涼拌海蜇。這個外賣伴白飯都一流，一定清碟。這道涼拌藕尖外表就像一位白雪公主，實則是一位火辣的女子。入口爽脆但非常之辣，很過癮的。每人一支清熱潤喉羅漢果甘草茶及菊花蜜，冰凍潤喉。湯餃選紫甘藍粟米鮮肉及紫菜鮮肉雙拼，前者爽脆而後者則口感好好，湯固然鮮甜，一啖再一啖。幸好還早，再晏點就沒有了。皮薄饀料特多，很滿足！煎餃方面則選了香菇鮮肉及莞荽鮮肉雙拼，加上邪惡金沙簡直絕配。"
2021-11-22,5,5,5,5,5,"熟悉我既朋友都知我以前唔食餃子的🤣可能係因為細個食過不好食的餃子🥟皮很厚💕但呢間餃子係真的出色麻辣白菜餃巨好食少少麻好惹味南瓜粟米鮮肉餃仲有好多南瓜粒粒同粟米粒粒添口感十足。湯底用上椰子🥥海帶鮮雞豬骨濃湯連湯底都咁好味真係搞唔掂🤤原汁原味飲晒都唔會好口渴應該無乜味精難怪長期咁多人排每粒餃子大細都岩岩好皮薄內餡好多鮮肉餃好香用心製作當日夜晚20:30左右入座已經有好幾款餃子賣晒了～小食都好出色份量好足每款都好想試所以食左3款皮蛋咸咸酸酸好開胃口雞腎最怕整到好硬咁款但呢度係煮得好爽口仲加左芝麻粒特別吸引"
2021-11-16,4,4,4,4,5,"太子站附近汝州街附近有唔少美食收工OT經過附近 見到一間餃子小店要排隊等位我當然去跟住一齊排隊睇下點解甘多人食店舖坐位唔算多入到去坐低店員已經告知我芫荽餃 辣白菜餃同埋西洋菜餃都賣光光 我就揀左啲小食同2款餃子 紫甘藍粟米鮮肉餃 $36／7隻，$42／10隻【邪惡金沙餃可配任何煎餃$15】邪惡金沙餃紫甘藍粟米鮮肉餃粒粒餃子非常飽滿紫甘藍絲絲口感夾雜住粒粒分明既粟米 配埋又香又邪惡既金沙煎餃皮呢個配搭唔錯 芝士粟米鮮肉餃$42／7隻，$52／10隻 呢一款我揀咗配佢既自家無味精湯底＜椰子海帶鮮雞豬骨濃湯＞ 湯頭清甜又夠味成個湯底比我飲哂食落淡淡芝士味肉餡好juicy 涼拌皮蛋$20涼拌皮蛋$20上到枱同我預期比較大出入一般涼拌皮蛋都係辣辣哋 而呢一個係有子薑伴碟再配以甜醋醬食落估唔到原來可以咁夾 香煎豆腐$15／3件香煎豆腐$15豆味唔算濃煎得好香口惹味朋友好鍾意食抵食夾大件舖頭位置唔大 坐位比較貼係小店特色價錢平民又優惠👍"
2021-11-16,5,4,4,4,4,"今日來到太子，當然要去飯堂食隻餃子啦！這間encore無數次的餃子小店，每次去都見到店內幾乎滿座，門口等外賣的人更是不絕，不用吃也知道食物質素如何😉要講舖頭的招牌/特色，當然是其薄滑帶韌的餃皮，清甜的無味精靚湯，還有多元化的口味～——————————🔹咖喱椰菜鮮肉餃$38/7隻咖喱椰菜鮮肉餃$38必食！喜歡重口味的朋友，這款一定合你心意！餃子煎得焦脆香口，咖哩餡香甜而帶微辣，椰菜鮮肉比例不錯，有菜的甜及肉的鮮😋🔸芝士粟米鮮肉餃$42/7隻芝士+粟米+鮮肉=正！看報導知道老闆加了澳洲水牛芝士及英國車打芝士，煮熟後變成半流心，配上爽甜解膩的粟米，年輕人最愛！🔹麻辣白菜鮮肉餃$39/7隻湯底是椰子海帶鮮雞豬骨濃湯，每日新鮮熬煮，不加味精，真材實料，雖不太濃厚，但就鮮香清甜，恰到好處！麻辣白菜鮮肉餃不會嗆辣，但就有麻香及辣香，容易入口！🔸紫菜鮮肉餃$39/7隻Encore之選！偏好食材原味、不愛太濃味的朋友，這款必定要試～紫菜獨有的清香，加上爽滑口感，令餃子別有一番風味。🔹芫荽鮮肉餃$42/7隻芫荽鮮肉餃$42早前芫荽確實hit了一段時間，但最近貌似沒怎聽到芫荽產品面世～不過有些搭配一定不會伏，就好似這裏的芫荽鮮肉餃，一咬即聞到撲鼻的芫荽香，過癮！🔸西洋菜鮮肉餃$39/7隻家人最愛西洋菜，獨愛那股草味清香，他今次特別試了這款，同樣覺得不錯～🔹涼拌手拍青瓜$15/半份涼拌手拍青瓜$15吃餃子當然要伴川味小食！手拍青瓜爽脆清爽，辣椒的微辣加上陳醋的酸，酸辣開胃！🔸秘汁金錢展$40秘汁金錢展$40金錢展以老闆的秘製醬汁滷得入味，厚薄適中，質感不會韌柴，非常惹味～"
2021-11-15,4,3,4,3,5,"📍豐信餃子店📍太子•汝州街17號地下A號舖-有時候吃飯或麵吃到悶，或許可以考慮一下吃餃子🥟同樣的有飽足感，卻又帶點新意思～-想必很多人跟我一樣想法，這天一窩蜂的走到了位於太子的《豐信餃子店》捧場客很多，所以要等一下位子喔《豐信餃子店》位於《豐信布行》隔壁，不知是不是同一個老闆呢？-這裡提供湯餃、煎餃、金沙餃（鹹蛋黃餃），口味多款餃子「皮薄餡靚」，大隻又足料，每種做法的都很好吃！！-雖然繁忙時段不停有客人進進出出，但老闆跟店員們都能保持很友善的態度，加分！💯-豆漿($10)柑桔蜜($10)先點個飲料～豆漿的甜度對我來說剛剛好，不錯另外還有提供菊花蜜、青檸蜜、柑桔蜜，一大瓶只售$10！這個{柑桔蜜}超級潤喉呢～•涼拌海蜇($20)涼拌海蜇$20然後就是前菜／小吃啦小吃的選擇超級多，一定有你喜歡的這個{涼拌海蜇}爽口又開胃～•秘汁鹵蛋($18)秘汁鹵蛋$18鹵蛋很入味，配什麼都好吃～•芝士粟米鮮肉餃拼紫甘藍粟米鮮肉餃($44)湯餃芝士粟米鮮肉餃拼紫甘藍粟米鮮肉餃$44這晚的主角-餃子🥟任何餃子都可以加$2雙併(以較高價錢計算)湯底是{椰子海帶鮮雞豬骨濃湯}店家強調「絕無味精」，喝下去特別有家的味道，清甜又暖胃{芝士粟米🥟}的芝士份量一點都不吝嗇，芝士味香濃～{紫甘藍粟米🥟}用上了紫椰菜，份量同樣慷慨；口感爽口，感覺健康🥬•邪惡金沙餃(各款煎餃+$15)邪惡金沙餃邪惡金沙餃每天限量供應的{邪惡金沙餃}，只要點煎餃子另加$15改配就可以了餃子外鋪滿了金黃色的鹹蛋黃醬，味道香濃，質感沙沙的，超級邪惡😈這次點的是椰菜鮮肉餃($36;煎餃+$2)，味道蠻配喔！這款有驚喜，推薦給喜歡鹹蛋黃的朋友們～-Menu:"
2021-11-14,5,3,3,3,4,"前後已經嚟過三次每一次都keep到質素我都係幾個月前先發現呢間餃子舖，一試愛上😁舖頭不大，只有十來張枱試過lunchhour黎完全冇位坐同要等好耐...所以最後去咗第二度食～佢的西洋菜餃係我至愛，不過唔係成日有，所以亦都會食香菇鮮肉餃同椰菜豬肉👍 下次去會試下佢哋啲創意餃子~本人比較鐘意食湯餃，但佢個煎餃都唔錯。大大粒鮮餃，皮薄餡靚又足料，配埋個海底椰湯底真係超級滿足🤤🤤越寫越肚餓添～😱"
2021-11-13,4,4,4,4,4,"黎開太子，見到有間鋪仔細細又好多人排隊嘅餃子店，決定試下係咪真係咁吸引。有十五款餃子餡料提供，小食嘅種類亦有不少選擇。見好多人推介金沙餃，又點可以唔試下呢。賣相十分吸引，邪惡的粒粒鹹蛋黃佈滿了煎餃，令人食指大動。咸香的蛋黃配鮮美的芫茜鮮肉，香味十足，煎香的脆皮內部亦很多汁，十分美味。因為小食也很吸引，所以除咗餃子之外，都叫了很多款小食。秘汁拼盤，醃得十分入味，色澤不錯，牛展很有口感，加上秘汁很惹味的關係，一邊咀嚼，滷水的香味充滿了口腔。忍不住另外加點一碟牛展涼拌藕尖味道帶點酸辣，口感清爽，刺激食慾。涼拌海蜇，充滿香濃麻油味，口感冰凍爽脆，十分開胃。上湯時菜鮮甜清香上湯時菜，適合在食完煎餃等油膩食物後，清一清口腔的肥膩感。涼拌爽脆竹筍口感爽脆帶着筍香，麻油香和微酸的味道配搭也不錯。誠意推薦如果喺太子嘅朋友想食餃子嘅時候，可以嚟試一試佢"
2021-11-13,4,4,4,4,4,"豐信餃子店(太子)太子汝州街17號地下A號舖聽朋友講太子呢邊有唔少餃子店，呢間食咸蛋黃煎餃🥟，就過嚟邪惡下！🥳一到門口見到好多人排隊拎籌等入座+等外賣自取，果然係人氣店！🤩等咗一粒鐘終於有得食啦😚芝士粟米鮮肉餃(7隻)$42[另+$15轉為邪惡金沙煎餃]餃子內饀多，芝士味幾香，+$15轉左要邪惡金沙煎餃，餃子煎到外皮脆卜卜，灑上滿滿咸蛋黃碎，加埋墊底嘅咸蛋黃汁，好邪惡！😝秘汁鹵蛋(4隻)$18好食😋熟蛋蛋黃同蛋白，嗦晒秘製醬汁，好入味，面層灑上芝麻，添香添口感～秘汁入口係甜甜哋鹵水汁，甜度適中、但唔鹹嘅瑞士汁甜蜜蜜雞中翼(3隻)$23雞翼經甜鹵水醃浸，好入味、軟腍！同秘汁鹵蛋係同款入口甜度適中、唔鹹嘅瑞士汁紫甘藍粟米鮮肉餃(7隻)$36[配椰子海帶鮮雞豬骨濃湯底]餃子內饀多，湯底濃，充滿椰子味同肉味，飲完完全唔口渴！如餐廳標明一樣！絕無味精！湯餃落埋店家自家製既辣菜莆！正！嗜辣者唔好錯過！🌶秘汁金錢展$40鹵水汁金錢展幾爽口，醬汁與鹵蛋、雞翼嘅甜鹵水唔同香煎豆腐(3件)$15豆腐好滑，煎香後外脆內軟！灑上准鹽胡椒調味涼拌海蜇$20海蜇十分爽脆！店家冰鎮、過冷河做得好！👍🏻除左有香蔥點綴，涼拌汁麻油味幾重青檸蜜$10味道唔酸，飲落似清潤甜味嘅咸柑橘蜜清熱潤喉羅漢果甘草茶$10羅漢果味幾重，甘草味香，飲得出足料去煲，家的味道"
2021-11-11,5,4,5,4,5,"太子好味餃子店呢日放工約老公黎太子，見呢間餃子店生意好好，好多人排隊，見有時間剩就排下等下。等左十五分鐘就有位，鋪頭賣既唔係裝修同服務，佢賣既正正就係美味的餃子！前菜係美味竹筍同海節初次幫襯，唔理咩特色野，直接點自己鍾意食既餃子。梅菜粟米餃，揀左煎。其實實在好足料，加左油去煎到脆一脆，唔落咁多油唔夠脆同好易焦架。本身細食既我食左五隻餃已飽飽地，食一份有七隻十分滿足！如果男仔嗌十隻一定夠食。所以呢度係好味兼抵食！！誠意之作，老水拼盤希望餃子店係港島東擴張咁方便我幫襯"
